Periodic Table             &   0.9916 &  Belarusian, Ukrainian &   0.1039 &                Latin, Uyghur &   0.7343 \\
Pope Benedict Xvi          &   0.9879 &       Catalan, Spanish &   0.2579 &            Japanese, Marathi &   0.7251 \\
Pope John Paul Ii          &   0.9851 &       Catalan, Spanish &   0.1676 &                  Latin, Urdu &   0.7129 \\
Religion                   &   0.9976 &      Croatian, Serbian &   0.1613 &           Japanese, Sanskrit &   0.7532 \\
Rice                       &   0.9952 &       Catalan, Spanish &   0.1519 &           Japanese, Sanskrit &   0.7395 \\
Roman Catholic Church      &   0.9907 &       Catalan, Spanish &   0.2371 &             Japanese, Telugu &   0.7265 \\
Rome                       &   0.9938 &       Catalan, Spanish &   0.1437 &           Galician, Sanskrit &   0.7008 \\
Russia                     &   0.9953 &       Catalan, Spanish &   0.1178 &            Gothic, Hungarian &   0.7084 \\
Silver                     &   0.9859 &       Catalan, Spanish &   0.1280 &  Old Church Slavonic, Uyghur &   0.7153 \\
South Africa               &   0.9972 &       Catalan, Spanish &   0.0901 &                Gothic, Wolof &   0.7013 \\
South America              &   0.9901 &       Catalan, Spanish &   0.1656 &           Galician, Sanskrit &   0.7103 \\
Soviet Union               &   0.9934 &      Croatian, Serbian &   0.1065 &            Gothic, Hungarian &   0.7009 \\
Sun                        &   0.9974 &       Catalan, Spanish &   0.1246 &            Gothic, Hungarian &   0.7056 \\
United Kingdom             &   0.9944 &  Belarusian, Ukrainian &   0.2332 &              Hungarian, Urdu &   0.7221 \\
United States              &   0.9956 &       Catalan, Spanish &   0.0646 &            Gothic, Hungarian &   0.7082 \\
Water                      &   0.9948 &       Catalan, Spanish &   0.0658 &            Gothic, Hungarian &   0.7163 \\
Wikipedia                  &   0.9954 &       Catalan, Spanish &   0.1039 &           Japanese, Sanskrit &   0.7056 \\
World War Ii               &   0.9924 &          Czech, Slovak &   0.0873 &           Japanese, Sanskrit &   0.7054 \\
\bottomrule
\end{tabular}
\end{table}
