,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9962237260667828,0.994879547105982,0.9803483202366274,0.9963816341449793,0.9910678846031904,0.9840328598928497,0.9916154685508397,0.9905225884491236,0.9941776722709311,0.9928792424247932,1.0,0,0.9925506161060336,0.9397637156882537,0.9852651695258033,0.9739466032964362,0.9954476547400438,0.9925903414279275,0.996648691072595,0.9836870970208484,0,0.9928141801980797,0.9930012853144349,0.9955500697932287,0.995044734564995,0.9872908178990835,0.979646257642943,0.990673157250422,0.9945089923546941,0.9857715001127356,0.9916735260581127,0.9848858050016148,0.9912064296059121,0.9949359136248742,0.991326092208761,0.9918429089599988,0.9915127431773053,0.994546490534691,0.9884163897959412,0.9914087222627226,0.9845822153493798,0.9950714098766654,0.991199726790182,0.9923646284585377,0.9927642523992108,0.9962639130364314,0.99623631398105,0.9634113472755147,0.9941592044540469,0.9965933474658816,0.9891551450328752,0.9927091942713558,0.9928468116992604,0.9942546996330658,0.9905507074407228,0.995006882031717,0.9943120671994233,0.9883347587438376,0.9915973368683891,0.9944289441769765,0.9963308139467666,0.9909050912464318
Dog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Earth,0.9875598111815171,0.9962058043814889,0.988765749390442,0.9903817438197692,0.9788442903359178,0.9906372184394848,0.981487321924869,0.9875617945818195,0.9971211597542697,0.9950185053000726,0.9925506161060336,0,1.0,0.9409193637703054,0.9903621261024561,0.9895837459081309,0.9856528289054853,0.9942380911970301,0.9926239026127431,0.9799566920222842,0,0.9960926885676473,0.9901031755068528,0.9973929785460844,0.9934573621209314,0.989445779150435,0.9762201244472299,0.9931503425737925,0.9968349243308169,0.9808224908258375,0.9927778648084019,0.9739750604804261,0.9851547716590019,0.9961365991276289,0.9963678903938336,0.982664080669729,0.9891136799077089,0.9951402270046087,0.9776914116105966,0.9820170087483511,0.9764642846326916,0.994869150568835,0.9762563518726628,0.9903495466273179,0.9964519588866764,0.9850069042856936,0.9843358253959537,0.9571528689811735,0.9930061607163533,0.9957548262493855,0.9888002545363876,0.9957492113097373,0.9936660386111695,0.9953063189495848,0.9901380197182724,0.9971835440115091,0.9942638858104725,0.9843248265589754,0.9923458366919354,0.9979448123853573,0.9893698279246157,0.9905615876031207
English_Language,0.9420992354557618,0.9485630606644622,0.9739046347142907,0.9293730297167315,0.9122618573991031,0.9722722657231732,0.9507813888047784,0.9629749398212697,0.939484673012922,0.959545929167685,0.9397637156882537,0,0.9409193637703054,1.0,0.9714933430692642,0.9287389456825974,0.9297011346737345,0.9436553182048373,0.9534324320719969,0.9758376360242395,0,0.9548861883615327,0.9367708560395818,0.9363103161973105,0.9340103787459239,0.9669967750677785,0.9792390514425257,0.9504304932436475,0.9490547128459424,0.977097607429434,0.9638540153322145,0.9383058696799929,0.9654879212265052,0.9499890566191963,0.9535530310153743,0.9370676925259637,0.9291978141548813,0.9283822187169178,0.9281787315342396,0.9588355736343487,0.9409148358041206,0.9433140898867803,0.9182239378776124,0.9595318635773747,0.9440509413997754,0.9235103147638308,0.9264063343372037,0.9892985839077676,0.9392254525723962,0.9501721822663244,0.9630621856370617,0.9357365006094135,0.9350143648934806,0.9475569065441761,0.9578835043380095,0.9343891554054404,0.9373712238468779,0.9436095956447677,0.9372020487341431,0.9484778350232431,0.9427090090401952,0.9054623495012657
Europe,0.980914208139932,0.9902310111854711,0.9969587396016641,0.9808306622719161,0.9656768709371623,0.9948833769571997,0.9821366152939875,0.9906533032797316,0.9887457339709749,0.9948472155855429,0.9852651695258033,0,0.9903621261024561,0.9714933430692642,1.0,0.9814656602066196,0.9750055205046563,0.9892716665210705,0.9885235137927092,0.9900452862627591,0,0.9929399150870694,0.9815945937422942,0.988926168908353,0.9845477401538042,0.9875121046723225,0.988175200859802,0.9926648793057717,0.993772516586404,0.9885283830286486,0.994236824114117,0.9689708082197129,0.9878875759859279,0.9898610674240941,0.9898141500368286,0.9772621104876501,0.9756834726065439,0.9815746366562803,0.9698454737224244,0.9811155377116254,0.9755556999255113,0.9883513466694352,0.9663795875460207,0.9905428913105402,0.9865546197687383,0.9743295123774474,0.9733579780941871,0.9769172850207791,0.9851091890133584,0.9909787626828953,0.9929969910200988,0.9870206790154684,0.9829038724979565,0.9901773246221319,0.9891910626268253,0.9864658024821384,0.9823797244687047,0.9853908866803165,0.9870456838983034,0.9895245240183884,0.9824390404133497,0.9713005000875197
Eye,0.9723577305493871,0.9867361689233175,0.9825228983901532,0.9740365804434936,0.9594383537201552,0.9825206590908915,0.9665411240270002,0.9744658117185798,0.986336698222265,0.9871650910363446,0.9739466032964362,0,0.9895837459081309,0.9287389456825974,0.9814656602066196,1.0,0.9628103683661253,0.9828724470810903,0.9723916160101698,0.9680064753796226,0,0.9825173271743308,0.9653715763777226,0.9889420666702503,0.9836066589154207,0.9706053139533005,0.9642554329665184,0.9809279906953842,0.9878362097245458,0.9616942606899003,0.9858012932729779,0.9582301036956498,0.9687334996455637,0.9790680322704266,0.9821274963632529,0.9709394975308236,0.9770015328134202,0.9856821096907545,0.9628157529563036,0.9625738729782234,0.9534359548252296,0.9788212441917938,0.955897086772933,0.9697614403818211,0.988159695986825,0.9661989942795415,0.9637958573834391,0.9424333792539202,0.9701082797969451,0.9834054227793477,0.9701437796698723,0.9853667952270799,0.9768958530856028,0.9836860856373717,0.9675952451297545,0.9866398288719489,0.9837126478170308,0.9668477778787652,0.9804904520166481,0.9864073321716909,0.9672908884066845,0.9795501530922953
George_W._Bush,0.9943914283018914,0.9901217673031639,0.970377147058678,0.9916151710518593,0.9958817609031639,0.9770790279438375,0.987978136961307,0.9870730536284889,0.99105693823791,0.9869588188468935,0.9954476547400438,0,0.9856528289054853,0.9297011346737345,0.9750055205046563,0.9628103683661253,1.0,0.9888479608547721,0.9920468426623686,0.9781040696059002,0,0.9882274751911366,0.9900894220364307,0.9900983197409433,0.9935394361593859,0.9823637209020439,0.9712716689866077,0.984934457446122,0.9887557304573581,0.9803649632721757,0.9831916648690426,0.9824256185633832,0.9867247877067,0.9877904730787557,0.985518983409223,0.988092345423627,0.9861100207765002,0.9919948667122791,0.9850481656740294,0.9902778116383042,0.9831249396119544,0.9910795767212761,0.9941824113515675,0.9904790101664319,0.9862688558209143,0.9981741572422055,0.9980764979782198,0.9577134388879169,0.990399865384709,0.9919982103400179,0.9845409739004153,0.9899392841567265,0.9861922232266561,0.9906103283854856,0.9885864445428094,0.9907177552856963,0.9918829229935524,0.9855033100697299,0.9884776762321402,0.9887509156768068,0.9919726119008461,0.988533861826635
Ghana,0.9867306789202974,0.9945483578396976,0.9860859099062511,0.9903593385069168,0.986318218945348,0.9884257739137245,0.9849285404881577,0.9895856360616769,0.9974546227605963,0.9937787619713295,0.9925903414279275,0,0.9942380911970301,0.9436553182048373,0.9892716665210705,0.9828724470810903,0.9888479608547721,1.0,0.9906508070472984,0.9797386267608171,0,0.9974448297853745,0.9852277094509044,0.9962470114517568,0.9947409871213864,0.985035357156851,0.9736079586668108,0.995517752844809,0.996751897683322,0.9794644869762247,0.9916244007858476,0.9713511904426526,0.9833525298545439,0.9907157434347147,0.9891782827226606,0.9830249233555055,0.9820844751152429,0.9932313623624001,0.9747668977426338,0.9814151331649658,0.987501046525634,0.9957009763716401,0.982973717229352,0.9944615878734083,0.9911097342948768,0.9887218055761554,0.9891098076805167,0.960993333629838,0.9913520561468507,0.9938668908310633,0.9919731283723808,0.997805193488568,0.9892458980373945,0.9980520225936849,0.9937512166601178,0.9952241354435118,0.9915419882111222,0.9944002288016572,0.9986586668957452,0.9925772509684335,0.9864515758006969,0.9867025249650145
Gold,0.9936900264753763,0.9941585905761603,0.9864142582645123,0.9949614409802499,0.9828628247228084,0.9890447340264433,0.9925692304203534,0.9922375983018596,0.9918891248201707,0.9937336740926535,0.996648691072595,0,0.9926239026127431,0.9534324320719969,0.9885235137927092,0.9723916160101698,0.9920468426623686,0.9906508070472984,1.0,0.9892400340761442,0,0.9940112325211107,0.9920053608929252,0.9924503685563829,0.9908732321937066,0.9952504608115567,0.9868288023895414,0.9885835592907414,0.9933210274740257,0.9932711248382556,0.9935434200088266,0.9848792077059333,0.9941375911029783,0.9967385334528157,0.9939106091676034,0.990630188125656,0.991042818874498,0.9912763754510171,0.986890002694674,0.993203609342197,0.9820212764008045,0.9959268097844755,0.9835545440545461,0.9945192481947059,0.9921193259872829,0.9896123221564639,0.9909074105816761,0.9734939109516872,0.9947657097063577,0.9951184660981801,0.9898911107633288,0.9888625158222306,0.9952513216296703,0.9937500143015492,0.9940312292005563,0.9917578671356584,0.9932562495839323,0.9851379555212351,0.987672399034699,0.9952898809588945,0.9966955710395786,0.9823957548004955
Hinduism,0.9871945497332677,0.9875650734447574,0.9913686643687009,0.9811836418734593,0.9665289888770303,0.9910868644276026,0.990067517548907,0.99472304895041,0.9811176902829299,0.9921363785645602,0.9836870970208484,0,0.9799566920222842,0.9758376360242395,0.9900452862627591,0.9680064753796226,0.9781040696059002,0.9797386267608171,0.9892400340761442,1.0,0,0.9854597597531657,0.9742179397070471,0.981697231044375,0.9823911448662432,0.9901793640923615,0.9972093744697688,0.9805688898567092,0.9871000004366947,0.9956826345335856,0.9928689580454624,0.9805897420056489,0.9939462531771491,0.9838066389051883,0.9834355319114864,0.9857149439485379,0.9763330246078517,0.9794049665229763,0.9793105334710588,0.9916084655246513,0.9702919651881443,0.983247147700371,0.9707579291843575,0.987401975021669,0.9825420377330591,0.9758437805899345,0.9766866467980716,0.9904451500400762,0.9769403832525276,0.9868288529400556,0.9838455825615159,0.9767809867532528,0.9784486319501764,0.9860170273899034,0.9842932302228842,0.9792911347817704,0.9841386081460848,0.9760663488324073,0.9767837986009512,0.9841454814071132,0.9821606435923643,0.9633717303668092
Human,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,0.9874113519341414,0.9957322797597571,0.9907243985349408,0.9898921032512212,0.9814985589693783,0.9925052821588273,0.9843191506455461,0.9928067915468367,0.9974389245071115,0.9956018018069384,0.9928141801980797,0,0.9960926885676473,0.9548861883615327,0.9929399150870694,0.9825173271743308,0.9882274751911366,0.9974448297853745,0.9940112325211107,0.9854597597531657,0,1.0,0.9886124364062132,0.9954701060193758,0.9938168429633648,0.9917849660136642,0.9800837225386888,0.9971855006869947,0.9972702884290836,0.9860756814904026,0.9933030509337832,0.9721791719426891,0.9874697513876531,0.9946763756751918,0.9939341739262216,0.9812061343381372,0.982328490280404,0.9917406371694598,0.9743592188444372,0.9853804969841732,0.985699718571607,0.9972243669682264,0.9799979230063638,0.9969097569674615,0.9921736557179177,0.9861397739650908,0.9869338111582687,0.9682364975590219,0.9934051830860336,0.9964139418106839,0.9953068228059243,0.9968447443833617,0.9921983753473875,0.9982353605534319,0.9956425864111484,0.9960692330952188,0.9920406439167943,0.9917481293479166,0.9959044910807485,0.9955170361956204,0.9884042474020533,0.9847896668366453
Internet,0.9870663416809248,0.9869379298897186,0.9746384210153668,0.985637736287157,0.9813362657348719,0.980711389961,0.9800248204643506,0.9823605623054794,0.9891442646471916,0.9862283346839631,0.9930012853144349,0,0.9901031755068528,0.9367708560395818,0.9815945937422942,0.9653715763777226,0.9900894220364307,0.9852277094509044,0.9920053608929252,0.9742179397070471,0,0.9886124364062132,1.0,0.9888786493268824,0.986303720270561,0.9853203611843326,0.9711850410261158,0.9886614247198217,0.9883339449775512,0.9808111929357323,0.9831400285946377,0.9754754768159764,0.9857058807735531,0.9957289312820363,0.9932349332266179,0.977399351582574,0.9860471337628886,0.9851992937173162,0.9776395891839318,0.9854975468542573,0.9792382834380894,0.9888757717208755,0.9814917676368861,0.9898407438275028,0.9867654789061415,0.9880150689360995,0.9873872389395182,0.9547579896857711,0.9956525660352467,0.992255889812603,0.9896916868490159,0.9880138169627696,0.9871633085954729,0.9863386261222311,0.9889225643775511,0.9899590610824012,0.9855020637736969,0.9818452019672667,0.9845184438020427,0.9919027919670651,0.99400736664572,0.9858947369972095
Iran,0.9918992151927496,0.9977046764162373,0.9856609809828316,0.993710295201786,0.9863962524299198,0.9875854636820985,0.987210699808047,0.9901163600155949,0.9985388389610691,0.996171011130701,0.9955500697932287,0,0.9973929785460844,0.9363103161973105,0.988926168908353,0.9889420666702503,0.9900983197409433,0.9962470114517568,0.9924503685563829,0.981697231044375,0,0.9954701060193758,0.9888786493268824,1.0,0.9977914220489227,0.984748843464831,0.9759278546271759,0.9942870502840446,0.9984370162686448,0.9799117351590105,0.9935362488462293,0.9780263459724785,0.9861010640890169,0.9939426832382674,0.9925203149454294,0.9885364856300151,0.9898704626806079,0.9976215463751837,0.9833216337034147,0.9845284527809504,0.9797210531411567,0.995928708861626,0.9844048921841483,0.9908253909282474,0.995251394149566,0.9913829383803247,0.9901736989246722,0.95719854567651,0.9920617251186716,0.9971324909433283,0.9884489917390653,0.9976345929343644,0.9918391470831501,0.9973757035132788,0.988972577110389,0.9982055460180297,0.9960576251065035,0.988045896900527,0.9954875145640998,0.9965257727014765,0.9895774216762679,0.993413489942281
Iraq,0.9927137214718041,0.9962095419267063,0.9818883869898904,0.9926051595390774,0.990031821602525,0.9852753520534545,0.9866840651302197,0.9914362902400792,0.9976773466579393,0.9947216308335156,0.995044734564995,0,0.9934573621209314,0.9340103787459239,0.9845477401538042,0.9836066589154207,0.9935394361593859,0.9947409871213864,0.9908732321937066,0.9823911448662432,0,0.9938168429633648,0.986303720270561,0.9977914220489227,1.0,0.9829555364656365,0.9738577272767504,0.9921593940560789,0.9966563053681343,0.9783689394030627,0.990647474548081,0.976569250657639,0.9848308849792895,0.9903730765058215,0.9894989986755864,0.9878456938031864,0.986017293528435,0.9970332076403863,0.981365601018642,0.9853208997665094,0.979705883308657,0.9950287990181697,0.9882501236284615,0.9911791250768887,0.992390612010292,0.9943281330708867,0.993511079297999,0.9576774692330107,0.9900932640682201,0.9963171101303939,0.9875493249147852,0.9969839896103558,0.9880944272866764,0.996754757499064,0.9876230099475161,0.99779214569534,0.9963983690766949,0.9874448231378047,0.9945377628929694,0.9937675838215101,0.9870633763242772,0.9936361158919808
