,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9853903925979854,0.9895838878292658,0.9901781731834509,0.9908261916280721,0.9713467391661667,0.9930494758049989,0.9681259172040483,0.9879487834580746,0.9923692936124704,0.9924808867433788,1.0,0.9936996271842103,0.9922794280506473,0.982794205345837,0.9780935160640359,0.9865163158607515,0.9773444843458496,0.9793928719238312,0.9947216267214906,0.9853465284154264,0.9837406192734333,0.9872948117939402,0.9870068942235536,0.9919330669146414,0.9940185403414074,0.9833817869969904,0.9828461633355083,0.9906694096107682,0.9911345336240306,0.9784790419741014,0.9841339839194326,0.9802560237940744,0.9896727544593467,0.9897033880091728,0.9866908310608316,0.9863953892480731,0.9870018916203858,0.9879078635032854,0.9669663659490549,0.9528533524845244,0.9898237392259552,0.9867788761867191,0.9684225640341293,0.9895426025361341,0.9925707852872179,0.983307032042337,0.9846968790418793,0.9802672855222261,0.9853652497098935,0.9881349562209224,0.9932786420624062,0.9842079110924833,0.992355707893911,0.995913681870991,0.9884496081711259,0.9776309941106652,0.9918140962224442,0.9906156407945009,0.9911582582300733,0.9565681471364831,0.9863651732430819,0.9839770956346636
Dog,0.9832893665412312,0.9947261341812632,0.9923886276484949,0.9904021853476064,0.969776861564526,0.9939685465190186,0.9720413952157925,0.9952092989388,0.9911080149323954,0.9933612749296841,0.9936996271842103,1.0,0.9939532622138327,0.9873508898062796,0.9839542144295599,0.993938586003253,0.9735838339206292,0.9740145123178531,0.9905849027564076,0.991602633777256,0.9923062243524835,0.987896630031457,0.9925283688770394,0.9934371454552083,0.9961564316524915,0.9869119394472241,0.9900141841749501,0.9914725077521064,0.9919832162754038,0.9774366941258514,0.9872539752827242,0.9859081537433538,0.9923635384225264,0.9926851472693319,0.9925253490487026,0.9924613793724203,0.9915337226203268,0.988671320695175,0.9699081956320761,0.9564113527621614,0.9918153803747406,0.9908275760486555,0.9702268707521046,0.987139279922902,0.9935186723229779,0.9769733074538869,0.9815295361274815,0.9902610833685151,0.9882452400167644,0.9927376873994725,0.9938862213944872,0.9838543041364751,0.989255939285371,0.9952489658441646,0.9915730236063709,0.9801472590077691,0.9921208879152147,0.9915492653966613,0.9925068007206674,0.9597662491901764,0.9873894358219022,0.9825306864522771
Earth,0.9825362091404274,0.9912188445834043,0.9864693467519252,0.9910761221863604,0.9722133959023145,0.9882780035203477,0.9628373342869352,0.9865481596717237,0.9947042486154434,0.9930032955169129,0.9922794280506473,0.9939532622138327,1.0,0.9865382760867392,0.975648896957457,0.9930687720628751,0.975989253906817,0.9766970669464613,0.9948542512411299,0.9834047707526073,0.9896686272274741,0.9919519704472483,0.9891697355292403,0.9941686441253816,0.9967035608022826,0.9846534773932516,0.9812358718320213,0.9909919035717658,0.994919627834139,0.9707158243940069,0.980551466658462,0.9807628469018964,0.9868395053283926,0.9854219412272852,0.9929026352337549,0.985194819756841,0.9880466064577852,0.9945304435296958,0.9627241709092262,0.9424570087738642,0.9930080010312962,0.9900367558081011,0.9656527741713629,0.9921423617412756,0.9909515387959236,0.9794674481413557,0.9825237481331212,0.9797146818897462,0.9817013494964356,0.9902776122056529,0.9949735535334931,0.9844450793792614,0.993200400968679,0.9964688681344133,0.9893560340168027,0.9810301233770182,0.9978320977976284,0.9915844119048585,0.993908729910852,0.956625943272136,0.9860163524395686,0.9847848584651944
English_Language,0.9549030625885426,0.9899700089755583,0.9751391270525239,0.972683427544556,0.9343167683006347,0.987532913387342,0.9653907638979184,0.9850970639544088,0.9770855507692939,0.9902747660736395,0.982794205345837,0.9873508898062796,0.9865382760867392,1.0,0.9821886004455488,0.9894247849257144,0.9417006351284786,0.9699994203239172,0.977644135790254,0.982107824535819,0.9854418433633156,0.9740550171611538,0.990010745121804,0.9750727902039924,0.985272508184174,0.9959610461603963,0.9874038674021363,0.9768117174239798,0.9831887142871943,0.9728091322118564,0.9900694008332971,0.9603779697469031,0.9747640771949762,0.9844379832401992,0.9777226287474506,0.975191906594582,0.9948206144975157,0.9723384919780904,0.9557705889527047,0.9467572021506658,0.985590407563034,0.9750801695149873,0.9275339883185243,0.9715271532118559,0.9910614661804826,0.9519244080878926,0.9536862463690831,0.9824954400075196,0.9839174953844226,0.9892851377230013,0.981586024767928,0.9734536456685434,0.9879609086445432,0.986002192367733,0.9845531597607602,0.9657871732954972,0.9823508386809023,0.9796107066129239,0.9882617482740005,0.9730246961818255,0.9738748598327672,0.9572647120513982
Europe,0.946978159433515,0.9947973238689436,0.9852112186426207,0.9645421458983517,0.9229963816710502,0.9900738968670582,0.9551284779220768,0.9868961406128982,0.9783724103329119,0.984574199742321,0.9780935160640359,0.9839542144295599,0.975648896957457,0.9821886004455488,1.0,0.9797852317089917,0.9329647327192652,0.9774712730924968,0.9690255787570865,0.9823035778558465,0.98112563397334,0.9745240596855463,0.9755589526545743,0.9733399966422718,0.9800313556733621,0.9813271850282899,0.9918872413789773,0.9803553906392045,0.9832475824423792,0.969186342932665,0.982476162088281,0.9464842835499182,0.9689038664242995,0.989698383829742,0.9829096704276687,0.9673931214746893,0.9898641572219341,0.9579410630600413,0.9468059232764934,0.9437491237265836,0.9740522680944121,0.9798472485538652,0.9251977686754663,0.964156940598908,0.9835522755776902,0.9446901370796031,0.9498829841327693,0.9895579275933216,0.9892878917548122,0.9828250555509482,0.9756038374831301,0.9827753298331314,0.9801682824532968,0.9815256326149564,0.9935993197148174,0.9707285103989981,0.9656443692738548,0.9803700203406306,0.9875102502776838,0.9682784345897089,0.9558104617808193,0.9563771758205426
Eye,0.9757444120853384,0.9924487913875534,0.9812590132959458,0.9846592702525995,0.955861471211169,0.9901440240934484,0.9662855162766621,0.9914020314169145,0.9854636187031931,0.9935463592346303,0.9865163158607515,0.993938586003253,0.9930687720628751,0.9894247849257144,0.9797852317089917,1.0,0.9599816408019733,0.9665653143954835,0.9834221480186351,0.9922664576545613,0.9913811721503005,0.9855858925552369,0.9908338976778573,0.9880045080206902,0.9921901250002287,0.9856837724854013,0.986815387464562,0.9821611433668787,0.9899863009169664,0.9709555442258967,0.9862445878438969,0.9783170179281897,0.987879258905285,0.9833429360237202,0.9886690086787403,0.9858253566709413,0.9939537932635245,0.9842651291318815,0.9640208586246127,0.9501484792596531,0.987824690007291,0.9850644531695921,0.955686589054836,0.979871361804564,0.9918441783861733,0.9644183807972374,0.97243395683952,0.989009456056413,0.9876389811887016,0.9946360548683802,0.9894847607697493,0.9769718815302733,0.9852265245008951,0.9894526689325972,0.9886935841653842,0.9734992988768885,0.9897301612358829,0.9868723038680302,0.9880447054446583,0.9642066186054914,0.9798181704708457,0.978931279404083
George_W._Bush,0.9919439556429298,0.9570540639028757,0.9717525341128248,0.9830433507174963,0.9969870599049985,0.9588591411573244,0.9334261586098456,0.9551648445048737,0.9808843527045729,0.9651486212702219,0.9773444843458496,0.9735838339206292,0.975989253906817,0.9417006351284786,0.9329647327192652,0.9599816408019733,1.0,0.9554607847724188,0.9855555389316628,0.9490481591214331,0.9604185893646717,0.9744042398469528,0.9663711360588974,0.9860535186580391,0.9791439125551981,0.9471201749514069,0.9426273249328774,0.9802828484813452,0.9733444619780759,0.9424342583592773,0.9399305031740872,0.9807601738864987,0.9712144760067616,0.9635783252129786,0.9727577530098819,0.9724013472226715,0.9478318723451306,0.989052131527331,0.9446510413185726,0.9143503346758514,0.9773385956170563,0.9759714163756712,0.9907411530709574,0.9875506090347322,0.9579235114058163,0.9932559373657545,0.9935704120293501,0.9413376545845678,0.9452844319028819,0.9573965440635748,0.981032876243477,0.9652970034345412,0.9690205731117427,0.977933378700785,0.9576556758522718,0.9663117244462853,0.9809455641722066,0.9744779923922804,0.968470876037384,0.9149568823386208,0.9804436129890002,0.9853317159015161
Ghana,0.9583639394441842,0.9798503157265048,0.9791232712161371,0.9704974009127516,0.9414672454838781,0.9764592806151173,0.9533788901978099,0.9665619704398776,0.9819361715966592,0.9824040489502541,0.9793928719238312,0.9740145123178531,0.9766970669464613,0.9699994203239172,0.9774712730924968,0.9665653143954835,0.9554607847724188,1.0,0.9802427999721558,0.9596913437978004,0.9671394459519117,0.9701195975946453,0.9693965230384295,0.9804163715408486,0.9837138840338054,0.9793477515787473,0.9777505582537134,0.981872605953645,0.9868666430813691,0.9742071784946524,0.9692815497654983,0.9416701734768008,0.9653879575150517,0.9844551080910849,0.9755270973795703,0.9666485513306486,0.97852834331642,0.9664947586794616,0.9542504953679398,0.9441903385035537,0.9797386296545885,0.985991067439468,0.9331560988677899,0.9777263118898089,0.971617046495293,0.973532699238026,0.9696504551448901,0.9624386760060347,0.9687630759812825,0.966039211606968,0.9785422278277386,0.9859650752308126,0.9893488844060816,0.9855301167872115,0.9804695447787601,0.9680457351630821,0.9663145248368986,0.9760764038594317,0.9872342443511115,0.9733567524383927,0.9618528597944924,0.9566660444195821
Gold,0.9882586338799256,0.9846672226478533,0.9870464419494851,0.9940883292495444,0.9796662699870946,0.9852802372066063,0.9598942637094018,0.9802954829921124,0.9952148842634998,0.9892291794630285,0.9947216267214906,0.9905849027564076,0.9948542512411299,0.977644135790254,0.9690255787570865,0.9834221480186351,0.9855555389316628,0.9802427999721558,1.0,0.9758608174929225,0.9800082969930387,0.9880125480918445,0.9853617236863639,0.9948067779991466,0.9939836434513912,0.9803708318661289,0.9731373005575124,0.9922232007678956,0.9919500745230792,0.971406370030327,0.973385009863289,0.9802908917260128,0.9854587142582062,0.986395355662315,0.9880310168483798,0.9831804490275332,0.9806370601982388,0.9937803288429983,0.9634239278299126,0.9395690882661072,0.992339760051933,0.9886574004620255,0.9708416754347667,0.9949998877977698,0.9866325532175608,0.9887217402161302,0.9873913752515298,0.9688965589181087,0.9788263102709365,0.9809482363057962,0.9944509713177074,0.9821598445388569,0.9947349232050332,0.9967091966917482,0.9837458555239714,0.9779056209918988,0.9948698010065163,0.9887727212339908,0.9907461634193439,0.9520141628892579,0.9880321990853107,0.9855106955930957
Hinduism,0.9716380499974914,0.988428663830984,0.9831838421219955,0.9816053728531385,0.9465243777890645,0.9917218517572924,0.9767735604577011,0.9973186128385928,0.9763927837242921,0.9879826599337006,0.9853465284154264,0.991602633777256,0.9834047707526073,0.982107824535819,0.9823035778558465,0.9922664576545613,0.9490481591214331,0.9596913437978004,0.9758608174929225,1.0,0.9848848242818584,0.9748548097970657,0.9825579313760976,0.9795214401132079,0.9833863962242797,0.9795344769192288,0.9898869554588733,0.9732780657302723,0.9795671995662651,0.9808878356600779,0.9907815143161391,0.9773759490203188,0.9914840278595755,0.985191703266219,0.9815869545140278,0.9859891315334055,0.9899316958723992,0.9704897710396556,0.9732906479949894,0.9662008054728279,0.9770095649089167,0.9766995473148644,0.9529051865433069,0.9684863281136955,0.9921798373794535,0.9558606232055823,0.9647091990132995,0.9948649437006714,0.9926665412168871,0.9898597618446635,0.9810952045231732,0.967656622609178,0.9760167515201937,0.9825278143352049,0.9857907960524698,0.9616199760512248,0.98003257858928,0.9798657505193727,0.9796549387854409,0.957215041054088,0.9747612084442758,0.9674046256579801
Human,0.9670812584564591,0.9919573987580672,0.9871008587478933,0.9753106972227605,0.9580953291441783,0.9886768836584959,0.9500422802825721,0.9885253754506332,0.9866082021868542,0.9871126572839803,0.9837406192734333,0.9923062243524835,0.9896686272274741,0.9854418433633156,0.98112563397334,0.9913811721503005,0.9604185893646717,0.9671394459519117,0.9800082969930387,0.9848848242818584,1.0,0.9843580810813448,0.9915458244540378,0.9837252699395915,0.9901600415003553,0.9791802384090048,0.9857322535352607,0.9874282188286334,0.9861882966761232,0.9620854687279623,0.9772329279049535,0.9749374042349256,0.9806914630616023,0.9826192527193778,0.9930302074116509,0.9810059965017264,0.9892071491829264,0.9849898798056853,0.9466636646248724,0.9337015544825462,0.9863556209202569,0.9808850150717013,0.9579525471557437,0.9786506290707414,0.9900384028112573,0.9651473498714483,0.9722877105213013,0.9889974830960053,0.9787954839006163,0.991990670663007,0.9890556243521978,0.9850265958239179,0.9811737638276936,0.987042454137838,0.9877626079651952,0.9888208046198835,0.9871830385182171,0.9916578484816493,0.9910835058906657,0.9529783321663976,0.9818910237755416,0.9769490656194241
India,0.9770589924017514,0.9894535783181004,0.9848382811818206,0.9800374240676555,0.969045692269837,0.9872160756136348,0.9380868579713249,0.9770505533896772,0.9963728234478585,0.9875454668810834,0.9872948117939402,0.987896630031457,0.9919519704472483,0.9740550171611538,0.9745240596855463,0.9855858925552369,0.9744042398469528,0.9701195975946453,0.9880125480918445,0.9748548097970657,0.9843580810813448,1.0,0.9802995662566137,0.9912209025446571,0.9920590879245168,0.9689557960952485,0.9719770857212287,0.9933778291188144,0.9942912878589226,0.9488551978897044,0.9685861426362781,0.9694438025308402,0.9742462933521456,0.9785617066039559,0.9907765116942026,0.9716824975358895,0.9781208155712616,0.9900773298018908,0.9372778110983117,0.9183706477296025,0.9887171980067386,0.9874300088248771,0.9670137812042054,0.9924375803827954,0.98330180330653,0.9741719392198795,0.9828004141777706,0.9719929551608364,0.9780893841823685,0.9895186832286741,0.994677184307709,0.9884828896336104,0.9850205055049944,0.9910315988005136,0.9919427995633155,0.9852165928440916,0.9909572906048195,0.9956699713471475,0.9910514328201364,0.9388099647943836,0.973075452134501,0.9914998762634619
Internet,0.9757205219426983,0.9876116273190303,0.9811017706158038,0.9825070853323317,0.962395417970554,0.9856155206275105,0.9584377602350959,0.9851348048788631,0.9846942184502407,0.9869296126959635,0.9870068942235536,0.9925283688770394,0.9891697355292403,0.990010745121804,0.9755589526545743,0.9908338976778573,0.9663711360588974,0.9693965230384295,0.9853617236863639,0.9825579313760976,0.9915458244540378,0.9802995662566137,1.0,0.9865004006481913,0.9898418327067905,0.9889795797308082,0.9808145427928997,0.987222462746697,0.9863679145274433,0.967477717283567,0.9785657983993453,0.9767356058238039,0.9826387292646248,0.9882047229261229,0.9879897670086761,0.984068630193098,0.9904762360507868,0.9852441171752739,0.9560059250651263,0.9406488539937571,0.9949615815603445,0.9824978595202895,0.9584875699163637,0.9836619231984901,0.9875444580535474,0.9710373357125703,0.9738427147095529,0.9819715186364191,0.9807199156809749,0.9909211626128325,0.9908840212523436,0.9773520667663153,0.9861826147375952,0.9880462512230793,0.9823274102661818,0.9763524238645976,0.9885101237445838,0.9877075485679004,0.9899343420497668,0.9682605791757607,0.9920041203478468,0.9755461157993536
Iran,0.9907492840322268,0.9881262624506079,0.9888322328617378,0.99361879311785,0.9803834572827108,0.986160848951333,0.9628649113810703,0.9828600796607359,0.9953272111918089,0.9906894297034339,0.9919330669146414,0.9934371454552083,0.9941686441253816,0.9750727902039924,0.9733399966422718,0.9880045080206902,0.9860535186580391,0.9804163715408486,0.9948067779991466,0.9795214401132079,0.9837252699395915,0.9912209025446571,0.9865004006481913,1.0,0.9970325681256692,0.9787619620140713,0.9790876898072769,0.9938174885057957,0.9958546178233861,0.969900883604311,0.9744439845588809,0.9825006680293875,0.989004402022511,0.9874584941642184,0.9925101099726107,0.9884368987287903,0.9827395422301518,0.9933630570959082,0.9657234351454914,0.9460561904893092,0.9939544210359783,0.9967463971418188,0.9785247480498588,0.9955064284728316,0.9833800115767489,0.9887400438513338,0.9917920807247455,0.9759820568948309,0.9776659555156035,0.9853012100848338,0.9962946066116276,0.9847555015500854,0.9901204435254469,0.9959121437811949,0.9873097211781267,0.9802484371890755,0.9921251749770141,0.9904401062281664,0.9915823783365841,0.95764486550746,0.9866497652873617,0.9893540665608275
