,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9943238842460719,0.9816274185953279,0.9535207271872163,0.9882312694590046,0.9838473868851743,0.9921827759624396,0.9906444852753358,0.9908109720945093,0.9944288295836914,0.995144036491851,1.0,0.9857586096899793,0.9888643734547962,0.9871020119572608,0.9881455579845171,0.9773440272302347,0.9915936901506225,0.9804946481402708,0.993516241470559,0.9791086213943485,0.9847772947431992,0.9918165126458065,0.9906894998334314,0.9938920305631462,0.9867544925777701,0.9834292169607205,0.9869185251966379,0.989997183025657,0.9931374064741814,0.9915721295792411,0.991559902322862,0.991400102577689,0.9612071496089885,0.9878526891881327,0.9735416454864761,0.9960307370606593,0.9818422437482643,0.9855718950458527,0.9813966281507098,0.9852522234019939,0.9662689203796213,0.9835544353955683,0.9865592433107857,0.9785477395770795,0.9816155453597911,0.9945960142932372,0.9924763139673688,0.9764810204763957,0.9891748918038243,0.9944910944276009,0.9884368304571284,0.9933393575608644,0.9920728031151427,0.9824100960330708,0.9815225538963864,0.9945565632589969,0.9844251450907783,0.9763843839955737,0.9913056551771275,0.9825476756224532,0.9881662149877591,0.993606906315652
Dog,0.9772450968909838,0.9546729527153406,0.9365584635852663,0.9607997068061513,0.964236772178613,0.9692849533198932,0.9940473550541926,0.9940257948132677,0.9771587832611175,0.985387343417926,0.9857586096899793,1.0,0.9736389555741564,0.9815070886097125,0.9654591342205793,0.978730898207061,0.9739179965263753,0.953864233251947,0.9860573454238841,0.9842245329404801,0.9860349603041652,0.9712590553418308,0.9807542492845353,0.978194182413127,0.9631640675732532,0.9849819900657728,0.9891812283156908,0.9702434864407482,0.9745892590837533,0.9901600473358881,0.9791070975026364,0.986518213130248,0.9816859172635387,0.9823185880483357,0.992324181049435,0.9916007811722662,0.974555049218346,0.9647341285246374,0.985291282281657,0.9913041540904222,0.9277401511925949,0.9534905913597677,0.9550730672480199,0.9582949462274434,0.9793498432880483,0.982315991287211,0.9781454672823123,0.9871925763055285,0.9920011058218255,0.9817318080450074,0.9645307931081843,0.9730126080732313,0.9813697627682973,0.9572853759127531,0.9579839517802388,0.9798550905157524,0.9675564025217855,0.9464033521500954,0.9703855483105239,0.985893117732118,0.9809528998134449,0.9764671706367836
Earth,0.9874815066678666,0.9887435552517532,0.9399494288653976,0.9919693947575796,0.9781894377726247,0.9896105388595734,0.9772003721259955,0.9783972212948419,0.990742690519717,0.9889745423484554,0.9888643734547962,0.9736389555741564,1.0,0.9759695507522361,0.9805704109117596,0.9722392169654427,0.9895364338580243,0.9786900524183093,0.9941890101479166,0.9672045143687359,0.9887663826792631,0.9862004964766379,0.9811231307505982,0.9873089023211125,0.9916258631969312,0.9879400362926415,0.9754518589270404,0.9838229823223346,0.9902853850882644,0.9798670148808425,0.9854415965469215,0.9869202639736027,0.9506189969670269,0.9921404789027609,0.9634587985393747,0.9879976244863125,0.9823053117590613,0.9940563814679714,0.9602522044088424,0.9720533665400578,0.9695176257969643,0.9928671272896077,0.9871223164681447,0.9807511567962947,0.9874071191124362,0.992260454601066,0.9937566196262181,0.9656367097947283,0.9787672632163575,0.9889156094444651,0.9898534543986056,0.9959675489988029,0.9957266732086159,0.9803479403211673,0.9846645323248802,0.9914679441058256,0.9952531084179427,0.9679499850196686,0.9904073805239697,0.9844658962348707,0.9871273332250536,0.9913307847946448
English_Language,0.973038348156956,0.9731799086426839,0.9717154733402006,0.9693610455176019,0.9610889703448986,0.9871373002409672,0.9860021216590118,0.9881915846714993,0.9837261382716747,0.9899846739939993,0.9871020119572608,0.9815070886097125,0.9759695507522361,1.0,0.9874824219031976,0.9575891831152515,0.9742960044506709,0.9799442780293074,0.9844778943495684,0.992477777399541,0.968913691247417,0.9899647827624066,0.9807227341873912,0.9864599649682854,0.9739167646654394,0.9724190895210096,0.9911082660820238,0.989835798389355,0.9870526661792868,0.9887095081908095,0.9943410591345909,0.9754084872157924,0.9721454689103833,0.9699215087029058,0.9623395507923567,0.9845507191573157,0.9555039445333113,0.9624405576933879,0.9686695869800872,0.9774495724084883,0.9580378210021344,0.9658811781869114,0.963699341555973,0.9799675121726884,0.9653951704458477,0.9762947146145884,0.9771910847430914,0.9754115249152062,0.9824386301935638,0.9903152422818654,0.9863571846707718,0.9803734024539686,0.9839040440165812,0.9759443602253387,0.9785339131815017,0.9794026364479955,0.9614674707135517,0.9809250546367835,0.9776313224187807,0.9792251894156988,0.9632770026389667,0.9719063073737911
Europe,0.9847495429540662,0.9806154670223652,0.9797554973643718,0.985828084202858,0.9774234761750065,0.9913111911651263,0.9789464830137297,0.9819267560152044,0.9934930414849891,0.9849499483921328,0.9881455579845171,0.9654591342205793,0.9805704109117596,0.9874824219031976,1.0,0.949576943963905,0.9875920506621426,0.9961666387214516,0.9792077754433672,0.9762539510193732,0.9591274616050763,0.9947316593807954,0.972305066927677,0.9915075354422853,0.9888791306131424,0.9601144469111396,0.9807115549375628,0.9930114299371104,0.9961193992325373,0.9802566183303557,0.9900560000548181,0.9731380425411752,0.941149826355286,0.9667415576285927,0.944635149306155,0.9806217748132566,0.9534823775539605,0.9759507353584824,0.9620412442333951,0.9706226433047715,0.9848762721536046,0.9789224599072549,0.9842177886349327,0.991535546812245,0.9553313447608,0.9821296800135374,0.9877144021783651,0.9527170238116713,0.9749976411817083,0.9907927978547433,0.9933624406477808,0.9879323871775803,0.9816921752459972,0.9894073963111342,0.9915051856305876,0.98817523585519,0.9683096420712949,0.9878083799313163,0.9902942855397671,0.963606434915184,0.9660331311447604,0.9846531735800147
Eye,0.9740433749301423,0.9556301753680368,0.9139919709913866,0.963522626070686,0.9614179663536597,0.9596331466184342,0.9787940852666801,0.9726666001087698,0.9708494787148713,0.9720287478071363,0.9773440272302347,0.978730898207061,0.9722392169654427,0.9575891831152515,0.949576943963905,1.0,0.9670112239418491,0.9416359715449645,0.980018064567388,0.962198389713803,0.9834042445309623,0.964380882542675,0.9834182939463346,0.9760243617569778,0.9560686716660536,0.9809688305220268,0.9583370090710296,0.9617462834375271,0.9668236951064385,0.9637490469636015,0.9615214733985178,0.9785782341453719,0.9483259023541109,0.982402730126613,0.9870495606516646,0.9846369757917551,0.9766723327950594,0.9705103570621831,0.9647154171419097,0.9727509331486368,0.9263710688297762,0.9587423399801938,0.9540223566840244,0.9437663788620698,0.9842297445779702,0.9775581699548371,0.9706487119790757,0.9785707907801471,0.9826172028326466,0.9672072117621974,0.957649893100581,0.9739078831425128,0.9736461030403453,0.9560661058367733,0.9391407844334702,0.976099869896118,0.9703629696092807,0.9333330461796979,0.9693664014036526,0.9764319476547016,0.9834928490183482,0.9764522151308046
George_W._Bush,0.9955649205657157,0.9746731351092884,0.9480305402772758,0.9905695753051598,0.9962775366131534,0.987187629353464,0.9781441702433831,0.9785948509839306,0.9958941611694806,0.9839426076480003,0.9915936901506225,0.9739179965263753,0.9895364338580243,0.9742960044506709,0.9875920506621426,0.9670112239418491,1.0,0.9853796098916007,0.9872711681655872,0.9635043744942882,0.9750184955933304,0.9899688612909805,0.9776506006083802,0.989759744536904,0.9925383767103593,0.9733177322360242,0.9758512722036313,0.9866178494936109,0.9927208997530553,0.9803370735223077,0.9788752908540159,0.9833437038178948,0.9431889262482753,0.9807843766368627,0.9570951341464189,0.9889099664495867,0.9726105379121385,0.9903357486825834,0.9676130601395094,0.9756717731548442,0.9749191193850754,0.9882024913629363,0.9929157474101976,0.9846794631772984,0.9709302178298762,0.9940824537408783,0.9971279227467134,0.9541832639489037,0.9808698035535015,0.9856707031121011,0.9875298923092799,0.9909996190810583,0.9880990855413478,0.9786145068205127,0.9825267681039007,0.9911791174674311,0.9841329394587925,0.9724047265778939,0.9919323817733585,0.970616721632741,0.9883757052516655,0.9952185507089301
Ghana,0.9797891638683982,0.977177117373919,0.9790213004474699,0.9865423553782454,0.9763459058788583,0.9866804408637322,0.9666707182500828,0.9697900014781424,0.9912548534156529,0.974638408302518,0.9804946481402708,0.953864233251947,0.9786900524183093,0.9799442780293074,0.9961666387214516,0.9416359715449645,0.9853796098916007,1.0,0.9755498816946595,0.9673557039622964,0.9503815793763369,0.9926126466127774,0.9665184879281358,0.9893633949804531,0.9922070989077746,0.9504169953489859,0.9682160592668373,0.9921736765806757,0.9943565981101512,0.9675182430889319,0.9833849129058326,0.9611845849989266,0.9242591751898126,0.9607014070108796,0.9325198816644896,0.9714136441920734,0.9455130031556231,0.9744878281262901,0.942774103719298,0.959005471741373,0.9924182360719099,0.9813752911308884,0.982547272103492,0.9941756445444025,0.9468149042741355,0.9743787901400686,0.9830717747813142,0.9369007663475397,0.9692506985568057,0.9826151582307207,0.9941149276890325,0.9861277243474342,0.9790179236743705,0.9893116385328967,0.9906485164806685,0.9828923291343753,0.9640252570094927,0.9903053314703256,0.9901520381053216,0.9569487303466149,0.960081019829596,0.9798562839669497
Gold,0.9884010324265355,0.9813894127717109,0.9394373398947051,0.9856734115926581,0.9775469930161296,0.9894926541303879,0.9852737904832893,0.9863578379616456,0.9897913311944189,0.9922167925559341,0.993516241470559,0.9860573454238841,0.9941890101479166,0.9844778943495684,0.9792077754433672,0.980018064567388,0.9872711681655872,0.9755498816946595,1.0,0.9785785391219516,0.990748203234138,0.9866856769068169,0.9894287907071974,0.9899564764552329,0.9870833849065216,0.9910038808047904,0.9840578988207942,0.984773975454278,0.9883197263341328,0.9876824559426486,0.9889054943198483,0.9909094210459429,0.9683750734528347,0.9935355693490768,0.9753790756587695,0.994380350336139,0.9843307168863589,0.9862066285067776,0.9722255260046404,0.9846789478020777,0.9589131035162218,0.9854064874980538,0.9797055503486005,0.9792945681092156,0.9903336932356501,0.990658464958422,0.9913485443638914,0.9779292596665663,0.9859169922571549,0.9909707240544375,0.9859350494181149,0.9918375189285965,0.9977258607979238,0.9766297710913839,0.9799180513218889,0.9900873369544512,0.9892123460203974,0.9678718667678773,0.9871110612428973,0.9913753734189783,0.9902020471745114,0.9895579801379841
Hinduism,0.963091412236421,0.9638271205048395,0.9651368881483265,0.9559786426972235,0.94664337126582,0.9771539059337397,0.9872173002359912,0.989561466729701,0.9735668035637879,0.9840781159842981,0.9791086213943485,0.9842245329404801,0.9672045143687359,0.992477777399541,0.9762539510193732,0.962198389713803,0.9635043744942882,0.9673557039622964,0.9785785391219516,1.0,0.9692942214927718,0.9784783218966303,0.9761559931502288,0.9814036802221803,0.9613465683712141,0.9705215106810201,0.9873921966631363,0.9784118856571247,0.9786305625101527,0.9846171952845257,0.9897135757022099,0.9713570032439319,0.9773356572252948,0.9673112420620292,0.9734134132282954,0.980874341798186,0.9500957091935366,0.9487942943107239,0.9679686801131447,0.9830343795138636,0.9410596689995446,0.9483492851957641,0.9462396591114917,0.970482420063612,0.9663514243330374,0.9682927276446988,0.9695948171326214,0.9851315031729979,0.9831452397584658,0.9864764644945558,0.9724399625006384,0.9707949894837481,0.9758361922226916,0.9682701529786372,0.9674293690706909,0.973052950843087,0.9503803113367015,0.9649619669694354,0.9682052340809902,0.9778430609071367,0.9583280403040839,0.9628596512208534
Human,0.9786699537977842,0.9738139393494375,0.9154195367265151,0.9738425216894822,0.9623453361857829,0.9743436331238642,0.9827693914982606,0.9823115068152118,0.9766047843269762,0.9863003914188506,0.9847772947431992,0.9860349603041652,0.9887663826792631,0.968913691247417,0.9591274616050763,0.9834042445309623,0.9750184955933304,0.9503815793763369,0.990748203234138,0.9692942214927718,1.0,0.9687145463261139,0.9822196487739242,0.9762144504405285,0.970161258113006,0.9947484843749316,0.9757070245372358,0.9665732410493427,0.9742286019908188,0.9815133460377422,0.9779352516697553,0.9899315256673202,0.9656625720512083,0.994783834111156,0.9851617872872952,0.9884973922447692,0.9884892924744958,0.981862289176327,0.9696659788843974,0.9797138746760827,0.9343280494487315,0.9713419815647661,0.9657654852101437,0.9562761544369478,0.9963071661358376,0.986888489966869,0.9830007202267225,0.9839505791602834,0.9827869049105166,0.9813558648886104,0.9685061683283481,0.9839485843527429,0.9875917398957614,0.9614750530012108,0.962019391989796,0.9842604945430599,0.9879955014731412,0.9431034327086002,0.9754389895629275,0.9891152302091925,0.9891125735948549,0.9822565358139358
India,0.9858174544679301,0.9807422358685275,0.9740071193062799,0.9873477064476106,0.9832513360997538,0.992664783242951,0.9791962989441161,0.9802829853847321,0.9963117012819321,0.9862312571751407,0.9918165126458065,0.9712590553418308,0.9862004964766379,0.9899647827624066,0.9947316593807954,0.964380882542675,0.9899688612909805,0.9926126466127774,0.9866856769068169,0.9784783218966303,0.9687145463261139,1.0,0.9840977758634615,0.9958239206696968,0.9900107816055229,0.9689752937194201,0.979524741476939,0.9991445185745489,0.9970624649428355,0.9797870933180522,0.9899799830021127,0.9749441524645011,0.9463202491135083,0.9727975969277979,0.9541285318611018,0.9853233615532301,0.958951397926416,0.9818607665786316,0.9594681313674059,0.9703131936555061,0.9813839745039332,0.98586157190902,0.9835749561170145,0.9909948812411999,0.9671341129305776,0.9844587228538564,0.9884293075323071,0.9614750103605316,0.9835863779730833,0.9893721677038939,0.9968621657708528,0.9927251060853923,0.987642833580315,0.987064961651944,0.9842422211672317,0.9889621479756966,0.9725078725511899,0.9918721684224837,0.9923262076504364,0.972477258610483,0.9745295102850035,0.9855443440379307
Internet,0.9799404538173428,0.9734360977440498,0.9419007849151058,0.9785598493181025,0.9694784844015805,0.9834405221512047,0.9792650303412487,0.9796564415922991,0.982580118304477,0.9872408165659,0.9906894998334314,0.9807542492845353,0.9811231307505982,0.9807227341873912,0.972305066927677,0.9834182939463346,0.9776506006083802,0.9665184879281358,0.9894287907071974,0.9761559931502288,0.9822196487739242,0.9840977758634615,1.0,0.9864396642715525,0.9713336476677787,0.9829329381151867,0.9719877496573228,0.9836266525339471,0.9827931373377141,0.976012795899228,0.9855937310453831,0.9780420941416771,0.9569444842663987,0.9846979139936192,0.9752946440313848,0.9876592097649127,0.9740921391715828,0.9770349381963863,0.9645966452969024,0.9721943515107073,0.9493790256761623,0.9771026412393451,0.9701789904947061,0.9641659350428162,0.9816369955120973,0.9821336531390745,0.9783899949090434,0.980484186433105,0.9885801445639387,0.9837282248132917,0.9800085284600357,0.9861718079286853,0.9877713235552184,0.973128200776307,0.9640733481489324,0.9839618392619288,0.975050491080611,0.9677863459195509,0.9793533882334715,0.9769109469749356,0.9814714112182475,0.9827270943138421
Iran,0.991075969617319,0.9822649454892157,0.9701836813944716,0.98944246221389,0.9825526665069899,0.9891795230304951,0.9864037953567424,0.9861563959475991,0.9964836327352078,0.9880375298534765,0.9938920305631462,0.978194182413127,0.9873089023211125,0.9864599649682854,0.9915075354422853,0.9760243617569778,0.989759744536904,0.9893633949804531,0.9899564764552329,0.9814036802221803,0.9762144504405285,0.9958239206696968,0.9864396642715525,1.0,0.9902735252775885,0.9726274374449458,0.9783129163015042,0.9957274785222304,0.9973812228385572,0.9816559048845419,0.9899507234802969,0.9815345520524389,0.9467655522319496,0.9817037702560976,0.9686884801310099,0.9908370624499659,0.9706147206605235,0.9822674378773745,0.9655169535384889,0.9802903628831889,0.9799081095888464,0.9833587389844071,0.9825296162089648,0.9863005996584422,0.9754372281386962,0.9879585210067025,0.9902716879893588,0.9688982859016567,0.9902882463224792,0.991873244887289,0.9924769793988422,0.9946764259201523,0.9882964678646867,0.9922560992676596,0.9844881436577614,0.994883452856297,0.9754373686322183,0.9848321977490508,0.9966856277650945,0.9763374731968628,0.9829050074775039,0.9903666091407701
