,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Hinduism,0.9266817799817149,0.9825644002465274,0.9682513459150768,0.9477532481391632,0.9279276831335741,0.9745982306395871,0.9513253675783139,0.9819538628131135,0.9667348142549179,0.9683678907227288,0.9612710337901109,0.9832879275993641,0.9522787379178805,0.9815408234483597,0.9711540252359793,0.9579885439150149,0.8902495715988009,0.9701292234405128,0.9761239836411996,1.0,0.975666630479187,0.9701597053758843,0.9526931633825257,0.968080114249707,0.9507923197339424,0.9800440840900928,0.9749502976322995,0.9749583053928973,0.9748716004272676,0.9499962309497701,0.97550209017544,0.9231262952272832,0.9650714383603499,0.980175317824485,0.966669084097627,0.9313162219233431,0.9424033086002346,0.9549312735899903,0.9465149224847073,0.9495395339054122,0.9312212499627461,0.946191989756029,0.8946755718551168,0.9537557157661348,0.9648524539850113,0.9271720066566952,0.9361154275664827,0.96403631808356,0.9406566281362692,0.9748548419809862,0.9478873352972456,0.9598376027462149,0.9751869730487923,0.9564908699166539,0.9496630113518632,0.9723068334114857,0.9566842730004959,0.9677567343563505,0.9757935311026315,0.9723784018231746,0.9602629160585252,0.9230138360617705
Human,0.9598180507629994,0.9756256533428344,0.969165619038311,0.9665046378997434,0.9356957488960177,0.9834011567257156,0.960778686163678,0.9747650058676399,0.9779858554623919,0.9854795278595202,0.9764415335041818,0.984660470950403,0.9777524082785596,0.9657344559248997,0.9778954619551801,0.9569068077761866,0.9220790828452664,0.9653200892352334,0.9806184448166988,0.975666630479187,1.0,0.9719500169407048,0.9811045895100143,0.9771003218306047,0.9599753971047555,0.9874290290392082,0.97706220055916,0.9640623082662251,0.9785211004609293,0.9587628787740533,0.9825718622173988,0.955581323454694,0.9692069627501554,0.9617039978842455,0.9785361477234952,0.9564792924377158,0.9711540634424777,0.9785737038090169,0.9664582995968497,0.9576915220254011,0.9357046247188142,0.9619865590815584,0.9242995589946549,0.9525662929004787,0.9830501914727876,0.9559423454508135,0.9659630362607466,0.9670271401908068,0.9682831460891804,0.9844226967272097,0.9221003818119183,0.9730423426049739,0.9743199420557316,0.9741387752704489,0.9736645304863324,0.9843617650374423,0.9833624262360052,0.9560927247989142,0.9771375972435041,0.9890805776769672,0.9749238871241408,0.9524561323896183
India,0.9607342788277772,0.9881562252326608,0.9577536197428098,0.986306652154535,0.9749174248009541,0.9778805928297387,0.9706638541544856,0.9741349524664815,0.9955611141051487,0.9742095767958282,0.9764823755010007,0.9663420821698678,0.9826370476841617,0.9689820068161914,0.9676812634822382,0.9646475045777699,0.9598029277183959,0.9963577396264572,0.9831233166273066,0.9701597053758843,0.9719500169407048,1.0,0.9670556607395666,0.9947928167610968,0.9933208108326639,0.9717122557451461,0.9788337058728802,0.9936140729852156,0.9913690425994294,0.9767130562860958,0.9723214040216297,0.9569593880334684,0.9716020921233457,0.962572860968763,0.9770004132658795,0.9580181775290977,0.9685878594569187,0.9841056634938955,0.9712139930752773,0.9661332300746426,0.9696212782043797,0.9911653527062619,0.9546848770860631,0.9894230600087178,0.9602255091165265,0.9603449536556032,0.9682346235771393,0.9842919264191636,0.9540372510481895,0.9752521888283028,0.9646448737725656,0.991734144189004,0.9605421466649029,0.9880368242188752,0.98541073329839,0.9878631376433643,0.9717308034870161,0.9876150021445794,0.9960806996142674,0.9671138676535501,0.9802845764170982,0.9627440743624665
Internet,0.9833865902975698,0.9569306128595598,0.9290004417829228,0.976815693589018,0.9620896173735078,0.9820449450771946,0.9845497404234641,0.9810304073448234,0.9762762472307062,0.9803010098297598,0.9875687934243633,0.9562471769755895,0.9693824398822518,0.9605122310794759,0.9557338529451973,0.9405889953229031,0.9550033416290643,0.9618053004109037,0.9752459587912928,0.9526931633825257,0.9811045895100143,0.9670556607395666,1.0,0.9794739475662017,0.9696418617032481,0.9803366554567732,0.9842567855638787,0.9496326032694827,0.9784912376106187,0.9788404057268884,0.9755872707301556,0.981374599128026,0.9832120256195231,0.9608651892326352,0.9728681375599895,0.9759502628458179,0.9907971120071388,0.9733330750183868,0.982624966478735,0.9762407363019111,0.9334090842742012,0.9674184220188775,0.9548674651375174,0.9622598264864497,0.9772756682216742,0.9793815948846109,0.9865700558332792,0.9717215567654984,0.9844001587332301,0.9883667380697966,0.9175767188560447,0.9765111219370138,0.9630858283410887,0.9766340144484638,0.966621478018622,0.986682044276918,0.9795605133297409,0.946000042161293,0.9629217818770102,0.9861483961512016,0.9864852807734383,0.9731721001811068
Iran,0.9766516237818617,0.9859884832705361,0.9566407890020248,0.9866929588888154,0.9780466131690164,0.9898806800139927,0.9769423595912448,0.9798407608694566,0.9965489341143567,0.986866877044573,0.9845337485468514,0.9655542031947629,0.9799206233734638,0.967013418786238,0.969919693151352,0.9645135451947925,0.9689203231522249,0.9894518590560234,0.9793083659719926,0.968080114249707,0.9771003218306047,0.9947928167610968,0.9794739475662017,1.0,0.9928088460475898,0.9720409609425791,0.9846941922154914,0.986098191790873,0.9954894766554614,0.9818331884350548,0.9838725223364062,0.9694327026381204,0.9786488239275534,0.9627200005576455,0.9775171781128442,0.9724622347950714,0.9798035887701056,0.987482892464626,0.9798963385415432,0.9708337949348885,0.9639988468789592,0.99205384655911,0.9608063257850695,0.9855681252284587,0.9687574749147219,0.9725719878032139,0.9793017002793354,0.9912272725446275,0.9617622745331057,0.9853219232145384,0.9521966310759726,0.9963382194593173,0.954783639528902,0.9952219290594971,0.9819101674427818,0.9952754785175891,0.9745721036242965,0.9810785805840332,0.991461616025482,0.9776852821324981,0.9855332124847679,0.9795182657105539
Iraq,0.970174572674911,0.9756916067049722,0.9393824772745523,0.990807866093923,0.984147581107547,0.9739452527764054,0.9750906358513373,0.9679338926540271,0.9947094773575796,0.9692487939750432,0.9788297557640986,0.946843141915595,0.9779670668741922,0.95986544090655,0.9537823303465128,0.9588080461650476,0.9797892460444065,0.9928539958070239,0.973379172937438,0.9507923197339424,0.9599753971047555,0.9933208108326639,0.9696418617032481,0.9928088460475898,1.0,0.9610493540665245,0.9753502122825165,0.9849143663495926,0.9867633446771912,0.9811573381367288,0.9613842950156559,0.9669596028019667,0.972963779018996,0.9530073789584954,0.9697840435037653,0.9615235161600877,0.9761219816786616,0.9844563179231651,0.9767440639722841,0.9688857482483278,0.9667935170761394,0.9945339227378557,0.966879351369152,0.9905108309866563,0.9566786834104479,0.9699211684499971,0.9746371481265788,0.9810515579458428,0.955830761717029,0.970525202038672,0.9573178300753893,0.9922466095897464,0.9468560972924667,0.9889103316739263,0.9826107564430513,0.9869747856335468,0.9728105332563936,0.9770920529992192,0.9866023962921362,0.9585461824602096,0.9812798146341695,0.9740845188190038
Iron,0.9487955481128812,0.9725947607803345,0.9550763444927861,0.9711982326429238,0.9374079472293576,0.9748156281324757,0.9666216768150343,0.9835742823300455,0.9757982749687469,0.9724089035633261,0.9733640170108551,0.9787636494741393,0.97239657986908,0.9757678802909729,0.970071171344846,0.9505206907904262,0.9146163658299575,0.9725514831017679,0.9904436981320769,0.9800440840900928,0.9874290290392082,0.9717122557451461,0.9803366554567732,0.9720409609425791,0.9610493540665245,1.0,0.9809999389273086,0.9656019668057106,0.9790964396689426,0.9585972665229432,0.9729832601448918,0.94957248394954,0.9748986179190569,0.9722919908743712,0.9833008452072682,0.9463093207148356,0.9713047200124824,0.9672353169590253,0.9623369185298062,0.9615954515234666,0.9307602949371413,0.9584365058603255,0.9169543570464093,0.9591210712206851,0.9817888688892198,0.9507692478314281,0.9587950781508542,0.9599174643530409,0.9769832569549716,0.980786012034816,0.9309712916867678,0.9661454822742848,0.9903269594788996,0.9668369507918361,0.9674783615239597,0.9800272454520085,0.9779200201348569,0.9568986714401015,0.9754460470999426,0.9853526869096576,0.9758058774693494,0.9373766335193616
Islam,0.9732476066820517,0.9708853239046923,0.9365440560648215,0.9758437370946288,0.9694166826271419,0.98516201179423,0.9894737842720605,0.9960204190555184,0.9817946161799276,0.9768403956295951,0.981546158000237,0.9595118372808947,0.9720324626521376,0.9763241824988853,0.9548188685319677,0.964886155125565,0.9478118622601801,0.9778370471840131,0.9756291538146101,0.9749502976322995,0.97706220055916,0.9788337058728802,0.9842567855638787,0.9846941922154914,0.9753502122825165,0.9809999389273086,1.0,0.9680635233236365,0.9839901586512555,0.9843239915398798,0.9744643365638744,0.9746292146196792,0.9962334508993681,0.9691845840429335,0.9632655030299216,0.9722739990484455,0.9835750231156727,0.9759446532233194,0.9865191991371852,0.9909486899216521,0.9409698265359422,0.9724479287905263,0.9511181989303114,0.9748177129987649,0.9733442859730731,0.975809767269502,0.9808487526454696,0.9871551149636493,0.9683363083967722,0.990788810585391,0.941222620666622,0.9758516087686939,0.9665943850639264,0.9779528354558764,0.9660664853970578,0.985314108965949,0.9789688478654599,0.9597348606999885,0.9734452046502208,0.9801634309299834,0.9901433779199462,0.9605343219847843
Italy,0.938227583117803,0.9906711369810023,0.9660472291688288,0.9712315855499899,0.9632476978440331,0.9715780541851683,0.9523509722347423,0.9672828581862661,0.9883110021765747,0.9674121130811041,0.9663530418337601,0.9691284224887392,0.969244803892108,0.9769649874889976,0.9760359207025033,0.9594594762765886,0.9388028450444574,0.9939938314555367,0.974336887444162,0.9749583053928973,0.9640623082662251,0.9936140729852156,0.9496326032694827,0.986098191790873,0.9849143663495926,0.9656019668057106,0.9680635233236365,1.0,0.986427848643997,0.9592015171522106,0.9660189330887552,0.9351954932877253,0.9597752492517743,0.9640369431586263,0.9711811088286386,0.9346249488376618,0.9480815311611567,0.9724981711984532,0.950318008629646,0.9513198196305505,0.9749503999169068,0.9778894378067331,0.9321324396555036,0.9855703548253055,0.955800705740293,0.9449631648663355,0.9475416421798478,0.9732394744592158,0.9335729012087665,0.9634190024958024,0.9770855704981054,0.9849228138059001,0.9568145565613961,0.9797324806850302,0.9761829906226827,0.9813022401417401,0.9602251903278843,0.9937421432940733,0.9965453934537278,0.9538943976961998,0.9658592245915902,0.9450276761848234
Japan,0.9630216311402395,0.9919671928422492,0.9616578694403642,0.9821063842069353,0.9663566857323832,0.990975316864254,0.9719565179739509,0.9830014841047994,0.9936852532082983,0.989499322716052,0.9844157515424119,0.9659298060854088,0.9777520616845925,0.9751979497952298,0.9778226971168741,0.9581095143356066,0.951773237065092,0.988969626814809,0.9821065255884587,0.9748716004272676,0.9785211004609293,0.9913690425994294,0.9784912376106187,0.9954894766554614,0.9867633446771912,0.9790964396689426,0.9839901586512555,0.986427848643997,1.0,0.973284622836109,0.9876480092091358,0.9561010157572808,0.9753458806523085,0.9640351493645396,0.9787631578946634,0.9567194146335071,0.9736428112857815,0.9822481520545313,0.9719424591654247,0.9623583875132247,0.956433786693972,0.9838723023634047,0.9410889374760829,0.9831918350494124,0.969262255011095,0.9656730538686163,0.9672870173272625,0.9828768563109879,0.9651938902022232,0.9860815494074794,0.9495306847206086,0.9934614737395376,0.9606794676612802,0.9946713052926148,0.9795758265784942,0.9949655212932935,0.9723374056593226,0.9800400573364078,0.9921564378264189,0.9804363023762906,0.9804716060603251,0.9665968067205508
Jesus,0.9824491434187972,0.958830931308997,0.9246303832638275,0.976728503008928,0.9747139640995239,0.9690506107933669,0.9920141381527774,0.9749900096559709,0.9782785791126419,0.9656309201483524,0.9839851954025146,0.9412303021138868,0.9717595574124455,0.9527989696793268,0.9357098743092587,0.9656781577046865,0.9718028960335013,0.9731079906144422,0.9658549146754529,0.9499962309497701,0.9587628787740533,0.9767130562860958,0.9788404057268884,0.9818331884350548,0.9811573381367288,0.9585972665229432,0.9843239915398798,0.9592015171522106,0.973284622836109,1.0,0.960700695043194,0.9841154858354388,0.9836771189051893,0.9535226892941059,0.9549320051569571,0.9786660281526421,0.9840656191947214,0.9778762758759515,0.9942457193335561,0.9858458438868928,0.934773187764324,0.9794060290947024,0.9690759332144123,0.9725395629909113,0.9502796637184598,0.9698090227537576,0.9841739009311492,0.9841406659241057,0.9637237851818243,0.9787763615363441,0.9320971307593217,0.9781410946962253,0.9453737505308634,0.9709266065386233,0.9707063607917978,0.9813686268180603,0.9773930111933501,0.9479864580198344,0.9632322730007082,0.9603669820422878,0.980016355315406,0.9777750502363115
Judaism,0.9590150986456604,0.9819433452599694,0.9712926924475931,0.9602517739006446,0.9389402502627245,0.992818799474217,0.9587486453697421,0.9755625056116907,0.9769951487029748,0.9956355519163221,0.9788152814886872,0.9733460032122631,0.9586678963623094,0.9604566686603917,0.9785777054159515,0.9541029680278631,0.9275487002374104,0.9628870608424732,0.9716036280214525,0.97550209017544,0.9825718622173988,0.9723214040216297,0.9755872707301556,0.9838725223364062,0.9613842950156559,0.9729832601448918,0.9744643365638744,0.9660189330887552,0.9876480092091358,0.960700695043194,1.0,0.9489010349314101,0.964531975324153,0.9562202205931212,0.9674877973850364,0.954630978794379,0.9637208678946385,0.9705612469082899,0.9618632730963331,0.9461163382490639,0.9386551013812908,0.9629185409520871,0.9204195824074488,0.957288957265502,0.9694600557136488,0.9569807189614453,0.9606233193817655,0.9782048275281219,0.9614688404513518,0.9887143645173886,0.9199022075804276,0.9812727551984822,0.954443692138236,0.9829527557475158,0.9644391853759494,0.9886350353133277,0.961141193823115,0.9627494018170172,0.9770734063071076,0.985607706182172,0.9676575157289579,0.9622513001022941
Julius_Caesar,0.9952345392590469,0.930053079137195,0.8971739024322269,0.9692022347979166,0.9737519171602357,0.962420628780376,0.9852359158076176,0.9638986813322183,0.9676403521420859,0.9575866906008863,0.9687267588955306,0.9301758706432791,0.956222049546274,0.9312727278317356,0.9205789600765524,0.9470011598431279,0.9764879240085156,0.9517277788293765,0.9484374647393616,0.9231262952272832,0.955581323454694,0.9569593880334684,0.981374599128026,0.9694327026381204,0.9669596028019667,0.94957248394954,0.9746292146196792,0.9351954932877253,0.9561010157572808,0.9841154858354388,0.9489010349314101,1.0,0.9802450075084789,0.9326815445844034,0.9456967916233862,0.9893540743343607,0.9859623902403518,0.9673872063241868,0.9868275424186799,0.9849220312248358,0.9299535072567636,0.9699303601079481,0.9776943231195531,0.9544631674805888,0.9566031339414065,0.9830617485226018,0.9935859208140221,0.9728269785447543,0.9566073749930294,0.9704730702288346,0.9035522192017952,0.9663672109151411,0.9310977862280201,0.9651143199287283,0.954783792301043,0.9709061815516752,0.9723013482811085,0.9282123947081076,0.9442636997015478,0.9581053241054336,0.9780238213761376,0.9815415421732645
Koran,0.9744849372878095,0.9587579585656637,0.92275107894312,0.976263906030974,0.9721826811520794,0.9804610550213241,0.9883201811459865,0.992226634048786,0.9775145547507209,0.969286444401162,0.9780829671829854,0.9494235427884284,0.9612635026099668,0.9697777330644813,0.942993579413509,0.96000657270883,0.953768040061683,0.973108515290549,0.9697257863259835,0.9650714383603499,0.9692069627501554,0.9716020921233457,0.9832120256195231,0.9786488239275534,0.972963779018996,0.9748986179190569,0.9962334508993681,0.9597752492517743,0.9753458806523085,0.9836771189051893,0.964531975324153,0.9802450075084789,1.0,0.9640153159082747,0.9570310504618346,0.9730575808438128,0.9860675796636617,0.9725371270550381,0.9856870607249915,0.9940097751940574,0.9397677793370706,0.9702911908000934,0.9549565959313413,0.9732729271014349,0.973689893623763,0.9833863307567317,0.9844458727123245,0.9829865501694838,0.9673685515159467,0.9859377764177951,0.9361582187471661,0.970450195718687,0.9622700023396683,0.9727820277527849,0.9601860558086808,0.9798963710774097,0.9781557127362259,0.951007419620132,0.9644599920735228,0.9743306374736146,0.9925339404574269,0.9586859030084188
Maize,0.9372779168402808,0.9632726335989639,0.9343463572411527,0.9513665802694958,0.9449449269700035,0.9627949616688923,0.9604841253180372,0.977994465082979,0.9594481819160703,0.9492695734681603,0.9650912803564795,0.9742568691721316,0.9424637776492834,0.9817281296995604,0.9574520505613701,0.9317379927676183,0.9023429884263937,0.962760890973834,0.974286555509499,0.980175317824485,0.9617039978842455,0.962572860968763,0.9608651892326352,0.9627200005576455,0.9530073789584954,0.9722919908743712,0.9691845840429335,0.9640369431586263,0.9640351493645396,0.9535226892941059,0.9562202205931212,0.9326815445844034,0.9640153159082747,1.0,0.9724937493613639,0.939109471863528,0.9487708106321705,0.9439606812350305,0.94844069608583,0.9568991963635451,0.9329098286719875,0.9413766537144315,0.9143564797635579,0.9547035654728696,0.9609611949970094,0.930929688677908,0.9448723196763963,0.9551162713212824,0.9439142515662324,0.9682911215079903,0.9620143129836636,0.9542281745921553,0.975584141446824,0.9443214450118501,0.9370703178209426,0.9677513813762818,0.9491668828405818,0.9650817206209409,0.9627484670208887,0.9645094499145129,0.964486656465148,0.9303661572495304
Milk,0.9533133816403906,0.9744660224365169,0.949608406081864,0.9729531008534329,0.9469036730256208,0.9727762361606694,0.9569228179601043,0.967288429014301,0.9808938450000064,0.9662109155535058,0.9680371037043648,0.9809030584021663,0.9722521991700183,0.9604659548169439,0.9664390604538731,0.9342829141216491,0.9296123437629393,0.9746815495059875,0.9895114009219841,0.966669084097627,0.9785361477234952,0.9770004132658795,0.9728681375599895,0.9775171781128442,0.9697840435037653,0.9833008452072682,0.9632655030299216,0.9711811088286386,0.9787631578946634,0.9549320051569571,0.9674877973850364,0.9456967916233862,0.9570310504618346,0.9724937493613639,1.0,0.952199828256262,0.9655103949426316,0.9688229564952954,0.9531978399644153,0.9467854635184462,0.9345689087490003,0.9685958587128628,0.9276955212320339,0.9560960358464443,0.9739669543676523,0.9375620413235188,0.954143021805505,0.9570582950714659,0.9589332955772485,0.9694420988964829,0.9350968313548124,0.9754495944764576,0.9747237597813906,0.9694059799863761,0.9636179332328626,0.9799688573401271,0.9681316730610572,0.9662503519063653,0.9786857050468455,0.9781808249296597,0.967401962548795,0.9547574454969422
Mohandas_Karamchand_Gandhi,0.9943889219684283,0.9340131612364845,0.8976245200732964,0.9618918931547548,0.9696320020940897,0.9664297697907133,0.9797769295853471,0.9654021516100938,0.9650766788534212,0.9574177099639142,0.9613493864428388,0.9383541142630178,0.9534177587483942,0.925082081791973,0.9157713292349918,0.9414948723578073,0.9688197179585741,0.9486191637985898,0.9503099992891392,0.9313162219233431,0.9564792924377158,0.9580181775290977,0.9759502628458179,0.9724622347950714,0.9615235161600877,0.9463093207148356,0.9722739990484455,0.9346249488376618,0.9567194146335071,0.9786660281526421,0.954630978794379,0.9893540743343607,0.9730575808438128,0.939109471863528,0.952199828256262,1.0,0.9797856034528646,0.9634939976277583,0.9819160264768976,0.9780540339147432,0.9194791592991547,0.9687185699581565,0.9752395692230645,0.9438189399962966,0.9541904046533061,0.9654658693997684,0.9889659994146993,0.9755980106770668,0.9466712832398626,0.9702614771823637,0.8999342255248034,0.9632690566794848,0.9279822150276864,0.9618855294534036,0.943910928567923,0.9681978228547339,0.9608822080229,0.9305488575678882,0.9438774887292513,0.9671587862516362,0.9741437558797246,0.9839721470415441
Money,0.9849463990379629,0.9524304713659273,0.922470168147205,0.9847708716164917,0.9629159560430753,0.9752751041843885,0.9833195273726574,0.974327545578145,0.9795674378903059,0.9715880290265233,0.9829403824299635,0.9434879174047784,0.9700723068775052,0.944988671316146,0.9368228846186197,0.9579356942913595,0.9689671918358576,0.967437339828747,0.973657254080128,0.9424033086002346,0.9711540634424777,0.9685878594569187,0.9907971120071388,0.9798035887701056,0.9761219816786616,0.9713047200124824,0.9835750231156727,0.9480815311611567,0.9736428112857815,0.9840656191947214,0.9637208678946385,0.9859623902403518,0.9860675796636617,0.9487708106321705,0.9655103949426316,0.9797856034528646,1.0,0.9789308982601673,0.9906899675278864,0.979204745103502,0.9255812458263212,0.9802425057535477,0.9602439074867056,0.9610929023048742,0.9668294113869742,0.9792139983615578,0.9870763622617917,0.9767365944580806,0.9815066225337374,0.9831869454934884,0.9062811667132159,0.9750758824542379,0.9564979037390916,0.9765481304874291,0.971062264241237,0.9825144221625395,0.9831535227761043,0.935148319651624,0.959381378409311,0.9756954240283577,0.9866433331196873,0.9758550051742612
Moon,0.9706056184978276,0.9774026904386709,0.9587952436067849,0.9816010523529431,0.9599549684549477,0.9789605824423631,0.9686785887117715,0.9666240058382497,0.99012925171121,0.9785671293504493,0.9778657803445981,0.9574179904020012,0.9878248193159719,0.9512919722528322,0.9569469734135209,0.969238894964577,0.9629231343497578,0.9794586179332756,0.9719004450662188,0.9549312735899903,0.9785737038090169,0.9841056634938955,0.9733330750183868,0.987482892464626,0.9844563179231651,0.9672353169590253,0.9759446532233194,0.9724981711984532,0.9822481520545313,0.9778762758759515,0.9705612469082899,0.9673872063241868,0.9725371270550381,0.9439606812350305,0.9688229564952954,0.9634939976277583,0.9789308982601673,1.0,0.982531624191483,0.9662064689092335,0.9447559997056114,0.9873510637289734,0.9532443002974953,0.9730318203227304,0.9668748966110896,0.9680916680871829,0.9769272937613583,0.9799438142596002,0.9662091868950662,0.973274658249536,0.9301924438219457,0.9836856341603429,0.9555050767666965,0.9860873398955776,0.9880793811149741,0.9860226964664472,0.9898576690188563,0.9566779111119429,0.9801173053853772,0.9725747907862292,0.9803294991706205,0.9688020139658192
Moses,0.9864951378016522,0.9550174446749372,0.9240198378346052,0.978776405090043,0.9667643014228904,0.9714978451760189,0.9910083868721358,0.9754906330392196,0.9773202399232456,0.9689924615109634,0.9821961060742832,0.9389623835293663,0.9745297379224018,0.94696333707532,0.9328661541271103,0.9672604186662147,0.9683486179715759,0.9676462881911758,0.9647488992578677,0.9465149224847073,0.9664582995968497,0.9712139930752773,0.982624966478735,0.9798963385415432,0.9767440639722841,0.9623369185298062,0.9865191991371852,0.950318008629646,0.9719424591654247,0.9942457193335561,0.9618632730963331,0.9868275424186799,0.9856870607249915,0.94844069608583,0.9531978399644153,0.9819160264768976,0.9906899675278864,0.982531624191483,1.0,0.9859176198994942,0.9244612850073862,0.9794921832091761,0.9662817174642598,0.9649929515736527,0.9565251919949118,0.9745371168040683,0.9889918884883174,0.9821688885852567,0.9732327683241246,0.9805900582608058,0.9153666373181272,0.9728814187709852,0.949395751533909,0.9729673854399559,0.9720142194456419,0.9806451853457477,0.9843962670153313,0.9363276183736576,0.9586141333901511,0.9701190323955542,0.9838398055705753,0.9755755775591265
Muhammad,0.9778666685118457,0.9433728994561599,0.90092304812901,0.9679305774488995,0.9786074037745242,0.9651251473804977,0.9910406673688682,0.9839451476006241,0.9684873522409767,0.9518782965199087,0.9690781726339875,0.938240021735377,0.9606155767375352,0.961338193782812,0.9263315442128993,0.9505972182923677,0.9573429007869508,0.9655185028976698,0.9580827966486396,0.9495395339054122,0.9576915220254011,0.9661332300746426,0.9762407363019111,0.9708337949348885,0.9688857482483278,0.9615954515234666,0.9909486899216521,0.9513198196305505,0.9623583875132247,0.9858458438868928,0.9461163382490639,0.9849220312248358,0.9940097751940574,0.9568991963635451,0.9467854635184462,0.9780540339147432,0.979204745103502,0.9662064689092335,0.9859176198994942,1.0,0.9372970256658407,0.9647760225040989,0.9695185387638046,0.9688523750665878,0.9601870172934772,0.9776231719179691,0.9865015623396366,0.9777859179082489,0.9543156447508403,0.9736165983328203,0.9380013279129584,0.9610695544311717,0.950503459470353,0.9602038667967716,0.9532680997134114,0.9689191149161996,0.9728049277755799,0.944219217152903,0.9539997273460954,0.9603532940346516,0.9870304654535048,0.958162721323965
New_York_City,0.9302137793630445,0.9481717010455033,0.9277513829736906,0.953764948076926,0.9647072484939189,0.9465268743076413,0.929822794259431,0.9360405339178788,0.9617234912702318,0.9435324052051737,0.9434031987379783,0.9349748031304586,0.9333970983162517,0.9513064906302616,0.9544012027187523,0.9217389596066944,0.9386229107084368,0.9653935138553722,0.9406132930443133,0.9312212499627461,0.9357046247188142,0.9696212782043797,0.9334090842742012,0.9639988468789592,0.9667935170761394,0.9307602949371413,0.9409698265359422,0.9749503999169068,0.956433786693972,0.934773187764324,0.9386551013812908,0.9299535072567636,0.9397677793370706,0.9329098286719875,0.9345689087490003,0.9194791592991547,0.9255812458263212,0.9447559997056114,0.9244612850073862,0.9372970256658407,1.0,0.9548653360533264,0.9472609682154728,0.979701858284565,0.9337224707305942,0.9538854141582552,0.9455719575199268,0.9548365824635308,0.9111708440989775,0.9359926208091879,0.9730403409693977,0.9649758181463625,0.9221486359292967,0.9607461461836788,0.9578501389285159,0.9557735360611019,0.9278449634548677,0.9847260564750223,0.9735167619018028,0.9235423201819724,0.9555264719114984,0.929764587226936
Niger,0.9733697637203805,0.9726589969848183,0.9406981118459508,0.9910018089689866,0.9747266498218145,0.9723149326056711,0.9695146361369035,0.9624967948540326,0.9936225579137388,0.9702690688030214,0.9726955277963014,0.9450237516886272,0.9782945702920524,0.9435172147777705,0.9456611137925839,0.9662571451165688,0.9789695923221835,0.9896490069302214,0.9726652159451893,0.946191989756029,0.9619865590815584,0.9911653527062619,0.9674184220188775,0.99205384655911,0.9945339227378557,0.9584365058603255,0.9724479287905263,0.9778894378067331,0.9838723023634047,0.9794060290947024,0.9629185409520871,0.9699303601079481,0.9702911908000934,0.9413766537144315,0.9685958587128628,0.9687185699581565,0.9802425057535477,0.9873510637289734,0.9794921832091761,0.9647760225040989,0.9548653360533264,1.0,0.9657716410165988,0.980169733501303,0.951285332130427,0.9671993913159527,0.9760013350943024,0.9829183461701637,0.9575730181036739,0.9688121521252571,0.9351530431872928,0.9892012852408034,0.9446036565886397,0.9894241764004604,0.984691010623673,0.984153391474436,0.9739643419244008,0.9659847390442439,0.9823419833839415,0.9619345649583945,0.9793692039949399,0.9753103562114143
Osama_Bin_Laden,0.9803472521441736,0.9109243986899729,0.86755781024177,0.959579807509158,0.983226666750949,0.9379531870569054,0.9658127454235664,0.937191714507324,0.95328004141037,0.9281608021412207,0.9471094195501437,0.9009843056465108,0.9431515814197378,0.9111266556560136,0.8944889607099942,0.9139660077079633,0.9807456924803352,0.9470412478167138,0.9316329571857017,0.8946755718551168,0.9242995589946549,0.9546848770860631,0.9548674651375174,0.9608063257850695,0.966879351369152,0.9169543570464093,0.9511181989303114,0.9321324396555036,0.9410889374760829,0.9690759332144123,0.9204195824074488,0.9776943231195531,0.9549565959313413,0.9143564797635579,0.9276955212320339,0.9752395692230645,0.9602439074867056,0.9532443002974953,0.9662817174642598,0.9695185387638046,0.9472609682154728,0.9657716410165988,1.0,0.9582109797850347,0.9189085200784464,0.9658068143837234,0.9823554399374897,0.9629407287113632,0.9288922450092918,0.9370337557702836,0.91845368239133,0.953280918479633,0.9038241421366219,0.951189131750779,0.9462992140674142,0.9477541226359865,0.9402901349687109,0.9351854968740496,0.9371016316724158,0.9302059874465857,0.9682869221356706,0.9697536161199531
