,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9841966610045928,0.9874598332394028,0.9813999759468205,0.9857052003669051,0.9669044027228506,0.9909541639675445,0.9864846815173884,0.9910481602126099,0.9811166396282158,0.9935342113649199,1.0,0.9872612988396967,0.9762454681208986,0.9542376042820411,0.9892933923957629,0.9829819157008326,0.9788750169165635,0.9819512885137981,0.9887561379594405,0.9901579242394462,0.9814662882037831,0.9792255789516175,0.9885113447317823,0.9875783471074081,0.9790738937346285,0.9907906358474721,0.9876725378571324,0.9875295704389869,0.9877821253721105,0.9908231672816699,0.9926539073283074,0.9912486942264648,0.9830081252931847,0.9848285782592604,0.9867803124237968,0.98450615998069,0.981235416623995,0.9760698283065415,0.9853770444097839,0.977636510046821,0.9577556751594003,0.9869339449358547,0.9606519275009552,0.9830409985957737,0.9753323927904535,0.9666066767103558,0.9661930118844875,0.9902751813965212,0.98356405477789,0.9941945635029387,0.9869997619885417,0.9812757436940409,0.9803358445379562,0.9905145824730396,0.9827064748510698,0.9851930568769401,0.9808479932154003,0.9778442239118007,0.9825136383967633,0.9895735535835946,0.9910848856725095,0.9778265784280022
Dog,0.9857428203673758,0.9747209463400265,0.968340790564,0.9901204127987687,0.9554993009002313,0.9831927312157576,0.9852777345617232,0.9929215032474655,0.9876794988245512,0.991880482979841,0.9872612988396967,1.0,0.987506679307108,0.9342351191304582,0.9889891009593155,0.9957187750657964,0.9689825293353508,0.9711392332561256,0.9928768910554852,0.9872005910736708,0.9949725567833395,0.9816809451038354,0.97898653719446,0.9835799131144619,0.9846048193286425,0.9869959662525928,0.9929958865775782,0.9837965020674896,0.9868405658024271,0.9896290111530903,0.9925651656956049,0.986458519240307,0.9931691675085468,0.9843999323484285,0.9976809773469781,0.9875493413128473,0.9901981961396168,0.9922271065105577,0.9812978744432612,0.9790528509583672,0.9443565052020237,0.9852919614194415,0.9517258120161579,0.9796341446788327,0.9671988930332177,0.9659353907785418,0.9620137092049473,0.9935761570765703,0.982917832842472,0.9849248768409589,0.979309660712046,0.9745207574566618,0.9728143080833892,0.989186359367073,0.9663832278959054,0.9891511657350948,0.9923631698692871,0.9712168681305265,0.9786746354833074,0.9941866474522056,0.9875026326999656,0.9814137647333377
Earth,0.9734273527950041,0.9784973021114372,0.9705239800611999,0.9879553284687361,0.9571476961304457,0.9693750382819006,0.9700534934647116,0.9786515695613793,0.9868255691480636,0.9769531958001306,0.9762454681208986,0.987506679307108,1.0,0.9241197907303283,0.9868474064479502,0.9821018367539941,0.9635959921298043,0.9780302546496035,0.9934588478385649,0.975568458748592,0.9809560882993604,0.9925979953554744,0.9763289255946513,0.9908102191793795,0.979180670421635,0.9829715986341256,0.9780335238695048,0.9791480612284521,0.9923168286172439,0.9768963729629639,0.9872652028291449,0.9711553937406232,0.9730863060937837,0.9911316268256384,0.9824723059196272,0.9681009274416041,0.9901653889465556,0.9936261213311701,0.9584429437377326,0.9582177428412891,0.9509542191988506,0.9847292775565588,0.9453676835273305,0.9900983867067457,0.9589821690635958,0.9556944114675635,0.9553215173224827,0.9781805877487161,0.9925950350165061,0.9734809284618694,0.9864352531696825,0.9799039607706678,0.9757939377235929,0.989301328909019,0.9743672149415292,0.9858367890866041,0.9927134462599837,0.9735004920348368,0.9820176269393557,0.9944820329435585,0.9837669724366381,0.9728009618322054
English_Language,0.9307784434844328,0.9743832228259791,0.9788109651028631,0.9317099037978764,0.9248273970980878,0.9603437664946932,0.953521133765522,0.9408360142931121,0.9520935019316723,0.9622030845111212,0.9542376042820411,0.9342351191304582,0.9241197907303283,1.0,0.9587011241925566,0.9326791205456236,0.9446170029211045,0.9474907474896477,0.9322910964885319,0.9646721076858978,0.9303154183545551,0.9322599402757998,0.9696322859738611,0.9421420853053281,0.9176522350567469,0.9531706584360057,0.9534748408027498,0.9574164878655507,0.9493679824734677,0.9372430378338928,0.9440689183395521,0.9493762414094149,0.9284276080066806,0.930704382565358,0.9392375207427764,0.9349048570633957,0.9083690964092372,0.9194673510384296,0.9259542494488682,0.9307511815086,0.9344613030197133,0.9365939131934076,0.9328872011965229,0.9350316291729307,0.982650064163108,0.9115252613919966,0.9275888225874278,0.9467426621501009,0.9231741345929382,0.9627325908792028,0.9472983008824315,0.9511237906244514,0.9699879160713926,0.9533767602903191,0.9662899392786323,0.9320976967664365,0.9323942546519388,0.9497220540950208,0.9554263384715727,0.9373640031373972,0.9472150285944425,0.9157136738433883
Europe,0.9851343774134649,0.9892650320398216,0.9884252658037382,0.9898031549444833,0.9748143597623379,0.9887068013116218,0.98438233127381,0.990387890572302,0.9969611482876766,0.9927759322099182,0.9892933923957629,0.9889891009593155,0.9868474064479502,0.9587011241925566,1.0,0.9861917940275474,0.9848505293668471,0.987147021302247,0.9908858768061796,0.9894578539429227,0.9872268148335871,0.9938508811397085,0.9877762458875043,0.9942806765561667,0.9871193112165689,0.9867265399617218,0.9901457150627424,0.9956243487441542,0.9976872972324322,0.9856451284838854,0.9931656362501153,0.9870817423310133,0.981269294706005,0.9856960295828873,0.987568790079889,0.9828298275000537,0.9851903822683805,0.9895047183151845,0.9735894378251922,0.9716521021407608,0.9731381452237398,0.9929721392274624,0.9722511836303026,0.9921892387337391,0.9806059303406278,0.9752547802208502,0.9775892797466188,0.9903802116936813,0.9843823299399163,0.9931714388991403,0.9939122068026233,0.9923085511683012,0.9796524981179393,0.9978063632626281,0.9876451617831318,0.9941947825954823,0.9874020058647692,0.9907271443043467,0.9956674173260883,0.9941327317706012,0.9917530881480995,0.9793978293103804
Eye,0.9812895125419604,0.9734803199720115,0.9630474741327129,0.9868933971658356,0.950201371686713,0.9822603878561358,0.9846686441645018,0.9909279011752448,0.9866443463184605,0.9917785930254593,0.9829819157008326,0.9957187750657964,0.9821018367539941,0.9326791205456236,0.9861917940275474,1.0,0.9614515001683842,0.9649081724211435,0.9880110150524356,0.9900187170309512,0.9951590899702474,0.9787746823864909,0.9741870498484547,0.9812135095453289,0.9814127075929321,0.9844547085666616,0.9925331459637979,0.9802559785359787,0.9825412958982956,0.9840137367667177,0.9877137486800871,0.9847764310149142,0.9928664001072952,0.9778298123645125,0.9985692830912148,0.9878685706842913,0.9865952728525013,0.9884644263077564,0.9799572409896546,0.9787134375441977,0.9352556441486979,0.9838891484929577,0.9454849855519736,0.9735337072482348,0.9689434250318782,0.96197047017609,0.9588119952435042,0.9925988610330696,0.9765754549105299,0.980925681098205,0.9736692266092652,0.9697126235875909,0.9698205588149515,0.9854187573654766,0.9585105557837185,0.9865662250611772,0.9867840507407617,0.9649725597397179,0.9745439752437802,0.9899245718568822,0.9828787892161702,0.9780141343852761
George_W._Bush,0.986992115439815,0.9689111561196299,0.9714731459241087,0.982463506078519,0.98764867043714,0.9837516501256234,0.9794549655996778,0.9822848073636877,0.9788015425785271,0.9782190177626955,0.9788750169165635,0.9689825293353508,0.9635959921298043,0.9446170029211045,0.9848505293668471,0.9614515001683842,1.0,0.9826850389368874,0.979395257929341,0.9658868784451234,0.9591566484121942,0.974742489847159,0.9825053227673954,0.9774641332785767,0.9842522124223434,0.9746770459962765,0.9707564521641543,0.9900165517722445,0.982715074289948,0.9842137428150399,0.9817662741581635,0.9826488496318092,0.9647931653807956,0.9751316857499716,0.9633398957559847,0.9792029840960887,0.9746208512411385,0.969317197537105,0.9750391571460938,0.969290744940777,0.9847950108903777,0.984285893398455,0.9881864029647971,0.9846493149732043,0.9646504763386751,0.9904317551600369,0.9924468016258566,0.9708801139362692,0.9694151987619632,0.9860240469836943,0.9881365594312042,0.9869464886091324,0.9652636164963546,0.9855085420101173,0.9761755188531435,0.9859577895117465,0.9660017843001317,0.9928620821928732,0.9875456799733245,0.9761109602799802,0.9892598673138746,0.9793655333247603
Ghana,0.9755808696674048,0.9810194275644799,0.9811635689068116,0.9817745539626178,0.9753900441603391,0.9827644665025275,0.9705806707809135,0.97796274834223,0.9800926418598539,0.9758609903197522,0.9819512885137981,0.9711392332561256,0.9780302546496035,0.9474907474896477,0.987147021302247,0.9649081724211435,0.9826850389368874,1.0,0.9860744979767141,0.9726254088739805,0.9644817252079247,0.9860310973274053,0.9858256983498292,0.9921714248248953,0.97889144289172,0.9823374007664247,0.9684955787883414,0.9883534889285983,0.9915821966831676,0.9771445912250831,0.9868517270532039,0.9766484522666706,0.9559949118670548,0.9875324464212668,0.9677444199245261,0.9625640002069314,0.9756059527238347,0.9752818615818197,0.9594982916487014,0.9542484143323793,0.9780923101006669,0.9888595288418187,0.9688909848749588,0.9914655852829687,0.9722032593888077,0.9677940964313233,0.9718556834633131,0.9684379753121306,0.9845447800992703,0.980850620705837,0.9917757362915167,0.9931170739606966,0.9799527006918154,0.991792990523613,0.9857289916644741,0.9843279540414938,0.9802047497785428,0.9869320942283198,0.9905834002620576,0.981193143023657,0.9847140353132919,0.9727075372003796
Gold,0.9897604396764733,0.980835279720017,0.9713034047701989,0.9964486039782143,0.9747907573481029,0.9847563379823076,0.9834835223826347,0.990694427222446,0.9863256190367808,0.9865364978813462,0.9887561379594405,0.9928768910554852,0.9934588478385649,0.9322910964885319,0.9908858768061796,0.9880110150524356,0.979395257929341,0.9860744979767141,1.0,0.9823768583249208,0.9835038721686741,0.988888830355719,0.9876909580997804,0.9921061009363916,0.9909372624638058,0.9933548544504921,0.9847652070489232,0.9875754944011652,0.9937757589114707,0.9914677103039358,0.9958316515663087,0.9857353752826764,0.9843743004161123,0.9957173588907196,0.989042288378048,0.9836835701223586,0.9949424009537657,0.993487483737296,0.979168340476803,0.977427958073881,0.9618428557643841,0.9926313136163017,0.9657693065927732,0.9939553761566433,0.9670561524978315,0.9757725444143275,0.9739056337433158,0.9838557529704379,0.9943701027965604,0.9839372952928561,0.9921920138511395,0.9866505547888927,0.9805835527974839,0.9945929722021445,0.9754270726275058,0.9936449777421087,0.9951337074727212,0.981931490640117,0.9868373999052504,0.9955210598486287,0.9952071697516658,0.9869619632952259
Hinduism,0.9750135005879981,0.9891959128933261,0.981085117460328,0.9810662193223852,0.9497489127846785,0.988466741245204,0.9895106692669926,0.9855690388003097,0.985611130284134,0.9948841323700818,0.9901579242394462,0.9872005910736708,0.975568458748592,0.9646721076858978,0.9894578539429227,0.9900187170309512,0.9658868784451234,0.9726254088739805,0.9823768583249208,1.0,0.9859117568383665,0.9767909885690961,0.9851254741216077,0.9832048407841986,0.9694776928663014,0.9894145724691689,0.9914744160475204,0.982947975856873,0.9841097421486737,0.9815667813613173,0.9847841075674993,0.9876828227693698,0.9850605324253059,0.9783738954628656,0.9918567847594634,0.9828945128408535,0.9734502208916788,0.9756279235532938,0.9781791192372975,0.9752148186238946,0.9428328079822211,0.9806049836778278,0.9458425192039001,0.9738762288334092,0.986276802389238,0.9523609196978274,0.955124029203512,0.9904210354980074,0.9725852735586319,0.9883169605017188,0.9766185710707893,0.9734601570810832,0.9846776087364195,0.9864409629140751,0.9770842412668588,0.9786136752669019,0.9783230077326748,0.9684524006692665,0.9773957080423874,0.9865662388482609,0.9838364176639647,0.9670881908488081
Human,0.9747312156741029,0.9706044175179322,0.9681966050578424,0.979228279727748,0.9440414001820437,0.9789971998195488,0.9755202736354243,0.9874383812615504,0.9892772637562894,0.988686505607708,0.9814662882037831,0.9949725567833395,0.9809560882993604,0.9303154183545551,0.9872268148335871,0.9951590899702474,0.9591566484121942,0.9644817252079247,0.9835038721686741,0.9859117568383665,1.0,0.9820941307750343,0.9674226763301224,0.9822856586264029,0.979974267051141,0.9760097241051944,0.991485456028494,0.9806928029295437,0.9840224606800073,0.9782741821119421,0.9868122215610858,0.9799168416696504,0.9860039149569769,0.9745049610091587,0.9954035222403281,0.9796068810547777,0.9838556817029005,0.9889100132805594,0.970202558532332,0.9655099385030845,0.938416931472436,0.9810516252849691,0.941211695106986,0.9716120812970667,0.9640148535632252,0.9561043238923348,0.9521593508394144,0.9952117194648558,0.975488897541344,0.9827963530678216,0.97221160248601,0.970931063910389,0.9618218440303332,0.9855169886939669,0.9636646544148956,0.9856859599601102,0.9859795786034808,0.964971216357965,0.9758308648011389,0.9896027633786054,0.977662748415246,0.9715010037148212
India,0.9743633561220351,0.9814638999250461,0.9807235185459131,0.9848486125818753,0.9671401705045195,0.9751585130562934,0.9687963662125851,0.9805410860412977,0.9936360649481467,0.9796783448832475,0.9792255789516175,0.9816809451038354,0.9925979953554744,0.9322599402757998,0.9938508811397085,0.9787746823864909,0.974742489847159,0.9860310973274053,0.988888830355719,0.9767909885690961,0.9820941307750343,1.0,0.975034755541962,0.9971043980513971,0.9844533550993955,0.9770232241107248,0.9783506179759182,0.988073098682748,0.9972908054406489,0.9746245492161403,0.9878530949609736,0.9742253821747178,0.9675866936479014,0.9868007680704745,0.9782350535945283,0.9682657235166056,0.9880140490867759,0.9911418182837898,0.9569821218136765,0.9531401941506528,0.968398996908376,0.9910124592846814,0.9579877927161651,0.9940113039527884,0.9631724307168313,0.9658940234912815,0.9667552582460923,0.9817973216315097,0.9890446655917647,0.9815702519401736,0.9921684427207628,0.989662884696161,0.969753813910835,0.9936835757173628,0.9839244967968461,0.991822621191894,0.9853058162663179,0.9848312229299548,0.9913151418831377,0.9934997108652076,0.9839729499714489,0.9735148277570062
Internet,0.9818385322307115,0.9913520872512362,0.9839878438785559,0.9847430161384965,0.975578097474945,0.9880806188141924,0.9858944730800271,0.9815426071011373,0.9800520053202395,0.986410955607441,0.9885113447317823,0.97898653719446,0.9763289255946513,0.9696322859738611,0.9877762458875043,0.9741870498484547,0.9825053227673954,0.9858256983498292,0.9876909580997804,0.9851254741216077,0.9674226763301224,0.975034755541962,1.0,0.9834899755334283,0.9760006004808943,0.9950251689454231,0.9802793853350898,0.9861564902664864,0.9873998333743764,0.9859584047191401,0.9883551942244506,0.9840349907763114,0.9718146734396164,0.9878632285694456,0.9775301950522355,0.9765937667440847,0.9737630761081582,0.9732866809036326,0.9739539415905544,0.9737538991503971,0.9660647054357685,0.9816222886538986,0.9700044211404059,0.9853364801008736,0.9865482745386266,0.9665619839178744,0.972133631493399,0.9757932319574705,0.9820632418193681,0.9871529875642937,0.9889457981373204,0.9865099630374733,0.9937471776572383,0.9902029548316579,0.9857227043251495,0.980562610271784,0.9820360598934307,0.9825291692271004,0.9857916201993395,0.9827361545755755,0.9925288664875135,0.9715258287029724
Iran,0.9785932025734474,0.9883181367592858,0.9853481625881768,0.9873509554714246,0.9699832504277868,0.9829382043244491,0.9766038482439535,0.9847572359628074,0.9915491629627843,0.9847295589195979,0.9875783471074081,0.9835799131144619,0.9908102191793795,0.9421420853053281,0.9942806765561667,0.9812135095453289,0.9774641332785767,0.9921714248248953,0.9921061009363916,0.9832048407841986,0.9822856586264029,0.9971043980513971,0.9834899755334283,1.0,0.985587159768773,0.985889761489703,0.9821867438356398,0.9910768508753696,0.9979132431405867,0.9805325921977904,0.9925966448269983,0.9822882917169931,0.9698511455138947,0.9914808985918125,0.9817641591947986,0.9727496479460191,0.9878556361881768,0.9885428117093572,0.9651867780921527,0.9605092592247372,0.968072368516628,0.994223090063466,0.9608043624824506,0.9943031398428549,0.9723310115113803,0.9665648053582951,0.9681947088771146,0.9839069562586666,0.992654011283359,0.9860786428042999,0.9933616750639692,0.9927706167748593,0.9788572984334876,0.9960717441489756,0.9880515792168306,0.9919172222551547,0.9877496907349498,0.9836430764500362,0.9912327820630712,0.9942206185361312,0.9884040916322174,0.9777473457887859
