,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9914826390975064,0.9748521642599167,0.968340941928161,0.9803809419888074,0.986665174869954,0.9424213771594575,0.9182712492865491,0.9703150834619757,0.9894717592992588,0.9569914750082316,1.0,0.944383965035223,0.9785501667122984,0.9662593376268553,0.974905856663939,0.9588473110727876,0.9910986516542292,0.9656859649647845,0.9881868998144443,0.9346133470043437,0.9740395602235946,0.9464669789535094,0.9434359367559988,0.990183172825236,0.9286069314869155,0.9865312542117217,0.9754084814625128,0.9879799119198219,0.985775915137292,0.9805722192943208,0.983573686348407,0.9842006348430442,0.9778788671759343,0.9765013109250724,0.8969180264571307,0.9859740725843167,0.956991329508443,0.9900584883709763,0.9751979709119939,0.9129697849562701,0.9852369476874336,0.9758333343290896,0.961818059392324,0.9782586971061069,0.97624437193338,0.9693251492479307,0.8347737743751423,0.589351101178155,0.9664480400205842,0.96055145864195,0.9794962040875267,0.9861516292359003,0.9663284257233415,0.9916855235414477,0.9664805743256706,0.9879190677543696,0.9780293641871163,0.9881016659829435,0.9906760148046856,0.9886459212039215,0.9682226022750138,0.9888663703282288
Dog,0.939784915192136,0.9810601677740446,0.9679641020426029,0.95685353642112,0.9089957489249956,0.9547897144072063,0.965441197700184,0.9737721900401526,0.9483632220592448,0.9736353357900718,0.944383965035223,1.0,0.973916301095814,0.9517475295892953,0.9581541987209253,0.9615338150842442,0.9237449628713725,0.9300617861022438,0.9709832364671808,0.9469980435654266,0.9698932480359586,0.9474759335154552,0.9563330482595106,0.9549504041937524,0.9398841322272934,0.9736995656963299,0.9619512699936723,0.9494182241658357,0.9496123947062975,0.9667275320046895,0.9766508183420398,0.9488531258115595,0.9763624898932701,0.9782799103249461,0.9540024072185392,0.9395853512528406,0.9809323631191371,0.9639394747435577,0.9625105205638272,0.9610131278501611,0.9401900726687912,0.9417739779868657,0.9237072999923666,0.9544591204761043,0.9801353446093182,0.9093438701696204,0.8183777592957368,0.6216854111986033,0.9832304807772285,0.9326400431537172,0.949514708574462,0.9524085961118144,0.9381563552859503,0.9527344911391636,0.9341400287537062,0.9666114861105594,0.9601100348768045,0.9510837268543408,0.9529477435027793,0.9617655137448797,0.9517124795822643,0.9526006439605086
Earth,0.969053370306026,0.9950732825595796,0.9911197676231654,0.9827205994742165,0.9602383648982236,0.978371999670751,0.9598694395647723,0.9870155146282948,0.9763595429652161,0.9861368487637542,0.9785501667122984,0.973916301095814,1.0,0.9808174187452944,0.9842285948895233,0.9786589462771932,0.9716934875544451,0.9753061989860807,0.9821545333320894,0.9633779943747488,0.9814309609915942,0.9700799434676846,0.959979617762998,0.9786010542821144,0.9580468479139144,0.9869065045011237,0.9852833902465533,0.9824805327500591,0.9813244217357707,0.9909615632069431,0.9894355133202717,0.9781745808059104,0.9921053015803969,0.9788501525374201,0.9212586666811449,0.9678455849556791,0.9761943168531878,0.9943810864140911,0.9813704108882393,0.9521258264011387,0.9831284168924522,0.9825069139853528,0.9483422362524333,0.9829847218299301,0.9935045371596604,0.9520655934276728,0.8539004805022665,0.5916953276212392,0.9798083625817708,0.9780517833554776,0.9809379515684373,0.9860794279902911,0.9635291493894521,0.9792032052739019,0.9840234316684657,0.9954293697102026,0.9919440591223109,0.9840847780390575,0.9871283957508522,0.9781967396239872,0.9692665778875831,0.9809264472658376
English_Language,0.9621393310970308,0.982383080974397,0.9875172115301941,0.9629803891035223,0.9566141888292948,0.9743961362583462,0.9436074333181249,0.9810637253579689,0.9848650183410825,0.9677315337145442,0.9662593376268553,0.9517475295892953,0.9808174187452944,1.0,0.9914332086158472,0.9405493261642751,0.9654975176637144,0.9796426722659173,0.9744080004708241,0.964749054513619,0.9830834692160548,0.9758388509885663,0.9651702884272789,0.9836070743964004,0.9667583708669191,0.9775243870670036,0.9768486507877066,0.9875730969460338,0.9857430086869479,0.9810553918744073,0.9748255782268678,0.9619397188096044,0.9742371748945796,0.9671875565516862,0.9152702641552445,0.956128670956404,0.946313481374144,0.9750138304207843,0.9452329969679267,0.9263844590001729,0.9831107952748865,0.9826629345133235,0.9518685349179122,0.9907214273551763,0.9836234144401812,0.962312885989074,0.8939776266257614,0.6393701558671047,0.9706004305886314,0.9681405034441256,0.9922298556023191,0.9902581552567518,0.977504487508239,0.9818961601827966,0.9737620983758976,0.9774346223134942,0.9690149967779917,0.9877050090020582,0.9828036227051689,0.9744205438140537,0.9749343508973694,0.9557843788368915
Europe,0.9729668285392334,0.9848702712780932,0.9921857564789517,0.9674141633129976,0.9581044350697897,0.9753896876077679,0.9461566949605508,0.9885845949935915,0.9898977793216938,0.969226339363683,0.974905856663939,0.9581541987209253,0.9842285948895233,0.9914332086158472,1.0,0.9462928417485624,0.9699761092162638,0.989708651339267,0.9818020145190341,0.9775622701035427,0.9924055715640877,0.9859659945356519,0.9804678456884837,0.9877296683552874,0.9642877431674749,0.9834290351258446,0.9819342742343062,0.9916391303198983,0.9930509718076537,0.9851327068302819,0.9828772599435215,0.9669578316348136,0.9857749481761131,0.9823152939974807,0.9302988061546154,0.9672177394419076,0.9472978096555984,0.9768220216319915,0.958705294759867,0.9262691846122966,0.9841090098364987,0.9866203155365403,0.953862854597968,0.9881721506977289,0.9840673566961594,0.9595055237684795,0.8764403549568713,0.634052458954321,0.9815908442983756,0.9750875271164797,0.9913136530311376,0.9920645137507724,0.9877218493665312,0.9868688654506591,0.97788731700556,0.9850742759310771,0.9672736669049562,0.9932240986693236,0.9884838025901524,0.9791182887170352,0.974030696791144,0.9645458026894161
Eye,0.9357864335797259,0.978427663932423,0.9674333348978249,0.9664768707415662,0.925395395333276,0.9476917415093555,0.9310601010511977,0.9521148514771617,0.9385344211098601,0.9697895428110971,0.9588473110727876,0.9615338150842442,0.9786589462771932,0.9405493261642751,0.9462928417485624,1.0,0.9359943718649374,0.9345024043362916,0.9560510264318551,0.9187042353271202,0.9429102630072355,0.9245369544323567,0.9082062142708136,0.9379355337475068,0.9090044292000476,0.9602282358258596,0.9647900486615666,0.9409685249420102,0.9397124228498291,0.9531828561980329,0.9646919404742453,0.945704272172054,0.9663773194300532,0.9572072583911526,0.8857382606577097,0.9317549242208618,0.9526356469249875,0.9792011275683531,0.9617023784316997,0.923654753811877,0.9495482066367172,0.9403601423034046,0.9044336547304237,0.9401793130836391,0.9697175648999935,0.9021674971693545,0.8027356743920037,0.5805467744322445,0.9623508366640567,0.959734786559508,0.9397235030483746,0.9500175988632757,0.9144746801309743,0.9410608257746959,0.9684351702829072,0.9711737283760994,0.9810449192822386,0.9476992095124238,0.9553029890389221,0.9505492458270497,0.9299806132356022,0.9557960314806965
George_W._Bush,0.9881612174114587,0.9613288710795794,0.9611723643576852,0.9710531073228782,0.9946637325776941,0.938984761333522,0.9158252893082196,0.961960024726253,0.9862362907657658,0.9541505845948534,0.9910986516542292,0.9237449628713725,0.9716934875544451,0.9654975176637144,0.9699761092162638,0.9359943718649374,1.0,0.9682932161387169,0.9749233092716936,0.9318102405144123,0.9684782465560124,0.9429814320338469,0.9373506695029336,0.9871266505388635,0.9290979640747077,0.973817134207346,0.9671586734935455,0.9873319051682917,0.983968042551235,0.9822285427481477,0.9755095669555148,0.9832785372302977,0.9657339557075467,0.9584144949017441,0.8776137678377299,0.9851274989504888,0.9494573513687515,0.9821050443779745,0.9679306308006075,0.9054806441200384,0.9864916175240944,0.9783490149071005,0.9631543212638867,0.980114151910905,0.9633067183010524,0.9802259670839237,0.8542427575872242,0.5785118051400789,0.9447129175277399,0.9611317296894283,0.9802935379761931,0.9859286898280355,0.9629125073071537,0.9888963066768861,0.9660050535968805,0.9828407233262823,0.9697504671524209,0.9866165556459879,0.9893799523192041,0.9797368371555597,0.9595373034756283,0.9871856170715961
Ghana,0.9648466500526781,0.9692960715344092,0.9866852267016417,0.9630996884036953,0.9627586024323757,0.9731481112285248,0.9411693162630768,0.981371706802668,0.977266474093312,0.9571730556257888,0.9656859649647845,0.9300617861022438,0.9753061989860807,0.9796426722659173,0.989708651339267,0.9345024043362916,0.9682932161387169,1.0,0.9690460439327366,0.9773093601041065,0.978794557833241,0.9877014801322604,0.9717832013714945,0.9736220670254454,0.9665723636704027,0.9695657986008502,0.9832839717351275,0.9862145652740703,0.9897433920384319,0.9758399557557426,0.966802362556716,0.9658763693322957,0.9775301633629149,0.9642287873456986,0.9106854541116388,0.9680359924892723,0.933778213944467,0.9659411202705868,0.9592929511835074,0.9287488647614699,0.9801144544264356,0.9924366007895619,0.9561106297063077,0.979112096628566,0.9719869211702862,0.9634000525590912,0.8986283240042062,0.6359206273476729,0.9633392148390701,0.9722039426236807,0.9830739859372061,0.9875873108738816,0.9806476861865537,0.9747355092681037,0.9793514961644484,0.9785502163656467,0.9559679167856732,0.9853480714565305,0.9813282867564862,0.9621957630067495,0.964769609491698,0.9586511317242822
Gold,0.9846696299836716,0.9833244117794059,0.9786039498579217,0.9787249351271554,0.9695849747410222,0.9634771245172824,0.9454671934412723,0.9861012281806762,0.9889353870647436,0.97046404661947,0.9881868998144443,0.9709832364671808,0.9821545333320894,0.9744080004708241,0.9818020145190341,0.9560510264318551,0.9749233092716936,0.9690460439327366,1.0,0.9584366160234384,0.9869408165895858,0.9650306369934079,0.9699009304707986,0.991401241493858,0.9567338351825648,0.9977676826885737,0.9844657038177861,0.9876450914090776,0.9894217644722302,0.9873852857772697,0.9901904584969753,0.9850929412565351,0.9896474096573699,0.9913526400028743,0.9453613721225238,0.9855978653944771,0.9755642048159269,0.9850693216645153,0.9769173882759119,0.9486245780041438,0.9769900989640702,0.9798875585883922,0.9689580996289155,0.9833567873395007,0.9902881422625218,0.9682835872936667,0.8539634565230277,0.641219926243759,0.9866760587356704,0.9531926245696053,0.982235437955217,0.9856622108238337,0.9814494455178248,0.9903078038051103,0.9571560521530504,0.9848969505628558,0.9757778926847793,0.9844444375712864,0.9840912966447851,0.990398428641949,0.9846581803853068,0.978340388399841
Hinduism,0.9316770203674022,0.9569911556666314,0.978074850716112,0.9511273674766128,0.9170188311769433,0.978561175972805,0.9675400039918013,0.987962681620738,0.95000781907078,0.9527939740013985,0.9346133470043437,0.9469980435654266,0.9633779943747488,0.964749054513619,0.9775622701035427,0.9187042353271202,0.9318102405144123,0.9773093601041065,0.9584366160234384,1.0,0.978856983892625,0.990879589008391,0.9889489930529212,0.9532679418229965,0.9742761233795773,0.9613251069164439,0.9670639542564254,0.962457675978048,0.9733644536388655,0.9666631347846619,0.9641578605846325,0.9399811362794772,0.9762654569815282,0.969896627201949,0.9594987103561543,0.9528865782913035,0.9344376263630967,0.9422546388660604,0.9485310025414971,0.94531552971204,0.9450184157496387,0.9737046771220078,0.9268414393216309,0.9639039380939812,0.9686705709995597,0.9212182787130799,0.8835847566359372,0.616960689005632,0.964881633567074,0.9449594135397185,0.9600855645200226,0.9656377336497681,0.9734488230446646,0.9484473968302647,0.9594344353608264,0.9620330688549795,0.9332462748878254,0.9601747799283752,0.9546121175737238,0.9405950199418092,0.9634355909860861,0.9308636964554688
Human,0.9741885469950915,0.9800328974227065,0.9875966338353659,0.9661852122087641,0.9564066469086787,0.9677432656917854,0.9560001677849665,0.9922612515744824,0.9862928731239414,0.9750931822098131,0.9740395602235946,0.9698932480359586,0.9814309609915942,0.9830834692160548,0.9924055715640877,0.9429102630072355,0.9684782465560124,0.978794557833241,0.9869408165895858,0.978856983892625,1.0,0.9769363894930043,0.9834428776121762,0.9889115190213847,0.958571070606197,0.9886729368562643,0.9794426531196476,0.9867699221999878,0.991929539652137,0.9885173859575874,0.990574652297102,0.968020356163236,0.9883824408707984,0.9888324900357178,0.9534690844963907,0.976761788359927,0.9644281699591073,0.9740985395096082,0.9664840993586379,0.9436549883066265,0.972083309373801,0.978409626357489,0.9516581949199581,0.981893726285414,0.9845506767708772,0.9550180241827156,0.8587663583359868,0.6344290231430572,0.9789150001905694,0.9599158984338289,0.9832691173808545,0.987108609684463,0.9871799575740339,0.9862446652580493,0.9617312816887432,0.982538828725413,0.964652349317528,0.9852339197294891,0.9818621017096484,0.9862463858675299,0.9761975124016871,0.969251792967905
India,0.9469700505975667,0.9697693140231145,0.9835199562151414,0.9611878304941409,0.9352681720937029,0.9804968506009458,0.9625323545286661,0.9883217622392557,0.9639079868420246,0.9498885502200319,0.9464669789535094,0.9474759335154552,0.9700799434676846,0.9758388509885663,0.9859659945356519,0.9245369544323567,0.9429814320338469,0.9877014801322604,0.9650306369934079,0.990879589008391,0.9769363894930043,1.0,0.9906475062324426,0.9636053059087704,0.9848676620461841,0.9669075301584399,0.9784230500094379,0.9769691507074213,0.9805962902333454,0.9704402984260941,0.9645034454670458,0.9569387526437692,0.9792580285970341,0.968487937806862,0.9389288990833663,0.9572684238411189,0.937100387165034,0.9530247491945185,0.9559654708708634,0.9460843936131724,0.9652370804535699,0.9865219885033866,0.9528090069981614,0.977763724987206,0.9742199080464673,0.9450198659720362,0.9104163927364527,0.6338091043758796,0.973450578497149,0.9528302989516441,0.9754441304624666,0.9773258786828943,0.9741407131863635,0.962121439000425,0.9671412030796772,0.9712780222713372,0.9410505953567097,0.9752177056142715,0.9694749035836417,0.9481562010909844,0.9716099632969237,0.9428971059079785
Internet,0.9493490878678605,0.9616896572203335,0.9732683485434278,0.9540383264604851,0.9274685139635697,0.9686989591115996,0.9613958142983338,0.9874472743511143,0.96341692222697,0.9465061503990845,0.9434359367559988,0.9563330482595106,0.959979617762998,0.9651702884272789,0.9804678456884837,0.9082062142708136,0.9373506695029336,0.9717832013714945,0.9699009304707986,0.9889489930529212,0.9834428776121762,0.9906475062324426,1.0,0.9660030787329923,0.9784635276033279,0.9719221944571435,0.9695789394765273,0.9710656126981814,0.9772831107222342,0.9711157143113154,0.9708801207279514,0.9555344385712726,0.9788076575330108,0.9777439758673038,0.9636081532853337,0.96204827945164,0.9439612440249479,0.9445518294706794,0.9542761973692271,0.9473611310188591,0.9501975994504618,0.9737293216535914,0.951923079870977,0.9713800083432262,0.9687973740567446,0.9403068124871049,0.8893170428999256,0.6360408417957468,0.9732672935449294,0.9308305722221135,0.9664653463334726,0.9681707376631588,0.9775586699129407,0.9621888286009407,0.9433016480241526,0.9628168066328433,0.9305313178956619,0.9667949101427481,0.9602811826677651,0.9532700532449235,0.9766286551456022,0.9400288859982316
Iran,0.9910053068184236,0.9777012326348049,0.9754098117401223,0.9713810491699545,0.979924339602326,0.9531392970839027,0.9331133406194366,0.9810621729638885,0.998082876905313,0.9633785619450613,0.990183172825236,0.9549504041937524,0.9786010542821144,0.9836070743964004,0.9877296683552874,0.9379355337475068,0.9871266505388635,0.9736220670254454,0.991401241493858,0.9532679418229965,0.9889115190213847,0.9636053059087704,0.9660030787329923,1.0,0.9484302000399414,0.9897163684294946,0.9748329175315255,0.9962380860247507,0.994697580900313,0.9885275441002077,0.9859321288404074,0.9808498665967544,0.9803096962004388,0.9806683536330454,0.9230589848665937,0.9844207352804155,0.9622803565415583,0.9820678797658885,0.9660907798307956,0.9252353002587314,0.9881268802665799,0.9821203212400978,0.9694286037511258,0.9909552873586808,0.9821373762128799,0.977796050431738,0.8576993253217722,0.6223303452840439,0.9737055484193874,0.9605378059906019,0.9926871709238232,0.9936802122709942,0.9838842435556875,0.9991618300614605,0.959255476987663,0.9857057792003107,0.970159468211978,0.9947958599926113,0.9931201029915889,0.9936241289029971,0.9776235510654729,0.9821277776347878
