,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9883329144201601,0.8866558325088569,0.909132843068345,0.9849459655802519,0.9827967973012737,0.9769245288145086,0.9644621170771136,0.9862573288684986,0.8456812312885605,0.9932796085768278,1.0,0.8653169007832605,0.9811562884748805,0.9325585019604501,0.9861520198352073,0,0,0.9520735572621181,0,0.958396457846855,0.9295224162756198,0.9377088113446755,0,0.8891631332438239,0.8834412139239066,0.8374187186795872,0.8155190381713193,0.986454043848472,0.9477890779664799,0.9358208233842114,0.7717688788361916,0,0.9704240123115426,0,0,0.9709508376928273,0,0.9810953215057496,0,0.9278824298698714,0.9638023132991483,0.7075645135319273,0.916081581424426,0.9722219106361244,0.9731889306233958,0.9896085068155862,0.984863306543191,0.8885346805871257,0,0.9841651188281397,0.9741788858729941,0.9546401623319979,0,0.9366737907186926,0.9583172452463785,0.9661375856444763,0.9731114737434917,0.9768901747020113,0.9363278972918434,0,0.6106565271145871,0.9857244529044121
Dog,0.8483400803146328,0.8578945426612027,0.8811101288764227,0.8697563056527601,0.8331208987095349,0.9143034839533681,0.8587110639983244,0.8582177526263115,0.8588908287100135,0.8695448312259171,0.8653169007832605,1.0,0.8757367451882767,0.8849361468457627,0.9052706560943289,0,0,0.9053081233227871,0,0.8626834922736121,0.8054508696964906,0.9091576136023894,0,0.8930108366813807,0.8256758081883928,0.8306026507960237,0.8803082253124419,0.8967441292747401,0.8772115896125269,0.7978851129000336,0.8687418723900832,0,0.8429264663942975,0,0,0.8334765213175136,0,0.870466126004636,0,0.8116781149643417,0.8478476252037203,0.8090071484586969,0.7291779058227796,0.8551196097051061,0.8945052169096862,0.8402197288541476,0.8319973224327859,0.727107512032754,0,0.8740057695213529,0.8522191328454571,0.9210195045181144,0,0.8511906756489255,0.8696897457428808,0.9056225508134702,0.8438533378688854,0.8832357814059889,0.916584761377446,0,0.6974298018536286,0.8514934710948594
Earth,0.9767818443585585,0.8515124715683372,0.9311965386371556,0.9810745380589277,0.9621679001053665,0.9754723087339165,0.9831260366055796,0.9671995360423095,0.8697225314871567,0.9853128244010834,0.9811562884748805,0.8757367451882767,1.0,0.954976954229325,0.983636585159237,0,0,0.9230751655129477,0,0.9699397033300498,0.9497671482238058,0.9501318360171855,0,0.8810883347279383,0.8637805256450534,0.8652684590631883,0.8783200827535026,0.9903314051866525,0.9491965099219284,0.9421440856519415,0.8234562151950215,0,0.9903607302278765,0,0,0.960434318296912,0,0.9922131988942396,0,0.9255417838860904,0.9500813027148568,0.7692929953439382,0.9189657412598751,0.9650717103161851,0.9789177987522245,0.9724820636201645,0.9749554499427601,0.9230408536238393,0,0.9766399138249742,0.9723000228557779,0.9472728997182023,0,0.949441140967929,0.9582339038559363,0.9493676153053618,0.9916184672029555,0.9639360367321222,0.9404448070817026,0,0.6808445037795843,0.9748287497453619
English_Language,0.9346298944952267,0.8154689037196761,0.947060524312737,0.9245638851176554,0.9286697113121958,0.9605412126228717,0.9415542741572516,0.9140250925248484,0.877799391459154,0.9371391259447895,0.9325585019604501,0.8849361468457627,0.954976954229325,1.0,0.9611633748909926,0,0,0.8839762652240427,0,0.9398889004738723,0.9328977682085727,0.9300125820207518,0,0.867561392288112,0.808832578992742,0.7887554799739595,0.8468021606068975,0.9546161502939445,0.8997661160850885,0.8989143841727222,0.8064909641739927,0,0.941382498041658,0,0,0.9076359978384189,0,0.9613316375662274,0,0.8841482927819064,0.9545072250722407,0.6725285863486397,0.9096094607246706,0.9405868436139285,0.9527397217239535,0.9239579507939064,0.9067500372699646,0.9017411381619337,0,0.9152084932032459,0.9547252027966908,0.95392050758975,0,0.9301107831174661,0.9593626515704315,0.9533160417053089,0.9590167876592766,0.9517050523997089,0.9715600166922307,0,0.5939303714966407,0.9577712092002959
Europe,0.9815511281721958,0.8742319490920004,0.9280728922623726,0.968779856701762,0.9710805967770307,0.9937434492010032,0.975959681437108,0.9717048002243012,0.8998053949438419,0.9867384277766018,0.9861520198352073,0.9052706560943289,0.983636585159237,0.9611633748909926,1.0,0,0,0.9496092732778508,0,0.9767282387547006,0.950710651641045,0.9686050912965061,0,0.9149109656943617,0.8946616566295267,0.8470203871778768,0.846013665392049,0.9909724087584518,0.9601439825238277,0.9429701074329803,0.8131913005945057,0,0.9681895014034321,0,0,0.9689993372541791,0,0.9794877267271184,0,0.9397809550440072,0.9642589844825024,0.7301601729302374,0.9012582889234432,0.9749292750372276,0.9897497364246415,0.9800851183569602,0.9704725083885525,0.8893278682476443,0,0.9771601305359421,0.9804866229005339,0.9794759426974435,0,0.9513290559597923,0.9710149221995603,0.9814913977392594,0.9740102107119452,0.9814581996332225,0.9646772677789254,0,0.6384740025654678,0.9816657743192496
Eye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
George_W._Bush,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ghana,0.9184004123460361,0.952700349487612,0.8564204085702394,0.9372654555563887,0.9312131460558526,0.9442874837189458,0.8979783651487261,0.9391085818164595,0.8277631080022476,0.9368352864008519,0.9520735572621181,0.9053081233227871,0.9230751655129477,0.8839762652240427,0.9496092732778508,0,0,1.0,0,0.8888870289301299,0.8353306376652321,0.9136440277396948,0,0.9112851674366389,0.9016393576292124,0.8122614280774482,0.8171347343401247,0.947397309785719,0.9145174760939881,0.8461946246258918,0.8258175311461469,0,0.9008702383669266,0,0,0.9116029381106021,0,0.9293992911678336,0,0.8625640471856427,0.9345944008670772,0.7064762801416986,0.8517773076013925,0.9324028947209682,0.9508940327880651,0.9285587055360316,0.9180184384890309,0.7565104705863295,0,0.9455391317393184,0.9197417726470306,0.9547836569166183,0,0.8826959888944905,0.9218568184571625,0.9586752491294683,0.8947222885591578,0.9587009140806487,0.9424458884243057,0,0.5670371244270244,0.9429056012166085
Gold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Hinduism,0.9755765700128347,0.8184618443504136,0.8945068254854034,0.9363539266125968,0.9523942481284001,0.9791961621491256,0.9860598439748975,0.9460120113871826,0.9372620213656256,0.971182714519233,0.958396457846855,0.8626834922736121,0.9699397033300498,0.9398889004738723,0.9767282387547006,0,0,0.8888870289301299,0,1.0,0.9815947597065499,0.9641317277451639,0,0.8856012930034396,0.9080537779978651,0.8784553735126701,0.81506748705249,0.9723339623320297,0.9590484837753196,0.9746373889177601,0.7671701773055865,0,0.9640495869621221,0,0,0.9702740271574997,0,0.9567937942741012,0,0.9748566592811868,0.9322620673365579,0.7465986743572369,0.8985509921148731,0.9663503048187846,0.9691810180304096,0.969781612603472,0.9633179701824524,0.8983061039352359,0,0.9680616468227408,0.9710870025994724,0.9516112919669608,0,0.9580112208686145,0.9439221022680442,0.9524630576125025,0.9632414285465448,0.9518777483113795,0.9235986968260732,0,0.6964274461506158,0.9532886942405979
Human,0.9537512837926684,0.7590301280525219,0.8627895655644086,0.8977124794120541,0.9326111122322701,0.9512627879433817,0.9646574573740829,0.9122234223612968,0.9189897003279313,0.9408259249198624,0.9295224162756198,0.8054508696964906,0.9497671482238058,0.9328977682085727,0.950710651641045,0,0,0.8353306376652321,0,0.9815947597065499,1.0,0.9273083893820728,0,0.8275545160291908,0.8588575603307201,0.8312707170199438,0.776214664697868,0.9420627158234821,0.9197812562392621,0.9698754320021734,0.7085714966161212,0,0.9397695004564384,0,0,0.9435500379637414,0,0.9396556243881062,0,0.9565905139540927,0.9188077511647412,0.6833788480690922,0.9093336944312052,0.9475354266021314,0.9415947469662139,0.9441597749937289,0.9366708873777755,0.9106051986274447,0,0.9320413148498138,0.9611574743099569,0.9235287070426386,0,0.9523858368306072,0.9305343333247361,0.922589153897108,0.9520986470910084,0.9282684096093656,0.8980714539490651,0,0.6473506966759126,0.9409357335576863
India,0.9321712663930979,0.8275784900073517,0.9281671414952303,0.9174263882528123,0.9073346646981079,0.9680988324236176,0.953286453713228,0.9216512392374638,0.932463600027501,0.952131852569061,0.9377088113446755,0.9091576136023894,0.9501318360171855,0.9300125820207518,0.9686050912965061,0,0,0.9136440277396948,0,0.9641317277451639,0.9273083893820728,1.0,0,0.9515784821289462,0.9207144781086736,0.8680676221346186,0.8634701190232503,0.9620529308812135,0.961316945305156,0.9288333959121156,0.8512028409786797,0,0.937978653915455,0,0,0.9280830504922978,0,0.9405784292103497,0,0.9434727701675935,0.9096659492778886,0.7735118597158182,0.8288973851434134,0.9448659214642179,0.9645134907079406,0.9277954523450138,0.9188506231994984,0.8673729272980053,0,0.950552291680353,0.949300045162597,0.9622808978160928,0,0.9056968960414822,0.9472012767403448,0.945873872492739,0.9217429496086116,0.9350938881609484,0.9269300515847476,0,0.6563625025662296,0.9259112249172754
Internet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Iran,0.8658417439679673,0.8441697326899376,0.8766094477025073,0.8630020069109755,0.8418605523388839,0.9118279903652832,0.8802320068079881,0.8840389434546779,0.873753085611806,0.9035395062925862,0.8891631332438239,0.8930108366813807,0.8810883347279383,0.867561392288112,0.9149109656943617,0,0,0.9112851674366389,0,0.8856012930034396,0.8275545160291908,0.9515784821289462,0,1.0,0.9183422848931871,0.8237116858278641,0.7977342225743271,0.9152320504876099,0.9266767780222679,0.8638016819845558,0.8451110044826802,0,0.8786750206809658,0,0,0.8600841203136456,0,0.8656143158671781,0,0.8783496536512898,0.8758712383793817,0.733155145348931,0.7628017220237839,0.8972330726759551,0.8943450265431334,0.8641407397554964,0.8390053102945021,0.8120696692346923,0,0.9116595594435111,0.9001017535027028,0.926745605748605,0,0.8476825180094713,0.9175207940041754,0.9088637315891823,0.8404173941453608,0.9070928873773685,0.8895704524339269,0,0.5727010306941043,0.8700348552818199
Iraq,0.883869133231303,0.8908948931170759,0.7692103192994155,0.8448146865833405,0.8714408352061815,0.9010937019524395,0.8837979219066726,0.8747994734110303,0.922845024515546,0.8946472432967967,0.8834412139239066,0.8256758081883928,0.8637805256450534,0.808832578992742,0.8946616566295267,0,0,0.9016393576292124,0,0.9080537779978651,0.8588575603307201,0.9207144781086736,0,0.9183422848931871,1.0,0.8450253544334388,0.7093997482546746,0.9025927947297686,0.9436726549034071,0.906046348351556,0.7243114926190154,0,0.8619076248239615,0,0,0.887055654876083,0,0.8490215033574121,0,0.9473521213915564,0.8699591469685835,0.7053434296570164,0.8015075322464615,0.922577630630567,0.8881691145365154,0.881287512103869,0.8671307143046828,0.7369142654991743,0,0.9316153975228367,0.9030224444763064,0.9178008045261846,0,0.879146660344235,0.8800659146591637,0.9136224132208177,0.8232056934344707,0.9033175999765869,0.8595258644648621,0,0.5830404927206788,0.8719032612813559
Iron,0.8512413563184364,0.7813420956262729,0.7748210160162544,0.8319793065393248,0.8049718429924734,0.8436103692884326,0.869735724905839,0.8323771137266489,0.8365105385339905,0.8530931475639523,0.8374187186795872,0.8306026507960237,0.8652684590631883,0.7887554799739595,0.8470203871778768,0,0,0.8122614280774482,0,0.8784553735126701,0.8312707170199438,0.8680676221346186,0,0.8237116858278641,0.8450253544334388,1.0,0.8467566505222283,0.8684299696345322,0.8572985670516939,0.8411338313388268,0.8000265364035096,0,0.8669893270649554,0,0,0.8664136169978575,0,0.8425983183194645,0,0.8662055923096459,0.7789806099224188,0.8937952768009946,0.7405833684566918,0.830723508377038,0.8473033788088602,0.8277841696136026,0.8529592464995047,0.7636633513011266,0,0.8766808169618002,0.8157360682119585,0.8139613213683915,0,0.8316904133969338,0.7831678220903895,0.8149659040062072,0.8356897735781728,0.8100531245883161,0.7893152621167281,0,0.7776525294029579,0.8031891230855785
Islam,0.7936309057204491,0.7312707752257578,0.878843289518036,0.8518971151355754,0.7653089823489718,0.8349367900099685,0.8371813878063576,0.7965878664743974,0.7597540519212629,0.8299751650882402,0.8155190381713193,0.8803082253124419,0.8783200827535026,0.8468021606068975,0.846013665392049,0,0,0.8171347343401247,0,0.81506748705249,0.776214664697868,0.8634701190232503,0,0.7977342225743271,0.7093997482546746,0.8467566505222283,1.0,0.8666350402748035,0.791502178144108,0.737431144915797,0.9626622603864093,0,0.8635420591677705,0,0,0.7992863213140701,0,0.8762213130100617,0,0.7369923841102242,0.7686861056979335,0.8932746021179413,0.7152686662747729,0.7905665389988895,0.8552124275413584,0.7815731295007157,0.8110974914625269,0.7779447777047135,0,0.8165618597148606,0.787603302987776,0.815255735827552,0,0.7824361825466596,0.7930822263194832,0.7906287046241083,0.8453749390180127,0.7937903297812736,0.8312400183702365,0,0.7681784471544445,0.798917877639657
Italy,0.9818229484477257,0.8916580937481511,0.9300471259491254,0.9779512926774234,0.9708710312854276,0.9831415987104402,0.9765660562146998,0.9753692876322693,0.8944798975530271,0.9895116869389048,0.986454043848472,0.8967441292747401,0.9903314051866525,0.9546161502939445,0.9909724087584518,0,0,0.947397309785719,0,0.9723339623320297,0.9420627158234821,0.9620529308812135,0,0.9152320504876099,0.9025927947297686,0.8684299696345322,0.8666350402748035,1.0,0.9658697752548555,0.9470326743942208,0.8296301418164652,0,0.9824504652437281,0,0,0.969678239675148,0,0.9842019101187902,0,0.9426591990723593,0.964749723623181,0.7681570427853929,0.9137838031339477,0.9807608995337865,0.9800263255484024,0.9778665152711306,0.9740891548498534,0.899758821882296,0,0.9860501183624195,0.9795917539049628,0.9693479366167898,0,0.9563972173056818,0.9654801471816375,0.9721897602353886,0.977921030123844,0.9798425998397613,0.9568274219086823,0,0.6636197896260293,0.9799510382537957
Japan,0.9474673325473381,0.8853379669233854,0.8799798839638675,0.9274961796622816,0.9373591235390119,0.9611049578188883,0.9518444289302102,0.9458823308129619,0.9193111767487583,0.9585391962727916,0.9477890779664799,0.8772115896125269,0.9491965099219284,0.8997661160850885,0.9601439825238277,0,0,0.9145174760939881,0,0.9590484837753196,0.9197812562392621,0.961316945305156,0,0.9266767780222679,0.9436726549034071,0.8572985670516939,0.791502178144108,0.9658697752548555,1.0,0.9630313523655121,0.759522418428195,0,0.9418229330032699,0,0,0.9270004733169422,0,0.928842522729213,0,0.9653602258124292,0.9333521475933935,0.7458998689116302,0.8659794819295435,0.9703903532939477,0.946365252613319,0.9440367774738695,0.9339176235248594,0.855616802428002,0,0.9779370663381505,0.967562236413017,0.9578376030202708,0,0.936484511576732,0.9567096227196906,0.9514071549575568,0.9248441058118012,0.9549921750483948,0.9174196822779441,0,0.61464436023028,0.9354629780660235
Jesus,0.9556260401161575,0.7993015772176492,0.8506303481313162,0.9034376184934244,0.9376097530952938,0.9448878553691025,0.9626367471961788,0.9307549844616023,0.908545696565274,0.9531526943020399,0.9358208233842114,0.7978851129000336,0.9421440856519415,0.8989143841727222,0.9429701074329803,0,0,0.8461946246258918,0,0.9746373889177601,0.9698754320021734,0.9288333959121156,0,0.8638016819845558,0.906046348351556,0.8411338313388268,0.737431144915797,0.9470326743942208,0.9630313523655121,1.0,0.6780105471127997,0,0.9440483680185082,0,0,0.936763686896692,0,0.9245591138813838,0,0.9845564927370356,0.923735032845835,0.692534016152837,0.9044940795732336,0.9655832647141225,0.9235796958167253,0.9473975013129393,0.9376887483998262,0.901820876151572,0,0.9617836314017407,0.9735912148047947,0.9229690519089669,0,0.943732206475239,0.9441339008449903,0.9209145161213165,0.9329975885786997,0.9336564446351466,0.8768266503319265,0,0.6097811188063113,0.9370175165470026
