,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9915067263875487,0.9832863466274119,0.9622181597918841,0.991392157326434,0.9855948544575189,0.9802140293902764,0.9852919194955848,0.9745438919465236,0.9791401477903701,0.9943207944738727,1.0,0.9847944590863053,0.9909206977272446,0.9791943632287523,0.9827982175744766,0.9835045738260443,0.9666313140611568,0.980758220811503,0.9895707551379626,0.9851958541322507,0.9883769694679502,0.9906637348621756,0.9945480995749117,0.9887570928653351,0.9899909362977134,0.9851415928288574,0.989210916135469,0.9781149851662965,0.9901378276511199,0.9866600486155962,0.9902585630299552,0.9799441174579434,0.9900543182718355,0.985006820388431,0.9903176003855753,0.986365709758869,0.9744549940397551,0.9909272982018165,0.9815963414361231,0.9933650380520568,0.9697319473955357,0.9878339481367147,0.9783153344789002,0.9772669972569884,0.9856241192822048,0.9853948830939772,0.9839520759394327,0.978723919200374,0.9863946334747737,0.9801129593518749,0.9864985197454987,0.9919657635843864,0.956718425063062,0.9792935601748898,0.955513269838509,0.9948516349523929,0.98907452321927,0.9807013025618696,0.9869560904123669,0.9849060952808114,0.9957907838969826,0.9822403478076391
Dog,0.9782752552576486,0.9902240546933869,0.974238884050079,0.9881161685323275,0.9700655410423428,0.9806599906176675,0.9825736924527045,0.9835924355686066,0.984018893919219,0.9871358424955031,0.9847944590863053,1.0,0.9884974994316391,0.9911902395300883,0.983938067199507,0.9940104309542047,0.9366434033974934,0.9801257598133708,0.9909806833346999,0.9896100389639749,0.9906817899527398,0.9921369573182681,0.9910912651186784,0.9901637359912332,0.9859934118916679,0.9862284894567542,0.9819299284733887,0.9903366600976432,0.9946438034081125,0.9779972179691739,0.9915360677851024,0.9650957782392783,0.9855256240190756,0.9873870472331641,0.9827619004564033,0.9793625132023386,0.9814880475204592,0.9878512229814506,0.9679663640340928,0.976051799739537,0.9636736619948935,0.9685242334626751,0.9530993111921595,0.973219829993519,0.9861013916151615,0.9731412883058738,0.9696745451111255,0.986535088445525,0.9870171166721633,0.9745565511149038,0.9849608042343599,0.989097299682079,0.9512121702893417,0.9886047677563845,0.9716789157077446,0.987650696104579,0.9861147878239848,0.9860262319309772,0.9905107394780925,0.9895579645716173,0.9879087626154489,0.9782746722133586
Earth,0.9865177089957446,0.9828309246463415,0.9703089859355166,0.9931648979002021,0.9773478687901488,0.9728939431206339,0.9786785344899942,0.975578259260936,0.9838765742225596,0.9860163548526577,0.9909206977272446,0.9884974994316391,1.0,0.9753482315270159,0.976294142739453,0.9866943246109857,0.9485075808619017,0.9815424401208378,0.9967398022050558,0.9785618984988729,0.9921464540469495,0.9935026225721023,0.9868075670122303,0.9849051681542849,0.9890253429468091,0.9895773225338926,0.9775757366639511,0.9865423528396811,0.991295025109349,0.9822854119228323,0.9888335837897644,0.9715052674558543,0.9827667049525205,0.9934245520458683,0.9917313286054708,0.9806435383061092,0.9783441910191939,0.9944075223123534,0.9734700844817433,0.9809601236298202,0.9651659682124987,0.9879330095945562,0.962283359208459,0.9721902027188892,0.986031108996539,0.9792588214059048,0.9790378917402716,0.9765463765912146,0.9932454947487331,0.9731413059075169,0.9856054202966139,0.9860551831647975,0.973764766894656,0.9807571190319604,0.9490751748930804,0.9890624921611015,0.9947876349265131,0.9822601776893404,0.9881463348933933,0.9905062839838705,0.9958138714410903,0.9807715091864969
English_Language,0.9656171037664508,0.9937334855648305,0.9693397410312516,0.9759625360797042,0.9608495346400613,0.9813771868307318,0.9737226032920313,0.9810917023610746,0.979312402563752,0.9779538005591975,0.9791943632287523,0.9911902395300883,0.9753482315270159,1.0,0.9839492900579906,0.9826161647026778,0.9268740829203643,0.9789758218726767,0.9817105121764491,0.9870578576267146,0.9853561253077785,0.9864809092414283,0.9890901571192078,0.9933156284762713,0.9776405625107826,0.9820561771627065,0.9782744512047975,0.9867870450408207,0.9924011303030483,0.9690939628873291,0.9828496546950131,0.950119509259609,0.9814947253650005,0.9804758381792764,0.9738617044922934,0.9652541914496677,0.9768786788564862,0.97690025098735,0.9576766223209894,0.9677926799109771,0.9575111375240689,0.9571475279786942,0.9454961323944499,0.9683793114171545,0.985184427466199,0.9611606282897367,0.960130036449515,0.9852684192398234,0.975100132259521,0.9630583405136888,0.9767072033674176,0.9863632120947491,0.9381033004533345,0.9888630834371964,0.9826783463543115,0.9809413642903204,0.9764849836184664,0.9828473991799738,0.9915311701606104,0.9869391019019684,0.979605467913905,0.9700353891474445
Europe,0.9749002284107711,0.9801301532637408,0.9609027765426847,0.9831321530752478,0.9567094956776703,0.9850965473896948,0.9665234346673911,0.987361229191425,0.9593158690090784,0.9812668507764755,0.9827982175744766,0.983938067199507,0.976294142739453,0.9839492900579906,1.0,0.9810434982885304,0.9410926127806581,0.9866961326662514,0.9725489940481039,0.9814819133954349,0.9803711274366641,0.9802576806023008,0.9888833613921657,0.992490387904287,0.9764112323761449,0.9614786289014376,0.988940635609204,0.9699593326966383,0.9836689447092902,0.9822616735585409,0.989126366246194,0.9537462173140251,0.9870504040715244,0.9774664095196763,0.9687516239015925,0.9731140290594626,0.9540491395612318,0.9687598564333115,0.9778340608405907,0.9804385794620891,0.9394343925006098,0.9631456054595672,0.9484329332683051,0.9580798231363165,0.9886108898080009,0.9690830013190841,0.9669289114731323,0.9851277225433276,0.9713551086983166,0.9562767829557057,0.9800012562032353,0.9854942346091367,0.9365976814709797,0.9714153165211633,0.969745137681859,0.9789136841408282,0.9693360453780557,0.9741516151524768,0.9824255615370321,0.9827982985093565,0.9793461607786357,0.9600400740570019
Eye,0.9860534770845569,0.9816131904230512,0.959374102328265,0.9871777846608413,0.9686234442308328,0.9710004720528475,0.9858206773446364,0.9823256653494018,0.9801730848405785,0.9857546585595637,0.9835045738260443,0.9940104309542047,0.9866943246109857,0.9826161647026778,0.9810434982885304,1.0,0.9314791146829512,0.9701067356706772,0.9857532431429742,0.9871351450555286,0.986533364371469,0.9864140596524267,0.9898083706504313,0.9843156366070415,0.9871924404849693,0.9815934749422676,0.9809857080601768,0.9816403466971118,0.9884998704712488,0.9862140487788539,0.9924749926198871,0.9764763503481176,0.9892132973363222,0.9838131382644142,0.9800372901790976,0.9886247492894155,0.9841142885194146,0.9870324337540459,0.9783398547696814,0.9807993951050313,0.9553985977549492,0.9644932012704649,0.9507917349227798,0.9623315594213389,0.984028721436429,0.9746850229342171,0.9679275219665987,0.9864411319789583,0.9814614190796979,0.9722726290759949,0.9768103106756304,0.9837835454369878,0.9470193326717383,0.98170730638116,0.955486278417626,0.987721302499909,0.9855031107504346,0.9751428221679288,0.9823582640098031,0.9820521419617184,0.9879137025789079,0.9820444963370453
George_W._Bush,0.9595168920252148,0.9374187274674048,0.9341907403081962,0.9583364833081748,0.981222611922255,0.9423711349061742,0.94583608567761,0.9094444465272148,0.9500820452933617,0.9596509540186994,0.9666313140611568,0.9366434033974934,0.9485075808619017,0.9268740829203643,0.9410926127806581,0.9314791146829512,1.0,0.9491360010702238,0.9492575167632327,0.9376090317118582,0.9391580332784163,0.956617971764587,0.9533486369319065,0.9430825795268959,0.958291180025677,0.939890992259863,0.9470730399091853,0.9391785245997613,0.9500510441481927,0.93068783145888,0.9396085178999468,0.938840837464574,0.9354971607217529,0.9351125958164835,0.9443428859339135,0.947445810415259,0.9156518207687485,0.9476687181073501,0.9286170586716539,0.9583101468682812,0.9655477903131412,0.9702779041009569,0.9890073522597204,0.9757559363487923,0.9405057830200585,0.9653118430189002,0.9828866324999155,0.9154608028410469,0.953490531979992,0.9507597893130924,0.9700303913775381,0.9681221654824241,0.9267550023657597,0.9465169183077567,0.9255855551126563,0.9682141929255539,0.9444280577249746,0.9513824590516182,0.9513480849152985,0.9386725488655724,0.9563259744605643,0.9457268419258442
Ghana,0.9648137471202133,0.9785945498894106,0.9704137801904663,0.9830300449107928,0.9570195502397925,0.9863380428145117,0.9622990234691241,0.9796672837801005,0.9651631555692708,0.9742840869352739,0.980758220811503,0.9801257598133708,0.9815424401208378,0.9789758218726767,0.9866961326662514,0.9701067356706772,0.9491360010702238,1.0,0.9816684820108036,0.9799418484394987,0.9871251913537441,0.9867943043893637,0.9785639507420132,0.9900241047652537,0.9733332444123648,0.9688542890894434,0.9805777980586522,0.9826890467863868,0.9875678869566418,0.9659535080423027,0.982717072702634,0.9396022435668431,0.9758279262317645,0.9858146306021012,0.9812780666030906,0.9583960500772557,0.9479624722327564,0.9689149397195302,0.9585636374877958,0.9710001043064007,0.9448788501922433,0.9783525660340262,0.94840523953551,0.9716524737222001,0.9769109218680708,0.9561356207771022,0.9686820550250359,0.9791977024332651,0.9876958112181279,0.9603461242918389,0.9859628299719515,0.990847803979411,0.9631649568531471,0.9741167311975762,0.9715210347943718,0.9778265460836834,0.9664094044685659,0.9880589351201582,0.9858294303659523,0.9902051420616126,0.9754729067640551,0.9547106535919748
Gold,0.9811429353422078,0.9889474663907061,0.9773363708245045,0.9905966476925946,0.9798842054509214,0.9753668034984725,0.9803507260579103,0.9716485861488885,0.9911039149942144,0.9868002896483998,0.9895707551379626,0.9909806833346999,0.9967398022050558,0.9817105121764491,0.9725489940481039,0.9857532431429742,0.9492575167632327,0.9816684820108036,1.0,0.9822318844956627,0.9933012450267357,0.9968005347219728,0.9871110409554749,0.987242660467776,0.9896081236804125,0.9946715587693832,0.9732366832742492,0.9930796679041217,0.9958743519161176,0.9727260413655209,0.9852501750756492,0.9655764269529264,0.9783519997672309,0.9914935112203317,0.9935842782575615,0.9760657044156673,0.9837968420307287,0.9948767226581378,0.962279040312805,0.975497221638234,0.9742686290402186,0.9862409590478323,0.9631199217548625,0.9804128015071222,0.9826657337301178,0.9738693635694718,0.9761490698604287,0.974062377785666,0.9949582408128427,0.9796418537295692,0.9880908994895533,0.9893770188735941,0.9724498976079803,0.9887649958824487,0.9598503792896587,0.9904946375720052,0.9940579265350854,0.989126930951304,0.993158744746996,0.9924804694484287,0.9931777624289914,0.9838191183782093
Hinduism,0.9729629032048367,0.9830671878642101,0.9539347522178312,0.9864856917068934,0.9608381783083491,0.9838355303115437,0.9846190411468156,0.9847163651528977,0.9748690970401074,0.9884744665413903,0.9851958541322507,0.9896100389639749,0.9785618984988729,0.9870578576267146,0.9814819133954349,0.9871351450555286,0.9376090317118582,0.9799418484394987,0.9822318844956627,1.0,0.9895601408255578,0.9880675870143648,0.9867361071240826,0.989098768285211,0.9797845363222313,0.974915496472958,0.9882299407887432,0.9845585518766812,0.9910954125971101,0.9750104851488591,0.9911552565721293,0.9666280580754371,0.9881681382259055,0.9797499340500898,0.9841963073713474,0.9778769280761557,0.9712024201730821,0.9808110144457114,0.9669469424396364,0.9800471163942982,0.9508784681017433,0.9628194268595662,0.9469165612520396,0.9715080608669824,0.9750070419597964,0.9614730908651409,0.9624966606645163,0.9911268858786251,0.9828911364939129,0.9794389760774403,0.9794503833337442,0.9914389778333622,0.942964537687764,0.9825468112354784,0.974776381336887,0.9882126054424012,0.9720816854391523,0.9853473459719108,0.9818615473449208,0.980234097532791,0.9790107011354672,0.9713463870253766
Human,0.9805247991200449,0.9831273513696265,0.9667391148794704,0.9879930713085934,0.9671185382217521,0.9750529499352402,0.9858786970197884,0.9845225928948447,0.9811675930874206,0.9824727106336011,0.9883769694679502,0.9906817899527398,0.9921464540469495,0.9853561253077785,0.9803711274366641,0.986533364371469,0.9391580332784163,0.9871251913537441,0.9933012450267357,0.9895601408255578,1.0,0.9911855242325114,0.9876068513683633,0.9893469147297639,0.9892750962826623,0.98433270361366,0.9850235009100573,0.9905392371154245,0.99515066816564,0.9799651586311656,0.9915703401745847,0.9677337645740027,0.9877524789397438,0.9915602791014712,0.9922246798511247,0.9799301279284531,0.9788122232300966,0.9878751700476675,0.9728104462278899,0.9817242422755941,0.9508240173205322,0.9767667453800447,0.9522513001699592,0.9693636322896936,0.9836719081447552,0.9718981825712881,0.972045445816397,0.9860459072232403,0.9916088996007325,0.9706370464223425,0.985849504561425,0.9897927381690349,0.9748755956434996,0.9822723774735669,0.9615312726900778,0.9861447800627859,0.9855172838304563,0.9831349545204889,0.9875956808758,0.9951729161997379,0.9884055598026916,0.9797298356939301
India,0.9798403967571284,0.9931007770079753,0.9768618961874905,0.9942596828585645,0.9802863344835406,0.9852369973579264,0.9783549036991528,0.9746443924812647,0.9915990708555426,0.9910515651278292,0.9906637348621756,0.9921369573182681,0.9935026225721023,0.9864809092414283,0.9802576806023008,0.9864140596524267,0.956617971764587,0.9867943043893637,0.9968005347219728,0.9880675870143648,0.9911855242325114,1.0,0.9895865331337684,0.9925384342400168,0.9885486499801289,0.990950050529602,0.9780495918798,0.9952314947915014,0.9978191567509622,0.9720837223312307,0.9868106261187609,0.9640388904362123,0.979923238594841,0.9897930998448728,0.9906345277899885,0.9756968403426218,0.9772886540630804,0.991948932718421,0.9609217769021734,0.976282322634945,0.9766823271895508,0.9853075713511025,0.9652582926889147,0.9868002584723256,0.9849394810459542,0.9732857740511224,0.9793958938532799,0.9796489397599177,0.9940644295417479,0.9819814607577547,0.9907496455176454,0.9955794679888869,0.9643526787387868,0.9942355522981239,0.9745008896242525,0.994772026886403,0.9888770140838758,0.9952507629866212,0.9963157588467574,0.9900942678492233,0.991496360600503,0.9806510629480311
Internet,0.9905635487342023,0.9900974313111394,0.964627442560499,0.9883562684151863,0.9817736610308602,0.983083717157058,0.9863432664774424,0.9780332425888034,0.980359765963771,0.993010894781441,0.9945480995749117,0.9910912651186784,0.9868075670122303,0.9890901571192078,0.9888833613921657,0.9898083706504313,0.9533486369319065,0.9785639507420132,0.9871110409554749,0.9867361071240826,0.9876068513683633,0.9895865331337684,1.0,0.993366317350155,0.9901759499541096,0.984552386553927,0.988202660274481,0.9801751639466529,0.9919299811470406,0.9879369909884587,0.9911361374353884,0.9787745082095911,0.9922189536474075,0.9817420306940665,0.9840834849452378,0.9878310962040758,0.9786971672965855,0.9885563174820294,0.9824004079648481,0.9900758481151517,0.9662230391889818,0.9746939954780761,0.9696639039277141,0.9712996544860285,0.990403981568542,0.9837034337362043,0.9763602662483268,0.9844073178975306,0.9802189428304919,0.9780401696923224,0.9823477026886439,0.9902142285744979,0.9463755785394888,0.9839897046289877,0.9654066500080605,0.9930830640038064,0.9883259230997299,0.9789791662274879,0.9909560801297982,0.9868472857416618,0.993288658325346,0.9853962431413253
Iran,0.9767883437087631,0.99453183885782,0.9712143641499614,0.9876355527153338,0.9672433039321457,0.991484016257095,0.9734023978754094,0.9833792766687095,0.9780777119693378,0.9877265594169945,0.9887570928653351,0.9901637359912332,0.9849051681542849,0.9933156284762713,0.992490387904287,0.9843156366070415,0.9430825795268959,0.9900241047652537,0.987242660467776,0.989098768285211,0.9893469147297639,0.9925384342400168,0.993366317350155,1.0,0.982282524432027,0.9811684812371829,0.9855792882552208,0.9861283157345963,0.9949323484045489,0.9784672319582601,0.9886730373502461,0.9579924092808731,0.9874708003193149,0.9851353043677535,0.9840879976699759,0.973038216251614,0.9694536229411088,0.9816855299034329,0.9700894808500666,0.9790207003435691,0.9580442182336663,0.9739847823701115,0.954000598934816,0.9717121777556861,0.9891311888009319,0.9662900770432081,0.9675252663204298,0.9873600107296244,0.9832754168402256,0.9731391659672162,0.9831154573364872,0.9923359751777037,0.9499458609268749,0.9864745064870947,0.9794318385039598,0.988084542958393,0.9802294745493391,0.9882058314777588,0.995277355938507,0.9913573208919395,0.9857237312886025,0.9731290666303023
