,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9790709693921098,0.9759343104477122,0.9745548532368375,0.9465482095667079,0.9740787630735902,0.9645511989479408,0.8217681984666705,0.975793917645724,0.9762651471856391,0.9548831258113682,1.0,0.9531164492457397,0.9810551450309453,0.958904287118656,0.9477672410533108,0.9721141852357896,0.9286954060013503,0.7491398529480563,0.9611766467975356,0.9680922370237525,0.9819462965159765,0.9700085777304207,0.9716736896373434,0.9604082728384934,0.9510225029716265,0.97580948563668,0.9610474255139656,0.8926792825349688,0.9667610105083445,0.9570884185428169,0.9756878972051398,0.9344286156984901,0.9615039706215107,0.9204363122133533,0.9319634515136875,0.9663749595567536,0.9768887096109381,0.976870143943322,0.9374279127731093,0.9517874561334351,0.9693092955715543,0.9427300234886983,0.9552872625447231,0.9760620331421455,0.9736938373528858,0,0,0.9547578883890784,0.982792923598872,0.9346155607240032,0.9794532768042383,0.9813336568325621,0.961025568974095,0.9587143172894604,0.9831839001359904,0.9741896607595683,0.9790704325724507,0.9464864754960896,0.977141469708814,0.9712661888073187,0.9565040322976055,0.9757509168607403
Dog,0.9847322792801776,0.9905349632194272,0.9872049808489969,0.9814623690963061,0.9560789108303055,0.983541878699486,0.8875078120560478,0.9723682074917545,0.9835773641486699,0.9892174083293507,0.9531164492457397,1.0,0.9822181944793669,0.9878401489857453,0.9889307983324614,0.9907945263803476,0.9404215800706677,0.8357317542692261,0.9947671758919626,0.9881715102208837,0.989664851020909,0.9899677045723224,0.983614373064797,0.9899672890801733,0.9845707025664894,0.9864094538872066,0.9908111572698741,0.9543713724006773,0.9913918159121614,0.986095584457284,0.9932162347161665,0.9762260862357921,0.9810913454907536,0.964551432379128,0.9783613918602629,0.9684729062301141,0.9797331887698824,0.9869681150088087,0.9850494823132864,0.9875178433170865,0.9849970216336993,0.978909226040941,0.941006618848192,0.985084842237012,0.9941388066401754,0,0,0.9926668877048711,0.9797745559330394,0.9380833261499364,0.9822432652629738,0.9704696208390329,0.98202855140454,0.9859481594111004,0.9865469385677594,0.991730498635174,0.9808303162527143,0.9815118111682066,0.9827495219167628,0.9940135139814908,0.9851199022620238,0.9914815500732211
Earth,0.9881955702393835,0.9905111859636473,0.9822706891056818,0.9576146558539406,0.9876450443132795,0.9748749430757714,0.8322132549610648,0.9756062406593807,0.9901605360426707,0.9796686824216189,0.9810551450309453,0.9822181944793669,1.0,0.9725837432707796,0.9665662597066496,0.9938729006598154,0.9338240185580705,0.7627418838643152,0.9776122774201946,0.9862487684736494,0.997064762646499,0.9857043166613013,0.9946672705032232,0.9745903572969923,0.9636224729337693,0.9795677500238124,0.9792898589917882,0.9118845878008359,0.9828652386218089,0.9756722119874531,0.9896806027126506,0.9433928792547415,0.9864472567868481,0.9334053684333459,0.9537506026423457,0.9858444825111404,0.9963032176744163,0.9988870447714115,0.958117962410553,0.9707320856600549,0.982121527072291,0.952372737516178,0.9750985277057562,0.9870142184420363,0.994830032817444,0,0,0.9855157451488579,0.9972716995364549,0.942426242605824,0.9854317210403359,0.9973884311684628,0.9717072441712571,0.969683243649106,0.9965463626735277,0.9893362074921298,0.9970452644014689,0.9584202399028094,0.9863369379180306,0.9930038935693364,0.9685175130341191,0.9946185430479674
English_Language,0.9805020760449696,0.9897461552185567,0.9932103871490655,0.9912088323999907,0.9326744793017905,0.9852195560190717,0.9022567036266684,0.9618755067159628,0.9890341349658669,0.9822566306818385,0.958904287118656,0.9878401489857453,0.9725837432707796,1.0,0.9857210873813582,0.9781217318666439,0.9671363991469246,0.8651831195805406,0.9918246001825389,0.9742121666668195,0.9807703354664739,0.9919179407551665,0.9704761262567981,0.992606652425764,0.9910170764385565,0.993145465409168,0.9730230317747856,0.9620512595090596,0.9929451327584884,0.9650895835900489,0.9881576653086195,0.9855530791853401,0.9566261838583946,0.9854531102635438,0.9831270622278363,0.9538186370390768,0.9663781913820869,0.9776826294415145,0.9666153946794142,0.967472522253271,0.9929276098604808,0.9881405587781105,0.9067442899841333,0.9875765622901118,0.9857399066835705,0,0,0.9765741266997213,0.9670981942630577,0.9323982847518094,0.9831340805345687,0.9630855084581953,0.9779523794177762,0.9917016735862882,0.979423472704167,0.9903356907644367,0.969804088842583,0.9900115565145403,0.9906505035450031,0.9838433691490065,0.9788368020506097,0.9801397453557199
Europe,0.9758326796619491,0.9893563527048738,0.9919326770958339,0.9932267367526735,0.9322379964176121,0.9835633196635543,0.9332745011691362,0.9629458323455969,0.9802850965427865,0.9841084348543289,0.9477672410533108,0.9889307983324614,0.9665662597066496,0.9857210873813582,1.0,0.9789806279963903,0.9612317642837317,0.8893645877819685,0.9945860231989426,0.9813953184996148,0.9787706205321522,0.990592562313767,0.9629256969647804,0.9962024905665314,0.9936100013918684,0.9877715276287803,0.9882411988099364,0.9834857570992391,0.9941554692770644,0.975772940224683,0.9874180707974465,0.9875606265472537,0.969313499674665,0.970915935253132,0.9912984913133284,0.951112630216648,0.9623554585326335,0.9697329728936,0.9736792266626855,0.9864124876891207,0.9842890238011214,0.9898791684921469,0.9118632327594021,0.9860693085890941,0.9848357848927796,0,0,0.9826874654009188,0.9644920895535286,0.9181382097284759,0.9785236986140308,0.953554018643355,0.9843976991433496,0.9936741364728466,0.9786475052444291,0.989873878259251,0.9623044919387513,0.9947886325214383,0.9825561760900661,0.9801471369392238,0.9851207317567147,0.982027168981885
Eye,0.9942122564026374,0.9935090562900638,0.9872237064138141,0.9681777619456636,0.9807544068455737,0.9791114396749078,0.865656435150514,0.9832807591961783,0.9905141386853472,0.9902317992664006,0.9721141852357896,0.9907945263803476,0.9938729006598154,0.9781217318666439,0.9789806279963903,1.0,0.9410665978418487,0.7930118805073787,0.9878516082507738,0.995882442537395,0.9975147786363658,0.992107151439045,0.9954862312271452,0.9859581596624809,0.9777084525784536,0.9869549115819247,0.9914295739979652,0.9319175261469688,0.9893453873981052,0.9900578923440845,0.9957435892943871,0.9616872644550108,0.9940326208980025,0.9432552425809142,0.9666437747926752,0.9823424422403959,0.995669989412861,0.9954414994784045,0.9746614667219572,0.9850577851806209,0.9832162060207462,0.9681718508430868,0.9697616429121807,0.9917383979887946,0.995496328359943,0,0,0.995081800416269,0.9943137190819755,0.9398682502844973,0.9920002886834445,0.9889949540759991,0.9864326142362019,0.980332879160808,0.9957437765382625,0.992890435144115,0.9940298987322731,0.9709751126291917,0.988067254099621,0.997283802667618,0.9794570575007873,0.9948050033072237
George_W._Bush,0.9520496274433342,0.9590614920394435,0.9708825361104135,0.9713769514608703,0.8810437195353658,0.9557871574813419,0.9260754351012788,0.9151360958758757,0.9703838590001634,0.9564659231095908,0.9286954060013503,0.9404215800706677,0.9338240185580705,0.9671363991469246,0.9612317642837317,0.9410665978418487,1.0,0.8950252959375196,0.9549659306806201,0.9370629924495679,0.9415024597782887,0.9717427303720223,0.9281955159134873,0.9715784050080873,0.9730810591442056,0.9682261981338729,0.9322412814920576,0.9609255188736167,0.9709183032615409,0.9194262901237276,0.952089506800762,0.9580062086866475,0.9171390780765226,0.9644182035503397,0.973361245852394,0.9105701834574617,0.9269103237179795,0.9377843228235275,0.9059166819924074,0.925602931151246,0.9692809402760256,0.9728822196280409,0.8521390194390748,0.9679424146741793,0.9485843673817727,0,0,0.9351816902170941,0.9276192077725788,0.873616895472506,0.9532450904363396,0.928325477741814,0.9518910942962634,0.9724865161912383,0.9444999017888417,0.9647136458043131,0.9254430083721668,0.9772091593099628,0.9723866165932136,0.941692803567087,0.9346822399777465,0.9352403314924902
Ghana,0.8057801733229771,0.829185255435761,0.8575437218277053,0.9052937464559623,0.6798849703707261,0.8461331031072037,0.9616162403708352,0.7524533240860084,0.8239655228116752,0.8421295626009696,0.7491398529480563,0.8357317542692261,0.7627418838643152,0.8651831195805406,0.8893645877819685,0.7930118805073787,0.8950252959375196,1.0,0.8623468069878856,0.7959177289839542,0.7883333881077579,0.8503769106422234,0.7525625349996788,0.8770294024996099,0.8963432763040431,0.8489407788695802,0.8226370482014348,0.9537373936558586,0.8646680265167935,0.7987873210449993,0.8228875626477468,0.8938415759264953,0.7664332771491669,0.9150613349120517,0.9163993434028437,0.7200215309167125,0.7455197294655661,0.7716011858177847,0.8201593654021316,0.8227559866079306,0.8385251535612939,0.908363877697241,0.6408150754437502,0.8342842745001253,0.8165193031634037,0,0,0.8052315579660534,0.7487513966789356,0.6874664567117912,0.8030933903847851,0.7328973833385191,0.8524604276927438,0.8879137533565228,0.7875140920359731,0.8425395552166697,0.7468368505642712,0.9101721355501274,0.8367796868062417,0.7955544638574573,0.8277882868892267,0.8000196398223443
Gold,0.9864337809983996,0.9933104532564198,0.9942773045330037,0.9915042066794606,0.9497281536500438,0.9874656283674401,0.9103658471284592,0.9737251703237939,0.9859947164608746,0.9887681714042171,0.9611766467975356,0.9947671758919626,0.9776122774201946,0.9918246001825389,0.9945860231989426,0.9878516082507738,0.9549659306806201,0.8623468069878856,1.0,0.9874159409826675,0.9879901193690529,0.9940189364166633,0.9769831239935405,0.996993089809832,0.9941116886555998,0.9942058276416941,0.9910053771611417,0.9690951602410133,0.9960484557014878,0.9835159712116625,0.9946122532856075,0.9846202277715385,0.9766603580895086,0.9729872515198298,0.9854740858906644,0.9617952802665056,0.9747725239680574,0.9808454337181783,0.9817954980715101,0.9880277721645685,0.9892743403622021,0.9882309224199287,0.9296986954710699,0.9906430038951837,0.9914973628369165,0,0,0.9881066239610363,0.9757465176076969,0.9325655883585217,0.9873078651115075,0.966177238576357,0.9896918807709839,0.9953291380438483,0.9858734509405904,0.9945195422872136,0.9750980566451258,0.9919889013276171,0.9890259303034243,0.9900944571181869,0.9889471275488997,0.9899199408145543
Hinduism,0.9893670797670585,0.9921699067908932,0.9856549807780528,0.9690842936571691,0.9740824907476611,0.9805339006624734,0.8778125883322722,0.9891474515488742,0.985020212138244,0.985487692990776,0.9680922370237525,0.9881715102208837,0.9862487684736494,0.9742121666668195,0.9813953184996148,0.995882442537395,0.9370629924495679,0.7959177289839542,0.9874159409826675,1.0,0.9942799886296507,0.9892728350046598,0.9891940485029987,0.9858708058327192,0.9757278192687282,0.9851795095293332,0.9949344155374125,0.9369198476542381,0.9863783754884318,0.9921503101929865,0.9935101823808747,0.9690352881909753,0.9931086376730504,0.9339608197522035,0.9628578635051508,0.9860987520935153,0.9914072190153745,0.9877491523884122,0.9779147411837834,0.9925970110950905,0.9815461870555416,0.9654181666423282,0.9629535231543623,0.9874957974394555,0.9892368188707377,0,0,0.996842027416464,0.9908692786893022,0.953208459924644,0.9929327893578341,0.9824195225577385,0.9839500761544212,0.977950614883356,0.9936263735017865,0.9895063207592396,0.9888622972354439,0.9700741070862415,0.9819601780713865,0.9956167769553278,0.9879623919201391,0.9895908925895329
Human,0.9935811695566197,0.9955576541704795,0.989847436465759,0.9708445422944588,0.9829298918606676,0.9824211241889229,0.8577168573020211,0.9861585126519128,0.9926239559935681,0.9851108538813238,0.9819462965159765,0.989664851020909,0.997064762646499,0.9807703354664739,0.9787706205321522,0.9975147786363658,0.9415024597782887,0.7883333881077579,0.9879901193690529,0.9942799886296507,1.0,0.9920130511945752,0.9950658103199278,0.9852038725377201,0.9755353452680395,0.9889335790769241,0.9895538600912562,0.9297476887082138,0.9900370727526334,0.9853952455477212,0.9959724222682977,0.9617570191764591,0.9901663260386431,0.9438479487483382,0.9634184269634373,0.9865403704388753,0.9961932143364631,0.9973571614359866,0.9713573513677108,0.98348057860519,0.9878311253303218,0.966063985593669,0.9690460845759661,0.9917165481879131,0.9970327935441826,0,0,0.992089685315559,0.9973346623377615,0.950098592278041,0.9927596565660108,0.9931749927013407,0.9818775363556622,0.9804007918009988,0.9991522966954451,0.9943688869192163,0.9965567385352622,0.9709259618071461,0.990650727742085,0.9972120904820203,0.9828975084917595,0.9971046897570646
India,0.9929514523647776,0.9970412029161891,0.9975004429006983,0.9882418195558312,0.9563085583603809,0.9883909913355349,0.9060108324536238,0.9729077771210729,0.9967984411264973,0.9927875449371769,0.9700085777304207,0.9899677045723224,0.9857043166613013,0.9919179407551665,0.990592562313767,0.992107151439045,0.9717427303720223,0.8503769106422234,0.9940189364166633,0.9892728350046598,0.9920130511945752,1.0,0.9835853607101915,0.9973603396567973,0.9927866679992646,0.9956339933359167,0.9865894512427641,0.9619996053569903,0.9990117568803374,0.9800269481700812,0.9956464196090197,0.9808701546620239,0.9792950310286812,0.9688888321889375,0.9847926968061305,0.9706145007958377,0.983582428982427,0.9880583286922022,0.9694211156821754,0.9810017253649228,0.993717464913972,0.9863977135164321,0.9371918895737956,0.996581553528751,0.9936884286360191,0,0,0.9893620254442965,0.9835855049436325,0.9326960657509983,0.9927551138713341,0.9793494620461403,0.989642139219531,0.994280789044684,0.9917236934711314,0.9986910340915282,0.9826996502227365,0.9906326861411804,0.9967886201381652,0.9922216384972511,0.9829064714190242,0.9892690447335627
Internet,0.988226659067896,0.9860732073978742,0.9769872933981821,0.9538565609075186,0.9848200621242686,0.9677116343196587,0.8250668829350832,0.9812269260363933,0.9869658586893649,0.9802768329891758,0.9716736896373434,0.983614373064797,0.9946672705032232,0.9704761262567981,0.9629256969647804,0.9954862312271452,0.9281955159134873,0.7525625349996788,0.9769831239935405,0.9891940485029987,0.9950658103199278,0.9835853607101915,1.0,0.9728354803718634,0.961628516220184,0.9787017934692761,0.9794009146723002,0.9059755189850729,0.9792167660777923,0.9803603501352357,0.9890426621721848,0.9456355355242115,0.9885751701263837,0.9310885141921997,0.9485380516921578,0.9862793277679658,0.9980763794441472,0.9964642694446725,0.9613197863847416,0.9721043415620342,0.980869280684009,0.9516817725784598,0.9746477773313085,0.9843815266279302,0.9912011640814113,0,0,0.9888841502473398,0.9952528041637577,0.9467855367628958,0.9875167290626146,0.9933807935449318,0.9703485270120783,0.9661518813152636,0.9933913786353298,0.9853785097283061,0.9967011466994913,0.9545552571038206,0.9823226060769564,0.9947308096689924,0.9705821764698658,0.990420675398475
Iran,0.9876062642530753,0.993873766416295,0.9969255068830447,0.9939258088627431,0.9418053869360961,0.988532990536478,0.9264458594694669,0.9699716719417741,0.9896898982841404,0.9906101951382364,0.9604082728384934,0.9899672890801733,0.9745903572969923,0.992606652425764,0.9962024905665314,0.9859581596624809,0.9715784050080873,0.8770294024996099,0.996993089809832,0.9858708058327192,0.9852038725377201,0.9973603396567973,0.9728354803718634,1.0,0.9977506368359111,0.9957661230761189,0.9878364695368842,0.9761427673079324,0.9983781227632376,0.9792135950191395,0.9931659350439398,0.9889766846861633,0.9733905831588173,0.9752387819748004,0.9901069432442418,0.9589393985490919,0.972163509421324,0.9779623731796376,0.974354123162031,0.984457827036658,0.9904327151738617,0.9932808257153927,0.9208571597754018,0.9934983044337016,0.9886611313999611,0,0,0.985659086581845,0.9729937824451758,0.9260721021904712,0.9886992243117487,0.9648158721893229,0.9911462519647262,0.9979123049640145,0.9845362656670775,0.9954025940863515,0.9715887856285745,0.9966617470102894,0.9924770066502234,0.9869455661091961,0.9860313011332984,0.9849146987176144
