,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.991725508151035,0.981649655390525,0.9372209397015625,0.9824301759342798,0.9787255690589299,0.9910240219842902,0.9652390479463632,0.9722650895539859,0.9854124791428952,0.9749571445621442,1.0,0.9843399390293893,0.981362255522089,0.9513154198279116,0.9747498344067554,0.9776063364867008,0.9735906273682998,0.977724425746658,0.9884090675874673,0.9715264121841812,0.9830395123785888,0.9867784764258494,0.9882611356936011,0.9875807342383348,0.9833406021922414,0.9767493709894456,0.9800565175010273,0.9850066709099596,0.9781850685322666,0.9858563700771459,0.9844516044631068,0.981256982145585,0.9805244867105868,0.9637752967729463,0.9715038710669704,0.9805576437533118,0.9671686970587424,0.9888199534390326,0.9753912670388124,0.979751105824914,0.9684126745003755,0.9853304290784839,0.9766258131950404,0.9815547912173336,0.9778977347510756,0.9900696572318536,0.9893327994069969,0.9491214599653183,0.8420238019980057,0.9841861801784975,0.9792676455691387,0.9727701779667497,0.9752882607628077,0.9869336527283863,0.9644810530142204,0.98754954705994,0.9817813073138871,0.9785694572821337,0.9859686054122249,0.9791747147878033,0.9889898242642025,0.9889204610176465
Dog,0.9848591696321998,0.9801548323943683,0.9111252840953915,0.9876617131147782,0.9838537555361426,0.9849285810846863,0.9508474420258516,0.9615841787799434,0.9860508860503289,0.9637262152029232,0.9843399390293893,1.0,0.9879517946702404,0.9345844601980089,0.970692267469433,0.975602524891242,0.9795337178180052,0.9615510765184172,0.9896348243524284,0.9672983401641514,0.9834522121421204,0.9843540369900272,0.9728029146146198,0.98629037573232,0.9892348208412108,0.9863962138705423,0.9681537545500967,0.9835226880650355,0.9751557600520675,0.9782547387420504,0.9836548199922913,0.9792358386711486,0.9732057026713467,0.9733016920175469,0.9738003426416555,0.9817764188090001,0.9685986441143145,0.9917249313482013,0.9729646254162161,0.9740912456101234,0.9745022029495309,0.980614626729914,0.9815025073987003,0.976789577271809,0.9799794519989526,0.9820704335196617,0.9844384635319006,0.9397089899258926,0.8097934439739924,0.985339514914344,0.9662587596889071,0.9582045286550595,0.9783160951362783,0.9804069852532943,0.956449272532906,0.9877787980121683,0.9930627548813327,0.9718366958993975,0.9776663759115607,0.9859173555669607,0.9912319478591555,0.9796011301156007
Earth,0.9754377145465034,0.9922320803089353,0.941436921161151,0.98518878297056,0.965953598914308,0.9890114137076194,0.9515137038260892,0.9719468423542995,0.9879364125039506,0.9761701948914597,0.981362255522089,0.9879517946702404,1.0,0.9634105107744597,0.9878276326334,0.9884116952626323,0.9514622805192203,0.9786022187303106,0.9941268361030069,0.981522382046728,0.986256422860061,0.9886359310059182,0.9740630020145754,0.9853533546174484,0.9878610863503765,0.9909103888119865,0.9805005323719553,0.9925950854735385,0.9903688381165604,0.9782040333470053,0.9880127331566984,0.9638887114285517,0.9794977382484459,0.9820433368571398,0.9869760808276655,0.9723481609270004,0.9779595777290968,0.9949086478047434,0.9649273652634592,0.9730713696587071,0.9682425885064888,0.9818492578392625,0.9614974505537165,0.9826651172278328,0.9872665406584156,0.9659411049419528,0.9704186173965174,0.9588039884091443,0.8313068646840497,0.9937479709229173,0.969811170265905,0.9748216848778611,0.9846241987489587,0.9882537243343381,0.9728364435150278,0.9847526375702775,0.9914117193734873,0.9753216033243405,0.9855550723179509,0.9908360282479554,0.9858714221846677,0.9771530381835537
English_Language,0.940351548529986,0.9674814519178112,0.9808962812927674,0.94056460817646,0.9210499142543789,0.9602008364036352,0.9578831270323729,0.9849876008746603,0.9505414768362748,0.986989548109566,0.9513154198279116,0.9345844601980089,0.9634105107744597,1.0,0.9775912441223977,0.9759763419541858,0.8855985632105845,0.9708427553860893,0.9660401745197699,0.984235358613734,0.9628773269658879,0.956042706142307,0.9534801130167205,0.9373606170879345,0.9352026432277153,0.9508602991428673,0.9852950905863697,0.9699740578839299,0.9751387282859918,0.9681890020580631,0.9685728560571627,0.9298036981652771,0.9791128916998826,0.9410422212387997,0.9644189709370014,0.9373951200614812,0.9680843854240511,0.9560505911118048,0.9361448111545373,0.9650762448205907,0.9145578292870027,0.9491043665585512,0.912892705108596,0.9578346329076872,0.9523626312520466,0.9237930275422086,0.9240381036543939,0.9858267570321717,0.9016076993967813,0.9617926386181302,0.9597116580381523,0.9711992879173377,0.9677510643640543,0.9552447067920808,0.9721000850156716,0.9347047389904644,0.9351022219305263,0.956856965554398,0.9691401340495144,0.9476772628193909,0.9490990882075225,0.9384054145488091
Europe,0.969023496306066,0.9932471502423568,0.9682246220401847,0.9698558346583319,0.9531783884442157,0.98507226695233,0.9502811375379545,0.9756845862217265,0.9867396653575371,0.9854458882390453,0.9747498344067554,0.970692267469433,0.9878276326334,0.9775912441223977,1.0,0.9809004659770073,0.9316010783206996,0.9841460614816254,0.9842702764065326,0.9904621077322922,0.9758203354216046,0.9854041638868007,0.9729916932008472,0.9734074365957897,0.9741309799060175,0.9802738709927934,0.9851978647214237,0.9950687950447441,0.9954083654746216,0.9773278902756125,0.9815106809754687,0.9480027465401708,0.9806803728620683,0.9739832144159314,0.984522158190032,0.9580225137040846,0.9697942570828846,0.9813530921536402,0.9480527570772387,0.9695847859769358,0.9640283664556135,0.9782771758859322,0.9487897128404014,0.9857714394272669,0.976565088251203,0.9605660605113588,0.9621242985954387,0.9717819286656488,0.8605727101634459,0.9871412853687601,0.9766495447369513,0.9910501373854852,0.9805131647452552,0.9866478753979859,0.9859205425018497,0.9747984897528076,0.9707356965048611,0.9836878461294314,0.9916580865634571,0.9738402523996441,0.9721650412150437,0.9691924033414651
Eye,0.9710392016262399,0.9846491157753154,0.9486480426544988,0.9764800633094727,0.9556134680897691,0.9834407818828139,0.9633480267726152,0.9812690573686738,0.9743664890986103,0.9809071054105873,0.9776063364867008,0.975602524891242,0.9884116952626323,0.9759763419541858,0.9809004659770073,1.0,0.933570320402303,0.9735921779324975,0.9919076490647623,0.9851105634017261,0.9823432024140994,0.9783462951192539,0.9735850378224541,0.9743913966487079,0.975900119976658,0.9844899279776971,0.9886109000465143,0.9835983988200279,0.9867013899627547,0.979552133691128,0.9895145102296429,0.963133808143905,0.9830536262365137,0.9750256111347774,0.9874793755162274,0.9720376370469832,0.9897043627417992,0.9878399662633492,0.9637062719641394,0.9750030456233183,0.9442003124713229,0.9693216185700458,0.9512753265380444,0.9713919733183366,0.9855903240236499,0.9546986032008163,0.9588988662132748,0.9676804630675521,0.850723528880064,0.9895518919016153,0.9606967316330285,0.96854706031023,0.991187435816855,0.9748124932951584,0.9642040948474492,0.9744196705040409,0.9778582697889027,0.9635812721374936,0.9793186295585434,0.9881377315171607,0.9819354525054331,0.9676284477519375
George_W._Bush,0.9801090433612527,0.9457819587293629,0.8760780039217914,0.9641137578975119,0.9890216227287114,0.9647673313495553,0.92891711525843,0.9310197050177288,0.9711049539959875,0.9302613782132477,0.9735906273682998,0.9795337178180052,0.9514622805192203,0.8855985632105845,0.9316010783206996,0.933570320402303,1.0,0.9403797361970562,0.9574887739809673,0.9263673221602223,0.9583528666959598,0.9678082093225908,0.9591967731192301,0.971348780244936,0.9747658717124177,0.9546527141902045,0.9358002177326556,0.954529150929843,0.9374048489595045,0.9621405675316659,0.9545412165536885,0.9764807113029738,0.9457272166098535,0.9380907672677732,0.9319030901460473,0.9670202286321369,0.9234399351671423,0.9610001887927792,0.9617375660753803,0.9529984180330244,0.9692224162546343,0.9730206540640108,0.9850177897018663,0.9606940318745025,0.9479914189549425,0.9884369213780702,0.9899838447555338,0.9015434374514839,0.7995173180980654,0.9558157041281717,0.9591889907030099,0.9355199243418663,0.9406008602273418,0.9629414100874223,0.9303492189134863,0.9732892929728602,0.9650739975964676,0.96087928655691,0.9583256688264443,0.9526832008922521,0.9735874425927887,0.9738665560013234
Ghana,0.9690660129921466,0.9858013892611319,0.9658764425725651,0.9585411875529194,0.9540299302606993,0.9841242688902139,0.941287709387791,0.9673178924877512,0.9834754698765484,0.9729659579949689,0.977724425746658,0.9615510765184172,0.9786022187303106,0.9708427553860893,0.9841460614816254,0.9735921779324975,0.9403797361970562,1.0,0.9759733199427117,0.9705436566445559,0.9737555714521564,0.9880068761307749,0.9817308627379757,0.9740119196210693,0.971439179930854,0.9664099353420996,0.9765218695416231,0.9863031652054022,0.979432622359604,0.9683323436771195,0.9701257915200349,0.9453872349628951,0.9716848978447286,0.9684509821635271,0.9735806495946412,0.951218516385281,0.9630442877298876,0.9741022488242922,0.9385633508481064,0.9575028379959994,0.9680316964044274,0.9855453689932248,0.9446101274988733,0.9853963556394237,0.9718918838565209,0.9644546390401842,0.9683604523960003,0.962133425876172,0.874043756003137,0.9819330249642535,0.9786167677834563,0.9873942865665989,0.9697817500851204,0.9901438206770911,0.980529760264073,0.9743778639378148,0.9597032332508335,0.9855654046522897,0.9874548694464251,0.9703168245221012,0.9722828290075766,0.9748515960418809
Gold,0.9825821772108262,0.9899696509368918,0.9448349857189943,0.9883914100345883,0.9723188107018976,0.9900756792444274,0.9668946405955093,0.9800864492549652,0.986107405334616,0.9831613580864946,0.9884090675874673,0.9896348243524284,0.9941268361030069,0.9660401745197699,0.9842702764065326,0.9919076490647623,0.9574887739809673,0.9759733199427117,1.0,0.9847312453440024,0.9869418867281092,0.9864900612528538,0.9787253967353585,0.98403284034529,0.9842174094213921,0.9903148526330721,0.9866182043473172,0.9916801401763137,0.9890915991756917,0.986129889067843,0.9916525465894382,0.9744675239073016,0.9864946152479559,0.978603498565132,0.986965069662763,0.9813785323777696,0.984597611446817,0.9950011791950698,0.973802651595812,0.9818316973458613,0.9632045795335203,0.9798641743511456,0.9687753830322453,0.9812880223980734,0.9869973821858024,0.9743092916214848,0.975294606546476,0.960938084763389,0.8396326012258899,0.9916085151853375,0.9739024447824037,0.9734355936273573,0.9910615176977067,0.9842669580340974,0.9718906783628501,0.9850215834291228,0.9914245238177143,0.9750569790740439,0.9865472445516076,0.9906661851425801,0.9902705553498476,0.9774865163632059
Hinduism,0.9660490205373513,0.9846816396454441,0.966374736766657,0.9693554221132266,0.9526925991616795,0.9771569511570793,0.9693323507539037,0.9883239879840839,0.9760703976635594,0.9922806744049885,0.9715264121841812,0.9672983401641514,0.981522382046728,0.984235358613734,0.9904621077322922,0.9851105634017261,0.9263673221602223,0.9705436566445559,0.9847312453440024,1.0,0.9759233573267327,0.9750882652221762,0.9630030786579854,0.9649217450405371,0.9663157468068568,0.9771666463835976,0.9921565828378219,0.9873126712475796,0.9915525798247292,0.9855326530642682,0.9894282199085602,0.9599858619775616,0.9877947272993268,0.9642477690628565,0.984696867578298,0.9696257288070244,0.9785317178643593,0.9768192831020381,0.9630263584761009,0.9799429200224273,0.9442554201743873,0.9693853719973846,0.9511143950970036,0.974985758745576,0.9709256129284901,0.9545299557520092,0.9542035140727714,0.9840630788821937,0.8658490382710449,0.9826516688885077,0.9728550020831146,0.980382806397348,0.9867405424835155,0.974176033270831,0.9796034253248825,0.9657925184678136,0.9654657325670045,0.9753720764298301,0.9856506432168407,0.9682076923922185,0.9745902275321259,0.9633705661023713
Human,0.9817895695758949,0.9785776631841627,0.9371928032752059,0.9830086743983443,0.976026392047103,0.9853748220048705,0.9670520996262914,0.9748748530126938,0.9764034457924892,0.980003077783838,0.9830395123785888,0.9834522121421204,0.986256422860061,0.9628773269658879,0.9758203354216046,0.9823432024140994,0.9583528666959598,0.9737555714521564,0.9869418867281092,0.9759233573267327,1.0,0.9802774417343187,0.9800011282295661,0.9812532886995289,0.9792897954200688,0.9721320475964318,0.9818341457123467,0.9852386404368372,0.9788663731400629,0.9838873826025774,0.9875113430443276,0.9801794491851226,0.9879706526770143,0.962949496029676,0.9682811729232638,0.9797550465401264,0.9753268752010053,0.9893257332885446,0.9734443446983263,0.9852898513549,0.9667854301500377,0.9769969723339111,0.97143021477763,0.9794719478873724,0.9821218246283285,0.9702495416117194,0.9757443005147849,0.9646669174612901,0.8527958970251155,0.984992176330928,0.9725121462769611,0.9653484569999321,0.9795393160092924,0.9769100530980942,0.9662812539453338,0.9757849059976127,0.9820856491876847,0.9737786106577568,0.9809562053751535,0.9759710964581366,0.987062541034339,0.9791001229900429
India,0.9817589071340072,0.9911869309611003,0.9493968719553467,0.974715115570455,0.974682886089467,0.9920465170552558,0.9434778565793903,0.9663901958523761,0.9961993477948844,0.9701518381660951,0.9867784764258494,0.9843540369900272,0.9886359310059182,0.956042706142307,0.9854041638868007,0.9783462951192539,0.9678082093225908,0.9880068761307749,0.9864900612528538,0.9750882652221762,0.9802774417343187,1.0,0.9840701988140209,0.9860710559412361,0.989145579169093,0.9868177581437827,0.9747708480030608,0.9935745696258543,0.9845671019486514,0.980236404881661,0.9796349019365386,0.963873957678982,0.9735176445125723,0.9795338121156048,0.9828061126942393,0.9659399833783128,0.9621101828888393,0.9851317487680237,0.9564817550006203,0.9660284122528227,0.9778540180019725,0.9928836392895517,0.9660034716387307,0.9930534114438487,0.9813891093640499,0.9808617284617177,0.9834393323832087,0.9523271899924046,0.853856121306587,0.9897890777599471,0.9827065546343422,0.9831622834164231,0.9769917698500008,0.993746403590604,0.9796743532184502,0.9864141017818582,0.9791504394333264,0.9879876799367519,0.9912129602655608,0.983925614816221,0.9830275575748458,0.9830232374064906
Internet,0.9864228062058983,0.9751994985732733,0.9392506859478432,0.9684067973989525,0.9734530003462426,0.9916141075429996,0.9413713663555797,0.961786671686527,0.9793213877607292,0.9691234016172057,0.9882611356936011,0.9728029146146198,0.9740630020145754,0.9534801130167205,0.9729916932008472,0.9735850378224541,0.9591967731192301,0.9817308627379757,0.9787253967353585,0.9630030786579854,0.9800011282295661,0.9840701988140209,1.0,0.9805107155733367,0.976770239580486,0.9675351140865319,0.9709984539603174,0.9789905888321534,0.9752754715300096,0.9783600081868724,0.9730905349546195,0.959558930466819,0.9776307269845865,0.9597540468247727,0.966020122410345,0.9603440947182187,0.9575974609929772,0.9826281456880332,0.9490729818214761,0.9689041066844671,0.9698551577066515,0.9761078602512283,0.9630939751640424,0.980586483983714,0.9815481507277771,0.9807205764301823,0.9842642539529325,0.9452735022870741,0.8625990588309904,0.9811537813112442,0.9711473600852055,0.9757233346339321,0.9700016996557452,0.981274059710236,0.9632927611802495,0.9788962877286168,0.9679111944538682,0.9763043856282049,0.9837225102386519,0.9714559673129248,0.9796685259796725,0.9817120566709902
Iran,0.987138838051366,0.9838746852076713,0.9140859288810025,0.9875143457191392,0.9755351456560121,0.9923458732405758,0.9476266067276475,0.9531012753729753,0.9860612322950044,0.960857361219277,0.9875807342383348,0.98629037573232,0.9853533546174484,0.9373606170879345,0.9734074365957897,0.9743913966487079,0.971348780244936,0.9740119196210693,0.98403284034529,0.9649217450405371,0.9812532886995289,0.9860710559412361,0.9805107155733367,1.0,0.9957776053969433,0.9757990970592598,0.9686439166866638,0.9819419468121442,0.9799866270761356,0.9730850811831723,0.9849729772783073,0.9741654230927145,0.9685167309981829,0.9747391583366002,0.9725826218187538,0.98209801875209,0.967424989912199,0.9912403889821781,0.9709234801726497,0.9662207677599577,0.9785602290280923,0.9810273034904663,0.9792619443330562,0.9820516117814865,0.9884102503083767,0.9790286507944286,0.9886150367902916,0.9374628240012688,0.7958976403808136,0.992408037876685,0.9630467442216347,0.9689188079980959,0.975201407564408,0.9901117565953949,0.9545973002913871,0.9966326546259303,0.988118900119092,0.9764198462243753,0.9826504364636164,0.9834992690909603,0.9874945015189758,0.9946352702919211
