,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9823283014174372,0.9620043317632174,0.9610142488796791,0.9812293459508135,0.9711672695246969,0.9726647695525528,0.9889932477445577,0.9859293682233592,0.9579387814697675,0.9835656034844673,1.0,0.9802301204762932,0.9700572228402843,0.8511842888999204,0.9785564956487542,0.9779416517233974,0.9651346272459087,0.9346526859866697,0.9667093122201494,0.9294986409109443,0.9861549018494159,0.9617905579641937,0.9736936205716952,0.9541544397554698,0.9649889138324749,0.9673146841325277,0.98268650893818,0.964561328758834,0.9530099216587588,0.9895677185323148,0.9832742480599193,0.9740359339013511,0.9392026816065768,0.9703349072172027,0.9656070874139354,0.9899842281219355,0.9590349409148946,0.9703127116924402,0.9835953223777307,0.9893942951557956,0.900567773189277,0.9319741274593026,0.9741459035526358,0.9459188578684208,0.9814344942129295,0.9397794750410092,0.9378447663938356,0.9571169591088668,0.9812411178420963,0.9121249990752684,0.9691488138349311,0.9656391861429006,0.9711878231670088,0.9681244280733208,0.9567871248164755,0.9516373453927017,0.9711563041501345,0.9589672016345735,0.9438468479793379,0.9515343508550359,0.9850290301279929,0.9735848646762479
Dog,0.9637477120757352,0.9788814750154858,0.9716432477739149,0.9905014685392242,0.9673647653854334,0.9829622676992522,0.9716919490276636,0.9841290155802959,0.9731926968313513,0.981819873421455,0.9802301204762932,1.0,0.9842058991054162,0.8370511737661217,0.9890075988508177,0.9795101733804523,0.9489338196618401,0.9606870268953304,0.9851886133129814,0.9193623420444925,0.9832694609188106,0.9785962534838036,0.982635899319793,0.954017700606656,0.9622177482325401,0.9863579077119516,0.9546945955539246,0.9813402546965517,0.9715607484604537,0.9712936473590918,0.9715206732896757,0.9365649841078979,0.926049806916347,0.985332842083919,0.9793839722256009,0.9682033687625163,0.9758152439260166,0.9895447734672985,0.9465671146519502,0.9660500354267673,0.9422845582903384,0.9388867031380357,0.9631587524652823,0.9738946467169284,0.9867228489255379,0.9134198990372634,0.9265841094940743,0.9522184808489693,0.9883680001419994,0.8887014538427221,0.9768091184160229,0.9820988889444006,0.9924727994741367,0.9764588252583444,0.9465289583183669,0.9652668731745495,0.9835415012675726,0.9723829530737428,0.9704743474590257,0.9835944143646278,0.9809574148543441,0.9580189233628384
Earth,0.9708354016816618,0.9791178907830707,0.9671364155305928,0.9806398439794431,0.978367266793667,0.988356229213305,0.9634849999871704,0.9750649663714196,0.9908800309321373,0.9744863012939364,0.9700572228402843,0.9842058991054162,1.0,0.8375516485665639,0.9790652911269929,0.9619403499723883,0.9593777310476659,0.9589674023938288,0.9833760576825398,0.9243289156378504,0.9759056682563149,0.986660713710232,0.9865952491859525,0.9677539597012152,0.9777961621211028,0.9922283837592084,0.9480289885506822,0.9915522726955044,0.989989309796314,0.9611541223466494,0.9639263309673892,0.9401483147108352,0.9217286709491909,0.9882215908059491,0.987489380157359,0.9656640739336366,0.9799830655310326,0.9846897247247646,0.944369928726035,0.9609212398052421,0.9677614390442375,0.9456685333493228,0.9749859029520445,0.9813820002459331,0.98391713082673,0.9258293636808587,0.9329069302823043,0.9434015880723485,0.9905790242733812,0.8914273343643159,0.9901056671529954,0.9707808698430365,0.9888945451180112,0.9806240697662227,0.9572608854510596,0.9673383372746969,0.9752584500795375,0.9796180838116424,0.9810855700387249,0.9782607544481821,0.9707018646474501,0.9699262519632725
English_Language,0.7990989214279332,0.836405358159163,0.9093353042429241,0.8311824070041228,0.774645930335406,0.8447922945770091,0.883003229316088,0.8992985358381058,0.823719136278012,0.8961691991286654,0.8511842888999204,0.8370511737661217,0.8375516485665639,1.0,0.8045910579094494,0.8636168940022402,0.7500141030331403,0.8758037636644143,0.85912172339907,0.9526569269626577,0.8758070078753668,0.8423731767278883,0.8709543189624728,0.9227494491281587,0.7927293983556429,0.8270095625403195,0.8820346585241775,0.8495732012218467,0.852151188849909,0.8663765053071932,0.8234072855814172,0.770080245462059,0.9029114867184223,0.8722384530406174,0.8657906494719293,0.8000995212703724,0.8775600148503472,0.7965903178839971,0.8540101311471788,0.8404917819790528,0.73046079773839,0.8911975784948778,0.7985609007189526,0.767520165474856,0.897544344310379,0.733561618754828,0.720305814227512,0.9407298375810497,0.8554285360298927,0.8968032840667773,0.8459997268389025,0.8562201518000205,0.856513513062746,0.897684416387888,0.8578947346078617,0.8544045251094564,0.7971689516515797,0.8441222632369423,0.7506124330291473,0.8087754940315185,0.8666351971477304,0.7735390154324694
Europe,0.969439548305243,0.9822111406360319,0.9654187817537799,0.9857102425888751,0.97089953246564,0.9805356412673931,0.9557992653357626,0.9672531549569523,0.9708487538086973,0.9703851792265714,0.9785564956487542,0.9890075988508177,0.9790652911269929,0.8045910579094494,1.0,0.9690631394433631,0.9509973079143782,0.9413018656145001,0.9729962307286183,0.8924451225516586,0.9683289152476554,0.9837863146680205,0.9669381396409966,0.9400976542974093,0.9766783015849589,0.985208247815844,0.9384476242702988,0.9761044838930807,0.9638565547486841,0.9603566053544624,0.9738525326872295,0.9491651287744661,0.9079679586576439,0.9766328329057972,0.9720869167430274,0.9720373964693457,0.9593539603904648,0.9902880243944692,0.9396362203017236,0.9611810540415124,0.9369904069102305,0.9276644161754495,0.9635176895370949,0.9728338091967457,0.9724891584276589,0.9236991611467296,0.93829364370587,0.9386185033031784,0.9834191275486106,0.8799229752547922,0.9662873095316103,0.9839293263130299,0.9821903673048448,0.9620167360499536,0.9548079505278563,0.9551937238460083,0.9877573453993346,0.9705292627397804,0.9732624412531385,0.9792741616922223,0.9633249231394105,0.9703780010990956
Eye,0.9459253364863188,0.9712655384672692,0.9735529656402355,0.9816096548930796,0.9378314484732396,0.9750446632911495,0.9663569327925685,0.9804969767936094,0.9532963011310261,0.9866989240063461,0.9779416517233974,0.9795101733804523,0.9619403499723883,0.8636168940022402,0.9690631394433631,1.0,0.9179967278082293,0.9655677096465116,0.9617811340429584,0.94476874034439,0.9808822585562379,0.9615304180524754,0.9705629943142556,0.9525590338792923,0.9429164220258092,0.9664686311387509,0.957285698136264,0.9617136014702119,0.9556101147945136,0.965134381645454,0.9648870957844944,0.9250799317434703,0.9394148032131273,0.979074509991072,0.9739343923809824,0.9512442480911132,0.973242180641501,0.9635162359085625,0.9534300222168298,0.9592331923037681,0.898193262209236,0.945124690087582,0.9351539420824971,0.9333621141235818,0.9822745736635096,0.8844016518010314,0.8870543316890391,0.9740345466933625,0.9747943651873034,0.8931407165138475,0.9550279677226453,0.9719850183273395,0.9674227226491261,0.9666942776490504,0.9706849538843135,0.9388308698606528,0.9750491614298796,0.9596643121330812,0.9368982816824566,0.9701886502708353,0.9764525954243699,0.936650118123806
George_W._Bush,0.9888480230703591,0.9277553071367197,0.8927615958746148,0.9481920495210514,0.9922659742312492,0.9491901466669113,0.9581038282348328,0.9428176939822935,0.9616075246109573,0.9350503484188114,0.9651346272459087,0.9489338196618401,0.9593777310476659,0.7500141030331403,0.9509973079143782,0.9179967278082293,1.0,0.8868301140826491,0.9521701688078433,0.8651217725108571,0.9425398500580868,0.942117117861422,0.943260752155739,0.9243444978614279,0.9682576446456261,0.9551728012150853,0.9505479075058771,0.9553914288842776,0.9467529435902321,0.9630997284486429,0.9410318076241473,0.979567194675789,0.8870769425457137,0.9346667699968065,0.9378615516061077,0.9805928784320557,0.9258393252493671,0.958078664935861,0.9655557398700884,0.972124366913652,0.9357602924814967,0.8805942138986891,0.991335226434241,0.96367279484572,0.9438195049148086,0.9792026058756375,0.9781590186088842,0.8784981306342197,0.9602813334724832,0.8731081862681584,0.9713203113986446,0.9190842658215417,0.9465565592535464,0.9384103696530852,0.9144180299879688,0.9379802043592003,0.9389753130569384,0.9407110386446197,0.9482844046078015,0.9243910969533133,0.9563335580060629,0.9802943202895951
Ghana,0.9087091614542283,0.9684431383406589,0.9717761611875447,0.9476054968716311,0.9181176637436865,0.9705224431341987,0.9292673543503928,0.9600003399317876,0.9574338109542935,0.9678568163194526,0.9346526859866697,0.9606870268953304,0.9589674023938288,0.8758037636644143,0.9413018656145001,0.9655677096465116,0.8868301140826491,1.0,0.9546995905385782,0.9470093802873144,0.9582328404585447,0.9609628406148413,0.9717440959382501,0.956465592483433,0.9189229133642768,0.9613173586815683,0.912041918850665,0.962268225553618,0.9641443193820902,0.9209341170958184,0.92936225387067,0.8651914961424788,0.9287609677192334,0.9692013293743262,0.9755833344281158,0.9049412339968461,0.9797313203523744,0.9521942503359913,0.904413414043932,0.9057660363872643,0.9156589175802614,0.9538094921456447,0.9068937630254086,0.9342801006783751,0.9727889512542189,0.8498329163466997,0.8562688424694508,0.9646830310736305,0.957192537686169,0.8658302649661853,0.9528962609275454,0.9685713233576904,0.9565929370452505,0.9664123704785189,0.9569561313180672,0.9415638044398852,0.9495390582859125,0.9609713073801844,0.9416356563451231,0.9721427006318611,0.9440600363536741,0.9057391040483507
Gold,0.9610410986131513,0.9762925375856354,0.9600542562414938,0.9785964532880959,0.9674835286740266,0.9775129720180092,0.9727563518040329,0.9829268327464218,0.9814127771628801,0.9795858881617452,0.9667093122201494,0.9851886133129814,0.9833760576825398,0.85912172339907,0.9729962307286183,0.9617811340429584,0.9521701688078433,0.9546995905385782,1.0,0.9417620322180074,0.9718811738503117,0.9846286980965335,0.9700085800320255,0.9800813680195182,0.9679042864924204,0.9900859343875662,0.95900484968876,0.989050895399603,0.9865845672115866,0.9739584396622724,0.9477076701124689,0.9321344150031136,0.9404396544673308,0.9853672863447308,0.979833295585774,0.9539255785074457,0.9770028896570501,0.9792333899623928,0.9513531237456241,0.9641732993250551,0.9559433624085292,0.9485229024219675,0.9674246437987442,0.9793935829916705,0.9872350183557768,0.9326568670118538,0.9427865872765229,0.9515516426920604,0.9874008574203335,0.9307815557120651,0.9882566794199479,0.976270103341782,0.9946163111303308,0.9865263528376554,0.9492601705679381,0.9788861967115395,0.9681691055220033,0.9827262701727538,0.951941039369686,0.9744312148015392,0.9785802145129232,0.9457782998129354
Hinduism,0.8924348478554912,0.9303302825337076,0.94836102913556,0.9202878973961724,0.8813382556170162,0.93273306258831,0.953782776948707,0.9652861534050142,0.9179107682367144,0.9655830393538186,0.9294986409109443,0.9193623420444925,0.9243289156378504,0.9526569269626577,0.8924451225516586,0.94476874034439,0.8651217725108571,0.9470093802873144,0.9417620322180074,1.0,0.9513621263919934,0.9251664888605357,0.9389799134892077,0.9799814343755093,0.8911611840217731,0.9209665715832671,0.9515301541721757,0.9319223087309203,0.939062339841938,0.9445088540368302,0.907091749417214,0.8648467817748516,0.9665038772770573,0.9437098852687331,0.942370587181794,0.8866420950749136,0.9550868753982508,0.8999765711494884,0.9357817403640493,0.9203638288513216,0.8479858655844847,0.9484010832157237,0.8903177643211115,0.8762411299492078,0.9635221298014052,0.8427334043505565,0.8315878387474258,0.9760473797511515,0.9305401268734913,0.9448980488756867,0.9368259586067597,0.9314071424054229,0.9314846638393982,0.9664827931581759,0.9424765430880754,0.9325297681387187,0.9037175122876668,0.9351607748376957,0.8580242866717193,0.9121709125715931,0.9491088128397408,0.8669169351581932
Human,0.9565278631812315,0.9621899050838401,0.9726828898023796,0.9852430883708742,0.9529823830738472,0.9778721237325818,0.983974462557463,0.9900519391298953,0.9541263984733765,0.9904180367639285,0.9861549018494159,0.9832694609188106,0.9759056682563149,0.8758070078753668,0.9683289152476554,0.9808822585562379,0.9425398500580868,0.9582328404585447,0.9718811738503117,0.9513621263919934,1.0,0.9581609308873332,0.9850996834441094,0.9637899508198045,0.941544013705985,0.9666028474609966,0.9789823507848096,0.962116926360763,0.9593627804354969,0.9825072561355033,0.9799585948645312,0.940936419777904,0.9606904308260094,0.9804821836373293,0.9806481263495749,0.9669264538482506,0.970804909192668,0.967391076807397,0.9623435579735472,0.9712471084937806,0.9094438455296338,0.9567796687983261,0.9538705199607416,0.9412067972461524,0.9871961733953432,0.9046153752316515,0.9089381577797162,0.9680112687349082,0.9817422511439412,0.9126336589730685,0.9677955906360582,0.9651707178501975,0.9759260792243534,0.9781751111594488,0.9496262284932946,0.946162174501738,0.9717745240385195,0.9550886967913473,0.9425839423895138,0.9600473858700838,0.992571810334631,0.9448934276632727
India,0.9629984556118886,0.989986451710461,0.9715354015328832,0.9731845099098302,0.9677100370153467,0.9888535000887145,0.9513242808247395,0.9701008235329497,0.9906232380900736,0.9737128475189202,0.9617905579641937,0.9785962534838036,0.986660713710232,0.8423731767278883,0.9837863146680205,0.9615304180524754,0.942117117861422,0.9609628406148413,0.9846286980965335,0.9251664888605357,0.9581609308873332,1.0,0.9697819666615995,0.9708356520865447,0.9829668445392761,0.9933676646175041,0.9325058482156637,0.9945160391395678,0.9878905320297611,0.9529374368251576,0.9537308940521518,0.9287231230370288,0.9162454101038104,0.9814752307035732,0.9795122317887304,0.9516531848254735,0.9794040687502251,0.9866412194131715,0.9358813869984053,0.9479515206923377,0.953450167617885,0.9368622945277009,0.9599721536587424,0.980005150502631,0.9823957077242678,0.9239513291323919,0.9315997627749348,0.9501517351846908,0.9832459278802169,0.9071011954143593,0.9835167299868023,0.9883442133697479,0.9856103900841743,0.9799309395557103,0.9714137457567158,0.978178499126329,0.9769036525412855,0.992681152645704,0.9727770072424544,0.9821499794747093,0.9568043034735817,0.9622597750635088
Internet,0.9618947951922115,0.9662055481604747,0.9749075857097739,0.9711362497276935,0.9647797913998302,0.9832660726844806,0.9703505140380057,0.983437876242354,0.9751595421783302,0.9793771609489289,0.9736936205716952,0.982635899319793,0.9865952491859525,0.8709543189624728,0.9669381396409966,0.9705629943142556,0.943260752155739,0.9717440959382501,0.9700085800320255,0.9389799134892077,0.9850996834441094,0.9697819666615995,1.0,0.9639960046037549,0.9499917648693308,0.9758193228412768,0.9534341886888813,0.9788485537292211,0.9759922878923254,0.9603992186804938,0.965886589340351,0.9286738783527848,0.9287701779197454,0.9800530475090099,0.9848361109192955,0.9610793791347898,0.9817992039722195,0.972356405735859,0.9451174356994223,0.9574827169210434,0.9357799451809274,0.9375932928172726,0.9621133227138178,0.9601235538171992,0.986164920241631,0.8989415479673678,0.9032013487069067,0.9608490068646272,0.9832056732528234,0.8765437830832288,0.9807728832113833,0.9670645446861714,0.9778583487824757,0.9825227377874359,0.9497980280062784,0.963372077534984,0.9631728088376255,0.9659708805762917,0.9693262514508293,0.9662611855812425,0.9737170661573423,0.9594141264863496
Iran,0.9433609887579326,0.9621627794757484,0.9640848992520095,0.9524648350722081,0.9404482666413685,0.9676268424025696,0.9685774064313386,0.9783121164915279,0.967958691779122,0.979305108835257,0.9541544397554698,0.954017700606656,0.9677539597012152,0.9227494491281587,0.9400976542974093,0.9525590338792923,0.9243444978614279,0.956465592483433,0.9800813680195182,0.9799814343755093,0.9637899508198045,0.9708356520865447,0.9639960046037549,1.0,0.9513924129551307,0.9665239684276217,0.9628469540545953,0.9766854030379166,0.980759071698686,0.9661119976388214,0.9319472638636173,0.9148403286588153,0.9638483810134638,0.9751982466665777,0.973264094602077,0.9308472015483322,0.9731885492788225,0.9450652960968972,0.9544590341690414,0.9512891254562957,0.9184236832144687,0.9588356650450653,0.9469680828516743,0.9407056620960247,0.9847563085749381,0.9095796729512442,0.9069709009801149,0.971371778757549,0.9718176278486493,0.9557559139651366,0.9788496943333447,0.9607023683117891,0.9699995189018944,0.9903617213026698,0.9632452117676487,0.9674273935509965,0.9383556919136208,0.9741802117731272,0.9157473531322448,0.9452645272991377,0.9676660585980267,0.9244794865613
