,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9563758632758967,0.9731640424704766,0.9482912240045037,0.9830459940383042,0.9447126016773267,0.9587060788016962,0.993384143694275,0.9899797127913492,0.9805766952791802,0.9900528542800237,1.0,0.9472664945335754,0.9658066986230284,0.9539635957694478,0.9410684014644747,0.965409118433298,0.9325844757366729,0.9798221689941764,0.976888634344723,0.9758619899439291,0.9733328080674353,0.9681961151519278,0.9809466416330432,0.9750172056510756,0.9645122059237559,0.977815694579998,0.9792454841549169,0.9597293999819388,0.9750117248174534,0.9876055565257466,0.9812332445673162,0.9492238834260504,0.9281817045313596,0.9617097724513984,0.9572634523698748,0.9779183408861825,0.9717648083072062,0.9697590291701729,0.9803859586658077,0.9631836923066195,0.9500231051428691,0.9593059919172364,0.9066061932431108,0.9385208781780333,0.930664452673971,0.9451906134060292,0.9476824637688415,0.984632257482177,0.9701199360484483,0.966215476435228,0.9392929990705817,0.9572768463502481,0.9846348917104742,0.9680367869088919,0.9754655126055716,0.9601844053601686,0.9605712455202978,0.9654371025536319,0.939015844342664,0.9462544077391799,0.9916758590317347,0.9419105720796467
Dog,0.9688716996623704,0.9614810865050376,0.9079810095381845,0.9552324420438463,0.9481438657982362,0.9524962373859748,0.9417590273288566,0.9440309301391245,0.9710743109488987,0.9639523105119885,0.9472664945335754,1.0,0.9800842255304002,0.9707469561384452,0.8913498572130657,0.9679999831267475,0.9429795004723267,0.9573609243405059,0.9372444184737576,0.9493084330723777,0.9441262638045874,0.9816649380094405,0.9552844154011043,0.9546350166517305,0.963503815710601,0.9555847000921646,0.9423355818433128,0.9560728981747474,0.9639187201083539,0.933070674477764,0.9672521421429914,0.9477940093942601,0.8489312355814064,0.9154815092867176,0.9571994570174848,0.9596799142898749,0.9647623772650367,0.9702088365744936,0.9212374413391142,0.9440928488930187,0.9627859679951952,0.9778497362551026,0.9403840439761516,0.9458200980217175,0.968674084867201,0.9418680098934238,0.9442981248494726,0.965988031752916,0.9426253102222554,0.947468388037336,0.9570198279331011,0.9655721221989444,0.9437895204676658,0.9616558692017386,0.9811491982503414,0.9640872574420765,0.9646911688855712,0.957456857722477,0.9814168197689018,0.9611355222451233,0.9578236740057763,0.9566882417069017
Earth,0.9920959134370245,0.9658636413446728,0.9192848164714892,0.9797202884253646,0.9823390844168376,0.963976527072656,0.9701909703240045,0.9652649364440065,0.9820824963247665,0.9794042580028454,0.9658066986230284,0.9800842255304002,1.0,0.9793922896485371,0.9081972532315139,0.9666119686225765,0.9729602002314826,0.9808251056347167,0.9545085944559353,0.9512965246682865,0.9543400826040621,0.9915919413581953,0.9566186358438196,0.9721836618865685,0.9813858708679442,0.974086290808356,0.95974583776933,0.9750362123510536,0.978416408601054,0.9645371045821045,0.9729651461363605,0.9786628804700366,0.8663498913662134,0.9202736342416455,0.9775317663694197,0.9787233767138689,0.9548877824317035,0.9956139085125095,0.9609354324409446,0.9782732876891211,0.9822615601317558,0.9906933996800601,0.965555087304577,0.965110374024301,0.9471958256970102,0.9760348301589614,0.9761109330296703,0.9607448720716802,0.9627604646184912,0.9800936031829329,0.9780864465736102,0.9919213951767814,0.9535153819547547,0.981378367736135,0.9879502723158748,0.9810159700097529,0.9913919472120868,0.9793645671572966,0.9871916279994774,0.9724434121730586,0.9675605907302494,0.9824132136872278
English_Language,0.97944881838972,0.9802226110586049,0.9561144523749748,0.9651058082304024,0.9771698250234753,0.9887941750331912,0.964568577163936,0.9672761090663171,0.9834612030730786,0.9761001956120429,0.9539635957694478,0.9707469561384452,0.9793922896485371,1.0,0.9470193802333712,0.9486978948401255,0.9817448532872752,0.9860389281130033,0.9741826195719024,0.9687774330919068,0.9774402695536718,0.9895045657743865,0.9646724110073327,0.9864216753825316,0.9899672210644944,0.9749921528403094,0.979420670274803,0.9933633086619869,0.9877862845128935,0.950917664027173,0.9770891602012653,0.9826242970458616,0.9052213605520565,0.9502640332233778,0.9533924269488108,0.9707344370823059,0.9491519834992428,0.9743945779880971,0.9397964232567252,0.957789922875162,0.9921485604803111,0.9910327947921744,0.9602412764164081,0.9909804547899252,0.939658753228493,0.9720468022237646,0.982624742897524,0.958559239765939,0.9654228041524088,0.9816384868018947,0.9843705197302101,0.9828926101422122,0.9547998091726314,0.9940737112068069,0.9824874044076397,0.9894906718036349,0.9846622831583527,0.9807644935841586,0.9746562071671406,0.9777602526679066,0.9634290994914888,0.986161321294732
Europe,0.8998883437307429,0.9710260838066544,0.9982069584681137,0.9289804124815934,0.9088358353994659,0.966909254388664,0.9551275562897383,0.9696216770349094,0.96074559032722,0.9426447912876139,0.9410684014644747,0.8913498572130657,0.9081972532315139,0.9470193802333712,1.0,0.8814590891700488,0.9175920174350229,0.9684360008626312,0.9801022327752675,0.9769334770327179,0.9806520386542807,0.9347077295696521,0.9531651950748402,0.9728556685387617,0.9466842982801525,0.954939973691087,0.9798358406330758,0.9662122169539672,0.9681874966814381,0.9320654731485727,0.9501644350418315,0.9263394887709576,0.9787015665905411,0.9788723323721286,0.8824336314432857,0.9429560135979078,0.904703347043353,0.9097255240060944,0.9174537315226092,0.8904899009836701,0.9368180187816048,0.918235115532178,0.8596968661437244,0.9534434889264685,0.8832796718553386,0.9150529262395619,0.9386331169696517,0.9428693720138999,0.9306877020647804,0.9510185699717271,0.9135827705102934,0.9210806324625378,0.9444528646058645,0.9611540401045311,0.9314552278765594,0.952808163465104,0.9282245810662066,0.9495293944989298,0.8790791250809394,0.8990811512341175,0.941402322225472,0.9159185596742644
Eye,0.9520726154240875,0.9444747573000734,0.8932998050006757,0.9609854524925587,0.9341803744112894,0.9436801549484699,0.951022768164323,0.9556404417134252,0.9656365036504014,0.9676885479207931,0.965409118433298,0.9679999831267475,0.9666119686225765,0.9486978948401255,0.8814590891700488,1.0,0.9171414295048584,0.9513668037724922,0.9322005594468206,0.9395848751636774,0.9387383625268073,0.9671850225454971,0.955654251146248,0.9465034524852427,0.9589811198370191,0.9648289285677251,0.9385215583451874,0.9378617341928565,0.9578430996136863,0.9410413635838918,0.9650528895495318,0.9296647895838307,0.8403524081672699,0.9094884855312727,0.9433665796565396,0.9576141793378491,0.97555317766644,0.9659314846857037,0.935384524865568,0.9362157189966508,0.9430502140942892,0.964054449205129,0.9083455325963299,0.9295108485841438,0.9628962858055427,0.9296812531972458,0.9256891462018535,0.9753744081363269,0.9521959359932473,0.9435318502089799,0.9463763638255691,0.9559402775286587,0.9728955274255326,0.9499580402533189,0.9766020121156946,0.9513605704094183,0.9464853233328746,0.9576521713085285,0.9678653361659232,0.9597964893331562,0.9659926827577249,0.9384812512387112
George_W._Bush,0.9860887965065084,0.9463443727070328,0.9227232237686327,0.9617516636116914,0.9921872939981425,0.9703102151168275,0.9528635565739708,0.9463605249961566,0.961115740371798,0.9570403151461612,0.9325844757366729,0.9429795004723267,0.9729602002314826,0.9817448532872752,0.9175920174350229,0.9171414295048584,1.0,0.9738356039681472,0.9485214307853789,0.931367208710834,0.9488674873568128,0.9743486131282744,0.9269155461551074,0.96676828120802,0.9791989847160169,0.9537004580069965,0.9574962107625961,0.9824034116212007,0.9706287610985541,0.945417552945795,0.946986763566485,0.9852407223285207,0.8729224835252246,0.9072167728500709,0.9476290735575439,0.9591112101545007,0.9222803300079997,0.9742756947796362,0.9392891219071866,0.965136597086948,0.9924851971344931,0.9812979454975728,0.9747419561061044,0.9846031423556331,0.9037484404490324,0.9855760847515639,0.9900427350885707,0.9176833455175872,0.9495545156506942,0.9815898498990947,0.9858899901859118,0.9875780014663846,0.9217187511028023,0.9839129541926983,0.9578815112064366,0.979274225977806,0.9837728126289589,0.9699802959115152,0.968881017762484,0.9656295643760425,0.9393037322788745,0.9896399611980023
Ghana,0.9746907067965822,0.9893982546660871,0.9735545259059978,0.9822508616528567,0.9728941535725386,0.9851514836164159,0.9880352998926961,0.9909850828926526,0.9928999936010582,0.9855539058837222,0.9798221689941764,0.9573609243405059,0.9808251056347167,0.9860389281130033,0.9684360008626312,0.9513668037724922,0.9738356039681472,1.0,0.9888843719092439,0.9810556512527062,0.9860985479402932,0.9882623349500431,0.9752750296432672,0.9957650603329012,0.9908890749218678,0.9894508789408134,0.9913580188518862,0.9929638630887737,0.9946347945589568,0.9761053940222085,0.9813645763473737,0.978154997913361,0.9366299006344168,0.9678253492944348,0.9584116507345495,0.9830983855199329,0.9534557773628164,0.9799200304814814,0.9675399915767887,0.9638645845986582,0.986550218187352,0.9816165374278228,0.9379687127405688,0.9826988419382188,0.9337909333217336,0.9716861770189544,0.9818515033194021,0.9709926496272023,0.9784370657191138,0.9891321374588984,0.9756362967045015,0.9840307732832332,0.9741054208980474,0.995921053399047,0.9858792788117375,0.9876703198022225,0.9857695594612162,0.9897281644344404,0.9608932373644367,0.9652194741136907,0.9780822111402556,0.9752445697578002
Gold,0.9490412580457134,0.9892965114170711,0.986162457204084,0.9601970265835381,0.9457996949455447,0.9800062097807296,0.9831263973912773,0.9866361183156647,0.9832658970871299,0.9778498497277732,0.976888634344723,0.9372444184737576,0.9545085944559353,0.9741826195719024,0.9801022327752675,0.9322005594468206,0.9485214307853789,0.9888843719092439,1.0,0.988908510346425,0.9891110895280147,0.9724063624644009,0.9835836326227878,0.9932829398440082,0.9761807375922554,0.9841870419173989,0.9945745981824132,0.9830809613785215,0.9836468677006404,0.9674758662593715,0.9781238162092263,0.9647646674141059,0.9673423986496613,0.9907029052923269,0.9444721407764984,0.971337702694395,0.9382832181853723,0.9534174152563544,0.9511866962038452,0.9420373518006999,0.9658143848616972,0.9644982367895444,0.9044643202533814,0.9683596864210017,0.924837741582981,0.9518556539475603,0.9641459062224106,0.9705650262205342,0.9644255093687489,0.9712008479305633,0.9460818234616035,0.9571201494815449,0.9757809638664017,0.9829683563908428,0.9685765899366677,0.9722571265890172,0.9668592214325992,0.9735947595827634,0.9284642553869639,0.942765678405868,0.9764884886298442,0.9523946517175311
Hinduism,0.9417457947099588,0.991073275611032,0.9853141214598741,0.9605775440744464,0.9316375468621299,0.9753876843362347,0.9789102740199083,0.9864595672151059,0.9882154107632262,0.9830787589724833,0.9758619899439291,0.9493084330723777,0.9512965246682865,0.9687774330919068,0.9769334770327179,0.9395848751636774,0.931367208710834,0.9810556512527062,0.988908510346425,1.0,0.9918084905691213,0.9703135564148948,0.9877279552119219,0.9861551308528408,0.9671457423008825,0.9715317484218386,0.989545785728209,0.9755577918890924,0.9839285372250263,0.9666772245878233,0.9862147418794298,0.9512020427212952,0.9622297369990092,0.982446706090413,0.9245279971284236,0.9754690350819502,0.9548166347091889,0.9501218011127183,0.9483627127259728,0.9367942732954413,0.9520915860641562,0.9581798978314972,0.900012870953402,0.9525138601704315,0.9421632078456045,0.9355670924963342,0.9505592550727358,0.9852287761459674,0.9495819433485343,0.9606533858768822,0.9313882761824719,0.948251196853651,0.9700884604504264,0.9754066153851307,0.9721952578333193,0.9693379877642048,0.9568167073608843,0.9638880640154038,0.9292810579079029,0.9361933792241275,0.9777378305642029,0.9425813384129237
Human,0.9471510391843014,0.9863474735578065,0.9854710512341857,0.9630474254730234,0.9471069399490418,0.984560291296391,0.9832382804460825,0.9874944971923656,0.9841436684944126,0.9818956198729262,0.9733328080674353,0.9441262638045874,0.9543400826040621,0.9774402695536718,0.9806520386542807,0.9387383625268073,0.9488674873568128,0.9860985479402932,0.9891110895280147,0.9918084905691213,1.0,0.9678929428469164,0.9795099183901201,0.9870473363487853,0.9746551762835589,0.9749539293082061,0.9946017516339003,0.9825154522273619,0.9889138581874536,0.9663378152399947,0.9849488013626625,0.9562249565623039,0.9551334666894674,0.977574826265173,0.9257478864116319,0.9713469944958258,0.9575875507960387,0.9573438925208868,0.9544440038842681,0.9447801099124317,0.9630121634512963,0.9622781838340106,0.9115151468618456,0.9694143837033048,0.9268623979695036,0.9457473555826424,0.9587269141902656,0.9759958444953598,0.9624227111427223,0.9756276623245461,0.9490143526112876,0.9561584414004392,0.9750764156469612,0.9824912193227662,0.972487686440781,0.978255185834557,0.9615065851911996,0.9718820452296209,0.9307644272465277,0.9552901294887007,0.9745304371870256,0.9500520660374822
India,0.9880526785285031,0.981988499414194,0.9455232094634789,0.978015106438108,0.9765059080017688,0.9801804731467563,0.971939957999351,0.9749467261743984,0.9922271086938099,0.9834089453828795,0.9681961151519278,0.9816649380094405,0.9915919413581953,0.9895045657743865,0.9347077295696521,0.9671850225454971,0.9743486131282744,0.9882623349500431,0.9724063624644009,0.9703135564148948,0.9678929428469164,1.0,0.972025804487413,0.9875771124585984,0.9920091291083638,0.9837956420209796,0.9739415043130686,0.9885138176052815,0.9883951911563233,0.9632323231622406,0.9817329071111723,0.9824914824828218,0.8969896853698331,0.9449572234088561,0.9691867786557975,0.9836739269139425,0.9564741199410302,0.986286102716917,0.9501778531689111,0.9646262031540347,0.9893615330824627,0.9956607297900251,0.9548197955075074,0.9770003859542336,0.9634946989795948,0.977043819081136,0.9823347962765758,0.9710086012819106,0.9659586521148752,0.979655537010964,0.9796574646423485,0.9915274520022637,0.9625315353687554,0.9915882277119908,0.9909955041479533,0.9870589437461117,0.9912901634727137,0.9874407624019483,0.9875723063147994,0.9697189555720067,0.9745854145099998,0.9867843958113145
Internet,0.9471398662633121,0.9813429776219934,0.9635817880182216,0.9589677279907606,0.9360675766094442,0.9708823215015522,0.9760685952752064,0.9816410287315572,0.9843414371293003,0.9824447031946242,0.9809466416330432,0.9552844154011043,0.9566186358438196,0.9646724110073327,0.9531651950748402,0.955654251146248,0.9269155461551074,0.9752750296432672,0.9835836326227878,0.9877279552119219,0.9795099183901201,0.972025804487413,1.0,0.9780606077978268,0.9686646471693223,0.9807874826170122,0.9819814147179824,0.9659348515771257,0.9786427338884568,0.9647812706783442,0.9889553035367573,0.9554143799665045,0.9367449580819608,0.9740212133951973,0.9404544391127982,0.9808882621559477,0.9658123387163516,0.9565498313278138,0.952629205409474,0.9375347296517311,0.9502774322693088,0.961722455834038,0.9028670674019872,0.9481000894752438,0.9484166209805718,0.9384093237232353,0.9455501177533862,0.9871316150694831,0.9604758753514296,0.9566728738573085,0.9368983011233682,0.9487601611085934,0.9797896180744089,0.968800224133988,0.9707635505794976,0.968427796236183,0.9526102156632327,0.9643973862661956,0.9382932098899522,0.9425395941526518,0.9878236410175492,0.941280010503791
Iran,0.9671169930497608,0.9923068286240558,0.9790405102667015,0.9755955592194749,0.962325589200152,0.9866063927382456,0.9825653952219425,0.9877883185888473,0.9926101219198884,0.9836269839364161,0.9750172056510756,0.9546350166517305,0.9721836618865685,0.9864216753825316,0.9728556685387617,0.9465034524852427,0.96676828120802,0.9957650603329012,0.9932829398440082,0.9861551308528408,0.9870473363487853,0.9875771124585984,0.9780606077978268,1.0,0.991454272962232,0.9887400500052129,0.9912403595741796,0.9944359295820264,0.9915004802915328,0.9724522437326917,0.9814734604958396,0.9745252337218712,0.9469322447102541,0.9767691520342561,0.9532836941506624,0.9782309026887324,0.947480506293047,0.9684895745362369,0.9571262879883756,0.9556178757341521,0.9836037724568873,0.9808993383188398,0.9259215997625061,0.980826147626751,0.9420681011895825,0.9646255779561974,0.9780803322864866,0.9701866310936467,0.967389527700701,0.9811951515914875,0.9676511239935621,0.9786825683658609,0.9703942306149561,0.9948289599937117,0.9822518851634814,0.9828665297986912,0.9838747218608747,0.988943932893654,0.9560677683877964,0.9591913989949741,0.9754060430400824,0.9739742643920778
