,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9786451402624926,0.899528945514473,0.8217365735275773,0.9743639747183913,0.909300944807425,0.8731233082561988,0.9705646408081309,0.977888708924991,0.644603380685363,0.9759242810358013,1.0,0.9414954944711169,0.9855978325728598,0.948607621211429,0.9788499280837588,0.9363260613111569,0.7431511874479964,0.9600356482075462,0.4716029678164735,0.949721577186134,0.9836927378489486,0.7902792088436402,0.9506612445568207,0.7882738470915228,0.8630519217379359,0.6668899614682281,0.9723181886040347,0.542303828604119,0.9775218512523021,0.9831803791462862,0.971702897392216,0.9807117044456964,0.9426363691601299,0.9654656754901754,0.9355934235664906,0.9614825472785713,0.9708946237626102,0.9772143643292505,0.9799252761514756,0.9765867338176504,0.8939379434574367,0.6219083876664381,0.9438973704322581,0.7906633846469155,0.4332294637537702,0.8163930158601884,0.5757794102480495,0.9117320097103097,0.9407061386224232,0.9868560833968962,0.9497804812502583,0.9340409966443557,0.6711267934635983,0.9339898962884751,0.8903896621502257,0.9568903721194244,0.9802658856107793,0.9473725265567452,0.8958173896174964,0.97299058404022,0.7312665838137139,0.9734358023325178
Dog,0.9475827964304542,0.9026055632641737,0.8326735644988584,0.9051769636688264,0.934556930064087,0.9179883558953325,0.9434972221636911,0.9622825852679431,0.7102327593025798,0.9319901909508128,0.9414954944711169,1.0,0.9437178854947612,0.9669380014698539,0.9345086776475401,0.9367337571421719,0.8132164575201561,0.9542860946472163,0.5265623959540374,0.9649994497669739,0.970387918753669,0.8380736123591752,0.9549589389603844,0.827317910418073,0.8900453230452873,0.6873029487883764,0.9630952222139125,0.6060407404926378,0.958770299997586,0.9320330661933339,0.9404298446585726,0.9563291056403626,0.956896575170884,0.9089075454204083,0.9500152533450016,0.9100885550263031,0.9449133864643794,0.9496783503777353,0.9139666619969501,0.9287766792824212,0.9243636670279142,0.6677815603352314,0.9062483525220011,0.8253079168270961,0.4913408569175951,0.8092920999870549,0.6138490093553804,0.9358196096253556,0.9138742264285791,0.962759755555522,0.9523604353037983,0.9434064532833388,0.6971364005233623,0.9401974184008847,0.9109665777501476,0.9308632983498732,0.9443585072012936,0.9496021434039034,0.917688776506379,0.932476133878988,0.7950239121224014,0.8979061978079652
Earth,0.9808170783361718,0.8910918982397885,0.8072129619756667,0.9639251544715518,0.9189637808953317,0.8855181499530982,0.9704713627241286,0.9808556287619233,0.6417623162930963,0.9735635766437137,0.9855978325728598,0.9437178854947612,1.0,0.9447013905062495,0.9694159942104692,0.9393467391048336,0.754107612199077,0.9571496691331736,0.4941434098708213,0.953815983964367,0.9848723858011131,0.7896780688357877,0.9511898039030102,0.7861720058132186,0.862103495356832,0.6768587808850375,0.9785108332024666,0.5359042548180989,0.9757182667078715,0.9794269326602953,0.9723992535228351,0.9857655510620966,0.958561673475988,0.9688194212925919,0.9574651355432726,0.9619257342432898,0.9694258705885366,0.9868714894717912,0.9744652903068503,0.9791594075843817,0.9013345228462606,0.6142579193938842,0.9607545861055399,0.7926769885804129,0.4530901862112426,0.8069911211612008,0.5649793370171474,0.9054889602275066,0.9401913187336284,0.9833847270099162,0.9481701833418555,0.932594173641897,0.683322836972865,0.9216773291799878,0.8816452892546014,0.9435654109525998,0.9781620974942888,0.9452680171102456,0.8914180984124311,0.984723797210209,0.740687601824663,0.9708353243483295
English_Language,0.936674040593103,0.9251300242679897,0.8622794302078131,0.920771248254389,0.9156776010332854,0.910200945746862,0.9523242537761274,0.9588529149151889,0.7097422669306326,0.9484401798864579,0.948607621211429,0.9669380014698539,0.9447013905062495,1.0,0.9696537264618994,0.917198776950323,0.780145220070542,0.9665952820701194,0.5326011706236187,0.9671645017492295,0.9602037539783526,0.8355272056705572,0.9518037649797091,0.8307935375065743,0.8844532529320804,0.7060657620793385,0.9566187282068325,0.6029921833096635,0.974134514991936,0.9231804570646627,0.9590982437002896,0.9392110452797603,0.9257682787336494,0.9106809104696084,0.920347858824273,0.8911265167375078,0.9402683103111638,0.9459580591775042,0.9068580457288354,0.9143003381828039,0.9282292405260946,0.6778450128360888,0.9196885936972532,0.8208147061450439,0.4990729803145797,0.8217228292666062,0.622184225675926,0.9262228868569765,0.9282575999102138,0.9685487474835536,0.951942780661208,0.9462587994545273,0.7170783498965361,0.9658753649571105,0.9436732118427927,0.9562073542367997,0.9469724342271787,0.9630196235570027,0.9277940890056606,0.9347330103345519,0.7738749423061715,0.9166560464118441
Europe,0.9675415613037321,0.9402026111991816,0.8760547139972192,0.9699948129279746,0.9081294616785809,0.8790870375150194,0.9505467500961414,0.9609190288007217,0.7092267927567829,0.968299302735076,0.9788499280837588,0.9345086776475401,0.9694159942104692,0.9696537264618994,1.0,0.9103234809953131,0.7512232877307999,0.9796875737086586,0.5442504620707262,0.9417404063698772,0.9688566926668365,0.8319590106764598,0.9436541713428486,0.8353235759905755,0.8907388304158392,0.7304539166309489,0.9535716036938398,0.6122929993705123,0.9852979335337472,0.964503801954078,0.9617154837472779,0.9589159216192361,0.9210158721978616,0.9404869769472806,0.9191006834452891,0.9351140937336673,0.9589275178325818,0.9609696730120081,0.9554215301230373,0.9455102126095011,0.9216375642016322,0.6935653285443673,0.9492313682045335,0.8308991035227404,0.5090652368716309,0.8648207932165219,0.6498393657828859,0.9198367912203296,0.9245955455351332,0.9778575118792662,0.9642450211869856,0.940316447584894,0.7347498374468281,0.9656254374440056,0.9389797382059885,0.9557721297300958,0.969003423889216,0.9675552800333946,0.9316088497982147,0.9662050761901533,0.766049332606086,0.9601726042661528
Eye,0.9173208305299351,0.8751941093762579,0.7924051187059198,0.8865660913560377,0.9100117708941317,0.8751483037451764,0.9345179820488937,0.9336323717612005,0.6614774129766171,0.920250058007471,0.9363260613111569,0.9367337571421719,0.9393467391048336,0.917198776950323,0.9103234809953131,1.0,0.7745005946915916,0.9311559286936616,0.5113212907326116,0.962439361621774,0.9672410586465239,0.7907283165867575,0.901592338465276,0.7963665798308281,0.8721194955711362,0.6867007790130963,0.9456323165646926,0.5618234241248179,0.9295034177139528,0.9169585837094014,0.9225444982484607,0.9243769363973111,0.9165254743230541,0.9007246432981727,0.8963445815892566,0.883116083356357,0.8978451182073472,0.9471088335356281,0.8961702168482065,0.9128194813414474,0.895124870610336,0.6318790102381012,0.8755896131410993,0.7894784560726178,0.48362579460904226,0.7862028203347411,0.5782924436988474,0.9330103963174117,0.9331199249950314,0.9327637251499264,0.9071566217500243,0.9265326348535939,0.6762214043328487,0.900516583898806,0.8507852900934457,0.9138015675706499,0.9452545580540747,0.932032995075885,0.8894197447631931,0.9139338354282084,0.7485718374431696,0.8944536058205509
George_W._Bush,0.7850244438892925,0.8685448518141575,0.8457782767575841,0.6373652917934143,0.9441859152854425,0.9561133641418954,0.722999725015173,0.7344337726921952,0.8827548992857522,0.6762855699727136,0.7431511874479964,0.8132164575201561,0.754107612199077,0.780145220070542,0.7512232877307999,0.7745005946915916,1.0,0.8290107100290106,0.7843306454983047,0.7482560000952604,0.7789246029279855,0.9458920630091316,0.8358257224283725,0.8899638526333686,0.9324890809306062,0.8392102850891995,0.8425061705206734,0.8554631007834403,0.8080687187176704,0.7071945817140006,0.6747718286859048,0.7563426388662955,0.7672997916682008,0.6819338286660587,0.8036721384006207,0.6667772538059694,0.68966960140629,0.72244070386464,0.7103957188563869,0.7184898398820322,0.931439741005426,0.8489419352455968,0.7162768150009671,0.9471742973483375,0.7599477163732975,0.8678813828894388,0.8334085801085078,0.8883998385312992,0.7133146456199392,0.717428392799619,0.8678681794086269,0.9118348217885969,0.8601955306670993,0.8389981531080181,0.8809576538356517,0.683791030561953,0.7974186534686726,0.8628410660093948,0.9030506496862155,0.7150876207670391,0.95444218863307,0.6772848883243793
Ghana,0.9661835235535426,0.9755095624837172,0.9174707956786057,0.9329416657089573,0.951818401676278,0.9224084314057841,0.9332261264856428,0.9439671044178689,0.7901571404441757,0.9298924665702327,0.9600356482075462,0.9542860946472163,0.9571496691331736,0.9665952820701194,0.9796875737086586,0.9311559286936616,0.8290107100290106,1.0,0.652177142212814,0.9378247119217441,0.9683333249725825,0.8978558870020307,0.9527043336005625,0.9013361001442174,0.949290543465788,0.8117924401829886,0.957136702293377,0.7034647526276814,0.9901893716644076,0.939609701143511,0.9329914979024732,0.9486061611482222,0.932398682108881,0.9112398257402485,0.9183930600467435,0.9119217477444805,0.9340322420498279,0.9530444734597453,0.9265579784990438,0.9203217585749142,0.9638685989901913,0.7791699481477548,0.9465171357247252,0.8940445116796669,0.621584117354035,0.917114842690254,0.7351429344587377,0.9613512018002086,0.9200451234512299,0.9590145051278399,0.9824986111712862,0.9756810016165849,0.8179738633544225,0.9890783881421847,0.966115559608817,0.9440630834540922,0.9712666865398021,0.9932374550286887,0.97496204815698,0.9481307753942344,0.8432487288115975,0.9405994531549117
Gold,0.5614668010295663,0.7492113978543584,0.7830249934904826,0.42677810030736085,0.7124541398157701,0.7019001838649306,0.4030395051834798,0.424843645640576,0.8720199468776944,0.39079538008989606,0.4716029678164735,0.5265623959540374,0.4941434098708213,0.5326011706236187,0.5442504620707262,0.5113212907326116,0.7843306454983047,0.652177142212814,1.0,0.4603394622061468,0.5115138239177921,0.8365707184879941,0.5303569046773599,0.8481620684940577,0.8003670065869244,0.9640076112958536,0.5341101965150434,0.8917832680197397,0.5758128434499751,0.43294377237949455,0.39164409050749416,0.4762189524922447,0.5134281648645646,0.369394064002266,0.5162483033496201,0.3978257368619325,0.41398899420806706,0.455331497187424,0.4193439954369978,0.4099044367337007,0.7433702047108403,0.9170608923623802,0.5388731653073094,0.8458111651912504,0.9942272645722587,0.8557451401015612,0.9192818616799473,0.6929498865241213,0.41655173147943375,0.4448605201852009,0.666766440075958,0.6939373113037387,0.9636737008019233,0.6742187579193938,0.7319868979861721,0.4348567942494488,0.5444238478027096,0.6787608346500905,0.7627493642896878,0.4890263167751437,0.8518711177320264,0.4789063882303488
Hinduism,0.9264589340253816,0.8750396309363575,0.8029136127775596,0.9196737298180608,0.8978860073874503,0.8833971919564815,0.9708574875670252,0.9668398152516862,0.638987864896444,0.9569634929891029,0.949721577186134,0.9649994497669739,0.953815983964367,0.9671645017492295,0.9417404063698772,0.962439361621774,0.7482560000952604,0.9378247119217441,0.4603394622061468,1.0,0.976723004351039,0.7796430860771626,0.9404121670995754,0.7794997100428662,0.850271428592874,0.6437713885398332,0.9621550967592851,0.5258046593832778,0.9459658451392592,0.9323922992405322,0.9608330704205527,0.9449077960767296,0.9385291066626931,0.9316368806853966,0.9408016140326086,0.902462607489432,0.9372401304388663,0.9639423812451806,0.9159014054487982,0.9332175432019448,0.8966871468158227,0.5992630451704258,0.9021354943637567,0.7677241485874025,0.4227189752761098,0.7600423368520947,0.5388824166720485,0.9175512068587035,0.9432685805801813,0.9667338503273898,0.9203118248461111,0.9201765028634419,0.642483275220366,0.9140019547109732,0.8792142140856852,0.9408877261698221,0.9401418360357346,0.9316069647691541,0.8871825123442709,0.9492960693291006,0.7288742014938375,0.9052444386587822
Human,0.9724745642567441,0.9092141029942784,0.8355815896200657,0.954174484731617,0.9308461213026725,0.9001371273665946,0.9716079953008484,0.9828648459244055,0.6811233125383802,0.9725295924102821,0.9836927378489486,0.970387918753669,0.9848723858011131,0.9602037539783526,0.9688566926668365,0.9672410586465239,0.7789246029279855,0.9683333249725825,0.5115138239177921,0.976723004351039,1.0,0.8156114368120265,0.9531991612654763,0.8172216837657407,0.8871325838088489,0.6916617544156919,0.9802129966080172,0.5765418217595113,0.9738122016854719,0.9725458908600361,0.9671842996667551,0.9773330282887216,0.9641769199105681,0.9469667074164068,0.9503013257133802,0.944225412249673,0.9672316502329785,0.9819303939548243,0.9610127256050123,0.9634939638777086,0.9216274627040566,0.6479298684070293,0.9332398172456395,0.8140722320476712,0.4705490674141775,0.8197956943583925,0.5969838099073989,0.9412957904620811,0.9399994593512818,0.9833470360839778,0.9542774842071172,0.9448618923806629,0.6933296789181526,0.9397806336520669,0.9018873913533101,0.9458663279067936,0.9733948002655234,0.9574490198308856,0.9157888212108595,0.9762729208930002,0.7699471805714737,0.9467683338525922
India,0.8229024796406591,0.9563993903806273,0.961177726856447,0.7197186414506624,0.9341273524774016,0.9380790271447026,0.7495543607205769,0.7673347650166649,0.9675924203358981,0.7215885122712871,0.7902792088436402,0.8380736123591752,0.7896780688357877,0.8355272056705572,0.8319590106764598,0.7907283165867575,0.9458920630091316,0.8978558870020307,0.8365707184879941,0.7796430860771626,0.8156114368120265,1.0,0.8496832135035358,0.9804021974814309,0.9833102958683365,0.911304506592093,0.8462726625070163,0.9325170343654887,0.8574219996169976,0.7512197474431681,0.7179645971057893,0.7830257865211345,0.7856088860374522,0.7108637744130121,0.8188213639423335,0.7029801670758867,0.7437217204196395,0.7681093052107331,0.7430535250928343,0.7374250834487213,0.9680952320405224,0.9506343444415601,0.7674213285640713,0.995715071122862,0.8177042210092846,0.9629336791212724,0.9304077588918842,0.9273215483538232,0.7572852664258214,0.7695600752326065,0.9280769869622113,0.9380235751841534,0.925132168239022,0.9198081799707133,0.9573973683020226,0.7424239189671731,0.8307823705092561,0.9220537152509916,0.9650136622870086,0.77818694280195,0.9813584615729221,0.7332956743348387
Internet,0.9465012080858707,0.9123863904655237,0.8397294446321764,0.9095170833604899,0.9441774747099944,0.9373010908882781,0.9504192793323614,0.9580855867001665,0.7149206599922021,0.9245446061554492,0.9506612445568207,0.9549589389603844,0.9511898039030102,0.9518037649797091,0.9436541713428486,0.901592338465276,0.8358257224283725,0.9527043336005625,0.5303569046773599,0.9404121670995754,0.9531991612654763,0.8496832135035358,1.0,0.8134388589614715,0.8952636548669693,0.6929301734244361,0.9745373989433483,0.6192984502012648,0.9687133590431467,0.9336343471647637,0.9353779717056161,0.9550228190129135,0.938945457367602,0.9489398135294298,0.9493117151111965,0.9194592894022376,0.9308179327004622,0.9520017547090656,0.9381085093824406,0.9466691956993769,0.9364169198991152,0.670929990574291,0.9271314488019731,0.8453218833283935,0.49166872825323316,0.8246623105436395,0.6246421659950047,0.9110607365668721,0.920947002363379,0.9536621898465947,0.9547123412096624,0.9520060376093953,0.7128832531037995,0.9360330132955712,0.9248860964958362,0.9304395971422921,0.956543891328767,0.9483946593043837,0.9266601888623819,0.9308879921052174,0.8053762127433037,0.9114263803884881
Iran,0.8176274812737658,0.9619254993833372,0.9819955647340398,0.7320117536177471,0.9059513089376272,0.89813622468845,0.7449846984113554,0.7544043959688981,0.9597737497733492,0.7148363516632833,0.7882738470915228,0.827317910418073,0.7861720058132186,0.8307935375065743,0.8353235759905755,0.7963665798308281,0.8899638526333686,0.9013361001442174,0.8481620684940577,0.7794997100428662,0.8172216837657407,0.9804021974814309,0.8134388589614715,1.0,0.9770070141876314,0.9244226024165063,0.8217011913059883,0.9207660427688202,0.8480790401998177,0.7427776002757995,0.7147216551396706,0.7728539340011636,0.7762260630259099,0.6972744431482614,0.8017983621404318,0.6958913066817313,0.7376547228179673,0.7656561793672814,0.7255966934864226,0.7167427994853519,0.9481185903007022,0.9597985999748434,0.7710550195810334,0.973802415925834,0.8301975979298666,0.968917525523415,0.9331540054384665,0.9274732477108651,0.7670060120688373,0.7679154109047165,0.9168220673958438,0.920445498935307,0.9277310341574055,0.9196348776671882,0.946440250258368,0.7452267513581495,0.8215816327830331,0.9187253630294921,0.9560733633131787,0.7943784713848111,0.9574173479425987,0.7419483692002558
