,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9791391754868949,0.9905151038107943,0.9872701152573352,0.9947355764909518,0.9837414744506946,0.9933689372319238,0.9818045105526909,0.9748390666018073,0.9937678566315855,0.9795694526023763,1.0,0.9753190856313422,0.9906380157983825,0.9682657288323341,0.9872446313050347,0.9834151174071718,0.9914774908116089,0.9962800597317631,0.9928528773572747,0.965829102670069,0.9896515274649774,0.984093448332007,0.9961121314540472,0.9881851935680653,0.9945040800218008,0.9875176443511378,0.9878853100085564,0.9882376311390336,0.9899503055047606,0.9811762989730958,0.983483920979735,0.9894545609292038,0.9797450237898966,0.988101221877722,0.9923817336778221,0.9918967788688953,0.9793766429364419,0.9918700051216928,0.980140533692615,0.9622039688219803,0.9964052430728072,0.9824854305265452,0.9802160673094742,0.990986486452331,0.9831161948203055,0.9947633367284059,0.9958994541752983,0.9737065916486995,0.984827658846712,0.9859983764253801,0.9889394084986425,0.9918516592706813,0.9934068740479403,0.9934146112576313,0.9846559702272751,0.9752490815240114,0.9896144239585365,0.9873122375993344,0.9827151758664598,0.9938432162257473,0.984567754530353,0.992602636074109
Dog,0.9766802108601818,0.970393885050986,0.9691249521009815,0.9767031949351409,0.9745331451438497,0.9705500020058183,0.9809276699519347,0.9606716041508063,0.9679215904486563,0.9596642461088708,0.9753190856313422,1.0,0.9698115882101328,0.9430844323159882,0.9639628954655265,0.9519699165719111,0.9796952009762705,0.9779166212321262,0.9661557038125304,0.9612027061487833,0.9635054563912084,0.9529223634656853,0.9845312204682135,0.963600038628535,0.9750321232269564,0.9574288107276393,0.9861150101930465,0.9562702779588703,0.9657729565213972,0.9727085443211043,0.9717148025347084,0.9838576571468516,0.9812046284853486,0.9657880654192995,0.9655502425495588,0.9837304732659958,0.9709262145077987,0.9735615842080458,0.9667210935633851,0.9710801162988485,0.9770912695828529,0.9634740243896507,0.9752933130851819,0.9632273211609532,0.9689223850744682,0.9776026531055021,0.9770131069259742,0.967522768050715,0.96508725269422,0.9622857784772726,0.9570261130903809,0.9656606774396483,0.9634963653299436,0.9751044590789902,0.9594608941143802,0.9451418793203359,0.9638470498619227,0.9577927671133326,0.9506466239266079,0.9727548594723895,0.9624855989711082,0.9743175530997246
Earth,0.9888790386251437,0.9946999032480056,0.9866781846747358,0.9919049237310987,0.9827984961993823,0.9917393559249268,0.9786546604925254,0.9735178711485353,0.9945575853078774,0.9732419390424929,0.9906380157983825,0.9698115882101328,1.0,0.9672386209379074,0.9863903676733548,0.9922330293335836,0.9913177775390563,0.9918559709136098,0.9918513865893271,0.9622155144092498,0.9896728384808001,0.987789620352947,0.9929842073870565,0.9909144848742676,0.9877431873791459,0.989857384899655,0.9769035370433344,0.9892271502072844,0.9928793233837981,0.9713395649474581,0.9851985265415885,0.9830889361011349,0.9690537939611632,0.9723072921925152,0.9926772918430412,0.9825906115273638,0.9844072542782115,0.9969280371107769,0.9706179724095215,0.9436481035494422,0.9846059456049635,0.9840425328578335,0.9733993708035605,0.9881106690457243,0.9857672049040243,0.991409335178631,0.9905097833488965,0.9767882649865717,0.9767644163141498,0.9908908631356239,0.9901961785123409,0.9944807186206603,0.9907851512459631,0.9873241182702193,0.9830449335233271,0.986297275760021,0.9966890199876345,0.9897591282115568,0.9889232424224303,0.992764929204267,0.9856526753536847,0.9947055035376526
English_Language,0.9462696916518145,0.9853303754392643,0.9901224093231107,0.9680243303060588,0.9275871594308274,0.9785096255521462,0.9654927333454908,0.9925226530956359,0.9670889979074416,0.9925800012652828,0.9682657288323341,0.9430844323159882,0.9672386209379074,1.0,0.9803806968972583,0.9829091966552672,0.9552880837824103,0.9704413037555156,0.960909106365847,0.9874553014753911,0.9815331744806474,0.981149976841631,0.970551632564401,0.9765730108002232,0.9773403188620334,0.9695907911533334,0.9585497566415776,0.9656769926333547,0.9808466972225744,0.9786102375018443,0.9842036132335579,0.9535348115425721,0.955885183667287,0.9675863973526536,0.9728814298401479,0.9696135636362926,0.9440262718648431,0.9646208139255511,0.9744624849985494,0.9409811897654704,0.9670133303814452,0.9246808330646231,0.9103841174678525,0.9721195579245462,0.9683621698674275,0.9527184705785016,0.9589150045974384,0.9873841337053938,0.984683561976822,0.9838564596376971,0.9636687057207606,0.9721603260623172,0.967156944777301,0.9775921308760899,0.9847489371058283,0.9459152384878355,0.9633536465346441,0.9758224439991822,0.9661134742435796,0.9597835102863977,0.9757181587590763,0.961415413653232
Europe,0.9621301189951691,0.9917576041392356,0.9957588966873937,0.9817947591401704,0.9633619254311755,0.9929954894592297,0.9678733763187307,0.975253861323281,0.9914710025406815,0.9878986673095723,0.9872446313050347,0.9639628954655265,0.9863903676733548,0.9803806968972583,1.0,0.9878974419648364,0.9798253495890354,0.9933212643053699,0.9828263164631575,0.9704700563934816,0.9952270223573555,0.9920077567469983,0.9889530498296494,0.9943466775222948,0.9909392147021269,0.984861772077851,0.9706519066352711,0.9941111256737856,0.997620214227344,0.9710784037532678,0.9911588087823413,0.9705774452095559,0.9604460010822229,0.9826940709371719,0.9873454679785045,0.9791978199065482,0.9739688168882037,0.9819766936291578,0.9642532163248941,0.934990541921812,0.9865809182251554,0.9727818549827699,0.9539237731441037,0.98514587439863,0.9794774308960666,0.9810288135938857,0.9812701581613448,0.9837373989142962,0.9898643462793152,0.9943775084300294,0.9841646210110253,0.9947524482073966,0.986345411150415,0.9898464480853586,0.9957010860451078,0.9843744560563006,0.985139891978337,0.9945681085968324,0.9900108940744433,0.9836705164674439,0.9752379708540571,0.9860166598017246
Eye,0.9738014781080504,0.9954595038959668,0.9899741302913982,0.9872738460448476,0.9602504161604828,0.9883097463020857,0.9685833083771176,0.9811178478897873,0.9891384056749722,0.9802719856889605,0.9834151174071718,0.9519699165719111,0.9922330293335836,0.9829091966552672,0.9878974419648364,1.0,0.9792529108085545,0.985786806940339,0.9864573969108537,0.9692772317288636,0.9935615558978164,0.9945926727358562,0.985250770058258,0.9916897945075993,0.9842346109474839,0.9908314468346117,0.9648942847318455,0.9880781449033614,0.9940824545751703,0.9690490493819801,0.9853225056985607,0.9711778417265597,0.9563349402215019,0.969184384254901,0.9932623622691734,0.9771962337112666,0.9751640886111911,0.9883852286800401,0.9702400197695876,0.9326200856038289,0.9785138001411422,0.9650789224551367,0.9473684688963966,0.9901568454504214,0.9842159011346213,0.9781291789755624,0.9791230543562727,0.9787608941371245,0.9835178742480041,0.9945239772944381,0.9906012423066755,0.9927057013882659,0.9886213224785834,0.9871965856093923,0.9907658233346613,0.9778983062380987,0.9926319653693069,0.9909732095538331,0.990916401685303,0.9851316356790734,0.988402534830035,0.9835957721511158
George_W._Bush,0.9889268881156332,0.987207646476371,0.9816699888889053,0.9924828861914267,0.9939868317534263,0.9870518705609357,0.9776663279836365,0.96766474335672,0.9939959365514176,0.9673822126993972,0.9914774908116089,0.9796952009762705,0.9913177775390563,0.9552880837824103,0.9798253495890354,0.9792529108085545,1.0,0.9917891921952933,0.9912911514895318,0.9568209256125609,0.9844777648527941,0.9811801386807149,0.9937871793671262,0.985824135204734,0.9907728750340153,0.9867048025468693,0.9829654831011584,0.9840216325840584,0.9866208912602205,0.9716150156383211,0.9773453047138808,0.9910553992314073,0.9742416906358612,0.9698370138983033,0.9887512826862995,0.991751683566415,0.9831251985249421,0.9920308910599245,0.9737841548676284,0.9586874894130378,0.9898685103304684,0.9884599630883331,0.9866330032765553,0.9879198851518582,0.9850761692883306,0.9973228263455697,0.9962931473230098,0.9669123195751428,0.9722637546523777,0.983715424442946,0.9879125316332432,0.9902891761868787,0.9891574948454978,0.9902093744117125,0.9757286968151427,0.9762881207184753,0.9905593410197614,0.9857938033448906,0.9832616193716789,0.9927822421340915,0.9848914440506326,0.9919314866493764
Ghana,0.9784219327021465,0.9924111474345559,0.9904497785000427,0.9939438019986601,0.9801778203025387,0.9944439224506991,0.9796079918267556,0.9756701305391682,0.995338973804391,0.9822957799129254,0.9962800597317631,0.9779166212321262,0.9918559709136098,0.9704413037555156,0.9933212643053699,0.985786806940339,0.9917891921952933,1.0,0.9911908958718456,0.9700718335033043,0.9935588367458497,0.9871182094622908,0.9961842771946238,0.9915775490402922,0.9952878910782835,0.9881262664261675,0.9854380905220499,0.9926187991970645,0.9943721137708215,0.9775403509030725,0.9882599568460873,0.9877758185415199,0.9758796151848381,0.9854428150710804,0.9921488121184501,0.9900170961835815,0.9840938979775702,0.9911367999667865,0.9742280994235248,0.9550303007332539,0.9950395833872672,0.9851772647225487,0.977914852991324,0.9917949002828752,0.989094851006442,0.9936154822179937,0.991800043796408,0.9780233988939993,0.9871828742278335,0.9910048959131689,0.9903511876010919,0.9953363577505583,0.9923745985078241,0.9955485436454308,0.9888666997882716,0.9803074482442233,0.9916114611385884,0.9914892448584559,0.988343266784361,0.9919554914223632,0.9847057123157469,0.9923505754069254
Gold,0.9763912766245751,0.989976045145426,0.9830295590725574,0.9943878020227557,0.9841499258893169,0.9835044742153977,0.9672462192123086,0.9655036628453666,0.9959752665533887,0.9649127091814392,0.9928528773572747,0.9661557038125304,0.9918513865893271,0.960909106365847,0.9828263164631575,0.9864573969108537,0.9912911514895318,0.9911908958718456,1.0,0.9518654014771732,0.9902688037393027,0.9897974037947428,0.9906580606118094,0.99242910251729,0.9913390753037288,0.9973123699453612,0.9708916624172955,0.9914635764107076,0.9893223509748689,0.9625154154772001,0.9712449896898271,0.9781427496230654,0.9593710896593004,0.9794979528023253,0.9974966464419137,0.9829772279174469,0.9729283168019528,0.9885691523366015,0.9653846515777174,0.9384802233024978,0.9932117727640286,0.9826157369374023,0.9733743471437952,0.9947228998651226,0.9807272152846278,0.9894749150468716,0.990820300524961,0.9638430914343572,0.9819284802729746,0.9817563208638929,0.9966127178601177,0.9923808582511443,0.9989743697550846,0.9927805808336215,0.9858346758175957,0.9759244139750206,0.9924854949533597,0.9919903850930035,0.9899053927511305,0.9979651926430246,0.9881207131751745,0.9875210518356043
Hinduism,0.9558789901635937,0.9777879993151435,0.9824388063929342,0.9683881137821512,0.9298864357489458,0.9765677977175031,0.9796221801399192,0.9959251337555841,0.9574340240488713,0.9920429595303951,0.965829102670069,0.9612027061487833,0.9622155144092498,0.9874553014753911,0.9704700563934816,0.9692772317288636,0.9568209256125609,0.9700718335033043,0.9518654014771732,1.0,0.9742208764653438,0.9616383155975355,0.9736486698054404,0.9615281362270397,0.9748053438730219,0.9571186786462206,0.9764429458174014,0.9507450117436671,0.9696512227850006,0.9894804013112204,0.9846274097652025,0.9670594698365366,0.9774436097781256,0.9629130235736331,0.9624741759100329,0.9776511303302673,0.947737093560757,0.9632755038771508,0.9842273508416227,0.9692751767430322,0.964691768595818,0.9242532420422993,0.9247556530156393,0.9615518607957039,0.9740369367374978,0.954675998437779,0.9564086089532676,0.9905531677224203,0.9778405876423065,0.9754908372131865,0.95024435645846,0.9610849333046796,0.9559051656557768,0.9758395753051154,0.9716963062484024,0.9290941249442602,0.9559957789947189,0.9606726609549521,0.9483262963040656,0.9553287020773833,0.9748430969309507,0.9585018069732699
Human,0.9698353179545913,0.9943544545970852,0.994203293452922,0.9899531788693737,0.9664530130819778,0.9916351757362943,0.9720137450280395,0.9822736169656282,0.9933339838875674,0.9859578330523905,0.9896515274649774,0.9635054563912084,0.9896728384808001,0.9815331744806474,0.9952270223573555,0.9935615558978164,0.9844777648527941,0.9935588367458497,0.9902688037393027,0.9742208764653438,1.0,0.9945929162562154,0.9917451991958696,0.9948185163920505,0.9930545675933212,0.9934443096206395,0.974271736513583,0.9937435173817638,0.9971666769946956,0.9740185793621148,0.9881155977563012,0.9758256517173279,0.9644255977516822,0.9831880973706085,0.9944397122278785,0.9853476950545623,0.9739149796525195,0.9847590614958472,0.972962783174834,0.9428944120149246,0.9894334214067428,0.9715119174421792,0.957289871975914,0.9914994373215384,0.9837445753263343,0.9832498525264288,0.9837576029532855,0.9832588194998481,0.9922305204528986,0.9941693304845183,0.9913653409369451,0.9955856891055375,0.9923132694864304,0.9950673921959354,0.9966768363279542,0.9780519541238594,0.989695998699936,0.994979172459662,0.9912325806237507,0.9906256538160807,0.9878796803812527,0.9866997492289532
India,0.9642448430922478,0.9938363318538597,0.9923312715776591,0.9852781879736894,0.9638464961626934,0.9853555542214928,0.9598610789231845,0.9743849880952254,0.9933503595528576,0.977674317486169,0.984093448332007,0.9529223634656853,0.987789620352947,0.981149976841631,0.9920077567469983,0.9945926727358562,0.9811801386807149,0.9871182094622908,0.9897974037947428,0.9616383155975355,0.9945929162562154,1.0,0.9835877694648123,0.9979939668508061,0.9887430569542422,0.9943751766013084,0.9584236412467176,0.994018210171589,0.9963741892582518,0.9619478825162676,0.980546746950998,0.9646073114873,0.9469108462709163,0.9752716815024791,0.99475067027745,0.9758141231481681,0.9674429142460793,0.982876471029897,0.962262552574052,0.9235948990527059,0.9845797259252738,0.9670528414970939,0.945680384890355,0.9932544510014335,0.9794137463557969,0.9782064729500396,0.9809493924426511,0.9743517008526832,0.9875227779096493,0.9924723940846196,0.9935054140636633,0.9951943425184595,0.992580994280325,0.9902006949268691,0.9950505491466127,0.9796778962885517,0.9895364227695143,0.9973147740774639,0.9959109195589737,0.9867136315599871,0.9857169861060153,0.9823956389010277
Internet,0.9859524735800621,0.9930765552853972,0.9907163555684224,0.9941624557864132,0.9851692249143323,0.9941785418290517,0.987475065157652,0.9800901682883809,0.9930796651188738,0.9824888871741327,0.9961121314540472,0.9845312204682135,0.9929842073870565,0.970551632564401,0.9889530498296494,0.985250770058258,0.9937871793671262,0.9961842771946238,0.9906580606118094,0.9736486698054404,0.9917451991958696,0.9835877694648123,1.0,0.9889932114288786,0.9944180637584984,0.9866812520592907,0.991596835373744,0.98650847969649,0.9917872870585255,0.9846170962931853,0.9898395343004374,0.9921790895498037,0.9852566976310178,0.9839342779589956,0.9909062682393237,0.9951172200143349,0.9846375792263651,0.9928005224072448,0.9821650074324109,0.9671870883158925,0.9930279649973045,0.9824816690893098,0.9809691296444161,0.9873266984513697,0.9845372181034372,0.9942185675753518,0.9947912398464506,0.9836206970731529,0.9846724628272013,0.9895544294824233,0.9859608159078684,0.9920452730817619,0.9898149226734125,0.9937886215973205,0.9862230786087258,0.9767623792330362,0.9899680304664888,0.987243939490061,0.9815344234929352,0.9947110319171891,0.985039752986427,0.9946975259919135
Iran,0.9699608976384368,0.9945566630347176,0.9932136776428352,0.9877876384531292,0.9731247136878463,0.9883659652095695,0.966305819175584,0.9724867465731171,0.9965775481726561,0.9774829026456073,0.9881851935680653,0.963600038628535,0.9909144848742676,0.9765730108002232,0.9943466775222948,0.9916897945075993,0.985824135204734,0.9915775490402922,0.99242910251729,0.9615281362270397,0.9948185163920505,0.9979939668508061,0.9889932114288786,1.0,0.9916170338352603,0.9939928736440851,0.9659894692102962,0.9965009922240936,0.9978541405947231,0.9654770509786311,0.9836046521565901,0.9699994688920527,0.954754761728308,0.9807344621667223,0.9951193458937837,0.9795967555642184,0.9729535821255436,0.9862263380526052,0.963998707198547,0.9299953256416454,0.9886527607501169,0.9749975687472929,0.9568153991411914,0.9925897743476995,0.9793411844936132,0.9837894806318904,0.9863559701194169,0.9774145025768198,0.9871615750385064,0.9923602168429168,0.9934889841455746,0.9973579398164876,0.9935264797516085,0.9916550867159187,0.9951305105721033,0.9842535411524933,0.9912376554002766,0.9979679344605183,0.9956733416128353,0.9910560854727347,0.9839787345870579,0.9888727545270146
