,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Eye,0.9143243643291211,0.9275942062186431,0.9384834397068293,0.8819636705124055,0.9092986777094392,0.962009761247805,0.9536691723280236,0.9561974120693802,0.9444233072838932,0.9489221309334527,0.9520982358377776,0.9309718203893905,0.941094975014432,0.9063780375957212,0.8956183003881466,1.0,0.903204951594476,0.7596538354884194,0.9406587045061017,0.969734357851924,0.927978754328827,0.940001945453079,0.9395959418615089,0.9218411509051998,0.9356555910659697,0.918076690317656,0.926259258794802,0.9553954815881348,0.9127348346357664,0.9493505631195576,0.9575696328849829,0.9075498680859252,0.9448758859311333,0.938571346761384,0.9841253580898018,0.9161103004162207,0.9421204437148271,0.9474389060025951,0.9498267364150466,0.8461712194753319,0.9115181508770919,0.8725659332842807,0.8646891977066357,0.9280169900820974,0.9624115210248457,0.7166831592037487,0.634136232162555,0.940608153861756,0.9202074531720187,0.910121808513948,0.9378290256280738,0.9076443520263074,0.9449151898084888,0.9251574952452875,0.9386144873250309,0.9522216015499567,0.9401239464373566,0.8683528655034138,0.9209101196078869,0.8704777915076144,0.9157596261898066,0.9136667971354722
George_W._Bush,0.9659428686446603,0.9263277674404153,0.9373712083500654,0.9546713690940589,0.9803130066184386,0.9461811106236387,0.9145665968738074,0.9606488557998781,0.9569766565031572,0.9308691515973072,0.9627875947095079,0.9810316904673925,0.9533216391322632,0.9015636633774667,0.8991863074635462,0.903204951594476,1.0,0.8612595387368676,0.8618781433561157,0.9472895507986896,0.9528260041205792,0.9618450042568105,0.9715097133408767,0.959763014667574,0.9626367536210962,0.8961312127866182,0.9768315921443753,0.9536391199184797,0.9705086693698839,0.9562680991213489,0.9517041611126853,0.97530898076183,0.9662889696349171,0.960160865912884,0.9354137886692963,0.9773953628052844,0.9454294323198817,0.9294890872178314,0.9562323200910148,0.9673232896673056,0.9759953530005849,0.8471329679296191,0.9759845478410891,0.9607331197524607,0.9259114123363731,0.8514998450438276,0.7991336696744966,0.9232171075369642,0.9307284683320493,0.958846409281982,0.9810640808003322,0.8707041524329704,0.9342598341895616,0.9820869272553028,0.9458318491866285,0.9574484570188369,0.9447780962641026,0.9333560825392208,0.9628371117790994,0.9390529687585623,0.9833836270327584,0.9732262751663091
Ghana,0.7383386848531832,0.7329523819077375,0.7788095908611441,0.8873948496738379,0.791441777804051,0.8194525401243097,0.7281950338271251,0.7565078187785996,0.756081432228143,0.8055185399815595,0.7434070682865229,0.8474092815432309,0.7650061923754137,0.6727775772632274,0.7856367472246051,0.7596538354884194,0.8612595387368676,1.0,0.7349270035210131,0.7552759602607145,0.7077650173955963,0.7779575986923875,0.8189928385662817,0.7515740608500369,0.7600290475959961,0.8367247346012119,0.7805957137033797,0.8457340381322002,0.7529729743239797,0.7487491751744859,0.7622410262331324,0.7789483363020121,0.7692643724768935,0.8010064561380549,0.7924911094104891,0.7547079129116433,0.7347278054433595,0.7319716185396599,0.7484901632195982,0.8336716359061282,0.8276724190258955,0.8490134266470715,0.7613877831614669,0.8111064336662824,0.6943289612951264,0.9422443289798669,0.906727411428311,0.7175615625620442,0.7498230828854918,0.8628336036931042,0.8263787677877064,0.8348941161120818,0.7195399084249984,0.7939984280047256,0.7589706451941157,0.7861401672775611,0.72683389199474,0.670301628743099,0.7559241184731416,0.8678333240971835,0.789478775473498,0.792524744402262
Gold,0.8814924053839451,0.9295120999155233,0.8962056801317437,0.8331568950507271,0.8899912176360096,0.9292240049159171,0.9440301060714088,0.9154392887704504,0.9257677693074677,0.9312773637061486,0.9062336035091237,0.9094419591529346,0.9367872787087886,0.9044070059741102,0.8391163205057258,0.9406587045061017,0.8618781433561157,0.7349270035210131,1.0,0.9327267473857975,0.8939539840506668,0.9204907027015002,0.8776649197865508,0.8927022330897423,0.9123414637437322,0.8624960419718091,0.8644922540306956,0.9182076838844706,0.892242223353805,0.9091503793159067,0.923053989251115,0.8588209453393012,0.9095568692953052,0.9254564385532801,0.9479361804409714,0.8748973563252906,0.9520331314101819,0.946936622930424,0.903671862708954,0.784658078147733,0.8474550654224139,0.8441850913341951,0.83183079022413,0.888720095287976,0.9246635905614212,0.6516005589135335,0.5421701733899975,0.9427982908290509,0.9179816434068973,0.8825902480049345,0.8772317408698821,0.8300553046080152,0.9280933710991498,0.8797773403956959,0.9076608365866512,0.9226409917923372,0.9276428056156465,0.8418787971146523,0.8992704793246427,0.7993818249903066,0.879524337512731,0.89248296307857
Hinduism,0.970296266387503,0.9683752347141394,0.9753879121642118,0.9049589096133344,0.9665699645539436,0.9848357617300906,0.9672371564458637,0.9928195137980239,0.9860053103325732,0.9801750794798386,0.9865470538673317,0.9641834404399907,0.9781560676975638,0.9625530278396227,0.9255171364556812,0.969734357851924,0.9472895507986896,0.7552759602607145,0.9327267473857975,1.0,0.975224807291293,0.9818728070156332,0.9621919750715171,0.9742939924442829,0.9846401295583829,0.9185843720894221,0.9722072938228349,0.9640552264383463,0.9715149193570932,0.9902965288354683,0.9906947810371659,0.9588857313511456,0.9910243856832038,0.9593818667202971,0.9769633197048807,0.9725051122669236,0.9753647148851787,0.9765773027593129,0.988327359747534,0.9039199479619904,0.9607446014154485,0.8873436665492145,0.9343453478299469,0.9720146312036261,0.9812147467108789,0.7215789970321198,0.6366644414360026,0.9796742157334256,0.9554292883536236,0.9470785373675065,0.9680236310829571,0.8929438815429264,0.9752889756071335,0.9721338286700969,0.9802281199451521,0.9853654443133018,0.9792971025673138,0.9422748272419725,0.9767367341837274,0.9014382688474315,0.9693347396836158,0.9641811029832514
Human,0.9871812879986533,0.9692547737050649,0.9582108727735066,0.9000337518985562,0.974584556840883,0.9447084416238707,0.9378872989921964,0.9799689453981448,0.9858040058009121,0.9335304229066893,0.9903439397519269,0.959332458591205,0.9779488996976918,0.9683397754200971,0.9036959756803947,0.927978754328827,0.9528260041205792,0.7077650173955963,0.8939539840506668,0.975224807291293,1.0,0.9812608615656505,0.9501776627697747,0.9854176922895512,0.9845576864499009,0.867736401413348,0.9791820664900616,0.9396221182286267,0.9814650058644822,0.9795531724961497,0.9761242995780506,0.9604504810619324,0.9802984194492212,0.9696948378387056,0.9534232319747947,0.9849965914972421,0.9745124623733034,0.9671140134941428,0.9753630242517404,0.908461065853985,0.9566875218303436,0.8086192325634843,0.9676620008318335,0.9640552973641834,0.9809262642298309,0.6794027228629088,0.6063218862001826,0.9665466617792045,0.9669842535682982,0.9213324367393659,0.96547019825925,0.8379303784498616,0.9796964528810485,0.9789282001589179,0.9769134120705348,0.9788050969324931,0.9851294909512112,0.9714269815137083,0.9861497115481549,0.8586236551390921,0.9783056751099436,0.9663780962366871
India,0.9850924879013114,0.985381472073913,0.9779258093653601,0.935977597951378,0.981174309056262,0.9769734298946164,0.938248797307002,0.9797253256501216,0.9938968997263342,0.9715550489504525,0.9817151331332403,0.9774686487236817,0.9946352560520838,0.9729005593690255,0.9435840106081234,0.940001945453079,0.9618450042568105,0.7779575986923875,0.9204907027015002,0.9818728070156332,0.9812608615656505,1.0,0.9613174178163517,0.9949551767529038,0.9906815198700039,0.9215143859622861,0.9781045543922422,0.9765514697195851,0.9817890017028696,0.9827747419404911,0.985983343177897,0.9558922675753763,0.984871548411546,0.9730926139641256,0.9720592842959764,0.9820659123405885,0.9765514672223221,0.9732250667619905,0.9817683700998618,0.9064988063042022,0.9716849597609458,0.8725143246446412,0.9556035241807924,0.9818925993125401,0.9755297322236928,0.7306612990021601,0.6468347704660536,0.9803785004957368,0.9837144344934641,0.9658254529349531,0.9760681270671344,0.8929435630617203,0.9805233100765536,0.9840971687800628,0.9926028693452404,0.9961853460364557,0.984095974348104,0.9564011199471203,0.9946359701424866,0.880399919146957,0.9786197341760798,0.9759184902198211
Internet,0.9484602181911255,0.9288141715084468,0.9613681193910012,0.9594557063008922,0.9539801488464683,0.9673690978190645,0.9248967927552119,0.9601590037189593,0.961118077824703,0.946281329104513,0.9647851020382889,0.9642566946230055,0.9465442863048653,0.912465799776992,0.9153938978538249,0.9395959418615089,0.9715097133408767,0.8189928385662817,0.8776649197865508,0.9621919750715171,0.9501776627697747,0.9613174178163517,1.0,0.9548699005707696,0.9545678019723505,0.9258371594701786,0.9784075525698287,0.9692392853932552,0.9638703500004587,0.9512107550013795,0.966301560291408,0.9560228788139118,0.9733606049657357,0.9499588382755785,0.9577389184241845,0.962377134941806,0.9410203776712547,0.9185616412659581,0.9564053093751743,0.9571661273100249,0.9806699658189084,0.871827613039628,0.9477243536152612,0.9693464951520987,0.9424530369900007,0.832339040746076,0.7828115702378065,0.9315149994318805,0.9337490794151158,0.9712135769284069,0.989692177018761,0.9140093829920518,0.9280177246718442,0.9641665758735523,0.9532856285984483,0.9655781167279168,0.9412866801216659,0.9234309041324943,0.9601317682808127,0.9520723592901702,0.9746836555572569,0.9451704231234558
Iran,0.99239932818739,0.9824284120373966,0.9751148563970342,0.9285914293998734,0.9826975818629955,0.9629006460168336,0.9182253295550659,0.9766138859341388,0.9906664857484574,0.953774669605109,0.9822826192775488,0.9656124880488223,0.9882784240057255,0.9710602311495173,0.9453745441081975,0.9218411509051998,0.959763014667574,0.7515740608500369,0.8927022330897423,0.9742939924442829,0.9854176922895512,0.9949551767529038,0.9548699005707696,1.0,0.9891825977868604,0.9009526026036192,0.9838381544943916,0.9624133294650001,0.984490135109097,0.9822932291345161,0.9815120667346423,0.9584796785798118,0.98282643440503,0.9672999838910292,0.9565028503854115,0.9866216725134496,0.9702312912269805,0.9653934886165911,0.9804784956963095,0.9093473181732092,0.9751858690463406,0.8471452980413542,0.9656776743839824,0.9818856726372089,0.9724423775042929,0.711295084907244,0.6323017647931843,0.9714228320489382,0.9810281538592182,0.9513877541081812,0.9755588951583138,0.8728442558819436,0.9778265619852514,0.986503275177763,0.9932375428475927,0.9884981703095106,0.9847566022475871,0.9719621171329236,0.9956409113415317,0.8683018158986356,0.980157142424049,0.9730633698442539
Iraq,0.9883050635687491,0.977591538855776,0.9659817256214007,0.9259152224421844,0.9881814237952541,0.971658069077151,0.947670481192014,0.9882767095665922,0.9921496457663264,0.9620126591132547,0.9870810962277183,0.9691937952169826,0.9906209123931353,0.9733327997350192,0.917824242673942,0.9356555910659697,0.9626367536210962,0.7600290475959961,0.9123414637437322,0.9846401295583829,0.9845576864499009,0.9906815198700039,0.9545678019723505,0.9891825977868604,1.0,0.9012832401235469,0.975192478801126,0.9580856829519943,0.9862592531520188,0.9881765711032995,0.9833201709287755,0.9659168196664936,0.9885103304192151,0.9643889278012656,0.960338631821939,0.9881469751765853,0.9765478572553702,0.983879566526531,0.9878078816336949,0.9199662550597433,0.9668056541112015,0.8557326473027967,0.968648973219615,0.9766667551909097,0.9737626201810806,0.7273646964750072,0.6405969351272578,0.974918833741329,0.9690770047208087,0.9516124842855099,0.9694400161285633,0.8585252035024735,0.9837091889713347,0.9911432675541617,0.9842375798798655,0.9898066495322814,0.9878079636860753,0.9702427071821647,0.992521857429334,0.8922241718610378,0.9866226013424232,0.989130412527413
Iron,0.8795826931227737,0.8804822206206467,0.9224004326925435,0.9281417103565714,0.8946057679613165,0.9477610691765753,0.8540672003152129,0.8926091604275115,0.8953980107571391,0.958754373122471,0.8813366293302798,0.9029471407236566,0.906703554256504,0.8747534511903795,0.9262974056783446,0.918076690317656,0.8961312127866182,0.8367247346012119,0.8624960419718091,0.9185843720894221,0.867736401413348,0.9215143859622861,0.9258371594701786,0.9009526026036192,0.9012832401235469,1.0,0.9123178822910472,0.9605546407556406,0.8675202823492558,0.9143817525761341,0.9103515372970534,0.8805693953640664,0.9080462160472583,0.8855185021012502,0.9412345818053912,0.8871183750941042,0.8677881583861772,0.8878255196780016,0.9223561396261251,0.8661180773354674,0.9256947323871321,0.9252032766541047,0.8354632893067241,0.9260211096805747,0.8749233678268286,0.8271841837760103,0.7423812048822983,0.8796431546811646,0.8724193070248285,0.9486169107526142,0.9388722856582923,0.9655274800734993,0.8841804967284491,0.9081891988709178,0.9170165884311822,0.9332914543784522,0.8773212021854709,0.825209098071114,0.8902456129728772,0.878822098039422,0.8922547953887715,0.8919596427974089
Islam,0.9847461789234622,0.9482423519127341,0.969230765024361,0.9395187445676603,0.9814005903172359,0.9603528325548528,0.9201869188902075,0.9784936235487589,0.9748098552530657,0.9472615762038396,0.9833181506222434,0.9669066155623737,0.9669119046150987,0.9391090515252462,0.9358342725180444,0.926259258794802,0.9768315921443753,0.7805957137033797,0.8644922540306956,0.9722072938228349,0.9791820664900616,0.9781045543922422,0.9784075525698287,0.9838381544943916,0.975192478801126,0.9123178822910472,1.0,0.9598087992469544,0.9817261448988698,0.9816603561821257,0.9785791487992075,0.9780357401295092,0.987517234503787,0.9625525331335226,0.9533858520558186,0.9886723656045284,0.9576084131433803,0.9446511074109275,0.979989765866997,0.9537093740695393,0.9893804130653833,0.8451084127750214,0.972769339323508,0.9830900104741985,0.9584962869860681,0.7793712589446545,0.7175485005752433,0.9478535912342496,0.947369739841585,0.9507364674764607,0.9912096724474088,0.8853718367079415,0.9609583694478674,0.9875252655319029,0.9740385134827951,0.9771494877428646,0.9693388241204306,0.9633883268026318,0.9790578369490902,0.9176475361951478,0.9862777703887715,0.9679078119862441
Italy,0.9418115377909138,0.9587969485658052,0.976992561446874,0.9550380149162253,0.9524481828150557,0.9832137758926891,0.9221922705176266,0.9548915962100439,0.9656383677771246,0.9750136516628073,0.9538819992548034,0.9635249004502374,0.9652168692482795,0.9364092020925088,0.9388334392011991,0.9553954815881348,0.9536391199184797,0.8457340381322002,0.9182076838844706,0.9640552264383463,0.9396221182286267,0.9765514697195851,0.9692392853932552,0.9624133294650001,0.9580856829519943,0.9605546407556406,0.9598087992469544,1.0,0.9425236360175735,0.9569670423347123,0.9745609341550044,0.9231503488609392,0.9631434828529044,0.9630106311919343,0.9768480089713798,0.9437597763567034,0.9431283949485653,0.936834582899578,0.9557684300117657,0.8988137753513751,0.9658788486232405,0.9225361665811337,0.9109690941368906,0.9701568388485068,0.9472216118462151,0.8080668922548815,0.7251038823465509,0.9456566074077167,0.960837740099221,0.9767387544244378,0.9755084879673644,0.9450704678249842,0.9425233568644247,0.9604115828523399,0.97237593093821,0.9821079948371294,0.9438876830528613,0.8962105798719807,0.9607154499417515,0.9056403373836442,0.949387011090634,0.9489588565288248
Japan,0.989538269394389,0.9634590893842424,0.9558795848221207,0.9239347193382514,0.988601107220314,0.9573705327125216,0.9463637939552839,0.9843460817031084,0.987318368629206,0.9401151029044347,0.9869838276235402,0.9711829844665275,0.9792172436175232,0.9486014537231366,0.9057984255403633,0.9127348346357664,0.9705086693698839,0.7529729743239797,0.892242223353805,0.9715149193570932,0.9814650058644822,0.9817890017028696,0.9638703500004587,0.984490135109097,0.9862592531520188,0.8675202823492558,0.9817261448988698,0.9425236360175735,1.0,0.9768246282920628,0.9782143999278596,0.9768044445743859,0.9894912487333156,0.9656001020943396,0.9429623902505656,0.9918725998894947,0.97990751880456,0.9632892477429797,0.9756899586176575,0.9406775807759565,0.969170710229023,0.8155341872925121,0.9851235708012036,0.9746465795575031,0.9625382909581865,0.734852670138277,0.665304287397024,0.9682593610023648,0.9621896595709606,0.9457945140822721,0.969189737549379,0.8301928525138175,0.9733302729834292,0.9848756881503886,0.969056912561336,0.9747755288399027,0.9845830749644443,0.9793287963320663,0.9895319637074238,0.9062316463405305,0.9933400626331621,0.9803028646367966
Jesus,0.9859906149823688,0.9630320726712458,0.9651658401617789,0.9019201319938139,0.9834485123438522,0.9709696035018821,0.9519458076578677,0.9929069946436061,0.9819973011826718,0.9680318908140483,0.9866089448473357,0.9604340952878334,0.980947368538818,0.9592198652986741,0.9265533248842635,0.9493505631195576,0.9562680991213489,0.7487491751744859,0.9091503793159067,0.9902965288354683,0.9795531724961497,0.9827747419404911,0.9512107550013795,0.9822932291345161,0.9881765711032995,0.9143817525761341,0.9816603561821257,0.9569670423347123,0.9768246282920628,1.0,0.9857524052777682,0.9741619516860979,0.9897750522787621,0.9593333978118249,0.9655421664894231,0.9859734802999028,0.9746870236613614,0.9803652179249651,0.9964850501050027,0.9133323632195133,0.9639479226688528,0.8589153375903379,0.9514801643920778,0.971750699663668,0.9731439694110914,0.7250997933081301,0.6346260287221368,0.9708691741338881,0.9484416303623068,0.9360747574457906,0.9697463250228621,0.8739128975092668,0.9824805508147195,0.9863349814738717,0.9782056800641499,0.9825233403274205,0.9825267387711643,0.9591184711180203,0.9779569254806185,0.8894840933478847,0.9750771592801689,0.9792394623952768
Judaism,0.972888618687039,0.9778174542242843,0.9870673038331772,0.9175125179064316,0.9733462450068987,0.9841068703249451,0.9598990587962958,0.9910720520215581,0.9890814283905122,0.9727663952265754,0.9887098408807204,0.9656612527930893,0.9808465136452811,0.9680087944371951,0.9242233672527701,0.9575696328849829,0.9517041611126853,0.7622410262331324,0.923053989251115,0.9906947810371659,0.9761242995780506,0.985983343177897,0.966301560291408,0.9815120667346423,0.9833201709287755,0.9103515372970534,0.9785791487992075,0.9745609341550044,0.9782143999278596,0.9857524052777682,1.0,0.9507941277433128,0.9936925876209097,0.9704409206618048,0.9698325519340061,0.9722587116328554,0.9757069000190794,0.9655502038727266,0.9793721419371346,0.907779280404604,0.9689066922643211,0.8825159465476016,0.9434936757848379,0.9804460745831802,0.979887317787006,0.7303356776516217,0.6429082760721561,0.9773379765071485,0.9705467817664162,0.9510328230744358,0.9703565459051481,0.8856084887730231,0.9740328293612804,0.9759321498643677,0.9848014921712018,0.9895594913526071,0.9791795601093832,0.9485593996036945,0.9836694660094327,0.905178745637481,0.9710425238618671,0.9686066242243159
Julius_Caesar,0.9789073532396195,0.9176935726600925,0.9238701053062603,0.907179224901443,0.9777971394280355,0.936911271415556,0.9266542277414739,0.9725001873256999,0.9597015682753228,0.925708075484996,0.9704354684803441,0.9591353427138073,0.9512017817779006,0.900481449122398,0.9064789838348878,0.9075498680859252,0.97530898076183,0.7789483363020121,0.8588209453393012,0.9588857313511456,0.9604504810619324,0.9558922675753763,0.9560228788139118,0.9584796785798118,0.9659168196664936,0.8805693953640664,0.9780357401295092,0.9231503488609392,0.9768044445743859,0.9741619516860979,0.9507941277433128,1.0,0.9734867441432191,0.9447680870176365,0.9342299781983203,0.9864653083133736,0.9534888405518276,0.9483228973521479,0.9775674442114789,0.9620724995021404,0.9636245082442575,0.8005995089287432,0.9747296555263942,0.9580559414874942,0.9292780653728105,0.785196006796047,0.7235633309990748,0.9392540646238513,0.911493872901797,0.9308698743844801,0.9708514403474459,0.8334637636314572,0.9511864291679631,0.9796451666148016,0.9413402830258454,0.9513680498051581,0.959076840699984,0.96421219276246,0.9588770810036736,0.9177175792389084,0.9837268189153076,0.9697122299006321
Koran,0.9827227878214639,0.9679447184181154,0.9763934450192135,0.9253804027502199,0.984003173510939,0.9801928767843174,0.9594498489938186,0.9945128249152407,0.9894225000619099,0.9696871034935011,0.9921132136866905,0.9704020502805828,0.9804358670315626,0.9584174537769776,0.9216347220706098,0.9448758859311333,0.9662889696349171,0.7692643724768935,0.9095568692953052,0.9910243856832038,0.9802984194492212,0.984871548411546,0.9733606049657357,0.98282643440503,0.9885103304192151,0.9080462160472583,0.987517234503787,0.9631434828529044,0.9894912487333156,0.9897750522787621,0.9936925876209097,0.9734867441432191,1.0,0.9665300904316096,0.9626763533498047,0.9854675919839879,0.9788909606892415,0.9691067574322457,0.986884308079289,0.9388590629030383,0.9771371319552787,0.8666321392935603,0.9654160798051047,0.9835914926169297,0.9710602881966858,0.7545450425229956,0.6750120369251154,0.9760050896625102,0.9595873875315464,0.9567879238443051,0.9781558344248372,0.871088999916197,0.9748327790505207,0.9848403838212898,0.979700368546363,0.9859452013893792,0.9836816556623565,0.9649994421953308,0.9860018890638916,0.9236467076234433,0.9867169940776528,0.9772313025663012
Maize,0.9662948879612323,0.9664915477347574,0.9527829051281402,0.926761238965394,0.9683794538530026,0.9496299990609864,0.9445684726760764,0.9651695117270152,0.9750240725681312,0.9382054767133677,0.9748930415292235,0.974311230506752,0.971762750029014,0.930823999180582,0.9037496029690787,0.938571346761384,0.960160865912884,0.8010064561380549,0.9254564385532801,0.9593818667202971,0.9696948378387056,0.9730926139641256,0.9499588382755785,0.9672999838910292,0.9643889278012656,0.8855185021012502,0.9625525331335226,0.9630106311919343,0.9656001020943396,0.9593333978118249,0.9704409206618048,0.9447680870176365,0.9665300904316096,1.0,0.9664267153718044,0.959890968055741,0.9730232036212136,0.954741041972651,0.9522854770694751,0.9029189724703917,0.9469259703318723,0.8295267643839205,0.9467741593941711,0.9639530424582068,0.9582645710177239,0.7442241806197208,0.6706789875677672,0.955148881737507,0.9721963979707438,0.9358094520775744,0.9627844191809135,0.8535422617405697,0.97054307974957,0.9645382052521783,0.9646555978308288,0.9712959836686952,0.974017015463895,0.9350847479683245,0.9667049350637873,0.8744516842570121,0.9657234852426577,0.957782802114011
Milk,0.9467447953756287,0.9531161824151542,0.9571665202551803,0.9196386709430228,0.9426786736145785,0.9739689329968039,0.9451311013430651,0.9651371667203915,0.9703776375848677,0.9653315734257274,0.9646065127909641,0.9590079715297654,0.9702302937196586,0.9318882947826314,0.93557013067668,0.9841253580898018,0.9354137886692963,0.7924911094104891,0.9479361804409714,0.9769633197048807,0.9534232319747947,0.9720592842959764,0.9577389184241845,0.9565028503854115,0.960338631821939,0.9412345818053912,0.9533858520558186,0.9768480089713798,0.9429623902505656,0.9655421664894231,0.9698325519340061,0.9342299781983203,0.9626763533498047,0.9664267153718044,1.0,0.9460181577621216,0.9621972062187755,0.9645259006154819,0.9676969402340552,0.8817476523056065,0.9428277121286429,0.8753659020158232,0.9045513401009041,0.9605527533696553,0.9661544663846469,0.7446796626444974,0.6629853730108599,0.9622731209873906,0.952915425011819,0.94360013169138,0.9661283471105027,0.9170362473547184,0.96667197019515,0.9514528472569826,0.9654288352370041,0.9791449936554866,0.9639083883863537,0.904368521982249,0.9542665034508666,0.8760451353420756,0.947895036891129,0.9438010048556483
Mohandas_Karamchand_Gandhi,0.9954337050698255,0.9537714462336973,0.9503172663496466,0.9226142737596602,0.9917621140095548,0.9515406922967385,0.9333938707777811,0.9837510729990178,0.9807635460645813,0.9407045457688965,0.9858985898804337,0.9711459523332774,0.9780441224285715,0.9466913722807518,0.9142603481606292,0.9161103004162207,0.9773953628052844,0.7547079129116433,0.8748973563252906,0.9725051122669236,0.9849965914972421,0.9820659123405885,0.962377134941806,0.9866216725134496,0.9881469751765853,0.8871183750941042,0.9886723656045284,0.9437597763567034,0.9918725998894947,0.9859734802999028,0.9722587116328554,0.9864653083133736,0.9854675919839879,0.959890968055741,0.9460181577621216,1.0,0.9702667256640217,0.9643750716603241,0.9872258296330164,0.9428366547543817,0.9729229805445441,0.8163832158613136,0.9845070695387563,0.9697525391877769,0.9631635353848581,0.7450336853220064,0.6769315799111384,0.9582927861865159,0.9491043582634735,0.9417970983102707,0.9770413144063491,0.8490239329707946,0.972937550610406,0.9939940109080996,0.9699648953308116,0.9752339201797968,0.9788951492693718,0.9770340679677043,0.9860643455990273,0.8994360616223073,0.9929678460610225,0.9850953854939434
Money,0.9749081232460092,0.9716081630256983,0.9424285222451991,0.8890559620036159,0.9720639799495177,0.9543291838101126,0.9678472491360487,0.9803322750554626,0.9836181632296436,0.9462101127136291,0.9823921842422948,0.9640270280123868,0.9863604748479852,0.9479083220382922,0.8865501254446476,0.9421204437148271,0.9454294323198817,0.7347278054433595,0.9520331314101819,0.9753647148851787,0.9745124623733034,0.9765514672223221,0.9410203776712547,0.9702312912269805,0.9765478572553702,0.8677881583861772,0.9576084131433803,0.9431283949485653,0.97990751880456,0.9746870236613614,0.9757069000190794,0.9534888405518276,0.9788909606892415,0.9730232036212136,0.9621972062187755,0.9702667256640217,1.0,0.9819788946309508,0.9703354645838197,0.8896224736967301,0.9310100372992101,0.8140337102403933,0.9494239657879296,0.9505167194503371,0.9742078099371831,0.691401891086036,0.603080514566354,0.9833079162395617,0.9644136678406765,0.9250777401218652,0.9479645095658458,0.8252662457570916,0.9836411470065989,0.9646738830511535,0.9631457018803697,0.9698339409617612,0.9900931109738437,0.9522072392494927,0.972597478707021,0.862564313046205,0.9665710317297567,0.9650323277670405
Moon,0.9699958944140249,0.963398386372542,0.9330961254850031,0.8870746259896674,0.9680795860618714,0.9566506047690732,0.9581333944085916,0.9772594702142309,0.9764030591198536,0.9532392917397641,0.9712267001869901,0.9482832115030259,0.9859373958758704,0.9533249991987397,0.8973727611072656,0.9474389060025951,0.9294890872178314,0.7319716185396599,0.946936622930424,0.9765773027593129,0.9671140134941428,0.9732250667619905,0.9185616412659581,0.9653934886165911,0.983879566526531,0.8878255196780016,0.9446511074109275,0.936834582899578,0.9632892477429797,0.9803652179249651,0.9655502038727266,0.9483228973521479,0.9691067574322457,0.954741041972651,0.9645259006154819,0.9643750716603241,0.9819788946309508,1.0,0.9793898882653189,0.8745197652993205,0.923214651093945,0.8273880588899409,0.9343042593627807,0.9504540058592933,0.9667789047927539,0.6798259217811896,0.5775323341414037,0.9750950081298895,0.9502330517292225,0.9148146048092409,0.9383437996971806,0.8310131087851969,0.9910627682054838,0.9668241464344709,0.9614583897201421,0.9723810439408922,0.9878152989578505,0.9458793011227752,0.9651460363308861,0.84790885690426,0.959421719147418,0.9720670981774446
Moses,0.9848915156993705,0.9554731108343557,0.9568853920673518,0.9094618546094048,0.979915191111747,0.9698987281413742,0.9447985025046899,0.9882516886531614,0.9806133473104063,0.966364578048638,0.9826084998080126,0.9572266285292395,0.98045831846712,0.9508979386858707,0.9336499567156843,0.9498267364150466,0.9562323200910148,0.7484901632195982,0.903671862708954,0.988327359747534,0.9753630242517404,0.9817683700998618,0.9564053093751743,0.9804784956963095,0.9878078816336949,0.9223561396261251,0.979989765866997,0.9557684300117657,0.9756899586176575,0.9964850501050027,0.9793721419371346,0.9775674442114789,0.986884308079289,0.9522854770694751,0.9676969402340552,0.9872258296330164,0.9703354645838197,0.9793898882653189,1.0,0.9185302103662438,0.9640187857856987,0.8501717035449278,0.9515906357225881,0.9700182459008768,0.9676991495225292,0.7337116625424206,0.6477899607172736,0.9708741741165589,0.943290848766014,0.941553177000653,0.9734817095417232,0.8784622456666276,0.9793359810699059,0.985874172770952,0.9747431262781885,0.9809862724491976,0.9799279594096804,0.9607894888458649,0.9760010952019167,0.891671755658083,0.9778618018572662,0.9775795395829553
