,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9909002394025284,0.9118059550684812,0.9643119002282413,0.989142183609427,0.9860334639463593,0.9469692444343369,0.9709441523137531,0.9519295261918057,0.987380367079325,0.9571253177055719,1.0,0.9559400846165996,0.9820847365732487,0.9602277707774506,0.9794330987221744,0.971068838327786,0.9021732853549725,0.9078618410471151,0.978681596088047,0.9662976619254013,0.9693882614956567,0.9721521168876975,0.9821929326019117,0.9649757455832376,0.9793642004291815,0.9822143279646668,0.9503988951492431,0.9699028169689735,0.9214349442644597,0.9502056401779122,0.9337676849440077,0.9878029462295722,0.965420008919564,0.9437945057406347,0.9648847937795925,0.9967789057270923,0.9733437266590476,0.9888012479896122,0.9877602275873346,0.9865006577266767,0.9803973298112935,0.9365026810140175,0.9675791235569725,0.9811649110260601,0.9826059517559123,0.9831901068196945,0.9917760335290051,0.9231594490730317,0.9683238591485378,0.9864333434372041,0.9815379058668626,0.9848911087755623,0.9713389676717347,0.9829707867443498,0.9797661216686712,0.9774704938196508,0.9900701877943299,0.9697079253041385,0.984262088029413,0.982104493085468,0.9385140901958925,0.987794526414547
Dog,0.9627078877806885,0.8905936211878828,0.9788249438141295,0.968907853790605,0.9315496503316173,0.9529275797605912,0.9894025655322896,0.9819740852204107,0.9699421011253105,0.9940937004416818,0.9559400846165996,1.0,0.9765594862428651,0.9777643698930295,0.9765480923076871,0.9739294813883288,0.8824568902613191,0.9162885067021258,0.9818860397837242,0.9918769315783915,0.980753686966694,0.9823422208252027,0.9609499070866934,0.9825136312916704,0.9583192052215693,0.9643035176297081,0.988843611810734,0.9691517125815577,0.9839867835444196,0.9820650872351323,0.9781706287925924,0.9638799649664213,0.9687061202215501,0.9743190817746868,0.9835374635195057,0.9601515129127097,0.9645148847892975,0.9667255168587457,0.970945616798244,0.9748777390514041,0.9523830078769968,0.9640406266553317,0.9134382584740295,0.9727941284841113,0.9396064232288511,0.9834455327922453,0.9419627212958356,0.930938443356171,0.9828618729271145,0.9773299315960087,0.961797883110399,0.969257803272453,0.9681877401595382,0.9750574866505647,0.9771049880242902,0.9649113079713039,0.9565188746872708,0.9839052107437288,0.9552544386595709,0.9719632566107571,0.9801242998592563,0.9543013969713646
Earth,0.9813834053285041,0.907827132511166,0.9873348229673838,0.9934820281052166,0.9729435629529426,0.9511549467003446,0.9813658028267692,0.9696125451071298,0.9885649464656016,0.9819868976560233,0.9820847365732487,0.9765594862428651,1.0,0.9794881730623263,0.984181230842649,0.9750251186126094,0.8902468881015474,0.9026658093194831,0.9893677155814093,0.9812868513390934,0.9869787156203046,0.988034401120525,0.9779754572845597,0.9821930640147907,0.9877984703544557,0.9786226729288633,0.9682828504854984,0.9728533141863568,0.9568653458154124,0.9618944475509621,0.9560322744173744,0.9777935587941626,0.9754279738385007,0.9727480058214417,0.9861016222733016,0.9867796578508227,0.9757611941187211,0.9875498197661737,0.9836923521114573,0.987372309011438,0.9817652772919109,0.9663370261961399,0.9520090701088234,0.9909373006654687,0.9698071775474357,0.9839801447043065,0.9802358084859418,0.9245626057053055,0.9841734885887776,0.9794913831840619,0.9845924648998398,0.9876950685450394,0.9861679575055141,0.9967236392141888,0.9891027362927215,0.9800548450397994,0.9881133410633947,0.9816812390264099,0.9911936212304469,0.9908734247055099,0.965116181933548,0.98353009857714
English_Language,0.9513470552990889,0.9160798983923905,0.9894920460854693,0.9743880321522469,0.940737355882927,0.9391195920169777,0.9735091475693347,0.95908277923111,0.9827239949590907,0.9757664753168194,0.9602277707774506,0.9777643698930295,0.9794881730623263,1.0,0.9831307317085825,0.9700330276624243,0.8964624536145367,0.9031680009795763,0.9740814182841295,0.9879263963481096,0.9785944793442944,0.985818737706104,0.9660064617064609,0.9912193475474562,0.9719013485138477,0.9616970595227046,0.9619221467949419,0.9746750280639503,0.9752409703575116,0.9417485068942298,0.9682367781301124,0.9611328684275339,0.9544623191513529,0.984042711706442,0.9879795545812792,0.961754063009642,0.9516594848646601,0.9652871680686022,0.9619151989217881,0.9694335002425919,0.9669889471754284,0.9597093892779799,0.9268071801641555,0.9724884825917874,0.9505098046523665,0.9612253390972657,0.9546419176871423,0.9230317197054705,0.9756191766415154,0.9682289419165988,0.9642324147979168,0.9810497018571152,0.9703300550630394,0.9849120240554273,0.9791692633545324,0.958386524123308,0.9590870544541409,0.9839199874236999,0.9741019566035717,0.9736765258546896,0.9567475708510039,0.9612001465764817
Europe,0.9697448378073366,0.9205159469637187,0.9872674538253252,0.9795282238568521,0.9690254069942618,0.935664409767695,0.9717636043867959,0.9512233834441458,0.9942749094615825,0.9754420350250709,0.9794330987221744,0.9765480923076871,0.984181230842649,0.9831307317085825,1.0,0.9644554124272446,0.9238965273001127,0.9259304134132006,0.9817863874967184,0.9825972892549633,0.974873236958502,0.9932755923332093,0.9786960942250116,0.9879442262846095,0.9847016540235958,0.9717695782314612,0.9621453281297876,0.992163943678049,0.9658762270798806,0.9502857978567171,0.9609645929960575,0.9788705282913309,0.967409688227466,0.9659531229431889,0.9871966660349416,0.9799142316133886,0.9602510324892977,0.9745616928018832,0.9734936258448501,0.9826840756890841,0.9829730951073757,0.9698470746761253,0.9643526833237868,0.9838399017771302,0.9624230727156645,0.9804663185221676,0.9732304231410482,0.9318779628515513,0.975147658236886,0.9805973294293823,0.9751476979060288,0.9928456665629225,0.9804719907115372,0.9883153977209772,0.99380468118703,0.9831145218605714,0.973042594997692,0.9912129465925552,0.9833895712081543,0.9852080322395481,0.9545677849260303,0.9825013413140081
Eye,0.9764559029064844,0.9211659743473951,0.9683746385039406,0.9851818829513268,0.9444908682603547,0.9665680157236137,0.9928883942896093,0.9836528792817799,0.976434520370442,0.9784255334601738,0.971068838327786,0.9739294813883288,0.9750251186126094,0.9700330276624243,0.9644554124272446,1.0,0.881306220463641,0.9376418448814923,0.9850346595497219,0.9866825841726945,0.9753567254888852,0.9719605138208173,0.9742429463684487,0.971256128510877,0.9585912494871986,0.9852347623985491,0.9822259931514192,0.9644477664319309,0.9527313266763284,0.9716131787934364,0.9754367081073432,0.9842461696854417,0.9706402661390018,0.9662871438746383,0.9781222533734942,0.9767585339486473,0.97829204348067,0.9749118625549743,0.974495789097296,0.9851160040429863,0.9578906542229398,0.9435407410530472,0.9166254937776145,0.9752597468638559,0.9734953273002156,0.9805728946810329,0.9631691929231471,0.9448436120190459,0.9847952681932534,0.9888130253540586,0.969554835369634,0.9751374020389743,0.9630665911378,0.9710776393121094,0.9715281777521497,0.9647155157730936,0.9708955027147605,0.9786004276787945,0.963753318025755,0.9722742221947561,0.9723446395324699,0.9690510811588843
George_W._Bush,0.8703767205410775,0.9297919921698385,0.871919637279621,0.887332312005905,0.9132476187029083,0.7919672677504582,0.8834856619671673,0.8383930046837916,0.9236470908455704,0.872976007557619,0.9021732853549725,0.8824568902613191,0.8902468881015474,0.8964624536145367,0.9238965273001127,0.881306220463641,1.0,0.9266840502826961,0.8838979876643377,0.9022243591645861,0.844555181139683,0.9325038690750429,0.9406204290101126,0.9274007377893809,0.9289354747223765,0.898916912804765,0.8683572056773938,0.9327253848892795,0.9069822822682334,0.8692752527990387,0.9062235083545087,0.9256633964931262,0.8971303261647302,0.8888567164106346,0.896402688296906,0.9066399594505095,0.8374692627640165,0.8657759316943675,0.8564260171789387,0.9221296427216895,0.9429796125195172,0.9391348548606376,0.9526775061677681,0.9180745024273956,0.9030141543819072,0.9036704005432029,0.8997446369892489,0.9043072450185135,0.9026930927803757,0.9040228267949377,0.8668569457938072,0.9403825408408871,0.8864200327141804,0.8925436481854669,0.9024509048545795,0.9486375070053681,0.8835952883514994,0.930261651405022,0.9225736658440393,0.8871132015470148,0.8614155186333279,0.9353019580114152
Ghana,0.9061970318809691,0.9340936918387605,0.9024997690543052,0.9089365255517028,0.8970798392193228,0.8690502041337634,0.9246527097715418,0.8974001238313415,0.9306549441296263,0.9097086654148967,0.9078618410471151,0.9162885067021258,0.9026658093194831,0.9031680009795763,0.9259304134132006,0.9376418448814923,0.9266840502826961,1.0,0.9315177946314369,0.9370640355066363,0.8763333506238983,0.9381461738976782,0.9353203704527407,0.932951812817527,0.9230269081171559,0.9385237608171881,0.9328749668523759,0.95259750536929,0.9236733325314268,0.9175256107012548,0.955981762413257,0.9557131814376505,0.9496201294618305,0.9192429690212485,0.9312175510362005,0.9139173767953631,0.8856709241556551,0.894607464656092,0.8944024660463917,0.9406046431681653,0.9299056624844402,0.9352231984906645,0.9039810912295212,0.9266039714833002,0.9147231699471541,0.9382581465186188,0.9009673178522432,0.9202231151026142,0.9407549009416247,0.9455035888413762,0.9015508165154902,0.9366000094893072,0.9061591764105845,0.8928070763893244,0.9190441185121326,0.947819076806625,0.9079248753367971,0.9401739171670754,0.906021145943498,0.8935574573708785,0.9175676282697326,0.9327911332560211
Gold,0.9859446776904683,0.9085142108093138,0.9841076622117972,0.9860362700793633,0.9639990196455281,0.963607374319016,0.9866605434125914,0.9763719029372178,0.9839750887574362,0.9865347322152954,0.978681596088047,0.9818860397837242,0.9893677155814093,0.9740814182841295,0.9817863874967184,0.9850346595497219,0.8838979876643377,0.9315177946314369,1.0,0.9861692914143467,0.9833871900366455,0.98578518157519,0.9699765759845385,0.9797248204978379,0.9815832619197512,0.9891764830218339,0.9838170179288311,0.9804292078618199,0.9584641339657064,0.9738265516909831,0.9663316512924839,0.9859285846391204,0.9895000650487291,0.9775911801208743,0.9874080756458486,0.9828309591415513,0.9794607951661483,0.9865200214482324,0.9839536637321766,0.9877587898063077,0.9755304863448504,0.964234176947099,0.9390115191511142,0.987629004030875,0.9708223968337079,0.9909653316842844,0.9706020531103065,0.927459315179121,0.9907331280357405,0.9901521078583323,0.9876450525429783,0.9828670933559815,0.9912767870204525,0.9838839290287001,0.989960851709609,0.9790202838977266,0.9889873641723401,0.9808193460953175,0.9763516745288432,0.9808178224852148,0.9747755218797362,0.9784504652022038
Hinduism,0.9657007219141945,0.9156427022371595,0.9828917009949134,0.9787950462843266,0.9471715602702975,0.9517667813489828,0.9928941578006971,0.9773113027883287,0.9836608079377849,0.9886965485760721,0.9662976619254013,0.9918769315783915,0.9812868513390934,0.9879263963481096,0.9825972892549633,0.9866825841726945,0.9022243591645861,0.9370640355066363,0.9861692914143467,1.0,0.9805216154062225,0.9889091530392043,0.9782178747323564,0.989306500864803,0.9689104849607703,0.9806956194100978,0.9842822247401097,0.978422514699905,0.9810495930389486,0.9705929601820372,0.983962838384813,0.9780834272689434,0.9726781463463962,0.9807940536274847,0.9909355914464144,0.9711359198697405,0.9661583079695132,0.9702998443673981,0.9729079251178004,0.9855798987773596,0.9650391456876493,0.9651575944895509,0.928031866346132,0.9764044635804369,0.9598776471683776,0.9833237277078232,0.9575964521839853,0.948457529612405,0.9880382531565248,0.9841411678154861,0.9653708925573392,0.9831770992259103,0.9716682378410727,0.9815132589714248,0.9817231225188012,0.9734631966615289,0.9657147876289864,0.992237488048035,0.9691343585059818,0.978407053462524,0.9722147083909293,0.9702379017810634
Human,0.9727871944393214,0.8835557300443083,0.9846306450495007,0.9838495988949973,0.9506879036674319,0.9742021991883916,0.9827886893327685,0.9802619957031552,0.9762997088895075,0.986265523159524,0.9693882614956567,0.980753686966694,0.9869787156203046,0.9785944793442944,0.974873236958502,0.9753567254888852,0.844555181139683,0.8763333506238983,0.9833871900366455,0.9805216154062225,1.0,0.97291758511707,0.9609310054989674,0.9683867401915844,0.961533785484161,0.968992617149197,0.9692829436742672,0.9572397361884666,0.9500637370284204,0.9561314280343781,0.948503883079998,0.9601062804735553,0.9541510013697314,0.9592890135923464,0.9801763202005154,0.973774910982172,0.9849409532402628,0.9825839344395733,0.9818870437463373,0.9722012310281751,0.9527510442965974,0.9374709037355234,0.920318085972576,0.9734019332639359,0.9629245804715876,0.9728454779982931,0.9673187793813847,0.913389146841898,0.9691329470392565,0.9733945474276658,0.9755627478655869,0.9707188788543487,0.9739494624524474,0.9881287529956801,0.9807387896025594,0.9528405257837511,0.972904307093642,0.9752083861179052,0.9691751451308587,0.9894360024019603,0.9616649379533957,0.9604519061533153
India,0.9649078224154175,0.9294212965907007,0.9856413423384858,0.9792718667133987,0.9662381729193313,0.9323545192303495,0.9782401785226105,0.9568257335598536,0.9920898406365113,0.9807322732946627,0.9721521168876975,0.9823422208252027,0.988034401120525,0.985818737706104,0.9932755923332093,0.9719605138208173,0.9325038690750429,0.9381461738976782,0.98578518157519,0.9889091530392043,0.97291758511707,1.0,0.9833998371719005,0.9949939499765139,0.9904850435301783,0.9749939209729606,0.9703543016371332,0.9887461690171522,0.9793994838319523,0.9592180859094271,0.9748189836830667,0.9809397147883672,0.97847808270081,0.981502855789323,0.9931947496346621,0.977213801746498,0.9549497908047019,0.9709308086906415,0.9659285506369618,0.9877068107418997,0.9883271555485055,0.9865945127367578,0.9608607398589417,0.9897480148661393,0.9622132178542789,0.9830810727346021,0.9694168703511428,0.9351880879355609,0.9867052007000309,0.9792553927292346,0.9710557597583784,0.9935580046675001,0.9827873113168847,0.987764827985999,0.988747098045303,0.9887954177412757,0.973624526361965,0.9940387675265472,0.9868111199353011,0.9809502216920208,0.9653948983338412,0.983611529337589
Internet,0.9661267463479164,0.9327240352767776,0.957739264244134,0.9813962923797315,0.9798409469086999,0.9256625992335978,0.9756281325366091,0.9472770481151053,0.989498525090381,0.9591481453646402,0.9821929326019117,0.9609499070866934,0.9779754572845597,0.9660064617064609,0.9786960942250116,0.9742429463684487,0.9406204290101126,0.9353203704527407,0.9699765759845385,0.9782178747323564,0.9609310054989674,0.9833998371719005,1.0,0.9761302538106662,0.9780927398747538,0.9806714746783951,0.9510082062950744,0.970421461222691,0.9483663680629342,0.9461734084637029,0.9549390504468881,0.985869124251783,0.9594266339292564,0.9482693455592108,0.9724365215297381,0.9878454562760818,0.9569861227765346,0.9697086859533619,0.9648615804008353,0.9909846785526295,0.9805221768785681,0.9570656449506617,0.9706384153917006,0.9789593698827583,0.9794261022770533,0.9791155728487925,0.9830870242732048,0.9452316854520101,0.9718162255626118,0.9771449683088754,0.957826834907439,0.9911603512803995,0.9565265060393017,0.9775703670636336,0.9718960571892611,0.9874426587704127,0.9719981722155056,0.9858685532446201,0.9844504264178734,0.9793831037231279,0.9404439614546599,0.9903919074122789
Iran,0.9558520303635196,0.9306246332188828,0.9866426553868735,0.9750280073020042,0.94897075605925,0.9300978804630845,0.9769640266064645,0.9564563504278986,0.988344877737901,0.9783095422042859,0.9649757455832376,0.9825136312916704,0.9821930640147907,0.9912193475474562,0.9879442262846095,0.971256128510877,0.9274007377893809,0.932951812817527,0.9797248204978379,0.989306500864803,0.9683867401915844,0.9949939499765139,0.9761302538106662,1.0,0.9823816492190619,0.9661711221621591,0.9710168516050244,0.9843999685578023,0.9858176792683425,0.9593373186651353,0.9777294675323293,0.9723549854456742,0.9737468536618583,0.9863417665856317,0.9877300171173624,0.9681109706291089,0.9460578236649206,0.9633239852373687,0.959644360049122,0.9779740428059025,0.9793640935495601,0.9818137705169174,0.9439747288749625,0.9845467654692708,0.9501184832615213,0.9754091588848264,0.9577968689666644,0.928095771985477,0.9889111630845909,0.9764338179500787,0.9635494786606104,0.9888097625749822,0.9732320696444089,0.9824342911505629,0.9817632083286645,0.9790760053744546,0.9623195223480029,0.9890887558789709,0.97896948874445,0.9711788321793634,0.9693283437177601,0.9718056610417668
