,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9907348060075499,0.9865571833846164,0.9577786332886221,0.9962658307635969,0.9866383557672267,0.9934772547036972,0.9763270286194521,0.9704877380256901,0.9924435582942677,0.9879187090560665,1.0,0.9768946327063078,0.98100139969063,0.9739204832444385,0.9885337727702427,0.9743358895263001,0.9906761856251238,0.9947523346161017,0.9791881226191902,0.9696930150476215,0.9753057180455385,0.9876920852283048,0.9918740792557509,0.99334567032329,0.9944734678375242,0.9858780328386811,0.9868114931447347,0.9837814757554667,0.987627936899707,0.9905127394317951,0.9854175963415475,0.9883884432074397,0.9843397187798918,0.9806603854249282,0.9818507826055675,0.9919811195342493,0.9808239432556847,0.9828037943122174,0.9921893571581343,0.9933745394205751,0.9790857113923583,0.9953206734884872,0.9920113569361213,0.9948583321761727,0.98414162012263,0.9965210453524549,0.9934312549299538,0.9816978266887038,0.989323999306491,0.9943327282593295,0.9907110109764415,0.9934145680731136,0.9888639675732639,0.9948667475472076,0.9745390420663308,0.9907965694997247,0.9837495823299267,0.9918227563793328,0.9904762673815157,0.9871419952143893,0.9941302002379753,0.9960641244092129
Dog,0.985348154741862,0.9738778490111961,0.9313857292983495,0.9830178429429103,0.9608978126680486,0.9789453166450682,0.9767879037025292,0.9716206295764216,0.9820601076571995,0.9912222040051928,0.9768946327063078,1.0,0.9889581711809744,0.9756568813979043,0.9753753158352084,0.9920433599021424,0.966496244478028,0.9767250509980787,0.977884924233648,0.9794645890512789,0.9909588935434023,0.9872144795718529,0.9861744277257164,0.977640240411356,0.9885048955872274,0.9802981761767645,0.9893133763081573,0.962036000683766,0.9756477605464855,0.9766826357275261,0.985427999776603,0.9816439712403673,0.986215845054525,0.9791309179926078,0.9959595075117954,0.9822808667990861,0.98965931187998,0.9910734821725351,0.9801345769446929,0.9790403843798092,0.9455572785907093,0.9810875518726411,0.9630487709705308,0.9734049510414142,0.9952264423743669,0.9750286517698975,0.955880538021233,0.995431530982412,0.9911155617435471,0.9829301444422625,0.9716943333743162,0.9771539000266593,0.9924118970188675,0.9810347730683039,0.9466373101638101,0.976290677808215,0.9955151740637064,0.9714828071186292,0.9771145920522122,0.9929003848031415,0.9899878614280343,0.9816384610606449
Earth,0.9757264808469502,0.9743609260167659,0.9326273135627922,0.9817339079078594,0.9708351626771146,0.9795777469962231,0.9689617747746169,0.9661270573267741,0.9896430034245157,0.984450525202004,0.98100139969063,0.9889581711809744,1.0,0.9743089933194781,0.977826884383701,0.9846509555157062,0.972031377229504,0.9838870133264543,0.975121858567993,0.9675689510946786,0.9818915159145818,0.9945144157566309,0.9855553631801639,0.9814354421682963,0.9884596422960407,0.9769537604122834,0.9801892137490318,0.9684664733058818,0.9863519852976007,0.9756397203596759,0.979467156514848,0.9701198242702531,0.9772573848703444,0.9714787644922989,0.9897282256050032,0.9745349028126793,0.9824208603895155,0.9947438085923948,0.9741094342658672,0.9760439434713902,0.9571729895253412,0.9881849761009487,0.9648986564849475,0.985967037514924,0.9903517923494155,0.9749706803018824,0.9632379928989628,0.9840987946332704,0.9929740832793007,0.9848453618099149,0.9798924453244692,0.9848374851049315,0.9894518978353553,0.9869109428573514,0.9585907693059637,0.9828543180003252,0.9943085420822512,0.9801518389727945,0.98615244949381,0.9956693477125372,0.9865689619736175,0.9823417241444665
English_Language,0.9705402791391479,0.9946145464715773,0.9805026809525305,0.9740165204850977,0.9510488645254217,0.9868282500150739,0.981678979802188,0.9860162750082372,0.9834007082764997,0.9853651208219051,0.9739204832444385,0.9756568813979043,0.9743089933194781,1.0,0.9950049953102843,0.9701392533697405,0.9545936558026505,0.9852881830152268,0.989197993877012,0.9825059887983176,0.989020930685479,0.9849902190351407,0.9864878785935972,0.9872149567044074,0.9812457288181546,0.9816576287905814,0.9846678538176163,0.990384936733491,0.9831851238637135,0.9820183874527415,0.9859674823274863,0.9633585394315332,0.9803492564611966,0.9910239491523195,0.985994454302056,0.9653620024182968,0.9887059886733937,0.9661891074925685,0.9683718453854644,0.9665143099856687,0.9691295272752761,0.9783728412136754,0.9642131541002045,0.9797649235177841,0.9839163383651056,0.9690854928701442,0.9633517869711397,0.982028754028201,0.9802693234735833,0.9880538602520388,0.9849079319062171,0.9847021194197738,0.9862019085811189,0.9858613333089262,0.9828388843122008,0.9688675506608694,0.9772575992182606,0.9797657489079571,0.9816585644439089,0.9747812609715042,0.9757925662003236,0.9705857739523338
Europe,0.9813100340531823,0.9986386525824826,0.9837896669326304,0.9868733782346912,0.9683107255857736,0.9964312449379011,0.9860193252945441,0.9875118546183763,0.9909371824882519,0.9902430098330163,0.9885337727702427,0.9753753158352084,0.977826884383701,0.9950049953102843,1.0,0.9719724261813472,0.9711460619615577,0.9955901678445687,0.9905387547047739,0.9826846473871779,0.9864553733529352,0.9896942920628627,0.9913585966236654,0.9950418452951844,0.9898239583835673,0.9865014672218718,0.9897701730401086,0.9969419572185317,0.9890260359404991,0.9913209067135751,0.9909233379244966,0.976296921961688,0.9856068849396779,0.9904535331629936,0.9858884529239474,0.9788656404334369,0.9876467060242788,0.9730400605777654,0.9811984931076573,0.982106437686607,0.9808765074101257,0.9892556081894305,0.9805418114391925,0.9910868924887963,0.9862622963636227,0.9847883703861557,0.9829342613714536,0.9839912096153157,0.9845381712065336,0.9957524104288971,0.9955446738255036,0.9935447333292713,0.989240738419986,0.9941977419064262,0.9880290431122138,0.9808854054728309,0.9803383474649691,0.9902077560299252,0.9895929651202883,0.979870809565692,0.9843528616832729,0.9843689040638784
Eye,0.9820601109204508,0.9700939096318337,0.9287964263753119,0.9829912982185594,0.9483034483927905,0.979175203897647,0.9827816309405133,0.9769676855388961,0.973274092435953,0.9909244839821391,0.9743358895263001,0.9920433599021424,0.9846509555157062,0.9701392533697405,0.9719724261813472,1.0,0.9555205357621913,0.9752254631280174,0.9723856227408285,0.9832165015356915,0.9893036024200387,0.9793065364359332,0.9771635642060087,0.9773861006295096,0.9840439052459232,0.9795728875835881,0.9876320288300999,0.9560048564224453,0.9667161393869863,0.9790140278000217,0.9890280257034236,0.9810069751279118,0.9867387353281546,0.9695437111552218,0.9928950646934608,0.9822082471211709,0.9851280242250604,0.989955452518754,0.9784531518910435,0.9800482662177417,0.9348706207330442,0.9757677474821259,0.95765299810163,0.9666842781112105,0.9910967176065477,0.9718479783484691,0.9532395446829448,0.9915342655460663,0.985951342379211,0.977133183391861,0.9695148235646597,0.9705798182852834,0.9866878193255497,0.9759221546329521,0.9354169652104374,0.9688140253740739,0.9925051146916718,0.9636575830219091,0.9695925297341952,0.9824971657141215,0.9850263024129634,0.9781708471127489
George_W._Bush,0.9847232735220213,0.9689073812025635,0.9289450588967798,0.9871007617796053,0.9965552182283124,0.9787789055441918,0.9518343479735434,0.9404309027770833,0.9891116664065194,0.9735790862839617,0.9906761856251238,0.966496244478028,0.972031377229504,0.9545936558026505,0.9711460619615577,0.9555205357621913,1.0,0.981268418475632,0.9634281683068193,0.9424189768512472,0.9611862967856335,0.9778023908424067,0.9841901297430043,0.9816261765085121,0.9876358089461837,0.9702408064198051,0.9680181357111086,0.9697632584154139,0.984368934792921,0.9737317197543975,0.9665994091340754,0.9796970249684175,0.9633209680835797,0.9658125920696145,0.9654456960522885,0.9833420018998071,0.9630716602351047,0.9741524540260461,0.9822366886171233,0.98093158754174,0.9777647104398348,0.988582094917682,0.9939824825062411,0.9883038877128836,0.9720194761403038,0.9927456242666266,0.9890508787066815,0.966132794734552,0.9813122750885767,0.9847136898220891,0.9770886479331304,0.9876324871080514,0.9776938515772471,0.9874241766738316,0.9669060036982223,0.99093478892574,0.9748183013494404,0.9889316267285014,0.988065601364479,0.9816766680170481,0.9878420265594127,0.99260989031113
Ghana,0.9844457626300921,0.9932421172050336,0.96959895606493,0.9938548075840015,0.9782961981936935,0.9965942775745045,0.981355789756024,0.9795855564733654,0.9944026082822967,0.9896362602797765,0.9947523346161017,0.9767250509980787,0.9838870133264543,0.9852881830152268,0.9955901678445687,0.9752254631280174,0.981268418475632,1.0,0.9844579700573652,0.9759097817541885,0.9811563028198893,0.9922350316407498,0.9915893052500854,0.9959989044953339,0.9925488746575156,0.9857335194343999,0.9890473920742376,0.9923752588283219,0.9916682384710576,0.9910261226350567,0.9888604682879203,0.9802515381245,0.9841867625769267,0.9832640888353807,0.9839234096934018,0.9849644527621036,0.9831065941571673,0.9809719473453276,0.9848958302912267,0.9882474687370175,0.9851658460130734,0.9963142759892715,0.9862055209292656,0.9968522015283461,0.985564409883672,0.9918096091981629,0.9894264976497988,0.9832785264701022,0.9883079389022387,0.9962469257199567,0.9958486231300239,0.996076580068112,0.9898297896480815,0.9977585005183394,0.983983956154972,0.9891146351263426,0.9834759570120412,0.9949504701021222,0.9942802829847517,0.985257383647966,0.9886518740014693,0.9916146927375463
Gold,0.9781546279108434,0.9938097717232502,0.9750598181701459,0.9798180452370939,0.9572347847269826,0.9864299999815055,0.980067479606027,0.9822658935675693,0.9847977354421859,0.9824575558913335,0.9791881226191902,0.977884924233648,0.975121858567993,0.989197993877012,0.9905387547047739,0.9723856227408285,0.9634281683068193,0.9844579700573652,1.0,0.9852972671823368,0.9881636213823113,0.9810594923876362,0.990833507938724,0.9889995445990316,0.98515564773476,0.99398808197373,0.9857880750520522,0.9831300150351284,0.9857466158451459,0.9880820027969661,0.9909221482700906,0.9761607599891039,0.9833515532962226,0.9956830234033638,0.9881945190823931,0.9762272888094846,0.9920862154456715,0.9706973583188825,0.984519080904104,0.9784836446356233,0.9590298285196444,0.9830595554478979,0.9705284976671203,0.9814793839883571,0.9882491543489453,0.974634006496032,0.9675583363180066,0.9806031426130283,0.9877488420002082,0.9882850499281068,0.9815037478713649,0.9818956530460593,0.9924511948921558,0.985144375428398,0.9798164150833467,0.9634514342864972,0.9816001111251613,0.9741257833393155,0.9777731183042108,0.979891554078365,0.9850582651859111,0.9759789471128741
Hinduism,0.9750340662916293,0.9859634448352151,0.9686766481267498,0.9772074773662676,0.9335357343558873,0.9836223541803353,0.9954899478445008,0.9962564370453877,0.9670927890111766,0.9866260345771045,0.9696930150476215,0.9794645890512789,0.9675689510946786,0.9825059887983176,0.9826846473871779,0.9832165015356915,0.9424189768512472,0.9759097817541885,0.9852972671823368,1.0,0.9895436841508174,0.9732006604469537,0.9803441693873001,0.9779276805824396,0.976018897691508,0.9851410725397433,0.9929649503159084,0.9719103533287298,0.9640093669024987,0.9876444651913926,0.9925614400571443,0.9772144740771458,0.9938126039534473,0.9830709074623214,0.9908917987672651,0.9760631313317786,0.9905514235234113,0.9700065070063709,0.9774576914470267,0.9801651652026142,0.9409149307453203,0.9677287320302917,0.9533519741472728,0.9639643347006261,0.9867943313886257,0.9663034064832173,0.9515847378823155,0.9871657557388424,0.9791729757028298,0.9770912028579599,0.974675151330951,0.9675212626009836,0.9853470298719073,0.9726481530366755,0.9538096577289299,0.952746167532274,0.9771677385956764,0.9601103923656057,0.9626853387920965,0.9683214672861497,0.9767674462370879,0.9663845905795118
Human,0.9859411783751642,0.9863735655914437,0.9575158462871568,0.9828550480330887,0.95476833849226,0.9868737969699309,0.9878534006807211,0.9850575354517893,0.9820900775196003,0.9935698429356645,0.9753057180455385,0.9909588935434023,0.9818915159145818,0.989020930685479,0.9864553733529352,0.9893036024200387,0.9611862967856335,0.9811563028198893,0.9881636213823113,0.9895436841508174,1.0,0.9839231852299243,0.988015397781054,0.9849572957146094,0.9873544737061126,0.9877709809359448,0.9901585035337102,0.9757556062430188,0.9779512232462768,0.9870965667141404,0.9936430324607959,0.9822663389352011,0.9893664853107373,0.9867032080708551,0.9954353222451042,0.9808901330968495,0.9934779325010911,0.9831441698553298,0.9808953648794014,0.9776272157991257,0.9527444091583737,0.978315970020515,0.9678915148804885,0.9744719007622559,0.9954391127086711,0.9748122491455261,0.961044048763341,0.9917657965729549,0.98763715158198,0.9863145752670939,0.9792856138798348,0.9798658939733481,0.9920286359327295,0.9837087378920758,0.9625628201730344,0.9709320419543979,0.9916940232439271,0.9744126133672616,0.9785271966041226,0.9820038982136364,0.9868716099801238,0.979565647353335
India,0.979696763154885,0.9860269451200881,0.9528030305960503,0.9867342239216772,0.9778677249988048,0.9895362736346031,0.9750680232310999,0.9748795789932454,0.9955936323180141,0.9902803777096847,0.9876920852283048,0.9872144795718529,0.9945144157566309,0.9849902190351407,0.9896942920628627,0.9793065364359332,0.9778023908424067,0.9922350316407498,0.9810594923876362,0.9732006604469537,0.9839231852299243,1.0,0.9916122561571983,0.9899222217211552,0.9932863092503045,0.9793030653871089,0.9874646511326232,0.9852713724669366,0.9930583255329916,0.980758958800436,0.9837811736353005,0.9727389325908455,0.9808893756115122,0.9802625741621926,0.9900497330418344,0.9772972600250243,0.9855485573879355,0.9870747711778082,0.9762747280924409,0.9801480219338791,0.9752128883959519,0.99371023849779,0.9741141853754824,0.9927499536500414,0.9902406325872761,0.9833335246344561,0.9750570639483466,0.9891247208052614,0.9927461697116602,0.9939804294981028,0.9918456482418567,0.994826257289414,0.9921356327161285,0.9950480201786499,0.9745521295670112,0.990854046364584,0.9900783018027798,0.9907689934660212,0.9938234500755798,0.9947231169724717,0.9878120622207751,0.9871423920232175
Internet,0.9882416345480589,0.9926479800449701,0.9652771084594539,0.9918675805402152,0.9781775275117347,0.9915923922369259,0.9801220607384299,0.9779894996436193,0.9939487360857179,0.9895147241658223,0.9918740792557509,0.9861744277257164,0.9855553631801639,0.9864878785935972,0.9913585966236654,0.9771635642060087,0.9841901297430043,0.9915893052500854,0.990833507938724,0.9803441693873001,0.988015397781054,0.9916122561571983,1.0,0.9924905863965862,0.9929973760304387,0.9918688437575004,0.9911293158786981,0.9863694203199965,0.9919268172533124,0.9911584655700652,0.9883004769049817,0.9848209704780169,0.9892971973982624,0.9923147368069647,0.9914485256805432,0.9865190335340729,0.9931070437684573,0.983581149494391,0.9897429910122725,0.9873488656773445,0.9765423866648519,0.9920543352981537,0.9845301695763923,0.9923717842577073,0.9921660013676737,0.9883704069069316,0.9797934093679671,0.9879540885877839,0.9963831604750346,0.9945814729802168,0.9881913102724676,0.9921568508011255,0.996627889752782,0.9949619524612572,0.9814187942797779,0.9846758435109554,0.9882715001609106,0.9895276493894459,0.9909310567937237,0.9914541611981267,0.9954282545281288,0.9889080568849318
Iran,0.9865125977125652,0.9941656137022573,0.9684369315954534,0.9918820787125912,0.977958804485893,0.9966771866013593,0.9819247648383659,0.9801228486861293,0.9945401297507919,0.9914801448373293,0.99334567032329,0.977640240411356,0.9814354421682963,0.9872149567044074,0.9950418452951844,0.9773861006295096,0.9816261765085121,0.9959989044953339,0.9889995445990316,0.9779276805824396,0.9849572957146094,0.9899222217211552,0.9924905863965862,1.0,0.9952777979421386,0.9898234128560314,0.9885086148681654,0.9912787704082988,0.9939796598844637,0.991222041168602,0.9923614991655055,0.9818634874713337,0.9836685925054734,0.9871596677975296,0.985864897515865,0.9854434565747044,0.9867227416274649,0.9776090138731476,0.986499045397836,0.9861663431171711,0.9789507690182507,0.9949717741265073,0.9874503056718721,0.9931812303345061,0.9868164273930774,0.99100317120175,0.9877071701682673,0.9835413292145666,0.9900274256488646,0.9973620819078097,0.9932359199408134,0.9957914311806417,0.9913335671050925,0.9969345668573815,0.9835862877677123,0.9869414357553916,0.9842006601630431,0.9915263549390625,0.9929270459153944,0.9842511301474137,0.989930776833107,0.991786884627073
