,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9632539581626689,0.9638156700691044,0.9382565731495442,0.9429584767271123,0.954414909303903,0.9514257758922678,0.9469238801224585,0.9383977873219932,0.9670576859088539,0.9533178730845124,1.0,0.9465115789316607,0.9737333455835442,0.8374665716736001,0.9671565304907788,0.961182413082272,0.968715007106945,0.9671844505046164,0.940120879162856,0.9417562442864481,0.924596052694415,0.9654181893769406,0.9714225783355911,0.966222803573266,0.9628864403730943,0.948509072771981,0.9692611507510307,0.9686657500099956,0.9619642044099878,0.9456150007233035,0.8996794086408568,0.9541371168665657,0.9478452967649541,0.9383633189355431,0.9693355566421313,0.966376840532279,0.9709118137380593,0.9653346098247649,0.9489558793454052,0.9688693555310537,0.957577981667691,0.9766154060712138,0.9467724085778364,0.9632037622204075,0.9526426267431883,0.9669803633031424,0.944051637648117,0.9573427420543801,0.9543024658590484,0.9502143769978278,0.9602470344399223,0.9692406624116237,0.9413074959916323,0.9674845664764204,0.9480531168682709,0.9607878695189463,0.9645592913877913,0.9691064919123081,0.965356647817812,0.9539966863708359,0.9527611915195684,0.970698055243051
Dog,0.9623110814707021,0.9769291677973931,0.9296368868761822,0.9749798428834072,0.9002348290524459,0.9802861301813345,0.9561599858567597,0.9727924407476297,0.9771525713234215,0.9754683600037121,0.9465115789316607,1.0,0.9668875135014703,0.8898022458497065,0.9670999333207312,0.9813511522340295,0.9251030909400542,0.9553732251415422,0.9823449494772651,0.9829044975839,0.9892693481258109,0.9660220527682258,0.9790417512055424,0.9677163328246278,0.9715255084465947,0.9523470638981598,0.9701512373678691,0.9725269855595264,0.9693020692081311,0.9714136617364042,0.9381923036810367,0.9495790267129303,0.9603724514921209,0.9839512871694885,0.9404516566344682,0.9767662774784062,0.9830787138527116,0.9679895089525324,0.943779043765443,0.9725135639430582,0.9216274444441914,0.9752782286195717,0.8648725846864447,0.9408057879468726,0.9761249306215722,0.9591068130505931,0.9408430308050947,0.9708709897501853,0.970104276107574,0.9571552487598199,0.9425104603965381,0.9722918654458639,0.9533862911276845,0.9593922537381527,0.958070446770063,0.9719680071993084,0.9692587808617011,0.9647577111495362,0.9683248775210008,0.97318046569689,0.978859354702007,0.9749005450996807
Earth,0.971917559591005,0.9775941703457032,0.9278441347715906,0.9720999204278421,0.9534774167466078,0.975042352803769,0.949725588818638,0.9444871606058798,0.9860439914627314,0.9837101237663457,0.9737333455835442,0.9668875135014703,1.0,0.836522939041427,0.9801248870307823,0.9806033239621699,0.9612629412828858,0.9742167563337333,0.9679939082941813,0.9630740807210071,0.9617054127951101,0.9726823415361575,0.9795774267293832,0.9745804266502777,0.9796423774292565,0.9482581339021656,0.974237315778541,0.9772515926524825,0.9809997612313945,0.9597703089760177,0.9466041806981123,0.9579035001394063,0.9596780826962057,0.9559058060106723,0.9583247815576701,0.9800490344374407,0.9709267598953033,0.9883063702123903,0.9480412297416714,0.9768684503664691,0.9463266191366967,0.9860521844328375,0.9200560045502921,0.9648156715482332,0.9807269303534465,0.9721757017681675,0.9662747688028152,0.9613836951750747,0.9865727402214483,0.9630213536835466,0.9607770137731052,0.9799746030738524,0.940596783574611,0.9654791184258263,0.9504150000154633,0.9718129242766098,0.9958548635577219,0.9829385181261502,0.9739726384474785,0.9781027583866142,0.9679379561352205,0.9836912273405007
English_Language,0.8333898489974374,0.9082340785268243,0.9551443882355167,0.836883708699064,0.7876504703112789,0.886588621483551,0.8190514795813725,0.9142090438126081,0.8690738346601522,0.8868509592725676,0.8374665716736001,0.8898022458497065,0.836522939041427,1.0,0.9144022885094497,0.8659337536401834,0.7854390877362679,0.888399444132705,0.9107745628130612,0.8981706303002506,0.8718684798848475,0.9215721300425406,0.8874158522514339,0.9057352461655933,0.8954855609442641,0.8970898927869279,0.8967354307228967,0.9047043948505207,0.8861326336148857,0.878187102625971,0.8288299125110262,0.8231540382202961,0.8893408923785819,0.8584678698285875,0.875638352637813,0.8515322468923762,0.8893435747735587,0.8055978942404618,0.8763941402509732,0.8878587541065146,0.8582444135173489,0.8975584776124851,0.7795866187891495,0.8835508638562534,0.8759222798147015,0.8326462544403586,0.8014211657375818,0.9169516052503454,0.8332934415889385,0.8494271518066017,0.909660754587929,0.8972337565855142,0.9125533786438357,0.9155325108074641,0.9399034560090481,0.9209051567655496,0.8187895780018289,0.8933809448293005,0.9228424821413849,0.8507305477880261,0.8416195232863776,0.8307918197944603
Europe,0.9697469295151095,0.9942209562066974,0.9740018813588773,0.9596818978717062,0.946844367717848,0.9813651966649546,0.9429498696667339,0.966248253066185,0.9858914995080927,0.9882725665363573,0.9671565304907788,0.9670999333207312,0.9801248870307823,0.9144022885094497,1.0,0.971637130135111,0.9502440894035574,0.9889955233465181,0.9823237272353808,0.970718333536153,0.9519303566058511,0.9949550973968778,0.9849897323263322,0.9952527250211096,0.9934954909390782,0.9712859959623097,0.9900106774564423,0.9951532205689408,0.9896335905286274,0.9715443638761414,0.9345738406412051,0.9583565892517755,0.9791846516046409,0.9545082955747153,0.9642722853605004,0.9771187060081584,0.973037705855055,0.9576071031074299,0.968315434874531,0.9883601974565706,0.9656436553822338,0.9949789402668451,0.9317283547936044,0.9835265003936146,0.9807097990106144,0.9701812677567782,0.9558171778067192,0.9841878665927308,0.9731908506158907,0.9665791863877046,0.991405241293796,0.9947649890752316,0.9711422803667824,0.9923916406003095,0.9824062074793749,0.9942461604942097,0.969724654414218,0.993683859587633,0.9974335982822894,0.9633486329847367,0.9512982376504271,0.9724575398507689
Eye,0.9592487434961995,0.9783185327906776,0.9315521865102633,0.9873664089191366,0.9127422188104379,0.9859404406286468,0.957886737566307,0.9787093736265562,0.9862355056457407,0.971186838851505,0.961182413082272,0.9813511522340295,0.9806033239621699,0.8659337536401834,0.971637130135111,1.0,0.9322639619460753,0.9721390445037041,0.9806159441874682,0.9888027452373573,0.9825768086190902,0.9725140844392498,0.982142683565778,0.9760385381191842,0.9832393290802176,0.9686484814843855,0.9838020865867709,0.976444300071217,0.9840286921917815,0.9764240278304884,0.960484741959694,0.968530421650479,0.9711584072270459,0.9730208799943223,0.9524217754334993,0.9736691844732602,0.9875211307894355,0.9858759927759417,0.9546666440710928,0.9789330901205531,0.9372068563330699,0.983214987268765,0.8774876788739511,0.9573263764213427,0.9817563559892815,0.9579557062046233,0.9405616996083156,0.9719646507778189,0.9738482466067945,0.972056334015771,0.9508729497834131,0.9812733525004017,0.9642596360619823,0.9662830348414498,0.953713900962949,0.9766695553935395,0.9818551660683771,0.9775197957600392,0.9733344423264673,0.9866305587842213,0.9891838531723818,0.9778149701930303
George_W._Bush,0.9790458630542291,0.9468344120322019,0.890321569976069,0.9305646727739665,0.9789566034104945,0.9411279103927751,0.9588882914914653,0.910208507078675,0.9561730294544388,0.9470391830736167,0.968715007106945,0.9251030909400542,0.9612629412828858,0.7854390877362679,0.9502440894035574,0.9322639619460753,1.0,0.9494631798838448,0.9259463105701295,0.9207093710318904,0.8970008645122611,0.9381412886493911,0.9657673163010416,0.9536118723613888,0.9471455063306761,0.9314119852031892,0.9454055749630819,0.9577945628166674,0.952334573806491,0.9408406361821986,0.8575819282786956,0.9597898368955482,0.9408911422825724,0.926127841643359,0.9486374640555343,0.9758383417333533,0.9458358038302282,0.9478784638514648,0.9529708779747667,0.9622973148750046,0.9441206636307666,0.9553835611973314,0.9535215185260595,0.9433042363459844,0.9463273964079013,0.9849127184253392,0.9799287585245584,0.936514810742606,0.9605470450143107,0.9361721750496217,0.9434627084997861,0.9577287136638213,0.9205929337268118,0.948507673096118,0.898318870825811,0.9424284451662734,0.9544975594774933,0.9469422217981746,0.9413488960482562,0.9412814473108858,0.9178294598258635,0.9699998778048202
Ghana,0.9671685495415793,0.9844222404013002,0.9591317904481945,0.9612211944840054,0.940927128305399,0.9754184437221534,0.9456718103207897,0.9718264624665152,0.9843107818192166,0.9723408124967107,0.9671844505046164,0.9553732251415422,0.9742167563337333,0.888399444132705,0.9889955233465181,0.9721390445037041,0.9494631798838448,1.0,0.9756961172709009,0.9705432057589821,0.9436610739109469,0.9871812470584012,0.9843001463155732,0.9920505327888537,0.9903627834015225,0.9805122314153634,0.9892866878724933,0.9923923058822683,0.9875222766247697,0.9763033632187467,0.9374147520050266,0.9666875438575168,0.9793404365360597,0.9564740106670429,0.9718101830713636,0.9717331057816047,0.9734785703943178,0.9561363404463731,0.9729535856422343,0.9893752883172849,0.966800636491709,0.9911556280744088,0.9330377976572195,0.9875829569646567,0.9779400833096764,0.9663759830423493,0.9511790711137638,0.984699431619003,0.966781217397395,0.9702316611022016,0.9898481240704954,0.9934801590192809,0.9792729477415829,0.993569566410487,0.9680019837942125,0.987042935661867,0.9654596726808786,0.9871765709786607,0.9909329340224724,0.9588181229813103,0.9531259810187932,0.9667587054859613
Gold,0.9676294807977616,0.9860831436282065,0.9448924960023927,0.9717828249422021,0.9150263590465514,0.9910515933644911,0.9508412360512585,0.9824610484725643,0.981299564462689,0.980955074896535,0.940120879162856,0.9823449494772651,0.9679939082941813,0.9107745628130612,0.9823237272353808,0.9806159441874682,0.9259463105701295,0.9756961172709009,1.0,0.986857366436393,0.9750007499196313,0.9786141992216972,0.9834925051637587,0.9815859081839935,0.9831095471105136,0.9695680442594296,0.9822230881876838,0.9842110190708592,0.9847717929840425,0.9829115010373681,0.9465437128325076,0.9596678577623322,0.9796572460035409,0.9738010650091462,0.9513104431377969,0.973988701030532,0.975338060043016,0.9616154875851058,0.967230084769843,0.9825549540827933,0.9397551800442567,0.982106567547549,0.8761647418433964,0.9638082737108136,0.9911960195594401,0.9608336623311999,0.9490582161202578,0.9847939135593868,0.9729525512317706,0.9759003138911443,0.9664862660037282,0.9885453672680957,0.9783241770716998,0.97616181581592,0.9649579084519156,0.9882109556082604,0.9677633438624734,0.9800030097038025,0.984423491711179,0.9716509773663241,0.9698686832410178,0.9693498965825084
Hinduism,0.9588191146571683,0.9810558352624403,0.9398965756998329,0.9853016346665321,0.8895734506297924,0.9841484767298425,0.9677191941349927,0.9864585284929273,0.9845416715674795,0.9671988142629743,0.9417562442864481,0.9829044975839,0.9630740807210071,0.8981706303002506,0.970718333536153,0.9888027452373573,0.9207093710318904,0.9705432057589821,0.986857366436393,1.0,0.9825865029187671,0.9720357456094039,0.9832701825255018,0.9784514677849114,0.9838311201788175,0.9726000140072588,0.9798459288774909,0.9777280133563228,0.981170659844448,0.9882603555508566,0.9588931111574464,0.9660457770396792,0.9786598746951304,0.9749448497275907,0.9437516350555308,0.9737358965211487,0.9850374607724912,0.9689097607359244,0.964610591998814,0.9827453079266354,0.9239692307919639,0.980211619865146,0.8610833115746701,0.9494514788377748,0.9779445334700144,0.9543760761805531,0.934828356624208,0.9784546553641567,0.9685404880749585,0.9622038924781489,0.9529606120282145,0.980448498092924,0.9747560514126443,0.9703191416397624,0.9582248596450904,0.981359391698977,0.9652527121026787,0.9663087054395612,0.9723455208561056,0.9730277812129744,0.9780371042143535,0.9681722941643124
Human,0.9374924616507674,0.9636658510531514,0.9112024161757574,0.9787998813699573,0.8760148977971101,0.976143186064911,0.9487035412394788,0.9648982592718394,0.9745576342363031,0.96627617889671,0.924596052694415,0.9892693481258109,0.9617054127951101,0.8718684798848475,0.9519303566058511,0.9825768086190902,0.8970008645122611,0.9436610739109469,0.9750007499196313,0.9825865029187671,1.0,0.9572987743897158,0.968998528752463,0.9507905848001187,0.9624404253482918,0.9393119016497733,0.9541367427768876,0.9592950746187997,0.9667702832626516,0.9563851037433113,0.9523724858875576,0.9335592738612618,0.9438030606715314,0.9649794833753316,0.9268278154778229,0.961225638393797,0.9738099846175531,0.9691003807942081,0.91903658590198,0.9553195558293659,0.9037088681034097,0.9643915996746639,0.8302741206311607,0.9261660747254145,0.9674815745876578,0.9410866736584769,0.9258539073377511,0.9521575266985408,0.9680887277550574,0.9377900597403092,0.9242830305698612,0.9581456559219022,0.9387029548052535,0.9406108102343902,0.943212754717302,0.9615862612761398,0.9684248426366471,0.9569014909550309,0.9552051669834087,0.9773491132568979,0.9763409641676395,0.9577066614893879
India,0.9539197000686042,0.9877571379211798,0.9790791113387148,0.9555217140771296,0.9369924610431466,0.9775295498877536,0.9439670725110424,0.9701858537356154,0.9837187835154486,0.9811314247128692,0.9654181893769406,0.9660220527682258,0.9726823415361575,0.9215721300425406,0.9949550973968778,0.9725140844392498,0.9381412886493911,0.9871812470584012,0.9786141992216972,0.9720357456094039,0.9572987743897158,1.0,0.9831003225644586,0.9895187764725604,0.9902332980447909,0.9717556026497771,0.9856159513405648,0.9919844894286962,0.9900584316092569,0.9631192305753091,0.9295036273777177,0.9483949030521506,0.9728699391434527,0.945954051218273,0.9719791874510129,0.96934525339327,0.9780486922224377,0.9518028012450542,0.9580654289047316,0.9801935176120288,0.9611879934308266,0.9943277047661537,0.9174647266288813,0.9806221081118321,0.9706693591540293,0.9598731037456614,0.9392138152195002,0.9808040906472398,0.9671677226915579,0.9532062170412365,0.9878781606347886,0.9900899357596471,0.972908873328648,0.9898087215876619,0.9825411925532544,0.9950840989297643,0.9607930715783779,0.9935498651243005,0.9969010497996518,0.9648710467708753,0.9495931888642561,0.9606956516753313
Internet,0.9806264678933568,0.9871249968686611,0.9466331147736393,0.9787861034989739,0.9450929454781136,0.9895752374741125,0.9756900754310804,0.9799048326065023,0.9922152229095719,0.9802290122460415,0.9714225783355911,0.9790417512055424,0.9795774267293832,0.8874158522514339,0.9849897323263322,0.982142683565778,0.9657673163010416,0.9843001463155732,0.9834925051637587,0.9832701825255018,0.968998528752463,0.9831003225644586,1.0,0.9881425059926703,0.9866562914799855,0.9792643011139277,0.9847044626727651,0.9927626302598418,0.9917850720389663,0.9821555761719583,0.9337824797575908,0.9770611139623544,0.9772709122907995,0.9714565611989778,0.9725921687780569,0.9903208367979317,0.9896253306324971,0.9733415596886202,0.9770639821404684,0.9915767005156674,0.9588125305448831,0.9909530667133372,0.91745212011799,0.9718734620652542,0.986194830339111,0.9846133959229378,0.9721900295675782,0.982771894394121,0.9827321546467347,0.9686081522716823,0.9749282222678441,0.9920083066267165,0.9749733473926457,0.9844528125562712,0.9607138898103801,0.9893803776529081,0.9760340728659339,0.9833314555804324,0.9852267041326795,0.9823954207329635,0.9678914011011533,0.9836402041128641
Iran,0.9751367766861911,0.9946074026673752,0.9674242396065629,0.9683538970302378,0.9383048346661529,0.9832447075722613,0.9522175880312213,0.976524637617842,0.9883123893487049,0.9805214200903533,0.966222803573266,0.9677163328246278,0.9745804266502777,0.9057352461655933,0.9952527250211096,0.9760385381191842,0.9536118723613888,0.9920505327888537,0.9815859081839935,0.9784514677849114,0.9507905848001187,0.9895187764725604,0.9881425059926703,1.0,0.9969434018133709,0.9850890605088565,0.9957482931007278,0.9954354017374182,0.9905044219823709,0.9852132273531559,0.93949539659855,0.9752631405740687,0.9903893703357438,0.9674170114273477,0.9595530795076432,0.980233467984081,0.9764325855761887,0.9581459299940398,0.9807427729130139,0.9952994671023776,0.9624943858666715,0.9929548399011935,0.927978839786347,0.9809793557310154,0.9805136199441293,0.9726433414375677,0.9561070584985656,0.9876552189870246,0.9720403623749435,0.9748544185440733,0.9886632696604161,0.996595604161684,0.980915113097999,0.9945071209677634,0.9760142480355075,0.992724045014018,0.9661436791541407,0.9868862505230227,0.9930827575475849,0.9623141538986442,0.9563337011827002,0.9778941832678075
