,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9889269076132152,0.9878452878810673,0.9813984776182466,0.9917654049550509,0.9853947839467725,0.9923956584937683,0.9908118136549957,0.987437546599148,0.9926240416731515,0.9931364951509115,1.0,0.9897908402632721,0.9756536295639927,0.9802201439845175,0.9813110627772037,0.9887542252049171,0.9865282791189772,0.9942493714611563,0.9809872694602778,0.9899968038498724,0.9873544955879489,0.9913917982589714,0.9884918335685478,0.9944664323506888,0.9940797988991228,0.9728015043152931,0.9979595218834777,0.9892667735162232,0.9955474573265303,0.9883885504347143,0.9931760314456054,0.9905754890294999,0.9964839184983516,0.9838568610695542,0.9868483051128812,0.9868892773681222,0.9929644372084042,0.989291504164125,0.9885892795236787,0.9907411985300393,0.9826328337027316,0.9920257139798881,0.9815722507207648,0.9869216491654346,0.9897879369878854,0.989476220415336,0.9787712164325665,0.9865516890761518,0.9837965810149911,0.9889629669872372,0.9571331469685457,0.9940923470794932,0.9775470072592174,0.9949578639782574,0.9888286339973528,0.9929892974056194,0.982589709468763,0.9944439365304516,0.9954448756090784,0.9805261260034277,0.9926778638575399,0.9918318868996824
Dog,0.9834259220249302,0.9894257455485496,0.9827571250464642,0.9906100309902302,0.9744259581903574,0.9889027650810994,0.9879184849102498,0.9871657024312904,0.9903983843067703,0.9854291612450196,0.9897908402632721,1.0,0.9738452197465219,0.9877559824247278,0.9900405543310542,0.9884414257404391,0.967472179746753,0.9926765014700667,0.9963077939130428,0.9871765872138564,0.989605430973498,0.993154738631933,0.9894675560299517,0.9912292248065656,0.9875540412051482,0.988498331989141,0.9864810200533766,0.9815715442088241,0.9920825441580813,0.9770001611763313,0.9924387581417013,0.9851402480711214,0.9863001756256423,0.9966157432518689,0.995650252359645,0.9844861529852137,0.9953901661436346,0.9870173528978675,0.9679828983965765,0.9813241776126896,0.9634123735786481,0.9829741527743273,0.970486861423806,0.966997679137915,0.98902135546819,0.971677859161171,0.9557127192627107,0.9869276346499449,0.996508030854478,0.9727310646500298,0.9295970405421484,0.9923097517000802,0.9930075123047263,0.9894185077831829,0.9903217890901105,0.9827597815027348,0.9850812427632278,0.985835608465242,0.9889259629121654,0.9932321640125542,0.9937425056990722,0.9882240221838358
Earth,0.9629101452096335,0.9677818985707672,0.9573115333930883,0.974946570474937,0.9645524436028932,0.9762308014435981,0.9752740973302251,0.9633773528607981,0.9799217963181595,0.9693254458109479,0.9756536295639927,0.9738452197465219,1.0,0.9734719016530989,0.9630298911134471,0.9786697836383335,0.965051790445878,0.9853680855216137,0.9640952811303034,0.9698972806845605,0.9686397465157845,0.9796953221265979,0.9747772472153118,0.9771335954186193,0.9834907247848053,0.9579032716794174,0.969543608025938,0.9717819365349281,0.9775432258339724,0.9686488840226283,0.9714502668899654,0.9676551521167734,0.9720304060398122,0.965516286076584,0.9687318231370949,0.9685546161456459,0.9743662411001363,0.9912865067255138,0.9604798029836202,0.9632615042554942,0.9739743338029972,0.9851122516979948,0.9605580297100539,0.9701352000129297,0.9769063534146821,0.9659670324673124,0.9616296170824636,0.9651274680715891,0.9699820556699724,0.9747078340915487,0.9400750402100264,0.9791241266240961,0.9586072557053784,0.9803290160820545,0.9706884854344268,0.9730124335844648,0.9780863635707494,0.9782959398320165,0.9805165253839758,0.9614477915330973,0.9756397902453571,0.9684304360642749
English_Language,0.9737013964370757,0.9875119572146093,0.9777901134299276,0.9798699283343905,0.964156858543264,0.9870218629687738,0.9752173017572449,0.9790613094724816,0.9784603678497746,0.9850055109109325,0.9802201439845175,0.9877559824247278,0.9734719016530989,1.0,0.9892511229326163,0.9783544640069719,0.9581062063928169,0.984699414123783,0.986404804375421,0.9820294040125875,0.9891303601681412,0.9903140853651066,0.9784546212917938,0.9850803322810466,0.981536337171744,0.9739458821235523,0.9775984066943969,0.9728757334963475,0.9864595185964575,0.9682115162489029,0.9915834928444851,0.9693215696199166,0.9758280007586909,0.9783850715307706,0.9800297659851035,0.9714011591614042,0.9859502142583699,0.9818229149918782,0.951521387946672,0.9647944057754635,0.957834970825354,0.974391471655935,0.9578525033098542,0.9629224934936234,0.9868399080532566,0.9605706496995156,0.9451976476657534,0.9892773230728995,0.982840963190734,0.9764174155844819,0.9279087645483544,0.9886697246093317,0.9766150176383466,0.9872579724218459,0.9839715316917699,0.9810979402038513,0.9751541749758041,0.9848807233947088,0.9836041284091713,0.9829220368464281,0.9845551999331533,0.9792758861766918
Europe,0.9765303764943495,0.9959130101056666,0.9919210624957253,0.983467263806209,0.9629598685887828,0.9871401295267941,0.9753628580476338,0.9870175556201592,0.9847968181567377,0.9873461155538001,0.9813110627772037,0.9900405543310542,0.9630298911134471,0.9892511229326163,1.0,0.9775501001835584,0.9526017447115622,0.9857753808800442,0.9912601909536815,0.9869920387700499,0.98926476776969,0.9918945692595063,0.9767880493822805,0.9872188068463619,0.9830766042769853,0.9840426572599161,0.9807683768304795,0.9832104096678338,0.988215527475133,0.9687928700367513,0.9890365019469194,0.9663267647929851,0.974982576492753,0.9850603887625068,0.9882927398319008,0.9715593041302731,0.9876948079499236,0.9728620698876786,0.9555758279436504,0.966504597716001,0.9606330522714832,0.9749828694072668,0.9571226935987485,0.9625236964508425,0.9827839069415883,0.9597707875209047,0.9421242152430278,0.9929831099939963,0.9873412066353313,0.9726170980682557,0.9290331564236625,0.9896671719973222,0.9850262911124897,0.9864162471357651,0.9929641886516452,0.9767628536701971,0.970644206701977,0.9860177127339596,0.9856397338306118,0.9938613357998993,0.9803301072614111,0.9801775686909182
Eye,0.9801522197127539,0.9803594434651509,0.9737053818430303,0.9854035448400884,0.9698849202335047,0.9920961901198787,0.9950811534657067,0.9887451611228333,0.9858231030401071,0.9887728421396416,0.9887542252049171,0.9884414257404391,0.9786697836383335,0.9783544640069719,0.9775501001835584,1.0,0.9634337894515408,0.9882519322275604,0.9753346099401723,0.9928425037031885,0.9897878477306973,0.9843404175195598,0.975782151290956,0.987948014661759,0.9813454957381301,0.9671989577379408,0.989129739502631,0.9762590819932758,0.9857501259697615,0.9866004001818798,0.9859089759538023,0.9856959413812934,0.9902885109083391,0.9777430032429629,0.9850603792289444,0.9907648959185634,0.9942238801637033,0.9874233694587184,0.9756805294892756,0.9867956748362651,0.9633763939616925,0.9777259831915134,0.9672549371543132,0.9637452533402585,0.9957919533594416,0.9702503685928516,0.9508210647542217,0.9858346590652793,0.9788945099422868,0.9761738601433907,0.9227727314428624,0.9853525165960609,0.9695155649772461,0.9843690197806905,0.9782336053940486,0.9845217821910142,0.9893229063482273,0.9809842667281936,0.986743693172475,0.978529310376416,0.9912168205920453,0.9792771616774996
George_W._Bush,0.9816874651006876,0.9648484740109443,0.9592418983677873,0.9764273077666625,0.9930252293119455,0.9711382288064281,0.9703721768605958,0.9576892616399718,0.9797462501542278,0.9678354166660821,0.9865282791189772,0.967472179746753,0.965051790445878,0.9581062063928169,0.9526017447115622,0.9634337894515408,1.0,0.9821259556111243,0.9604928533610849,0.9610313380444182,0.9617672631894577,0.9765762882286736,0.9869799119938416,0.9795533160338031,0.9854814481888741,0.9522911291714297,0.981213803784478,0.9779647402879893,0.9794936062161708,0.975715182521895,0.9692414942617547,0.9860001208529895,0.9799047377729474,0.9656457611645964,0.9679179215837198,0.9736108553812394,0.9723614104987066,0.9803042223904476,0.9860922803746317,0.9799573913943131,0.9884837122312589,0.9895754315648582,0.9854956763088587,0.9914812881574806,0.9651075442721675,0.9938896926718328,0.9914392272845728,0.9610402440996902,0.9643497604940617,0.980102566929037,0.9743588626619265,0.9791340566385699,0.9577156739131988,0.9853439406412465,0.9717836646668138,0.9776144743523066,0.961473566872938,0.9843843457692925,0.9846872216502651,0.9563898241409948,0.9786664574888031,0.9814486378315177
Ghana,0.9849837583133713,0.9883577509637351,0.9811536791389207,0.9905128646107705,0.9827084446875646,0.9893842313097317,0.9875201004631774,0.9824862000289794,0.9967378050473708,0.9883206841906385,0.9942493714611563,0.9926765014700667,0.9853680855216137,0.984699414123783,0.9857753808800442,0.9882519322275604,0.9821259556111243,1.0,0.9869453164756128,0.9850795355932995,0.9881637399346135,0.9951464564508495,0.9916680426078389,0.9959495332148112,0.9969802637216598,0.9774817325423408,0.9894297827856119,0.9877507144292238,0.9936962942670927,0.9818772152647179,0.990599982069295,0.987039809951952,0.989241753441179,0.9875945428637891,0.9895136436130897,0.9848301279708165,0.9920652722019564,0.9946495409393131,0.9799384233712574,0.9818115449981104,0.9852177751796948,0.995488854366659,0.9785247932396797,0.9851344519543953,0.9880477472053429,0.9837897932217823,0.9741101589950665,0.9853604337317188,0.9905607816319476,0.983307388846916,0.952919320578019,0.9955848419511314,0.9821177219531262,0.9976270002898548,0.9932554143004818,0.988844012597224,0.9865489773260026,0.9942860942587732,0.996309213940831,0.9842821296886656,0.9938978755096622,0.9906372836531124
Gold,0.9803100443735228,0.9903533872314857,0.9825746254410751,0.9851855303996355,0.9719768150873833,0.9809161273007637,0.9764798342366269,0.9790328725263601,0.9862877615162136,0.9776507936733763,0.9809872694602778,0.9963077939130428,0.9640952811303034,0.986404804375421,0.9912601909536815,0.9753346099401723,0.9604928533610849,0.9869453164756128,1.0,0.97870433907703,0.9819787548683855,0.9918915045770176,0.9860008183472967,0.985937775515532,0.9837708760443538,0.9932426365263692,0.9773153766346241,0.9794379973448233,0.9873770556751302,0.9674282827333012,0.9875251731841087,0.9763868758809222,0.9747264930830443,0.9967843863937081,0.9943388349567962,0.9760586328289723,0.9888811079863715,0.9766515839028196,0.9542854454739372,0.9702158562273486,0.9570512443044242,0.977964748093321,0.966910184988619,0.960666878861492,0.9784920241260735,0.9640519146315882,0.9490745233710535,0.9836014668054044,0.9972690498101513,0.9644245215592,0.9259932754890575,0.9889582800452098,0.9963625124846923,0.9845205582584853,0.9912124374049675,0.9730190878752564,0.9719479326137608,0.9825443130128924,0.9836443074486183,0.9956212118171233,0.9863854008948365,0.9848199957544782
Hinduism,0.9801675781363938,0.9918982479292076,0.9873366433380463,0.9901869380017084,0.9695650282903355,0.9971493651201584,0.9926162339346616,0.9967353074547862,0.9845922185989904,0.9950015392632393,0.9899968038498724,0.9871765872138564,0.9698972806845605,0.9820294040125875,0.9869920387700499,0.9928425037031885,0.9610313380444182,0.9850795355932995,0.97870433907703,1.0,0.9885555742455551,0.9876991777854565,0.9744735374335548,0.9874002469045408,0.9834013420436629,0.9743109164733539,0.9938632738403403,0.9867080081229539,0.9923300253475921,0.9885979458775999,0.990466612975497,0.9778250593458505,0.9914335850194902,0.9773262221025052,0.9866948488067704,0.984404965912571,0.9926578228121641,0.976763301958105,0.9749062726284404,0.9868381972160393,0.9659706895330502,0.9773912605174657,0.9633580191829888,0.9687402970337425,0.9949185409879995,0.9680883911584443,0.9488388046604592,0.9935410542359148,0.9785353567974098,0.9855094172470826,0.9356633225151187,0.9870884520658738,0.9727262023709788,0.9854197801494502,0.982862531220517,0.9841467917792059,0.9761132903954276,0.987332114585313,0.9890723861360183,0.9839044078827084,0.9848964489275974,0.9784593595000737
Human,0.9830681184135394,0.984648769116789,0.9787425792329733,0.9798732717184364,0.9666236669077595,0.9903656955477972,0.9839443634804423,0.9851633688363725,0.9853160414676698,0.9931097711594358,0.9873544955879489,0.989605430973498,0.9686397465157845,0.9891303601681412,0.98926476776969,0.9897878477306973,0.9617672631894577,0.9881637399346135,0.9819787548683855,0.9885555742455551,1.0,0.9885409527777445,0.9760175365330633,0.9933402830614514,0.9821226185488408,0.9658174431830302,0.9863121205522267,0.9723913314546083,0.9852713636403045,0.9741430967411173,0.9917638821219967,0.9800971448253252,0.9830893363799098,0.9772010750727385,0.9824617263552365,0.9845241170782135,0.9927104735407198,0.984833408154466,0.9660086524271997,0.9743991363584003,0.9600116135464222,0.9743243285918761,0.9668107672689976,0.9616857371692719,0.9923411385842402,0.9707986705874545,0.9499613844807004,0.9947978849407736,0.9804647901524117,0.9732301009382373,0.9212991260328409,0.9915260541418,0.9713333000232128,0.9888471629240057,0.9862213857182328,0.9888843752908102,0.988138876504132,0.9841639712817962,0.9871321284585659,0.9833733712733612,0.9916863749210023,0.9865151405985477
India,0.9884850466357105,0.994696637731769,0.9865959423070971,0.9883891673936819,0.9839032844576387,0.9909711183348997,0.9842176896278192,0.9841949179604288,0.9948195538359044,0.9885123388621848,0.9913917982589714,0.993154738631933,0.9796953221265979,0.9903140853651066,0.9918945692595063,0.9843404175195598,0.9765762882286736,0.9951464564508495,0.9918915045770176,0.9876991777854565,0.9885409527777445,1.0,0.9893086939491775,0.9952913781153935,0.9957232336542451,0.9831968298569669,0.9885675541076904,0.9902801643532715,0.9953319013578191,0.9804994189484705,0.9930753649379299,0.9836274583367237,0.985322108649822,0.989528929495439,0.9917903122660857,0.983346333842149,0.9930155789760992,0.9886227404060627,0.9718862086597764,0.9798879146493522,0.9778626204423486,0.9922005219371766,0.9787630283132653,0.9789633073264191,0.9887623485630777,0.9810087787782116,0.969377884807393,0.990421088846923,0.9895145040799342,0.9824878398650456,0.9472739879744138,0.998152766540116,0.9844382668579711,0.9965390523532361,0.9951609310670593,0.988384024234562,0.982463540749026,0.9959201326199535,0.9966098115786935,0.9902583270205682,0.9919752313575135,0.9918669865738912
Internet,0.9795738264550294,0.980925701888113,0.9780792654959563,0.9908873797489651,0.9853951334394933,0.9833794770734656,0.9802684290424051,0.9756725439131196,0.9862860305813383,0.9744764891877069,0.9884918335685478,0.9894675560299517,0.9747772472153118,0.9784546212917938,0.9767880493822805,0.975782151290956,0.9869799119938416,0.9916680426078389,0.9860008183472967,0.9744735374335548,0.9760175365330633,0.9893086939491775,1.0,0.9854351351287073,0.989167586214267,0.9817033455553819,0.9829084525343544,0.9856253481227174,0.9906432206332552,0.9777097296264178,0.9812514299339167,0.9854974854295446,0.9838045551441372,0.989468320550062,0.9884364795991402,0.9762178423311605,0.985673981271146,0.9872028604623534,0.9775113501864152,0.9826858794895268,0.9826364964183973,0.9909550606049452,0.9739544956776246,0.9853995691956964,0.977856679728423,0.9807153740206999,0.9721860747983727,0.9744601329945771,0.9878061882492253,0.9813374730686917,0.9631772959830458,0.986863177420315,0.9851898301229339,0.9915754728336541,0.9838835615157162,0.9767539886447134,0.973749775927062,0.9884589980457078,0.9900562541593521,0.98159905032918,0.9872594983087789,0.9831844546902212
Iran,0.9922778384828204,0.98899500177244,0.9817458084893086,0.9853783493090524,0.9837839537178443,0.9902738515326044,0.9867291739675399,0.9836549328079177,0.9969364239565781,0.9936076797950286,0.9944664323506888,0.9912292248065656,0.9771335954186193,0.9850803322810466,0.9872188068463619,0.987948014661759,0.9795533160338031,0.9959495332148112,0.985937775515532,0.9874002469045408,0.9933402830614514,0.9952913781153935,0.9854351351287073,1.0,0.9955855755248546,0.9717243488105505,0.9921539773878458,0.9848535068160148,0.9924886207776303,0.9796231020156836,0.9940375872070145,0.9885722617483298,0.9888302070687348,0.9834604243357216,0.9877085235256226,0.988637368005526,0.9929781542487064,0.9903473520383211,0.9789944649794687,0.9811663957994713,0.9768948971268581,0.9902976505659112,0.9834768038064797,0.9779135598935779,0.9900566013359698,0.9873558857015774,0.9742517596088226,0.9916560477745633,0.9858448332286474,0.979937101411704,0.9418169223264251,0.9986076054705395,0.9767365469448477,0.9959049200309591,0.9938693727777401,0.9950038517906346,0.987744594497644,0.993406797245113,0.9960397717312809,0.9848643306029148,0.9959600580186879,0.9965462588407507
