,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dog,0,0.887817382568052,0.8953105481186969,0,0.9541916997821184,0.8959602892964844,0,0.9134409318287506,0.8445071301397646,0.9474171978784856,0,1.0,0.8540406735216354,0.9257956146583116,0.7644750312180161,0.5716346495198473,0.5252231665480152,0.8172345336488024,0.89213373350432,0.5771518150945494,0.6306525559713841,0.8110073400624915,0.8526813519922626,0.9147793290051806,0.9335171421910285,0.6857347304945892,0.9537869182487162,0.91693962723873,0.915763162125643,0.9603730092009667,0.8943446569497487,0.8374767808916668,0.9035747880484819,0.953751753216285,0,0.951712122222497,0,0,0,0.9424580100541152,0.7041196261865241,0.7971919704772998,0,0.8537829264616507,0.5971090566080052,0,0,0.9537869182487162,0,0,0.6993239737139366,0.7878119702688684,0.8186828711054172,0.7820638337381873,0.6727219558161405,0.8955819265193088,0.790441802439804,0.9364060729162732,0.8065324425623032,0.9229774305084453,0.8844307282406753,0.9366525208828616
Earth,0,0.9357445498857404,0.9060510277970368,0,0.8868505511568711,0.8322259133782823,0,0.8383285677075424,0.9210738178812496,0.8847155847330486,0,0.8540406735216354,1.0,0.89657903555211,0.8884049977509494,0.6379911943217454,0.6701453832901179,0.9286974359754151,0.8680709649469747,0.6648892599163919,0.736960295380273,0.9350468157225384,0.8519785350666148,0.9347675423030847,0.9364372984572429,0.7923462978426999,0.8762847243987111,0.8667798056096743,0.9141657345249686,0.8763990848193665,0.8707594587321763,0.9080516159558598,0.8933424312807018,0.8902215011129515,0,0.8768035828782821,0,0,0,0.9123724801852272,0.8509345956644698,0.892644831414117,0,0.8838092241506129,0.5803629261581017,0,0,0.8762847243987111,0,0,0.8267110561325259,0.8898419002281063,0.7906696899405903,0.908370549433293,0.8248843976766247,0.9355663147320352,0.8103764493200842,0.9276012892136206,0.9085735982883725,0.9031921994564649,0.9001959463259745,0.8844881385325256
English_Language,0,0.9588928973118607,0.95143510268076,0,0.9790396908013618,0.9343276671823262,0,0.9449068538743391,0.9085952475002019,0.9793429338683254,0,0.9257956146583116,0.89657903555211,1.0,0.8189553305284918,0.6756468685663537,0.5734433115393726,0.8378500766953474,0.8696342641971093,0.6289435521426282,0.7590228681260086,0.8460992765955526,0.9557528212700463,0.9499722645357395,0.9442361883313445,0.7523781417321883,0.969026846886268,0.9610193570162631,0.9773048781234069,0.9705773231161546,0.9747070506898357,0.9146434311709755,0.9616720280944293,0.9698558522488986,0,0.9641125814212356,0,0,0,0.9562372373942194,0.7810092841304871,0.7846600451021637,0,0.9270786673671277,0.6248338199872229,0,0,0.969026846886268,0,0,0.7445411573841891,0.7876058073860862,0.7770827812313923,0.8433792447022973,0.7348051864667432,0.9455563988132268,0.8453769461194152,0.9828425848092485,0.8345407250396077,0.9280582622710019,0.9547625260612784,0.9746573725004485
Europe,0,0.8869264841572997,0.8244926317704369,0,0.8073489630099122,0.7651311614569948,0,0.7631189092623634,0.849667047966679,0.8041400144838432,0,0.7644750312180161,0.8884049977509494,0.8189553305284918,1.0,0.59773093888839,0.7878385971583353,0.9131625346544204,0.8291761914687816,0.7940666671767441,0.8342993356105524,0.905506181299804,0.822622885630574,0.8660728441115519,0.8433239110906113,0.8952139665895587,0.7976874145959485,0.8325469099042723,0.8461720188711913,0.8077539933001058,0.8033044507749567,0.8042613322748818,0.8415141253722822,0.8160788237519114,0,0.8021883169419848,0,0,0,0.835499206682203,0.7640184146544078,0.8571432511053686,0,0.7424883750990123,0.6443833370420678,0,0,0.7976874145959485,0,0,0.8479671989832898,0.8711106924927611,0.820510866566764,0.8961333658290318,0.9037128496931668,0.8531514734115614,0.8718267164379812,0.8431293466232442,0.9234015643479447,0.8520728735984544,0.835258619372972,0.7835430689955494
Eye,0,0.7371109833204743,0.7171159921407597,0,0.6199652027149041,0.8321079902224974,0,0.6075763971884286,0.7549570668728046,0.6941850537322727,0,0.5716346495198473,0.6379911943217454,0.6756468685663537,0.59773093888839,1.0,0.5323117462054054,0.6023155038178514,0.5264342394838438,0.7770286898858113,0.5416026545655883,0.5999294583377592,0.6117521201888044,0.6471163985057758,0.6708417678877651,0.7141432360145779,0.6653124135156473,0.6487544627524164,0.6411461566720453,0.6502003184642713,0.7526639145013221,0.8234025643032132,0.7580250675419474,0.6910937185442233,0,0.606230940572829,0,0,0,0.6965721178118668,0.6176034020827209,0.527537126522083,0,0.6374327562658446,0.4292027021917886,0,0,0.6653124135156473,0,0,0.7533809268059505,0.599346909773289,0.7136937657357629,0.6284146307154814,0.5390154588850022,0.7575113006334716,0.8029367268173413,0.7255122416561991,0.7576391720465352,0.722618242552592,0.7254352960045493,0.588507730990953
George_W._Bush,0,0.6256574597613568,0.5749396706461657,0,0.5473173606406937,0.5232828827870216,0,0.5457725818077431,0.5831720549375963,0.5326097845155332,0,0.5252231665480152,0.6701453832901179,0.5734433115393726,0.7878385971583353,0.5323117462054054,1.0,0.6394886135819452,0.6724111481353892,0.8189230248533256,0.8123623944599232,0.6960882013560393,0.5402877162113957,0.6034847744890167,0.5953335173552585,0.8573214099741122,0.5541558152556016,0.5539547431461281,0.5872954981536253,0.579018448277468,0.5463844042673363,0.587536865652309,0.5806089516086018,0.5822971565352058,0,0.5640107154661479,0,0,0,0.5936492650160633,0.4638007234913623,0.5987475375957089,0,0.5528964709640193,0.6735753140545634,0,0,0.5541558152556016,0,0,0.5740378478819278,0.6177077638842511,0.5891147762246163,0.6339930195339712,0.6882472016116852,0.5975273994416039,0.6509445549041194,0.60779834315385,0.7538939282732317,0.6211877705970736,0.5985761844686447,0.5263653246504298
Ghana,0,0.9076300297392246,0.880741658266083,0,0.8360981179112772,0.8023758509173343,0,0.7864636471781713,0.9338307390969455,0.859442937393671,0,0.8172345336488024,0.9286974359754151,0.8378500766953474,0.9131625346544204,0.6023155038178514,0.6394886135819452,1.0,0.8798626426012022,0.7024521826560881,0.7201056413931168,0.9588636476819747,0.822522181411897,0.9202915513915161,0.8991437137333638,0.7930005297952777,0.8488826372182924,0.8761708897233894,0.8716081966293592,0.8440521632449762,0.8351712014269667,0.8735562903729434,0.8746684803210455,0.8518720387105119,0,0.8419819850152407,0,0,0,0.8847381411375725,0.8746190407564165,0.9788266375646344,0,0.770824953445528,0.5768889424925573,0,0,0.8488826372182924,0,0,0.8794880575175297,0.9821112189418872,0.8653067523251893,0.9733332722603456,0.8894217943697933,0.9134864240884201,0.8585602388021004,0.8835262466659086,0.9187802701993115,0.9084262223100781,0.892280964884553,0.8481184883390367
Gold,0,0.8534318274262397,0.8813508278291333,0,0.8873388615453333,0.8179412632597494,0,0.8447953118752053,0.8693844411739112,0.8751856603413924,0,0.89213373350432,0.8680709649469747,0.8696342641971093,0.8291761914687816,0.5264342394838438,0.6724111481353892,0.8798626426012022,1.0,0.6629935441317959,0.709944349242234,0.8433553140737822,0.805035815107037,0.8892091504720808,0.8989588247673013,0.7555011921116018,0.8825293447483505,0.8884564594923625,0.876057634791143,0.8867433592785888,0.8331476362507165,0.8541162468345842,0.8548013666728558,0.8984874754004264,0,0.8971185556791543,0,0,0,0.8896326658169197,0.7488452649040593,0.8607112520711587,0,0.7882191302413836,0.6076436202502,0,0,0.8825293447483505,0,0,0.6880681470898109,0.8549060345907687,0.8469989928573222,0.8144477460574703,0.7847225456708954,0.8744430571793461,0.8107009216441218,0.886337869470666,0.8383919884802664,0.8872745655646933,0.890251755552213,0.8939279444715362
Hinduism,0,0.6907596952366374,0.6203054444059958,0,0.584948089646993,0.7165419485948334,0,0.5714586822229599,0.6777260689638478,0.6333345508173002,0,0.5771518150945494,0.6648892599163919,0.6289435521426282,0.7940666671767441,0.7770286898858113,0.8189230248533256,0.7024521826560881,0.6629935441317959,1.0,0.7730932415777285,0.6699785771205964,0.5265853310473055,0.6088602788392046,0.6218392593311401,0.9412504347687606,0.6442743675159744,0.6241248374524844,0.5894910071465869,0.6628930207819468,0.6878376135148905,0.7244970516217435,0.7306590968645327,0.6602629137138016,0,0.6376415251401707,0,0,0,0.6960205896100929,0.5019960159204453,0.6540775062264084,0,0.4986908737281952,0.600099198148979,0,0,0.6442743675159744,0,0,0.7684209406780717,0.7074189160341637,0.7872778977796753,0.6695455754226525,0.6936879756192958,0.7067363680670924,0.8365153132187089,0.6738847041409787,0.8648529658348111,0.7420943353315972,0.6959772301613492,0.540117507851168
Human,0,0.768481416897179,0.6896266568980534,0,0.6914584932968009,0.6328182228659381,0,0.6714670612525432,0.6882941820542108,0.706202843485043,0,0.6306525559713841,0.736960295380273,0.7590228681260086,0.8342993356105524,0.5416026545655883,0.8123623944599232,0.7201056413931168,0.709944349242234,0.7730932415777285,1.0,0.7185864562737597,0.7053901438480279,0.7112580166593064,0.6600941001699112,0.8918896634209704,0.7089628657403894,0.7444238570013466,0.7506517107739582,0.730061670813066,0.7537917551327145,0.6750284663780572,0.743120718480818,0.7006404676939703,0,0.7252120497307867,0,0,0,0.7113577818606466,0.506443331958126,0.6482508488474708,0,0.6562290112608684,0.6784005252999682,0,0,0.7089628657403894,0,0,0.5995629779348367,0.6613040855560274,0.5988287896827369,0.7530721278234616,0.7188507574477845,0.7101793611962579,0.7138838843314552,0.7400417907313515,0.7581959920477421,0.7443930034973645,0.7457274167174438,0.6963004323904168
India,0,0.91933441984857,0.8905943628423079,0,0.8374422031052416,0.783706860681794,0,0.7786756710043994,0.9234545828801226,0.8494149774427016,0,0.8110073400624915,0.9350468157225384,0.8460992765955526,0.905506181299804,0.5999294583377592,0.6960882013560393,0.9588636476819747,0.8433553140737822,0.6699785771205964,0.7185864562737597,1.0,0.8588012015240579,0.9357850988383472,0.915212807643844,0.7910689567538487,0.8272627241542138,0.8543660427618691,0.8849461649586601,0.8349663343602981,0.8123401177221946,0.866699369043089,0.8434652528538937,0.8560391514826343,0,0.8157443425340968,0,0,0,0.8631148085860908,0.8968708705775688,0.9361617369171661,0,0.8582564399956943,0.6729265849104532,0,0,0.8272627241542138,0,0,0.8735025922322731,0.9287548264638343,0.8092526641688654,0.9599055354543109,0.9024544485887124,0.9170845301875219,0.8345742812309932,0.897063813494907,0.919884683525019,0.8807845719651963,0.8698657184171958,0.8470502807668441
Internet,0,0.9422901656456547,0.9360658212365689,0,0.94353955977816,0.8709046428294668,0,0.9026213652294816,0.8947711957002223,0.9353436778782914,0,0.8526813519922626,0.8519785350666148,0.9557528212700463,0.822622885630574,0.6117521201888044,0.5402877162113957,0.822522181411897,0.805035815107037,0.5265853310473055,0.7053901438480279,0.8588012015240579,1.0,0.9523632256693088,0.9275673264396143,0.6713801038019331,0.9071329851156137,0.944600800751244,0.9723600064137754,0.8988928936775694,0.9153098105281114,0.8651103106279655,0.9048794403058517,0.9157400293815003,0,0.8910955112920789,0,0,0,0.8932319326615664,0.8281618639906638,0.7635709861383668,0,0.9221666692594047,0.5835642755357734,0,0,0.9071329851156137,0,0,0.7466145431413873,0.7681267933198174,0.7265015735804508,0.8598557548361359,0.7645935516946298,0.9023303781999021,0.8203636991763303,0.9410961107744853,0.7864644096275736,0.8612050038448056,0.9029549907337994,0.9428480304345801
Iran,0,0.9646278383907295,0.9697454888222263,0,0.960428390320575,0.8904950041843492,0,0.9178735137646662,0.9579142362641574,0.9575132657787083,0,0.9147793290051806,0.9347675423030847,0.9499722645357395,0.8660728441115519,0.6471163985057758,0.6034847744890167,0.9202915513915161,0.8892091504720808,0.6088602788392046,0.7112580166593064,0.9357850988383472,0.9523632256693088,1.0,0.985246142134284,0.7498656444458723,0.9457238715566625,0.9654240475215788,0.9806396303712562,0.9369619593710657,0.9145003400255269,0.9178113460085343,0.9395309056446415,0.9536041241534837,0,0.9282732523589109,0,0,0,0.9513360846029904,0.8808938227899794,0.8804236284856065,0,0.9264569947605228,0.5832110782790099,0,0,0.9457238715566625,0,0,0.8253136722931476,0.8893786945042069,0.8414785410815124,0.924850726666759,0.8080381395733408,0.963142242101771,0.8672728255968648,0.9771052907766204,0.8903293322575948,0.9289168909558987,0.9474607072776517,0.9618921438614242
Iraq,0,0.9521430760953221,0.9690692463826333,0,0.9583502985702765,0.9181773904202315,0,0.9208929489533225,0.9481506985028922,0.958962484189957,0,0.9335171421910285,0.9364372984572429,0.9442361883313445,0.8433239110906113,0.6708417678877651,0.5953335173552585,0.8991437137333638,0.8989588247673013,0.6218392593311401,0.6600941001699112,0.915212807643844,0.9275673264396143,0.985246142134284,1.0,0.7384703044024855,0.9506467602165541,0.9511188093943183,0.9661368417910686,0.9366756267040462,0.9131990435857251,0.938591735426727,0.9421594136517701,0.9674877525662532,0,0.9354815570936076,0,0,0,0.9635118267497761,0.8669279398804001,0.8688015777816358,0,0.9271990518422601,0.5409716812689732,0,0,0.9506467602165541,0,0,0.8223740387681658,0.8777986665474345,0.8624226339246858,0.8849160093201465,0.7770867070343762,0.9651205663576701,0.861345493089726,0.9782013367042829,0.8929384266910994,0.9278203952784957,0.9370876739590541,0.9491689240099352
Iron,0,0.8005512993183491,0.7441899481698113,0,0.7165337088239553,0.7446249872797823,0,0.6919176251549024,0.7730769196037003,0.7316262019453179,0,0.6857347304945892,0.7923462978426999,0.7523781417321883,0.8952139665895587,0.7141432360145779,0.8573214099741122,0.7930005297952777,0.7555011921116018,0.9412504347687606,0.8918896634209704,0.7910689567538487,0.6713801038019331,0.7498656444458723,0.7384703044024855,1.0,0.7449240348725761,0.7389522448494675,0.7327213062301341,0.7702699746900253,0.7608646311604772,0.775350427090644,0.8058953374134802,0.7658465224469627,0,0.7497936620416543,0,0,0,0.783170882683115,0.5990214242134139,0.7386786806306044,0,0.6611515853620403,0.6717514421272203,0,0,0.7449240348725761,0,0,0.7831194832816681,0.7777173794794111,0.7859363098458616,0.7719121715301088,0.768000365496989,0.8016166789604408,0.861020285593429,0.7870381718834789,0.92260637244291,0.8124220154527584,0.7952304944435182,0.6848880863929255
Islam,0,0.9165109631601681,0.9385351764383758,0,0.9769032433654938,0.9374203361329455,0,0.9698778331652584,0.9010812512405277,0.9841274790880399,0,0.9537869182487162,0.8762847243987111,0.969026846886268,0.7976874145959485,0.6653124135156473,0.5541558152556016,0.8488826372182924,0.8825293447483505,0.6442743675159744,0.7089628657403894,0.8272627241542138,0.9071329851156137,0.9457238715566625,0.9506467602165541,0.7449240348725761,1.0,0.9672326835652406,0.9536206582288068,0.989840457125909,0.9608988531395407,0.9024667253690036,0.9791169629371801,0.9678674011580456,0,0.9903684569311378,0,0,0,0.9843912353985349,0.7434420501136363,0.8083036295328709,0,0.8733295256113417,0.5554078971503602,0,0,1.0,0,0,0.7438622130808384,0.8219208481769984,0.8447322077358895,0.8286651029105624,0.6751950033908901,0.9400828364279233,0.8460526522275651,0.975566599908583,0.8463750168478064,0.9402970026073274,0.9627780911157849,0.9721886024810062
Italy,0,0.9430756179868931,0.9500880743799559,0,0.9582811884164887,0.9137259784690424,0,0.9276100173440142,0.926459681836853,0.9760794643402522,0,0.91693962723873,0.8667798056096743,0.9610193570162631,0.8325469099042723,0.6487544627524164,0.5539547431461281,0.8761708897233894,0.8884564594923625,0.6241248374524844,0.7444238570013466,0.8543660427618691,0.944600800751244,0.9654240475215788,0.9511188093943183,0.7389522448494675,0.9672326835652406,1.0,0.9752313297797747,0.9494164348229283,0.9515526798380196,0.908151332713915,0.9579011218962219,0.9529864977970972,0,0.9475588238998983,0,0,0,0.9527208595403946,0.8067016220405171,0.8236069208881389,0,0.8809041767308453,0.5500190982169268,0,0,0.9672326835652406,0,0,0.769659717581172,0.8415065378838839,0.8465169173363367,0.8818903922216281,0.7552304226537646,0.9394559416056808,0.866803242482612,0.9673987079883465,0.8431431687396234,0.9299421641152459,0.9515279275931612,0.9635946644957988
Japan,0,0.9671978128777594,0.9623446786082519,0,0.9737633740516397,0.8989204781361643,0,0.9345891985395948,0.9315652554882357,0.970448101820547,0,0.915763162125643,0.9141657345249686,0.9773048781234069,0.8461720188711913,0.6411461566720453,0.5872954981536253,0.8716081966293592,0.876057634791143,0.5894910071465869,0.7506517107739582,0.8849461649586601,0.9723600064137754,0.9806396303712562,0.9661368417910686,0.7327213062301341,0.9536206582288068,0.9752313297797747,1.0,0.9454458335874812,0.9452656142356058,0.9059780055943893,0.9441809224910941,0.9594016381736058,0,0.9410044404292964,0,0,0,0.940786166183802,0.8376872801471879,0.8196519515106704,0,0.9385452299699009,0.5917324259060451,0,0,0.9536206582288068,0,0,0.7700203047809726,0.8219651386718335,0.7983701905813396,0.8930565161997971,0.7879628250770815,0.9502273465027954,0.838970423916505,0.9775142103043181,0.841639565823776,0.913015209597844,0.9473039162616308,0.9746425413513208
Jesus,0,0.9164852181416321,0.9242731774699002,0,0.9789951790755163,0.924473379456632,0,0.9608484935393115,0.8879367008547382,0.9775277078787039,0,0.9603730092009667,0.8763990848193665,0.9705773231161546,0.8077539933001058,0.6502003184642713,0.579018448277468,0.8440521632449762,0.8867433592785888,0.6628930207819468,0.730061670813066,0.8349663343602981,0.8988928936775694,0.9369619593710657,0.9366756267040462,0.7702699746900253,0.989840457125909,0.9494164348229283,0.9454458335874812,1.0,0.9512263102047166,0.884059791012553,0.9662293355401759,0.9667198203249271,0,0.9881643594185242,0,0,0,0.9738944024674402,0.728967361882757,0.8036936217164471,0,0.8739940057877765,0.6371949041860259,0,0,0.989840457125909,0,0,0.7450971158611489,0.8095462195663805,0.8310981806730672,0.8219342645158034,0.6935357205148062,0.9390950414474359,0.8464832614791118,0.9721226339572121,0.8544781661787089,0.9432529693292873,0.9531051834007499,0.9696576225916508
