,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9868560310820873,0.9806008874684774,0.9703618199096541,0.9551324832467026,0.9758063967126412,0.9908169760936131,0.9829689871235358,0.9883064342700282,0.9874466131446564,0.9927868727363132,1.0,0.9856544232567903,0.9895146462413145,0.9627835854726038,0.9840747198588173,0.9718466617686404,0.9637926408586707,0.9852215260832753,0.9888566104705476,0.9830443493307627,0.9931567546875004,0.987912753523678,0.990202302182599,0.9906361184507289,0.9821065454799723,0.9849698635719045,0.9843736221160021,0.9814701721209204,0.9876686087410266,0.9833569232996301,0.9959009194345639,0.986124552726445,0.9754565707466979,0.9816419611625841,0.9820633874175826,0.9868931253427473,0.9797875029438182,0.9843339234287175,0.980225579654099,0.9881037521495312,0.9822655218149883,0.9834044102592601,0.9644359798473511,0.9898657364756837,0.9914239558455651,0.9559683782485471,0.9824979528327323,0.976234021567543,0.9804023523521135,0.9829750184403313,0.9814539577564155,0.9726015757665014,0.9826304412145394,0.9831700304260184,0.9823965457415582,0.9770034615385841,0.9791359688150222,0.9868783890781082,0.9798520298638933,0.9873527881739101,0.9817126064319406,0.9605693867901784
Dog,0.9831650462915882,0.9733753040848983,0.981093309444734,0.9462052547114421,0.9665249441021699,0.9890547907109791,0.9861929496223459,0.9890183037941284,0.9867973143207636,0.9923705654212988,0.9856544232567903,1.0,0.9782608126988592,0.9797369643591242,0.9876847193281064,0.9750511590868306,0.9480762393271499,0.9753475771369523,0.9860442676690144,0.9859374803508925,0.9850050781740521,0.9892505076418763,0.988425095935338,0.9861326771508317,0.9769002665113413,0.9805052951181756,0.9883038811884448,0.9769055879687972,0.9871201608213845,0.9851472103635013,0.9881350925358107,0.9811174059765521,0.9757683486043888,0.9802337341370808,0.9757757946335539,0.9810618880790422,0.9889317111639802,0.977927614951651,0.9910595579655052,0.9860952372409352,0.9711473773524502,0.9795299174086584,0.9459744553933314,0.9840442358479287,0.9903849258218159,0.922443555828732,0.9693512658693156,0.9913284202698037,0.9798668773389678,0.9812548894874772,0.9731112992141513,0.9678282428467784,0.9854345734911734,0.9738115519071139,0.9815899279829701,0.9735530456290402,0.9699243042456335,0.9805879549444608,0.9708585847870407,0.9860496717017435,0.9889647857353816,0.9586215808718166
Earth,0.988480219249954,0.9891986278547402,0.956549249238355,0.9342710874131753,0.9867868031403202,0.987739906637877,0.977047478748475,0.9747217327464739,0.989480384033268,0.9888537840641991,0.9895146462413145,0.9782608126988592,1.0,0.9400439499284114,0.9838841968482953,0.9733323145570857,0.9813789543190572,0.9904204848520768,0.9838363007727065,0.9734363906832574,0.9912037608951346,0.9858174242074195,0.989746825331075,0.9919402723311611,0.9886865016816794,0.974113731070106,0.9692727305636475,0.9792837099075659,0.982669712120539,0.9710882645356327,0.9917775348237483,0.9838915180119482,0.9609494749197205,0.9878475218482813,0.9898295549534158,0.9880809888540104,0.9820833237167728,0.9947151471402194,0.9756627394223069,0.9868320497718556,0.9855864875241448,0.9908157994451956,0.9777980548877987,0.9895640351535997,0.98926938636942,0.9574817056699062,0.9895188505751441,0.9565954604147439,0.9907252514491341,0.9847376008361607,0.9926975423423702,0.9814053081283364,0.9744111692996911,0.9875176893356142,0.9850699057816339,0.9826174567041159,0.9932159933329765,0.9922178908212913,0.9882003216649909,0.9902234156882395,0.9728812827986177,0.9750794657477504
English_Language,0.9439942823137332,0.9462546184826477,0.9802782955657098,0.9542646264313895,0.9196388757410549,0.9762929486058031,0.9504918632911598,0.9740596757120872,0.9696988181700172,0.9711331586755061,0.9627835854726038,0.9797369643591242,0.9400439499284114,1.0,0.9762673584276914,0.9556278468440909,0.887328559116053,0.9468366300708665,0.9771634541656505,0.9817039309921151,0.9627406599458597,0.9739890007437801,0.959041789810998,0.965116144998498,0.9444533011477635,0.9670766166704622,0.9811289166131154,0.9653892061582874,0.9781016733043221,0.960081816598523,0.9656123300355446,0.9423600009957066,0.9575772492056654,0.941693807781342,0.938074867025894,0.939812492096791,0.963125051887349,0.9408522261099533,0.9654103017686179,0.9547529846248506,0.938714614134143,0.9468522071862453,0.9025302072933348,0.965318759244198,0.9714840553105542,0.8913109043075192,0.9338071587546565,0.9847141872529322,0.9422071795901519,0.9635582852792794,0.9366479493011686,0.9461032515983169,0.9738589859631115,0.9547227649530028,0.9614637399078036,0.9559230065490353,0.9210363501318617,0.9566458528555476,0.9453515483998306,0.9463940884849884,0.9802689398452329,0.9215155038232173
Europe,0.9769682838886126,0.9902993585842795,0.9843632401348874,0.9358242731215144,0.9700659797821807,0.9958488992303383,0.9681014926301176,0.9748468209439851,0.9977730341894461,0.9915619564978864,0.9840747198588173,0.9876847193281064,0.9838841968482953,0.9762673584276914,1.0,0.9866420666249313,0.951447408407179,0.9895412613625273,0.9952364958535812,0.9931762170855272,0.9892870176243541,0.9966554537670452,0.9885946686058998,0.9958673846625955,0.9862296363272308,0.9803107793599525,0.9768683741162466,0.9924073659699612,0.9965168439676682,0.9688233701427297,0.989939153021664,0.9663431920808431,0.9545566092508262,0.9838540498982923,0.9847586101505087,0.9712375459661895,0.9896834904453236,0.9835261031309771,0.9807687463295306,0.9811233562966302,0.9803138926510252,0.9891176300326342,0.9625221116857976,0.9937933439053207,0.99198951327347,0.9406530562233406,0.9794640918791916,0.9757601072783008,0.9843259921887529,0.9907351248012827,0.9844554401967494,0.9873688418573453,0.9859167550998826,0.9918582939107279,0.9938321904110822,0.9894141938175417,0.969304751286052,0.9948127904722798,0.98729672112644,0.9795597854702893,0.9888258556518709,0.9710400875752466
Eye,0.9776784602654776,0.9814615855619895,0.9618042349751805,0.9159908548851686,0.9661002491795474,0.9811242672070007,0.9603033537548716,0.9570674540402052,0.9840631487731376,0.9859879922308048,0.9718466617686404,0.9750511590868306,0.9733323145570857,0.9556278468440909,0.9866420666249313,1.0,0.9476793810160382,0.987650683745318,0.983780970274023,0.9763189284574707,0.9693130943220108,0.9918418600372273,0.9766353999771221,0.9882724044475828,0.9874741492128747,0.9713190487992684,0.957858398707078,0.9728502333344191,0.9815846009128479,0.9577972207285064,0.9785359614358001,0.9566420511884822,0.9462578819271683,0.9729788984954064,0.9835910213956094,0.9713019535095831,0.9869981920108606,0.9811510361882185,0.9756102026353274,0.9801718116649084,0.9729188111031154,0.979196614343629,0.9608788767438414,0.9854227777741636,0.9810432798163765,0.9294693335087039,0.9720377251350106,0.9567463143216229,0.9765421971184459,0.9902946479170918,0.9769307063217613,0.9819551682762298,0.9792093996576198,0.9834882134624274,0.9843757462096566,0.9793770557006952,0.9668136422442127,0.985108434508794,0.9831888776837857,0.9818424384288309,0.9717848845532454,0.9748127664443511
George_W._Bush,0.9828500430010039,0.9731320992923843,0.9075283273858294,0.8765354221490882,0.9926879517545442,0.9601315876902415,0.9540311904689539,0.9385257357846878,0.9643117075376076,0.962010550547291,0.9637926408586707,0.9480762393271499,0.9813789543190572,0.887328559116053,0.951447408407179,0.9476793810160382,1.0,0.9761102708961683,0.9472672508950238,0.9449014451175699,0.9693917258353396,0.9579417815556882,0.9751006384871038,0.969091718665536,0.9818014740162289,0.9286031798178189,0.9274140901819663,0.9567783193289094,0.9544458779377464,0.9418293703879476,0.9689386108630782,0.9692453298517095,0.9165655824163871,0.9704342207439072,0.9774247024922035,0.97987430732924,0.9666673798654994,0.9827861861227316,0.9572626595621039,0.966223808127021,0.9763096230579293,0.9765917566357266,0.9844558149531132,0.9666896841768956,0.9676382808515708,0.9655321401678586,0.9820016159822917,0.9216477636268671,0.9810261002345931,0.9642936210025879,0.9877504507409227,0.9718494183607332,0.9291258645685363,0.9703280442628374,0.9692934337721117,0.9691348324248356,0.984361893675969,0.9740590247918213,0.9769117247735115,0.9717836696927009,0.9477472253774016,0.9825671586377898
Ghana,0.986550034331531,0.9967552789317032,0.960805549640483,0.9189118552965417,0.9851453397229052,0.9907935699976523,0.9656565499735722,0.9641920495831262,0.9922456935952185,0.9890536996484217,0.9852215260832753,0.9753475771369523,0.9904204848520768,0.9468366300708665,0.9895412613625273,0.987650683745318,0.9761102708961683,1.0,0.9878458981150037,0.980528505687325,0.9879221643866433,0.9906516319328745,0.9912406984438384,0.9965815808480588,0.9959840959983284,0.9707257716002736,0.9609388252931829,0.9881381637626748,0.9896976414408949,0.9595037800089911,0.9888031004651965,0.9699209392642397,0.9457540143177948,0.9829750044285991,0.9913074439793695,0.9805646193263793,0.988807973672942,0.9927784003425875,0.9748746029182197,0.9810543899771836,0.9892312361044918,0.9926529274212169,0.9808546827288597,0.9938845643856798,0.9889519831416125,0.9656504015158512,0.9920722859830687,0.9553887083662929,0.986887039263117,0.9921921656118506,0.9938906369741276,0.9923794983953745,0.9722521194349935,0.9961397957990896,0.9939345006611945,0.9918430276942884,0.9804318895246884,0.9968426593603659,0.995909157720381,0.9864768681109426,0.9787115137494777,0.9851627844221412
Gold,0.9776879219833448,0.9866684100368835,0.9805883277279122,0.9534337821991027,0.96685817794399,0.9961477754727952,0.969734124198846,0.9797633250591443,0.9945099763110239,0.9917777883143118,0.9888566104705476,0.9860442676690144,0.9838363007727065,0.9771634541656505,0.9952364958535812,0.983780970274023,0.9472672508950238,0.9878458981150037,1.0,0.9897923451692352,0.9895042119929806,0.9943104947292257,0.9868774320716441,0.9949275088993835,0.9817504900659508,0.9893141077682875,0.9822940486163715,0.9899751430287813,0.9960315181330186,0.9708559929539107,0.9922228418600438,0.9692231523990901,0.966169683033321,0.9773049326564,0.980344253371633,0.9742898084429338,0.9851080349093392,0.9828282147855992,0.9774375075488045,0.9821828378074594,0.9782163028722082,0.9836348629252117,0.9610189892635715,0.9950806970712143,0.9931580855781942,0.9491351934034886,0.9810945907216093,0.9735932748210542,0.9786588656052188,0.9905491223458339,0.9804271850778316,0.9811085934583575,0.9913555674996637,0.9898616235059897,0.989421460345807,0.9850487505736845,0.9688397832187936,0.9910959101230219,0.9846847319677862,0.981101986715099,0.9878407220896629,0.9634356111425518
Hinduism,0.9730581590310388,0.9804993874006871,0.9827503072554395,0.9382755694354404,0.9656928824912502,0.9941773334124107,0.9656691303148114,0.9778255542859908,0.9933460776972048,0.9871790162268487,0.9830443493307627,0.9859374803508925,0.9734363906832574,0.9817039309921151,0.9931762170855272,0.9763189284574707,0.9449014451175699,0.980528505687325,0.9897923451692352,1.0,0.9884543056180363,0.9912914174123442,0.9872341837419417,0.9903396673038506,0.9795332489962367,0.9750363617463502,0.9789332528718665,0.991649123474247,0.994980212905215,0.9699233215840184,0.9883249917119417,0.9656379237942246,0.9488564526589963,0.9761852307710042,0.9767042958222042,0.9692300707570515,0.985707431839447,0.9722517891181233,0.9815555363125441,0.9732804247325635,0.9726871706855462,0.9827219993556779,0.9540143701690923,0.9887757937960573,0.9910905279042965,0.941769962300755,0.9730636585152618,0.9824375342743752,0.9782769321184981,0.9859782593272173,0.9769009550302682,0.9829797937844307,0.9792040203916232,0.9874472744334875,0.9910520651938005,0.9871095612159594,0.9555830404813946,0.9891241848899122,0.9808120479913695,0.9691229130265417,0.9910017087800466,0.9667085611843101
Human,0.984238397625939,0.9897485909316645,0.9703889089708169,0.9408290097033827,0.9827564065979626,0.9954212862662727,0.9752256066027818,0.9830425928266241,0.9926454948640192,0.9907249070528272,0.9931567546875004,0.9850050781740521,0.9912037608951346,0.9627406599458597,0.9892870176243541,0.9693130943220108,0.9693917258353396,0.9879221643866433,0.9895042119929806,0.9884543056180363,1.0,0.9873419342569157,0.9943739696754299,0.9928968675687475,0.9840901908709504,0.9753586003489604,0.9796380472136996,0.9896955739749103,0.9906485729827798,0.9731116973792008,0.994574475661141,0.9804454232921896,0.9609937960507148,0.9837160066737393,0.985347801842496,0.981464056981418,0.9864517069807892,0.9888360378315527,0.9808061821330485,0.9830068422217713,0.9859580795633252,0.987667913016666,0.9703059053214249,0.990981806144897,0.9934659072427594,0.9620086673789449,0.9855099151206911,0.974012012590238,0.9874435421826113,0.9874985683023416,0.9885071808488627,0.9833562849220618,0.9757582355416342,0.990668968258324,0.9917470464244953,0.9871344978923462,0.9807797878951563,0.9929242747570576,0.9869293333098411,0.9825259294343752,0.9864325483090044,0.9713966885276051
India,0.9851019318337129,0.9878795253947343,0.9773542867526563,0.938898487319835,0.9738886750489547,0.9947838651917067,0.9732792644434725,0.9777410983531802,0.9966251884231796,0.9948100028972339,0.987912753523678,0.9892505076418763,0.9858174242074195,0.9739890007437801,0.9966554537670452,0.9918418600372273,0.9579417815556882,0.9906516319328745,0.9943104947292257,0.9912914174123442,0.9873419342569157,1.0,0.9896016770929212,0.9969779381050935,0.9913918779966979,0.9808745736808164,0.9782670847910565,0.9875009406339427,0.9954109059501925,0.9743569945247108,0.993175765858258,0.9727427814865712,0.9606582629826793,0.9835852061971987,0.9874984584131312,0.9809767863402478,0.9922945572277357,0.9871949856177481,0.9848954283010368,0.9881754143502537,0.9813698629201778,0.9888399851759823,0.966560403825403,0.9948710282623306,0.9948387334563761,0.9431679390185597,0.9804962569458401,0.9757416524562996,0.9863979750077628,0.9943120209731994,0.9865707385682115,0.9884072798679462,0.9866104841974647,0.9918796508982369,0.9922255714700527,0.9894698121744732,0.9757808852315181,0.9942611033329176,0.9894735654936335,0.9866513329266534,0.9878367761452628,0.9772521110885249
Internet,0.9898181206162727,0.9897899915345065,0.9691751023718984,0.9289699598194987,0.983182630659388,0.993801259662107,0.9799032077412964,0.9794709023131823,0.9928526724974434,0.9909049840301332,0.990202302182599,0.988425095935338,0.989746825331075,0.959041789810998,0.9885946686058998,0.9766353999771221,0.9751006384871038,0.9912406984438384,0.9868774320716441,0.9872341837419417,0.9943739696754299,0.9896016770929212,1.0,0.9945350603852727,0.9904009868745383,0.9720777934667667,0.9735283489439859,0.9880081336637815,0.9912494593030664,0.9717998627461152,0.9922702378653472,0.9805588503296397,0.9565001828376369,0.9836112857333585,0.9868945611472372,0.9851793590415965,0.9937377238356894,0.9904176389796266,0.9846624931600433,0.9840298246815408,0.9871230076027261,0.9884534104626834,0.9692372621506272,0.991183004064565,0.9941635209841523,0.9575432746213516,0.9883980514493871,0.9757916283641247,0.9892871990442538,0.9893171825638082,0.9898920073445295,0.9863829280940061,0.9736317609354818,0.9911255301621541,0.9929649282420949,0.9892052562750433,0.980794056142023,0.9938344505577643,0.9903234956042714,0.9888588457016446,0.9846266473667081,0.9802639765269482
Iran,0.9881413688578097,0.99419541204891,0.9743656162524814,0.9372842615120994,0.9810905678448477,0.9970962419797389,0.9740342381262939,0.9769896075483121,0.9980039497819901,0.9940676433438542,0.9906361184507289,0.9861326771508317,0.9919402723311611,0.965116144998498,0.9958673846625955,0.9882724044475828,0.969091718665536,0.9965815808480588,0.9949275088993835,0.9903396673038506,0.9928968675687475,0.9969779381050935,0.9945350603852727,1.0,0.9946465455653479,0.9796569356011655,0.9752786880412543,0.9924027006425292,0.996349909534707,0.9709594764773625,0.9940892807875276,0.9758344521763215,0.9569906259069327,0.9847224775542017,0.9892782148342751,0.983736673546315,0.9922807611371779,0.9916577367898871,0.9821972322909855,0.9861512932986977,0.9878772591550922,0.9929640825536585,0.9746185313936112,0.9972343607540082,0.9959538207690897,0.9586680658734873,0.9903816332818126,0.9709890966905903,0.9877874576651469,0.9947235741631739,0.9916603500126345,0.9920332800362591,0.9821517101081386,0.9968037820927307,0.9953996831254777,0.9932032763015588,0.9799090201582195,0.9983267649109852,0.9951130469029832,0.9879580770696789,0.985726901564413,0.9810042092379843
