,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9910748265771002,0.994222171863045,0.9802647430611034,0.9907642531339463,0.9715318188318396,0.9896780307054681,0.9734716754548648,0.9922161791314426,0.9868969923478029,0.9895000411375123,1.0,0.985756052389243,0.985396374181619,0.9684658102017759,0.984973738657551,0.9842483581881293,0.9804357122396091,0.9949415677133686,0.9892410322041499,0.9806171132419844,0.9862827031270204,0.991245376960427,0.9814672095321219,0.9926799484040346,0.9875868344355887,0.9790606054347676,0.9883871411640348,0.9826171309464972,0.9924263298108015,0.99293582220473,0.9936191465044035,0.9822199641764225,0.9839644159594487,0.9922722109607797,0.9842711587791809,0.9691417464323656,0.9716989001833934,0.9915786013200987,0.9895810646888763,0.9883968127299867,0.9676480171014453,0.9665824569825889,0.9738762663498098,0.9863932208204846,0.9804408933421036,0.9804250285278893,0.9811026096311118,0.978118082121874,0.9849697125909008,0.9390192646814759,0.9934060437776512,0.9849483849028304,0.9703713449108903,0.9845897242583108,0.9558457818962095,0.9813822945923881,0.9789732969576812,0.9757598558106492,0.9866904285299348,0.9837688365150709,0.9903430359099374,0.9723834532286616
Dog,0.9798550401391518,0.9885056382890484,0.9802890407047725,0.9773406973901719,0.95718489407439,0.9835832011280297,0.9622526621176364,0.9805970512648028,0.9763440336991931,0.9898691995562904,0.985756052389243,1.0,0.9906090756042538,0.9554451612478781,0.9789591742472936,0.980658823598994,0.967264447502599,0.9879248599375929,0.9899922426571054,0.9674598993810855,0.9866676247904077,0.9888209293133068,0.968632288236114,0.9897781774123644,0.9864720222493658,0.9749215656358774,0.9870527671481193,0.9770986593892425,0.9866180525328527,0.9851300961019301,0.9851299460329326,0.9649469435557506,0.9755433818275535,0.9861340759972445,0.9815349804090985,0.959787491423834,0.9824758438736653,0.9890335064604255,0.9796888828934804,0.9748399770731264,0.9722293405964867,0.9500344787810104,0.9486113767074195,0.971384323340473,0.9747194696240802,0.9617645432520876,0.9575874609273933,0.9869647550021247,0.9796511327825838,0.9336410650632451,0.9831239646781755,0.9829017736263036,0.9823945604395743,0.9838526851865481,0.9727997255973238,0.9853988720519756,0.979553021639567,0.9683186258473344,0.9779117110140997,0.9857650829224909,0.9826853076008208,0.969053890378473
Earth,0.9840526777717798,0.989483377476392,0.9682506619940877,0.9849856125599887,0.9770499282935792,0.9793380205101143,0.9526629965163721,0.9836767550611593,0.9835786661133381,0.9825879808142227,0.985396374181619,0.9906090756042538,1.0,0.9405472924382534,0.9743851216061384,0.9759912042628053,0.9813938985086826,0.9867126049458816,0.9904342151320057,0.953116416327078,0.9907733684649432,0.9906917974178143,0.9813184451484414,0.9872789440182195,0.9933907101576183,0.9817788196543948,0.9849044640217061,0.9696695829938512,0.9862139446332582,0.9807072624064372,0.9816287070280605,0.9721498213000886,0.9594858881495205,0.9879369066308499,0.968893896448841,0.9513195549187623,0.9855408247060876,0.9947095540864803,0.9766213077079003,0.9703837345399356,0.9825351480512866,0.9381891813318155,0.9669435312263727,0.9714289021692674,0.9796823482165999,0.9735659047447685,0.9721895237653801,0.9695068202210261,0.970781518673415,0.923476875900107,0.984546812636643,0.9813038994736557,0.9883140090990099,0.9933969247538086,0.984068365610671,0.9937501514066984,0.9929678107117124,0.9626637170016211,0.9719283062755523,0.9880704284726787,0.9864465737417338,0.9888753908995772
English_Language,0.9491734651185728,0.9662609575180917,0.9734901515530732,0.9503096335110544,0.9155586811729464,0.9783635585873672,0.948602672443024,0.965020993748396,0.9616647156702828,0.9657284961116027,0.9684658102017759,0.9554451612478781,0.9405472924382534,1.0,0.9636717646323154,0.973629255624615,0.9331715821982709,0.96496194789393,0.9587727472750321,0.9795379979314996,0.9576313194853189,0.965379434866559,0.9400654644451754,0.9664752089715573,0.9374204106070143,0.947388319323424,0.9709507669970804,0.9688676046526025,0.9679791442465985,0.9682586008385391,0.9726020575464751,0.9392266495814916,0.9730693252960638,0.9728722795275239,0.9767263727313071,0.9302345390183601,0.943763368385442,0.951763751207225,0.9530187488483998,0.9630252898005397,0.943630212642657,0.9505716097376962,0.9190611829785893,0.9690876776088181,0.9464591557732834,0.9349292860287797,0.9321247263861825,0.967167936817183,0.9690247740157738,0.9661736043720919,0.9632964480620141,0.9553363097767374,0.936310783495724,0.9454046153349177,0.9197900817871231,0.9433075987739191,0.9225468544273779,0.9561823806718676,0.9726003435096364,0.9499653870335487,0.9592317797566662,0.915472099150431
Europe,0.9692280224443192,0.9926978519946579,0.9847262075692523,0.9645154276517018,0.9509092976167624,0.9810361231862824,0.9492343694493525,0.9729532600550431,0.9816573987148783,0.982659404132217,0.984973738657551,0.9789591742472936,0.9743851216061384,0.9636717646323154,1.0,0.9666079420535476,0.959858303232087,0.9807673137140451,0.9838943761037079,0.9675588649602725,0.9767221523046989,0.9849876450196559,0.9631866113358334,0.9937046257072305,0.9823217784759406,0.9771704336810914,0.9906137353302373,0.9804491190868712,0.9883293431709922,0.9825777308529904,0.9778668068609006,0.9505703977823126,0.9697960106728658,0.9791379329457309,0.9854593788205331,0.9343389889118442,0.9524664767933454,0.9763935248540814,0.9669960818179555,0.9674376531822986,0.9622963176961612,0.9676014972604418,0.9455977630355675,0.9808035733423099,0.9641496467080388,0.9581412608942208,0.9595747532316359,0.9789935868542928,0.9858179148722963,0.9433888755435511,0.9883533943087218,0.989052540709304,0.9638385925562,0.9766809018586811,0.9566704848428209,0.9757611993756214,0.9607571722064979,0.9722531159074045,0.9876125921907357,0.9821647747879225,0.9800750973563911,0.9544159094302607
Eye,0.977548415163326,0.9823749896421308,0.9778668245672258,0.9782197902117875,0.9469007750441141,0.9928935160454347,0.9738157516381581,0.9882601296229584,0.9755092009944382,0.9821485981952878,0.9842483581881293,0.980658823598994,0.9759912042628053,0.973629255624615,0.9666079420535476,1.0,0.9639509386929597,0.9840232769652574,0.9787503089111863,0.9864599955797468,0.9743400702739844,0.983177458888778,0.9714051803642838,0.9790950334774942,0.9639077046907951,0.9686697002302108,0.9820611816614497,0.9764407513578592,0.9827254844682407,0.9860607195505255,0.9908823135383732,0.9700363909171636,0.9852658137326715,0.9833087660502091,0.9814228026681941,0.9618882814582117,0.9828102427904214,0.9820467204269463,0.9813958130196678,0.985410239927554,0.9533698495780824,0.9520709714896307,0.948027159692523,0.9679751333414248,0.9774250678685487,0.9641890635559358,0.9586435686149505,0.979495258182324,0.9742109977598515,0.9570418779220929,0.9763027912340552,0.9679955571655843,0.9667999559457505,0.9720022103780082,0.9524857388629625,0.9696907930551066,0.9641672698339004,0.9638535124260188,0.975023741271613,0.9733028585192713,0.9741555309253009,0.9527238650418745
George_W._Bush,0.9893554613561775,0.9788530362197935,0.9369149712767467,0.979124206349525,0.9956329553360677,0.9681872507711021,0.9566468013836147,0.9828904313601269,0.9862118098018275,0.9673597201486446,0.9804357122396091,0.967264447502599,0.9813938985086826,0.9331715821982709,0.959858303232087,0.9639509386929597,1.0,0.9824658130470018,0.9753503297516749,0.944937212400222,0.9854066936627421,0.9826038535743852,0.9853275647760554,0.9775827827582705,0.9827201285211746,0.9758252249257738,0.9760713969093814,0.9685578940100299,0.9781782687851567,0.9799763892846073,0.9769765818342625,0.9843226194805709,0.9519549770865305,0.9790674776059922,0.953217617089213,0.9560912819641599,0.9723541773699579,0.9888494531668622,0.9771712438147747,0.9752115743528132,0.9720612126048438,0.9399936959027724,0.9921238507156558,0.9785593580450209,0.9823811609815626,0.9948731980127117,0.9920376532257937,0.9467762949967231,0.9609124212580906,0.9044098675264161,0.9816473451098272,0.9725367552632114,0.9637758457217218,0.9877792702787521,0.9546044707667302,0.9778274727397717,0.9860511534010408,0.9643544973165086,0.9692441675142673,0.9808099356473613,0.98850767468822,0.9815753546864858
Ghana,0.9905384956669544,0.9924280750718191,0.9789460691887556,0.9851538358826061,0.9746827626146559,0.9896280989871405,0.9674272888645605,0.9883071896230802,0.9915124545704476,0.9884715810816767,0.9949415677133686,0.9879248599375929,0.9867126049458816,0.96496194789393,0.9807673137140451,0.9840232769652574,0.9824658130470018,1.0,0.9855979528094992,0.9751405161249458,0.9874682446197628,0.9965676282725521,0.980019940870689,0.9923769569366987,0.9879129924650634,0.9799926713141119,0.9888131421289116,0.9904266885021512,0.9964083483152026,0.9903264542482602,0.9883949127739128,0.977346042263604,0.9780849668635887,0.991076211009587,0.9810339047296835,0.9637303502543808,0.9785516820549829,0.9900846661876433,0.9855668700657555,0.9882079662017296,0.9758045606755088,0.9649449422713275,0.9756785771742464,0.9849730567781917,0.9908643338985436,0.9802281059776533,0.981481137246045,0.9775122909631871,0.9825534943867392,0.948369696152567,0.9936401793016241,0.9907969751448271,0.9740631501730984,0.9902347962429308,0.9680507886967232,0.9848936639784597,0.9783687742531559,0.9866406465403627,0.989998294877957,0.9827590092719379,0.9886716426232696,0.9745184551842019
Gold,0.9797132895736149,0.9943050191833284,0.9747078781245442,0.9789934093861888,0.9692488825736115,0.9823968839149811,0.9510614553767497,0.9821317504066776,0.9859893598140218,0.9816337922020425,0.9892410322041499,0.9899922426571054,0.9904342151320057,0.9587727472750321,0.9838943761037079,0.9787503089111863,0.9753503297516749,0.9855979528094992,1.0,0.9653887415687252,0.9892403724407142,0.9901296872152892,0.9832228537867834,0.9919084390515548,0.9865984338810261,0.9906851717498169,0.9903679626854957,0.9784454392129388,0.9892929796048452,0.9841870852159138,0.9872132481059156,0.9667431372761539,0.9707048723333982,0.9921529552878232,0.9813814257908056,0.9492991969579254,0.9763776443063426,0.9909133902159641,0.9761524675876339,0.9719393306358568,0.9756605501261103,0.9582862714628883,0.9606183678862846,0.9797920725898497,0.9757282922984172,0.9727655537890705,0.9688321205176978,0.9753441970825629,0.9860759980819258,0.9320371020461174,0.9908518286646384,0.9854926461591536,0.989719331898867,0.9872642396140504,0.9723035308994235,0.9875708747086195,0.9835406369003309,0.9671135115111242,0.9809509207450586,0.9946203419247359,0.9909744023362705,0.97346948741041
Hinduism,0.964489010957767,0.9745732465881182,0.9755117823257219,0.967009571060745,0.922274458074965,0.9855521549956132,0.9810916541232723,0.9809179972507702,0.9627609659949854,0.973523883936169,0.9806171132419844,0.9674598993810855,0.953116416327078,0.9795379979314996,0.9675588649602725,0.9864599955797468,0.944937212400222,0.9751405161249458,0.9653887415687252,1.0,0.9577196693432639,0.9688242776283972,0.9558319593032008,0.9741131816499448,0.9509370099922136,0.9526903507772861,0.9720547396273278,0.9738029433396582,0.9747909908695894,0.9815420613738791,0.9876684686535236,0.9591041439058232,0.996139046884479,0.9725346601363313,0.9846229157299281,0.9610834095086126,0.9513970497009455,0.9669531004738364,0.9756309193864402,0.9838912761658536,0.9275089746609808,0.9711394642852423,0.9333468571606693,0.9699580690099943,0.9561898471861093,0.9533312927116303,0.9457785570215853,0.9769400042689717,0.976714279274838,0.94504080107265,0.9710041279680139,0.9585392851366638,0.9375469381849817,0.9488332409733575,0.9159181419560435,0.9441177379038497,0.9419143961889095,0.9578973568091969,0.9745450982233648,0.9578055560110895,0.9651805978276125,0.9210438440115841
Human,0.9866519938428389,0.9905364902234806,0.964100182461534,0.9812381069427194,0.9815457363011795,0.9788948162816319,0.9536817009615209,0.9843900692614894,0.9860075254765087,0.980094286132537,0.9862827031270204,0.9866676247904077,0.9907733684649432,0.9576313194853189,0.9767221523046989,0.9743400702739844,0.9854066936627421,0.9874682446197628,0.9892403724407142,0.9577196693432639,1.0,0.9908657080834546,0.9847250378975568,0.988498471268605,0.9905266995037049,0.9851747879893035,0.9865544322613441,0.9743211011185301,0.9859951329712402,0.9821449715761605,0.9844710678727308,0.9747631660205454,0.9634657662571472,0.9911217869295946,0.966845236876687,0.95621447924277,0.9788766039747087,0.9919995919696748,0.9762355003495208,0.9726312413623734,0.9867947838258746,0.9488363094885647,0.970702652284993,0.9867427087746635,0.9811390670231421,0.9832236010353489,0.9787013391109418,0.9668059960565559,0.9761606612669838,0.9253865717689684,0.9901195826956375,0.981250715400983,0.9809584212520297,0.9909726601365669,0.9701648982357952,0.9883761527856216,0.9866511193822518,0.9665406290006832,0.976757302302402,0.9881612298261477,0.9924768688515793,0.982761321894632
India,0.9851063603389469,0.9956413089255265,0.9798621437865396,0.9802629371838693,0.9754573743759914,0.9893790851182884,0.955019232349199,0.9854014893711622,0.9962880641904956,0.9869929747466333,0.991245376960427,0.9888209293133068,0.9906917974178143,0.965379434866559,0.9849876450196559,0.983177458888778,0.9826038535743852,0.9965676282725521,0.9901296872152892,0.9688242776283972,0.9908657080834546,1.0,0.9802327500580889,0.9956590924160323,0.9900966356085609,0.9861858846322733,0.9943456797721028,0.9909691811612885,0.9984663072597509,0.9881149497473319,0.9857706305389106,0.9696537054854971,0.970110700647912,0.991769665996266,0.9811625760877591,0.9478882471606234,0.9821301436057955,0.9910116179610385,0.9767126802737383,0.9800486078976045,0.985208673912168,0.9587410096228656,0.970859658022282,0.9852704903271844,0.9911390543677154,0.9765737199026729,0.9780334392376281,0.9773724400263738,0.9820425780118045,0.9533914406370203,0.9938280581770053,0.9945290009044944,0.9822196038562299,0.9957931991691741,0.9793854280857265,0.9914082347949166,0.9794342712144308,0.9863496017205853,0.9918301482683284,0.989029464323966,0.991246884068035,0.9784994070554363
Internet,0.9799126385320805,0.9844939498359129,0.946347152465987,0.9808712169062055,0.9816678956284925,0.966722486277035,0.9507306671765776,0.9789691805563221,0.9815134742672732,0.9581120752121137,0.9814672095321219,0.968632288236114,0.9813184451484414,0.9400654644451754,0.9631866113358334,0.9714051803642838,0.9853275647760554,0.980019940870689,0.9832228537867834,0.9558319593032008,0.9847250378975568,0.9802327500580889,1.0,0.9778052017309067,0.9799322338027617,0.9852742397848618,0.9723985164490531,0.9671938643900583,0.9772406514185183,0.9710781966268217,0.9791346982098981,0.9722147586220534,0.9582291627447814,0.9839088504504534,0.9575476336043,0.9518289900783838,0.9651188017188174,0.9875552718673969,0.9722566461381699,0.9698638144719743,0.9686336759604428,0.9588052582071869,0.9770018044313068,0.9820765350964175,0.9765578130449357,0.9879747796981815,0.978258500846298,0.9415465108506745,0.976844059820081,0.9038391867003506,0.9844296073404007,0.9688522221287308,0.9712884882844253,0.9810018274061586,0.9546898387580637,0.9730345772366301,0.9870110299850806,0.9539018898421517,0.9650288672128452,0.9828482106750898,0.9879105721677885,0.9741549420193748
Iran,0.9814103744906946,0.9975736577604575,0.982278052374017,0.9781407865652725,0.968303307640659,0.9873932742062221,0.9607038171063519,0.9839620266696801,0.9922482113320178,0.9879852834603922,0.9926799484040346,0.9897781774123644,0.9872789440182195,0.9664752089715573,0.9937046257072305,0.9790950334774942,0.9775827827582705,0.9923769569366987,0.9919084390515548,0.9741131816499448,0.988498471268605,0.9956590924160323,0.9778052017309067,1.0,0.9909149213750754,0.9849105881709981,0.9960789728945023,0.989947129859762,0.9967008620533777,0.990416007046662,0.987820068307325,0.9659649163044305,0.9767208940910223,0.9889579822900437,0.9879085236980366,0.9477946503571273,0.9709365158134938,0.9902426224272008,0.9768544231725739,0.9780850504602494,0.9770590950121637,0.9685998564349174,0.9642682809107777,0.9887101940423801,0.9808790035204752,0.9734409892453887,0.9730429703561623,0.9817845374763351,0.9887037146786615,0.9420804211260634,0.9945915546397865,0.9944849091318234,0.9751850491293246,0.9898381198926081,0.9679828436673203,0.9858031847091163,0.9767808841278626,0.9825236021158095,0.9936458536622313,0.9908913901004776,0.9928045382070725,0.9696846782776036
