,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Ghana,0,0.4768651829131161,0.7053157339975265,0.3969833908098076,0,0.6111351825312209,0.5911380777823597,0,0.47894704483015804,0,0.5060752164318553,0.41675199686203546,0.4981442557911315,0.3253039650937654,0.6027214248742798,0.4751655437274014,0,1.0,0,0,0,0.5019894050668515,0.4760508328690019,0.5757320013505804,0.6118564559440298,0,0.5579097581431316,0.6927659953028722,0.8621931510528119,0.6548937455218735,0,0.44482341745737963,0.4351321660920171,0,0,0,0.5866402734268805,0,0,0.46256909045678063,0,0.999726104893461,0,0.38061927277356444,0,0,0,0,0,0,0.416387943172777,0.6450499988772519,0,0.9981855425559206,0.5740123566304736,0.5777744299251247,0.47506517465498227,0.6028369042771379,0.5063736877791878,0.5759528408061222,0.5243294987454826,0.47645892014304686
Gold,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hinduism,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Human,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,0,0.5354171370573668,0.6487300740092935,0.7435223956449146,0,0.5820004802601683,0.719864926908274,0,0.7918075824648958,0,0.5501151484935554,0.8563488385776753,0.4438151826172212,0.4061811972299616,0.5659955967839161,0.9090909090909091,0,0.5019894050668515,0,0,0,1.0,0.39216728120220323,0.8664002254439634,0.5582905262390825,0,0.48739632624087836,0.5244036822288748,0.830963603730771,0.6292532049656926,0,0.9045340337332909,0.527451729774088,0,0,0,0.9206016138256,0,0,0.3552490091739091,0,0.508580103323338,0,0.7967410107710748,0,0,0,0,0,0,0.7817359599705717,0.9090909090909091,0,0.5171962620759517,0.5212535212021635,0.8257228238447705,0.509848991956893,0.5774983077226201,0.5125822164612065,0.8090398349558905,0.4998615173090556,0.42904407806984657
Internet,0,0.9708979836259708,0.798810637238124,0.5101887649051117,0,0.9389176988987725,0.8703410321254673,0,0.47940088355874,0,0.9130150752006397,0.4065334685826547,0.965963926998224,0.8124238990952867,0.9096873960673278,0.40936760055317706,0,0.4760508328690019,0,0,0,0.39216728120220323,1.0,0.4589927053524701,0.466534835362364,0,0.9598316593995782,0.9235812923451726,0.4716636986557758,0.8725171192620595,0,0.3765102367056986,0.92150655148595,0,0,0,0.4938545327850783,0,0,0.9643211373428474,0,0.476099024070549,0,0.5058372424397856,0,0,0,0,0,0,0.537844326385357,0.4529417429089774,0,0.4908597023010789,0.9525337822796408,0.5145163433788305,0.9595750862091216,0.8338396969642811,0.966864776102005,0.3537691243791587,0.9496690214297451,0.9789139124383299
Iran,0,0.5809002514698405,0.6730277563787909,0.5835585150955649,0,0.6277723162289448,0.7622891649542044,0,0.9099883613178742,0,0.5897494804141094,0.741940826802374,0.48315056904459724,0.3578300267477955,0.6123408073386887,0.7644707871564383,0,0.5757320013505804,0,0,0,0.8664002254439634,0.4589927053524701,1.0,0.6259686371487613,0,0.5610316238194922,0.6161215871427468,0.8241927808273362,0.6215415778373958,0,0.9296696802013682,0.5359484960671985,0,0,0,0.9107651110783744,0,0,0.4091972634681084,0,0.5851262495308842,0,0.7345116671384883,0,0,0,0,0,0,0.756978119245116,0.951341424016901,0,0.5990803976504,0.5519728723459062,0.8640987597877146,0.5340459642556671,0.6855933804350748,0.5613255072790923,0.9071147352221454,0.541130549438121,0.4910364162849789
Iraq,0,0.506109735646418,0.6639963997439069,0.5580809183750252,0,0.5504537121938102,0.609456188586972,0,0.52678658400752,0,0.6075129743894547,0.5179323973782372,0.46746453457765885,0.5939138709164986,0.6885717318132426,0.511766315719159,0,0.6118564559440298,0,0,0,0.5582905262390825,0.466534835362364,0.6259686371487613,1.0,0,0.5612578438727697,0.6309600322260303,0.6378887729670178,0.5673872376814912,0,0.5400617248673216,0.4747911572128388,0,0,0,0.6374150947947472,0,0,0.44490905566841055,0,0.6137808684281331,0,0.5708432963305404,0,0,0,0,0,0,0.5819143739626464,0.604814736759006,0,0.6208387981564661,0.5557499877109785,0.5352643613280604,0.5012478535169514,0.6490382020206372,0.5424291883970249,0.5290502621624715,0.5420084090303575,0.46349837375816927
Iron,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Islam,0,0.954521731944062,0.8400300097644864,0.5275027259900974,0,0.959246702293159,0.9208108074362227,0,0.5452034348784376,0,0.9298475955966833,0.43915964474397745,0.9768803119366428,0.8084522230340506,0.9235421672230657,0.5094196137095356,0,0.5579097581431316,0,0,0,0.48739632624087836,0.9598316593995782,0.5610316238194922,0.5612578438727697,0,1.0,0.961214807823799,0.5772801342772406,0.922722834815504,0,0.45956208994726955,0.9598458282447969,0,0,0,0.6062809023278464,0,0,0.9711402468764535,0,0.5583595536837682,0,0.5707741690960478,0,0,0,0,0,0,0.6363917722501525,0.5763634160944222,0,0.5707434790721593,0.9594056981072091,0.5928064091907618,0.9728280025766388,0.8642671076544757,0.9618519117780359,0.4640619642200193,0.9727165241531442,0.9739061553218117
Italy,0,0.9239473682087479,0.8790279976559242,0.5596946846538687,0,0.9512015543949637,0.9200504504390267,0,0.6073796450099312,0,0.9114816556107627,0.4586272179294161,0.9191925511979354,0.7691412267163386,0.9487622001819459,0.5244036822288748,0,0.6927659953028722,0,0,0,0.5244036822288748,0.9235812923451726,0.6161215871427468,0.6309600322260303,0,0.961214807823799,1.0,0.6746797273657675,0.9092912281396386,0,0.5180745433377698,0.8857797370406192,0,0,0,0.6413730150683137,0,0,0.9251527501316932,0,0.692902457265104,0,0.5888904468163266,0,0,0,0,0,0,0.6410845398199567,0.6192426460362246,0,0.7066476255558923,0.9371877410488073,0.6013033126933406,0.9246306568554847,0.9012620409962735,0.9345961835351454,0.5213024533419364,0.9442165041634786,0.9414310116601073
Japan,0,0.5514092257951639,0.8021720847815146,0.6273452808679364,0,0.652676734176962,0.7373595982091999,0,0.6820042482662665,0,0.5598401378274317,0.7389637445303641,0.5306777920096746,0.36719403681726276,0.6283650788006993,0.7990034651257414,0,0.8621931510528119,0,0,0,0.830963603730771,0.4716636986557758,0.8241927808273362,0.6378887729670178,0,0.5772801342772406,0.6746797273657675,1.0,0.7216025383352986,0,0.741998516004452,0.5298049551470501,0,0,0,0.8567155772382753,0,0,0.4456738347992814,0,0.8672998339322048,0,0.6535747971715778,0,0,0,0,0,0,0.64959413046308,0.9055372604758403,0,0.863674955596922,0.5866631020813138,0.851524299687802,0.5424467955257853,0.6050976510475085,0.5497754812789064,0.853281833651959,0.5574948654150366,0.4835640563098292
Jesus,0,0.9039317810708498,0.860224187836737,0.5554954922486548,0,0.9081690151148856,0.8992971099193766,0,0.5676462121975466,0,0.8429919921843059,0.526030245261659,0.9040777879809054,0.745907903714021,0.8648723631228599,0.6442354241315423,0,0.6548937455218735,0,0,0,0.6292532049656926,0.8725171192620595,0.6215415778373958,0.5673872376814912,0,0.922722834815504,0.9092912281396386,0.7216025383352986,1.0,0,0.5217491947499509,0.9003088483383404,0,0,0,0.7050480775921935,0,0,0.8509839557936887,0,0.6567690783540912,0,0.5777483045827791,0,0,0,0,0,0,0.6558798109978862,0.7041643007949417,0,0.6624609565540097,0.9145290291643732,0.6622694489747111,0.8977446649450124,0.8005835514675693,0.8966606123230235,0.5851851851851851,0.8815540854823632,0.8709034843781898
Judaism,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julius_Caesar,0,0.5092303841755701,0.58117775602466,0.6575959492214292,0,0.5741963884746346,0.6926760958499624,0,0.9191450300180578,0,0.56016134970642,0.7745966692414834,0.4065029113820249,0.3849001794597505,0.5680984951722015,0.753778361444409,0,0.44482341745737963,0,0,0,0.9045340337332909,0.3765102367056986,0.9296696802013682,0.5400617248673216,0,0.45956208994726955,0.5180745433377698,0.741998516004452,0.5217491947499509,0,1.0,0.4607687923142415,0,0,0,0.8980265101338746,0,0,0.3313642632341289,0,0.45316192259920124,0,0.7633862853691145,0,0,0,0,0,0,0.8249579113843055,0.8542821429703302,0,0.4729814184596277,0.4922284470114216,0.8215838362577491,0.4894935754389833,0.6384484012603777,0.5042500086217748,0.8198915917499229,0.48274649656683055,0.43268531836273044
Koran,0,0.9370814803489775,0.8084839275784518,0.5572112968110887,0,0.9094475922463876,0.891309903350709,0,0.5209316694553834,0,0.8824311730526483,0.47991284346019025,0.9562688903498219,0.823625381241185,0.8564653909064018,0.5415799011073226,0,0.4351321660920171,0,0,0,0.527451729774088,0.92150655148595,0.5359484960671985,0.4747911572128388,0,0.9598458282447969,0.8857797370406192,0.5298049551470501,0.9003088483383404,0,0.4607687923142415,1.0,0,0,0,0.5863088910032318,0,0,0.9260036849789232,0,0.4349076764774202,0,0.6227759260307506,0,0,0,0,0,0,0.6847589739485167,0.5698362437737915,0,0.44581882864157135,0.9362793805798524,0.5760388609228753,0.9633377563957847,0.7995281867785573,0.9366841195706374,0.4540350657568354,0.9260498714120226,0.9277582485027029
Maize,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milk,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohandas_Karamchand_Gandhi,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Money,0,0.6069223444855214,0.6751555818345515,0.6495924548932419,0,0.6845991345041932,0.783507587722351,0,0.8489999351458408,0,0.6726359978592257,0.7883561227922861,0.553339539841505,0.4147806778921701,0.656563402927879,0.8122955416108235,0,0.5866402734268805,0,0,0,0.9206016138256,0.4938545327850783,0.9107651110783744,0.6374150947947472,0,0.6062809023278464,0.6413730150683137,0.8567155772382753,0.7050480775921935,0,0.8980265101338746,0.5863088910032318,0,0,0,1.0,0,0,0.45750223154128783,0,0.594601241265192,0,0.6960879082223046,0,0,0,0,0,0,0.7620007620011432,0.9386526258613962,0,0.6048437900703162,0.6080665504255415,0.9181561700975343,0.5914324970735868,0.6610314328126122,0.597735435630417,0.8567672841626655,0.5818283350303824,0.5380729104549659
Moon,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moses,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammad,0,0.9244815461671837,0.7728215401990652,0.49822257427054817,0,0.9176213145444538,0.8566510996538259,0,0.4090686116111948,0,0.8944323195993366,0.34973306018701006,0.9685032502093724,0.7923783636903521,0.8813719016546803,0.4204746686390287,0,0.46256909045678063,0,0,0,0.3552490091739091,0.9643211373428474,0.4091972634681084,0.44490905566841055,0,0.9711402468764535,0.9251527501316932,0.4456738347992814,0.8509839557936887,0,0.3313642632341289,0.9260036849789232,0,0,0,0.45750223154128783,0,0,1.0,0,0.46134285861558,0,0.4810876846589468,0,0,0,0,0,0,0.5165552764248666,0.41790983629466527,0,0.4720196383391676,0.9176578771844316,0.46535148726496195,0.9591748623389126,0.7914146161418822,0.9325727698567343,0.3293319614340499,0.9618470418081164,0.9784362482306431
New_York_City,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,0,0.47796380938918226,0.7066720076748174,0.39732992619017277,0,0.6114485005072794,0.5936537708442129,0,0.4859417837755643,0,0.5064788084250746,0.42252132466123205,0.4983409652848541,0.3246189182581887,0.6025602596683851,0.4820124859855517,0,0.999726104893461,0,0,0,0.508580103323338,0.476099024070549,0.5851262495308842,0.6137808684281331,0,0.5583595536837682,0.692902457265104,0.8672998339322048,0.6567690783540912,0,0.45316192259920124,0.4349076764774202,0,0,0,0.594601241265192,0,0,0.46134285861558,0,1.0,0,0.3821575588180526,0,0,0,0,0,0,0.4213111974004709,0.6540694363635964,0,0.9983349024538649,0.5721558882723824,0.5860443225791493,0.475568314227924,0.6041692898436257,0.5063422811353641,0.5873392043566587,0.5241980405110873,0.4757242727273692
