,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9808682641558848,0.9759245629977833,0.9704057989257552,0.975378900538976,0.9779258022733146,0.9957322061239798,0.9801997163382467,0.9806242011622479,0.960789305299121,0.9873956310045935,1.0,0.9844500200912554,0.9775854539953822,0.9468385322962216,0.9043436059790662,0.9869494917413906,0.9628116297487438,0.9530404416763452,0.9896346614125531,0.9673143372164665,0.9594199738245103,0.985089212006837,0.9808946274748142,0.9811615292001606,0.987054253281522,0.9825854517986492,0.9780406801631952,0.9712001193124646,0.971305490687667,0.9753935501882489,0.9535982797370123,0.9176185443202198,0.9777908145353622,0.9770987483850878,0.9885907652369381,0.9856548016663109,0,0.9841697622095404,0.8950604590197913,0.9824675917330921,0.9737132710829117,0.8503140356034692,0.9911860886766842,0.9806162964383741,0.9844671839138072,0.9235856634511133,0.8851146172451199,0.9531309547985246,0.9835187649421884,0.9146426926298427,0.9626775431085064,0.957027144015694,0.9564244636433676,0.9495577294418264,0.9308220520629137,0.932451780312994,0.977938645059508,0.921192431102382,0.9894156402060352,0.9765211307071469,0.9825804926283757,0.9831662645423512
Dog,0.9705999920646059,0.95984740665882,0.9673030741623228,0.9783116790112097,0.9507938121423262,0.9831836134248962,0.9838685935054642,0.9825219841489006,0.9589867127604983,0.9796143229884329,0.9844500200912554,1.0,0.9797836745394615,0.9523599673352491,0.8927075915708494,0.976116378488457,0.9716342346677064,0.9541679563866239,0.9704889779487637,0.9639791415117436,0.9788203927432229,0.9756008221961344,0.9636764463509259,0.9908969490612293,0.989646468332259,0.975537404070289,0.9713136956359457,0.9702575808679783,0.9648932831715429,0.9673813613640659,0.9597358962107312,0.9348765867611943,0.9765356210448399,0.9731038107269145,0.977713863778318,0.9670711005961927,0,0.9764829016754809,0.9333853574253563,0.9757950992395062,0.9601738267838471,0.9033532965165576,0.9737126995349101,0.9738843627951482,0.9800398769182214,0.938940148641244,0.9021564417826119,0.9729690204931382,0.9681749697320218,0.9407264504516709,0.9621746551138167,0.9742299206566261,0.9702363867998739,0.9610367413145806,0.9267099418395145,0.9347562996371537,0.9698242226349234,0.9314016186225342,0.9853751899531169,0.966942435018846,0.9566929943686852,0.9593392806269114
Earth,0.9846307025279093,0.9520962311391551,0.971621639784279,0.9638214875905405,0.9561784104909238,0.9859825379481528,0.9851598848662373,0.9839108149049376,0.9731197522349819,0.9660203905827466,0.9775854539953822,0.9797836745394615,1.0,0.9561296457089327,0.890046215571622,0.9818463880663295,0.974778151728011,0.9345790238166979,0.9761616303291776,0.9754758550396031,0.9511024046650799,0.9757418182083529,0.9673188222745231,0.9782749749011065,0.9878185510322026,0.9857206332907883,0.9782098675154908,0.976928668891132,0.979694333323642,0.9761337820694103,0.9694048505902668,0.9646711820959967,0.9855707643862345,0.9718112679158887,0.9834916101007843,0.9722033057192873,0,0.9893680816228692,0.933776032401279,0.9623693193193188,0.9678366835343787,0.8783577541164318,0.9711111126165537,0.978285197890314,0.9779016954044123,0.9558885950481764,0.9433263835423005,0.9769069701409292,0.97111906044902,0.9287123001473001,0.9610465189846804,0.9745148423786443,0.9879689299285959,0.9583656288336124,0.948995931148171,0.9430976908787683,0.9799839546166136,0.950550485255777,0.9765343097688887,0.9846319972282259,0.953671798965814,0.9598057884792635
English_Language,0.9343176797187388,0.9615057227225107,0.977792682908767,0.9142008723273566,0.9268809380826929,0.9556354450267628,0.9317100767081946,0.9563466295865681,0.9862090246091132,0.9617253568037749,0.9468385322962216,0.9523599673352491,0.9561296457089327,1.0,0.9725670083781192,0.9343170311739638,0.8945188621376726,0.9576070624486812,0.9456493693662182,0.9651243005792608,0.9371850814234838,0.9733964837442873,0.908019728470388,0.9380272475574923,0.9609922751625833,0.968828647699679,0.9743341397462448,0.9829991631871933,0.9816412572838923,0.9365050766389408,0.9646042782318831,0.9644128693160439,0.9734722227954111,0.9678729193287442,0.9621096302607179,0.9190377753834705,0,0.9620079252112393,0.8725344287868666,0.9087081841701924,0.9698127469193326,0.8600367570242896,0.9278510457690422,0.9746657825801479,0.9527383408006559,0.9242998046225409,0.8772282250808023,0.953038320191552,0.9359170115156001,0.9570556688294319,0.9751092369160659,0.9584548811625315,0.9629970829252753,0.9746464942862052,0.9766224130224171,0.9624614780888728,0.9847211388170144,0.97308886287237,0.9673488582609546,0.9664896734636091,0.9474422432131242,0.9090707742488269
Europe,0.87985413151026,0.9440054691056152,0.94774426532264,0.8543366896299475,0.8970877720824731,0.9067345854265806,0.8594306467350135,0.9015689709050293,0.9565112828355578,0.9330779248742681,0.9043436059790662,0.8927075915708494,0.890046215571622,0.9725670083781192,1.0,0.8804478803327965,0.8125005038124777,0.9481454056805836,0.9073453361071574,0.92192252371857,0.8888189458807445,0.9434025536355308,0.8639929189039206,0.8778389179010626,0.9133391760769195,0.924522914047695,0.9331575063492981,0.9457853066158002,0.9518192179707918,0.869955274120268,0.9214617308075247,0.916056294394089,0.9234718712462522,0.9367250746808732,0.9209231025967234,0.8621842312183827,0,0.9156616277576602,0.7680525578766368,0.8470188201038154,0.9491664133144181,0.7906045618372314,0.8771976655760415,0.9447475735053352,0.9037975024635096,0.8420682917157639,0.7756356639998528,0.8764959024707492,0.8768769011515076,0.9204853117817416,0.9503628154132424,0.8934536658435795,0.9005234515703665,0.9409559829866893,0.9617823552480111,0.9354768061728618,0.9480684788627491,0.9435593301383818,0.9291822485261165,0.916180902032394,0.9215412180018655,0.8600275758566958
Eye,0.9915256086249169,0.9518744680334734,0.9575954607086299,0.973786900802877,0.9792311682732525,0.9886958022238166,0.9878373993805213,0.9844538538864801,0.9563884531685204,0.9777984578690051,0.9869494917413906,0.976116378488457,0.9818463880663295,0.9343170311739638,0.8804478803327965,1.0,0.9627712524723316,0.9389674093463947,0.9866144078436038,0.9704227942490159,0.9584633419998811,0.9747592931897486,0.9769765107760167,0.977362891441706,0.9834992558551224,0.9762086312194652,0.9774745196982793,0.9668527211082475,0.9659288528227191,0.9696866159924932,0.9591197148230413,0.9128211039859101,0.9772394007765213,0.9652546772395928,0.9892956741170604,0.9893336192572226,0,0.9781251770831483,0.9037445110624059,0.9866845716309696,0.9563054848290912,0.8617910110610517,0.9869900130104533,0.975733230947715,0.9651487544445408,0.9207527819039861,0.8946760293549056,0.9617653053561319,0.9680729057160335,0.9100395410444936,0.949897925983317,0.9476411006017021,0.9637289927365108,0.9498825132184877,0.9264460007017845,0.9300570671904896,0.9686297003580363,0.9329444878625242,0.9782882796718907,0.982920732724992,0.9662417591466954,0.9824666109907335
George_W._Bush,0.964031601165565,0.9198625013074095,0.9310448198358663,0.9492880823702583,0.934115822946872,0.9676039307812476,0.980373283987464,0.9675168026495488,0.9232893848968963,0.9456905602059132,0.9628116297487438,0.9716342346677064,0.974778151728011,0.8945188621376726,0.8125005038124777,0.9627712524723316,1.0,0.9100281857388473,0.9511297933435378,0.9309227895753327,0.9402233025917451,0.9425679827811483,0.9634967995530987,0.9784243488978398,0.9715380158451173,0.9583454168984876,0.9474374437653689,0.9322498564736311,0.9363486019374391,0.963401735181153,0.9158998765583634,0.9176479583556161,0.9514289653540728,0.9428415645142482,0.9474422099473253,0.9610985534065951,0,0.9587655021463894,0.9411703465666955,0.9664857655731208,0.935330175865244,0.8523867000322997,0.960441403192921,0.9401898655833263,0.9674882204654597,0.9395126822784915,0.9030118482558132,0.9420525777959151,0.9481806694991497,0.8898681219906314,0.9302973024784921,0.955757502043706,0.9505385848235972,0.9142648469690753,0.8847616936961923,0.885686794116765,0.9364818018586275,0.8828199690120045,0.9516637011649989,0.9419332431928708,0.917598386518848,0.9538084443719362
Ghana,0.926154385868153,0.968585592276889,0.9676811647386109,0.9217125513838216,0.9308790227117922,0.9506134604143082,0.9299230457958112,0.9603398701050391,0.9684426514402005,0.9712486843900325,0.9530404416763452,0.9541679563866239,0.9345790238166979,0.9576070624486812,0.9481454056805836,0.9389674093463947,0.9100281857388473,1.0,0.9402848051651622,0.9490908286366769,0.9559692479802971,0.9753631214767408,0.9267084700993115,0.9573618511534293,0.9680560219010725,0.9602307371180783,0.9656785365746894,0.9623072992855686,0.9657901053812198,0.9192553083539131,0.9435475530557873,0.921770763181455,0.9469668991756519,0.9637203146855118,0.94722320508816,0.9241257777840826,0,0.950709184862591,0.8689157008738547,0.9216323977080573,0.9605237640906376,0.885088498823898,0.9296892999223388,0.9716811188502359,0.9522496448473986,0.8885248627772072,0.8138156795461255,0.9129584459202121,0.9172681613317984,0.9646587611451802,0.9768340571577544,0.9494195627142813,0.9377524308182246,0.9640737008650144,0.9493274986952938,0.9470320946738829,0.9597955038092788,0.9477392916642082,0.9708707892855198,0.9477005927713861,0.9375470589911816,0.9259451019412579
Gold,0.9870714799301845,0.963774754443437,0.9695762484037828,0.9688663437979996,0.9879466979523741,0.9909742044207559,0.9742861367996674,0.9762118823832321,0.963596107816656,0.9817000716887635,0.9896346614125531,0.9704889779487637,0.9761616303291776,0.9456493693662182,0.9073453361071574,0.9866144078436038,0.9511297933435378,0.9402848051651622,1.0,0.9720885205524252,0.9461647170100518,0.9830708337332822,0.9741901049104178,0.967885949883471,0.983156523984427,0.9851893693628307,0.9798312164503928,0.977754034954249,0.9783113486182212,0.9735291132282338,0.9518694354717268,0.921364158964192,0.9802545635973235,0.974044280744803,0.9897147751425222,0.9857063276290865,0,0.9819113544672609,0.8765419249361815,0.9699579682697083,0.9767059399465433,0.8201621498218269,0.9926574281336639,0.9826715990845194,0.9759559393819542,0.9130097365834726,0.8817124758552655,0.9460692880117018,0.9710059457328147,0.8957198202924438,0.9633893325517924,0.9408019645581966,0.9578226047429237,0.9534682385165164,0.9399441823655103,0.9285170280974901,0.9729511222350414,0.9316783409599309,0.9839379566096341,0.9817987536925152,0.9835546375780914,0.9860289554880528
Hinduism,0.9752732806175964,0.9574428915199095,0.9855432633058058,0.9594113608563559,0.9569106165475152,0.9764971082812152,0.9740979655126998,0.9812122572975215,0.9834617727377927,0.9674765692633347,0.9673143372164665,0.9639791415117436,0.9754758550396031,0.9651243005792608,0.92192252371857,0.9704227942490159,0.9309227895753327,0.9490908286366769,0.9720885205524252,1.0,0.9458213138275829,0.9862518375056845,0.938067232850184,0.9636694587979897,0.978893607644794,0.9873087103427856,0.9788224560603946,0.9808888253455917,0.9855358846587567,0.9685349046976132,0.9866916776468463,0.9500872495398074,0.9836090068765723,0.9795383250336249,0.9878747816157764,0.9704193890684394,0,0.9785368652284225,0.9179440613751337,0.9481371333188419,0.9541774187443622,0.8826971137409653,0.9603148008292317,0.9820519082871725,0.957417565432132,0.9107764828409859,0.8953394702159239,0.9759798445556455,0.9524147329966758,0.9377314703264292,0.9600285995680247,0.9603968971528036,0.9851893651341667,0.9620263808631048,0.9784740768357906,0.9774872610337362,0.9769779241709737,0.978056869536956,0.9831835540741936,0.9906554755685184,0.963583579058684,0.9620576010841703
Human,0.9458195424373281,0.9633691291624588,0.9594487486330565,0.9530799008358891,0.9229502745940457,0.9567563368414616,0.9614368102888063,0.9590309819202393,0.9485141313438792,0.9724414635531822,0.9594199738245103,0.9788203927432229,0.9511024046650799,0.9371850814234838,0.8888189458807445,0.9584633419998811,0.9402233025917451,0.9559692479802971,0.9461647170100518,0.9458213138275829,1.0,0.9654590434783955,0.9300326058301915,0.9674140649152079,0.9699029026278776,0.9581329472099636,0.9477349766673823,0.9581681129285817,0.9443373678744674,0.9412430569965071,0.9477983924994788,0.9085418018897264,0.9585363397362071,0.9702938727416159,0.9579673660996887,0.9341535970836455,0,0.951541611141789,0.9113841337713977,0.9495807973108832,0.9424358800586519,0.9197235583277917,0.9477887522361109,0.9576559012675906,0.9493559291829078,0.903857100203207,0.8550126843696446,0.9443408764533432,0.9460801832864789,0.9478743303383288,0.9496971805755471,0.9613882528068339,0.9448369090936921,0.9415140072517129,0.9143037879464114,0.9418585159284626,0.9519460132793243,0.9226813642500644,0.9751386198694831,0.950129755387787,0.9339342933715468,0.9303645131956355
India,0.9718130171179152,0.9878003916769671,0.9941993310933498,0.9577370629853352,0.9654967072311519,0.9884127101717516,0.9708648392076078,0.9828234546173427,0.9891220086484883,0.9871566336239574,0.985089212006837,0.9756008221961344,0.9757418182083529,0.9733964837442873,0.9434025536355308,0.9747592931897486,0.9425679827811483,0.9753631214767408,0.9830708337332822,0.9862518375056845,0.9654590434783955,1.0,0.958446818914128,0.9758200958334802,0.9903195109917988,0.994140640959845,0.9860756723757986,0.9871056437408223,0.9904836213487566,0.9717497252871321,0.9740046276399806,0.9487797282330346,0.9851237162176358,0.9927441672210701,0.9880843549647131,0.9712702617414541,0,0.9877823951120271,0.9012572571844079,0.9542179122229547,0.981269874735823,0.8756273651598007,0.9742948402876497,0.9930612004566111,0.976828267485713,0.9197626103334319,0.881350957125505,0.9577517036843167,0.9695598476247678,0.9448031614406263,0.984014112721014,0.9711717452057868,0.9724971214138085,0.9644727414250054,0.9711946974717826,0.9722700969315273,0.9892461262697991,0.9630499039649421,0.9965858156732939,0.9881630927063313,0.9824557817959165,0.9675584353556933
Internet,0.9777699900945083,0.9396736722827146,0.9377204542495037,0.9634865660450382,0.9684940663462488,0.9743122820027671,0.963153414654679,0.9609103547929595,0.931564114578989,0.958776817253811,0.9808946274748142,0.9636764463509259,0.9673188222745231,0.908019728470388,0.8639929189039206,0.9769765107760167,0.9634967995530987,0.9267084700993115,0.9741901049104178,0.938067232850184,0.9300326058301915,0.958446818914128,1.0,0.9656504736500855,0.9751636866421621,0.9559506746752787,0.9559286076584603,0.944002241253691,0.9521382274972777,0.9436417088841157,0.9272384587998137,0.8978709804071006,0.9482823046666362,0.9471078023361871,0.9694162418690481,0.9712449046673601,0,0.9787082222065241,0.8707939871167748,0.9657034595514471,0.959251030297934,0.8228550642627992,0.9726013755823132,0.9677583015163326,0.9653095505149257,0.9153337882923482,0.8845554160841369,0.9242971601636725,0.9575121906207005,0.8702494632039546,0.9408928501835272,0.9295313176206637,0.9340435511608665,0.9198322069724844,0.8973979782688878,0.8921561353939365,0.94972510706996,0.8967518432732517,0.9621787882623971,0.9525683458172779,0.9513665001053916,0.9656744018891148
Iran,0.9711102401330712,0.9546886745077505,0.9651357164871784,0.9702792041813681,0.9535275083797305,0.9839382462712256,0.9872132448996913,0.9904153158426501,0.9608620212345473,0.9750547388282848,0.9811615292001606,0.9908969490612293,0.9782749749011065,0.9380272475574923,0.8778389179010626,0.977362891441706,0.9784243488978398,0.9573618511534293,0.967885949883471,0.9636694587979897,0.9674140649152079,0.9758200958334802,0.9656504736500855,1.0,0.9912658877766158,0.9783638736784819,0.9742730840926005,0.9625984574822852,0.964618459967113,0.9711468604568639,0.952724818475103,0.9334118115667398,0.9727899130413041,0.9684628700335839,0.97113917377104,0.9750760371042394,0,0.9757383743864282,0.9369684385565137,0.9738714711874464,0.9566377051012612,0.899214848647708,0.9760047432695967,0.9729296577109614,0.9775235978027645,0.9298717379268943,0.8973347241641715,0.9656293718837133,0.9624733878446258,0.939092635519483,0.9647204949276211,0.9717712554225768,0.9697218817628701,0.9556769289737205,0.9247902491071289,0.9346423055505259,0.9629921266419266,0.9315146981750011,0.9827574678918818,0.9678227239827012,0.9585417388599777,0.9678114508429442
