,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
English_Language,0.9395175590225152,0.942626368403718,0.9627456111801908,0.9322961616008408,0.8833795174640497,0.951859300792194,0.9372121457066269,0.9053590885633537,0.9632946677365376,0.9521568593233309,0.9552473158059938,0.9293763516125764,0.9323351673766704,1.0,0.9557511749907328,0.9588822504484604,0.8990932135004363,0.9536235326987211,0.911990736017276,0.9554208088889308,0.9349481226347114,0.962248176935444,0.9660553466241736,0.9612560779307555,0.95640425954833,0.9460241209061556,0.9409141591206946,0.9401679618397517,0.9457856851961327,0.9306853942021398,0.9485718316260326,0.9089880866697261,0.9354677034871363,0.7503904253491912,0.9712589034987094,0.9220206111529939,0.9355632892024274,0.9054652573347822,0.9125926968089282,0.9109284049122953,0.9420044102472106,0.9299388057300499,0.886024304153329,0.9302766416760606,0.9024066067646518,0.9267541087515293,0.9131497443138337,0.9570822049012737,0.9270220398873774,0.9499682705833481,0.939436339796569,0.9639287994827584,0.9432931977377161,0.9620129302519947,0.9385407698701909,0.9534477420919206,0.9394522368121476,0.9719275720519248,0.9452894504804725,0.8065607148989811,0.9323554038758598,0.9361846560057164
Europe,0.987284610923864,0.9914581755485259,0.9834119900371036,0.9827706260344128,0.9513430657702964,0.9779071925861019,0.9635203845752727,0.9452919793149812,0.9920470491116166,0.9908093776245238,0.9756883950148999,0.9590239054339793,0.9895877184312771,0.9557511749907328,1.0,0.9783244078166444,0.9596835870444559,0.9832666893672807,0.9862290484410536,0.9717043524034727,0.9854560431460377,0.990991250266468,0.982992501086997,0.982757556165227,0.9898240754263086,0.9776807550155677,0.9664325663300938,0.9891308440451276,0.9961247685150847,0.9804659530837676,0.9803891791126602,0.9722472797531441,0.962417624631055,0.889900847864293,0.9847943652628061,0.9762506664107733,0.957000126042767,0.9780048603683851,0.9559518803848911,0.9714059381732932,0.9877595904436408,0.9838791477293215,0.936914378566303,0.9846648225638406,0.9462332128248752,0.9797469972743349,0.9589489001773529,0.9755045391219557,0.9662454396526864,0.9727373362451148,0.9835729170820132,0.9828587113621629,0.9682500858939834,0.9872961307726317,0.9915250628174547,0.983955198889034,0.987820361225682,0.9879263959926728,0.9889190378505269,0.8289968441480392,0.9644155127546857,0.9703652897411846
Eye,0.9792894860988073,0.9812197265162579,0.985114701954546,0.9785033920371153,0.9404719505411167,0.9762175622639558,0.9467118811878105,0.9337167181627581,0.9838690572541907,0.9823390001784813,0.9703253487273554,0.9529894545785615,0.9784127890901949,0.9588822504484604,0.9783244078166444,1.0,0.94346821829592,0.9805211847718023,0.9582399644482795,0.971561312979744,0.9715639321552694,0.9858130890055837,0.9883548318610171,0.9841228624150057,0.982523243617467,0.9734508042448757,0.9592926109039863,0.9761089133631546,0.9812114949853052,0.9590042306172868,0.9673766761610055,0.961412145335349,0.9553762874895608,0.8354451299060802,0.982981837699055,0.9578222339825542,0.9525796136382576,0.9558457061937454,0.9541555628764613,0.9519819249941176,0.9777967280241235,0.970998808490965,0.9245189459869242,0.9715004569609048,0.9395402246233753,0.9753119485804576,0.948249754191568,0.9604552517875338,0.9568937235756317,0.9781586852512916,0.9716398270360068,0.9819764464729522,0.9496582761833081,0.9761497224288269,0.9780629905200459,0.985186679432443,0.97619905776761,0.9845265060837601,0.979985527746984,0.8467565626567373,0.9612159955660023,0.9696564959054363
George_W._Bush,0.9589122239957727,0.9456905939552879,0.9673875051671249,0.9526255834503863,0.9890127014706167,0.9431235135623149,0.8864917397692427,0.8606101061694299,0.9510848360267771,0.9548237430359032,0.927205945743705,0.8846081234294294,0.9624893894302609,0.8990932135004363,0.9596835870444559,0.94346821829592,1.0,0.9778211947312133,0.9562907396298391,0.9069924978828255,0.9358322371100493,0.9718207759459715,0.9440748093439821,0.9753697731402775,0.9772025577159142,0.917074791526491,0.8974990108170305,0.9683336289612211,0.9664197695023997,0.948660142689854,0.9178896710877434,0.9363407859119786,0.8979699991970376,0.8633284983293722,0.9236297984931162,0.9722121868901857,0.8949109473672082,0.9325212351827173,0.8936608383083905,0.9310612798845661,0.9762659921358474,0.9649470594905508,0.975732725950257,0.9698478837812196,0.9192407526333743,0.9654720268632918,0.9648718133030855,0.9113174486815793,0.9055255361859207,0.9647543221393773,0.9450833165197347,0.972514037928643,0.9138928538288419,0.9419450275379238,0.9524095880330955,0.9635938010111094,0.9426657784451627,0.9548981290343396,0.9766636499201968,0.7692151145781897,0.8966135331777662,0.964531057548843
Ghana,0.9743360923586197,0.9715647627984413,0.9908388924447096,0.9681064581984068,0.968386926643305,0.9767811964082691,0.9241768836202632,0.8982849797494569,0.9859799390746825,0.9791357499603077,0.9554520964406339,0.9206452120400765,0.9807637276344395,0.9536235326987211,0.9832666893672807,0.9805211847718023,0.9778211947312133,1.0,0.9679310435198136,0.9526870433737954,0.9610666526971879,0.9961476225638061,0.974730997357614,0.9928912874821193,0.9964491845514828,0.9604528085865757,0.9354381027252978,0.9867481008530462,0.986901111525383,0.9589827936308809,0.9511203432699831,0.9460825346040797,0.9289597270609039,0.8466770625402247,0.9616070800603358,0.9777601625439364,0.9296629990200701,0.948686499988866,0.9194410232061299,0.9442506196429599,0.9862720636232857,0.9850091160535719,0.9531582729863491,0.9822599137447112,0.9543909150870401,0.9708968336174234,0.9597258543480427,0.9503967192980272,0.9400516916056982,0.9823861241759512,0.9693694977605071,0.996706630078671,0.9549246593919184,0.9752216702038928,0.9776467505111963,0.9920973322721182,0.9693715013654811,0.9871876774035064,0.995473992225832,0.8045512539219543,0.9318299956338595,0.9849215925597817
Gold,0.9732428030425966,0.9821187238730521,0.9628013250435348,0.9729812231962389,0.9531743879650739,0.9603442602438473,0.941156043045352,0.9294519348795931,0.9788407813454444,0.9722696951087332,0.9534745384592084,0.944507904612165,0.9861968322610319,0.911990736017276,0.9862290484410536,0.9582399644482795,0.9562907396298391,0.9679310435198136,1.0,0.9453692496922511,0.9791828320956358,0.9727536050607781,0.9590711803783707,0.9620705656840979,0.9756812161142779,0.9649432841688976,0.9463746774965326,0.9825254659737125,0.9879277772568437,0.9704581676452854,0.959724280921496,0.9613064986941605,0.940055900049643,0.9281790571561926,0.9632289298301127,0.9668278309353141,0.9380387328836269,0.9791702368571116,0.9402390433815828,0.962558234773684,0.9789125442190041,0.9828833622055366,0.9319637856561049,0.9812652268820636,0.9402821982060523,0.9671852779171516,0.9512000662880247,0.9454025853314849,0.9637864444023111,0.9516030167529801,0.9729201031942881,0.9624065699729053,0.9555284431792838,0.9683567450422402,0.9793987998307674,0.9655735268754126,0.982919923194036,0.9634348382910506,0.9792229660600278,0.8206820586199594,0.9417634479096115,0.9520354947802722
Hinduism,0.9777662072360587,0.9771194955816018,0.951221738102437,0.9761746288148103,0.9080691176979088,0.9742122463276087,0.9852281762650704,0.979964223063804,0.9805402955520227,0.9795903819026736,0.981428925545617,0.9840737743819767,0.9563786543405467,0.9554208088889308,0.9717043524034727,0.971561312979744,0.9069924978828255,0.9526870433737954,0.9453692496922511,1.0,0.9789461429540653,0.9661638202253079,0.9872524841059431,0.9518081388197103,0.9553138771920006,0.985006839547275,0.991490006512354,0.9608747554740451,0.9740993311895594,0.9773450181343083,0.9904752769168298,0.9731791164061891,0.9870045252385917,0.8291263657285587,0.9851814060466926,0.941110964671023,0.980661444087629,0.9622086922093559,0.9662718738832315,0.9692458917046257,0.9576484058732045,0.9574609212524604,0.8832386281586767,0.9651524396371948,0.9280359982498552,0.9692043228532174,0.9410224394719708,0.9886095810961807,0.968664329771231,0.9488219220511996,0.9722834923216271,0.9548025010478313,0.9619716425871278,0.9813490385568902,0.9678265479119449,0.9592130200683184,0.9813276719883314,0.9808620202559013,0.9623756002072746,0.8735594652659466,0.9861995209767936,0.932536839548367
Human,0.9843630350275779,0.9903136160055503,0.962943490966115,0.9859352215762504,0.9347690029353227,0.9683009913218071,0.9818106952447698,0.969648558159092,0.9826361603481878,0.9850948217899848,0.9839136228809576,0.978798519489386,0.9829910800414493,0.9349481226347114,0.9854560431460377,0.9715639321552694,0.9358322371100493,0.9610666526971879,0.9791828320956358,0.9789461429540653,1.0,0.974543051727588,0.9788206077266212,0.961896765903521,0.9682064365620937,0.9762525283600948,0.9791626160228755,0.9784533762467772,0.9856123005651547,0.9855231767546395,0.989931756474904,0.9825474985112566,0.9801092650680734,0.8860663583886882,0.984499725846911,0.9591070343859851,0.9654839577514372,0.9852480774773249,0.9746343311586563,0.9841506083616469,0.9751105917541844,0.9746531207893341,0.9232648970774161,0.9790504961237398,0.9240175072962286,0.9769152332716824,0.9534707008408397,0.9779296500312389,0.9803844371732816,0.949851453680694,0.9763380806219794,0.9629033803572478,0.965976010230094,0.9792665156797027,0.9779850861518482,0.9628265670395654,0.9879705515313962,0.9734728676377138,0.9724614664067144,0.8532563177672876,0.9768112987953101,0.9410714062475589
India,0.9844637083615978,0.9814739843609962,0.9916798540874533,0.9792347251502348,0.9603267851013164,0.9753368904346521,0.9462869943811256,0.9204166122678074,0.9900535768247285,0.9884659494382089,0.9700882690106081,0.9424813452098325,0.9885654543893566,0.962248176935444,0.990991250266468,0.9858130890055837,0.9718207759459715,0.9961476225638061,0.9727536050607781,0.9661638202253079,0.974543051727588,1.0,0.9847126797157291,0.9946438944828904,0.9964911470688067,0.9666401288904526,0.9525123591896327,0.9890863285381097,0.9917822058376219,0.9694408780421676,0.9682884372303262,0.9598192640458104,0.9484479168365507,0.8459950737859461,0.9768279529345327,0.978023713795755,0.9424995374504924,0.9627108683642955,0.9420653055662961,0.9569080684527725,0.9886144557453469,0.9844350628446065,0.9521279526761928,0.9826720374644922,0.9450715614366672,0.9789353394550869,0.9602520456464358,0.965681769676466,0.9498347929153986,0.9809486433027608,0.9718857047498681,0.9970824505917905,0.9591066708074064,0.9808752829229743,0.9831592541363834,0.9928139626436684,0.9769101786245192,0.9906881988716666,0.9954530912572278,0.8031107621202751,0.947890892289374,0.984931205988215
Internet,0.9881811206448119,0.9812951160155816,0.974553250998555,0.9872326475083185,0.9376695708060264,0.9824284180289568,0.9689460795996458,0.9597779046588162,0.9867199578357088,0.9863163723708652,0.9843642038705185,0.9710706375064216,0.9735401107677205,0.9660553466241736,0.982992501086997,0.9883548318610171,0.9440748093439821,0.974730997357614,0.9590711803783707,0.9872524841059431,0.9788206077266212,0.9847126797157291,1.0,0.9800358150414931,0.9788146410182943,0.9780701985578303,0.9758803965221937,0.9703096026325244,0.9853274353230577,0.9788926359608214,0.9845029446764976,0.9742415512698092,0.9785404378830077,0.8381784120825208,0.9913613433342601,0.961728400177359,0.9711170392966355,0.9597141556822022,0.9625976563386675,0.9629100574139731,0.9740300263148962,0.965061483019692,0.9186592693264208,0.9730562489575465,0.9412993429598216,0.9847027990697952,0.9516385360660023,0.9825767518371632,0.9625603921952541,0.975698189553631,0.972148918723496,0.9779733557305632,0.9529629933606344,0.9780328332463019,0.9743834427132195,0.9828322924129201,0.9833631418715673,0.9884339910900067,0.9801041267680004,0.8497596757695639,0.9768036230213141,0.9625744094174846
Iran,0.9774991445242149,0.9719524542182568,0.9940155953038358,0.974680533884181,0.9659464150139812,0.9722532534180548,0.9308325124470659,0.9040210317187772,0.9825367950206243,0.9804574580602184,0.9655453988912107,0.927339630149979,0.979443061497089,0.9612560779307555,0.982757556165227,0.9841228624150057,0.9753697731402775,0.9928912874821193,0.9620705656840979,0.9518081388197103,0.961896765903521,0.9946438944828904,0.9800358150414931,1.0,0.9962144279640557,0.9549645628913722,0.9404915570344549,0.9802765539361425,0.9838880673054407,0.9628968938285811,0.9572207201021039,0.9524957836901226,0.9410925715194858,0.8322225389230204,0.9708319322467499,0.9744275655169623,0.9378520856585189,0.9442896043930391,0.936529873731988,0.9498827799720873,0.9872801828404045,0.9730257112002055,0.9589123859977284,0.97780254572644,0.9343259463775115,0.9774856685295388,0.9585837151989033,0.95013805454574,0.9410519847852864,0.989703637329915,0.9656772102598417,0.9943887317055911,0.9419853819131178,0.9723329499916404,0.973291310403126,0.9879641581467471,0.9665223915201278,0.9851431837484833,0.9891222242020249,0.8037999988543064,0.9389855153775796,0.9826158152669918
