,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9415660396287336,0.9685722287728891,0.9690519572977269,0.9692161302409509,0.9462755690719935,0.9821515514410231,0.9438285016772632,0.9716372622657595,0.9733163349747654,0.9731824134824021,1.0,0.941820317791211,0.9408778270592764,0.9675523403849423,0.9577400471334294,0.9294780834811526,0.9277404761585539,0.9393569623067938,0.9628646928106814,0.9525039087951312,0.9555764760306841,0.9639161985587211,0.9707367828187007,0.9462917867998091,0.9603399401511048,0.9465603380859425,0.9759190992272387,0.9649083743532804,0.9481739029246771,0.9487381464831793,0.9778072968939487,0.9344188487177597,0.9641977049794586,0.9530647682928204,0.9704517214638492,0.9448143416286797,0.8878643681878066,0.9589079977624426,0.9234718781031206,0.9425407087098379,0.9529144436612507,0.969279745782901,0.9482739165476322,0.978039617554253,0.9487292531167862,0.9197484331563196,0.919866880136914,0.9332350052307083,0.9687419745717984,0.9603217764156927,0.9518565489016247,0.9689522168983339,0.969027240964945,0.9770645980268352,0.961441646322869,0.9605820412050863,0.9460424018970456,0.9690803277378824,0.9702567348213285,0.9357153638119352,0.9457564280460258,0.9371058370978853
Dog,0.9731259030401357,0.9585698230316022,0.9492689240306754,0.9812995344764723,0.9043910415643774,0.9562394783257552,0.9452160377765749,0.9570538902422129,0.9739201950539561,0.9770967519186857,0.941820317791211,1.0,0.9885806230047312,0.9838040223879579,0.9479701690840744,0.9740748269276882,0.9262694821782502,0.915422181862439,0.965684613613247,0.967588761084941,0.9741394792846859,0.9706948149007958,0.9304542941007224,0.9706920695931781,0.9579335336416438,0.9888128388058345,0.9756940162709474,0.9691035564850858,0.9445390117081836,0.9764899562583004,0.9588457956867854,0.9761841303774677,0.9595267652453757,0.978912720368446,0.9698347867723615,0.9703222125626204,0.9374915896347267,0.9886937071868049,0.956852388505517,0.9779048642972703,0.9118954088547413,0.952344345601701,0.9381164530902126,0.9576699262757286,0.9706592606248775,0.9445276084972615,0.9265011955424581,0.8861037913170463,0.9616379734689177,0.9730806456410835,0.9382071451690712,0.9574715595609606,0.9620025309092654,0.9711850485266852,0.9554124839842802,0.9482116870340958,0.9702354869377563,0.976536913634343,0.9531760984013764,0.9842063642936439,0.9711578190668503,0.9342105860593659
Earth,0.9750984734896222,0.96254495827876,0.946123618876582,0.9779925850027343,0.8975283533386166,0.9570621748754744,0.9381363347667292,0.9530286094762477,0.9744401673113855,0.9780563526270537,0.9408778270592764,0.9885806230047312,1.0,0.9808780379573847,0.947128281277646,0.9744105012832597,0.915956562991883,0.9105750520329402,0.9612545079179032,0.9670659883313371,0.9734533704606693,0.9716736497052996,0.9307073565151711,0.9715476361727936,0.9599129124696608,0.9888420327639106,0.9779882667385403,0.9725666673376648,0.9484211749044322,0.9823446672869592,0.9583849494430726,0.9745187868383233,0.9551571038353085,0.9680123665644466,0.953084751029627,0.9692573439630371,0.9603823773987025,0.9924024887781462,0.9639854175718892,0.9784738150378305,0.9127097566757093,0.9514071844501903,0.9372527296070644,0.9583443641718258,0.9756689264654487,0.9395210060854393,0.9225436584815054,0.8818086803606642,0.9639686673619444,0.9742631127966954,0.9489565834661506,0.9591368180840111,0.9569273860277934,0.9686323694580823,0.9527518511465568,0.9513338722631661,0.9661089967063935,0.9765781376763283,0.9507890215077514,0.9820368784757602,0.9705058648603198,0.9353956515380503
English_Language,0.9652155713366146,0.9847297382542711,0.9781675513226338,0.9852763053204638,0.9324811928020081,0.9810937351534517,0.9436024542634387,0.9750599825785318,0.9900583875879313,0.987306441160641,0.9675523403849423,0.9838040223879579,0.9808780379573847,1.0,0.9831349505266592,0.968096947425007,0.9375062108149556,0.9450316722130131,0.9720580518576943,0.9819561837767161,0.9853845150390875,0.9849644899512859,0.9687175346033233,0.9756342014926909,0.9780184238147237,0.9830966581636706,0.9823598958049852,0.9848842148408328,0.9680156171424352,0.9643057018306354,0.9839981995028697,0.9536236059310554,0.9674436420732281,0.9672269626591,0.9772205105329558,0.9591286982802479,0.9258714259285341,0.9832698384967965,0.9420982480591154,0.9701040994923734,0.9504382275576428,0.9830774207455791,0.9484264113564992,0.98385670645585,0.9765566878420282,0.9449687797822649,0.9310386610218728,0.9111931456191595,0.9820534536088275,0.9847702208963361,0.9633039490989336,0.9799128661297407,0.974831607341874,0.9865098103441053,0.9839131536920553,0.9733813080383605,0.9769607055308032,0.9887912382691422,0.9787992692883783,0.9820641224168484,0.9687636226126893,0.9617024937167628
Europe,0.9464234800187671,0.9839331721811538,0.9684363755100439,0.9687664348198456,0.946442431963772,0.9718932692782554,0.9095259236409821,0.9632284996556231,0.9851107174558517,0.9712989230885514,0.9577400471334294,0.9479701690840744,0.947128281277646,0.9831349505266592,1.0,0.9359497634252062,0.9399855360930955,0.96735681951068,0.9489226087034642,0.9591107100121384,0.9753341746278648,0.9784789147050437,0.9842333277903262,0.9667629723858557,0.9813297960454539,0.9569969273638924,0.963832771547986,0.9822839927415653,0.9741067024659188,0.9372264968540406,0.9758124230533477,0.928253527780451,0.9413145505649358,0.9314199101634423,0.9436924025755287,0.9340118109184162,0.8793184304335723,0.949581446785337,0.912394884717307,0.9473647067249992,0.9669881231065015,0.9815289138156259,0.9545808390152654,0.9809750423735697,0.9620214330704919,0.9414592821274124,0.9309579786731746,0.894527197005677,0.9660840759300353,0.9772432460460339,0.9617010156435638,0.9817825435123049,0.9575271983443687,0.9815602315453553,0.9882652687318195,0.982499079827549,0.9612753618646843,0.9813909569813758,0.9857342966614608,0.9541261691620073,0.9543775062733768,0.9755761332447117
Eye,0.9568057621069087,0.9472499999251882,0.9358010119654839,0.9624844834165758,0.8908189529099194,0.9541618345160636,0.9479919165529406,0.9422900413146633,0.9625779500897208,0.9729412803732832,0.9294780834811526,0.9740748269276882,0.9744105012832597,0.968096947425007,0.9359497634252062,1.0,0.9133736230223328,0.8986855014105327,0.9565538259988049,0.9664627613924441,0.9704059953604877,0.9566316706986203,0.9255643442810216,0.947347580102779,0.9428637135755394,0.96912764671594,0.9725641267474107,0.9545673543278956,0.9319351243247412,0.9687544501864996,0.9601617924468057,0.9680790451950062,0.9481603496994274,0.9480556109519832,0.9566660078729022,0.9737623732098996,0.9567611537708456,0.9721630862625573,0.9568039293468897,0.9823986065033143,0.8991406906379,0.929141721451751,0.929169419514006,0.9467109671974279,0.9674565360094916,0.9355080984049199,0.9156513591174218,0.8876916868172497,0.9599235435993724,0.9638431861846338,0.9248735390243653,0.9457695129220297,0.9428955159777793,0.9505518168589521,0.9317414995141016,0.9407899097092174,0.9468698669406287,0.960051900793218,0.9377486039390829,0.980274833524236,0.962152277281801,0.9205981118489917
George_W._Bush,0.9689366182189936,0.9696494431366791,0.8801857445103006,0.9626001409040909,0.9896931630262958,0.9126837756084057,0.8519404631386904,0.9185224899980365,0.9576924942795393,0.9393467229278728,0.9277404761585539,0.9262694821782502,0.915956562991883,0.9375062108149556,0.9399855360930955,0.9133736230223328,1.0,0.9837836415421053,0.8950147880298563,0.8885603042728315,0.9203967114953429,0.9744096721445741,0.9657422982941247,0.9685205543981169,0.9719560859312284,0.9339983859047606,0.9265721238722968,0.9680373480347673,0.9772426051061679,0.916565050241835,0.9326025201820902,0.9303245409888389,0.8805004596064292,0.9019230170328771,0.9123195417308908,0.9624067338553893,0.8080149792001904,0.9262796274019955,0.8532260729371549,0.9112297376657925,0.9668240498332222,0.92698827363068,0.9859595059227794,0.9634531184376882,0.9203431996136312,0.9865006132275881,0.9888944985445307,0.8000777261766635,0.9072069088676807,0.9690523345015818,0.9764691138881499,0.9772159382397957,0.903142325542768,0.9687444937319892,0.9601169822286184,0.9777789369712956,0.9593767851017694,0.9635647722890157,0.975709882258249,0.8914990885024441,0.9761470279491496,0.9799400831034552
Ghana,0.9514019755355785,0.9783494328405024,0.9038617690638655,0.9558909893967006,0.9866173333616717,0.9233616805717583,0.8483475796771984,0.9339257608630422,0.9620680276639505,0.9360738884377198,0.9393569623067938,0.915422181862439,0.9105750520329402,0.9450316722130131,0.96735681951068,0.8986855014105327,0.9837836415421053,1.0,0.9032672406653643,0.8977820479444737,0.9295735865349176,0.9722975946841999,0.9797453923981118,0.9616671268972773,0.9824788758408408,0.9284608079751034,0.9297769417877914,0.9709143861798646,0.9799805352284368,0.9061693463478966,0.9391159851118758,0.9148852948798699,0.8839608204556029,0.9005032867166971,0.90648480637693,0.9373126933559894,0.8050182208964742,0.9223809931880014,0.8531301247327617,0.9073766128421252,0.9836760379325219,0.9527786126168273,0.9784773266451309,0.9732611670437742,0.9282091167562605,0.9666592266393432,0.967378276554793,0.8122693863749465,0.9182004565708347,0.9646233593276015,0.9749642641468157,0.9819080150868391,0.920804494001628,0.9718302712266317,0.973994881499689,0.9834952791621293,0.9600391758799621,0.965179604874163,0.984578564940912,0.896108009080578,0.9626844151956764,0.9853391087699349
Gold,0.9285290217559358,0.9528860165283567,0.9825023957868133,0.9627558009508679,0.891025681603736,0.9728297167395319,0.9698428523227609,0.9703929797562209,0.9723060240005135,0.9667556026317339,0.9628646928106814,0.965684613613247,0.9612545079179032,0.9720580518576943,0.9489226087034642,0.9565538259988049,0.8950147880298563,0.9032672406653643,1.0,0.9785792689105978,0.9761105471093627,0.9558364127358235,0.9388119136666226,0.9385591519995755,0.9469912829782672,0.9682134264559472,0.9874344120419339,0.9544838544226449,0.9192843984651144,0.9559085836500557,0.9723837378200779,0.954472416901206,0.9911051766332316,0.9817468616154635,0.9705501298962035,0.9422039683560853,0.9350303322233056,0.9689956420596176,0.9576100221726669,0.9698367615382969,0.9126557411653935,0.9660188226945674,0.911561649091433,0.959978425776236,0.9746615793159507,0.8932721952575483,0.8766247871925565,0.9425999024633372,0.9908222624691447,0.9502480972907812,0.9180591069687252,0.9472775153317259,0.9929038234206397,0.9613420724024943,0.9515856470599873,0.9395565868713576,0.944664061670948,0.96069886237779,0.949619026338573,0.9774500086412621,0.9335403901679754,0.9154782492932282
Hinduism,0.9300807913865492,0.9541533547723197,0.9811806096925867,0.9568017971420446,0.8808463429470118,0.9806214742038841,0.9727898022680637,0.9725185253630415,0.9686446879891626,0.9760345306151484,0.9525039087951312,0.967588761084941,0.9670659883313371,0.9819561837767161,0.9591107100121384,0.9664627613924441,0.8885603042728315,0.8977820479444737,0.9785792689105978,1.0,0.9821651920469939,0.950774489425301,0.9385910065095393,0.9341426122785557,0.9412056227924422,0.9612412653724172,0.9842513676330428,0.9521223873487232,0.9206477160012649,0.9584233430011438,0.9832298839660967,0.9469520686211861,0.9835044412655267,0.9648550344729697,0.9654018747148885,0.9394532970959877,0.9558313027237445,0.9725020751915053,0.9567770481356045,0.9769900921258339,0.9039082057397684,0.9644021416602379,0.907709857061964,0.9564007873652028,0.9785628837834228,0.8979580159660691,0.8787411581792338,0.9491191047639977,0.9821310145932574,0.955174751086014,0.9153738516348399,0.9437804855900566,0.9768185899777838,0.955665226786944,0.9503903614544885,0.9389574640077026,0.9351974317215823,0.9592712877029699,0.9460498390302992,0.9882128042217615,0.9356580588672533,0.9126532619541765
Human,0.9558674537069164,0.9689360453316872,0.9756488878135888,0.9779863195095773,0.9147851312123304,0.9793542039491026,0.9619807065003667,0.9681224049565442,0.9867129357417681,0.9869941569804259,0.9555764760306841,0.9741394792846859,0.9734533704606693,0.9853845150390875,0.9753341746278648,0.9704059953604877,0.9203967114953429,0.9295735865349176,0.9761105471093627,0.9821651920469939,1.0,0.9732587449372625,0.9598837246009455,0.9663982302418106,0.9644515604979884,0.9718587064349687,0.9850026605931274,0.9752490917220533,0.9541801830557693,0.972385602052511,0.9841109113385628,0.9630385063558276,0.9727001912037476,0.9667831976418834,0.9644498831241816,0.9577179421829017,0.9415413810082449,0.9778013660392016,0.962542531029524,0.9793027742441693,0.9258810885086817,0.9690129774507493,0.9403979956482998,0.9646880128272286,0.9802758575226377,0.9338048966546028,0.915836409804994,0.9313748332316549,0.9828396697737974,0.9778709761674521,0.9384865149554242,0.9650038182054569,0.9700944120983467,0.9761543965169035,0.9669370456658005,0.9638088798885119,0.9520653868567284,0.9807263892868171,0.9665159123072711,0.985962591673842,0.9579743673371581,0.942349979424169
India,0.9821708586337208,0.9941794492472458,0.9496750107515036,0.9924982406740872,0.9692387530599795,0.9647671081100326,0.9161615344136415,0.9603557228443262,0.9949593552756072,0.9813325436305893,0.9639161985587211,0.9706948149007958,0.9716736497052996,0.9849644899512859,0.9784789147050437,0.9566316706986203,0.9744096721445741,0.9722975946841999,0.9558364127358235,0.950774489425301,0.9732587449372625,1.0,0.9838526888960788,0.9929870498709551,0.9920220765189757,0.982143270579379,0.9740274966620285,0.99711123508209,0.9901243781582668,0.9615416650273703,0.972951129502094,0.9600772673856814,0.944383100797844,0.9524748646103707,0.9569918420706491,0.9756990616448766,0.8920921555667702,0.9717983247074541,0.9233068287522274,0.9579487687109576,0.9729578983851428,0.9734084104307253,0.9798324943793407,0.989183673202468,0.9674304004251114,0.9751012265422685,0.9675702980216966,0.8783362402165499,0.9675483638626091,0.9951755496882956,0.9886104578338963,0.9964289848388085,0.9581949153641192,0.9956938127435263,0.9897969924911596,0.99317898665921,0.9829431871943362,0.9953132078784653,0.9935576560315437,0.9549107259226098,0.9859539635465063,0.9871699978112569
Internet,0.951285294706961,0.9893330970438204,0.9487607005202705,0.9735762432809716,0.9784057870347643,0.9682275536930246,0.9048230805476012,0.9620283381618975,0.9836608951685739,0.9674084498394114,0.9707367828187007,0.9304542941007224,0.9307073565151711,0.9687175346033233,0.9842333277903262,0.9255643442810216,0.9657422982941247,0.9797453923981118,0.9388119136666226,0.9385910065095393,0.9598837246009455,0.9838526888960788,1.0,0.9672898801955186,0.9847697631824572,0.9488528794668939,0.9600375196908806,0.9825067844223011,0.9837107117974119,0.9311089379760423,0.9751042152467791,0.9237907661790133,0.93295087434587,0.9213485798138387,0.9437746608752134,0.946113901671709,0.8507837373180169,0.9408081828218267,0.8955589374843987,0.9315608921174856,0.984601193452003,0.9755049404521008,0.9738464307131567,0.9867789886100882,0.9524830090862376,0.9562581039896801,0.9533648100447948,0.8940305939410143,0.9565456954055568,0.9801736787312649,0.97874887632807,0.9916829054589731,0.9465858240633505,0.9859017674990478,0.986304189302319,0.9927923271523328,0.9568004379500921,0.9786086180043215,0.9944128926034063,0.9265108527801006,0.9624005722009771,0.9827440863706809
Iran,0.9898631613769543,0.9803573366804929,0.9310116491290493,0.9916072304157915,0.9617146951372013,0.948560144224213,0.900761005975946,0.9378810346598324,0.9855738758749989,0.9760263223474078,0.9462917867998091,0.9706920695931781,0.9715476361727936,0.9756342014926909,0.9667629723858557,0.947347580102779,0.9685205543981169,0.9616671268972773,0.9385591519995755,0.9341426122785557,0.9663982302418106,0.9929870498709551,0.9672898801955186,1.0,0.9802782321106314,0.9758737125758227,0.9594754718777072,0.9931815401774751,0.98906502305174,0.9659057651734608,0.9552587399561209,0.9638324592545741,0.9277076510063632,0.9475432878889114,0.9432052424012091,0.9748960803191302,0.8877743660181259,0.9667415864707841,0.9209801814756721,0.9527225562740245,0.9514076615887891,0.9511336682990547,0.9791838075030097,0.9709398128498226,0.9505420791750382,0.9817185396163651,0.973228121475378,0.8497817173558232,0.9474443892489071,0.9944391503583009,0.97929043630979,0.985851828670955,0.9369422574494012,0.99138674116777,0.9780951484777253,0.9823939878142265,0.9827249041906171,0.9940128981106772,0.980332632413083,0.9456474596558115,0.9855796206689367,0.9790785195822858
