,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dog,0,0.8810013051427903,0.9200176222872696,0.9067795404331181,0,0.900264165226089,0,0,0.8674706263086156,0.9337494132822677,0,1.0,0.8914352426887296,0.8935220593436083,0.9297184348574719,0,0.8442766313851345,0,0.9013079202349158,0,0,0,0.8227195572487128,0,0,0,0,0.960620643454568,0.8824084863837752,0.9165510293888083,0,0,0,0,0.854478398400646,0,0,0.93675256943554,0,0,0,0,0,0.8892848225522103,0,0,0,0,0,0,0.9068113318486303,0.9613299187634382,0.4353845574952746,0,0.8789954545692019,0.8691218597052681,0.8972236437702987,0.9014735754848638,0.9551414409601724,0.850738809352865,0.933863389980626,0
Earth,0,0.8365262589166623,0.8560300889058073,0.7500902777613867,0,0.8623220103086905,0,0,0.9029689231799473,0.8830669067934184,0,0.8914352426887296,1.0,0.7818729578459329,0.9010817970497162,0,0.9297502569910088,0,0.836446052711158,0,0,0,0.6815612466900993,0,0,0,0,0.8991934220504022,0.8842542314921099,0.811953195542711,0,0,0,0,0.7330486397812657,0,0,0.8831982547469968,0,0,0,0,0,0.7731525060339837,0,0,0,0,0,0,0.8897625433490635,0.9207754975747688,0.523530891403408,0,0.8274040282473697,0.7547234890168352,0.9146964493350671,0.8196171558832787,0.9134936083493964,0.932159771529648,0.8674283066970822,0
English_Language,0,0.9399742979291817,0.9625677198838759,0.8555659755151268,0,0.7767322877888263,0,0,0.8788885882385975,0.890766507550442,0,0.8935220593436083,0.7818729578459329,1.0,0.9393611381552484,0,0.7315934871522898,0,0.8868294868362658,0,0,0,0.882306185429543,0,0,0,0,0.8683766022419329,0.9314462448574083,0.9272531340002232,0,0,0,0,0.8648904995312571,0,0,0.815319356308006,0,0,0,0,0,0.9393538668559446,0,0,0,0,0,0,0.9082052925736644,0.8940988854689779,0.5344455994478908,0,0.9597003477625052,0.9502652418120257,0.890547415100745,0.928342124507613,0.9213086731499405,0.787432815431078,0.9238311196628121,0
Europe,0,0.9417504932838121,0.9741744126296765,0.8653499303782982,0,0.8406257926487313,0,0,0.946494917467594,0.952655945639576,0,0.9297184348574719,0.9010817970497162,0.9393611381552484,1.0,0,0.8582594249026683,0,0.8987573677204889,0,0,0,0.8524310937540011,0,0,0,0,0.9236564180228457,0.9564870992854858,0.9481457668359218,0,0,0,0,0.8849727455161868,0,0,0.8746939246929996,0,0,0,0,0,0.8884579854386185,0,0,0,0,0,0,0.9624359798057316,0.9556255203050974,0.5561130183422589,0,0.9593875157606991,0.8960372759260339,0.9421269669710217,0.9556930960382808,0.9831173435323263,0.9020897965188698,0.9801520024552498,0
Eye,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
George_W._Bush,0,0.8029516828294699,0.8107572508358504,0.7434323839343878,0,0.8199403701413602,0,0,0.9096460781547147,0.8206535655277161,0,0.8442766313851345,0.9297502569910088,0.7315934871522898,0.8582594249026683,0,1.0,0,0.8626574580974904,0,0,0,0.6181303736406152,0,0,0,0,0.8850062270141686,0.8247028224067589,0.7930487530095542,0,0,0,0,0.6582997689947839,0,0,0.8920287084410224,0,0,0,0,0,0.6665704701599234,0,0,0,0,0,0,0.8607597322871167,0.9120245429965782,0.5736901052582284,0,0.7577809860009741,0.7309538930965944,0.8953120114154786,0.7554112554112554,0.8810310324430285,0.8802192354767612,0.8492324281447606,0
Ghana,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Gold,0,0.8806215487482842,0.908836161028182,0.8888888888888888,0,0.8173713133858836,0,0,0.8953876167154615,0.8444446466558039,0,0.9013079202349158,0.836446052711158,0.8868294868362658,0.8987573677204889,0,0.8626574580974904,0,1.0,0,0,0,0.8215363107384048,0,0,0,0,0.9246369916691733,0.877034385387575,0.8706779211370562,0,0,0,0,0.7999999999999998,0,0,0.8954408074061191,0,0,0,0,0,0.8510166778808115,0,0,0,0,0,0,0.8758723641604063,0.9308771616382785,0.5551948644839922,0,0.8791860145268876,0.9108757362492368,0.9069575837445151,0.8566750901495188,0.9394194516402765,0.7891961480067091,0.8868705009582711,0
Hinduism,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Human,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
India,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Internet,0,0.8499535264470596,0.8921450193513084,0.8935854845143932,0,0.8235734955877478,0,0,0.7379840904529905,0.7954354734113546,0,0.8227195572487128,0.6815612466900993,0.882306185429543,0.8524310937540011,0,0.6181303736406152,0,0.8215363107384048,0,0,0,1.0,0,0,0,0,0.8253497474812297,0.7729673076699602,0.9191301614277292,0,0,0,0,0.9231080727933348,0,0,0.7018658160827212,0,0,0,0,0,0.8574954587624098,0,0,0,0,0,0,0.7516288755336193,0.8249467733763071,0.48046059694461113,0,0.9040744649922062,0.9135132439324519,0.766722077817607,0.9399828008211697,0.840908686593162,0.7023794028608199,0.8603669369940008,0
Iran,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Iraq,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Iron,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Islam,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Italy,0,0.8836696381312641,0.9203480783429241,0.9284492501029257,0,0.936499682359922,0,0,0.8921741600914486,0.9123904265921481,0,0.960620643454568,0.8991934220504022,0.8683766022419329,0.9236564180228457,0,0.8850062270141686,0,0.9246369916691733,0,0,0,0.8253497474812297,0,0,0,0,1.0,0.8624406742257457,0.9206829731937185,0,0,0,0,0.8246309363768579,0,0,0.9406312759282517,0,0,0,0,0,0.8601423906789337,0,0,0,0,0,0,0.8961503847389182,0.9869989317035693,0.5203824929820935,0,0.8753096909081192,0.8864316386933895,0.9199287582886779,0.900329369396855,0.9630494449099434,0.8393487074144119,0.9368171100789905,0
Japan,0,0.9264405570701046,0.960989622950385,0.773853869459625,0,0.7541691941406929,0,0,0.9550547591957209,0.923267820163352,0,0.8824084863837752,0.8842542314921099,0.9314462448574083,0.9564870992854858,0,0.8247028224067589,0,0.877034385387575,0,0,0,0.7729673076699602,0,0,0,0,0.8624406742257457,1.0,0.8819935719205889,0,0,0,0,0.777140507515245,0,0,0.8167823414199371,0,0,0,0,0,0.8791945990109089,0,0,0,0,0,0,0.948310068486031,0.9014819788181458,0.5867196872442658,0,0.932605088521025,0.8711216101690039,0.9520035876127367,0.8878217411663689,0.94608873264627,0.9106187701900426,0.9270193369425708,0
Jesus,0,0.9148951300675959,0.9540366531296127,0.9127120556001997,0,0.8742197245296415,0,0,0.8846823866300563,0.9063819463964357,0,0.9165510293888083,0.811953195542711,0.9272531340002232,0.9481457668359218,0,0.7930487530095542,0,0.8706779211370562,0,0,0,0.9191301614277292,0,0,0,0,0.9206829731937185,0.8819935719205889,1.0,0,0,0,0,0.9022443318236985,0,0,0.8224969842284873,0,0,0,0,0,0.8666977454243071,0,0,0,0,0,0,0.8900268080368909,0.9364029031111466,0.5763786621202037,0,0.9169854992440533,0.9240802369898398,0.8968164210542295,0.9547513601301966,0.9400317810494957,0.845637614364673,0.961319517170223,0
Judaism,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Julius_Caesar,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Koran,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Maize,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Milk,0,0.8599793801197799,0.880209661705108,0.8647058823529411,0,0.8079916425765374,0,0,0.768012459049267,0.8152251087092363,0,0.854478398400646,0.7330486397812657,0.8648904995312571,0.8849727455161868,0,0.6582997689947839,0,0.7999999999999998,0,0,0,0.9231080727933348,0,0,0,0,0.8246309363768579,0.777140507515245,0.9022443318236985,0,0,0,0,1.0,0,0,0.7657357602203821,0,0,0,0,0,0.8359829447699831,0,0,0,0,0,0,0.8080416472367056,0.8527119037907894,0.48367759685870415,0,0.9003601279657552,0.8899175334682808,0.7613211255855401,0.9145844118858829,0.8621303256436101,0.7223151185146152,0.8778810420226879,0
Mohandas_Karamchand_Gandhi,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Money,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Moon,0,0.8086853392036644,0.8304207726804165,0.826843426811396,0,0.836912316778372,0,0,0.8466804958433367,0.8850422987692771,0,0.93675256943554,0.8831982547469968,0.815319356308006,0.8746939246929996,0,0.8920287084410224,0,0.8954408074061191,0,0,0,0.7018658160827212,0,0,0,0,0.9406312759282517,0.8167823414199371,0.8224969842284873,0,0,0,0,0.7657357602203821,0,0,1.0,0,0,0,0,0,0.8073257413490913,0,0,0,0,0,0,0.8727850080447557,0.939311565408014,0.37510267079698656,0,0.7919559411613932,0.8119183884689706,0.8342564051482086,0.8061125626377178,0.9140175261227554,0.775503877881749,0.8641977167728386,0
Moses,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Muhammad,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
New_York_City,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Niger,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Osama_Bin_Laden,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Paris,0,0.8676918102544231,0.9102109516393107,0.857017537735974,0,0.7762249624455283,0,0,0.7837879169378249,0.890174823911875,0,0.8892848225522103,0.7731525060339837,0.9393538668559446,0.8884579854386185,0,0.6665704701599234,0,0.8510166778808115,0,0,0,0.8574954587624098,0,0,0,0,0.8601423906789337,0.8791945990109089,0.8666977454243071,0,0,0,0,0.8359829447699831,0,0,0.8073257413490913,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8921565271448195,0.8657539007120558,0.37304073534027593,0,0.9128639781785153,0.8869416202178962,0.8419774016991645,0.9022897699120275,0.8929759742594647,0.7591669281071141,0.8866521636830634,0
Periodic_table,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Pope_Benedict_XVI,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Pope_John_Paul_II,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Religion,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Rice,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Roman_Catholic_Church,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Rome,0,0.9226211060495343,0.935834590152459,0.8123415955968032,0,0.7976786212841044,0,0,0.9371483731904273,0.9383050134210124,0,0.9068113318486303,0.8897625433490635,0.9082052925736644,0.9624359798057316,0,0.8607597322871167,0,0.8758723641604063,0,0,0,0.7516288755336193,0,0,0,0,0.8961503847389182,0.948310068486031,0.8900268080368909,0,0,0,0,0.8080416472367056,0,0,0.8727850080447557,0,0,0,0,0,0.8921565271448195,0,0,0,0,0,0,1.0,0.9398608601584729,0.5440947464952767,0,0.9109520443963316,0.8470735434828146,0.9427795711130984,0.89437318698345,0.953488186524277,0.8861938718216982,0.9511695366405105,0
Russia,0,0.9188790334633372,0.945709802625715,0.9137990380749617,0,0.9248399466640546,0,0,0.9357034583359559,0.9245203307776272,0,0.9613299187634382,0.9207754975747688,0.8940988854689779,0.9556255203050974,0,0.9120245429965782,0,0.9308771616382785,0,0,0,0.8249467733763071,0,0,0,0,0.9869989317035693,0.9014819788181458,0.9364029031111466,0,0,0,0,0.8527119037907894,0,0,0.939311565408014,0,0,0,0,0,0.8657539007120558,0,0,0,0,0,0,0.9398608601584729,1.0,0.5749953789332135,0,0.9040886381970215,0.9009790970812058,0.9462936872366011,0.9175666719299651,0.9798039423622349,0.8754958090660571,0.9636730596272571,0
Silver,0,0.7106324139336214,0.634444205432856,0.5173750508270445,0,0.5442989345398809,0,0,0.7055488102301907,0.36654867482190556,0,0.4353845574952746,0.523530891403408,0.5344455994478908,0.5561130183422589,0,0.5736901052582284,0,0.5551948644839922,0,0,0,0.48046059694461113,0,0,0,0,0.5203824929820935,0.5867196872442658,0.5763786621202037,0,0,0,0,0.48367759685870415,0,0,0.37510267079698656,0,0,0,0,0,0.37304073534027593,0,0,0,0,0,0,0.5440947464952767,0.5749953789332135,1.0,0,0.6038074542988008,0.6472202764216544,0.6865800251200423,0.47780630029045906,0.5471286671518789,0.6134217195926521,0.5443962392326156,0
South_Africa,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
