,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.97747114365144,0.9245016055806473,0.854101407584527,0.943551740670511,0.9052261212360198,0.938438499552617,0.9641985505378454,0.9665806407967168,0.9598302469337859,0.9651366426328059,1.0,0.9415569198184812,0.9379586799491678,0.9636347374944264,0.9170870713944848,0.955695450741476,0.7486634052830002,0.9668341516612098,0.9479629572598641,0.94732544233535,0.952422848142308,0.9473765532271119,0.9708638464970409,0.9480742899452216,0.9503287287414055,0.8975209021239474,0.9521211964583534,0.9437601223312435,0.9564133502525296,0.9618230911019433,0.804429675977278,0.831355096573631,0.9134791659822238,0.8689203405558823,0.9367486637130391,0.964172987501438,0.8760023461708183,0.9256230958125017,0,0.9487879663794365,0.9606990553708608,0.9525767450530531,0.9232197107226424,0.8124277849600393,0.9620945485418425,0,0,0.892376665168955,0.9104560215651972,0.6142215577045249,0.9388735920596839,0.9667590154945735,0.9274104608289132,0.9655244677084853,0.9398071682505307,0.9499528475688997,0.7641969054696117,0.9450605496512966,0.9640346345371248,0.944606148377041,0.9384089218191349,0.9323887019462288
Dog,0.963637619169212,0.9303702007747802,0.8816677745570529,0.9775278176604936,0.8878772886370727,0.9325589132255192,0.9782363129117713,0.97328665783821,0.9585865421422219,0.9727482461846096,0.9415569198184812,1.0,0.9546383405821723,0.9843635153625767,0.9489511543851826,0.9738113162981633,0.7470626555772428,0.9586863017398444,0.9761286903551379,0.9693514232747219,0.9623195800574076,0.9528231888726728,0.9724054347502662,0.9480739643450293,0.9536643249766273,0.9418680558002778,0.9622281520303267,0.93086030122331,0.9541114099937223,0.9536804654867624,0.873368153740488,0.8469044119584396,0.9669998059234869,0.9000240420308724,0.9776008929215521,0.979097984424456,0.9544962005421431,0.9621546888101699,0,0.9633198781171786,0.9332535036441393,0.9562010981622915,0.9635355973387547,0.8326183255424766,0.9671697617523348,0,0,0.9498918898333059,0.9712913485628729,0.7423899430847237,0.9673285440486482,0.9542734879289725,0.9671439335777857,0.9608182416536358,0.9312355024076278,0.9670769250631646,0.879477524178179,0.9431422585164939,0.939501906017459,0.9759931239330051,0.9690415054942633,0.8957910397229979
Earth,0.9775132208918633,0.9751110182622575,0.9266266295032075,0.9766119377509231,0.9169911356781774,0.9637344628310792,0.9754599553754925,0.9758207880637513,0.9853059231966461,0.9674367672316331,0.9379586799491678,0.9546383405821723,1.0,0.9720448350839724,0.9630224457293299,0.9763101620546797,0.8427763000914915,0.9856934383083811,0.9760170861755574,0.9697787820346879,0.9885781830647353,0.9822784338692995,0.9673681411919535,0.977771286149671,0.9841415672225267,0.9763002504781725,0.9798337663324094,0.977240981327956,0.980594973082722,0.9569917051307144,0.8976403563353325,0.9079654496097689,0.9726263551583555,0.9376432816839554,0.9514130165108884,0.9733681240124525,0.8858395575306185,0.9813150135759757,0,0.977598287525711,0.9652735370314353,0.9900470861048271,0.9657961513914073,0.8777879272839032,0.980388418310916,0,0,0.9288330075647713,0.9240941828568395,0.6844288585022257,0.9858586723953514,0.9834990125509332,0.966468771379815,0.9890517051259093,0.9848927700467566,0.9822510522858017,0.9010014909044437,0.9866910647341635,0.9576297178299115,0.9795353688394123,0.9579124594718179,0.9251677155750049
English_Language,0.9791504182468027,0.942030921817538,0.9219231900254145,0.9850567708913591,0.9118214616171428,0.9646475723101843,0.9909946053777814,0.9931910772565943,0.9790575299970655,0.9901776241933483,0.9636347374944264,0.9843635153625767,0.9720448350839724,1.0,0.9619736043458891,0.983299548483061,0.7622311552089259,0.9779957133742682,0.9810099760183426,0.988358534690619,0.9785564224973395,0.9795522871547705,0.9891743928925127,0.9763846066137757,0.9774838515547325,0.9535490553028785,0.986716865753394,0.9592836725091423,0.9819953703654763,0.9682192591857121,0.8862560177876871,0.8725801071540286,0.976193389477082,0.9352851074049752,0.983964105808465,0.9939050738322445,0.9383379462006212,0.9727178635557948,0,0.9873262720456498,0.9507001936813303,0.9741194423853599,0.964016884984608,0.8513920356011349,0.9779623665587535,0,0,0.9670502560558534,0.9722799367815708,0.7159619077620417,0.9735627510060835,0.9777149442814619,0.9810702638168913,0.9805149578644909,0.9619262391207857,0.9798328178809911,0.8720824016344568,0.969180712097414,0.9539074462527036,0.9916575866122997,0.9661620042117365,0.9166969363014604
Europe,0.9515672041378828,0.9520570003758888,0.9414136436624085,0.971742362692949,0.8499728315543641,0.963374685278854,0.9678335708377415,0.9739825544901448,0.9613555382375686,0.9633507183137296,0.9170870713944848,0.9489511543851826,0.9630224457293299,0.9619736043458891,1.0,0.9449711586379834,0.7731264065598135,0.9698161146768551,0.970261870970346,0.9713069849933156,0.9675762954810156,0.9718661201843569,0.9506766067528404,0.9674982421129154,0.9666472537321762,0.9620526626065106,0.9757736917864382,0.9627905302740943,0.9715707756990687,0.9340768769148935,0.9025410336449164,0.9078216508317983,0.9629015003609738,0.9525061489968112,0.9490067675309539,0.9656444476536441,0.9253579662231921,0.9475342521444792,0,0.9720417487513013,0.9101613994630389,0.9654221630587122,0.9438487714361617,0.7986840703451731,0.966396006996245,0,0,0.9544529160771522,0.9580536056359193,0.6657073568724121,0.9461635579523553,0.961147455532375,0.9740076380941767,0.9639452072040127,0.9572821661296352,0.9552054775389034,0.8780919385372824,0.9680519992546909,0.9072234577269738,0.964748854101357,0.9459631437766862,0.877425463693012
Eye,0.974200278370747,0.9419671089392898,0.9062426443256271,0.9750903899806741,0.9471183892224604,0.9528867271181231,0.9725423292818434,0.9806610498784559,0.9845666688518965,0.982664009767767,0.955695450741476,0.9738113162981633,0.9763101620546797,0.983299548483061,0.9449711586379834,1.0,0.8299557937996341,0.9780682821339798,0.9810740389954526,0.9718845599937793,0.9800804762942318,0.9750506504852613,0.9838899307866462,0.9756373560872025,0.9795041126961712,0.9592970504779345,0.9807702278161393,0.9577265494516793,0.9765845934228669,0.9634186949570736,0.8929446014199701,0.8625139537804632,0.9740920582244423,0.9107535603617942,0.9646131428597925,0.9808806552798054,0.8999279594115431,0.9755446253346123,0,0.9758195409661046,0.9705362023235118,0.9808312840960726,0.9647498666939016,0.8793234985229386,0.9767656281219677,0,0,0.9347216630827473,0.9454614538408089,0.7043222791805186,0.9832291075199933,0.9781207546103179,0.9696486103717195,0.9826751416641442,0.9734379172098628,0.9901882575301606,0.8975846095537188,0.9694813312141409,0.9717459794491117,0.9872488811647518,0.963566632661987,0.9346783026781975
George_W._Bush,0.8214043534022332,0.8166468328658897,0.738190742363689,0.7880981309731344,0.8983719713930979,0.7803461385549996,0.7577838178066065,0.766846878860842,0.8276841145273336,0.7705223906940742,0.7486634052830002,0.7470626555772428,0.8427763000914915,0.7622311552089259,0.7731264065598135,0.8299557937996341,1.0,0.8164371232995628,0.8172650787201818,0.7445136674885525,0.8211598961361847,0.7939314584278169,0.8018562988449833,0.817658169843786,0.830084682694724,0.7919707319243833,0.7965236580440942,0.8375170458692848,0.8101470749373583,0.7495324832588692,0.7069899638886321,0.6842066616224285,0.786450835513541,0.7485984199867285,0.7176346260614189,0.7596912629498654,0.6321693033244418,0.7937631699789255,0,0.7750882537029926,0.8399416974741464,0.8583239157352514,0.7697276386391332,0.7320806164525238,0.8341094661011131,0,0,0.6814886406097189,0.7126591286025902,0.48199920365414745,0.8288303329963629,0.8282034239671361,0.7860401523557671,0.8309603815803595,0.8334797394458585,0.8459499989229501,0.7632724154698322,0.8289127778803781,0.8459114692763152,0.7803830049866528,0.8141694939255372,0.8605234815197899
Ghana,0.9839152504630625,0.971171502985543,0.926052565043751,0.9766245993828371,0.9166481826221666,0.9795473650751578,0.9846461942390017,0.9875990140671193,0.9951628349731,0.9865914574037953,0.9668341516612098,0.9586863017398444,0.9856934383083811,0.9779957133742682,0.9698161146768551,0.9780682821339798,0.8164371232995628,1.0,0.9813691865478897,0.9786746982092166,0.9907850073838712,0.9896833589460529,0.9717421775118037,0.9917295174616299,0.9935976052049618,0.9650480414104691,0.9898378680689348,0.9855328883991327,0.9909801607891112,0.9682554823971956,0.8929292808892815,0.9192324029441966,0.9667395285047365,0.9402789115912751,0.9559378864595923,0.9836445059081168,0.8958637934752172,0.9629911584542392,0,0.9863027776841308,0.9717093103343506,0.9934200565391947,0.9668606099653504,0.8432625670542131,0.9847393674325677,0,0,0.9315634584428892,0.9384204753534295,0.6412409480234357,0.9802628016138596,0.9964463827215306,0.9672972153625363,0.9938191116682457,0.9876197404473626,0.9829365401481227,0.8666480286924905,0.9935129859699721,0.9672522254636432,0.9763508373351267,0.9593927383421424,0.9311889605476905
Gold,0.9713702966823519,0.9677331432506201,0.9162114327189628,0.9912446519504257,0.9167946552461645,0.9607646249667126,0.9781822568305183,0.9803067548590395,0.9842861234420061,0.9766710123849588,0.9479629572598641,0.9761286903551379,0.9760170861755574,0.9810099760183426,0.970261870970346,0.9810740389954526,0.8172650787201818,0.9813691865478897,1.0,0.9680590194006048,0.9824107367059108,0.9750107686375543,0.9808665802831164,0.9795367302085404,0.9824263174522367,0.963628265189442,0.9792334361773227,0.9726261010685702,0.9840975885376264,0.9382329917319537,0.8791128641330923,0.8775961776583754,0.976142056258059,0.9326023890161464,0.9605925955546861,0.9790090321589995,0.9300658743506327,0.9610273735396924,0,0.9739354605038159,0.9619286334370087,0.987367944708372,0.9623067934427567,0.854939348231047,0.9882063892743179,0,0,0.9417531596145896,0.964584241058648,0.7034432980561549,0.9670023718301338,0.9803467785759594,0.9826124600750344,0.9844520489643559,0.9707691057762635,0.9783693666009449,0.8964252421829713,0.9730447337117867,0.9612955504923792,0.9824531429027288,0.9809267415766459,0.9428879480325318
Hinduism,0.963181373175226,0.9418121636925879,0.9434644591582114,0.9734034173349108,0.8810751830282062,0.9741910653922629,0.9888876089217487,0.9947267052305299,0.9754425277450136,0.9891421776580511,0.94732544233535,0.9693514232747219,0.9697787820346879,0.988358534690619,0.9713069849933156,0.9718845599937793,0.7445136674885525,0.9786746982092166,0.9680590194006048,1.0,0.9796782830207942,0.9849364657077706,0.9676152993518528,0.9782749381214773,0.9777191371552623,0.9625325501470363,0.9925248576364841,0.9550548587413276,0.9795812454335721,0.9704079189741188,0.9169081946698814,0.9135050164086671,0.9798935949042367,0.953808858301956,0.9854692544688575,0.9907549826556931,0.9294911653834862,0.973670449024026,0,0.994519708757319,0.9274605437140591,0.9669179103373086,0.9712967393572159,0.8273394256442586,0.9618621254828352,0,0,0.9813556607073185,0.9654184370135632,0.7216366522512194,0.9740957318959982,0.9728628472810997,0.9729995182844325,0.97171702611724,0.9676255548839898,0.9741847329788195,0.8898718510121845,0.9746742695004889,0.925749656271407,0.9851876255957093,0.9437281199240715,0.8788151746449058
Human,0.9769922891486081,0.9713529031006094,0.9357968028268524,0.9781968209778716,0.9057284422605361,0.9712629698382158,0.9796042731466396,0.9865916654195035,0.9883469833688442,0.9799986893008269,0.952422848142308,0.9623195800574076,0.9885781830647353,0.9785564224973395,0.9675762954810156,0.9800804762942318,0.8211598961361847,0.9907850073838712,0.9824107367059108,0.9796782830207942,1.0,0.9876125294585444,0.9709409555242187,0.9831472546778331,0.9850866676846215,0.9727341383112834,0.9888603547774194,0.9736443348955247,0.9839741611680786,0.9657971624986191,0.9085615395657064,0.9174093369988524,0.9787301614516324,0.9378352030284633,0.9575957326838458,0.9780469798524177,0.9054528883524318,0.9737906562192047,0,0.9824576564645379,0.9602186068274612,0.9883084027767437,0.9707685372301116,0.8684882068019125,0.9777600904040593,0,0,0.9451454293073716,0.9387405334514114,0.6873994215438773,0.9830437635670624,0.9855703925368328,0.9655470275835911,0.9853975878739184,0.9837022002167213,0.9807746279078757,0.8998038465702725,0.9859902662930691,0.9528722283521756,0.9800617632138521,0.9679216491785391,0.9165627356201259
India,0.9685200062282496,0.964364957007685,0.9628370274641866,0.9715876733047808,0.8986001364044146,0.9803643310162753,0.978115647841026,0.9883931352600693,0.9905296739849402,0.9803796273745404,0.9473765532271119,0.9528231888726728,0.9822784338692995,0.9795522871547705,0.9718661201843569,0.9750506504852613,0.7939314584278169,0.9896833589460529,0.9750107686375543,0.9849364657077706,0.9876125294585444,1.0,0.9680393994276052,0.9923743062757521,0.9899743764900364,0.9752596311200488,0.9920380773749008,0.9834996589218515,0.9926177425104908,0.9578624723653354,0.9221067542744048,0.9286838578300731,0.9734455398849914,0.9621566067477337,0.9598433554314639,0.9801664107089354,0.8978415021631257,0.9735294664836766,0,0.9908526045294614,0.9597872825043228,0.9850184031437755,0.9618122263136136,0.8653426771814701,0.9724191844256923,0,0,0.9512402202064012,0.9369199042601171,0.6792273264619223,0.9755189160333646,0.9908211065482694,0.9782105848301174,0.9883365932698291,0.9871035501333503,0.9784823765278908,0.8949352229729406,0.9943063567053495,0.9487112088202255,0.9838396454423962,0.9581273530707596,0.909742732995505
Internet,0.9858139672229554,0.940756322291624,0.9026311947736178,0.9797587547072485,0.9396760942724592,0.9501314306353715,0.9752187087710699,0.9822331935180937,0.9738579796726784,0.9786904782203404,0.9708638464970409,0.9724054347502662,0.9673681411919535,0.9891743928925127,0.9506766067528404,0.9838899307866462,0.8018562988449833,0.9717421775118037,0.9808665802831164,0.9676152993518528,0.9709409555242187,0.9680393994276052,1.0,0.9678023222948166,0.9714672273219415,0.9361455744623005,0.974099856289417,0.9638845437998006,0.9777460290054961,0.9586357565727538,0.8436780800355631,0.828906958022747,0.9564789901437748,0.9038742883310321,0.960616949874855,0.9835702116289754,0.9174494116368304,0.9628601284171836,0,0.9685426879769339,0.9660704052552815,0.9740840669593483,0.939324614877709,0.8650071823707918,0.9866423570886236,0,0,0.9361944136487782,0.9541515802621889,0.6907149232572142,0.9610988070316682,0.975784018132483,0.978492169753211,0.9825511748137552,0.96013940330157,0.9780038712123329,0.849935823546547,0.9620631242569438,0.9710992118585546,0.981478414781492,0.969811739339828,0.9505630596006831
Iran,0.9664313110337154,0.9613711671398758,0.9476564996201594,0.9765413170476753,0.9213386814704937,0.9796449758218333,0.9788636362490893,0.9845606418332352,0.9943944026705817,0.9834277161826296,0.9480742899452216,0.9480739643450293,0.977771286149671,0.9763846066137757,0.9674982421129154,0.9756373560872025,0.817658169843786,0.9917295174616299,0.9795367302085404,0.9782749381214773,0.9831472546778331,0.9923743062757521,0.9678023222948166,1.0,0.998205534439991,0.9632890481211808,0.9932893140212327,0.987722394096647,0.9970454433468481,0.9478017855246709,0.9002077751407711,0.9178701921217265,0.9740704049873646,0.9632392360111247,0.9573663856440855,0.9809171886055738,0.8843266180683211,0.9590691602094115,0,0.9906533043881404,0.9629808261051213,0.9907294309572211,0.9622873934723396,0.8396341322872224,0.9768288921824893,0,0,0.9423574583850326,0.9447138466223635,0.6532733294248554,0.9711766839660854,0.993730928033396,0.9759521814926873,0.9889607895896919,0.9877036364827005,0.9785804070902885,0.8829293537448603,0.9941684098876848,0.9575185570652384,0.9783864161802391,0.9530143893334139,0.9308544926743229
Iraq,0.972363158303251,0.9678493150666441,0.9359164213746984,0.9803618491382894,0.9304615128686309,0.9763835808923784,0.9820477076239145,0.9847655830667646,0.9964100062404219,0.983198317154992,0.9503287287414055,0.9536643249766273,0.9841415672225267,0.9774838515547325,0.9666472537321762,0.9795041126961712,0.830084682694724,0.9935976052049618,0.9824263174522367,0.9777191371552623,0.9850866676846215,0.9899743764900364,0.9714672273219415,0.998205534439991,1.0,0.9661176627186572,0.9919869221344576,0.9883646269860031,0.9967899634222553,0.9517126379645712,0.8919997337944346,0.9093762645062741,0.975859721358928,0.9559522940634176,0.9604754558402593,0.98440360750434,0.8840798877728674,0.9657710038381975,0,0.989561801489105,0.9697800338130458,0.9947996101003656,0.9673999370674546,0.8500758746097506,0.9828266818408965,0,0,0.9384048275332914,0.943378861485883,0.6601085695593405,0.9779540728497372,0.9951967745655765,0.9766661701390402,0.993156719660757,0.9891995595065677,0.9834984444468343,0.8869721068006488,0.9947156107806451,0.9660387007190558,0.9801149400756392,0.9566306238786279,0.9399558603747437
