,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9748012653643895,0.9697752979937294,0.916716780780313,0.9868008301022275,0.9776269386913474,0.9909762357723167,0.9817417241694738,0.9856746863073026,0.9843415240259689,0.9850571985454714,1.0,0.9871027612805988,0.9821155329061004,0.9726092462929284,0.9909160616950565,0.9479973401096395,0.9591829722014907,0.980240173230594,0.9801766561246302,0.972937032976573,0.976410910762149,0.9802099285545315,0.979130075809062,0.9828352511358536,0.9715312561427992,0.982750045493288,0.9826002738016568,0.9851179017838805,0.9930817108169602,0.9857011607005407,0.9883302337746265,0.9873477978606818,0.9892388073062194,0.9756330580036262,0.9846899158616648,0.9719276313818692,0.9797274873687049,0.9846542186693443,0.9619624081489854,0.9823613441295171,0.9439290118002992,0.9764956092733714,0.9560334481808418,0.9721099652511157,0.98046081025152,0.9630662476851177,0.9772899185176137,0.9739156567699546,0.9779347529142703,0.9668420312820929,0.9731549051415465,0.9776653331959024,0.9835171195573015,0.9747825805118174,0.9497406302535306,0.9790207401967,0.9765546051805266,0.9726035316961018,0.9730175228688147,0.9890734641603232,0.9783461740269055,0.9704691957751184
Dog,0.9806889223725956,0.9657114989929348,0.9116140300713234,0.9893853992900706,0.9731141590469748,0.9835866517345544,0.9880125034181498,0.9857884543334606,0.9843620069467954,0.9830758424436976,0.9871027612805988,1.0,0.9784997277655978,0.9734419032285945,0.9858546848775213,0.9701194836892463,0.9466866920895924,0.9782898926284019,0.9804347398790132,0.959335238270721,0.9847402987615181,0.9700070388151825,0.9754337529582644,0.977700443237311,0.969084553188353,0.9830566093355311,0.9826006806322004,0.972586766745311,0.988616562030044,0.9894956184283291,0.9897308118584569,0.9871092304907437,0.9935545937031514,0.9833868901983824,0.9887336721132617,0.9759547523108566,0.9885712244763514,0.9802260802494115,0.9647514111004988,0.9826202401102392,0.93107517684632,0.9747446635605227,0.9535184013259174,0.9626989739101365,0.9811710535130753,0.9511193816060846,0.9706490257687294,0.9784945123762868,0.9790758415286143,0.9639238029970212,0.9674525807509771,0.9664417479826659,0.9835063532286786,0.9582371333107836,0.9384078651368453,0.9787221068692828,0.979321457529996,0.9629316325645277,0.96758156961051,0.989056886354962,0.9777780549975735,0.9621236039841391
Earth,0.9848413506197691,0.9908860638071746,0.8885370629274553,0.9846179146649715,0.9873247761910927,0.9919296760357774,0.9691397730778112,0.9671501486859735,0.9941741365005897,0.9891327012166329,0.9821155329061004,0.9784997277655978,1.0,0.9522543224313349,0.9938622308435059,0.9479374451606761,0.9591850982197151,0.9873599494111379,0.994301107271743,0.9816124326490995,0.988563874817664,0.989329596131375,0.9816387279645153,0.9883500804787725,0.9878570907616615,0.9892179276587897,0.9898620180443295,0.9845558927678283,0.9889107289782653,0.9823467111535432,0.9876646678378836,0.9774621461585198,0.9836553818151105,0.9506962586458566,0.9691422190902196,0.984129588980112,0.9815891796166162,0.9972247440076543,0.9538839020947217,0.9837848593334088,0.9573201508368147,0.9829363145381238,0.969817718335698,0.9896687503950846,0.9884156642880585,0.9715832775351766,0.9789084992229637,0.9794622571533862,0.9711441321555822,0.9664388849004795,0.9890757487245292,0.9828934096702916,0.9943426494522387,0.9667878089088815,0.9710546573185195,0.9961711907583859,0.9957381881227971,0.97502517073138,0.9887140087930554,0.985873480530573,0.9815036087985447,0.9857355550406595
English_Language,0.9449221280498512,0.956937590243251,0.9575328185640736,0.9560750718087662,0.9367033802451636,0.9729382489809911,0.9560215925057638,0.972170835922952,0.9663407355952023,0.9787234822776075,0.9726092462929284,0.9734419032285945,0.9522543224313349,1.0,0.9692079032671244,0.944553600878844,0.9246191902327978,0.9488345219360752,0.9481431807449806,0.9643687571779813,0.9549345970257881,0.9665476632883551,0.9737256202405049,0.9763331784181012,0.9592982459317665,0.9657280089515878,0.9772224022103806,0.9763572215766081,0.9786693300479786,0.9659543181058793,0.9593201811813237,0.9641007217436538,0.9739366419846603,0.9619009526002966,0.9744842769241246,0.9436639750951605,0.9669638316024758,0.9525802508855321,0.9218304753194045,0.9523159514702797,0.9241920129515673,0.9470328759196948,0.9208776081747536,0.9530732007959041,0.9662325521883219,0.910324934048044,0.9290740410779453,0.95681189912149,0.9740137550180838,0.9638274482039293,0.9527792621659229,0.9745910783670839,0.9701914748556811,0.9576880925432584,0.9292605251625818,0.9560054304675017,0.9437449760598288,0.9703313454036844,0.9610022198471166,0.9674127341788802,0.9596267756429611,0.9382317017277052
Europe,0.9826437772500008,0.989437336118422,0.9197281325287324,0.9891271764745846,0.9845547472795538,0.9974747676943344,0.9772318519350415,0.9837012174037011,0.9954970122373891,0.992801251759905,0.9909160616950565,0.9858546848775213,0.9938622308435059,0.9692079032671244,1.0,0.9501539664183921,0.9654249763017458,0.9913713954663584,0.9915094747768995,0.9831030252147328,0.9874543526182837,0.9944035355498201,0.9884422829635907,0.9943898824599454,0.9889447396398846,0.9895860762782144,0.9929553116504655,0.9931244189401598,0.9953361136051918,0.9857605910449737,0.9919687125110433,0.9842752531520615,0.9892444511390994,0.9682537124996948,0.9789737471858656,0.9859368131778593,0.982981635278428,0.9913535744250727,0.9606650573037554,0.9853969249596373,0.9593141541767115,0.9862755047116406,0.9663665165698022,0.9864709419709452,0.9879477941906534,0.9683934005265222,0.9827574632332794,0.9810154568082312,0.9850371475177105,0.9750306171533208,0.9899373031039892,0.9901673306575028,0.9931531683788429,0.9768439170073469,0.9663837640704265,0.9932988280621199,0.987826540409056,0.9860495924314518,0.9897192130199314,0.990905399301489,0.9873613070176495,0.9836259817896366
Eye,0.977358640515297,0.9411400907966728,0.8708940259843015,0.9679619861500806,0.9499678369353632,0.947875751428037,0.9785087850362869,0.9622541507616087,0.9564965887727852,0.961725197268708,0.9479973401096395,0.9701194836892463,0.9479374451606761,0.944553600878844,0.9501539664183921,1.0,0.8954754000746121,0.9394773972525736,0.960059407470913,0.918042744823732,0.9591977455444093,0.9322324666060005,0.9542767433835018,0.9466240058856428,0.9268742026602855,0.9537703851069324,0.9596781313991891,0.9300853567482351,0.9501748264775828,0.9762082910724968,0.9697695977719945,0.9658196225600985,0.9693462039855959,0.9636504824493951,0.9717327215855215,0.9704709755934764,0.9781683050868722,0.9468587832465013,0.9645674602565454,0.9742567982611746,0.8804326614230705,0.9401335054196751,0.9343741550999148,0.9279569286329981,0.9692023326694966,0.9052650877158597,0.9423807641278539,0.9765256696022698,0.9397263099714618,0.9410172959023079,0.9273702940459848,0.9292177971704757,0.9529193903416456,0.9023286198802738,0.88054293434208,0.9532924541084652,0.9620684997337695,0.9255833185280905,0.9287517263430413,0.9757849601794384,0.9555395352361652,0.9446998559351657
George_W._Bush,0.9517101402074013,0.9519030171451052,0.8624688927405071,0.9653851922422996,0.9781463257005937,0.9644404565412674,0.9472143562999685,0.9446607446574469,0.9661801454711881,0.9480123549416499,0.9591829722014907,0.9466866920895924,0.9591850982197151,0.9246191902327978,0.9654249763017458,0.8954754000746121,1.0,0.9685421190053505,0.9572343462589126,0.9455545307809224,0.9555094992878705,0.9698803999076258,0.9492370707830982,0.9596255966477535,0.9596117807439402,0.9516017668811253,0.9488478824343,0.968477698093002,0.9674200631382542,0.9479983176491679,0.951291298271659,0.9638680325531365,0.9543714977015012,0.9448031774624078,0.9397218139765833,0.9553677872369943,0.9373649510246991,0.9639384211982971,0.9219851543854044,0.9538158031454074,0.9905967128428766,0.9669375139467581,0.9817941961479473,0.974928534144433,0.9501338505991523,0.9784860587652006,0.973525495764708,0.9346793732572964,0.9485010023222351,0.9238154635003448,0.9798904241914556,0.9621517808134434,0.9511533796174095,0.9796923821790632,0.9459086345319915,0.9616007535491762,0.9561559086356962,0.9726701048585804,0.9764864731313755,0.9479732124981192,0.9621905023405058,0.9562268980269188
Ghana,0.9727185430834392,0.978853438068798,0.9037391889015328,0.9857663638742586,0.9807319951480671,0.9870046828910901,0.9707889692732828,0.9764370417884246,0.987178867619919,0.977339853452601,0.980240173230594,0.9782898926284019,0.9873599494111379,0.9488345219360752,0.9913713954663584,0.9394773972525736,0.9685421190053505,1.0,0.9853630953551163,0.9714136948323524,0.9783463754420826,0.9875255869854445,0.9806766940118021,0.9835925190546084,0.9904289666192748,0.9883376181466349,0.9781832509847178,0.9832735905385265,0.9870834454725405,0.9754910863489922,0.9832667422210826,0.9805726126414431,0.9759447297184982,0.9636235277494687,0.970951282588193,0.9777344272393276,0.9668644542817044,0.9834316041237937,0.958504917811831,0.979644099861795,0.9610112567960448,0.9895323580168871,0.9617123779393577,0.9773795189858118,0.9720923049349577,0.9673222019402541,0.9836869550157067,0.9623592330796459,0.977565877962609,0.9553072338715394,0.9841771105239214,0.9783684909714351,0.9815711608213226,0.9688029178170241,0.9705945004418651,0.9847790736194705,0.9802391405201984,0.976378276729337,0.9829000773078275,0.9799830865109018,0.9805507789027055,0.9736615926907859
Gold,0.9917235016777488,0.9895949461189114,0.874116455191032,0.9878278961899121,0.9900339079080274,0.9872421976978645,0.973782235787053,0.9687847056785526,0.9918159641188258,0.9862742815655754,0.9801766561246302,0.9804347398790132,0.994301107271743,0.9481431807449806,0.9915094747768995,0.960059407470913,0.9572343462589126,0.9853630953551163,1.0,0.971941266013361,0.9906129505083493,0.983286942879482,0.9757059610763942,0.9830805421107436,0.9804183747113097,0.988458656753921,0.9876772860994231,0.9775443037182071,0.9850823429719167,0.9807368834523199,0.9931521243783277,0.9762932093820067,0.9859135374305138,0.9568459497526689,0.9684124537624814,0.9913696470836826,0.986342826679731,0.9917796740659398,0.959075968929425,0.9876456250480319,0.9500743422660726,0.9809881535120011,0.9735340140420989,0.9833390987024215,0.9872445854075322,0.9736800486348683,0.9863962015492054,0.9872900788143782,0.9732443480014403,0.9705373130955779,0.9858693494508515,0.9731149956380167,0.9905320131419221,0.9579664855762673,0.9508938643987821,0.9957670065903687,0.9958768103501798,0.9700426289554854,0.9821148690630503,0.9880721883114176,0.9840850824632935,0.9908208781684021
Hinduism,0.9542079223107517,0.9816869225710155,0.9235354413776179,0.9594766309686791,0.9577137564703706,0.9819898581137626,0.9436136286065713,0.9538220684493623,0.9769807592160824,0.9853180806489027,0.972937032976573,0.959335238270721,0.9816124326490995,0.9643687571779813,0.9831030252147328,0.918042744823732,0.9455545307809224,0.9714136948323524,0.971941266013361,1.0,0.9666482588252536,0.9854386046465893,0.9791094840903077,0.9838825244089479,0.9847428571689026,0.9854832502036843,0.9841381195306617,0.9883065569651306,0.9845376321639521,0.9622304420377138,0.9670885781917544,0.9573155995751339,0.9673472585476647,0.9305261539187614,0.9491230824866016,0.9543127849058929,0.9632309143788165,0.9814917552821155,0.9137672274384788,0.9642129400346,0.9562720415952807,0.9640485217141894,0.9391145665295197,0.9865333077162516,0.9739727275481326,0.9476814401673207,0.9510354196511807,0.9610920307114823,0.9657012361373165,0.9725673989531319,0.9834215519804937,0.984710451743395,0.9842112056414817,0.964924732621343,0.9721895313443334,0.9785397926627092,0.9693039017111603,0.9777925547346887,0.9814293466944307,0.9678020650819079,0.9580862927869301,0.9661248271130506
Human,0.9893081812751034,0.9840927146561379,0.8880471356459838,0.9825864689001306,0.9843103055791211,0.9866975978723597,0.9722203495322789,0.9694534111727725,0.9939644868415574,0.9845426207309648,0.976410910762149,0.9847402987615181,0.988563874817664,0.9549345970257881,0.9874543526182837,0.9591977455444093,0.9555094992878705,0.9783463754420826,0.9906129505083493,0.9666482588252536,1.0,0.9791143975150484,0.9755448239891057,0.9825607054888046,0.9785561829783397,0.9805692010218615,0.9813513151996803,0.9759098793227805,0.9820808385593169,0.9792161562592712,0.9867805195123832,0.973552825016964,0.9897657761223849,0.9612278897528507,0.9730361906472526,0.9882839529954681,0.9845809012475307,0.9872577872840225,0.9477720706681967,0.9801137217590322,0.946454144114717,0.9829530914324889,0.9717720394527811,0.9799301600401377,0.9906797970287571,0.9677473744862569,0.9752952654472002,0.9858442322972493,0.9777548248542084,0.9715635665755837,0.9821671568539292,0.974047498544908,0.9849382873005447,0.9663091856967004,0.9548656686017016,0.9948080142548524,0.9891556473351288,0.9718794893879195,0.9821420876824354,0.9857740787961959,0.9890600635311719,0.9865919565642896
India,0.9706116143845304,0.9920613034645861,0.9219608841926965,0.9766515272335603,0.9785873174891916,0.995176217518912,0.959417514572347,0.9727265827368338,0.9924758746923826,0.9888237959276973,0.9802099285545315,0.9700070388151825,0.989329596131375,0.9665476632883551,0.9944035355498201,0.9322324666060005,0.9698803999076258,0.9875255869854445,0.983286942879482,0.9854386046465893,0.9791143975150484,1.0,0.9867872939894721,0.9957186644245858,0.9941108920215299,0.9831394455625038,0.9893459116386363,0.9973786558458604,0.9898606998432059,0.9721454868029593,0.9794856904728201,0.9742744984891673,0.9766266464862962,0.9524960405032227,0.9660455170300286,0.9781604431658855,0.9672739202362224,0.9837613746017783,0.943365606100353,0.9751751869538651,0.9726068465257325,0.9827123897553274,0.9659563253774213,0.9916429466806971,0.9812718015399963,0.9630178503534474,0.9740695415163965,0.96808905066699,0.9809915469459108,0.9711253113285034,0.9934875852597843,0.9970017964514669,0.9881278458979958,0.9817602970849139,0.97453592711783,0.9901802490785591,0.978796782239412,0.9935122092823595,0.9963196114324032,0.9786298181885199,0.9851937242293651,0.981698258209069
Internet,0.973139223569259,0.9823608382475086,0.9452779050436957,0.9789151892141746,0.9674800747138913,0.9887839547112587,0.9713230190642062,0.979572263230533,0.986656947981234,0.9896900760518987,0.979130075809062,0.9754337529582644,0.9816387279645153,0.9737256202405049,0.9884422829635907,0.9542767433835018,0.9492370707830982,0.9806766940118021,0.9757059610763942,0.9791094840903077,0.9755448239891057,0.9867872939894721,1.0,0.9912527843065679,0.981830132811517,0.98279761300342,0.9874950318338764,0.9863550242663501,0.9848559438469718,0.9846138403332537,0.9762287507201807,0.9776171061595169,0.9814086635176384,0.9665996127170503,0.9794387587133125,0.9764250988912413,0.976867968043173,0.9783067811385241,0.9517336745392035,0.9769695676456144,0.9465539241362819,0.9802481867995857,0.9533512621585207,0.97594977142557,0.9855525995462071,0.9488562643078284,0.9631670102858322,0.9752285546880344,0.9766029889073721,0.9669865326112211,0.9771007964264222,0.9883558347065585,0.9831123023840861,0.9681074290824718,0.9638336731903521,0.9808312728520943,0.9744034544900189,0.9836502853620069,0.9787777042213456,0.983573139738317,0.9817281934520383,0.9734816605727235
Iran,0.9752638796891783,0.9909733303176009,0.9326531876955784,0.9805967471166589,0.9742256981704462,0.9965896220041356,0.9683888307841181,0.9793353980272916,0.9940301025981164,0.9946472257146372,0.9828352511358536,0.977700443237311,0.9883500804787725,0.9763331784181012,0.9943898824599454,0.9466240058856428,0.9596255966477535,0.9835925190546084,0.9830805421107436,0.9838825244089479,0.9825607054888046,0.9957186644245858,0.9912527843065679,1.0,0.9888613154437434,0.9836796400035157,0.992226859235117,0.9954688226250782,0.9901739323849821,0.9808615787782187,0.9837034435320954,0.9772809202823067,0.9861283034178437,0.9596302842401658,0.9734700085270028,0.9800551483314648,0.9760313044999862,0.9835643555274381,0.9485474447279626,0.9771388542745515,0.9602319576244172,0.9813585750708197,0.9589383867240714,0.9868620695825414,0.9877504634214956,0.9545119655894595,0.9715544061312849,0.9794803619890706,0.9834324901356816,0.9817035541572416,0.9880707238618626,0.9962850173429759,0.9887816630835774,0.9740853788935688,0.964004801409935,0.9898829802121023,0.9789707029384579,0.9924170077760334,0.9914972591047102,0.9849912767927048,0.9875319955072417,0.9821138375336143
