,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9974414139693744,0.9952845884681351,0.9869981967373596,0.9978096906519561,0.9932866874747602,0.9949915899726254,0.9903686687645624,0.9860032871743639,0.9955446356183162,0.9959899741623918,1.0,0.9944532948557442,0.9931282657456652,0.9823806392185723,0.9948769719476852,0.9939624725991302,0.9912378300742882,0.9971294197470871,0.9973721707443297,0.9720597139706553,0.9926362598796884,0.9968551076203935,0.996157966027423,0.995222140936501,0.9963528253944429,0.9923129092081319,0.9854105383234881,0.9965948967116198,0.9960219637428699,0.9913261695085842,0.9916859856759442,0.9915659058324711,0.9944463805297131,0.9970298067459658,0.992652759301509,0.9848598723342924,0.9943377265511079,0.9928816921239572,0.9966601282011336,0.9928970469400029,0.9833800427931839,0.9949916111674776,0.9884360576745029,0.9940073215531252,0.992590253255208,0.9965030253802547,0.9959532571820908,0.991422813340084,0.9950446197001601,0.990516840486557,0.9874735741188273,0.9955486225466449,0.9936893558425663,0.9954562532145613,0.9842351525700775,0.9945000156109879,0.9943575868156799,0.9934330193716204,0.9937383193281725,0.9928728591126902,0.9960545150825618,0.997324629708706
Dog,0.995848354210401,0.9952163973991198,0.9921004525917262,0.9931083555823481,0.9854784135503195,0.9952374931583716,0.9954299328373434,0.9910987451837543,0.9922211800847094,0.9957374147535568,0.9944532948557442,1.0,0.9920059005868627,0.9909835727653359,0.9952935635742622,0.9951996616981869,0.9808544081608438,0.9944029833449941,0.9937326544569142,0.9822920051599245,0.9960177178209462,0.9940732795744995,0.9932424285207614,0.9952808606382847,0.9917716426987778,0.9935635931282621,0.9903020170370486,0.993568611724546,0.9918166054489824,0.9931263831209175,0.9959941074558984,0.9926018922735562,0.9964848882921151,0.9960309134838253,0.9978103052763175,0.9920457684491556,0.9967865567391185,0.9888524445654375,0.9952802992470182,0.9953087420220309,0.9797716639380424,0.9900969869284116,0.9818440737993249,0.9873107632399759,0.9947332030062167,0.9881100158017365,0.9895765419362468,0.9965816702488173,0.9940830319713159,0.9956839633829162,0.9868752724727456,0.9915417632669362,0.9936018890568813,0.9902649510254434,0.9838305667719109,0.9939597152982186,0.994676302567951,0.9915335672151273,0.9917168215244633,0.9943616477413962,0.9923739454764896,0.9929068612121855
Earth,0.9915535168328561,0.9933759240952482,0.9819276460908531,0.9918313481862209,0.9880892545974496,0.9927074759826824,0.9835828702225116,0.9753574663123135,0.996768421481959,0.9919343365280175,0.9931282657456652,0.9920059005868627,1.0,0.9782332919391554,0.9928543005957607,0.9933728610405053,0.9872011546459104,0.9937135843999083,0.9968644620955268,0.9593590015393434,0.9970422043445905,0.9963371353584705,0.9885836278085937,0.9948506160897638,0.9932875436938281,0.993460457635983,0.9726269294084439,0.9936286296232003,0.994912014035605,0.9802043152733988,0.9844023415645212,0.9833972907063439,0.9872282901896026,0.9958298197985795,0.9880492186650829,0.9748917762186203,0.991666651080465,0.9976958268240864,0.9885751623861208,0.9829979274394726,0.9791340901311687,0.9938225341851509,0.9799439881827776,0.9936328310042675,0.9943358740802545,0.9876989575773203,0.9888519000662073,0.9867796562033773,0.9923400050803042,0.9842057986713613,0.9814206136791177,0.9950617246874746,0.9957808925952403,0.9950111816588209,0.9835246576718938,0.9898251636465708,0.9967022482896987,0.9898445326851572,0.9926001013023772,0.9930764021122352,0.9910645187551776,0.9945026295462442
English_Language,0.9834800067120819,0.9919782733367225,0.9914997361660237,0.9818264905305701,0.9726516383864632,0.9881538060473508,0.9836258767822686,0.9928909311782909,0.9830690317803675,0.9877908586102506,0.9823806392185723,0.9909835727653359,0.9782332919391554,1.0,0.9928444959240452,0.9786382582329392,0.9638202777575215,0.9850222282517429,0.9815463503068829,0.9920214950551857,0.9856387092832367,0.9828411194367087,0.9856494605274745,0.984931419166017,0.9831253552449123,0.9892249817736332,0.9919631026177083,0.9872943416838068,0.9857051302896422,0.9928559220162295,0.9896261909527848,0.9809314544118615,0.9928738578099715,0.9865244982244202,0.9932796863720975,0.9816969415448745,0.9819734818888273,0.9718637353375911,0.984911231598586,0.9898999346033912,0.9766366798600952,0.9743976080054125,0.9688995378617807,0.9804659001734375,0.9849527583031509,0.9750160654914237,0.9736888457375752,0.9852918485997775,0.9884946205305307,0.9911081557932511,0.9892927179193532,0.9821693186385648,0.984155332593887,0.9792868798164349,0.9890765383585833,0.9914534687182549,0.9803866671021852,0.9889780505745983,0.9857412503817237,0.9870802181208196,0.9786677698016253,0.9773011483541999
Europe,0.9930139870116955,0.9986273574410114,0.994604371543338,0.9939457945993984,0.987411906535246,0.995230570808687,0.9884130714939491,0.9907931367404273,0.9953503991331221,0.996790306394267,0.9948769719476852,0.9952935635742622,0.9928543005957607,0.9928444959240452,1.0,0.9901707159474092,0.9832366801007133,0.9950150329646072,0.9951138428340843,0.9818110238086604,0.994172224181437,0.9964866536076346,0.9938577514137162,0.9964397146105943,0.9960819212073684,0.9945282226778344,0.9879815837086505,0.9978771830165845,0.9969209986575654,0.9923244733393135,0.9923065562238121,0.9881560320494598,0.9948037034292447,0.9971610847909805,0.9960372550729792,0.9822215244208629,0.9912282345922885,0.9886491826751577,0.9926643719806122,0.9915651629959201,0.9846814493093964,0.9915526042267584,0.980716888969951,0.9946572825802907,0.9925083001345799,0.9892207773740157,0.9881949217062846,0.990074452985445,0.995222905989643,0.991407211288398,0.9921316133334578,0.9961289259538327,0.9958764685106702,0.9937152397838706,0.9930952894932937,0.998356214995487,0.9921900700290419,0.9968283337592372,0.9963381389268657,0.9970091498135666,0.9910296531696651,0.9932616969805231
Eye,0.9924384700227803,0.9908826259226906,0.986049191825162,0.9917368559293794,0.984370531737029,0.9934942372568416,0.9915518958491633,0.9815873430281499,0.9917932200388725,0.9938381767690346,0.9939624725991302,0.9951996616981869,0.9933728610405053,0.9786382582329392,0.9901707159474092,1.0,0.9826122544080168,0.9938472816402537,0.9930594966258252,0.9684291778518841,0.9949869162615831,0.9943073126886741,0.9898282893218204,0.9942517953179215,0.9909954839819679,0.989932382903301,0.9808673455002778,0.9921070591982267,0.9900987390379417,0.9833236977925951,0.9891820209962252,0.9865790935316247,0.9904524330631117,0.992643943470524,0.9907358571662473,0.9830413468624585,0.9969900788672279,0.9934313572217409,0.9914423835296495,0.9883249282085298,0.974749906848609,0.9930072471514723,0.9806249917945093,0.9857185525440135,0.9926386978756389,0.9882994780487052,0.9902259254606331,0.9907828393109389,0.9897781311667493,0.9898842506982833,0.9810633096795022,0.9922897763378937,0.992259767735113,0.9896053701330279,0.9766847971428773,0.9883824309191025,0.9961540957232892,0.9879150031779454,0.9903777077494882,0.9907095270185139,0.9896717389479267,0.9933723673867342
George_W._Bush,0.9903751266435138,0.9836727597944857,0.9713755959204555,0.9926718830192539,0.9974325949598791,0.9825819928019324,0.9772791475214055,0.9681413319236363,0.9904850259066708,0.9845716501902347,0.9912378300742882,0.9808544081608438,0.9872011546459104,0.9638202777575215,0.9832366801007133,0.9826122544080168,1.0,0.9910179620872938,0.9920065750121216,0.9458254819664855,0.9829625472011416,0.9911090608532904,0.9900808086287236,0.9885765011689985,0.9921966559087341,0.9810023919009297,0.9648137974098075,0.9906242996380017,0.9899592009096152,0.9754941888025311,0.9793659875634331,0.9849881889198596,0.9815955379652567,0.9885595150857148,0.9761833460135784,0.9721303246521628,0.9839411288173251,0.9905998205086414,0.9851782544567731,0.9813405191456384,0.9882256273504298,0.9914891933749922,0.994428874305161,0.991511978117406,0.9840382099685687,0.9951054296497743,0.9937759728613516,0.9786238556011493,0.9850449362755773,0.9715023030414428,0.9806154063933749,0.9901989219084978,0.9867217507919328,0.9927676026906868,0.9751124643758032,0.9847913196579411,0.9865651557942295,0.9883274611479833,0.9878601462451472,0.9838351011572222,0.9935828291295589,0.9940124813044594
Ghana,0.9954714619314166,0.9962939783314794,0.98813742158462,0.9978545730912651,0.9945735686246392,0.9965353076758416,0.9910167325705384,0.9870299486479,0.9977058517107147,0.9964778831011378,0.9971294197470871,0.9944029833449941,0.9937135843999083,0.9850222282517429,0.9950150329646072,0.9938472816402537,0.9910179620872938,1.0,0.9968554470707688,0.9733873256651076,0.993632157910598,0.9976706193352691,0.9969506580346215,0.996470320581821,0.9981330722085939,0.9950783080778841,0.9863015052852844,0.9980706665879555,0.9973062481778706,0.9909086673103557,0.9909486742636507,0.9915353577673701,0.9952549165090896,0.9967074910175094,0.9916129850505527,0.9843114096178484,0.9937375087291729,0.9929614437177049,0.9948081801561743,0.9940571177451443,0.98859457543316,0.9965194595471585,0.9918892093398347,0.9946819188839112,0.9927869918986895,0.9953032936402274,0.9957789312161381,0.9883279370092202,0.9961885525465113,0.9904416468428914,0.9924495004614686,0.9973332359593153,0.9946793427864996,0.9969772385434189,0.9886494435607687,0.9947689488078799,0.9960971152940394,0.9958582334109869,0.9971316849840111,0.9936973932519276,0.9952860151693268,0.9957069280301338
Gold,0.9959330288555555,0.9949064551894877,0.9842140750558235,0.9962178886095842,0.994689284573572,0.9940396384684944,0.9863106403316877,0.9817600135670643,0.9982249399060271,0.9939972915144356,0.9973721707443297,0.9937326544569142,0.9968644620955268,0.9815463503068829,0.9951138428340843,0.9930594966258252,0.9920065750121216,0.9968554470707688,1.0,0.9653771239268459,0.9947420400618935,0.9971465193707134,0.9961665012860526,0.9955787569230393,0.9970002619632458,0.9953419434839754,0.979203413035066,0.996957138678926,0.99739729278588,0.9876367337784479,0.9873813730621119,0.9911922887216617,0.9912747636851357,0.9985793569516744,0.9912491210824124,0.9807749835278495,0.9923523118100911,0.9957202897898361,0.9942691688921562,0.9897393285973431,0.9850695312141302,0.9962016037198491,0.9875511472242234,0.9974721261981904,0.9930640170160887,0.9943955927774221,0.9951641988130594,0.9879916889282032,0.9968286863435281,0.9854662347716632,0.9884572073853417,0.9973859931309833,0.9977063904996959,0.9966938192806777,0.9872760618346098,0.9943395824747893,0.9961285176272239,0.9937751299395886,0.9942149602800363,0.9961431743945677,0.9973962103473435,0.9972005700088743
Hinduism,0.9725674707395094,0.9798525626766474,0.9888558218014222,0.9712874810255921,0.9568463612623884,0.9768175343863704,0.981200723929484,0.9945471424294188,0.9656288381849202,0.9785901922808347,0.9720597139706553,0.9822920051599245,0.9593590015393434,0.9920214950551857,0.9818110238086604,0.9684291778518841,0.9458254819664855,0.9733873256651076,0.9653771239268459,1.0,0.9680408140924649,0.9695169993932825,0.9749200953077402,0.9718889913500527,0.9702384517526801,0.9740348342929274,0.9954194055957548,0.9740397099058068,0.9702306392645728,0.9900576013541746,0.9843618331790798,0.97285475921315,0.9859483384976123,0.9724770132082841,0.9853483708163028,0.980730438805887,0.9727646139799129,0.9513924000661186,0.978036083802383,0.9858718863197785,0.9622625163233829,0.9609701515472491,0.9559022093786743,0.9615833825076107,0.968814054500963,0.9644162352123826,0.9630507291807378,0.9780162579245079,0.975787880681843,0.9877968583124804,0.9784466269681973,0.9675729058865356,0.9667344102426584,0.963233305186213,0.9768906848633454,0.9806333511196487,0.9662933466475842,0.9771557346371995,0.9733556879626121,0.9744089695957255,0.9643273723889161,0.9628918989549099
Human,0.9930179987954364,0.99515044741751,0.9856306300353839,0.9910519379695711,0.985203298949424,0.9950363567238028,0.9886120530043365,0.9802658184401204,0.995144810441733,0.9942579883752392,0.9926362598796884,0.9960177178209462,0.9970422043445905,0.9856387092832367,0.994172224181437,0.9949869162615831,0.9829625472011416,0.993632157910598,0.9947420400618935,0.9680408140924649,1.0,0.9951398030593316,0.9890731618698517,0.9957867338231802,0.9916703953337971,0.9936171937770749,0.9787218873301096,0.9938364087381221,0.9932782006033252,0.9844300171527397,0.990900141744869,0.9866342278570804,0.9918548466678878,0.9956520862537214,0.9931508773234126,0.9816005648847356,0.9946179469878137,0.9953596281837324,0.9903822405488252,0.9878017543878017,0.9791876990246837,0.9906905739955624,0.9800692461552414,0.9902884143584636,0.9970661472281935,0.985391878638412,0.9864629617503278,0.9923832338207612,0.9921828578984784,0.9902624524540422,0.983024673306671,0.9932264394786977,0.9956257830391605,0.9920983232415364,0.9817415561913799,0.9913931338747031,0.996692651162285,0.9897404516799565,0.9921261252829827,0.9930118126988856,0.9902726767631668,0.9936784900913984
India,0.9941145026030506,0.9965325077139681,0.9900931329901657,0.9964017403533374,0.9921028138309381,0.9955993021902332,0.9895532207946526,0.9838536754334903,0.9979355087950973,0.9978789997537978,0.9968551076203935,0.9940732795744995,0.9963371353584705,0.9828411194367087,0.9964866536076346,0.9943073126886741,0.9911090608532904,0.9976706193352691,0.9971465193707134,0.9695169993932825,0.9951398030593316,1.0,0.9939631798170623,0.9991326921705768,0.9984796898341093,0.9924081333524967,0.9815210682699286,0.998468058273796,0.9976253350440852,0.9862340454102695,0.9898198509226553,0.9878591127725024,0.9924522770389309,0.997189788384568,0.9920627585245774,0.9803639302876858,0.9941740146064665,0.9944118974712864,0.9918560945145405,0.9891902568520479,0.9851046685352347,0.9978616010553999,0.9866548385226439,0.9954268526803711,0.9929974959902051,0.9932304886506915,0.9930592190773456,0.9892184507155839,0.9932644932570739,0.9885286457403852,0.9888480406071953,0.9986339235555324,0.9967653408195692,0.9980264743852613,0.9876968971454104,0.9954980820738227,0.9955523203860267,0.996017339520932,0.9983048268150202,0.9958514933432864,0.993833707645424,0.9976568712658108
Internet,0.9950701268334553,0.9935826615284236,0.9867511890825025,0.996282147998294,0.9953891970091068,0.9932773817764067,0.9885685872148303,0.9890070642301606,0.9945984899507951,0.993248597985302,0.996157966027423,0.9932424285207614,0.9885836278085937,0.9856494605274745,0.9938577514137162,0.9898282893218204,0.9900808086287236,0.9969506580346215,0.9961665012860526,0.9749200953077402,0.9890731618698517,0.9939631798170623,1.0,0.9928715878142673,0.9961312780852318,0.9938465447001746,0.9870911974080689,0.9963836804238443,0.9951350468528577,0.9931687530148904,0.9894256933697981,0.9937273580753537,0.9941653284266685,0.9958451277553717,0.9914014914358924,0.9856917588982808,0.9903579051354159,0.988007520457607,0.9953011184597569,0.9949739472663244,0.9888705230739012,0.9935273983722678,0.9915088863940154,0.9940502307261169,0.9884310730314477,0.9955309153787647,0.9959126826231052,0.9867401311404208,0.9968936175413139,0.9875655292882202,0.9938620561692123,0.9945008373440083,0.993565954622336,0.993370996816035,0.9884572787424045,0.9950078893307612,0.9915397961708542,0.9954939606913167,0.9935829633493203,0.9938942870007172,0.9972067214592693,0.9934854809204839
Iran,0.9935376604774956,0.9963243749779951,0.9916219316325033,0.9948360502575195,0.9895031427694001,0.9955541730198557,0.9910390285375867,0.9844261311442734,0.9966008160186102,0.9981382847057174,0.995222140936501,0.9952808606382847,0.9948506160897638,0.984931419166017,0.9964397146105943,0.9942517953179215,0.9885765011689985,0.996470320581821,0.9955787569230393,0.9718889913500527,0.9957867338231802,0.9991326921705768,0.9928715878142673,1.0,0.9972660280697828,0.9914011566084551,0.9821808743721483,0.9979251445506202,0.9962427004758435,0.9860712708047901,0.9914363591675436,0.9881149914918235,0.9930098916066875,0.9965178670842707,0.993643102593802,0.9822009492898738,0.9953024688854023,0.9929957896623426,0.9906110566000405,0.9894283085379086,0.9837901898147897,0.9962235327413738,0.9851671227451926,0.993253006926308,0.9939738441371347,0.9908423299383853,0.9906894803818244,0.9908592991850074,0.9916385937406221,0.9896019763031445,0.9883071755552787,0.9977007216207949,0.99665448275055,0.996333923243467,0.9862592468002047,0.9958248838703144,0.9950676725007264,0.9954498786933362,0.9977025762855856,0.9958932370631167,0.9925226125052407,0.9970321708701246
