,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Earth,0.9780837818778424,0.9895214834584625,0.9793240979999078,0.9932758363568249,0.9838074438465608,0.9641158572205127,0.9767795156340766,0.9750794892444995,0.9546861552518885,0.9802827453411002,0.9901296478672948,0.9898978107492992,1.0,0.9571260375112258,0.9831584509133326,0.9623026822488634,0.9637829458662356,0.9929636133252452,0.975573740056917,0.9892565738726775,0.9792088343992558,0.9886229799251838,0.9805255956370043,0.9880394859178842,0.9847640046327835,0.9859471244262975,0.9693536247895063,0.9666158071683414,0.9811268801892027,0.9749462878137997,0.9855785947850224,0.9718195661563405,0.9616930625830665,0.9831736642627563,0.9593458477395523,0.9810994781502005,0.9594200824034271,0.988979073556792,0.9509655811306712,0.9639113089375099,0.9832501852031944,0.9782236673113367,0.9692057259315041,0.9794217204335104,0.9897870629118449,0.9871361983629433,0.9809315061016958,0.9728404961161895,0.9871333188918974,0.9727483887737266,0.980635643142217,0.979271925462444,0.9836735798631002,0.9739791181603024,0.9564853234523129,0.9799716569034062,0.9768602055970752,0.9751920721210365,0.9818346029157273,0.9774982664782736,0.9465549172371823,0.9164994704271048
English_Language,0.9658671013514748,0.9566056452966463,0.9569347738248312,0.9596571677182184,0.9209389179871358,0.9759374292601826,0.9665699517807542,0.9554202793502673,0.9603126242011968,0.9836599686104769,0.9785509476283311,0.9524737674931029,0.9571260375112258,1.0,0.9649287791484055,0.9827984391341418,0.9723512153556625,0.9532036544030106,0.9914192223965947,0.9758842830974809,0.979793543663512,0.930795745126671,0.9823410553792389,0.9525535000262559,0.93881009963343,0.9474485131137422,0.9838060625388864,0.987202475345392,0.9826659995448453,0.9444889614476323,0.9847436849033478,0.9126649292623265,0.9631866224441673,0.9677181367176633,0.9697539319902339,0.9528799747214746,0.9916370234199177,0.9741732159809723,0.8912799155982072,0.9093512886704026,0.9449349583548513,0.9211115509487837,0.9193567542305114,0.9787045283153959,0.9333489216219897,0.9519756587667316,0.9356229984047032,0.9626399768588493,0.9771695760343156,0.9887649725774842,0.9322011167843751,0.9490752435283425,0.9822789858792441,0.9860615187324266,0.9700058461482107,0.955238322614863,0.9840214135873799,0.9736935147477372,0.9879671065187852,0.921517326166066,0.9643699757773351,0.9679626265531569
Europe,0.9613506597419822,0.9955440136689958,0.9955164201946993,0.9866031431245781,0.9681034922518671,0.975816947509661,0.9609174921474222,0.9589374022453578,0.9806604645386003,0.9733824918975656,0.9772910691096782,0.9722888598606644,0.9831584509133326,0.9649287791484055,1.0,0.9525238623287564,0.9582367228359531,0.9796490802904166,0.9709241698490939,0.9820696859087005,0.9708157412246612,0.9856386305788903,0.9910094204407737,0.9834557932374475,0.9845790125815106,0.9634681875126054,0.9645969574205918,0.9825360804760025,0.9894640358438632,0.9455689016518761,0.9815017676152066,0.9366564640334947,0.9440453636193148,0.977600345766567,0.9527463452903168,0.9586974621248762,0.9612123819421473,0.9741673875125235,0.9044021799146005,0.9186400665937656,0.985890875179867,0.9567015681931117,0.9471257924058211,0.9872252719471271,0.9712365575120324,0.9688284201184992,0.9528599292509314,0.9568373558754383,0.9757698805428052,0.9724756466105897,0.9865821543450727,0.9937086732351015,0.973235030408358,0.9793021005179436,0.974765756928549,0.9902306202110301,0.9618671734428642,0.989508491285348,0.989677223573482,0.9495868224019594,0.9485581519115996,0.9143109932030956
Eye,0.9764381537127255,0.9498956098528631,0.9429920545189117,0.9624641918036717,0.9340349849434576,0.9677466168775656,0.9739443491944677,0.9664432617194544,0.9433277380147808,0.9862431878851416,0.9824397074045242,0.9625116854642408,0.9623026822488634,0.9827984391341418,0.9525238623287564,1.0,0.9779898775603487,0.9580441727840525,0.9886196459566254,0.9759640530951549,0.9756858442891801,0.929248528552865,0.9739926197280142,0.9550260589507962,0.9366660186252965,0.9539200752788677,0.9855852720652659,0.9709737347112806,0.9745302218629986,0.9641443518467049,0.9818556073292724,0.9369327232376871,0.9688370406855474,0.9708320028475815,0.962630663186516,0.9708255665585257,0.9909177498705587,0.9811437161877041,0.9287529918809083,0.938073955081808,0.9410765762628965,0.9247381508546212,0.9318298371692973,0.9680877329670812,0.9386349799641226,0.963965505173886,0.9531194814093247,0.9674323293912901,0.9840256127561238,0.988042284218004,0.9261292965698321,0.9366725354623041,0.9825021795813387,0.9818194563438475,0.9528696213602835,0.951523823793174,0.9886427180799854,0.9585080220748332,0.9787899089068179,0.9374447971687314,0.9650866295732121,0.962925325127657
George_W._Bush,0.9889247110585015,0.9538438720165157,0.9501266801764312,0.9627285964267738,0.9537538364153473,0.9451071272145075,0.960849997188838,0.9536762728634551,0.9595124572060862,0.9812197237508125,0.9812166020446534,0.9623769485747532,0.9637829458662356,0.9723512153556625,0.9582367228359531,0.9779898775603487,1.0,0.9602511436809487,0.9799194880587606,0.9699035415559484,0.9680340560571106,0.9381131975384217,0.9764048000053035,0.9586208239977154,0.9480106775305683,0.9357629291685458,0.9803533171292377,0.9770384692225338,0.9783668082063752,0.9556609822120229,0.9806810830387137,0.9394866591557214,0.948614671790605,0.9526217823333578,0.9483021852830354,0.9765630589226374,0.9790415109482746,0.9869873900083428,0.9149690361447619,0.9362732332275527,0.9422202768103559,0.9294361697175308,0.9356814086637703,0.9732779914565356,0.9436580374819077,0.978921809426509,0.9662340688456142,0.9635403390694666,0.9735046943419604,0.9832680372485954,0.9382707036425019,0.9503646405348629,0.9653812245898709,0.9756407261991085,0.936642800907802,0.9697768852466232,0.9881478558848809,0.9540843318694773,0.9830483945122132,0.9269302638752555,0.9857527925007175,0.9796442854965255
Ghana,0.9806460868788687,0.9829093425135078,0.977894541271826,0.9886460524103101,0.9798673835498145,0.9653211186332888,0.9775432819545662,0.9748185803811544,0.9574946007934748,0.9779704568798189,0.9859161918032514,0.9811738473769113,0.9929636133252452,0.9532036544030106,0.9796490802904166,0.9580441727840525,0.9602511436809487,1.0,0.9715360492811713,0.982760303745826,0.9706484856777392,0.9896230431875942,0.978535127811408,0.9946484457293032,0.9898418020153466,0.9774388126089849,0.9658061256293159,0.9680428388508884,0.980684463256191,0.9705406574433686,0.9826392395922178,0.970407184454728,0.9577500106065917,0.9829459111224969,0.9502989772182682,0.9840904246188233,0.9581563797811942,0.9806349957491804,0.9492477002054005,0.9601517903307794,0.985217259703601,0.9891581592021068,0.9760592515009262,0.9804569746522754,0.9822820198477215,0.987991827218402,0.9841434507515288,0.9650979746336175,0.9839492934127598,0.9720572188523237,0.9791717357570311,0.9785244052698162,0.9797344826084413,0.9748026307931623,0.9617404126089933,0.9766502626900756,0.9675972909067931,0.9791848463170281,0.9778977130808473,0.9665626357717766,0.9334879146144313,0.9120290495901275
Gold,0.9811716770518254,0.9671529642536538,0.9641019073482636,0.9773436400108635,0.9450107868279448,0.9772078757934487,0.9801619973925212,0.9718035073458599,0.9567740800063406,0.9921122920639134,0.9915117720164246,0.9733119535601412,0.975573740056917,0.9914192223965947,0.9709241698490939,0.9886196459566254,0.9799194880587606,0.9715360492811713,1.0,0.9890699980229708,0.9890086165266634,0.9495076126326502,0.9864526644500268,0.9677695235053799,0.9568748296056399,0.9692368554186334,0.993333793048266,0.9852124979061381,0.9848034100173466,0.9692289897689795,0.9946045740999682,0.9449885411286515,0.9759238998286552,0.9794465071980544,0.9793018138049108,0.9750746846538764,0.9947411466686088,0.9866850496740898,0.9251398638987753,0.9442944109305622,0.9593130483132956,0.9459647071114591,0.9448711462793685,0.9829196927901178,0.9582053922282636,0.973816255372381,0.9614521132075124,0.9789109583542203,0.9893242772524126,0.9948720196824156,0.9462477708502001,0.9576174142467716,0.9928220796952913,0.9899195211969931,0.9700245361930664,0.9638036699917776,0.9914929226839262,0.9779537428382413,0.9895867777351821,0.9504107731174286,0.964194300746728,0.9632589619364885
Hinduism,0.9800313766849836,0.9858994998260836,0.9738763748738714,0.9945797458391384,0.9648432860223407,0.9761918615908339,0.9859537930595926,0.9856717185332227,0.9517217259792801,0.9908564844390769,0.994700304223086,0.9909094047029967,0.9892565738726775,0.9758842830974809,0.9820696859087005,0.9759640530951549,0.9699035415559484,0.982760303745826,0.9890699980229708,1.0,0.9944252400873593,0.9747664780802147,0.98731694665645,0.9814087123003987,0.971333012815417,0.9871948988258938,0.9865995519470775,0.9764056162532277,0.9831762679569073,0.97836407567997,0.9929202823266587,0.9668682523559343,0.9785464014131312,0.9903284036908129,0.981818767607329,0.9813030290315008,0.9801310276362651,0.9855404888302411,0.9495799419085008,0.9627743648025444,0.9718100816708873,0.9594621282347543,0.9638670718701334,0.9785406594738747,0.9797276393439364,0.9794042585577278,0.9726228650059446,0.9885951165184872,0.9947855716384915,0.9868803837003227,0.9649357149864305,0.9705931473067849,0.9919671105128304,0.9848476151212671,0.9725954236784893,0.9720988094871679,0.9809825486954838,0.9818005833084683,0.986952887378113,0.9753978193137568,0.9556766376604449,0.9359252808003836
Human,0.9752446282637349,0.9748642110950004,0.95997825144271,0.9833907702436998,0.946909730985317,0.9666681579483323,0.9818364057274421,0.9836278677217488,0.9356898042535895,0.9915427460426357,0.9910538387109642,0.9860832732689627,0.9792088343992558,0.979793543663512,0.9708157412246612,0.9756858442891801,0.9680340560571106,0.9706484856777392,0.9890086165266634,0.9944252400873593,1.0,0.9557262124443201,0.9792507262637141,0.965357072384692,0.950558391912945,0.9811863110407221,0.9881676738437499,0.9709174762007706,0.9747911595405531,0.9751838498857366,0.9902451668727646,0.9594832447345953,0.9815465582724637,0.9845281018314391,0.9886927621506639,0.975111858988176,0.9813723843128029,0.9816087729826741,0.9448766464989404,0.960575961992055,0.951828183103138,0.9437367409489903,0.9474520403258477,0.9674928124438873,0.9670296442569235,0.9669842714732003,0.9597197186496118,0.992732414758293,0.992964756348806,0.9850800506158347,0.9443964441588888,0.952040670787688,0.9888702358619832,0.9765131370325011,0.9683023756972311,0.9565832415670574,0.9835232054785471,0.9700931235925889,0.9820617764340355,0.9695937715125251,0.955008571886357,0.9474300473500946
India,0.9588252685185048,0.9894303338440167,0.9858361178322403,0.9885684383843523,0.9829075646454544,0.9580616538312703,0.9603728760911607,0.9613848610766486,0.9579050562561965,0.9586969834445351,0.9712638282809115,0.9751176533234011,0.9886229799251838,0.930795745126671,0.9856386305788903,0.929248528552865,0.9381131975384217,0.9896230431875942,0.9495076126326502,0.9747664780802147,0.9557262124443201,1.0,0.9737473189896052,0.9912277425822608,0.9937590322565577,0.9717867257835969,0.9434037500105663,0.9560920940046682,0.9729036302913677,0.9525641945648397,0.9675022966266833,0.9590473328004511,0.9370475172985205,0.9729758395163448,0.9322791831247096,0.9629599035340439,0.9325038866020708,0.9647388415098324,0.9304068550040456,0.9414673172170408,0.9910967973848324,0.9802425659339087,0.9687868331332404,0.9723450442986433,0.9849654816815124,0.9748368580115716,0.9687548807069486,0.9493822449887107,0.9678672712610741,0.9515628920176386,0.9925912580574303,0.9890100528266753,0.9642890895012678,0.9619515493521656,0.9554827278726623,0.9810174922968983,0.9424618299281904,0.9767085748137961,0.9680353724200823,0.963257690055405,0.9174903836294511,0.8748953889579824
Internet,0.9770201333004851,0.9837718353005718,0.9875572746686213,0.9858159371753875,0.9648715795595508,0.9823562497231008,0.9735853254487659,0.9670843309108295,0.9820688521810088,0.9848264240600391,0.9879658302221848,0.9738175037432739,0.9805255956370043,0.9823410553792389,0.9910094204407737,0.9739926197280142,0.9764048000053035,0.978535127811408,0.9864526644500268,0.98731694665645,0.9792507262637141,0.9737473189896052,1.0,0.9828361463851829,0.9781047300550682,0.9647103598071675,0.9809757084287151,0.9919637614910537,0.9950584124429223,0.9566201898729367,0.9893081045013302,0.9421242675814561,0.9608654435696082,0.979239523548279,0.9612382441261214,0.9694125943537927,0.9823452085664387,0.9837849701964099,0.91159896732724,0.9278004072030065,0.9803045935195215,0.9534708087474775,0.9508099407886178,0.9910411651034418,0.9664154484463845,0.9766932975186733,0.9615950097328752,0.9661365476457842,0.9823444345881874,0.9893048011527541,0.9743783596524337,0.9851813029026066,0.9855754835369918,0.9915206451874929,0.9762668097242917,0.9891430876226177,0.9777889392370968,0.9904653459317123,0.9961112233194204,0.9469920215265812,0.9637102375836304,0.9426090863476293
Iran,0.979637905353368,0.9840609128721974,0.9834213186270516,0.9884671289877273,0.9807967902172445,0.9726305436887914,0.9806188950536449,0.9752849869185631,0.9690148183675726,0.9776900467970913,0.9833097864303446,0.9767860923381283,0.9880394859178842,0.9525535000262559,0.9834557932374475,0.9550260589507962,0.9586208239977154,0.9946484457293032,0.9677695235053799,0.9814087123003987,0.965357072384692,0.9912277425822608,0.9828361463851829,1.0,0.9934048925925065,0.970374016604049,0.9663887256564943,0.9727218664843708,0.9853366324752266,0.968257116690944,0.9819128887107559,0.9646354836196627,0.9551920245728044,0.9803759062134134,0.9478051827089043,0.9793568045044442,0.9571124186582949,0.9753097204552069,0.9404784711632108,0.9495566934894571,0.9883431574532456,0.9813242702622538,0.9800310891502088,0.9828822774564501,0.9750603788434489,0.986527264533048,0.9822158087975172,0.9616447803553665,0.9807589090869819,0.9747067985390881,0.9832914005402413,0.9855529566965459,0.9768536274561307,0.979585477549854,0.9704101329390704,0.9836028284716394,0.9595878300614539,0.986131778957024,0.9795162610119881,0.9601243829696416,0.9331953009827302,0.907927867928243
