,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9675145516474739,0.9892454985410255,0.9972561197198563,0,0.986263100707594,0,0.9936854222720933,0.991458994343783,0,0.975699763811349,1.0,0.9675792570308853,0.992135441022004,0.8782897484827163,0.9900264371429552,0.9945741434651374,0.7766979621650923,0.8962072437924993,0.9920796115906898,0.9864608762619445,0.9841257233319015,0.9968656846918306,0.9832891426084284,0.6595518490943464,0.9077387696950957,0.917057702931895,0.9823068120798402,0.8086828872595868,0.989764791896492,0.9431006602358167,0,0.9816522085142276,0.9925358870756787,0,0.9563363632760743,0.9679998835771747,0.7215071869313943,0.99462645911808,0,0.9389649497277485,0.9409029578799213,0.8866432070856267,0.9943229569497407,0,0,0,0,0.8564728402460325,0.9920036151054158,0,0.9826601786298275,0.9135603304154672,0.9361018710381865,0.9460841287366804,0.9962050701354579,0,0.9922772061459282,0.9423366325537166,0.9656783342446298,0.9985315174351966,0.8929794159739959,0.7539843438954652
Dog,0.9548596040283698,0.9789732595201882,0.9706085073350114,0,0.958944425600689,0,0.9508789989661238,0.9628876014745025,0,0.9339313576941506,0.9675792570308853,1.0,0.9523770390890915,0.7710087796128985,0.9804825299211521,0.9643774375168648,0.7928480677961312,0.8762811134239914,0.9680709762151466,0.9511482025626212,0.9277246863874229,0.9781495221452585,0.9633768092510067,0.682393430677804,0.9327710532621462,0.8834011063337585,0.9818407655974147,0.830072768272724,0.9828169356136374,0.8600095664742445,0,0.9504449186278727,0.9777774992408659,0,0.8734841609970265,0.9130827825937678,0.7233165373381237,0.9626967396599685,0,0.9517613702234957,0.9458717577839938,0.8338180016996168,0.9535111677982538,0,0,0,0,0.7470204621981896,0.9534334929296857,0,0.9247662870988607,0.8139551929560235,0.9266555820165298,0.943415096665936,0.9742037496461246,0,0.9577203577212087,0.9509046295001407,0.9619216148336988,0.9575202046601619,0.7858860000618133,0.778318319056802
Earth,0.96279333098763,0.9898484663655082,0.9900137611116011,0,0.979488145569501,0,0.9886046405506658,0.9753771473920416,0,0.9912747744327977,0.992135441022004,0.9523770390890915,1.0,0.8489833802539031,0.9744189069044851,0.9848432563509941,0.8362734617012203,0.9329492158854392,0.9879439699853643,0.9977448734535004,0.9701484564091912,0.985905442998452,0.97696461368184,0.7209930504155173,0.9282106930270108,0.9440150353917169,0.9595772128175847,0.8471960322910145,0.9881714880081582,0.969355496615643,0,0.9681824446410767,0.9908933458315551,0,0.9720956808503816,0.9800215889540387,0.7839417083607743,0.9820824617082269,0,0.9521386615719498,0.9335594830800237,0.9319327993276045,0.9829627154524888,0,0,0,0,0.8955943934445589,0.9728694057155121,0,0.9855886390482314,0.8975366697088559,0.9641061673073702,0.9046552900530642,0.9908271772620579,0,0.9815891551409345,0.914321132216684,0.9529768256757486,0.9959132564608265,0.8739031657240682,0.8144260909787064
English_Language,0.790586135019484,0.8193069626771886,0.8724009545556649,0,0.8806870047706805,0,0.9008376007765809,0.8967160735877606,0,0.8385546329011202,0.8782897484827163,0.7710087796128985,0.8489833802539031,1.0,0.8501786579731233,0.8791261863784682,0.4591648757519322,0.6645848338576799,0.8651293637192502,0.8371913233247874,0.9405382675686421,0.8656958178392296,0.834362124438726,0.43394041536293426,0.6792981924431779,0.7718807201423277,0.8595724532097158,0.5415990514182512,0.8169742987599425,0.8497948624247962,0,0.8816081846591924,0.8388304846672479,0,0.8854155037758744,0.8646199633740038,0.4993724682335286,0.8999229484192003,0,0.7357012635058336,0.7918140717393294,0.6854155901841357,0.9051212213196629,0,0,0,0,0.8019475503229232,0.9185993132294086,0,0.8650510845859726,0.9554983124832302,0.7188810477550187,0.8696121673112694,0.8598075865815805,0,0.8918412759249829,0.8047405483509856,0.8225311702344116,0.8818035795751843,0.9767015119447633,0.4577385868960404
Europe,0.966409644994638,0.9894182724767872,0.9943885949372837,0,0.968798215748967,0,0.9741631988302698,0.9882145614278467,0,0.9525269000033386,0.9900264371429552,0.9804825299211521,0.9744189069044851,0.8501786579731233,1.0,0.9907910356022641,0.7649294909112363,0.8558995239607851,0.9919701233936459,0.9673185358913672,0.9663992832399843,0.9919008668658621,0.9797929349854914,0.6409585511536202,0.9093931177322174,0.8758987567157229,0.9888789193466139,0.766297179891371,0.988933583644083,0.904718466013291,0,0.9880346983709636,0.9830624800871738,0,0.9102349134698887,0.9439688169763069,0.6878187343866338,0.9818350312639922,0,0.9417085050368887,0.9193773749981734,0.862040273338562,0.9794436030915622,0,0,0,0,0.7856555267251477,0.982528173177105,0,0.9722978275013475,0.86370773400249,0.9104273661884715,0.9425109746194872,0.9941350943862135,0,0.9738606379771128,0.9556804873128534,0.9454556588219886,0.9825548151045168,0.8634694769604622,0.7368268792808867
Eye,0.9762802028525145,0.9897639247425434,0.996453854058908,0,0.9788251470556655,0,0.9900453093222287,0.9970697243264912,0,0.9732742256675618,0.9945741434651374,0.9643774375168648,0.9848432563509941,0.8791261863784682,0.9907910356022641,1.0,0.7643287026038558,0.8670988870905855,0.9931768803617754,0.9803558820762289,0.9854718999168546,0.9952623728207158,0.992010004355769,0.6602723350347646,0.8964958740094606,0.8969148874197004,0.9886073302539048,0.789464867597145,0.9848542867171678,0.9405514855811593,0,0.9780411595823881,0.9817008155730065,0,0.9440203990816689,0.9760540338008455,0.7057737362713111,0.9911305616705323,0,0.9292561638240825,0.9128070424018502,0.8786594463717994,0.9940399834319807,0,0,0,0,0.8359461670441879,0.9850188440187986,0,0.9802377975235299,0.9039045002108244,0.9184700726708036,0.9415097367479416,0.9955932940341267,0,0.9852329894699071,0.959756218655923,0.9434389093064777,0.9926286853503604,0.8926707119541307,0.7393945229026472
George_W._Bush,0.7963452983259423,0.838511849703742,0.7864590405835722,0,0.7680039732289342,0,0.7595040923688763,0.7246383325040204,0,0.8550653038309756,0.7766979621650923,0.7928480677961312,0.8362734617012203,0.4591648757519322,0.7649294909112363,0.7643287026038558,1.0,0.9130610908124142,0.7983448796557554,0.8508497594280858,0.6934630819181713,0.7687374173066582,0.7827748987835292,0.8366600265340756,0.9181561700975343,0.8637136933533135,0.7197434038559465,0.8798335881615016,0.8258526532774627,0.831734044742836,0,0.7505553499465134,0.8203395754199504,0,0.7788397832448464,0.8084053558210043,0.9237604307034011,0.7384019203565865,0,0.8952737857857513,0.7590364705574849,0.9393364366277241,0.7342695291503358,0,0,0,0,0.7764453512724155,0.704708640815582,0,0.8000501704451777,0.5592548233558728,0.923234254972675,0.591177248017469,0.7966531279531132,0,0.7374864085451829,0.6795816917193728,0.7467982681061079,0.7886646596211259,0.5307528908572409,0.9838197164968291
Ghana,0.8742117423691874,0.9059163839771386,0.8842474255070651,0,0.8969385061951956,0,0.8935907129534713,0.8471837956182068,0,0.9330482625489757,0.8962072437924993,0.8762811134239914,0.9329492158854392,0.6645848338576799,0.8558995239607851,0.8670988870905855,0.9130610908124142,1.0,0.8807283467898502,0.9379103852294687,0.8408545381353315,0.8859892010957935,0.8751689423802446,0.7795119555779045,0.9165444688834582,0.9526993695335783,0.8354791679522682,0.9451080185178129,0.9108875175181556,0.9102822723516535,0,0.8391463916782738,0.9231699329217394,0,0.9225675261946069,0.8942588486106833,0.8714212528966688,0.8772353500185089,0,0.9139076937674137,0.9139076937674137,0.9276855556685566,0.8735971611007678,0,0,0,0,0.8980265101338746,0.8541370713144744,0,0.88226356627839,0.7890260177824231,0.9794667588532324,0.7823563854332876,0.8900933257303939,0,0.8904558061121945,0.7824758900557375,0.9123803403091622,0.9079577970370982,0.7096621713017303,0.9035253315161441
Gold,0.958284999861061,0.9944907114965595,0.9979276018764794,0,0.9810769276619656,0,0.9864102360345008,0.9893188228427926,0,0.9785269239609573,0.9920796115906898,0.9680709762151466,0.9879439699853643,0.8651293637192502,0.9919701233936459,0.9931768803617754,0.7983448796557554,0.8807283467898502,1.0,0.9855875544689776,0.9767790852858856,0.9913707273552949,0.9780573783094795,0.7072091913580999,0.931315175104063,0.9165490666055276,0.9805238379479918,0.7943712209920648,0.9910252049111443,0.9433876832413046,0,0.9881326717012657,0.989516854304835,0,0.9421486952912295,0.9707748285024145,0.7525716323173727,0.987315224251479,0,0.959078928113745,0.9250470951806766,0.8967450261579077,0.9847506666867218,0,0,0,0,0.8419900969731224,0.9815120950415857,0,0.9794324192572922,0.8819497168318291,0.9362619937112749,0.921849991387052,0.9982160490644917,0,0.9795176014693779,0.9340927552941044,0.9433208003150051,0.9905959258463345,0.8835913085346357,0.7819520905449763
Hinduism,0.9585256412415375,0.9887982332385664,0.9855967264146941,0,0.9793343261387186,0,0.9867133237645219,0.9709043934962126,0,0.9947817723696988,0.9864608762619445,0.9511482025626212,0.9977448734535004,0.8371913233247874,0.9673185358913672,0.9803558820762289,0.8508497594280858,0.9379103852294687,0.9855875544689776,1.0,0.9652617687416601,0.9822171794240235,0.9739000994419906,0.7551980877312051,0.9385451516038155,0.9552030877221057,0.9558835565529559,0.8663820412250879,0.9867887619677451,0.9718509660875639,0,0.959222789485752,0.9896005747249176,0,0.9709593258310352,0.9834331937842846,0.8109792674743176,0.9791160665764312,0,0.9583034841553904,0.9355217295474018,0.9381543235563075,0.9783959183282377,0,0,0,0,0.902800506921389,0.9648947463045523,0,0.9764462019212601,0.8899408732914978,0.9725444606654055,0.8947270225367062,0.9870587195445379,0,0.978256420444614,0.9073176670718038,0.9505727010835547,0.9916588710096237,0.864480503845801,0.8358444809819613
Human,0.9370912267129287,0.9604914282940793,0.9818501460230692,0,0.9817985630085538,0,0.9925947111142527,0.9900135880670743,0,0.9629779661259131,0.9841257233319015,0.9277246863874229,0.9701484564091912,0.9405382675686421,0.9663992832399843,0.9854718999168546,0.6934630819181713,0.8408545381353315,0.9767790852858856,0.9652617687416601,1.0,0.9806738824095024,0.9650918387502619,0.6261073818540206,0.8588679056627979,0.901423516752744,0.9717702681712407,0.7539508108062066,0.9576807802308622,0.9439379210446736,0,0.9678035150951365,0.9663207575257402,0,0.9615891559197172,0.9706510371708695,0.6826471222546052,0.9921051835463369,0,0.897177870556802,0.9146553615416747,0.8423617012177379,0.9946148341179817,0,0,0,0,0.8695657584683667,0.9902699398024379,0,0.964153256305727,0.9566024420521261,0.8921111753839006,0.947102371000364,0.9775104094988722,0,0.9871016429787025,0.9260330830768088,0.9414989957243022,0.9856953583122147,0.9455342185192942,0.683645001374521
India,0.9707239209394716,0.9905512369327312,0.9958080948981595,0,0.9846821248706008,0,0.991472284986908,0.9947419380725663,0,0.9695595008535539,0.9968656846918306,0.9781495221452585,0.985905442998452,0.8656958178392296,0.9919008668658621,0.9952623728207158,0.7687374173066582,0.8859892010957935,0.9913707273552949,0.9822171794240235,0.9806738824095024,1.0,0.9874206814111784,0.6756531347564114,0.9076602203239457,0.9079896243264082,0.9917716480236812,0.8148630096958583,0.9929477650449308,0.9273514858019593,0,0.9749809480114366,0.9912034714400209,0,0.9412417961160451,0.964496241794478,0.7135393159532559,0.9951476872568626,0,0.9374035339985247,0.9422804011393568,0.8678126489151752,0.9938769018365973,0,0,0,0,0.833469593066456,0.9879752880150414,0,0.9700577410660013,0.900403664282643,0.9314597902839671,0.95413833022746,0.9962928326155813,0,0.9923838733120011,0.9545579553934083,0.9668624709554708,0.9934792368134736,0.878136313971397,0.7486895000670176
Internet,0.9938422163100453,0.9856401926176777,0.9838148383210469,0,0.9593172837284117,0,0.9765941891969862,0.9849212815796076,0,0.9647417919247673,0.9832891426084284,0.9633768092510067,0.97696461368184,0.834362124438726,0.9797929349854914,0.992010004355769,0.7827748987835292,0.8751689423802446,0.9780573783094795,0.9739000994419906,0.9650918387502619,0.9874206814111784,1.0,0.665274539531033,0.8830230497324513,0.8792452951485533,0.9819215640084316,0.8190005618823142,0.9795635364851004,0.9283931257826087,0,0.9506505784508467,0.9691989789938074,0,0.927397512165645,0.9719644689709488,0.6968183315730853,0.975494783515633,0,0.9124386323100873,0.8935151980962622,0.8822144156722732,0.9824746586232013,0,0,0,0,0.8157773244683242,0.9637759952493679,0,0.9680676523774283,0.8770048265516179,0.9187453283670353,0.9272345219265299,0.9843250163968688,0,0.9712604208676526,0.9705578990315876,0.9319575055379827,0.9813796371520914,0.8494930019385614,0.747135819026673
Iran,0.634543122312066,0.7267751246706894,0.6773976131900654,0,0.6957636827095494,0,0.6895026984396495,0.6482715710203721,0,0.7644548884630149,0.6595518490943464,0.682393430677804,0.7209930504155173,0.43394041536293426,0.6409585511536202,0.6602723350347646,0.8366600265340756,0.7795119555779045,0.7072091913580999,0.7551980877312051,0.6261073818540206,0.6756531347564114,0.665274539531033,1.0,0.8230548917531016,0.8106257183802764,0.6406706825057223,0.8247860988423226,0.7290044873638594,0.7359013319628683,0,0.6210590034081188,0.7186862104060817,0,0.6944271675791411,0.7388750837636321,0.8970852271450606,0.6670188578506112,0,0.7909115788387002,0.6978631577988531,0.7671932182792477,0.6514788431287442,0,0,0,0,0.720023041105979,0.6019955767027312,0,0.6322698642999511,0.5092856112633843,0.8215660690175786,0.5047085428700381,0.6956797183404919,0,0.6666916919735171,0.5455447255899809,0.6550493035903511,0.6770635772817166,0.4840016080212552,0.8819171036881969
Iraq,0.8685474411915932,0.9438383976283243,0.9199847801130221,0,0.9239422427830547,0,0.8982752020550459,0.882160664372436,0,0.9398570857883404,0.9077387696950957,0.9327710532621462,0.9282106930270108,0.6792981924431779,0.9093931177322174,0.8964958740094606,0.9181561700975343,0.9165444688834582,0.931315175104063,0.9385451516038155,0.8588679056627979,0.9076602203239457,0.8830230497324513,0.8230548917531016,1.0,0.9466106909432814,0.8869747643968863,0.8655263974602166,0.9394328260858519,0.8872786045349432,0,0.9087389347953037,0.946429121776359,0,0.8696454399418915,0.8948159185945231,0.9087389347953037,0.8970805235008726,0,0.9955914553877288,0.9190074972809804,0.9086606278597037,0.8807349597730723,0,0,0,0,0.8164965809277261,0.8764501898158071,0,0.8902587650997513,0.7335475238871446,0.9678854893380344,0.8070683653736002,0.926062936079193,0,0.8893745758143905,0.818201931455308,0.9005441001785072,0.9096189800955432,0.725943219020812,0.9332565252573828
Iron,0.8539976689819093,0.9204449845421843,0.9131706849348381,0,0.9510654592208396,0,0.9335226189011648,0.8883313832712392,0,0.9657416054363326,0.917057702931895,0.8834011063337585,0.9440150353917169,0.7718807201423277,0.8758987567157229,0.8969148874197004,0.8637136933533135,0.9526993695335783,0.9165490666055276,0.9552030877221057,0.901423516752744,0.9079896243264082,0.8792452951485533,0.8106257183802764,0.9466106909432814,1.0,0.8703905798210488,0.9060289933916902,0.9189971503148355,0.9481452468413847,0,0.8835412617927487,0.9448342178006948,0,0.9554966147712807,0.9333299481191037,0.9136619866265925,0.9204339264282143,0,0.9476781318792941,0.9442935671225824,0.9093292824016045,0.9104984548405697,0,0,0,0,0.9451782632701131,0.8953900487018338,0,0.8948441153981408,0.8614065686978157,0.977377157016727,0.8266518548915627,0.9157611429201674,0,0.9241191775126804,0.7902230124456298,0.928987837293528,0.9306702072353056,0.8119580278195608,0.8921032830465658
Islam,0.9647762325218011,0.9784015431972051,0.984803208238805,0,0.9730585689735048,0,0.9765791717302451,0.9930345736457467,0,0.9437955082933025,0.9823068120798402,0.9818407655974147,0.9595772128175847,0.8595724532097158,0.9888789193466139,0.9886073302539048,0.7197434038559465,0.8354791679522682,0.9805238379479918,0.9558835565529559,0.9717702681712407,0.9917716480236812,0.9819215640084316,0.6406706825057223,0.8869747643968863,0.8703905798210488,1.0,0.7807967860549072,0.9785850451268092,0.8874410207385937,0,0.9650324971745551,0.9739373442689528,0,0.9028830289871234,0.9443113312496606,0.667160639732854,0.9863718249435858,0,0.9187979870051274,0.9256546884006881,0.8158079216068779,0.9840274322119683,0,0,0,0,0.7727372014771121,0.9795166458613734,0,0.9445668336771295,0.8825582895437458,0.8951608682371843,0.9689224363174086,0.985060585709459,0,0.9796487609426612,0.9737172539966933,0.9538074661806122,0.9744190002154678,0.8641594415969918,0.7033846798925366
Italy,0.824295695578418,0.835468194124614,0.7973166364941612,0,0.8329354158847947,0,0.8206324346109372,0.7725191683081963,0,0.8656049888771854,0.8086828872595868,0.830072768272724,0.8471960322910145,0.5415990514182512,0.766297179891371,0.789464867597145,0.8798335881615016,0.9451080185178129,0.7943712209920648,0.8663820412250879,0.7539508108062066,0.8148630096958583,0.8190005618823142,0.8247860988423226,0.8655263974602166,0.9060289933916902,0.7807967860549072,1.0,0.8398617511520737,0.8231911122049218,0,0.7171371656006361,0.8480207024521826,0,0.830801713830241,0.8344084354807373,0.8665407417674353,0.8039183131009514,0,0.8461141122266493,0.8662596863272838,0.8345622940734115,0.7983765799027043,0,0,0,0,0.8175541433236976,0.7546337092163978,0,0.7647763488078962,0.7029302541854634,0.9347118589409479,0.7305654156714314,0.8072597966600038,0,0.8185894140456809,0.7506794394488818,0.8602849296087447,0.8207314858167304,0.5831582203214754,0.8910563851303022
Japan,0.9657246438146403,0.9961241662536718,0.9917144072068298,0,0.9747933252280527,0,0.9795362586045753,0.9792355454488502,0,0.9720235629434683,0.989764791896492,0.9828169356136374,0.9881714880081582,0.8169742987599425,0.988933583644083,0.9848542867171678,0.8258526532774627,0.9108875175181556,0.9910252049111443,0.9867887619677451,0.9576807802308622,0.9929477650449308,0.9795635364851004,0.7290044873638594,0.9394328260858519,0.9189971503148355,0.9785850451268092,0.8398617511520737,1.0,0.9262083470692763,0,0.9716051921040878,0.9944067223275583,0,0.9305179881740147,0.9570436279374606,0.7595485033512115,0.9815257986039535,0,0.9617886989980347,0.9435926965845582,0.8970303142060597,0.9774185363358653,0,0,0,0,0.8305170028952598,0.9710357631023682,0,0.9675391563082147,0.8572103289497619,0.9545131693855323,0.9225226368280002,0.9948125019742842,0,0.9786198163868887,0.9340734915407247,0.9604303000961583,0.9867719011547265,0.838472904764948,0.8048251220531762
