,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9832306633595551,0.9603407929788342,0.9696156548047509,0.9390286810740311,0.96730944355279,0.9897097693883491,0.9779899678751177,0.9805990726276234,0.9755897849830772,0.9842094307403381,1.0,0.898497870139009,0.9107820574696838,0.9748789242673088,0.9698360932996708,0.8964507304951892,0.9710665623476801,0.9739795283551814,0.9452826810842013,0.9609553976866914,0.9118533822261611,0.9537742159101832,0.9626004655418968,0.9658344505434414,0.969920486785289,0.9070642818539959,0.961602202520837,0.965743342108452,0.9711863306750502,0.9807970947209101,0.987010434124421,0.9642142325358735,0.9896453812397287,0.8945299176834599,0.884874814980577,0.976776623474247,0.9094738792432934,0.9634396035324985,0.9656421779221054,0.9883387540460711,0.9593218270817208,0.8965112808751995,0.9545628878291409,0.9658049449340745,0.9099723702834321,0.9548632286105744,0.9703202599224553,0.9383727134482974,0.875864232169999,0.9795311677948785,0.9756798889380854,0.9626802255294639,0.903137106248208,0.9720190221830521,0.9691874484974629,0.9860407885838757,0.8923005128493398,0.9733542775673898,0.9735559467274326,0.9112500584717157,0.949519932362481,0.9753868337423329
Dog,0.9060904498611625,0.9359804874222308,0.9234752252605849,0.9703227057971057,0.8791942901483231,0.910515605964666,0.9191501329360328,0.8962044792821962,0.9561943457201172,0.8995892075099391,0.898497870139009,1.0,0.9738448193391732,0.9213161694536955,0.909198999071572,0.9750064338492679,0.868345342392957,0.9055843949867506,0.9702292327124624,0.9266409574160901,0.9684675617476864,0.9222986435215125,0.9241020349716974,0.8957822033218484,0.8709268995979957,0.9834967759503531,0.9344606875059609,0.9118640739402283,0.911626361165866,0.8913823783554377,0.9136123407990938,0.8803783097158491,0.8748609460089062,0.9731445933655026,0.9827118395899139,0.8657739258747864,0.978626201236604,0.9525303335651463,0.9010192039902893,0.9027765088818671,0.8778654082270434,0.8840354338268738,0.8098093312530493,0.9055675263883803,0.9741121119756441,0.810393381621576,0.837688759243148,0.9501409547784226,0.952146407151893,0.9166717206713049,0.8939385378970552,0.8991936310943439,0.9661437211732847,0.9392819741196339,0.8777490333762714,0.9164783704813272,0.9706930366363536,0.8761408893812187,0.9226377926258845,0.9783822656306314,0.9263160246253088,0.8720973341411097
Earth,0.928319717279683,0.9722250988906721,0.9377039238310623,0.9821590683425864,0.9240865291444273,0.9291293945606355,0.9104838405654546,0.9101081582740446,0.9662276601102698,0.918192702990419,0.9107820574696838,0.9738448193391732,1.0,0.9441722775689236,0.9426536836479131,0.974288317354477,0.9148349981769508,0.9458183546572112,0.9794720825483945,0.9428722461559217,0.9781985005694829,0.9525208692187016,0.9441660114779462,0.925813286713081,0.900739555080218,0.992937349978681,0.9457940466732296,0.9436543223120458,0.9490414880710062,0.9118260721215622,0.9241102689231876,0.8894190733256809,0.8896469769971007,0.9868120618613416,0.9798412778611636,0.8730194036384331,0.9694904421551681,0.9808830907122877,0.8966879742290941,0.907721831223627,0.916138469839746,0.9433082092510044,0.8385739830176279,0.9395141948071616,0.9918425750940078,0.8672747863583864,0.878561154144709,0.9529381567672374,0.964051988496501,0.9413127260905366,0.929267598731945,0.9350218731857148,0.9935341525601131,0.9639681962959236,0.912969905892118,0.9320532638374733,0.9889532694624263,0.9165210530878001,0.9577120529454431,0.987655143477996,0.9479100933095203,0.9067899008817791
English_Language,0.9780680285143648,0.9769607508475285,0.9828925128900323,0.948897528542187,0.9530879395167503,0.9924996168056373,0.962477662640657,0.9817514202279346,0.9719647046887149,0.9914631385977124,0.9748789242673088,0.9213161694536955,0.9441722775689236,1.0,0.9837639069529348,0.9146311989445155,0.955704734117624,0.9656380151559895,0.9710573619600547,0.985842765285643,0.9546557002823386,0.9851082013927495,0.9939197610939864,0.9828456535514973,0.9784537177130033,0.9459474431258328,0.9802563921753297,0.990620244547294,0.981592090081751,0.9695136460437475,0.9907725167051364,0.9638263283795402,0.9764149404332929,0.9422198101038711,0.9202852438236316,0.9602537040114796,0.9229465714405151,0.9675414594845438,0.9446374955550614,0.9701818641759249,0.9714109209880507,0.9403004642335714,0.9197828762257689,0.9884896797967766,0.9421007713055417,0.9230800524088804,0.9558291857673267,0.9669427187285862,0.9373455591189888,0.990601608805251,0.9899330502837523,0.9775792148277329,0.9505598541147174,0.9839191652478099,0.9636342720336488,0.9814103922851549,0.9087550847509026,0.9837669430546827,0.9807307934780007,0.9322196910548106,0.9548392734732872,0.967713620510493
Europe,0.9741192939004469,0.9835301034032494,0.9890065638046719,0.945225509040318,0.9497968605208861,0.9815222006522484,0.957146360198125,0.9781282226667035,0.9695433341220129,0.9772694303602676,0.9698360932996708,0.909198999071572,0.9426536836479131,0.9837639069529348,1.0,0.9163136428926073,0.9616819243538343,0.98020282105478,0.9617332607428561,0.980380131588665,0.9518690326052925,0.9863666250207903,0.9847222530482118,0.9827236980617987,0.9729562320163684,0.9377346484009488,0.9766389714049887,0.9856870096225818,0.9785343446270544,0.9775455116189695,0.9721432128365622,0.9617467835314076,0.965736960032884,0.929085169930425,0.9096119170696484,0.9548500982023095,0.9233959114215221,0.9708582087184944,0.9470065647526931,0.9663994900169558,0.956578909924316,0.9532083468022602,0.9090302035339333,0.9708432114826294,0.9445507071439436,0.9364723758447269,0.9581732499534098,0.9715192114923991,0.912627992009388,0.9872061071965461,0.9807770227735536,0.9709895685637241,0.9410730923872722,0.9880692505694672,0.9713359299880637,0.9762025148444976,0.9096343622198342,0.9792518513604405,0.9840177601647053,0.928327821002159,0.9692719850010811,0.9683908687351708
Eye,0.9054364470590175,0.9355115934198303,0.9153878104480031,0.969555959586479,0.871299235726988,0.9035579045767852,0.9155608764576116,0.8960107938092503,0.9520604620430986,0.8859166817581853,0.8964507304951892,0.9750064338492679,0.974288317354477,0.9146311989445155,0.9163136428926073,1.0,0.8714484904648995,0.9123832147535345,0.9643732830412372,0.9272817391862774,0.9701354739099773,0.916740978585963,0.915963387448297,0.8820749536757186,0.8621454423138138,0.9794074127006479,0.9258603604934207,0.9062640489482608,0.9021161448760968,0.9107346026963179,0.8961372164268568,0.8828543176379474,0.8710614955876114,0.9622344917438465,0.9632487892449579,0.869655372057891,0.9820603362088036,0.9619537724192643,0.8969890598128233,0.9045700355695302,0.8634269966021196,0.8824178085668212,0.7914910021604399,0.8904868248227764,0.9744956102079022,0.8192592532180841,0.8313493082930202,0.9509916430501717,0.9385728568889752,0.9269364600979528,0.8922494163461305,0.8849834156442903,0.9642191775995886,0.9383644595889298,0.875245210385834,0.9026946993826287,0.9748630102317791,0.8667134781773336,0.9198439497369765,0.9901581809604654,0.9267433464552357,0.8744783273980938
George_W._Bush,0.9810753796382969,0.9682170010471437,0.9458679868803673,0.9352252744051835,0.9878525832666841,0.9687234501229209,0.9497045273940702,0.9595734383927014,0.9610867525538225,0.9651351686200367,0.9710665623476801,0.868345342392957,0.9148349981769508,0.955704734117624,0.9616819243538343,0.8714484904648995,1.0,0.9891572327981011,0.9339560588545,0.9381760159121048,0.8940290887287388,0.957208645335057,0.9492966783469957,0.9710534436109243,0.9719555975543887,0.9000599355050639,0.9456616015300087,0.9650976931096167,0.9845286868998412,0.9568430001048175,0.9646795858528558,0.9479122748080095,0.9621960863428028,0.8946152671635849,0.8690458023153177,0.9497853878326274,0.8805025443500081,0.9577299103812383,0.9348317407510736,0.9577748063433185,0.9666554877346518,0.9339116880081727,0.9522458965670094,0.9712980980989754,0.9100645299827551,0.9865667580419955,0.9839301752976257,0.9073436330741634,0.8756972007289496,0.9557582225807778,0.9695466236471563,0.9793393298361517,0.9067338594193118,0.9702212041365564,0.9637599420988501,0.9764908952912634,0.8931570705004941,0.9776216321020812,0.9819508414234687,0.8890390949085268,0.9584499337547224,0.9825028167870752
Ghana,0.9824324397862374,0.987314279307416,0.9655941295209417,0.9566977056228012,0.9848740451234007,0.9731799610509381,0.9579083172352897,0.9648598356017769,0.9808633308252762,0.9702521727371755,0.9739795283551814,0.9055843949867506,0.9458183546572112,0.9656380151559895,0.98020282105478,0.9123832147535345,0.9891572327981011,1.0,0.9544038189617802,0.9549686660598115,0.9271239460915225,0.9724832271013208,0.9625749013076219,0.9744661464972553,0.9691931665741617,0.9293874992033104,0.9595290906279561,0.9761495469650798,0.9896298827676754,0.9681663909581845,0.9676548734303755,0.946296137798716,0.9614132207783478,0.9185143543615637,0.8982459983218039,0.9456589144323281,0.9160483735717396,0.9816443204106775,0.9441036579334126,0.9647025052594973,0.9697548441181101,0.9449852534700125,0.9443151389711774,0.9725352543470814,0.9387975932966272,0.9746200312264369,0.9736389707622286,0.9402354143595886,0.8960636023467795,0.9718180927776642,0.975612348285696,0.9825140306615352,0.9316294951267889,0.9876398955954087,0.9776520841359392,0.9831024442806043,0.9258728695855011,0.979774981744493,0.9929567251431733,0.9246745961268014,0.9695304696587408,0.9821903315855456
Gold,0.9575924544824024,0.9781322839476742,0.9611678098138444,0.977478566028585,0.9305897886014945,0.9644570337324565,0.9545230708198075,0.95297323650551,0.9766360705457038,0.9535148700353372,0.9452826810842013,0.9702292327124624,0.9794720825483945,0.9710573619600547,0.9617332607428561,0.9643732830412372,0.9339560588545,0.9544038189617802,1.0,0.9710609920108076,0.9803484851698565,0.9736436723482441,0.9726135506933071,0.9596943708027821,0.9464431429899016,0.9869615524767439,0.969843020197207,0.9689774315878051,0.9594267467294748,0.9462499167758068,0.9598470800379548,0.9412336508974102,0.9334232131966359,0.9844731739499487,0.9702268934885397,0.9300448652733476,0.9640980298679925,0.9746210375745534,0.932859517107409,0.9434592403443471,0.9401020914844213,0.9488585341109174,0.8590840413746549,0.9659391891557273,0.9857480712666951,0.892415805848844,0.92021365911807,0.9738052596970893,0.9791299455269014,0.9667028001253664,0.9585244420324981,0.9575663372584223,0.979466168384865,0.9820746215887064,0.9265204810372257,0.955873902278979,0.959446126767361,0.9436801270981365,0.9712676483964657,0.9701319864128386,0.9715183926987259,0.9309254693854452
Hinduism,0.9776752472920986,0.970473676741724,0.987104405588534,0.9569611592703408,0.9319443017240706,0.9782798806635934,0.9719531789999771,0.986781008825983,0.9651144086727313,0.9759615803142112,0.9609553976866914,0.9266409574160901,0.9428722461559217,0.985842765285643,0.980380131588665,0.9272817391862774,0.9381760159121048,0.9549686660598115,0.9710609920108076,1.0,0.9728149947648368,0.9882811990020866,0.9910190646528264,0.9806215843795909,0.9645252910714917,0.946088415458735,0.9955993593266553,0.9848336796540698,0.9651890396365104,0.9802698503553448,0.9752297540372459,0.9783005280571682,0.9690493998264592,0.94495211430885,0.9281939460128394,0.966707776199982,0.9417417051978176,0.9555837060034968,0.9662330546462713,0.9729898408401861,0.9419320953649486,0.9441829642661577,0.8802249283493894,0.9704541480328321,0.9527197824045697,0.8991659098263888,0.9425292035961229,0.9890803487453063,0.9426272080588839,0.9918311755507999,0.9799739083003982,0.9657506591670912,0.9478933337633065,0.9795934925160754,0.9328575867762688,0.963986310926043,0.9003781945042694,0.9650299156795703,0.9643625067045918,0.9353072996407639,0.9644661356848612,0.9600700454936785
Human,0.9334380246944207,0.9626102067928748,0.9607717747030482,0.9751999231268559,0.8916075524394269,0.9376607418930091,0.9322392955023101,0.938755628514444,0.9538749877761413,0.9257493913957726,0.9118533822261611,0.9684675617476864,0.9781985005694829,0.9546557002823386,0.9518690326052925,0.9701354739099773,0.8940290887287388,0.9271239460915225,0.9803484851698565,0.9728149947648368,1.0,0.9647108986978281,0.9640769364686778,0.9408652112995873,0.9124698040864684,0.98335556445193,0.9714221712968422,0.9555004063287348,0.9338680122206336,0.9361897843508934,0.92943762254638,0.9281724455113309,0.905612577457723,0.9824217702154789,0.975352343507623,0.9075111957930041,0.9718445282924795,0.9570398377608367,0.9230157576585448,0.9260711650988538,0.8968956656505458,0.9436074363761162,0.804813187355536,0.9364570043618993,0.9880446450634772,0.8419297786101624,0.8796426674397735,0.9863580881895686,0.9734870774454587,0.9594023922071181,0.9381784328766427,0.927635711338148,0.9819108228208675,0.9631360027711137,0.8910024852532493,0.9235043699476052,0.9476010241378392,0.9143717824395895,0.9429785454381007,0.9737452867696378,0.9608426636778085,0.9041745767157492
India,0.9776625926591772,0.9863216571809694,0.9838970776915413,0.9541283412650519,0.9517916776322372,0.9748881700271025,0.9570619683524054,0.9760423708227806,0.9668513680708651,0.9776079054216442,0.9537742159101832,0.9222986435215125,0.9525208692187016,0.9851082013927495,0.9863666250207903,0.916740978585963,0.957208645335057,0.9724832271013208,0.9736436723482441,0.9882811990020866,0.9647108986978281,1.0,0.991842056379885,0.9902984294147436,0.9748668301967057,0.9493631958828179,0.9860766098854881,0.9921202168842084,0.9838302933062903,0.9645659199892263,0.9737256258989619,0.9642859980533559,0.9581164966220618,0.9501298453727773,0.9261207481577862,0.9477019185288619,0.9258510690287028,0.9622216148313839,0.9438722750109502,0.9563816343397291,0.9637260951781036,0.9681974818780326,0.8968002943301886,0.9832012655938306,0.9544717839264004,0.922877440414382,0.9555113349816932,0.9766997245501958,0.9461569981859578,0.9824165409226109,0.9835099294375385,0.9846915727522614,0.9552409955170842,0.9889591331795895,0.952707435161798,0.9732284441249053,0.9110388181641886,0.9796355652672079,0.9818701948989286,0.9288074307316317,0.9707013572246839,0.9687198143955734
Internet,0.9760161699794168,0.9761131974346603,0.986778355022078,0.9527105126431147,0.9441999964077129,0.985701767986127,0.9630421938133424,0.9824102834583568,0.9694144047487611,0.9868290624624361,0.9626004655418968,0.9241020349716974,0.9441660114779462,0.9939197610939864,0.9847222530482118,0.915963387448297,0.9492966783469957,0.9625749013076219,0.9726135506933071,0.9910190646528264,0.9640769364686778,0.991842056379885,1.0,0.9866084594655004,0.9737772273189477,0.9476386409264105,0.9872178360087532,0.9928840035595385,0.9783196187240062,0.9684144406912191,0.984456942103639,0.9660535990694055,0.9671136303592499,0.9440564881188384,0.9250786869171586,0.95555540345138,0.9274199905745938,0.9599567152869243,0.9469195634164197,0.9660688658466201,0.9616195428011827,0.950876251905419,0.9007057450635875,0.9840329129473779,0.9487301131301177,0.9127697617269103,0.9518069555040065,0.9791542017928349,0.9434226951479717,0.9878038371989328,0.9869013101382683,0.9779889596529998,0.95318636366268,0.985237145673746,0.9506746445730315,0.9773281708685357,0.9021024369309331,0.9809508447966087,0.9763229314992681,0.9292037970099998,0.9627443859066663,0.9676123255879643
Iran,0.9848630549057645,0.9798397305776337,0.9796869884531856,0.939261070206577,0.9618620077400143,0.9845228602965886,0.9648005837817126,0.9840075490476973,0.9624325965420576,0.9851881652430489,0.9658344505434414,0.8957822033218484,0.925813286713081,0.9828456535514973,0.9827236980617987,0.8820749536757186,0.9710534436109243,0.9744661464972553,0.9596943708027821,0.9806215843795909,0.9408652112995873,0.9902984294147436,0.9866084594655004,1.0,0.9883983193928588,0.9218445125425497,0.9807852327879006,0.9948625982078702,0.9836275849008823,0.971415938221566,0.9808399450239202,0.9743754916815714,0.9719837793311255,0.9244303877935112,0.8988386551013572,0.9662346750080957,0.8975264888179483,0.9495897977597664,0.9531141513885362,0.9668406237458813,0.9714830690319602,0.9607656731757104,0.9175388623203398,0.9889282487161872,0.9337236273116348,0.9475479297062716,0.9816591587682809,0.9608165754386092,0.9232961666993167,0.9807757015480971,0.9911517054746153,0.9900761170483556,0.9276337815680558,0.9859132011492386,0.9559738102536001,0.9772496062364724,0.8804948461279005,0.9895917438565578,0.983465094865238,0.8972759457898207,0.9723319047123912,0.9777870258675088
