,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9882496538080903,0.9770965890235043,0.9707771453549086,0.9784786433004167,0.9496643133426609,0.9520888375827695,0.9778350694000042,0.9584796716706491,0.9657624228643773,0.9699048320392132,1.0,0.9606727723539368,0.9736696018221669,0.9831297115584174,0.9608938497478309,0.9411543069253823,0.8263160944196941,0.9749802752035742,0.9444753747280413,0.9679362986055955,0.9649780012680437,0.9754600500747602,0.9854293389182296,0.9820178805930111,0.9839157037986372,0.97403605597828,0.9705175267235563,0.9756454169472732,0.9713659749763732,0.982082462993992,0.9747068900173593,0.9844119960840406,0.9801600848230041,0.9811493642321794,0.9911241546242945,0.9806475836435713,0.9861215489280839,0.9791209448628502,0.9732344198862696,0.9815232936622759,0.9470137825167265,0.9798535796043456,0.9489732686854917,0.9498434313204573,0.968446548172029,0.9688979917921332,0.957194969623711,0.9710134967336516,0.9533933676734628,0.9804619020296,0.9693079588681885,0.9609836503880633,0.9524088131792396,0.9772145965811152,0.8876337647097695,0.9834599632538786,0.9773564312311458,0.939659976606377,0.9716325803513982,0.9674969039211183,0.9823204949288042,0.9796085849551912
Dog,0.9622215501326321,0.9820622399360266,0.9850372511253497,0.9631672156002485,0.8832488006291697,0.9757179897894639,0.9846866079431139,0.9892389447263271,0.9598518844182499,0.9842690005492896,0.9606727723539368,1.0,0.974751437491261,0.9847075952520581,0.9850705751055443,0.9718614508922694,0.7541174893888816,0.9601200077658526,0.9878316306370872,0.9939833557693315,0.9875075761842097,0.9814204461504143,0.979236789704365,0.9778935220785343,0.975784015785361,0.9902327650984153,0.9877822115615392,0.9776730921966287,0.978438133777207,0.9763682290226814,0.9893129245191281,0.9531567460154057,0.9795347263430765,0.9582133516706729,0.966159892792942,0.9565405273047233,0.9687147190518705,0.9530932194732713,0.9694380055704845,0.9806321463896797,0.9264881167848477,0.9681558058665656,0.8838038610981699,0.9422703598184422,0.979762702084104,0.9445529144618331,0.9231394398358891,0.9802323182865287,0.9807008285702442,0.9381852756080794,0.9699205237133762,0.9560012928641575,0.9851915380150356,0.9406832096911144,0.9021810976137895,0.9583339084312623,0.9583379845790067,0.9448944441182388,0.9762349276851242,0.9911875756726559,0.9757019938752202,0.9586729535844989
Earth,0.9695575832057902,0.9858243632985918,0.9726537196964824,0.9877036145146857,0.9256026881336707,0.9488548580845866,0.9674091613496504,0.9623430248431969,0.9783214066681479,0.9661088549873615,0.9736696018221669,0.974751437491261,1.0,0.9788945240837369,0.9651269923811251,0.9766984357944456,0.7730395739667802,0.9870128031606538,0.9671414414536071,0.9748735145142025,0.9785997594760611,0.9778766800539707,0.9851307803412503,0.9819498697789849,0.9745476791642032,0.9817612415417063,0.9632878021046203,0.9765088904807461,0.971314582787539,0.9725353595221503,0.9812744192214451,0.9687174260128582,0.9728277971692509,0.9531749629428977,0.9753438878346695,0.9620327736061476,0.9886816722672909,0.9893836602400115,0.953469635217968,0.9672653409153343,0.9394601137586508,0.9821715118124701,0.908183103832772,0.9308914315911745,0.9814237840860861,0.9397009010324423,0.9230988499697161,0.9811537163267495,0.9690744620637866,0.937255507562508,0.9649316895982846,0.9619059696644889,0.9563593177110273,0.9749930075239754,0.8590459234833019,0.9816106574510928,0.9912144751929634,0.9303232339038263,0.9750585491606368,0.984993681431164,0.9746640400185651,0.9658922171888489
English_Language,0.9881610153053746,0.9900005218466126,0.9878206272166592,0.980081440799707,0.9317735274026704,0.9727573937736275,0.9840982590770868,0.9824354099293092,0.9759710128328963,0.9872553485002856,0.9831297115584174,0.9847075952520581,0.9788945240837369,1.0,0.9831394006871875,0.9715667224458445,0.8169086086479668,0.9762524568605542,0.9805996415531617,0.9837368869309088,0.9860455271524344,0.9823137965856715,0.9907971927388023,0.9882947678402432,0.9892375035617317,0.9877424739236731,0.9858033970673455,0.9858129047766556,0.9867976169727435,0.9819841591434365,0.9907402635741677,0.97600921551691,0.9840914672210991,0.9733002382210552,0.9801425642015377,0.980531639930979,0.9879832749718684,0.9723883285328762,0.9770059009973963,0.9870259474077324,0.9544106546921719,0.98322535401205,0.933822659191463,0.9597342020765414,0.9816034543401154,0.9757734030999408,0.9557812484821838,0.9819846665480031,0.9716964414645003,0.9652843655811705,0.9819093610711981,0.9758965188570186,0.970405847295457,0.9720133617262735,0.9034867264100224,0.9824685723817126,0.9728330557732012,0.9627343738548428,0.987762660824686,0.984723058539212,0.9845833099072453,0.9826341479259716
Europe,0.9599840610231999,0.9840605555145949,0.9964937469196375,0.9522153047767972,0.9091298760848338,0.9822341292522683,0.975848416671893,0.9835959331351903,0.97750312964733,0.9806512954060008,0.9608938497478309,0.9850705751055443,0.9651269923811251,0.9831394006871875,1.0,0.9611320410039691,0.7974640012155618,0.9505376668273837,0.9846079474770628,0.9834766686143467,0.9850622365389099,0.9872240551834329,0.9788629786250498,0.9829991097614559,0.9870612462491363,0.9831061138585022,0.9871662185216552,0.9928990496416608,0.9836509125160394,0.9742673682835715,0.9828094993274826,0.93904777189951,0.9786880583827906,0.9543940462991894,0.9627552768227622,0.9497222427939869,0.9675112360308199,0.9526373785083837,0.9811751540325903,0.9737231595457154,0.9577137810016555,0.9773318428907447,0.9080193650007055,0.9774754769069349,0.9653721189604623,0.957479052336942,0.9429013904886603,0.9650931718356102,0.9873704025959726,0.9534786722697699,0.9909243664955628,0.9795732016000495,0.9736995190655077,0.9407386733133081,0.9392237535827771,0.9631243809553031,0.9486568818648976,0.9762493596758567,0.9876211272668614,0.9782341837704704,0.9746667315439838,0.9712355591091387
Eye,0.9448002876814646,0.9609592529554747,0.9621659783158517,0.96687594650085,0.868255196095671,0.9635971882211862,0.9618404228296805,0.9724859584035249,0.9564379340878612,0.9724875772362989,0.9411543069253823,0.9718614508922694,0.9766984357944456,0.9715667224458445,0.9611320410039691,1.0,0.7113225828658426,0.95267816234596,0.9825193944998343,0.973087456186835,0.9674134680201554,0.9585387705094442,0.9784377358696014,0.9627081160596294,0.9520453191404034,0.9743828025711027,0.9642355777311208,0.956894805808663,0.9676106038393327,0.9579127642306474,0.9802548762689353,0.9385907011613505,0.9621610047625724,0.9336065531634862,0.9501400806044352,0.9376873641268645,0.9686166358194307,0.9554770937223471,0.9510889853695601,0.958309179265812,0.9067865588235948,0.9531826194001088,0.8591148401397019,0.9086169167694585,0.9732335744360077,0.9193934793568532,0.8957354947522491,0.9722569673493107,0.9590761499148432,0.904937496555307,0.9462114227467859,0.9365798428469173,0.9594172927175496,0.9356395026704208,0.8510129034070965,0.949363842173176,0.9580352630161281,0.9201931345825096,0.9633545787183069,0.9821987281545754,0.9559186673524237,0.9379312453567323
George_W._Bush,0.8493467479421074,0.8390651031887384,0.8152450309946618,0.8019202209266455,0.913572097916512,0.7632831216859375,0.7890216658096824,0.7520131070597715,0.8227558159942883,0.7838228907509444,0.8263160944196941,0.7541174893888816,0.7730395739667802,0.8169086086479668,0.7974640012155618,0.7113225828658426,1.0,0.7955189611629819,0.7389290035166824,0.7487691112072422,0.7658166277734225,0.8275987461659047,0.7884158758093711,0.8007770080891031,0.8489618977154026,0.7585320706351178,0.7722735484899859,0.8194000812927036,0.8123891642201562,0.7823308975294994,0.7602636415431118,0.802213162367696,0.7566572399630033,0.8104779270625895,0.8099311584092445,0.8290894885930008,0.8185410445120282,0.8015478754424945,0.7798846926035844,0.7880774890934193,0.9014761857827428,0.8567275867955374,0.8991259819398547,0.8581904619201326,0.777669116488354,0.9046267144480808,0.9224400390519834,0.7587787168865135,0.7394760029911878,0.884393499737807,0.8486427549815553,0.8539222360701396,0.7617006179167056,0.8315055830621276,0.8596008423772227,0.8386871914782843,0.7932393244144503,0.8640380281550123,0.8317808804770455,0.7494552270580879,0.8239666561204618,0.8491130295413709
Ghana,0.9827414956245462,0.9830240800887654,0.9617309141822316,0.9899204175342302,0.9485971888439164,0.9207518264427166,0.9530933193816232,0.9465492574376757,0.971801462502927,0.9523619560032279,0.9749802752035742,0.9601200077658526,0.9870128031606538,0.9762524568605542,0.9505376668273837,0.95267816234596,0.7955189611629819,1.0,0.9501928330366447,0.956085452062049,0.9751494678570625,0.9614000690142833,0.9717538396433415,0.9837704022235741,0.9718788964786886,0.9682050675298903,0.9504641789449482,0.972315287329865,0.957248414578606,0.9616221947567177,0.969290985518556,0.9867838610144004,0.9687027139616069,0.9443821408960789,0.9779141017031806,0.9826975536532021,0.9837273929393091,0.9865839007183499,0.9392756458414309,0.9659601685551559,0.94033380666101,0.977254577828481,0.9374304159449823,0.9254068797067262,0.9683543035039308,0.9440801678104137,0.9287051733722839,0.9766994300473225,0.9521066190508991,0.9340323985798789,0.9567766836860034,0.9675941204240368,0.930260253778007,0.9943614043841053,0.8423140223486391,0.9908116189074458,0.990951627472909,0.9249032370626667,0.9690018742943196,0.9631182044630434,0.9656996060888582,0.9766080540765497
Gold,0.9507147812758551,0.9730230649807298,0.9786234068287993,0.9559109669577581,0.8750920052725606,0.9761991597607529,0.9688418861674948,0.9826242715499822,0.9612611930414826,0.978243896375296,0.9444753747280413,0.9878316306370872,0.9671414414536071,0.9805996415531617,0.9846079474770628,0.9825193944998343,0.7389290035166824,0.9501928330366447,1.0,0.9804741008884912,0.9841978669877287,0.9718626492491667,0.9776297717170924,0.96941694248895,0.9649918516793468,0.9863480976311247,0.9803160368295396,0.9718757687565591,0.9739011984683735,0.962051083254259,0.9847100121690299,0.9343773728295235,0.9701067245205913,0.9371741843999555,0.9489444298898638,0.9403807433375326,0.9641291311291529,0.9430222578600919,0.9597856686333028,0.967502628239719,0.9185033199790045,0.958059881601209,0.8702696990267575,0.9382301474309763,0.968485919008909,0.9380359767769784,0.9169200784036449,0.9666041720483488,0.9748810514807249,0.9203331265339113,0.9661811133265207,0.9561950154527961,0.9762955892707704,0.9328418540952965,0.8959911543223422,0.9502826538502499,0.9463277358505939,0.943162682270028,0.9721555972522522,0.9836913502578574,0.9583268660086178,0.9498314337473512
Hinduism,0.9638499427682773,0.9764366704332192,0.9853037114126358,0.964505772871255,0.8796218007721297,0.984152474719282,0.9929552995046308,0.9951347133054482,0.9595572256049874,0.988254228571533,0.9679362986055955,0.9939833557693315,0.9748735145142025,0.9837368869309088,0.9834766686143467,0.973087456186835,0.7487691112072422,0.956085452062049,0.9804741008884912,1.0,0.9833612718319259,0.9790059881452303,0.9849802315494408,0.9793266850161008,0.9790456662674641,0.9870362533717211,0.9928236704496755,0.9783918792982911,0.982538607678046,0.9878856861684856,0.9947271737100968,0.955224042052801,0.9870953866047257,0.9657715170042934,0.9705897841253213,0.9585570635044558,0.969506419603275,0.9516958616973209,0.9840885867432367,0.9875517833701283,0.9283582874741326,0.9666518640533991,0.8909868032181558,0.9490448678202336,0.9779945900869117,0.9464071219912165,0.923748406567464,0.9835342245117701,0.9788033193242829,0.9452490804130207,0.9712285427281973,0.9514996622421258,0.985132434312681,0.938967224256201,0.9003460071354092,0.9558246488102212,0.9538080708045913,0.9465737607929631,0.9748655176479221,0.9929688891850473,0.9840800316619356,0.960122895786093
Human,0.9715263264068058,0.9876221012299153,0.9842779396574444,0.9750886899115876,0.9127839652098336,0.9650743923350118,0.972820514471202,0.9811438874713143,0.9772972622986961,0.9749972656737744,0.9649780012680437,0.9875075761842097,0.9785997594760611,0.9860455271524344,0.9850622365389099,0.9674134680201554,0.7658166277734225,0.9751494678570625,0.9841978669877287,0.9833612718319259,1.0,0.9764562267587757,0.979860754355949,0.9844962659573752,0.9800185138901709,0.9893309720245637,0.9797001016721274,0.9854949457954749,0.9770137034040396,0.9738624121927666,0.9897693878862752,0.963120919307925,0.9818523597750687,0.9533315333140175,0.9692954689242271,0.9662882034486201,0.9718108384815729,0.9635553333294044,0.9697580964610417,0.9802472679189149,0.9407732541153657,0.974629088117021,0.9201733368337284,0.9559467156080622,0.9699517076349627,0.9498272380483272,0.9339459707144009,0.971495110147127,0.9823115922817078,0.9407546118442972,0.9780279059514567,0.9760193097229406,0.9645303518022667,0.9631907509605846,0.8913879495287562,0.9722794365168757,0.9658746668399144,0.9568842697897398,0.9845322957407516,0.981905432976967,0.9696013878794117,0.9767321192917211
India,0.9696197398456058,0.989844772905714,0.9910731906932659,0.9650830477803334,0.9273556043041372,0.9731973412223662,0.9806005002965005,0.9749269825128589,0.9823992132652253,0.981254476634387,0.9754600500747602,0.9814204461504143,0.9778766800539707,0.9823137965856715,0.9872240551834329,0.9585387705094442,0.8275987461659047,0.9614000690142833,0.9718626492491667,0.9790059881452303,0.9764562267587757,1.0,0.9823917845448995,0.9831087807190776,0.9875695297219224,0.9792653493251613,0.9785054611573313,0.9869338837251255,0.9840574427663487,0.9802224306406863,0.9790541537885372,0.952775013251564,0.973118841082164,0.9618826457170848,0.9780379598055821,0.9560081743884751,0.980623043762521,0.9687575512493044,0.9745064607804583,0.9753120096228843,0.9599236902176806,0.9879164544516782,0.9154267543234076,0.9666294599725085,0.9749226107866579,0.9654037754201787,0.9552862477219364,0.9664953036636086,0.979284755913984,0.9658546509618368,0.988849313130878,0.9741773686042676,0.976925478454763,0.9521770496173985,0.9299192966100541,0.9729357288405743,0.9680886905849074,0.9638027182023413,0.9880012237998846,0.9818537973925855,0.9848926633040924,0.9737523629080848
Internet,0.9794112420184761,0.9811408819821987,0.9840853231310897,0.9827526738712115,0.9227221548871276,0.9777403383119319,0.9871390205316334,0.9807830626926005,0.9739390510352529,0.9873235258755431,0.9854293389182296,0.979236789704365,0.9851307803412503,0.9907971927388023,0.9788629786250498,0.9784377358696014,0.7884158758093711,0.9717538396433415,0.9776297717170924,0.9849802315494408,0.979860754355949,0.9823917845448995,1.0,0.9841129542956533,0.9843732555632098,0.9902480055684714,0.986828381519481,0.983322640388112,0.9874672240070328,0.9867475262588865,0.9911233410848334,0.9689723123931603,0.9878195140403766,0.9784721358484509,0.9809316961703869,0.9696729776565731,0.9899845655768197,0.9763072118344599,0.9810161187885936,0.9859353142767846,0.9484366077419187,0.9818580770336433,0.9244444631219187,0.9554929535039486,0.9759044746224041,0.9636300585858434,0.9479743918236858,0.9790964963669824,0.9705298362086366,0.9636796777206538,0.9737746282689158,0.9631467411799521,0.974116682954541,0.9673655014050421,0.892384295136528,0.9751581672696272,0.9744365108140428,0.9526467639449604,0.9806208094663154,0.9848774296193765,0.9840410218119701,0.9701944806824239
Iran,0.9842658280156511,0.9891104669773818,0.9892176542766301,0.9767814814919938,0.9364255051054783,0.9599810083133606,0.9758021323533599,0.9767765757740611,0.986415422636717,0.9798889571903423,0.9820178805930111,0.9778935220785343,0.9819498697789849,0.9882947678402432,0.9829991097614559,0.9627081160596294,0.8007770080891031,0.9837704022235741,0.96941694248895,0.9793266850161008,0.9844962659573752,0.9831087807190776,0.9841129542956533,1.0,0.9916899582351533,0.9776714209765234,0.9805432485983862,0.9941407986416546,0.9834279142908006,0.9835110155964989,0.9865412894325933,0.978755438991398,0.9888907392410606,0.9592197722875656,0.9856463966350484,0.9821889704329079,0.9872196573309467,0.9792151547429462,0.9775215854434292,0.9843788586760712,0.9605461379734761,0.9841641426681679,0.9345330162623823,0.9641863990034213,0.9744015685828491,0.9574951854139602,0.9390634148091171,0.98558107555542,0.9821027308340922,0.9534273020687518,0.9851490947630226,0.9841145068828903,0.9560758753014311,0.9766562119944352,0.893860413249691,0.9895043905221328,0.9776017366325763,0.9618337658786658,0.9897792367066303,0.97672257384127,0.9872071801605361,0.9900535456030194
