,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9893866176928268,0.9859640931697781,0.986987990094237,0.9874741795342841,0.9737321550418727,0.9953568456236085,0.9960792494493521,0.9951839595462055,0.9872000499761249,0.9951220003997361,1.0,0.9914243339013724,0.9868946023697053,0.9554542940587005,0.9865200334975784,0.9596474637812051,0.9826316393863399,0.9824531123772048,0.9922341484333773,0.9934046397841031,0.9840916834481964,0.9863645827867509,0.99401930573754,0.9887316895329877,0.9861347463969317,0.9886562842260731,0.9973057042016716,0.981727828465014,0.9906371598624889,0.9934313887067651,0.9928987718439282,0.9733405886491928,0.9966049747868796,0.9905721625664705,0.9878673212541909,0.9860876414985886,0.9948302476620028,0.987798395284711,0.9825783611989302,0.9838188799404782,0.983102093659854,0.9866441248296401,0.9742390981006703,0.9765888130475642,0.9881398445404013,0.986227458361518,0.9838901875611237,0.9742357871540637,0.9855994572698729,0.9911694296281579,0.9893389284195733,0.9885160790834043,0.9851022843470597,0.989058616604805,0.9866618706265449,0.9831872564985674,0.9899159945460768,0.9844377734772514,0.9899787593674658,0.9863646703347945,0.9901278050620969,0.9844813430487221
Dog,0.9817853044815423,0.9866452797437327,0.989876626599582,0.9952638034731071,0.9582767694395341,0.9943930867517395,0.9874634573890672,0.9957899763212911,0.9744657372507545,0.9949748414157769,0.9914243339013724,1.0,0.9911811313153439,0.9518127168856165,0.9892106541971153,0.968866560513438,0.9682744136767097,0.9811821703402339,0.9934171302464446,0.9929950916955702,0.9945644438840271,0.9881176154552612,0.9830707495203055,0.9845957180948082,0.9768066999998452,0.990662926653604,0.9935471768018131,0.9748334114549646,0.9952017231490754,0.9859414667178181,0.9918297577544288,0.9622285737349144,0.9855897785220036,0.9857589397750953,0.9790248948109315,0.9854336847825982,0.9941521766675289,0.9929730520750542,0.974975596343393,0.9786992686965071,0.9714533232155215,0.983472447588118,0.9577752849054164,0.9694848767673216,0.9942207974869718,0.9712355592940717,0.9694160218727687,0.9868337637490533,0.973794060374955,0.988638004616205,0.9820109764913644,0.9856353091342175,0.9795295933945775,0.9871339883283163,0.987025638609057,0.9798465732938203,0.9933251992422888,0.9753235590766095,0.9848939265238956,0.9886581012030674,0.9883568156869181,0.9878449401103379
Earth,0.9791779896787901,0.9808222340794562,0.9815428772620034,0.9864649700133648,0.9660806612895559,0.9921333785764671,0.9821673782933508,0.9882717306091321,0.967266825792656,0.9934144486019445,0.9868946023697053,0.9911811313153439,1.0,0.9319081067767977,0.9848600344443834,0.9825508955053305,0.9737590851029523,0.9741684106576374,0.9876676195617344,0.9862056498872735,0.982925694463764,0.989865434887202,0.9820156790424823,0.9830841194432028,0.9789621771565424,0.9893392493592901,0.9898502871659857,0.9644565838928715,0.9919974543957534,0.981624728022215,0.9914305890117865,0.9505482930978405,0.9829771640999742,0.9886420190923976,0.9694263354786794,0.9683878867392743,0.993939291570224,0.9969396459650821,0.9681722579165085,0.9645418379305516,0.9715549512803683,0.9844140401697195,0.9599233596793674,0.9663736254178157,0.9948598166996842,0.9719209090862713,0.968105127950838,0.9691159028012758,0.9828546008749351,0.981312202898313,0.9809649276816848,0.9865519556275971,0.9711475195258629,0.9822381155295109,0.9779797298591362,0.9852807083893619,0.9981720925072811,0.9678293160722032,0.988344146097774,0.9869675001168368,0.982802247550809,0.9857817808340053
English_Language,0.9343155098746379,0.9722877735299719,0.9715798443186112,0.9451269720001064,0.8852185728568692,0.9515037327154555,0.965111132124103,0.9651095987929393,0.9783402579057567,0.9511175943764704,0.9554542940587005,0.9518127168856165,0.9319081067767977,1.0,0.9632192153570083,0.8757999560950044,0.9042562513799584,0.9724856861222138,0.95917057716997,0.9727672984846925,0.9678776950210449,0.9572975773895475,0.9659487955864664,0.9551200912885135,0.9446725554467499,0.9505269649631121,0.9586678227122211,0.9783499807967143,0.9499840131192612,0.9518239899708255,0.93654172632302,0.935938309269994,0.9568719129686873,0.9534998641569885,0.9805108688167852,0.957046813040887,0.9386584970405283,0.9224611288907515,0.954491365112144,0.9631849495144207,0.939022148665049,0.9522955247292086,0.9030024796357035,0.930613612727603,0.9376717280126389,0.9181583990969295,0.9154021076935154,0.9720563807570434,0.9274097211325697,0.9717641078025343,0.9421854673956108,0.9578665303824174,0.9657536483224561,0.9703796565071547,0.9757611498061942,0.9167622187409408,0.930692976604857,0.965281557395663,0.9472109815368616,0.9698678390779945,0.9594164114664394,0.9121900688081869
Europe,0.9706336981089825,0.9962218960756073,0.997812398729774,0.9774125018469308,0.9499221681137608,0.9900511608789486,0.9845831906411319,0.9882059067230208,0.9843786123466066,0.9899401771755584,0.9865200334975784,0.9892106541971153,0.9848600344443834,0.9632192153570083,1.0,0.9586955264607672,0.9611861804920198,0.9927698238298838,0.9918832789102547,0.9908052666340733,0.9906414374290794,0.99569232210248,0.9852199138236585,0.9933573729603843,0.9848589096346728,0.9858177868231396,0.9880108648540654,0.9877521195632325,0.9951735270855311,0.9765104466699609,0.9846961586445965,0.9534610841566717,0.9825472365001905,0.9906971913475486,0.9836208716864128,0.9704539779785758,0.9835133250302446,0.9795481156619381,0.97065969373866,0.9678307969253056,0.9744770705732821,0.9952129120043403,0.9508636824764377,0.9705413492052498,0.9851890914129704,0.9626526839557464,0.9601193977759006,0.9861770822968339,0.9736252324207176,0.9874007183228906,0.9843102603264413,0.9965051099678106,0.9798095409326355,0.9962797050054811,0.99558681202185,0.9782176366444963,0.9824504038503777,0.9852839303304539,0.9898889886256419,0.9925825776600344,0.982040075421746,0.9714005115073279
Eye,0.9493831245834166,0.9536867420968035,0.9495055817727658,0.9679029070156936,0.9431188861315188,0.9679574668713449,0.9490433082844087,0.9593935950616747,0.9280626358417777,0.9714321379573645,0.9596474637812051,0.968866560513438,0.9825508955053305,0.8757999560950044,0.9586955264607672,1.0,0.9493849773265896,0.9392962172855055,0.9571055261063636,0.9507042994662034,0.953729653071978,0.9687621201805704,0.9489802169774836,0.9556875506559221,0.954008644667812,0.9679508307740146,0.9591361795254949,0.9209851849029083,0.9705835859028357,0.9524212639680726,0.9721367954957093,0.9138006793545945,0.9555539895899767,0.9654337473904547,0.9274790938234801,0.935090958389502,0.9772677267797746,0.9863390529554334,0.9425696806786071,0.9223955458880992,0.9422746143614843,0.9616395548186537,0.9326149723658748,0.9382620039722188,0.9743978986212025,0.9439730537726952,0.9373921603362145,0.9375765585617063,0.9578857860853353,0.9429586050775243,0.9559205996064547,0.957860793288033,0.9332761946821745,0.9508897480147799,0.9446271702911532,0.96461650432267,0.9840686577561093,0.9312072512185784,0.9665228434280513,0.9559335156969698,0.9571352280184394,0.9686374287287788
George_W._Bush,0.990480493699962,0.9573579311151854,0.9590267111303838,0.9649735606945801,0.9954872731908191,0.980921435577351,0.9794229789472761,0.9710621846420261,0.9626543022919777,0.9790556946526083,0.9826316393863399,0.9682744136767097,0.9737590851029523,0.9042562513799584,0.9611861804920198,0.9493849773265896,1.0,0.9604233933191579,0.9743845118077525,0.9641502270310669,0.9536840868894967,0.9644779844222816,0.9769030039153113,0.9782151127046984,0.9845710129670743,0.9688076436927174,0.9808716815008727,0.9540074615923619,0.9738090752830495,0.9812791293752136,0.9849270908963744,0.976409663454098,0.9817979115283112,0.977197013067376,0.9565823049207023,0.9678383089345819,0.9814044324440768,0.9775573831801436,0.9593224403148024,0.9655177346602832,0.978045718403886,0.9732107128117178,0.9919755319916616,0.9745219634197317,0.9723751128934055,0.9953243562343956,0.9948913250398577,0.9327810722969545,0.9834545282928632,0.9627281850741364,0.9800069196499774,0.9712046774055526,0.969057549622953,0.9657595482076355,0.9612253921486065,0.9876791179772668,0.9761788231547212,0.9695875164340108,0.9821247673730332,0.9611770278790326,0.9720542957705136,0.9859390399862938
Ghana,0.9696311016050324,0.9947376602000749,0.993305349034152,0.9750858694834915,0.9485814823745926,0.9838077765489368,0.9848231159515158,0.9857894609468291,0.9899687185434701,0.9830552888319755,0.9824531123772048,0.9811821703402339,0.9741684106576374,0.9724856861222138,0.9927698238298838,0.9392962172855055,0.9604233933191579,1.0,0.9897891992839258,0.9856447459368329,0.9878956847294493,0.9920849874215164,0.9857116265436835,0.9908100107133273,0.9856375599282751,0.9841014847403556,0.9832860222970222,0.9942901182455854,0.9904137525341702,0.9757059032861245,0.9780824425956617,0.9647435730696305,0.9822935284273495,0.9888961099969216,0.9852915312104673,0.9732184473393173,0.9746163148248275,0.9686876131500668,0.9728800753025296,0.974141126447357,0.9781366055912064,0.9940214891820727,0.9592907367187011,0.9765366366167307,0.9759150912483817,0.9659795167003465,0.9629297201105761,0.982418938136056,0.9691122117252974,0.9831120618963683,0.9832770547768928,0.99382891273188,0.9855952505778955,0.9968453420343709,0.9977895275597674,0.9747898313703308,0.9725751474589568,0.9939776127942629,0.9889320122651887,0.9937346400166491,0.9831511091523528,0.9664220968146695
Gold,0.987330648172833,0.9922258203741248,0.9922811021794371,0.9876497956892252,0.9667504450339692,0.9922475543620638,0.9925149770708654,0.9935748270666663,0.980805920481936,0.9920779618517098,0.9922341484333773,0.9934171302464446,0.9876676195617344,0.95917057716997,0.9918832789102547,0.9571055261063636,0.9743845118077525,0.9897891992839258,1.0,0.9926017507866032,0.9924595460198855,0.9890296019558343,0.9900722321144526,0.9898735744535027,0.9864633631696421,0.9941329144502552,0.9949872855104601,0.9816388628010844,0.9950581774504548,0.9909734426404972,0.9885681418438659,0.9756218322853354,0.9907034519942487,0.9909500300497436,0.9861233201280385,0.9872181483903824,0.9909233502360844,0.98600339702894,0.9816319833053503,0.9861844888854059,0.9722889184016656,0.9892019856005658,0.9642483923021001,0.9681766658481904,0.9893215480245376,0.980116718647343,0.978587963563223,0.9817696360836603,0.9794877208849658,0.989049577360495,0.9815277974338322,0.9916932156334372,0.9887521816286251,0.9903856995223835,0.9919895250913205,0.9792277668982472,0.988238259958504,0.9821847317158922,0.9866937738147646,0.9942901768504326,0.9857067448265491,0.9865174234335576
Hinduism,0.9793803488150725,0.9898663395302445,0.9930117108737755,0.9862940906755452,0.9517181311727451,0.9935079067482472,0.993969527702952,0.9967972731604108,0.9874362700211942,0.9936033856522376,0.9934046397841031,0.9929950916955702,0.9862056498872735,0.9727672984846925,0.9908052666340733,0.9507042994662034,0.9641502270310669,0.9856447459368329,0.9926017507866032,1.0,0.9929887174095208,0.9883234900877457,0.9914074760061989,0.9871042590619932,0.9792721348325308,0.9871058502146811,0.9959586986594322,0.9860588789643306,0.9900136610630352,0.9888530043199909,0.9861422366829555,0.9637571308737933,0.9903674383776482,0.9875038317694865,0.991638662168481,0.9834851283312627,0.9889929864691854,0.9822544908457469,0.9799014343985779,0.9847738525756777,0.9741522921550605,0.9846247996367422,0.9530605383968686,0.9673194945105226,0.98693531749737,0.9690406126055418,0.9671409133223403,0.9878440507619688,0.9738245657629888,0.9972975246567836,0.9824130743636561,0.9884084828068306,0.9834416780252254,0.9918310233476412,0.9907725241621257,0.9724280218492468,0.9857612644609012,0.981133188702601,0.9848562717166652,0.9913460717810058,0.9905010112932815,0.9743305934711017
Human,0.9719723841364922,0.9894883401803984,0.9941474621608833,0.9890546560424229,0.9398438390590769,0.9878654349162299,0.9854017419737264,0.9931683361611077,0.9778828824368773,0.9889801001051861,0.9840916834481964,0.9945644438840271,0.982925694463764,0.9678776950210449,0.9906414374290794,0.953729653071978,0.9536840868894967,0.9878956847294493,0.9924595460198855,0.9929887174095208,1.0,0.9867912221900395,0.9795128532577494,0.9817713623512779,0.9729537580582024,0.9896447167938259,0.9878077753349197,0.982403796395071,0.9917755689247475,0.9826654736170635,0.9803582297325264,0.9619452898249161,0.9813549607638351,0.981652225312813,0.9826579525479983,0.9835166390212577,0.9838397784449406,0.9806594713970406,0.975688594619006,0.9816467216607515,0.9676807650271935,0.9827421925115001,0.9465985088713578,0.9661310054499331,0.9854863188967166,0.9599934670201166,0.9586115509241077,0.9945196199389745,0.9601854502889526,0.9900858916297014,0.9783064952602876,0.9845996715413223,0.9795356833776157,0.9898303633307648,0.9932469851995251,0.969158289817603,0.9824291389534455,0.9774597351132939,0.9806943193821439,0.9930031375062762,0.9875619785812497,0.9753443259094418
India,0.9718350160688921,0.9954878554221231,0.9916557795200025,0.981376156918165,0.955146365654482,0.9907292478581118,0.9838549613423611,0.988874001658048,0.9832934668609203,0.991802734034297,0.9863645827867509,0.9881176154552612,0.989865434887202,0.9572975773895475,0.99569232210248,0.9687621201805704,0.9644779844222816,0.9920849874215164,0.9890296019558343,0.9883234900877457,0.9867912221900395,1.0,0.9882025197025287,0.9938024620195377,0.9876723946851874,0.9870797287936935,0.9879289197057682,0.9833582606783318,0.9957322207356745,0.9756347171935563,0.9884576862120869,0.9506238240862442,0.9837519541408809,0.9954916709231787,0.9804519429664799,0.9677423611952896,0.986242223085895,0.9847972214309031,0.9698704572124142,0.9631565349667687,0.9759705981166826,0.9968301024447115,0.9553216789947719,0.972012284206711,0.9883698721250715,0.9645469079041369,0.9600749520320885,0.979528122690518,0.9805052692913663,0.9833462261444007,0.98388967848524,0.9967581271107017,0.9792787050757579,0.9953053397127973,0.9922388779462571,0.9820239420771703,0.9881749308821722,0.9854291673286766,0.9939700911878175,0.9939565246890373,0.9842809688324139,0.9729341482344178
Internet,0.9880548363270473,0.989585524467836,0.9843546699442768,0.9784977607290668,0.9697349433638643,0.9913464137382,0.9951350245813182,0.9917474743069487,0.9896903780854281,0.9915742707534898,0.99401930573754,0.9830707495203055,0.9820156790424823,0.9659487955864664,0.9852199138236585,0.9489802169774836,0.9769030039153113,0.9857116265436835,0.9900722321144526,0.9914074760061989,0.9795128532577494,0.9882025197025287,1.0,0.9919545060666897,0.9908220944342762,0.9833630566063487,0.9953910937243721,0.9817632662391337,0.9866639115319517,0.9893416570294602,0.9889105961347808,0.9724301006556634,0.9948356053652009,0.9951165289717999,0.9901604883519636,0.9822897877459987,0.9888451936527748,0.9789017886572812,0.9778509134997243,0.9807741948376286,0.9771011747681034,0.9879397729299907,0.9670583213964525,0.9677258915921118,0.9834311099757141,0.9799949883477147,0.977087778043663,0.9678612529946786,0.988818141198723,0.989180646947103,0.9801922824691991,0.9898744898497872,0.9884973721524511,0.9886279729131571,0.9870310601710943,0.9765299955426033,0.9833804415528721,0.9860647803366824,0.9892942735983921,0.9889793955471224,0.9862715260394965,0.9733693984399457
Iran,0.9827799605147145,0.9920335931050697,0.9895572959718331,0.9757372378517781,0.9697125971426431,0.9921681560974829,0.9889943198300695,0.9874463669990595,0.986583260875255,0.9918287781487213,0.9887316895329877,0.9845957180948082,0.9830841194432028,0.9551200912885135,0.9933573729603843,0.9556875506559221,0.9782151127046984,0.9908100107133273,0.9898735744535027,0.9871042590619932,0.9817713623512779,0.9938024620195377,0.9919545060666897,1.0,0.9967245212470953,0.9800080003305544,0.9911396775693899,0.984223230595337,0.9934929044021983,0.9805797350464562,0.9906672632200222,0.9669824510151741,0.9873830544917418,0.9956095215956424,0.9806428885292958,0.9743346174685964,0.9855214844878089,0.9801393908807503,0.9696039679393494,0.9708868549426255,0.9797780471707637,0.9969412943238177,0.9677799763848847,0.9755176676441566,0.9838425276930604,0.9752807496765428,0.9745234084321677,0.9728233702515507,0.9833649611171893,0.9838880597171835,0.9854032258179206,0.9956212980548826,0.983660362443624,0.9935377424200569,0.9909422129323444,0.9854269422946698,0.9818876955165009,0.9897964444526504,0.9948562909657971,0.9879145220834062,0.9843507935698136,0.9774592292989256
