,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Ghana,0.9695624274475451,0.9298005232369839,0.9587151455884984,0.9817591017876399,0,0.9578243524683627,0.9298812620863749,0.9648325522325891,0.9772034046777702,0.9644157480463291,0.9697357733840879,0.9524916386993009,0.9782428203679943,0.9014644376011695,0.9777005885601383,0.9676573911573799,0,1.0,0.9676240949895305,0,0.9081596078036995,0.9347664186878675,0,0.9607197810086437,0.9551358143399052,0.9431067577983724,0.9661375500711264,0.9801135763821457,0.9835946527164646,0.9737716055436173,0.9373021991377128,0.9749292197987096,0.9591110409683564,0,0.9586063519670116,0.9079208350062479,0.9158619879436769,0.9453343068652041,0,0,0.9588191409129125,0.9523928156469361,0.9631339007023272,0.9322097412180876,0.9759746439547661,0,0,0.943829735720631,0.9729719627071337,0,0.9331423721936066,0.983139496466577,0.9509801746841977,0.8708213617260947,0,0.9703821757077791,0.936801154974127,0.9817186267206305,0.9782647515340014,0.9485166865448796,0.9418629027723816,0.9649213595184144
Gold,0.985082177697624,0.942317515828579,0.9833735484820275,0.9524658835495295,0,0.9491844559157057,0.9598262982949609,0.959825892718046,0.9766779936748886,0.96059948820315,0.9513882500031624,0.9136352591298135,0.9686779380061271,0.9722828907459447,0.9702581686873625,0.9851335313171125,0,0.9676240949895305,1.0,0,0.8605907720916048,0.9779196784529864,0,0.9334657315222593,0.9396011406178036,0.9826798071197409,0.9458370250060745,0.9763206717048616,0.9750609425437125,0.9654785563883609,0.972840721184881,0.955885465956161,0.9370699891578435,0,0.9568375842311062,0.862969636207239,0.8945671629121814,0.9242430428997548,0,0,0.9905049777266265,0.9219062489863868,0.961738386718169,0.8724568321833978,0.9683025790916142,0,0,0.9082399056180597,0.9782229811960856,0,0.8997330915905462,0.9673919855392038,0.9898802288952452,0.9475948059319974,0,0.9861552365917049,0.9315713196155336,0.9683185895375055,0.9598335126077219,0.9839417461054771,0.9067194103334183,0.9828241201333172
Hinduism,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Human,0.8881436765057186,0.917813676348475,0.8485016435628531,0.9380010832846508,0,0.9405657316363775,0.8156221553195915,0.956857250599962,0.9137196641799491,0.9521985225218423,0.9570373890399074,0.91653084816058,0.8977839234798206,0.7509250055172999,0.9253786876277709,0.8971240158299832,0,0.9081596078036995,0.8605907720916048,0,1.0,0.8120312214076632,0,0.9057147286003978,0.93178020197781,0.8646624622595471,0.9648349337720509,0.9258369803320303,0.9147438340436775,0.9251149738109796,0.8758175413333386,0.9535885058762873,0.9654790091474991,0,0.9369163953932914,0.9169729027089274,0.9715959173793643,0.9453589795651849,0,0,0.869502416665649,0.8812024915155918,0.9233722310787521,0.9480666220588764,0.9311665001288458,0,0,0.9466500962719241,0.8960280632271487,0,0.9001346571281411,0.8925578617152972,0.8662153687839939,0.6789631477627881,0,0.8988860496806999,0.9240622841329544,0.9272685635873458,0.9461822406493199,0.8776133424317257,0.9683032529408945,0.8841029557666797
India,0.9663832153185706,0.9042848503354257,0.9848866286018122,0.929882938548647,0,0.9076079118547064,0.9589322530713624,0.9334936969896411,0.9587581751407238,0.9250090604314152,0.9187629052684362,0.851199979087184,0.9379453505300253,0.9758892879038454,0.9523193439839287,0.9635419387319124,0,0.9347664186878675,0.9779196784529864,0,0.8120312214076632,1.0,0,0.9340769662096239,0.9200106092547653,0.9793556960958021,0.9064348813555837,0.9455460792569763,0.953356438155423,0.9374894001574038,0.9694640053151998,0.9253700633001032,0.8962823092034232,0,0.9309769770839644,0.8513359972474783,0.849428011369297,0.8863701773096463,0,0,0.9769150148364708,0.8998460417178635,0.9443177164681479,0.8332212332521748,0.9429081225182071,0,0,0.8582050709627647,0.9420794649714311,0,0.8350019962096396,0.9410861445342921,0.983916613511894,0.956384060524123,0,0.9756762298884343,0.877098892105331,0.9505634514045349,0.932559435254743,0.9708981166765177,0.8755491553587462,0.9697678980103457
Internet,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,0.9544021243720983,0.9192943483032333,0.9498072578889791,0.9712679713408828,0,0.9416369268990298,0.8946021499243317,0.9568523648648963,0.9685094674511666,0.9518790799142703,0.9556814942182495,0.8858902058199747,0.9572997321305491,0.8795909735883197,0.9677746594582425,0.9439718485673517,0,0.9607197810086437,0.9334657315222593,0,0.9057147286003978,0.9340769662096239,0,1.0,0.9584257676650838,0.9264624438230684,0.9424379389284441,0.9553380064300605,0.9658422852531245,0.9558320353836859,0.934509175670407,0.9624061405772754,0.9496666604179964,0,0.9315800996247265,0.9196410051499456,0.9180708872804233,0.9358121233472211,0,0,0.9345228177490289,0.9505849822653003,0.9627895855802452,0.9027737504354717,0.9686812044688041,0,0,0.9056110124653328,0.934642650096189,0,0.8899623147753464,0.9503663534839587,0.9334553348415051,0.8380691244240135,0,0.9573323111653214,0.9099518355543619,0.9704334787671532,0.9659220672175256,0.9367645495037937,0.9506039160508569,0.952077007877522
Iraq,0.9502368714724598,0.9369141430813983,0.9368529274606335,0.9678462885635631,0,0.9633766730433704,0.8679659908538927,0.9649070246185592,0.974711127085293,0.9664920136915958,0.9655471908543748,0.9111404668029025,0.9643596770945821,0.8597320047304154,0.9713044972541411,0.9580347923835263,0,0.9551358143399052,0.9396011406178036,0,0.93178020197781,0.9200106092547653,0,0.9584257676650838,1.0,0.9143308894324842,0.9749893294545691,0.974999725187753,0.9662416723109765,0.9573560772616833,0.9219829095805019,0.962163792615705,0.9698035976810832,0,0.9345743050096297,0.8779997306335051,0.9240323339916917,0.9574710162119121,0,0,0.9341658745605141,0.9496930180081377,0.9469585336033359,0.9274031196776833,0.9724646789364721,0,0,0.917643481736325,0.9490328662559836,0,0.9188672087523769,0.9667462756800106,0.9373663885200436,0.8276740887888159,0,0.9492593341731871,0.9270225716816561,0.9750802081521254,0.983187250124355,0.9382418989532062,0.9542912775698924,0.943354625454214
Iron,0.9719713265225144,0.9378921224455059,0.979759889288887,0.9410430064837983,0,0.9324827549733098,0.9709789096195045,0.9644876734871123,0.9634879063079375,0.9552560181485322,0.9504166856362604,0.8836386379354211,0.9442271385180551,0.9633065481797047,0.9614250670633896,0.9746654234303537,0,0.9431067577983724,0.9826798071197409,0,0.8646624622595471,0.9793556960958021,0,0.9264624438230684,0.9143308894324842,1.0,0.9303305148283206,0.9584556627403844,0.9647393336947797,0.9524573625604397,0.9845878043950553,0.9530896931036876,0.9262550032468487,0,0.9643297490168976,0.8865422965564969,0.9019247248667185,0.9098431139009308,0,0,0.9831594192268376,0.9037465697246313,0.9620460655033982,0.8749536174380509,0.9553272137501393,0,0,0.9097805978500694,0.9520872826755603,0,0.8600125728382003,0.9358260828468252,0.9926630847975682,0.9233064447917212,0,0.9889802916595793,0.9106638331630414,0.9545793571590393,0.9435820815059751,0.9765457653599575,0.9050373122653033,0.9788945045445394
Islam,0.9596449910122503,0.9613143826043284,0.9329277984129135,0.9757203391983301,0,0.9832092679597016,0.898287762837325,0.9810327680174978,0.9698449650652755,0.9836123697650238,0.979441691177386,0.9539082999785956,0.9578149620315217,0.861709654277449,0.9779310642143876,0.9631217202601801,0,0.9661375500711264,0.9458370250060745,0,0.9648349337720509,0.9064348813555837,0,0.9424379389284441,0.9749893294545691,0.9303305148283206,1.0,0.9809900759244774,0.9700139374853782,0.9730542703743992,0.9388741207511088,0.9826468320940676,0.9859682861886678,0,0.9745997868590714,0.9110196513533434,0.9580673458295288,0.9715582316850302,0,0,0.9447464650779424,0.9307091582190635,0.9633983381873511,0.9488093522924198,0.975935375067697,0,0,0.954418610493934,0.969662408793879,0,0.9381784795299803,0.9661698432681876,0.9437006249078763,0.8151499452244996,0,0.9589137420990235,0.9625233596394871,0.9793623175393452,0.9851908660558204,0.9481974173970549,0.9736175530272576,0.9505215446190772
Italy,0.9876823533696353,0.9690029509908185,0.9606378631080024,0.9834638547007064,0,0.9814004517683854,0.9278163890829902,0.9818652414330515,0.9933979175093721,0.9904301086472392,0.9879555759507537,0.9360688581474829,0.9854327734576545,0.9125896574641921,0.9903952950187683,0.9876022091518242,0,0.9801135763821457,0.9763206717048616,0,0.9258369803320303,0.9455460792569763,0,0.9553380064300605,0.974999725187753,0.9584556627403844,0.9809900759244774,1.0,0.9945693919871972,0.9873046651291386,0.9561892856425708,0.9866448209223685,0.9839983166394964,0,0.9654864200389122,0.902927878555265,0.9421619264668072,0.977652070778746,0,0,0.9703237827887693,0.9516013063715332,0.9771697854525287,0.9350960233570598,0.9917420912813943,0,0,0.9517031446459989,0.987557705535201,0,0.9508907695103347,0.9864095620346005,0.9717964389276824,0.8672169697953803,0,0.9850560674595618,0.9614614083912563,0.9878106268880218,0.9918830894200682,0.9652507412981567,0.959259638350263,0.984186258880771
Japan,0.9868918097020088,0.9536843330813733,0.9709314784953641,0.9874292769132511,0,0.9673462191255725,0.9394954188345003,0.9796882981835229,0.9966856747147818,0.9841214633819988,0.9883650611078184,0.922737437779831,0.9859162562769537,0.9179243768176191,0.990057706030649,0.988045808913736,0,0.9835946527164646,0.9750609425437125,0,0.9147438340436775,0.953356438155423,0,0.9658422852531245,0.9662416723109765,0.9647393336947797,0.9700139374853782,0.9945693919871972,1.0,0.9832732732854588,0.9574691200924391,0.9851932546443625,0.9746973792425538,0,0.9600989690223903,0.911069337215792,0.9303326531927357,0.9683357842653908,0,0,0.966554737079764,0.9656861017999653,0.9740469127941768,0.9357324903700056,0.9892173375405855,0,0,0.9518129186002253,0.977327561097421,0,0.9408612282383447,0.9863534335277175,0.9725010625078264,0.8719344495049302,0,0.9892226156966134,0.9427954037932028,0.9854971297273531,0.9887235184155784,0.9595049586009293,0.9486048661093602,0.9873529525682496
Jesus,0.9851312679881286,0.9702522467454942,0.9468086553523871,0.9820571116011413,0,0.9742826433144044,0.924889422970976,0.97578898062358,0.9809701069263878,0.9862457845875211,0.9806449448062865,0.9434255812167317,0.9690076900926577,0.9050420741532458,0.98519188774005,0.9740311286483049,0,0.9737716055436173,0.9654785563883609,0,0.9251149738109796,0.9374894001574038,0,0.9558320353836859,0.9573560772616833,0.9524573625604397,0.9730542703743992,0.9873046651291386,0.9832732732854588,1.0,0.954016559239236,0.9858343445939501,0.9806373677275743,0,0.9704009060569139,0.925213297928989,0.9534090197948095,0.9753493625434327,0,0,0.9669313272621815,0.9340998089795456,0.983878578671828,0.9330315679653864,0.9848657494853887,0,0,0.9520101781392579,0.9823178369214086,0,0.9282453619973838,0.9710523714571703,0.9585104693266618,0.8534447679956807,0,0.9793195842985711,0.9690998859014448,0.9851025674409807,0.9872323560255021,0.9675419942454229,0.9667082396186852,0.9748752148503502
