,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9747726215494744,0.9586630458156477,0.9537867906356962,0.9932492547646533,0.9723495907184158,0.9652829855464422,0.9693190602073263,0.9796613141373484,0.9714180789955178,0.964103260882161,1.0,0.934521856252245,0.9606458142108368,0.9664371104752013,0.9616755991134468,0.9000094137270566,0.9671837320612419,0.9651570141675546,0.9760309335170557,0.957001953626302,0.955579501540737,0.9732741041116235,0.987523615928786,0.9800010287707547,0.9634255441424382,0.9323095573551161,0.9863002479164646,0.9348914682485945,0.9853184136096371,0.9369684787233707,0.9583892503760555,0.991970256457712,0.9828837682703476,0.9693533834212251,0.9647705131734169,0.9794954606570523,0.9467398992486762,0.9682805904158519,0.9428720305483878,0.9831594906170062,0.9516974611227434,0.7404038816647011,0.9550283394439911,0.9606758015132847,0.9881782828346607,0.9078455316638078,0,0.9708067557415112,0.974908955163712,0.9805297038487615,0.8876891830358138,0.927771103864905,0.8274638421619219,0.9662150852609058,0.9543039259094944,0.9808530621261381,0.9762772356008909,0.9823646178675867,0.9529415001317572,0.9670373059176415,0.9931652039385144,0.9673380773192232
Dog,0.9688602043336323,0.9558902109498074,0.9612692272739892,0.9293143320415355,0.9493858151259044,0.9446906646144221,0.9597982567741449,0.955198046273952,0.9647630514349704,0.9514435400076761,0.934521856252245,1.0,0.964308576598431,0.9351577495691616,0.9755461612181829,0.8430538540226219,0.890492652427426,0.9240371142236891,0.9445229306733188,0.924968843370032,0.9563700857207774,0.97373403399649,0.9375919882170876,0.9651060004003469,0.9741906498529194,0.8411583202552168,0.9578171075601489,0.9367753670208773,0.958191516505189,0.9435008112960785,0.9680345219551403,0.9453264247594533,0.9501045838033373,0.9193638787969362,0.9491912966526638,0.9646086567363618,0.9379291983015466,0.9791420907256281,0.9399360797167283,0.9693580076024788,0.888277447744741,0.6865497627961731,0.9547366772400823,0.9179398368325306,0.954707801581682,0.8198841781895259,0,0.9185390657221341,0.9376455930140171,0.9736240345744445,0.8139061982016333,0.841377861552866,0.73719093811117,0.9688416964743825,0.9572905123400783,0.9448821363160137,0.9819105773982457,0.9449643667120764,0.9117123864593916,0.9780781441447024,0.9523419602483337,0.9790784170328207
Earth,0.9661982850948267,0.9901994853737974,0.9872176410566356,0.9569220540470278,0.9419305691398223,0.987075635552565,0.9667029540193952,0.9877145913367553,0.9921128488759446,0.9702478723807106,0.9606458142108368,0.964308576598431,1.0,0.9853746038853973,0.9893151453935604,0.9248252644360218,0.9105783759731645,0.9725383925188977,0.9755614364856146,0.9764195486291656,0.9758610066149326,0.9913341953865612,0.9493957294583935,0.9897943344386047,0.9727289280181824,0.9263903446267178,0.9780638556740769,0.9891986269399778,0.9879321148201299,0.9454435673438619,0.98161898857695,0.9505478954387145,0.9831365641571314,0.953136073109797,0.9606157442307631,0.9505628837570007,0.9509045678000164,0.9864522172795757,0.9633779579802341,0.9774573120444945,0.9604765678237418,0.8073414208499505,0.918466013255212,0.9812068886141865,0.9743083298543468,0.8332550570433223,0,0.9686778772615477,0.9834016181373321,0.9647945970570648,0.9220161679127974,0.940733901530362,0.7878487827103943,0.9835010022354231,0.9876667313885643,0.9586413125621241,0.9755416360340023,0.975199371544891,0.9716684761509611,0.9860137881260674,0.9607627788014114,0.9496497949525781
English_Language,0.9507176803498744,0.9849555354172644,0.9709852546071703,0.966944886619119,0.9319137873123372,0.9810050367795398,0.9485211743359135,0.9846375780533007,0.9811291810292607,0.9567092979252327,0.9664371104752013,0.9351577495691616,0.9853746038853973,1.0,0.975880601938086,0.9432611978035828,0.9035281360363341,0.9739409555355948,0.9797616782681968,0.9870582018890219,0.9629541896619086,0.9789118102313509,0.9582654453115533,0.9788838839526283,0.947643012638777,0.9547529902888934,0.9730065719435494,0.9798772370357595,0.9830592003740525,0.9340267760283296,0.9692720839984258,0.9452100287398831,0.9852133767968111,0.9626207239932604,0.9592855302366727,0.9385869343893696,0.9379629254370597,0.9585699008129471,0.9540087777010581,0.9713989173587032,0.9592267843647464,0.8465466428673963,0.8918895600136234,0.9789770301478005,0.9789150996459478,0.841864845244299,0,0.9745417893335003,0.9866329107272743,0.9574028483769035,0.9550218019220854,0.9693201901593087,0.8049048785463444,0.9799231745761402,0.984272935789224,0.9620500099042558,0.9528451636559778,0.977515669017294,0.9851509778471874,0.9673899199726562,0.9619311339019119,0.9348411576915335
Europe,0.9771254211561166,0.9908339682923953,0.9844091610832437,0.9545580354127182,0.9570325768616291,0.982332799340037,0.9746540504236983,0.9871926410191841,0.9876433998762288,0.9692626729268041,0.9616755991134468,0.9755461612181829,0.9893151453935604,0.975880601938086,1.0,0.9074185432686308,0.9140562314383524,0.9690389177528235,0.9740968992261345,0.9648566635741102,0.9716032297147136,0.9946222748575811,0.9499834625249283,0.9917050312477387,0.9890448730957,0.8996668591241963,0.9805901356291068,0.9805929980260671,0.9854170606212111,0.956938870913201,0.9903884307689148,0.9651476763374844,0.9789448240878098,0.9514481677384322,0.9640863024736591,0.9647283064235941,0.9533050599622065,0.9848509331234105,0.9634559161799165,0.9816584060235621,0.9396811570901319,0.7768949130031796,0.9414267056545781,0.9692489925846244,0.9741729368879742,0.8222706613887457,0,0.9606806718998001,0.9750823926581141,0.9763181979405484,0.896762674690288,0.922043737271233,0.7789541580268099,0.9882599497345445,0.9909583519054619,0.9693453009183973,0.9802432021210996,0.9703813264660472,0.9574416269981827,0.9884757381683664,0.9603964824082304,0.9693729205901163
Eye,0.8887560042880895,0.9050333239396974,0.8833589304707422,0.9194379581483187,0.8248765876156228,0.9085475184135594,0.9057662981161763,0.9305458542750824,0.8915002841345727,0.9126107158299616,0.9000094137270566,0.8430538540226219,0.9248252644360218,0.9432611978035828,0.9074185432686308,1.0,0.8117864320076877,0.8931652106861019,0.9420651369692421,0.9586036343167836,0.9094896041984755,0.8918757358180732,0.872284345986444,0.9174573772880068,0.8786527094267649,0.9642723443483521,0.9224235368175023,0.9199508086121052,0.9027799435846575,0.9079417623467052,0.9048944439295085,0.8737859825790454,0.9398510284770287,0.9053009559044285,0.9117074404217236,0.8515489504599116,0.904204267646671,0.8783317190321593,0.9021411686877938,0.9051026616319571,0.911271462098329,0.9176304690774697,0.7939598525430988,0.9067922914218208,0.9112679911617549,0.7505764469554586,0,0.9327966712949313,0.9356462795492255,0.8622671941234087,0.9470824704960714,0.9669809326480483,0.7280294427495453,0.8998555774171793,0.8994869198760019,0.8840190790463416,0.8702555324338257,0.8782081807255193,0.9093357148796993,0.8944469585645097,0.8860847187280063,0.8441610786135587
George_W._Bush,0.93725758009338,0.915717950852169,0.9169595495422073,0.9510120283361211,0.9683165442211421,0.9223696058914844,0.9315843344557765,0.9338794409918144,0.9345910430356735,0.9227581246265861,0.9671837320612419,0.890492652427426,0.9105783759731645,0.9035281360363341,0.9140562314383524,0.8117864320076877,1.0,0.9437914157154186,0.9236500173649069,0.8894803617889057,0.9197509772932906,0.9351855820945768,0.9604280165810106,0.9379798954292332,0.9267001768267075,0.8806435252876069,0.9433389977088985,0.8822835219770476,0.9521464896969901,0.8582761115584285,0.9093177147786299,0.9677553863016679,0.9233520049314937,0.9406576292804543,0.913596541943738,0.9437731434891107,0.8824384448806504,0.9348500244018774,0.8827859194705746,0.9319362574416693,0.941096171597255,0.6529661312504352,0.9482040129099542,0.9311274792299887,0.9496965240734203,0.9288873534761846,0,0.924191675491879,0.9244716898604375,0.9404525462740922,0.8179440144136131,0.8692658738062494,0.871155813552901,0.9129644520523859,0.9095623237562454,0.9608639347058436,0.9435020252914257,0.9526068238153532,0.9169157359762166,0.912410084956294,0.9581731006194095,0.9266651085224953
Ghana,0.9410726808264571,0.9767570601852168,0.9650204742404249,0.9510432306054105,0.9627018551043267,0.9727081780571123,0.9375798642771679,0.9728090905654504,0.9829798878080965,0.9477173110877919,0.9651570141675546,0.9240371142236891,0.9725383925188977,0.9739409555355948,0.9690389177528235,0.8931652106861019,0.9437914157154186,1.0,0.9495965983017491,0.9489349247692446,0.9640334526671432,0.9800819957000532,0.9523924001011332,0.9736540619048695,0.9542215097900388,0.9242430512095334,0.961139617072266,0.9664459868655638,0.9867911291044563,0.8975948228012949,0.9560681622658476,0.9518539296705252,0.9623586296635637,0.9446414963980634,0.924122446627755,0.9364656283559611,0.9128393949221151,0.9621361050219231,0.9319656571885254,0.9587470948353634,0.9713419984355182,0.7828775967987313,0.9110371382850311,0.9852498491483036,0.971722620254914,0.8625518768133512,0,0.9558138200759927,0.9708374535294986,0.9552762205741564,0.924404085070989,0.9471716124214872,0.8370656320123276,0.9705373309378578,0.9738269306487332,0.9722402074437136,0.9510290648936559,0.9825935201380148,0.9847155383034962,0.9523898820637977,0.9532488058273372,0.9325790594183073
Gold,0.9741922163745569,0.9736342778662274,0.9619740965892032,0.9849349021398379,0.9425306962794661,0.9717353551430346,0.9763997837576689,0.9840617739952459,0.9700223561153177,0.9677309716339878,0.9760309335170557,0.9445229306733188,0.9755614364856146,0.9797616782681968,0.9740968992261345,0.9420651369692421,0.9236500173649069,0.9495965983017491,1.0,0.9825746642572196,0.9571451143184786,0.9720318295019134,0.9675334698960122,0.9817913973475777,0.9596321309548465,0.9517432729234384,0.9846033780979535,0.9616971980250723,0.9744343277121067,0.9556100694386835,0.9735794173540834,0.9694005991742405,0.9889143320120108,0.9826903745630381,0.987743662517008,0.9599569342588053,0.9568674425015571,0.9615176435508501,0.9579597413104336,0.9765753800024974,0.9452678370193011,0.8172056902359616,0.9275587115988475,0.9552997286839557,0.9829021271092255,0.8683107419663875,0,0.9730262817620291,0.9824438864306648,0.9623689424791289,0.9127036957772539,0.9463892699571922,0.8166004305904639,0.9699361969888919,0.9701416097455734,0.9673587052652792,0.9668666796137736,0.9625640683589,0.95386977542719,0.9722707196155874,0.9745531871872068,0.9523848017798285
Hinduism,0.9585025011533207,0.9725951832364034,0.9612883177997251,0.9616175716376304,0.9041875284710269,0.9765511140562715,0.9617761983591714,0.98620664152147,0.9696560205330481,0.9738217514955952,0.957001953626302,0.924968843370032,0.9764195486291656,0.9870582018890219,0.9648566635741102,0.9586036343167836,0.8894803617889057,0.9489349247692446,0.9825746642572196,1.0,0.9543608028281291,0.9642265950015841,0.9471342504787217,0.9748525057179649,0.9416152959627894,0.9607592951477836,0.9782693831349717,0.9753573905744282,0.9685852956924123,0.9572922382916645,0.9712171136495039,0.938970928492116,0.986929949487004,0.9619380697131171,0.9702231680916141,0.935806058944479,0.9508588156425999,0.9503840626441512,0.9651036386507205,0.9675925984451553,0.9576445480563727,0.8735093372408275,0.8843341714003322,0.961589859702098,0.9672110606754629,0.82976711196389,0,0.9875221138590705,0.9766473241747712,0.9440278610782947,0.9532932675032829,0.9636708586908557,0.80989152160219,0.9656294994894968,0.9692419640044377,0.9496707780183734,0.9445126040081088,0.9576476321232726,0.9645239640199382,0.9637717649475553,0.9533726684475738,0.925805877330788
Human,0.9656036477597449,0.968586662468222,0.9648748713337958,0.9458530836969232,0.9478241608170852,0.9716149871017932,0.9626469432774876,0.972817297194468,0.9736770462970917,0.9675682455801081,0.955579501540737,0.9563700857207774,0.9758610066149326,0.9629541896619086,0.9716032297147136,0.9094896041984755,0.9197509772932906,0.9640334526671432,0.9571451143184786,0.9543608028281291,1.0,0.9710254463654009,0.9340693921448012,0.9728042206140298,0.9623675444103231,0.9127300868515602,0.9760545107638556,0.9554949144672099,0.9730645487116597,0.9334220258157727,0.9695402538099113,0.9487266067515598,0.9688031364492107,0.9424638026541209,0.9460811551308383,0.9506149532881446,0.9495069819978653,0.9754176311845533,0.9474039183040522,0.9653796344622738,0.9497213587445621,0.7548666707836881,0.9162317791528413,0.961547301676615,0.9709259832562845,0.8350490066544031,0,0.958158767062818,0.9723365255779286,0.95573445106532,0.8906624758545406,0.9149718238979896,0.7933287902456756,0.9580714846820357,0.9629349275510709,0.9534923571678237,0.9671267415023381,0.9532681556587477,0.9550120802269911,0.9621485655192289,0.9537498577208445,0.943369919924572
India,0.975669784598914,0.9909366333651994,0.9889202073236737,0.9630178132565717,0.9694330806522276,0.9854686685506503,0.9711921956118776,0.9894207187517714,0.9965962966763343,0.9700512370004155,0.9732741041116235,0.97373403399649,0.9913341953865612,0.9789118102313509,0.9946222748575811,0.8918757358180732,0.9351855820945768,0.9800819957000532,0.9720318295019134,0.9642265950015841,0.9710254463654009,1.0,0.9671464653814817,0.9941193143958883,0.9857834137627499,0.9056937135651637,0.9821005349349952,0.9792547758920296,0.9954532191380927,0.9461025965996271,0.9857815887787351,0.9714666088247264,0.9807850689866882,0.9572402340158205,0.9601063088232837,0.9705883636767464,0.9449195949561093,0.9904730982405731,0.9637249404678907,0.9859839807928679,0.9536890552820433,0.762899221900407,0.9504336938612837,0.979063446759001,0.9823512215188621,0.8572519542351758,0,0.9649235450676905,0.978324819638819,0.9846829027190894,0.899293050866935,0.922818569849656,0.8029506470138466,0.9924325400835757,0.9903343706080361,0.9782968707211941,0.9861200798444917,0.9876342111970224,0.9695289230857745,0.9891643019071887,0.9737093251127054,0.9731253908429532
Internet,0.9579124459058569,0.9456905213617274,0.94805148943763,0.9879810586930439,0.971579228627377,0.944038478135486,0.9519633746808026,0.9672378504317504,0.9636049399414632,0.9470483395103206,0.987523615928786,0.9375919882170876,0.9493957294583935,0.9582654453115533,0.9499834625249283,0.872284345986444,0.9604280165810106,0.9523924001011332,0.9675334698960122,0.9471342504787217,0.9340693921448012,0.9671464653814817,1.0,0.9676259712774002,0.9445818489439973,0.925184944261229,0.9692348684931712,0.919600919884482,0.977821157236889,0.9147873240133679,0.9401109224873073,0.9787980154558804,0.9656475082577112,0.9660627865507272,0.9561200546949327,0.9674639355969697,0.912354549683298,0.9567492111603167,0.9252544690419557,0.9727459557219917,0.9385183582307609,0.7426115356393682,0.957124203821776,0.9427796551610592,0.9843899167849461,0.9376530348664678,0,0.9515895804089892,0.9562512657696934,0.9769234071909009,0.8726706501005475,0.9092673650269972,0.8451893372967663,0.9689393490593914,0.9454351013344061,0.9849593560867189,0.9700818941915684,0.9851833934079312,0.9532188656076094,0.95369623724486,0.9931869132700601,0.9697108267106279
Iran,0.985322410022514,0.9857672701608036,0.9859797662264258,0.9738959908526751,0.9625256662912345,0.9875242263036823,0.9861688805633062,0.9948945892451769,0.9907266203694672,0.9843797946574124,0.9800010287707547,0.9651060004003469,0.9897943344386047,0.9788838839526283,0.9917050312477387,0.9174573772880068,0.9379798954292332,0.9736540619048695,0.9817913973475777,0.9748525057179649,0.9728042206140298,0.9941193143958883,0.9676259712774002,1.0,0.9867238544615363,0.9266239782866702,0.9920956562854254,0.9771231345590169,0.9933412361318157,0.9636628893975909,0.9870061738725353,0.9789581479540667,0.9885559105401296,0.9602945508428722,0.9733126906904398,0.974426792928738,0.9608258159614494,0.9879247929637283,0.9688661367346336,0.9882741813306585,0.9618136028286041,0.7881103336682218,0.9494556620477166,0.9748787875881028,0.9847217009955047,0.8572392994828739,0,0.9776949860789546,0.9795507501199718,0.9790988808906949,0.9057739199304501,0.937018834278384,0.8200798619532134,0.9849370628058303,0.982854290096099,0.9808071262765496,0.9855849182407103,0.9810004776202873,0.9636783695204791,0.9907131549919971,0.9757857074204511,0.9722242393186343
