,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.995755927786386,0.98795101821657,0.9731406517087587,0.9973373193930632,0.9927722671825229,0.9805712010575129,0.9827306688666069,0.9824106772301759,0.9952229206287818,0.9900212518795154,1.0,0.991625546368953,0.992129510155441,0.984802603736748,0.9919626685967653,0.9752042138556749,0.9957119778974319,0.9959889661292785,0.9922598222617083,0.9689355611718916,0.9898296690431184,0.9939851326257616,0.9964491427626573,0.9950881823011245,0.9960935169691514,0.9881728056594311,0.9874159476237775,0.9926338818345811,0.9957294736577361,0.9918806824677748,0.9925639478608249,0.9814155884650437,0.9868935399339209,0.9935633936394833,0.9933960126181277,0.9873787352436432,0.9866834506727624,0.994878126349043,0.9811924120859791,0.9867893005498014,0.9909578031224727,0.9900445332292719,0.992157971353779,0.9955296098679098,0.9913545767709323,0.9950710215842532,0.9965311881856503,0.9623982808958167,0.9946332991675685,0.9932968009321078,0.9932979507494326,0.9935472615913642,0.9961898537969919,0.995681065348676,0.9920325576192677,0.9958682178594589,0.9941340431864466,0.9917649041129513,0.992151901854124,0.9949406887281531,0.997079773147953,0.9951651376303646
Dog,0.9935714393289524,0.9942888692810945,0.9883390302861972,0.9930151143076487,0.9806640242637534,0.9944682577187253,0.9923560082608839,0.9920278710562163,0.9888615341194747,0.9946197979356766,0.991625546368953,1.0,0.9877351386514553,0.9913118687896689,0.9941964257929107,0.9863244108060211,0.9869566312025809,0.993033315199501,0.9946555379677252,0.9877241164235555,0.9950226509985333,0.9910048825895427,0.9955888398713677,0.9916644670289155,0.994116916102023,0.9948853084055608,0.9950450671320414,0.9926496406979305,0.994520723315908,0.9924022714956896,0.9932380200733776,0.9902269716074064,0.9926671870476165,0.9965908446805245,0.9978729650931754,0.994248004646477,0.9959795635308644,0.9850919563563901,0.9879197905948726,0.9929126335981788,0.9816327320341485,0.9925392971531811,0.9844912544349997,0.9901228004226379,0.9912846455502118,0.983015786622525,0.9910807515019284,0.9845321585338938,0.9889551861054775,0.9941451374677045,0.9933807793345089,0.9903854630393076,0.9909740239011823,0.9934504611812671,0.9925984495387596,0.9892296041020717,0.9862527661484997,0.9892050314175496,0.985951942189976,0.9905714532906308,0.992302754923155,0.9886524378097273
Earth,0.9860225677173364,0.9899487486656494,0.9772143863720065,0.9933838553319824,0.9804062083669395,0.9780001100603457,0.9741933092646066,0.9797881662483198,0.997412614749145,0.9925403980239914,0.992129510155441,0.9877351386514553,1.0,0.9892894319812536,0.9941299398312822,0.9815722578839525,0.9855645192539467,0.9954236844784904,0.9878806720554222,0.96652111346603,0.9938178791058252,0.9967222158560987,0.987207157892064,0.9961280830110041,0.9954202141243537,0.9800483631920885,0.9814306905631526,0.9932980444427607,0.9952645691354715,0.9830928805632572,0.9933418740820245,0.9704013745003299,0.9802463995832184,0.9911561334149714,0.9896231323589023,0.9781088775038973,0.9809137948217604,0.9959408800411937,0.9695494321370474,0.9762777208242689,0.9917755537327101,0.9879813050914953,0.9786006585357995,0.9923141000031692,0.9939889361724379,0.9820636905585088,0.9888290366447061,0.9600836950957369,0.9938187365618252,0.9935527448098029,0.9917395476099586,0.9955247710041695,0.990254641050867,0.9960504859817138,0.993559466332375,0.9960648401694119,0.9973231932837096,0.9948330379022486,0.9962588469308504,0.9949040077081202,0.985849527134278,0.9945044625785402
English_Language,0.9824753154802036,0.9951758210430524,0.9939724943381075,0.9888065332967472,0.9664488312848158,0.9918922920115139,0.9860449011825093,0.9921476695974331,0.9899466384470051,0.9959124907273839,0.984802603736748,0.9913118687896689,0.9892894319812536,1.0,0.9959168860758083,0.9850559723773739,0.9748705133528635,0.9933457824503636,0.9906424626969538,0.9880287140888168,0.994502353916592,0.9910532023857251,0.9862881092139557,0.9915921813416948,0.9937676697923902,0.9882175431613176,0.9909148927535358,0.9934284970594366,0.9919085278703871,0.9821302654432535,0.9917300979943983,0.9809358641064813,0.9893822743507681,0.9901223498675062,0.9928659718678664,0.9827097711072261,0.9825968597093381,0.9837421130139486,0.9825821232985268,0.9822551911716714,0.983018345871131,0.9902493717177676,0.9769181986463926,0.9868114462525764,0.9927342525795847,0.9742844938098514,0.9860721151759637,0.9821734168159181,0.9890393959795493,0.994339035451937,0.9935934221135353,0.9923134517650631,0.9886002135765422,0.9943441724262823,0.9917848126992841,0.9885583784083669,0.987821361547768,0.9910201614543883,0.9898724482122779,0.9861776721457702,0.981771703676646,0.9859326441087383
Europe,0.9875259466522627,0.998422443224474,0.991306750080884,0.994013424365726,0.975415632313069,0.9920125411394118,0.9835151089883759,0.9913265428233115,0.9945258923462511,0.9992475779951768,0.9919626685967653,0.9941964257929107,0.9941299398312822,0.9959168860758083,1.0,0.9848562401796332,0.9824975031436137,0.9975765254948716,0.9912991928769959,0.9839751233211129,0.9961133169838915,0.9971756216112849,0.9899545924125125,0.9974779466097095,0.9976023257905113,0.9891143364981448,0.9908460231413119,0.9975653286693705,0.9978221821515301,0.9868279082491926,0.996357165325791,0.9777320755845682,0.9901827241832718,0.9960968256381088,0.9954121593152097,0.983466168569503,0.9871903830051041,0.9894001398464768,0.9796659800483688,0.9829470499613698,0.9869240760951191,0.9932080933980459,0.980946648690244,0.9913510775384297,0.9957078533966154,0.9809990079792755,0.9899426160203949,0.979398776276779,0.990791236430576,0.9978902242710865,0.9966936521308376,0.9980679373218243,0.9907100667990771,0.9978463390059373,0.9976922034401332,0.9952126345365486,0.9909070728743719,0.9967797683263001,0.9944532732055912,0.9910638208111394,0.9865120518463754,0.9938701156723952
Eye,0.9753712682068301,0.9853861903586388,0.9752295271842062,0.9839325491082139,0.9559573975588201,0.9799925525046104,0.9765067408095853,0.9824522914086362,0.9758228304601214,0.9874701604927114,0.9752042138556749,0.9863244108060211,0.9815722578839525,0.9850559723773739,0.9848562401796332,1.0,0.9679987690508228,0.9827996584189349,0.9776741090902685,0.9779663617112725,0.9879404890419731,0.9786174707453493,0.9771494584053518,0.9790002110263197,0.9804472990330663,0.9742920201206877,0.9833062452688696,0.9764809416779362,0.9807672336766435,0.9813058430488922,0.9915728658786386,0.9739915401614525,0.9770080511103575,0.9867566710639913,0.9846314627248831,0.9809029726106423,0.9853194563820166,0.9777841956480016,0.9656947420735118,0.9794210750177417,0.9623349535409378,0.9726993884066626,0.9594689355926513,0.9684608586526784,0.9896431858901067,0.9552067570863043,0.9750125709732272,0.9769083450064516,0.9728972749193732,0.9864459344467409,0.9753011044957647,0.977973381491794,0.974673897345525,0.9805318661434018,0.9755758228964184,0.978703387859886,0.9758420923719168,0.9780815637586295,0.9756264907495563,0.9819153736244652,0.9748957868953337,0.9785652293373391
George_W._Bush,0.9978490871349793,0.9774344757299805,0.9608917045014888,0.9914591497546568,0.9982993119190204,0.9719064965209221,0.9806832986101265,0.9737535132316896,0.9904430462971409,0.9810757108652195,0.9957119778974319,0.9869566312025809,0.9855645192539467,0.9748705133528635,0.9824975031436137,0.9679987690508228,1.0,0.9882584200573056,0.986217015783804,0.9582774916808338,0.9824589870148601,0.9869081840752448,0.9936585302657509,0.9887247184208352,0.990468216350231,0.981242326138297,0.9811127238846027,0.984859824153431,0.9893983268489664,0.9906811782851539,0.9848501276671924,0.9843038862809712,0.9788644156765933,0.9867875538313815,0.9867417837371617,0.9893284957272601,0.9826533577152698,0.9908976702446249,0.9784845720527668,0.9867133126257278,0.9881883318470138,0.9840959544483515,0.9921520464083673,0.9916886382730922,0.9840247223444122,0.9946817374091016,0.9968282230925068,0.9519334605242652,0.9902504055071638,0.9869380091956118,0.985259103399506,0.985711696702183,0.9925469958080811,0.9889526769808648,0.9833443004540298,0.9897964987436493,0.9894773803594421,0.9842527896801656,0.9864495862556356,0.9917108510036848,0.9962884817278411,0.9910093559226717
Ghana,0.9915501431670962,0.9952801434817204,0.985056745588023,0.9972993024114268,0.982682091018057,0.9864806164619396,0.9851055571006871,0.9898458098814713,0.9958305767158115,0.9958772362777537,0.9959889661292785,0.993033315199501,0.9954236844784904,0.9933457824503636,0.9975765254948716,0.9827996584189349,0.9882584200573056,1.0,0.9946026485714765,0.9794944848364673,0.9940640929952759,0.9964799805376872,0.9935862568186912,0.9974961495160866,0.9985416159899346,0.9908786994983365,0.9911219573461117,0.9961336533312761,0.9978968390955687,0.9903763599197256,0.9960678821217185,0.9810848167919384,0.9917465296213274,0.9960802041923094,0.9959725353035427,0.9864344552792991,0.985861037904278,0.9925814060503119,0.9828727714435853,0.9865951115415665,0.9903508790607825,0.993949872078748,0.9877432063356949,0.9952407873272474,0.9953811720985025,0.988409206726984,0.9935017037203536,0.9733937668292234,0.9950904728317082,0.9955163736483071,0.9964464162040303,0.9970428353989456,0.9955792863789039,0.9986792045580452,0.9966304006232849,0.9954884435764828,0.9941464527951338,0.9959489366412398,0.9951212883637256,0.9932097090219066,0.9916189355194709,0.9937342975650998
Gold,0.9922899127008444,0.9909930186820578,0.9852992522196734,0.9929570414274332,0.9824440639115761,0.988552407520555,0.9901489891508686,0.9880048139209313,0.9903428651154851,0.9898378901519211,0.9922598222617083,0.9946555379677252,0.9878806720554222,0.9906424626969538,0.9912991928769959,0.9776741090902685,0.986217015783804,0.9946026485714765,1.0,0.9822560544151276,0.9920417240681365,0.9904760695454928,0.996081930029164,0.9916097254403435,0.9946761483186629,0.9972396023390501,0.9919677277284227,0.9923106807511541,0.9939039584354447,0.9890422039996503,0.9886769560220927,0.9888762229299196,0.9930309926823473,0.9946451099867087,0.9970016783780421,0.9905437237403627,0.9868227225617932,0.9850019438753793,0.9894821031976538,0.9893686883190704,0.9865024660381725,0.9955773276688011,0.9870297224640747,0.9946908495219433,0.9893849718445512,0.9877847026030897,0.9896697735904835,0.9764836221433779,0.9944265664865083,0.9894157816706298,0.9944944715266517,0.9896770411628713,0.9957607364809866,0.9944202567452933,0.9926991966617701,0.9878246338795831,0.9891791268394688,0.9881883489047905,0.98706399529483,0.9891538587463998,0.9921042967605148,0.9854386630453654
Hinduism,0.9721075895255921,0.9885854728892163,0.9933908646543964,0.9766229065266911,0.9465014966417646,0.9948885256020703,0.99015111115358,0.9954288531531237,0.9669709091449729,0.98543998000797,0.9689355611718916,0.9877241164235555,0.96652111346603,0.9880287140888168,0.9839751233211129,0.9779663617112725,0.9582774916808338,0.9794944848364673,0.9822560544151276,1.0,0.9824855186435698,0.9720935316834943,0.9774733525901101,0.9733368523145853,0.9796307017693189,0.9890223190680875,0.9932599174592933,0.9798615272801209,0.9777783710990094,0.9793158837885158,0.9792089116507314,0.9806346368381821,0.9923782069904286,0.9813235487604298,0.9870233421746695,0.9815291976578516,0.9814518562354086,0.9576233451790577,0.9856327667046971,0.9853671480793729,0.9575936140041585,0.9836932956809709,0.9680464233656014,0.9715467647659876,0.9770740341412145,0.9590217416910137,0.9724968896640739,0.9966807452089287,0.9691063887327802,0.980034967135763,0.9829559020271268,0.9747783271081604,0.9734281466330197,0.9788989889856605,0.9795984866741737,0.9658996049207468,0.9618033002800235,0.9741143474538076,0.9662625723892273,0.9638337047624513,0.972350329733541,0.9636571154626576
Human,0.987848891991929,0.9943887609889687,0.9885679942804536,0.9914099327893345,0.9758169508605025,0.9912803512036938,0.9835466543051523,0.9867024614479203,0.994149686087423,0.9970339968381179,0.9898296690431184,0.9950226509985333,0.9938178791058252,0.994502353916592,0.9961133169838915,0.9879404890419731,0.9824589870148601,0.9940640929952759,0.9920417240681365,0.9824855186435698,1.0,0.9961462791315117,0.9912274687560504,0.9952290666662831,0.9953181923304906,0.988069943382614,0.9889251017085164,0.9960350070971278,0.9962335577761556,0.9851144197690206,0.995094928977302,0.9799194440466962,0.9863137985051871,0.9952360089658154,0.9956934946051068,0.9851303473284748,0.9887365280572579,0.9891792121678392,0.9760644699151129,0.9830992749151376,0.9881906699276148,0.991888796765467,0.9777153659234081,0.9901444401044962,0.9956753707906453,0.9773608643623947,0.9884885625480753,0.9785370580843489,0.9900391485105491,0.9966950997660066,0.9949217804279199,0.9950577813931026,0.9893488644396059,0.996210974530918,0.9937834002195188,0.9935660531275425,0.9904492408899428,0.9950653822460508,0.9934891952643367,0.992723979454447,0.9865954716263811,0.9916139230102198
India,0.9887023525228236,0.9936835375983734,0.9834561232517864,0.9928102088328311,0.9829162094505075,0.9852835476358854,0.9767325001800138,0.9814788902256336,0.9986300898468324,0.9962678999717389,0.9939851326257616,0.9910048825895427,0.9967222158560987,0.9910532023857251,0.9971756216112849,0.9786174707453493,0.9869081840752448,0.9964799805376872,0.9904760695454928,0.9720935316834943,0.9961462791315117,1.0,0.9904960176533172,0.9995639370050687,0.997518424431254,0.9845292826386322,0.9835271296365242,0.9984376415999595,0.9989990833936413,0.983097555928027,0.9942433539633777,0.9731201494524364,0.9828917692973124,0.9948265140935948,0.9929844529269494,0.9796308438196281,0.983487083969582,0.9931516928636727,0.9718933423095686,0.9772722872847162,0.9944996605950671,0.9927070999618807,0.9813502874316333,0.99460316270421,0.9946476929416717,0.9845907249763192,0.990777592899557,0.966581226234276,0.9929824276681933,0.996656644911817,0.9966421561646261,0.9993603797665216,0.9911113061529676,0.9983404397367097,0.9973992471225963,0.9982723266938108,0.9944025826198565,0.9987523426349627,0.9983410991903114,0.9946745892476867,0.9868007574350399,0.9967654503205701
Internet,0.9970728860666165,0.9881335125356924,0.9789197566556849,0.9944430016461346,0.9908368732474283,0.9866770130089713,0.9899388235758995,0.9854344126750846,0.9912271776033343,0.989099604071864,0.9964491427626573,0.9955888398713677,0.987207157892064,0.9862881092139557,0.9899545924125125,0.9771494584053518,0.9936585302657509,0.9935862568186912,0.996081930029164,0.9774733525901101,0.9912274687560504,0.9904960176533172,1.0,0.9919065034496438,0.9941324781777734,0.9942289616351112,0.991361484687672,0.9917712069729068,0.9941289017821219,0.9922403517360993,0.9897118154002758,0.9902614177333517,0.9899133694970115,0.9935490441565015,0.9966436189359487,0.9931347726113813,0.9910772699918465,0.9883763498704958,0.9878829499319696,0.9926553380470419,0.987977649177993,0.9923527180606585,0.9915780224795707,0.9949656877765296,0.9885122401643298,0.9923443601467513,0.9948656953012941,0.9730319545659668,0.9920138697325407,0.9906492580797389,0.993425576503358,0.9895179332623588,0.995383146844883,0.9938651447715724,0.9903693820977776,0.990366030834049,0.9895409527511194,0.9879529322121211,0.9871260944219579,0.9931052245447128,0.9972337299399165,0.9895355735255152
Iran,0.9904981404334128,0.9940876925330042,0.9836461728206282,0.994038964691691,0.9847905793384444,0.9858826824586348,0.9792211867799361,0.9831783102494339,0.9985962148221526,0.9963368517837701,0.9950881823011245,0.9916644670289155,0.9961280830110041,0.9915921813416948,0.9974779466097095,0.9790002110263197,0.9887247184208352,0.9974961495160866,0.9916097254403435,0.9733368523145853,0.9952290666662831,0.9995639370050687,0.9919065034496438,1.0,0.9984086351284402,0.986301980747099,0.9853847801347949,0.9984238137182833,0.9993896225464903,0.9848668051309547,0.9946191284424141,0.9760546071069056,0.9848792118442544,0.9954885189999266,0.9936998194602383,0.9819244970839163,0.9836495041192942,0.9930059625662101,0.975438035894383,0.979824341731536,0.9946690596676867,0.9936796742256203,0.9839335307902177,0.9955115617715339,0.9945124445229406,0.9865456618470981,0.992531570474469,0.9678196968339238,0.9937611446023313,0.9969054235297311,0.9970352358945883,0.9994483014011821,0.9928345810571297,0.9987109933728919,0.9974105465685617,0.9981756942042931,0.9946923899422581,0.9984939272317763,0.9983525310372646,0.9948003861408767,0.9885304200566354,0.9971191716708405
