,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9744948156794631,0.9264754547149376,0.9309167917057207,0.9784649949405804,0.931268035271337,0.938692495385176,0.9847204419752587,0.9792570743906405,0.9495469250855688,0.9564885322035644,1.0,0.9740088940631348,0.9695841102663713,0.935437765991451,0.9103905870604679,0.9914524247389025,0.8717201763161418,0.8854969506679718,0.9785909233822894,0.9703167642965408,0.9736378638905905,0.9791259257725459,0.9615603227868456,0.9565969369900057,0.9753375991505944,0.9392325870107665,0.9808482321504963,0.9691158547165079,0.9909188431968621,0.9621031579047186,0.9634655397996997,0.9456628093182989,0.956196624516004,0.9745698518898721,0.9799997797544688,0.8596963414032281,0.9788045131497274,0.9648760611381418,0.9539322038660077,0.9414867059709471,0.9383160251814794,0.8698284036955609,0.8529650124660411,0.9446408346643406,0.9780112332406128,0.8897233727822532,0.8365790901763909,0.9519976088933229,0.9773364604430854,0.9410824769099906,0.9608963511058419,0.94216562314952,0.9611245332440029,0.9724909742069321,0.8801939786831618,0.9037405220458153,0.9266375568428196,0.9193700653422368,0.97646391774309,0.9701553377762542,0.9517699360606264,0.9551772627196518
Dog,0.978747184065654,0.9582363328869965,0.9532791210703189,0.9767841676562091,0.9486709418819566,0.959723607566104,0.9861331811093925,0.9952133332953383,0.9824647636961283,0.9910332841613212,0.9740088940631348,1.0,0.9678176320330591,0.9456372195221368,0.9475410442208538,0.9786879499423451,0.9351544614407162,0.9243218881598677,0.9830726251070602,0.9866341326483908,0.9819804408748742,0.9901443855032416,0.9345023271546891,0.9721908684189526,0.9865894569500172,0.9639850940744583,0.9894916744256059,0.9926355737236355,0.9779088078689626,0.9708478038648901,0.9783939882577066,0.9728088312804517,0.9533604571827095,0.9663076913610014,0.9542068201943745,0.9298657617699486,0.9729320557005796,0.955996016519327,0.9740737202174348,0.9654917834453899,0.9700080569408795,0.8907289143549734,0.8994172833097479,0.9833380073140963,0.9867672171337787,0.9118450053246275,0.8876225968384015,0.9591265836161842,0.9562236775098921,0.9801801691708145,0.9772384337677859,0.9753176813692263,0.9672819598358872,0.9801054418752342,0.9086500735915284,0.9335045904148425,0.9378603091508201,0.9579731234228221,0.9826716913704365,0.9825738264773297,0.9799386176170248,0.9634394221582515
Earth,0.9715392102914212,0.9266183057992305,0.9389916763955702,0.9814566931880341,0.9546670316245658,0.9447160062821439,0.9756241576307848,0.9722170435387304,0.96859330337287,0.9594104622925985,0.9695841102663713,0.9678176320330591,1.0,0.9292188838754086,0.9002270634301247,0.9789869863413396,0.8981987601939196,0.9546724504928308,0.9845349666822891,0.9683363113582951,0.9522452757188979,0.9794534467245213,0.9485314565806581,0.9734158467904731,0.9802904095069681,0.9358321261048723,0.9742052560018725,0.975378849069205,0.9810647378310678,0.966645062497267,0.963309718565181,0.9485138855564735,0.9508291692777784,0.97996274926844,0.9566537429947621,0.894976496621704,0.9657125860249267,0.9773698246370205,0.9707201968959605,0.9455060443327411,0.9457388609615595,0.882147803227786,0.8769295500461093,0.9692239642486842,0.9706050228906422,0.9058492450397887,0.8635949838261724,0.9232991033221447,0.9676885486585045,0.9448115143385958,0.9742230006659458,0.9589441982888716,0.9465594012699093,0.975742718292448,0.9324992846712047,0.9053846788513453,0.9754297414479149,0.9528586571189421,0.9835550632420413,0.988240282823804,0.9670068894375209,0.9496873548296465
English_Language,0.9162582559769848,0.9515217569628549,0.9014511710209256,0.9492099955328777,0.8766925238324659,0.9550239777995061,0.9365161988946202,0.9487729397801937,0.92099354460388,0.947072414251029,0.935437765991451,0.9456372195221368,0.9292188838754086,1.0,0.8878344117366884,0.9369828688371568,0.8625482008944176,0.8761533301229844,0.9346174698001393,0.9561652331444818,0.9451945848773279,0.9428653246049429,0.8930000675746074,0.923811658361068,0.9386201400560233,0.9065515782431266,0.9196783837364646,0.9393131517553511,0.9504207629030876,0.8918661707062631,0.9243327595166951,0.8835495275995398,0.9478802224420311,0.9185442323520958,0.9066095040755451,0.9049183945605654,0.9172195404289551,0.8943990590218864,0.922171268186246,0.8885731620987126,0.9053036810149713,0.8237175145130974,0.8073584812910104,0.9374974352366624,0.9381832265547728,0.8730868881506159,0.8756150826686089,0.9305595510219228,0.9220271373744924,0.9504054058113632,0.9420815047040156,0.9183534683108924,0.9339049010231849,0.9314364842885388,0.8656149602911501,0.8483609463920814,0.8741658033824302,0.9114803307217897,0.9347230375051232,0.9300668398080192,0.9415595382627393,0.8964279010256129
Europe,0.8953583865994149,0.9668640012228499,0.9212056687513913,0.904466012641081,0.8409744248229148,0.8735396808098467,0.9428340674096445,0.9511721332230318,0.9446921389545843,0.9558860030717177,0.9103905870604679,0.9475410442208538,0.9002270634301247,0.8878344117366884,1.0,0.9238793291756058,0.8453305626875597,0.8584570979485203,0.9395100967498221,0.9609137145877853,0.9487060147712959,0.9518835706318679,0.8790909138947485,0.9598449025177429,0.929646003436321,0.9790845385694336,0.9479938007187927,0.9453301343868288,0.9282905582090191,0.8947914063639119,0.9434921700143184,0.9064451901405377,0.8984622662487575,0.914554191977298,0.9269500190771531,0.8723251530106889,0.8976811788847222,0.8743383242243599,0.9220092238186154,0.8776135899105886,0.8999877365064405,0.9324914884522613,0.7792617082991482,0.9592273239255524,0.958505967129477,0.7926173918219898,0.847397123955048,0.9748191907639518,0.8999247093610969,0.9454023164719889,0.9122945357531548,0.930958080242627,0.9543741386550448,0.8981554177409788,0.8845011707119705,0.8558870534107438,0.9081389279506918,0.934950632627414,0.9363892030525336,0.9299440616920648,0.9579100350596403,0.88491639366601
Eye,0.9819745609126614,0.9298567466493912,0.942097477931823,0.9881302830582167,0.9405409571387341,0.9404710904052933,0.9888251674094333,0.9858489446587326,0.956494789755125,0.9670770337810327,0.9914524247389025,0.9786879499423451,0.9789869863413396,0.9369828688371568,0.9238793291756058,1.0,0.8875335644731907,0.9103510866974261,0.9857735119941435,0.9789490510419347,0.9799677735534451,0.9859720094428258,0.9639947818365571,0.9679163549138908,0.982459376709109,0.9497517996207427,0.9870277293378774,0.980301677891591,0.9914454268213719,0.9730557221708283,0.9753406448902777,0.9568398502585727,0.9666316800287383,0.97851189038331,0.9763473457796409,0.8721936455400394,0.9801423300048948,0.9727847495814319,0.9677552291798802,0.9526410231582797,0.9449681429763176,0.8981403957028649,0.8575318061290303,0.9593981524446682,0.9846543171005365,0.9010971899946758,0.8414070399088405,0.9586588211912453,0.9736070225297978,0.9493328638395555,0.9694740762229075,0.9494872817268315,0.9656770453562801,0.9716370058536264,0.9036365781052224,0.9036030920678085,0.9426483814199478,0.9387589139561342,0.9830758917576683,0.9812829865456209,0.9632167913195046,0.9564258675630996
George_W._Bush,0.9365847417156087,0.8572783866093325,0.8656153758625413,0.9054119651367757,0.9552913370414615,0.9116115736087405,0.9060270344858266,0.9119958519000855,0.9116049993669776,0.9237463015051741,0.8717201763161418,0.9351544614407162,0.8981987601939196,0.8625482008944176,0.8453305626875597,0.8875335644731907,1.0,0.9285854812134012,0.9096576821622816,0.8964819758747505,0.8885987703641716,0.9126761348115506,0.837449903835246,0.8912864096099583,0.9276174260149975,0.8720569106649061,0.906868506960907,0.9317342733334574,0.8834695840990434,0.9203510272078221,0.8938978694343608,0.9444016397916469,0.8734241727971631,0.8866262979517904,0.8372891727040368,0.9571559769390513,0.8994350788651181,0.90959000159175,0.9054250496615514,0.9531541847026052,0.9709465289695246,0.816350895822413,0.9795206738254194,0.9246685136858244,0.9038134946980365,0.9397664769213685,0.8687272925322115,0.8356727712502091,0.8678651744543415,0.9120557411984972,0.9395378340342333,0.9214125157314892,0.8711599498848168,0.922943072469309,0.8475644188869902,0.8901474325169078,0.8716572851910368,0.9291434975517412,0.9117727185829527,0.9110530993645168,0.9004403455653888,0.9103903496452648
Ghana,0.9206245617985913,0.8779187060997692,0.9132397128400828,0.9333075633384802,0.9487926369809878,0.9098321276518577,0.9097479653395469,0.9127174639357617,0.9307067769168302,0.9212599027414488,0.8854969506679718,0.9243218881598677,0.9546724504928308,0.8761533301229844,0.8584570979485203,0.9103510866974261,0.9285854812134012,1.0,0.9431625324975353,0.9196255453475821,0.887859381941345,0.9274395047058221,0.8747304331567953,0.9416560355301861,0.9423591387929338,0.9014373493538573,0.9184542741749354,0.9356798970299298,0.9150890008179344,0.9215134026688243,0.91715815681186,0.9197603304522066,0.9129237742758866,0.9399222071192344,0.8796359982874443,0.9254242082845672,0.909946673164343,0.9299617879767136,0.9333836901956787,0.913533827789352,0.9225634263654818,0.8872247028230285,0.8967139267828333,0.9477180997202969,0.9227536667944544,0.9070785991016701,0.8569621409398052,0.8484762688451971,0.9206519760778998,0.9078127428744464,0.9461831383358874,0.9237945011462728,0.8950952712705785,0.9225578077195956,0.9501083333179456,0.8630197245332817,0.9464114244746802,0.9644702546497677,0.9360507105533001,0.9427505948195618,0.9330164173408529,0.8923806074473357
Gold,0.9760122873294138,0.9467925356330134,0.9582199254291234,0.98256894933283,0.9468009970614032,0.9390592653355815,0.9869813535678621,0.9833268981000335,0.9715248641399952,0.972393905210377,0.9785909233822894,0.9830726251070602,0.9845349666822891,0.9346174698001393,0.9395100967498221,0.9857735119941435,0.9096576821622816,0.9431625324975353,1.0,0.9817484840329128,0.9746030512086173,0.9874783148701931,0.9614311677726303,0.988138471584677,0.984129794298246,0.9746926554859927,0.9848729781615279,0.984469011490026,0.9916699420890847,0.9640189648028615,0.976163032826815,0.962917510289592,0.9711351483651119,0.9903316376524445,0.9760014076685819,0.9111682436427768,0.9683730102057955,0.965022458239097,0.9716202009233691,0.9529913844665304,0.9540960548816604,0.906957436411615,0.8766503002716487,0.9788793673597466,0.9862010299985285,0.9050386202080773,0.8731406559572564,0.9591862207338866,0.9795659597239949,0.9553717047941511,0.9715845726145449,0.9582634976455865,0.9816979503402261,0.9713278058066938,0.9297169987004766,0.896087412589831,0.9671305303851218,0.9724463931994852,0.9848527790641515,0.9904805307635983,0.9817916301007209,0.9446101218098056
Hinduism,0.9559070080453332,0.9763894356545754,0.9485196489657752,0.9681527828384139,0.9182351603529757,0.9512879219076712,0.9833218914859405,0.9903072696018195,0.9812160529110144,0.9878260872865492,0.9703167642965408,0.9866341326483908,0.9683363113582951,0.9561652331444818,0.9609137145877853,0.9789490510419347,0.8964819758747505,0.9196255453475821,0.9817484840329128,1.0,0.9816506233012822,0.9902140937698574,0.9377185481254378,0.9745553950235829,0.9756113606095423,0.9707479231873625,0.9821479225268769,0.9788340371796415,0.9801167285101557,0.950456499758321,0.9821137166695728,0.9402537692448193,0.9576749197765315,0.9583808931103796,0.9649753740474173,0.9050462800586008,0.956832427927673,0.9434018776548115,0.9739989343378297,0.9366212392267049,0.9429829490448066,0.9034680166720401,0.8457241291665539,0.9817058269417769,0.9890479979503235,0.8656343481461637,0.8648600155743035,0.9763992048439009,0.950682141302387,0.9837183239718762,0.965699435435539,0.9670368237251145,0.9687087390170135,0.961628258900988,0.9324587450404934,0.9054005270740864,0.9475764205920353,0.9559925305705926,0.9822730247840846,0.9795836242586009,0.9806920754542823,0.9374059554429696
Human,0.961888550627473,0.9494139379175368,0.9474531657346612,0.9707541560569537,0.9073559151322441,0.9265986228078109,0.9839963152946801,0.9849180472637232,0.9525312105047923,0.9721185876105125,0.9736378638905905,0.9819804408748742,0.9522452757188979,0.9451945848773279,0.9487060147712959,0.9799677735534451,0.8885987703641716,0.887859381941345,0.9746030512086173,0.9816506233012822,1.0,0.9762766404650157,0.9591186625364483,0.9615163845515049,0.965354640414873,0.9639844343928239,0.9751112777684731,0.9735036399651924,0.9794531761117478,0.9516706212223563,0.9792433212619108,0.9424122520320357,0.9665222653412683,0.9565715270888178,0.9696989973244827,0.9024063117798238,0.9520657213993631,0.9331688671608636,0.961358403155776,0.9476559130042838,0.9382632377664583,0.8938710939395866,0.8413983603037675,0.9605924287556158,0.9868922402416768,0.8742853455633751,0.8448062255129813,0.9775138663282265,0.958657296168013,0.960042401635011,0.9471922619179297,0.9364395459371226,0.9787089561612888,0.9520581347180319,0.8950386255183348,0.8739384872114432,0.9230846819498223,0.940707523478675,0.9623476976748181,0.977069372919691,0.9743643431460323,0.9279448944313894
India,0.9748856439736195,0.9653730580176707,0.9339508853107593,0.9822526849500998,0.946436927716809,0.9623011345918231,0.9871415379769752,0.9910233127790194,0.9840218607570081,0.9839772885685965,0.9791259257725459,0.9901443855032416,0.9794534467245213,0.9428653246049429,0.9518835706318679,0.9859720094428258,0.9126761348115506,0.9274395047058221,0.9874783148701931,0.9902140937698574,0.9762766404650157,1.0,0.9340854570050784,0.9801152308712116,0.9922655530127066,0.9632456916384841,0.9934743438556864,0.9907341973757582,0.9876242942017007,0.9679240863887376,0.9734090175492162,0.9646972240335481,0.9516969386183877,0.9729022350052848,0.9606152165515007,0.8998423661709252,0.9727837312081292,0.9739774252981507,0.9660356912831815,0.9454727083183848,0.9676729551487271,0.9075145887496952,0.8810762109125931,0.9839118561009866,0.9892615816347032,0.9058445232450494,0.8988582931321969,0.9624485425789928,0.9637722122177342,0.9802113521925747,0.9837428624986061,0.9829434647084603,0.9648296403996461,0.984538199563187,0.9079613542608641,0.9374477176211724,0.9615699007478795,0.9596665393749975,0.9952333486706155,0.9823893957626781,0.9769951798702821,0.970728426355902
Internet,0.9440084820966235,0.8725890623851713,0.9347108736786915,0.9474197486248784,0.8922351546225948,0.8604285093107927,0.9664892901464551,0.9400457379692938,0.9071657554498431,0.9096859144161001,0.9615603227868456,0.9345023271546891,0.9485314565806581,0.8930000675746074,0.8790909138947485,0.9639947818365571,0.837449903835246,0.8747304331567953,0.9614311677726303,0.9377185481254378,0.9591186625364483,0.9340854570050784,1.0,0.9348405606076367,0.9278906064918256,0.9238070862040605,0.9403124241798203,0.9271130822899933,0.9633807588716442,0.9285051942101091,0.9561988707482655,0.9042747500035752,0.9556093388032372,0.9532292446313345,0.9827283453605069,0.8545151480132132,0.9268011263729247,0.9207513714360915,0.95547019796063,0.9344350292041327,0.8903529710347189,0.8551119045148383,0.812020060701463,0.9084333747130113,0.9587460052541513,0.8375717067745884,0.7552513485491539,0.9390384973209639,0.9562727854517131,0.8838210494519517,0.9011711347094475,0.864730383559791,0.9576114232144255,0.9141843964526465,0.8934922113694332,0.7921986397622615,0.9137689329559605,0.9056201794789349,0.9307159142118349,0.9609638480410679,0.9347444927544905,0.8761718273852217
Iran,0.9547231458542076,0.9565770206378921,0.957325096292146,0.9686077093993652,0.9233381688953451,0.91883018008635,0.9718512924594813,0.9735023087991141,0.96956635298749,0.9683290738169881,0.9565969369900057,0.9721908684189526,0.9734158467904731,0.923811658361068,0.9598449025177429,0.9679163549138908,0.8912864096099583,0.9416560355301861,0.988138471584677,0.9745553950235829,0.9615163845515049,0.9801152308712116,0.9348405606076367,1.0,0.9761474108824328,0.9843098820211298,0.9779348397716673,0.9822509031686614,0.977145138270534,0.9516245496651334,0.9656759270095976,0.9518048852110501,0.9572217618244397,0.9839858728813423,0.9591064385363908,0.9069305103609323,0.9499918592803029,0.9457999084961708,0.9607788527480763,0.9275915199520804,0.9381214309533847,0.9278484344177355,0.8498563597763481,0.9819527116660421,0.9775050765047172,0.88376317468249,0.8798508371950513,0.9599939434891347,0.9662068182589438,0.9528175585009871,0.9642438313730898,0.9588202051977422,0.9789548170304055,0.9533975637437941,0.9308624098869017,0.8843977906571521,0.9658845472691167,0.9778272841079206,0.97429722209069,0.9786969289054103,0.9874742068607211,0.9312048746795708
