,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9880368857311821,0.9721241799800842,0.9810469785346205,0.9967121428166563,0.989103662628189,0.9685511703517287,0.9629087040485567,0.9726467117684516,0.9842679975400384,0.9923031043203429,1.0,0.975364244820273,0.9795762168673847,0.9571750646394042,0.9731733458980057,0.9761822779886135,0.9918803982513612,0.9849659636697582,0.9703263480454895,0.9589140416489957,0.9799006292047985,0.9832520395842403,0.9872190715306438,0.9935896432403053,0.9929892517081779,0.9548411539030514,0.9849070480605672,0.9927236936355902,0.9808913283637865,0.9828435668696353,0.9877254494715467,0.9735490600758502,0.9771891523787769,0.9456602333033479,0.9777525780949512,0.9872761795019911,0.991590200524692,0.9732729414543545,0.9713963098427822,0.9698688356551742,0.9767530299276236,0.9904171962408013,0.9754820342047569,0.9818284262108004,0.9800562296679839,0.986078869233693,0.9931998170430262,0.9830402832105237,0.959025802176804,0.9818616543682066,0.9935310718642867,0.987713930526615,0.8891202847445888,0.9844718280078153,0.9338083860835402,0.9922225346951047,0.9872700762905955,0.9879214249063911,0.9888220122255854,0.985617209383121,0.983325653238521,0.995195168608812
Dog,0.9868380856713077,0.9881670260426184,0.9800570951488554,0.9779265819613336,0.9781295164094257,0.9698770115464138,0.9778878827578946,0.9873101710932075,0.9852225216242361,0.9844652523014563,0.975364244820273,1.0,0.9876412637837388,0.9837392530027834,0.9855959368176787,0.989346894964352,0.976013129066251,0.99168458921973,0.9945400316412106,0.9805075962150943,0.9926807179671979,0.9905351497055885,0.9913601869301766,0.9838633890322345,0.9843843119637339,0.9889831406240774,0.9908493430257609,0.9870039632555047,0.9912417352973175,0.9921551531070341,0.9911785101314519,0.9799930850887046,0.9802492989964985,0.9829867309609023,0.99734345119582,0.9892537672712577,0.976575480478605,0.9956144288881967,0.9832848572055991,0.9852926184935209,0.9661479514543208,0.9866368676980717,0.9798440074309986,0.9857723706422636,0.9821140689592589,0.9835429237697602,0.9781335633106233,0.9885982869559145,0.9853940784929017,0.9551829465322204,0.9780189177394782,0.9842719539888167,0.9293429906844848,0.9859776883827194,0.9409830690493592,0.9749703061700152,0.9818213651337041,0.9743004355478154,0.9824561608335689,0.9938568666798382,0.9930005960859962,0.98110472755393
Earth,0.9803386728817316,0.9864725899016341,0.9861475571085927,0.9846089610770012,0.9764482236418526,0.9788104184218345,0.9638236607466651,0.9802366738424724,0.986541084957488,0.986776045158215,0.9795762168673847,0.9876412637837388,1.0,0.9762940273305123,0.9835299185989977,0.9805089448922641,0.9758748192299711,0.9928779758431235,0.9844701744571536,0.9745194829273103,0.9852842008016326,0.9923129598912723,0.9882632789259799,0.9858284403400749,0.9864475045186841,0.9817008446980701,0.9838923563260903,0.9903306313946363,0.990135257274458,0.984601513134579,0.9940703156939383,0.965966700475909,0.9825834627018013,0.9793228767270296,0.9906470733115971,0.9787797587539938,0.9813556605219858,0.9899998347667008,0.9706690743362214,0.9729878069266552,0.9798039479715235,0.9888301428167332,0.9693998142857214,0.9888340720149835,0.9774695545310926,0.9746800578391702,0.9785925647489253,0.9854947918407552,0.9758167652291659,0.9625811658707878,0.9811466894179536,0.9917377797905234,0.9261860839459626,0.993024584988041,0.9486769651600875,0.9837585015132481,0.9931052131985512,0.9820738109224125,0.9900331240634472,0.9932938492634606,0.9824399414459175,0.9879794410383798
English_Language,0.9673599040598063,0.9919830044531308,0.9861701299804309,0.9621291598906483,0.9538876025750269,0.9758546321525915,0.9610613518346561,0.9856906058728813,0.9742968772996258,0.9748040290813782,0.9571750646394042,0.9837392530027834,0.9762940273305123,1.0,0.9933347692513644,0.9695439859315006,0.9443171277441375,0.9829555864943745,0.9867505900595746,0.9895662112458365,0.9839557939159672,0.9895147073669079,0.9754884401650648,0.9672457732209846,0.9645446040457073,0.9858202691439262,0.9833559349630109,0.9751219120456248,0.9892976433047941,0.9760122371800078,0.9860413487080562,0.9508660489629212,0.980397641736774,0.9818485684116111,0.9847423603625033,0.96615700966296,0.9558226408438343,0.9770413634438243,0.9675076377846917,0.9685725585835985,0.9540179136394932,0.9773443589994768,0.9503663974929027,0.9790098524367258,0.9661994568966428,0.9575386114243927,0.9580470864506775,0.9852908138530401,0.976259597098372,0.9283046439987217,0.9533028145958408,0.9786533141251099,0.9407331882110366,0.9754256795074691,0.9606882048164667,0.9609047365002364,0.9631236544518637,0.968746429936068,0.9738190302808732,0.984174584556578,0.9766784384256778,0.9676992831437623
Europe,0.9775017353747143,0.9963643220846135,0.9950466281836681,0.9758323900936523,0.9669688491808189,0.985931091447424,0.9646256757464818,0.9892924789525881,0.9884112274451168,0.9877345605730019,0.9731733458980057,0.9855959368176787,0.9835299185989977,0.9933347692513644,1.0,0.9774123691849997,0.9614661760278667,0.9927522499155735,0.9885538725555898,0.991251820592695,0.9905544251219044,0.9944253146893591,0.9797494042913565,0.9830904114152126,0.9797920723665918,0.9840730299140021,0.9889564263339325,0.9873904876173518,0.9963277284028523,0.9807458056443943,0.9915359973485831,0.9612162747927926,0.9853942245129507,0.9791815016002384,0.986570520283845,0.974964328470537,0.9712939436950705,0.9817309693101648,0.9719066640853438,0.9714308026660033,0.9713586925722465,0.989354073021532,0.9626770318923739,0.9911268314394805,0.9791850912227704,0.9693555785850538,0.9744579642404134,0.9927874278245857,0.9768504140905233,0.9548439636376745,0.9707963105115794,0.9912976587825393,0.9427397936560649,0.9881881055192344,0.9760702273900986,0.9797239114389336,0.9776388411914992,0.9856014451822401,0.9886506406384524,0.989830586214123,0.9813573438782096,0.9827651153311809
Eye,0.9770224860486264,0.9761520274221284,0.9685195713106214,0.9758621395603393,0.9677801376145178,0.9581244471474778,0.9636207328194819,0.9787498450348341,0.9848692429835902,0.9808766730831772,0.9761822779886135,0.989346894964352,0.9805089448922641,0.9695439859315006,0.9774123691849997,1.0,0.9711248123041598,0.9839617337965457,0.9835660583640555,0.9706212127195751,0.9893527178446592,0.9794176994462422,0.98664246728053,0.9795699240425197,0.9797582922188067,0.9759825509794836,0.9792768422472108,0.978772741008358,0.9862481967492405,0.9785101244925838,0.9839850906854222,0.9679932156177123,0.9646310380058545,0.9692392633093708,0.9899980495129407,0.9770653496687103,0.9750338909764528,0.9922512414983711,0.9701546651521336,0.9676247844821638,0.9532481680852968,0.9791194696703145,0.9672429620440179,0.9754609855853426,0.9806910932054502,0.9749946652549709,0.9716674830713679,0.98744807032472,0.9801614005470998,0.9537820949211023,0.9770708195118171,0.9807577877153874,0.9137243585779982,0.9850634261346287,0.9354363201765812,0.9745469155316216,0.9813370182807097,0.9717955688064155,0.976070358834814,0.9876726921837546,0.990142349601911,0.9779924102582053
George_W._Bush,0.990386863813851,0.9663656700273339,0.9720983028035797,0.9913018701910413,0.9955413022488098,0.9603095608757627,0.9679761250545408,0.9655601814745395,0.9800731016548577,0.9861100671476248,0.9918803982513612,0.976013129066251,0.9758748192299711,0.9443171277441375,0.9614661760278667,0.9711248123041598,1.0,0.9812293408895519,0.9650258594784976,0.9487786933983522,0.9756786322162508,0.9770528537313758,0.9819641780194466,0.9919493781891077,0.9930653478849297,0.9489935920515048,0.9812307993403045,0.9897178286469832,0.9727334141072158,0.9846921459179677,0.9794833448975948,0.9835177858117803,0.9687038870999276,0.938311307018825,0.9729094949936367,0.9921412850496416,0.9872593791294202,0.9741295383927582,0.9729824672095435,0.9718292464637036,0.9738347776779146,0.9860815840722087,0.9844028414200278,0.9780761359490836,0.9798281713443125,0.9923513291384467,0.995747310761253,0.9737482610623748,0.9460881988443652,0.9869042647943664,0.9924438127220511,0.9814295974155147,0.8751998816177486,0.9760268064801174,0.9178044857810386,0.9882935864459252,0.9827922293347312,0.9821382492687961,0.9827829517603702,0.9793887811227787,0.9819383458926053,0.9887236288819926
Ghana,0.9864750610588059,0.9941596559276886,0.9940824161272453,0.9872974561824175,0.9834476284465551,0.981467720549739,0.9670462430472231,0.9853618875629594,0.9963618928940797,0.9923101539558099,0.9849659636697582,0.99168458921973,0.9928779758431235,0.9829555864943745,0.9927522499155735,0.9839617337965457,0.9812293408895519,1.0,0.9905473938920826,0.9831197055997668,0.9944815616790861,0.9965423224393926,0.9899736221400277,0.9947991666086952,0.9944733766556478,0.9838441636707125,0.9917032249523275,0.9967890308377676,0.9973396916734394,0.9875563255148349,0.9945794258396801,0.9741529539981023,0.9844827360512738,0.9784089560368711,0.9920849280474002,0.9878109807642574,0.9835241395948299,0.9897595262272726,0.9754411436916448,0.9782296747306113,0.9828684969227556,0.9971970353146743,0.9792104241501515,0.9961463444141277,0.9861278005793476,0.9831205158647572,0.9884400410884161,0.9927359655028893,0.9792055713644919,0.9705159529843742,0.9859662875076644,0.9967965700764452,0.9292899384749596,0.9949135818358088,0.9613679350721729,0.9896097148532402,0.9894839904293943,0.9920458026927839,0.9960086770567231,0.9945713103387264,0.9904917611411762,0.9927165125897748
Gold,0.980299242383847,0.9886715455421999,0.9829268520616166,0.973945223455355,0.9669642315669204,0.9728603706076449,0.9654982193738756,0.9834464241436074,0.9848491004673842,0.9819127578293102,0.9703263480454895,0.9945400316412106,0.9844701744571536,0.9867505900595746,0.9885538725555898,0.9835660583640555,0.9650258594784976,0.9905473938920826,1.0,0.9851877480103407,0.988935379986473,0.9907097005455283,0.9881091188207258,0.979492416236855,0.9800125022318372,0.9942177486781889,0.9875175647850374,0.9839760691027418,0.9908226446922567,0.9855755155792024,0.9875640312822467,0.9693184913787123,0.9809070707024097,0.9836177352321518,0.9940077036610476,0.9817760220158874,0.9698311668233678,0.9907552118488526,0.9760575839439597,0.9792774268405678,0.9638139429532365,0.9856295039352592,0.9678567631186644,0.9842312382729025,0.9813896486649601,0.975130939603035,0.9715016639535314,0.9864714797479132,0.987075254284589,0.9438556515752143,0.9735541230302441,0.9834608296408859,0.9496987256178892,0.9835057381049871,0.9434446748930199,0.9716901762908986,0.9792181548890806,0.9739502711103101,0.9806783249134144,0.9905730737636212,0.9899323760665903,0.9764847460228071
Hinduism,0.9749760835844882,0.9895406440910409,0.9852894078380814,0.9598644839395513,0.9528005022720772,0.9850561743223151,0.9698327950499601,0.9918345396122741,0.9756491149931715,0.9824094931591585,0.9589140416489957,0.9805075962150943,0.9745194829273103,0.9895662112458365,0.991251820592695,0.9706212127195751,0.9487786933983522,0.9831197055997668,0.9851877480103407,1.0,0.9762863354821849,0.9892219525199057,0.9699167260293711,0.9669385301165588,0.9662083359193836,0.9792276193105107,0.9873650743752911,0.9733835317205566,0.9898143863140871,0.9782387218931071,0.9820443356798177,0.9639793373977867,0.9877275169342907,0.9678753356485768,0.9792756278466378,0.9697481466164228,0.9532421071050379,0.9750225804252954,0.9795230292936801,0.9784388322574068,0.959737133018626,0.9790859632592781,0.9574309350028648,0.9848949474990428,0.9792698327422691,0.9665618261116607,0.9631103539035897,0.9869798053357383,0.9750557767346119,0.9384859798737089,0.9551377554044855,0.9811692394051953,0.9387581775049342,0.9714957533984332,0.9692403770811259,0.9659688857512186,0.9653922396507729,0.9717222255496472,0.9745662165012158,0.9791228253586766,0.9760997166529128,0.9646514715220886
Human,0.9807237537489409,0.9908553071274651,0.9866906914318481,0.9828378474167998,0.9798161238383758,0.9703419372694149,0.9628207400211553,0.9835887620019211,0.9940799936416238,0.9856619680246224,0.9799006292047985,0.9926807179671979,0.9852842008016326,0.9839557939159672,0.9905544251219044,0.9893527178446592,0.9756786322162508,0.9944815616790861,0.988935379986473,0.9762863354821849,1.0,0.9900318146953929,0.9882348508451522,0.9904044699898373,0.9876055718172496,0.98298436831752,0.9870741555550802,0.9908340028506906,0.9938216902354627,0.982738051567605,0.990665889533884,0.9664554353348652,0.9734055210760307,0.9794778887459756,0.9927761260974012,0.9827950375226173,0.98304112013997,0.9900184664299885,0.968489643614393,0.9689505026729622,0.968165042319072,0.9896260612679456,0.972254573092589,0.9862039015834071,0.9809867439307256,0.9767190165650276,0.9816009632635746,0.9936698973672586,0.9779954143280823,0.9630062483913899,0.9793109637322922,0.9888129306676474,0.9223187189655148,0.9921208353074004,0.9542735202171746,0.9822783606177987,0.9828929261895738,0.9859857362136835,0.9885514284540222,0.9940789328461443,0.9913020992976501,0.987857106779006
India,0.9879825615891764,0.9955599235583523,0.9961007554281796,0.986909148919512,0.980538720266275,0.9871477232121582,0.9743621980031139,0.9903700092795251,0.9898959607913735,0.99324148310002,0.9832520395842403,0.9905351497055885,0.9923129598912723,0.9895147073669079,0.9944253146893591,0.9794176994462422,0.9770528537313758,0.9965423224393926,0.9907097005455283,0.9892219525199057,0.9900318146953929,1.0,0.9898751330686224,0.9894372603970882,0.989342575244626,0.9836704613437228,0.9953271906437985,0.9940120074223521,0.996256951350634,0.9910837952932222,0.9965843830395691,0.9751485822145518,0.9926487236040357,0.9770710086506597,0.9912168426584113,0.9870309199642641,0.9787535707776195,0.9874217820993336,0.9816650085388114,0.983333700446746,0.9808380297517436,0.9954700448362581,0.9756789768202871,0.9953685188809693,0.9845459321841539,0.9824175805765804,0.9852515032710261,0.9923591816706973,0.9775210556093333,0.9628681620073849,0.9817677319980653,0.9956584841079387,0.9318221872618352,0.9892569186607211,0.9612502519252165,0.985695904625396,0.986191132199136,0.9885937550335114,0.9926926249796448,0.9934710385549282,0.9891844394163818,0.9889740861821203
Internet,0.9848088703332913,0.981907936416087,0.9802648646589834,0.9887961719884075,0.9818396498745185,0.9670689575197108,0.9683366909168354,0.9783474707159489,0.9852521890895151,0.9868719438945701,0.9872190715306438,0.9913601869301766,0.9882632789259799,0.9754884401650648,0.9797494042913565,0.98664246728053,0.9819641780194466,0.9899736221400277,0.9881091188207258,0.9699167260293711,0.9882348508451522,0.9898751330686224,1.0,0.9887066556725485,0.9899948284507214,0.9796666015967354,0.9884853418917231,0.990939589903214,0.9865131131542321,0.9896208982638567,0.9931456563773978,0.975316547764068,0.9800507366102241,0.9732627746559663,0.9948394641406464,0.9888218467138153,0.9850862922950335,0.989492391993501,0.9766478349493688,0.9795845171058875,0.9705650852155833,0.9890719063083845,0.9769929083084653,0.9830238897436384,0.9768257367145073,0.9818255186352326,0.9812169645688908,0.9857443131366044,0.9801036975532947,0.9593052814094445,0.9871440080780685,0.9871330352296724,0.9175598035143244,0.9875213574858982,0.9297331778262552,0.9793636570273067,0.9869122906229135,0.9767695391194767,0.9851194495030219,0.9926800632674694,0.9937206641039262,0.9889156981475736
Iran,0.9880208631387604,0.9840442938484729,0.9886098312691171,0.994599905132248,0.9915217751490302,0.9734297535463168,0.9632169410991712,0.9759698420082523,0.9950153114730893,0.9926078568893604,0.9935896432403053,0.9838633890322345,0.9858284403400749,0.9672457732209846,0.9830904114152126,0.9795699240425197,0.9919493781891077,0.9947991666086952,0.979492416236855,0.9669385301165588,0.9904044699898373,0.9894372603970882,0.9887066556725485,1.0,0.9981805925796351,0.9684995982394835,0.9869295686335582,0.9987430551549757,0.9889528744173802,0.9843401368564173,0.9900836199818741,0.9754475636116515,0.9760793476279978,0.9625125768431599,0.9841620724739834,0.9901394289870922,0.9920609562095006,0.9818458008129886,0.9695001879471075,0.9699464264546207,0.9811610828996037,0.996540532492347,0.9795585143271613,0.9893119247978365,0.9845032778677869,0.986995995929844,0.9953684003010576,0.9879275048379907,0.9633435589898872,0.9852840548055471,0.9939578101799872,0.9940672282235669,0.9059878364974409,0.9919973026312967,0.9482755318313064,0.9947322376800634,0.9902672666860314,0.9943080227670851,0.9946315286313913,0.9905311153113723,0.9880312629741256,0.9976664074523429
