,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9732320591457017,0.9311292743618967,0.9242942104266392,0.9696438418511144,0.9737542551255101,0.9408931741378004,0,0.9157752765981052,0.8980969932450796,0.9610459909418939,1.0,0.9162957478153124,0.9571028984219477,0.9655418622976998,0.951130712422976,0.5872590754953956,0.9128736003193416,0.8554461483638546,0.9158956752955525,0.8806152571813514,0.9112936192940595,0.9077229065004732,0.9202459603170035,0.9672564703862904,0.9559826266504539,0.9113852833656437,0.9453067952588721,0.9657410678976895,0.9555467230703479,0.9679619124528495,0.8866709774909967,0.9653715751274364,0.9561197171300415,0.7944821429717489,0.8701268802559866,0.9797933170670371,0.6972743555637838,0.9543414639944257,0.9516856200032519,0.9054868969725977,0.9690861538867326,0.7934367829915896,0.9405683890248657,0.9459150930974085,0.9223239235656048,0.9492661959666159,0.9786695634111274,0.9558312240067989,0.9037049798100832,0.952187519417786,0.9100089815318555,0.932112304019544,0.9332249141439887,0.6866083836346872,0.8051443660849746,0.970144854433735,0.9507331058725023,0.9404240891573658,0.9830013230021546,0.9083698793803914,0.9782791998060513,0.9629576604141287
Dog,0.9388296757344033,0.8801726944169296,0.8498726983046322,0.9248617088318887,0.9239145782092636,0.9266920176871872,0,0.9252812935228323,0.9123987669877579,0.921811528425556,0.9162957478153124,1.0,0.9008326620613473,0.9238467837373728,0.8887588878151854,0.7440173410672895,0.9001328020491887,0.9150159236675838,0.9031358736921736,0.9135386350063406,0.8685043403086948,0.9331916888821965,0.9219552718015824,0.899840135589838,0.8893405525268584,0.9087891012651111,0.9212597810371453,0.9149518039771962,0.9528814221980006,0.9308274509545462,0.8263207376501185,0.9519425206882285,0.9292288815756106,0.8552523671819026,0.897075540602599,0.9315344916776003,0.7288942961247937,0.9457987742876579,0.9155881615684218,0.9336445758072618,0.935994646991994,0.875789617305326,0.9294683474420049,0.9392328957940692,0.8964587002208727,0.9002210808852016,0.9448500920258321,0.8940678590881962,0.8838618994058908,0.9042956002635727,0.9302046452025898,0.9373877529094841,0.8949350604365542,0.7807690113940622,0.8739385533556249,0.9184484970344602,0.9185630384820751,0.9126535235719385,0.9195202655487689,0.9010618531432194,0.9183733609772943,0.9054866277613732
Earth,0.9670766891545435,0.9483317043469411,0.9201894076150423,0.9599954847839303,0.9562211984791508,0.9420332664865004,0,0.9053744104943917,0.871954383217725,0.9462354214080143,0.9571028984219477,0.9008326620613473,1.0,0.9832866356062868,0.9395155723253179,0.6143121367363816,0.859291394855651,0.8523381622535608,0.9517186201940561,0.9141102373450217,0.9000252822554753,0.9145957725650633,0.9424315395916752,0.9672569790276192,0.924322427734648,0.9203853058719805,0.9633747421334407,0.9481997256261874,0.9659523675029822,0.9565777865283059,0.9156462003379057,0.96291911099842,0.970232351329849,0.8451639330837808,0.893960552327866,0.9546250788265586,0.7010296454635678,0.969084048564202,0.9187381396279949,0.8953842238640133,0.9549379360579088,0.7651830228639575,0.9165874142398867,0.9521499199621509,0.9768652913271921,0.8932637370659974,0.948813255963373,0.9532449778775528,0.9424196401678167,0.9674991386401213,0.8761379081871487,0.9339462989530902,0.9289962416503083,0.6478508707509589,0.8318737218879156,0.9510527932898745,0.9787618294454993,0.9217124173252701,0.976312051299032,0.8945944703044231,0.9437997447450909,0.9471171516938902
English_Language,0.987237831677794,0.9254584750104734,0.9476088874805012,0.9740168817025439,0.9538387618846706,0.9600979075949935,0,0.941776381392843,0.8746554700548993,0.9649520293669235,0.9655418622976998,0.9238467837373728,0.9832866356062868,1.0,0.9628845290694369,0.6272762136006143,0.8620979262993773,0.8556395051114021,0.9685374595367718,0.9208963455983046,0.9203898130066416,0.924694023814544,0.9392095059900313,0.9746223492828147,0.9513883037603174,0.9374785523936423,0.982647058237594,0.9562639774116728,0.9828835127843486,0.9783638043981303,0.9423571055092101,0.9796746288373909,0.9929149746164508,0.8234067609342565,0.9099733155615531,0.9712630213826752,0.6765050492674198,0.985544392421777,0.9357146081459793,0.9134988000128585,0.947264093566657,0.8095649812862994,0.928093260418759,0.9431674276964769,0.9753155913204151,0.9186032674971971,0.9639919318032364,0.9690729747155316,0.9218214386704213,0.9623670434098177,0.900828238041999,0.9336897178654566,0.9329059874231174,0.6689094475516295,0.8283199774477055,0.978898489504468,0.9931488722830826,0.9310436039250981,0.9807121746982523,0.9009067060051699,0.9607744591557564,0.9715017115661542
Europe,0.9476071973591953,0.9237703760932916,0.9606903494829929,0.9559547453052484,0.9168874954922294,0.9537118308446514,0,0.9198097092473299,0.8809387699116867,0.9597217540311691,0.951130712422976,0.8887588878151854,0.9395155723253179,0.9628845290694369,1.0,0.6305894917123942,0.8464280278292297,0.8547984431918002,0.9447769863082381,0.9047048458584883,0.8907340079557244,0.9234620485580276,0.8931709092218124,0.9717013217184305,0.9447286151962825,0.918943927141158,0.9613480947309103,0.9551526699971927,0.9548022858804189,0.9387336468802163,0.9292040448862605,0.9312375193445277,0.9486015675803962,0.7638661127570108,0.8466247545376502,0.9324783355557992,0.6619643594232003,0.958389882984434,0.9101226897105107,0.8882443050197503,0.9265937384415727,0.8270100428561168,0.8951789374545117,0.9131997253829485,0.9451808367123337,0.9135536118062263,0.952619560070392,0.956504509902728,0.8444585199652274,0.9384918902265043,0.9136338141223714,0.9189784018768393,0.915188937493607,0.7213432638597979,0.8476708463875698,0.9693851834545859,0.959726838034988,0.9513998104582013,0.9616205489679267,0.8883993446931611,0.9246842202065171,0.9554455577871996
Eye,0.6082010368492221,0.68710567059517,0.6679226674212909,0.6578651676956084,0.6084110223380784,0.6929775813367542,0,0.6677023854708625,0.7529229431320295,0.6729793334256484,0.5872590754953956,0.7440173410672895,0.6143121367363816,0.6272762136006143,0.6305894917123942,1.0,0.6189088950034496,0.8131506086114114,0.6970675693918708,0.7435837989852823,0.5728778172205162,0.8056142705278297,0.7105226003070447,0.6715085889996185,0.5934090374634656,0.7509406057989874,0.6865466171770601,0.6698826054297717,0.7042189474129429,0.5996036539790083,0.6184128326394439,0.6346245675598005,0.6335090954524278,0.7472978698485585,0.7214908398956402,0.6094664982155781,0.7801894976054939,0.7140271996403459,0.5882047290787276,0.6790432348640472,0.6952485268219906,0.7619443388156024,0.6473588888664492,0.7415006462755546,0.679117086472216,0.6201695461994171,0.6316212207482392,0.6450676292516361,0.6287282799721696,0.6803725158090925,0.7444574316036341,0.7853198115839235,0.6699178613925827,0.8045141352307518,0.8044441775428601,0.5978119264071341,0.6574067955183646,0.7321135237236919,0.635391349509478,0.7198339527559324,0.5884801895430586,0.6155567629241335
George_W._Bush,0.8857394837847873,0.8909544324229689,0.8056157438295474,0.8838520883085087,0.9345256508489951,0.8725017918557944,0,0.8258769860260747,0.9039011144904037,0.8723913088903131,0.9128736003193416,0.9001328020491887,0.859291394855651,0.8620979262993773,0.8464280278292297,0.6189088950034496,1.0,0.8457045142902091,0.8349494604789268,0.8582585404107802,0.869341088605975,0.8724152745906754,0.8098403951439004,0.8800333662102394,0.8434508678789977,0.8732561695603094,0.8557334147333091,0.90181797738014,0.8850632542427332,0.8930654536399156,0.7593783658534138,0.903682169424884,0.853838214750713,0.792170182100967,0.7638500570782307,0.9038233265286041,0.763542256756436,0.8775469753137366,0.8796564990876835,0.8823268566483123,0.9302723785587921,0.7972065542802623,0.9451783332310526,0.9023308913984442,0.8262777899446974,0.8753868986328046,0.9357439055528984,0.8823663719015419,0.8478006137475781,0.8755127117989927,0.8178686158073321,0.9041901068595674,0.8953448839270398,0.7150584966979275,0.7737210806210646,0.8663569660081433,0.8424573635903354,0.8849606438732591,0.905495533573229,0.9109484564791277,0.8933236747769063,0.8434298849236729
Ghana,0.8627191065003909,0.8537606024008046,0.8497031515651693,0.8684277980784526,0.8685628856952159,0.9127314530350416,0,0.8564238013747725,0.9102692249955991,0.9210025690378577,0.8554461483638546,0.9150159236675838,0.8523381622535608,0.8556395051114021,0.8547984431918002,0.8131506086114114,0.8457045142902091,1.0,0.8779009327227254,0.9173781218186404,0.826418025474735,0.978391821965706,0.9241906659711214,0.8773055798338665,0.8550619250812757,0.8888244849383982,0.8785616078216524,0.8864124469280281,0.909752684816633,0.8426337143004686,0.8044921306730642,0.8666730646522224,0.8504870057366736,0.8881709887301242,0.8599259474499928,0.8672509869361631,0.7069238320189472,0.9117970475211206,0.8465928231873668,0.8815750930038736,0.8841310279281749,0.8894715831012217,0.8390392093815482,0.9188224138700901,0.8539960279941804,0.8523431406653001,0.9027136406599172,0.8558347090599813,0.8354056273367425,0.8985745461228258,0.9100599775981507,0.9234340315569215,0.8924864980365157,0.9362357301837254,0.8511913787904314,0.8573301961115699,0.8630182700561374,0.9116473589543637,0.8654455484935702,0.8945112513884321,0.840192100596285,0.8683458545266891
Gold,0.9474430357473332,0.9185560490182366,0.9278174811667727,0.9416037182529079,0.90650797656107,0.9691008446092139,0,0.9235151545618829,0.8937529223052976,0.9432239748291834,0.9158956752955525,0.9031358736921736,0.9517186201940561,0.9685374595367718,0.9447769863082381,0.6970675693918708,0.8349494604789268,0.8779009327227254,1.0,0.9561041408313643,0.9356968400738644,0.941756678081229,0.9177457485062219,0.9457956812567154,0.8989804388508207,0.9531767430231952,0.9753695788188761,0.9267968098669532,0.9698480300806812,0.948548287420625,0.9465442582109217,0.9449850650235555,0.9622048071897351,0.858389004570956,0.8863043411825894,0.9311477043297142,0.6878100503841144,0.9700039155196388,0.9015261900453513,0.8944020323655072,0.9060240652006677,0.8401404963651087,0.8770624054996706,0.9211479670754353,0.9669377888041826,0.8611602036973535,0.9360691983501287,0.9498737824331674,0.926039311965011,0.9414469611005406,0.8634561270609985,0.9219544416227347,0.9512960532926524,0.7197887556412463,0.8407990659526987,0.9419642080366757,0.9701194161184895,0.9273247987118057,0.9472292023511046,0.9310290675461802,0.9248852332306343,0.9318602432515872
Hinduism,0.9041897992475306,0.9059038558491734,0.8791637139632029,0.9085415528300317,0.8933480080402683,0.9593204142189296,0,0.8861358458844114,0.9424528112078833,0.9386008369366892,0.8806152571813514,0.9135386350063406,0.9141102373450217,0.9208963455983046,0.9047048458584883,0.7435837989852823,0.8582585404107802,0.9173781218186404,0.9561041408313643,1.0,0.924119427931071,0.9569008119342506,0.8941222293891155,0.9091086599553382,0.8400677466638644,0.9358798960068817,0.9530089004138073,0.9215957482878568,0.9606484406104046,0.9085428426114766,0.8824999408813903,0.9077082592545966,0.9106949190259026,0.9109779454018995,0.8512028879299786,0.8970314495151811,0.7232433717490347,0.9456285967019997,0.8669057363950685,0.9166970080943517,0.904207415776978,0.8820650757235581,0.8667240417434277,0.9200172115756896,0.9275055710029793,0.850052879030664,0.9343564172886495,0.9156582900771666,0.9100194467290753,0.9317557382186226,0.8665707446931654,0.9473568259933798,0.9465588416459543,0.8062754185858768,0.8693040689387866,0.9050642330770214,0.9204002180032494,0.9429226166712066,0.9199607862098814,0.9390123524570292,0.880138305797153,0.8852597891240442
Human,0.9189884480832596,0.8934645516571994,0.8620951888476114,0.8804437707323889,0.8882226683454076,0.9470607475979601,0,0.891723679395874,0.881398461054949,0.9175151827026254,0.9112936192940595,0.8685043403086948,0.9000252822554753,0.9203898130066416,0.8907340079557244,0.5728778172205162,0.869341088605975,0.826418025474735,0.9356968400738644,0.924119427931071,1.0,0.8929728551055223,0.8518997098253148,0.8962259622487877,0.85031771170418,0.9036270651792596,0.9240840342268829,0.8761332942661975,0.9224277228898323,0.9429170650494549,0.8994047199372853,0.9235811054887832,0.9156980008976539,0.8056258827811219,0.8076790890732145,0.9372383422194847,0.6341512112002826,0.9184771867233876,0.9315136816257233,0.9197148067873643,0.8707400386951497,0.8121965067792398,0.8375955712839261,0.8722281858869092,0.8836445940418538,0.8239203095943348,0.9317755794170001,0.9278766556081528,0.8924685709622073,0.9041203662352584,0.7935171307164803,0.8659566732985982,0.9653610756250549,0.6679012780713385,0.7140056843471905,0.8983815525547928,0.9095023614403788,0.8717105329533159,0.9184617632905042,0.9615879616137537,0.9459432110788611,0.8836213448428571
India,0.9190626471918202,0.9126205254241042,0.9229469432082527,0.9270556982381066,0.9085456744868118,0.9675860446955638,0,0.9153896185540275,0.9285088923361623,0.963890851151905,0.9077229065004732,0.9331916888821965,0.9145957725650633,0.924694023814544,0.9234620485580276,0.8056142705278297,0.8724152745906754,0.978391821965706,0.941756678081229,0.9569008119342506,0.8929728551055223,1.0,0.9459470479742239,0.9432390947855513,0.9052256240948628,0.9454604538271265,0.9488140610246932,0.9358615848349215,0.9598045633818789,0.9064159013020302,0.8957961939324331,0.9216157518198743,0.9195040929231764,0.8850963895513102,0.891770293278653,0.9196307053779887,0.7374597347484594,0.9657619343677804,0.8985679146585245,0.9232133560818553,0.9277908580289657,0.9074674388168863,0.8830091992936677,0.9489036142889072,0.9208770200744048,0.8866746197251003,0.9441953697341092,0.9265700130281852,0.8803830453406436,0.941756236697892,0.9302831327588755,0.9608973857061465,0.9429758792726393,0.8838553438553386,0.8681344137258253,0.9173772309935863,0.9333513721030909,0.9530934496695586,0.930308166502811,0.9380310973819042,0.9012748899374792,0.9255692827972845
Internet,0.9388911185309932,0.8786715266856642,0.8960411936069833,0.9342104259920545,0.9192973564037635,0.9353306709836968,0,0.9189689786810314,0.8550823305014683,0.9470019957464659,0.9202459603170035,0.9219552718015824,0.9424315395916752,0.9392095059900313,0.8931709092218124,0.7105226003070447,0.8098403951439004,0.9241906659711214,0.9177457485062219,0.8941222293891155,0.8518997098253148,0.9459470479742239,1.0,0.929144299968816,0.9290401585808246,0.8876145317491227,0.9355133595088996,0.9076309083787248,0.9437295203211008,0.9112162636460148,0.8966327380995074,0.9314459186024058,0.9407134251475735,0.8654695287066169,0.9510127773057286,0.9330675860689213,0.6447214298771333,0.9512896668923233,0.9034456915154557,0.8862137981319228,0.9106536836531313,0.8013654295316444,0.8779568565491342,0.9276929173417275,0.9303849280769487,0.8899907599222926,0.9240999146486361,0.894641318385166,0.9176719756608319,0.9379496227933829,0.9294474443553272,0.9175187008771509,0.9030175730810891,0.7753586575873166,0.8230512593154626,0.9237530209336029,0.9445992325759407,0.9042742679719016,0.9306610325968893,0.8701749578540885,0.9215278225297368,0.9452923739757474
Iran,0.9574322851843636,0.9497096635226188,0.975885392633201,0.9684973243858843,0.9455047531432224,0.9599655019384618,0,0.9141530379571534,0.8941621777995776,0.9647585682183847,0.9672564703862904,0.899840135589838,0.9672569790276192,0.9746223492828147,0.9717013217184305,0.6715085889996185,0.8800333662102394,0.8773055798338665,0.9457956812567154,0.9091086599553382,0.8962259622487877,0.9432390947855513,0.929144299968816,1.0,0.9509558525636095,0.9472430498568367,0.9682731653535671,0.9748742900170994,0.9649316701372402,0.945554388744608,0.9395270266540581,0.9497967528933063,0.9598679032140595,0.8025243156301207,0.8727662527695282,0.9480042760345649,0.7419328512166342,0.9744998029068529,0.9162113992773762,0.8878622468262388,0.9626503079157155,0.8303022144053595,0.929666821904386,0.9571240231139094,0.9568238151084865,0.9161729167492113,0.9591139749321642,0.9784853163731376,0.8854958306029587,0.9637281453145022,0.9115142299996908,0.9510357220944734,0.9373067417840082,0.7220982938564465,0.8401108975014049,0.9612717607247337,0.9722639539323883,0.9556252491837534,0.9807325766203193,0.9098361709913382,0.9420142580888605,0.9614735459675791
Iraq,0.9625142236101499,0.870538320212077,0.9311938814465196,0.9620548166769523,0.9446769582616806,0.924210538427682,0,0.942271259426641,0.8167897720353309,0.9602701738073735,0.9559826266504539,0.8893405525268584,0.924322427734648,0.9513883037603174,0.9447286151962825,0.5934090374634656,0.8434508678789977,0.8550619250812757,0.8989804388508207,0.8400677466638644,0.85031771170418,0.9052256240948628,0.9290401585808246,0.9509558525636095,1.0,0.8680704739018253,0.9406851754724282,0.9297794255935713,0.9364611235070448,0.9388722832560837,0.9088409304062157,0.9427660409005528,0.9548097760043947,0.7446949413006866,0.9112446901966771,0.9528888205835132,0.5771189203564057,0.944141080956505,0.9245160642696115,0.8870689262444036,0.9121386280972311,0.7744669883877298,0.9112718807159843,0.8913082823502819,0.9053357498160665,0.9556216346172965,0.9491813605473566,0.9131716361393102,0.8576398382975038,0.9233015551488989,0.9306832654581121,0.8939293396653841,0.8709643690987902,0.7027563893470051,0.7681146762037825,0.9726575346212054,0.9495268447754651,0.9034604243737759,0.9556557142366018,0.834238827043079,0.9416577760917674,0.9871031029492576
