,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9849220814355693,0.9747739562952301,0.9232626146585712,0.9841562112878482,0.9629676708029276,0.9822400040922827,0.9847907635295571,0.9753247700062049,0.973100451430712,0.9769133303390976,1.0,0.9611318987933805,0.9733209708993447,0.9681328634324053,0.963491266263612,0.9432834807821896,0.947329720994184,0.9636256187716401,0.9733360007188352,0.9733667743277316,0.9539957680117385,0.968377521163421,0.98495432161253,0.9694606502594773,0.9690609310420615,0.9779504428551513,0.9838164735203994,0.9710220640952921,0.966362874572051,0.9735921387087944,0.983590823826613,0.979973339763947,0.9819326489272613,0.956466885740397,0.9627870255618958,0.9917754122495078,0.8302820284817931,0.984562468744962,0.9862331674093447,0.9749391679096755,0.9745842610431658,0.9882365065344074,0.936021020570087,0.9826322269008754,0.9717735259546777,0.9791246594441579,0.9725494908937058,0.9730874690062034,0.908908199568718,0.909153224852335,0.9734597529118008,0.9742137621435585,0.9610767327610198,0.9725336132205471,0.9535791556407422,0.9655393843080293,0.9737009853400916,0.9750344311686531,0.9757688191937681,0.9719350324204745,0.9785835602829209,0.9714215150653743
Dog,0.9711568914662267,0.9740051831180341,0.9078339438082184,0.9790734722179139,0.9478077283678431,0.9728019873990991,0.9658916212874921,0.9504874406694056,0.9705966667182826,0.9463768638474804,0.9611318987933805,1.0,0.9822647533676884,0.9709265008243202,0.9729615261566732,0.9576124906703721,0.935388189353487,0.9658075340711113,0.9731350698261528,0.9486423973139083,0.9746835547962824,0.9642060718881567,0.9651262958510262,0.9482498176948922,0.94248528343336,0.9715686510459552,0.9489922946085753,0.9689695390549363,0.9582962354922852,0.952891810912875,0.9526815603777201,0.9627393790047961,0.9570115088179992,0.9484168218213347,0.9430014746232711,0.9683434964371954,0.8030561037719249,0.9750649425525011,0.9716388558121115,0.9612922749981418,0.9778460225185764,0.9707104731083632,0.9277636842577752,0.9723125089151214,0.9714497119658388,0.9454433599048536,0.9495854243133294,0.9487998539040381,0.9139202796629501,0.9141888068130449,0.9485344901269505,0.959319571827877,0.9789963877068609,0.9733359579951937,0.939359667700652,0.9577930770143854,0.9812898998062024,0.956213019937717,0.9722492129440772,0.9765299609033922,0.9850205960437544,0.9554458567457731
Earth,0.980904987787778,0.9930711828092094,0.9343945384328153,0.9848335649727198,0.9688161524468732,0.9779753246224333,0.9711065668591699,0.9687901903646803,0.9930403278536265,0.9686275552251409,0.9733209708993447,0.9822647533676884,1.0,0.986731584980779,0.990167851453104,0.9658977750103594,0.9299344499010388,0.9768727455937362,0.981751467542691,0.9635451445576383,0.9864449187191372,0.9905763887679668,0.9808147759086355,0.9742838734900395,0.9598616689240742,0.9931890383618219,0.9619647442487662,0.9906863413348242,0.9800733474148796,0.9527741131844688,0.9725666710146701,0.9618187420460738,0.9697902428015412,0.9653789735940819,0.9549624452637971,0.9767878969829509,0.8107725317389333,0.9933864210745773,0.9744429539023188,0.9599846756968197,0.9765720467352424,0.985338134188957,0.9176887131771483,0.9868123180981302,0.9828887229034767,0.9694229245126839,0.9626587655130884,0.9580202920475624,0.9263514561608911,0.94584894257705,0.968576452857376,0.9870885547813578,0.9796969328157462,0.9905486160530369,0.9661680911528123,0.9809431793782709,0.9940317264933928,0.982231558188933,0.989235616655691,0.9931117242520675,0.9884548570004612,0.9788985995556871
English_Language,0.9733351898970294,0.9909502452057456,0.9542628760524839,0.9677694406888514,0.9409579049126833,0.9880628178049707,0.9669959649305483,0.9858888961119275,0.9885665415624204,0.9880185499991234,0.9681328634324053,0.9709265008243202,0.986731584980779,1.0,0.9928836467039681,0.96670762580505,0.9121923225294194,0.9726518032100571,0.959531889977545,0.9784587344364784,0.9913088004430125,0.9876703185130596,0.9774997435712299,0.9785449863305141,0.9526457515143043,0.9797879250652264,0.976156748933418,0.9842003519513103,0.9833254258613536,0.9577809009899382,0.9779927969422992,0.9607132727198489,0.9839305994900274,0.957209748643615,0.9590685374165433,0.9776631703313478,0.8476876992952047,0.980643732188209,0.9768667910470038,0.9794229426707112,0.961500178482664,0.9773432736293797,0.9115046647852237,0.9779484626918392,0.9882305560599635,0.9504734890161969,0.938248508554375,0.9751863025708931,0.9550973498569696,0.9357642768500911,0.98043392376625,0.9827831382306429,0.9799060598117232,0.9846860932146826,0.9755696990405376,0.9665510534046825,0.9780624641746117,0.9764300743019311,0.9865613400519846,0.9889744446224241,0.9795031630718515,0.973879381129025
Europe,0.9802486871450818,0.9913879136401953,0.9537455044701226,0.9680008038007605,0.957182396957866,0.9770763686251112,0.9669914595167235,0.9783631676527386,0.9924588652172335,0.9767524471886683,0.963491266263612,0.9729615261566732,0.990167851453104,0.9928836467039681,1.0,0.9561618751784848,0.922816321692051,0.9788939727977606,0.9634790750197352,0.9697590747143016,0.991661836270954,0.9956914627860473,0.9792712909742404,0.9763221735890782,0.9633883817758878,0.9811822789707728,0.9637867370816718,0.993096920727053,0.9848401936423401,0.9618397718787495,0.9718143194774083,0.9605597330541706,0.9716978799643174,0.9662971429378635,0.9521606283409829,0.9790054014637457,0.848449890041576,0.9809408845271322,0.9701806315974792,0.9660715107378105,0.962148691215605,0.985052319313354,0.9216274658657828,0.9800976921620448,0.9816211240749502,0.9572474512353558,0.9493088340459558,0.9649715678212726,0.9453203945423183,0.9336205205689423,0.9812123172091389,0.9900473738426135,0.979353173210491,0.989728212803957,0.9789580275227239,0.983250139517125,0.9806572601479725,0.9824600748092206,0.991752354183953,0.9910168830624019,0.9792064969984204,0.9845052150451217
Eye,0.9508068360649601,0.9596356365651795,0.898847741037832,0.9603722447486954,0.9179586223728063,0.972192020119007,0.9483744384429159,0.9563007430266947,0.9494681229077361,0.9431658284993745,0.9432834807821896,0.9576124906703721,0.9658977750103594,0.96670762580505,0.9561618751784848,1.0,0.8849111395481002,0.9515152869269916,0.9546730273451915,0.9579496384484378,0.9680126812779484,0.9575990869042024,0.9421010159073541,0.9317847481988343,0.9010498286334887,0.9576417526802129,0.9507817732675531,0.9437255136765463,0.9469084927695867,0.9375357484775492,0.9472987377513428,0.9558643022351441,0.9575933307299025,0.9345139001037255,0.9329897549429872,0.9513127270551347,0.7863639741283737,0.9563647231229051,0.9668915978137729,0.9565614233372052,0.9408277359493149,0.9408068233506549,0.8835912504161005,0.947705937680203,0.9762566448540273,0.9137119538646921,0.9111156170254558,0.943146314744271,0.9118732230558739,0.9543078889730325,0.9277179969478789,0.9373661243570959,0.9503430701041938,0.9503967462905427,0.9303050424247031,0.9415262158026843,0.9630409048574328,0.9294668555499146,0.9458224577363811,0.9662822501080482,0.9693130402570448,0.9364348812165846
George_W._Bush,0.958178771222237,0.9153268104434809,0.8370123734484477,0.9413685861809239,0.9678971247477574,0.9283556142551508,0.939276538453085,0.9045052226996411,0.9365500145517965,0.9042119136225222,0.947329720994184,0.935388189353487,0.9299344499010388,0.9121923225294194,0.922816321692051,0.8849111395481002,1.0,0.9060785729095097,0.9222159115118815,0.8899769095973782,0.8994045443606206,0.9232509940321547,0.9398177824183993,0.9025484637733235,0.9365656808836443,0.9234230744935269,0.9046120560865144,0.9432201517255006,0.9065298939325375,0.9223291504835218,0.9171301840236675,0.9411883521129559,0.9129526579961403,0.8938849257219504,0.8844870215624473,0.9493434068840171,0.7434975990553889,0.9472560891541335,0.927398861052092,0.9024377376405928,0.9743907362185035,0.9465104815624698,0.9755586023063306,0.9401376709636201,0.9121497051459763,0.9674105450924187,0.974002332280032,0.8899273692687285,0.8286860239686287,0.8628314183681902,0.9237567750707906,0.9433625905157794,0.9052812231893854,0.9492929020089488,0.883156840515741,0.9430262139461631,0.9391253952848592,0.9489657964302617,0.9502452084330802,0.9178893504828113,0.9374455668934041,0.9412955791555931
Ghana,0.9750048212292516,0.9845533988289382,0.9668299844612236,0.976483016002431,0.9374858920416874,0.9656228310684677,0.9706102137847952,0.971674085676061,0.9760729929162245,0.9627555313937226,0.9636256187716401,0.9658075340711113,0.9768727455937362,0.9726518032100571,0.9788939727977606,0.9515152869269916,0.9060785729095097,1.0,0.972835567179044,0.981631597870246,0.9682333893272463,0.9793366688545215,0.9796670827474842,0.9806540268963478,0.9741454283038322,0.9760674617572936,0.9724204235784741,0.9775111360159257,0.9915530367922065,0.956069385479501,0.9797809865709576,0.9500489781236348,0.9681859315578557,0.9895098655010319,0.9715780531030731,0.9736120436678493,0.8980764214139465,0.9627596713295662,0.9611783508753601,0.9534307965135492,0.9522408722530192,0.9743945659595882,0.9096612368319816,0.9829627071076318,0.9796671502315697,0.9553970425839068,0.9414249337786531,0.9679235111305559,0.9514193065135109,0.9396974002447804,0.9805030004890032,0.9724569798461562,0.9815747986599184,0.9688945640654807,0.9805698127043291,0.971275851617368,0.9588639203711545,0.9703623785312322,0.9772207880376675,0.9759248286611005,0.961243330891241,0.959996698366877
Gold,0.9802060667825793,0.9768988136060842,0.9089385632063973,0.9953161839322253,0.9658700761545321,0.9591993132368568,0.9687859577005464,0.9460069666104368,0.9747346050006424,0.9471155362674052,0.9733360007188352,0.9731350698261528,0.981751467542691,0.959531889977545,0.9634790750197352,0.9546730273451915,0.9222159115118815,0.972835567179044,1.0,0.9546799510085104,0.9554233789153801,0.9669353345506195,0.9733804564194652,0.9639307944401762,0.9613072292609839,0.9883051687666076,0.9595774124741362,0.9700177495188357,0.9679359936795663,0.9449632340711458,0.9720815249691471,0.9590880294296267,0.9638495039249875,0.9666379748279201,0.949467203408224,0.9716153868619889,0.814846298438372,0.9781494513651551,0.9654533947398247,0.9460972195525063,0.9663866013982596,0.9727314465600163,0.9074102451835903,0.9817828122984805,0.9642626004284759,0.9592331223696252,0.9611479279084897,0.945389891615631,0.9056299514637364,0.9366647619418231,0.9511220965009218,0.9646650909663976,0.9768102548530998,0.9756642512492674,0.9508704635842249,0.9673832768908891,0.9773886674691582,0.9626367635397025,0.9661116076618124,0.9740930713047895,0.9734963874593728,0.9639090689794985
Hinduism,0.9652712580742743,0.9809775016219863,0.9723801939519795,0.9643837539453168,0.9129030644902656,0.9800821338051281,0.9694408899093696,0.9917775248869799,0.965179569698762,0.9837554340216673,0.9733667743277316,0.9486423973139083,0.9635451445576383,0.9784587344364784,0.9697590747143016,0.9579496384484378,0.8899769095973782,0.981631597870246,0.9546799510085104,1.0,0.965804940051758,0.9707602723449237,0.9778780318205534,0.9815620857051481,0.9610938673602625,0.9659570540958012,0.9941205138677724,0.9631809152669493,0.9859074752460899,0.9652416342993788,0.9879649915855724,0.956543434177082,0.9854754155332811,0.9757709262945173,0.9782417559062581,0.9797685327929327,0.9016367437272611,0.9573572060731409,0.9737384534086823,0.9794642807630571,0.9394748339726545,0.9683785541616197,0.8937808529579905,0.9742944493752002,0.9850940983855464,0.942549199140668,0.9230819859789535,0.9903556161915942,0.9618196500249463,0.922717085328017,0.9836294152470347,0.96347200876864,0.9696003949633396,0.9582837658230562,0.9793383072997526,0.9532714077835447,0.9488471477839557,0.9614037924249017,0.9680334536747973,0.9716160636556374,0.9606713290147666,0.9530953706880434
Human,0.9627330565583497,0.9860243291020858,0.9429679243403565,0.9592848637699573,0.9391925856293384,0.981399416097625,0.9601275356416341,0.9766526392211006,0.978919782394322,0.9690834456566602,0.9539957680117385,0.9746835547962824,0.9864449187191372,0.9913088004430125,0.991661836270954,0.9680126812779484,0.8994045443606206,0.9682333893272463,0.9554233789153801,0.965804940051758,1.0,0.9869587782725739,0.9681176502139723,0.9596715909597956,0.9335232070728634,0.9750107194090322,0.9577959005905966,0.9792658503694027,0.971668422199833,0.9605750749692983,0.9588259148328536,0.957608309218637,0.963206351981209,0.9540096950852169,0.9505154745988521,0.9687831641140058,0.8277092025389882,0.975801183199983,0.9743892289174476,0.9703860431018607,0.954980842079444,0.9725067099690633,0.8941950687153524,0.9637541526205692,0.982486654183773,0.9341903773512479,0.9245838813860481,0.9679582829738319,0.9390526908392248,0.927169300031946,0.9621711128530495,0.9732632597483376,0.9720755961556538,0.9777734053380478,0.9672160254524081,0.9665957750244991,0.9811611157225477,0.9655883046177512,0.9790444871943953,0.992965214666446,0.9840221588139686,0.9692312636773219
India,0.9803776797570916,0.9919055451911253,0.9523383384227561,0.9699462465002104,0.9648554201945782,0.9758761055610083,0.9664979561761716,0.9779048809529567,0.9921314795861265,0.9759562230722137,0.968377521163421,0.9642060718881567,0.9905763887679668,0.9876703185130596,0.9956914627860473,0.9575990869042024,0.9232509940321547,0.9793366688545215,0.9669353345506195,0.9707602723449237,0.9869587782725739,1.0,0.9837733457638739,0.9773780632311139,0.9644508354266272,0.9870349576290434,0.9641231270042884,0.9946969009335068,0.9854028307108852,0.9606201645556071,0.9754312260828429,0.9600814352619217,0.9692365515268556,0.9711765064899043,0.9536995755441218,0.9799291889144007,0.8398369626393891,0.9848715351777584,0.9699623615225492,0.959274719409205,0.9638889578035292,0.9857568353298506,0.9184704924978951,0.9811637497477331,0.9810691675291003,0.9652987807080354,0.9533441251499601,0.9650055691196165,0.9379294099770176,0.9476878253289873,0.9787155770247069,0.993981863515101,0.9709205474182305,0.988429907909031,0.9793289587011076,0.9894314518266307,0.9818546237067479,0.9880177712503542,0.9927402260036833,0.9933488372647489,0.9788419121161518,0.9862954733488106
Internet,0.9806150718183564,0.9890955239856735,0.9547220216135262,0.978774080066182,0.9612079046838778,0.9771074990980338,0.9767749025346623,0.9783442247998074,0.9843613802124153,0.980362499744243,0.98495432161253,0.9651262958510262,0.9808147759086355,0.9774997435712299,0.9792712909742404,0.9421010159073541,0.9398177824183993,0.9796670827474842,0.9733804564194652,0.9778780318205534,0.9681176502139723,0.9837733457638739,1.0,0.9837063788577802,0.9799768429456114,0.9877495528989021,0.9793296372834213,0.9877864032813631,0.9859708303538413,0.9593143710324717,0.9878848166799266,0.9572189911447845,0.9787690548400867,0.977914088521698,0.9666499491233057,0.9856307202527431,0.8670708133837807,0.9832442431934433,0.9711700682384042,0.9625005530363494,0.9779674950111759,0.9885185046624249,0.9307912738384958,0.9900500353599037,0.9730853261569674,0.9760539487338582,0.9610551744012067,0.9737348299474617,0.9386700884281666,0.9306816073396824,0.9848384148538848,0.9884700460078061,0.9680472969530375,0.9841078643777335,0.9809293509650348,0.9744460634308617,0.9727704362089681,0.9909847448700818,0.9910419710524727,0.9841100331726018,0.974475777529238,0.9715108801707844
Iran,0.9691872179765301,0.988236903643143,0.9772147486771242,0.9686950815365271,0.9338660730648606,0.9624819457146551,0.9616147139843748,0.9757243395780233,0.983189212708845,0.983422650950911,0.9694606502594773,0.9482498176948922,0.9742838734900395,0.9785449863305141,0.9763221735890782,0.9317847481988343,0.9025484637733235,0.9806540268963478,0.9639307944401762,0.9815620857051481,0.9596715909597956,0.9773780632311139,0.9837063788577802,1.0,0.9808609736895163,0.9791857708762562,0.9803496088732506,0.9818369249053737,0.995370490962474,0.9378615918728149,0.9892915244078656,0.9332446512093959,0.979934788140794,0.9797367760061296,0.9662417551841079,0.9709766213292652,0.895320024327329,0.9672527208213326,0.9530298840946069,0.9557790070918928,0.9491281740457719,0.9722729263031203,0.9007814968599197,0.9857681362427203,0.9724736171783631,0.96232245096395,0.9400192669678207,0.9726616944073004,0.9635947163332774,0.929460710550945,0.9912624622187567,0.9823620965246793,0.9774406183886264,0.9728714808957662,0.9841039997809646,0.9601053439649534,0.9542783332762536,0.9831999043744245,0.9822220334806776,0.9717976257402479,0.9526376925461415,0.9617133540768894
