,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.8948945331023729,0.8828269151255629,0.9168296001331413,0.972275710858132,0.866091056370763,0.8850734748393524,0.696748371044307,0.9355648078398423,0.9033587894113809,0.8698573295698256,1.0,0.9228227776493969,0.9510535818697127,0.9235330560574317,0.9611914502086886,0.8878203359212131,0.8941378629771654,0.8929648986492841,0.9242039703914935,0.9539735178963863,0.9222937757481893,0.9276881706787581,0.968369363536801,0.8311160955383824,0.8756478448769021,0.9142207383686359,0.9451505507736438,0.9438311433285469,0.9480529601690252,0.8985349268750944,0.9443906999572441,0.8745859070341647,0,0.8669141210242286,0.8994069641456787,0.8554915268054638,0,0.9609236037068671,0.850868838582166,0.9268936827032972,0.7513920374554409,0.8348683930247099,0,0.9280199529105904,0.933484274255461,0.8389893511860854,0.6973332534861977,0.8807066823334754,0,0.6227188567479898,0.9550092479009855,0.8731751828696688,0.813882524199545,0.8931974852372516,0.8581144228850857,0.9046912073835325,0.748090345092757,0.941952784974193,0.939214819407539,0.9471373070661098,0.9296112791276926,0.880808856933176
Dog,0.9370807693396084,0.8097390946130674,0.9095071723796859,0.9506181266015088,0.9082299496473759,0.9453220252078148,0.8679397147851226,0.9419742698500886,0.9101790122569579,0.9326375166448413,0.9228227776493969,1.0,0.9435338248001409,0.9575527093363018,0.9451330671386908,0.8944096492181381,0.9134447933117765,0.9313455783241708,0.8973546763271205,0.9475259793685903,0.9115112238090392,0.9772408677171216,0.9176438953587153,0.9204602003804059,0.9234165330680588,0.9555282619745664,0.9155028987279512,0.8929386524644886,0.9479169673753909,0.9298038640172842,0.9501646649685295,0.8928509279927814,0,0.8702211434891926,0.8388627084535265,0.8325922685757585,0,0.9304855740357961,0.930088644508938,0.9147794609135765,0.7901114194278883,0.9270463054551409,0,0.8977712339061934,0.9166524859606898,0.8286787817710016,0.7518988016408948,0.8399364732809679,0,0.6982597357578404,0.9417938006484355,0.928386556668258,0.8775238100184194,0.9311077068028545,0.9394238513283039,0.9191986269609022,0.8576765860467112,0.907161007213126,0.9430582477550106,0.9150422343605303,0.9567213464331364,0.9497589073628813
Earth,0.9074786891841504,0.8084316958225052,0.8845978621081774,0.9514982783521604,0.8460351985531124,0.9391712469785277,0.8056374364904192,0.9142246290656194,0.9016379597571755,0.9076765184148007,0.9510535818697127,0.9435338248001409,1.0,0.9121350070891819,0.9238350154574946,0.8328701142646513,0.8577219182097726,0.9234570731900154,0.9031717124912658,0.943499664896272,0.8791642988402495,0.9475345681219423,0.9142659312767187,0.8581270404628503,0.8488088949118276,0.9368842205393932,0.8954632035129556,0.9053365285926396,0.9111844913361408,0.8987238825652633,0.9244470030289983,0.8603359876879593,0,0.8893441330743116,0.875856821597844,0.788616539476572,0,0.9586382558225286,0.914545046378088,0.8772345069003368,0.8195448241164575,0.8460289613350951,0,0.8849820158272131,0.9101589717133727,0.829907993910605,0.7277590464018836,0.8089230462761337,0,0.6249765336056419,0.9243965995264631,0.9289504649337638,0.8756170473272737,0.8770858753549863,0.8684160768129279,0.866254941022801,0.8549295531891731,0.9068689299142578,0.9169720522412194,0.8746936921668212,0.9441063420389612,0.9243764710905228
English_Language,0.9301517897819966,0.8608040101988211,0.9159405822532395,0.9649700078422963,0.9275581361852814,0.94258786059738,0.8222509377955609,0.9695590983366483,0.9181743411150897,0.9432736386172498,0.9235330560574317,0.9575527093363018,0.9121350070891819,1.0,0.9645664379667814,0.9245372280861626,0.9348950554681856,0.9328886184044608,0.8866537883106816,0.9598018848524359,0.939189255616472,0.9532426124572513,0.9353810196186049,0.9146525021382146,0.9473217330914331,0.9470294294597646,0.9485065747284718,0.9212966447486426,0.9874120309050647,0.9224146559177192,0.9757917053871926,0.906571971561183,0,0.9081566702285049,0.882771119457498,0.8967570477244526,0,0.932498037096557,0.938126430609012,0.948915187711963,0.7735886229542741,0.9394926661816269,0,0.9060009412571488,0.935033908094529,0.867142899843141,0.7855062121730336,0.848853158784719,0,0.709006877478127,0.9557963949535622,0.8716305610622814,0.8317411355676114,0.9431693927726692,0.9494548588197714,0.9662776732814534,0.7793925861670622,0.9389227457107007,0.9530094510272054,0.9379483235738291,0.947328319908179,0.963377179997969
Europe,0.9036383215542014,0.9006185508784674,0.9437377873867792,0.972126510829717,0.9151440938423244,0.8913046117492436,0.7314053417611103,0.949332360121842,0.9119812905603434,0.9067754961259986,0.9611914502086886,0.9451330671386908,0.9238350154574946,0.9645664379667814,1.0,0.933296260142909,0.9359380492651833,0.9030861523553768,0.9193414137856849,0.9622530447024835,0.9452208826603893,0.9414706892776954,0.9788302128077861,0.8962832971537893,0.9358495148175661,0.9339869101826462,0.9597964747236541,0.9529460679797792,0.982045786345765,0.9195397044197754,0.9748157508574952,0.8773629982399902,0,0.8645128587136767,0.9141414368798771,0.9036842689998161,0,0.9477528244130832,0.8739208999596741,0.9583379883595659,0.7106428069723054,0.9103390824734614,0,0.9364285632246688,0.9565495012018063,0.8304486389402055,0.697953319375641,0.8921106949363491,0,0.6346280501972923,0.9705041315181863,0.855059920569594,0.7916344966071704,0.9291900374279702,0.888946778756671,0.953079818805743,0.7355571006830822,0.9389746276698673,0.949101407847542,0.9737350896685768,0.9356806236483002,0.9245421956816845
Eye,0.8710783431430043,0.8947924869885989,0.9274522438760169,0.915334591447142,0.9001701162476208,0.863889299059806,0.7057793661043634,0.9433578592628098,0.9194089517254118,0.8579044235810888,0.8878203359212131,0.8944096492181381,0.8328701142646513,0.9245372280861626,0.933296260142909,1.0,0.8971197452977044,0.8939899745837135,0.9033672136348405,0.9322346344527396,0.9148644395668384,0.8796904789135549,0.9384847170597858,0.8961524720646671,0.9380476489825091,0.930724269140846,0.9034633621315575,0.87196951040026,0.9433466912709894,0.8885960749904952,0.9283329448830683,0.8553052698193859,0,0.852340584537478,0.9045340337332908,0.8867032463337571,0,0.8334389179410837,0.8521764300093935,0.9262259756805369,0.7355748925399854,0.9380439990962048,0,0.9273649616012953,0.8560456161422121,0.8018377767508333,0.670410459719898,0.9121593238215745,0,0.6357954459231395,0.9144719701877059,0.8391831586146271,0.7875850846014834,0.9011243199664182,0.873019746776022,0.8913104076074245,0.7459297654292065,0.8567073430173063,0.8630128774101863,0.9437819469075164,0.9075725649709562,0.8590980237856145
George_W._Bush,0.9212854995567917,0.873460664648198,0.9279102126152952,0.9168165667363396,0.9047154655097719,0.8655419613537764,0.757731072864077,0.9126122148169495,0.8448432025572908,0.8590492193950677,0.8941378629771654,0.9134447933117765,0.8577219182097726,0.9348950554681856,0.9359380492651833,0.8971197452977044,1.0,0.825364110483128,0.9164879925810794,0.9327313921675763,0.9171382338032272,0.8965858015583374,0.914551271277708,0.9107329662763177,0.8978673330941197,0.8801866361273685,0.9138341745286706,0.8786869022603313,0.9524750213637988,0.9437638598238551,0.9385192426477051,0.8639174754507553,0,0.8917194089583333,0.8867288918260161,0.9351710323790946,0,0.8823707280855321,0.8544733600210688,0.9785695630592106,0.6689446606229837,0.9043119250850514,0,0.8887067564621518,0.8980871739456846,0.8491190858627078,0.705546732237102,0.9112587557234983,0,0.6456484248264358,0.9189651852551668,0.7713698406647242,0.7764202823813402,0.9194255812403671,0.929321338901342,0.9393683322792815,0.7176582668687456,0.9070204026437482,0.9262999207088373,0.9260590707017438,0.8812812361292773,0.8654039556805726
Ghana,0.9095934242351009,0.8374364489944883,0.8986367279914701,0.9411917024609148,0.891389589114279,0.9475886623203134,0.8280782426002038,0.9536525130174629,0.9740887662258668,0.9450189287016104,0.8929648986492841,0.9313455783241708,0.9234570731900154,0.9328886184044608,0.9030861523553768,0.8939899745837135,0.825364110483128,1.0,0.8754744649770471,0.9424352389175957,0.8829267958310026,0.9307395690215944,0.8981455113602155,0.9015707957185619,0.915799583042172,0.9694477002543016,0.8897777762307845,0.9049915496893243,0.9143451679726963,0.8539982267363218,0.9216781754702046,0.9112881503982098,0,0.911464040080535,0.8666181218400786,0.824406160049949,0,0.881787430157841,0.9508489597950313,0.853877774365859,0.8982848428997173,0.9245915017703603,0,0.9155579403705782,0.8605377228492785,0.8605895044031214,0.8072486402536053,0.8369837294775406,0,0.7184311946171111,0.9193144966571006,0.9451488241294229,0.8847578146771776,0.915851225344092,0.8959827486319561,0.8730596446007258,0.8635332850070341,0.8849265140990085,0.896424337228975,0.8888190506665167,0.9616555788255813,0.9339856594559872
Gold,0.88632668389535,0.866817535541889,0.9448074571812078,0.9367065292523816,0.850963582627837,0.875884325217266,0.7352948402749312,0.9183316021845347,0.9147003072292146,0.8550411816901945,0.9242039703914935,0.8973546763271205,0.9031717124912658,0.8866537883106816,0.9193414137856849,0.9033672136348405,0.9164879925810794,0.8754744649770471,1.0,0.9528244259645823,0.8903877243369761,0.9141488577546217,0.9282702106088894,0.9136109055115618,0.8887684164165455,0.9024316826404616,0.8929924675935635,0.9119244137220182,0.9141458852743157,0.8909040418923185,0.918015445868512,0.8588463669964642,0,0.881746757960598,0.9138445698464844,0.8538417017459092,0,0.870782121222382,0.8327575377752872,0.9075549398399989,0.7856059026090539,0.8761732469394736,0,0.9548361083298056,0.8905610003298956,0.822581672012471,0.6592405277134433,0.935197489301747,0,0.6212218842657145,0.916502221814582,0.8733333209652588,0.8864612964149786,0.9064967429855287,0.8623889495864785,0.880419182671247,0.8039860789986578,0.8794657402815395,0.8880168618184965,0.9019581369384428,0.9104258599518835,0.8437890782873199
Hinduism,0.9209332176988132,0.8802337658065834,0.9603116560486611,0.9716039566014842,0.8973837696083056,0.9431128089551516,0.7767127332683403,0.9661597516410401,0.9408449988083005,0.9287163531027451,0.9539735178963863,0.9475259793685903,0.943499664896272,0.9598018848524359,0.9622530447024835,0.9322346344527396,0.9327313921675763,0.9424352389175957,0.9528244259645823,1.0,0.9505030731522427,0.9634858404576101,0.9564187345163161,0.9218186596966135,0.9152081422119291,0.9457086047894027,0.9672265246055378,0.9608005120198048,0.9696796041603137,0.927497441683398,0.9720451727083207,0.8928725426559554,0,0.9293349862637779,0.9313094739574356,0.8898123786034576,0,0.9436280341083823,0.9076802276349705,0.9518965599207739,0.8105122989565314,0.9282787262767036,0,0.9593354324159941,0.9418334123956849,0.8620911096518943,0.7336200911805009,0.9106936857529482,0,0.6728839408331666,0.9595309577197009,0.9090229392709743,0.8615440150546592,0.930269261888423,0.9081128327415822,0.936704258533022,0.830277985471069,0.9397362559741902,0.9472800149891375,0.9429659938356274,0.947384729350082,0.9313697091173098
Human,0.9176941046411863,0.8883082222328377,0.9066326979490206,0.9396352437476334,0.9330828353916275,0.8653305305896533,0.741152943329783,0.9484927280352539,0.8747431062784381,0.8962021296318415,0.9222937757481893,0.9115112238090392,0.8791642988402495,0.939189255616472,0.9452208826603893,0.9148644395668384,0.9171382338032272,0.8829267958310026,0.8903877243369761,0.9505030731522427,1.0,0.9324076083053762,0.9316038974912881,0.8755329445715571,0.9230880944479624,0.8927538229341864,0.9587922533583964,0.9380633023207579,0.9564164868037617,0.8698004837667953,0.9393685364684715,0.895205191192155,0,0.8544418743947808,0.8498162850550989,0.9014733677749749,0,0.922465502942885,0.8667462969900722,0.9375207054978314,0.7248341794012241,0.8859557814529059,0,0.9369089373445364,0.9610885031056153,0.8611777491482335,0.761542594426751,0.893235416225945,0,0.7010767635068775,0.9583822961556546,0.835661387691462,0.7819058172166721,0.9297200134148922,0.8811014732627113,0.9665165593259754,0.694967940611778,0.9433446443661598,0.9529993395416302,0.9348895122526217,0.917637107033463,0.9191608150490859
India,0.9161876861555972,0.804221236428747,0.9087925370358755,0.9580404370176423,0.8907977563007671,0.9503060408859532,0.8568365505017469,0.9513529423055568,0.9042931395361867,0.930210201952925,0.9276881706787581,0.9772408677171216,0.9475345681219423,0.9532426124572513,0.9414706892776954,0.8796904789135549,0.8965858015583374,0.9307395690215944,0.9141488577546217,0.9634858404576101,0.9324076083053762,1.0,0.9083172134854064,0.9259246990484274,0.9173660215112798,0.9349237114144833,0.9380334672861976,0.9255051426722563,0.9477837968605225,0.8941531561076868,0.953684629204183,0.8738093385647372,0,0.8649285213606152,0.8393565161692491,0.8181974450613543,0,0.9390394467604373,0.9151067755846168,0.902074840104575,0.7986556407559724,0.9104175228552204,0,0.9177631912019004,0.9528859981902978,0.816123057814644,0.7379675236334572,0.8364207893836509,0,0.6792871648174584,0.9436515017943129,0.9329114749427183,0.8946138456265434,0.930660548540996,0.9145384839431063,0.9316336251551092,0.8491506517928054,0.9076815122664948,0.9441835159348155,0.8948660564865202,0.953690496183451,0.9642624741554016
Internet,0.900505443566175,0.9145654277279732,0.9411520399028266,0.9681749505688879,0.8979691266725967,0.8707255761384001,0.672807142422186,0.9336574362170295,0.9163709709699274,0.8704364492305678,0.968369363536801,0.9176438953587153,0.9142659312767187,0.9353810196186049,0.9788302128077861,0.9384847170597858,0.914551271277708,0.8981455113602155,0.9282702106088894,0.9564187345163161,0.9316038974912881,0.9083172134854064,1.0,0.8621082356620469,0.9116512824441538,0.9262059052170273,0.9420705512014642,0.9446739779160348,0.9583695259452041,0.9099828548688484,0.9602629632890697,0.8956314503485618,0,0.8601167874389541,0.9097437944409359,0.899581599179377,0,0.9357798956820507,0.8518383887122167,0.9468596032966397,0.7271371111538334,0.8918399991760705,0,0.9552209882952337,0.9216354381288856,0.8380000420587601,0.6920346289111172,0.9130580380368254,0,0.6353970358988674,0.9690107654848052,0.8514849919523096,0.777317769723011,0.9025391150450167,0.8497109899798386,0.9229650650730643,0.7311402842883234,0.9480575015333438,0.9377417817039199,0.9758668621164757,0.9340431793437688,0.8837389953343128
Iran,0.9137658553495804,0.8556965740169176,0.9294449379226509,0.901964262821393,0.9224195859302713,0.9114932719630552,0.8433547246376708,0.91533458714292,0.909250381943349,0.8841200430790869,0.8311160955383824,0.9204602003804059,0.8581270404628503,0.9146525021382146,0.8962832971537893,0.8961524720646671,0.9107329662763177,0.9015707957185619,0.9136109055115618,0.9218186596966135,0.8755329445715571,0.9259246990484274,0.8621082356620469,1.0,0.9463522592511414,0.9204890618411216,0.8723515375120026,0.8659720294412995,0.9127479487748144,0.8571675876158017,0.9250711697241154,0.8757952207948675,0,0.8678018981345138,0.8423407879122475,0.8829003634643162,0,0.8126161634710857,0.8879074957011701,0.8795196761853248,0.7724217551067087,0.9695611567648541,0,0.9143791497687667,0.8627063782550627,0.8275510077773961,0.7557318772707001,0.8974934232843754,0,0.7005636505439141,0.9054204983336044,0.8503259285169879,0.8600528063242204,0.9489131893704219,0.9237347108928728,0.8999258672779094,0.8169342969129475,0.8347337641792741,0.8838989783111985,0.8553628401606315,0.9117880444022146,0.9013746657709192
Iraq,0.9181837117626772,0.8975170966070014,0.9071350997080693,0.9309436347850372,0.9564169435410619,0.8863299347722753,0.8082882532783345,0.946510298428597,0.9243285371377938,0.8948126662780237,0.8756478448769021,0.9234165330680588,0.8488088949118276,0.9473217330914331,0.9358495148175661,0.9380476489825091,0.8978673330941197,0.915799583042172,0.8887684164165455,0.9152081422119291,0.9230880944479624,0.9173660215112798,0.9116512824441538,0.9463522592511414,1.0,0.9277739547409508,0.8950076759639429,0.8835725665647901,0.9429336634753773,0.8442015232992717,0.9411306511944992,0.9100887843548509,0,0.8469365291906433,0.8411570694707831,0.8999201229926913,0,0.8399499815671828,0.8855932164949429,0.8891974541865685,0.7553817069865599,0.9495403475082363,0,0.9300280988237373,0.890600634194527,0.8329524031049925,0.7777833539059509,0.9007700512237306,0,0.7289239313738886,0.9362065778516208,0.8434975589070361,0.8269914760975522,0.9582807151822221,0.9166841314750793,0.9346339198284969,0.7269407346896501,0.8781701751821325,0.9073858551116452,0.913322779442193,0.9288887075061203,0.9170390075959293
