,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9444294558617654,0.7964177622539432,0.7209871543487183,0.9671644904696948,0.8583607107666653,0.825934410444246,0,0.9533828131225419,0.6518575530848987,0.7437140601786777,1.0,0,0.9495907877367274,0.7933786170075333,0.7077976737315721,0,0.8547168270979179,0.8202435611275185,0.934400151485064,0.9634345182405679,0.6578597012770145,0.7704363971689508,0,0.8753772582465833,0.5509153328644112,0,0.8943836531824573,0.7216827243605234,0.7999284452731124,0.8194786868484509,0,0,0,0,0,0,0.8308376492405302,0.9465029487597919,0,0,0,0.8185782300734996,0,0.7508048651931536,0,0,0,0,0,0.8187992619223712,0.7618943131620404,0.9379000225366083,0.9713279865263198,0.6611942453999397,0.7499379274873759,0.7993767704832687,0.9809171377027399,0.9292814388662685,0.9441069206612491,0.8125557724699913,0.7627849742682579,0.7995345818674788
Dog,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Earth,0.966535489293502,0.8256473222834327,0.7569011378911489,0.9701226558229613,0.9042459921468391,0.8576816932909149,0,0.9132801774888812,0.6739733269259561,0.8062185777280779,0.9495907877367274,0,1.0,0.7962012585890605,0.7518089606674668,0,0.8755039070028735,0.8281162500090833,0.9371780417723504,0.9749546337051083,0.6890587529180253,0.8175817588385568,0,0.9260013523126415,0.6071332444675025,0,0.9282366252528186,0.767844781408738,0.8113666302743072,0.8990109124464298,0,0,0,0,0,0,0.7991141833942482,0.9621223925189328,0,0,0,0.8337298061673003,0,0.815864438960381,0,0,0,0,0,0.8575347512076597,0.8289929033793201,0.968498790889161,0.943070123876038,0.6991254909115991,0.7790998010654226,0.8715429886863184,0.9587270733959695,0.9542615221483505,0.9388240437584047,0.8740121266270583,0.6566249414821984,0.8720587263690704
English_Language,0.808622163415741,0.8277597609355947,0.8969937018449043,0.8012469514197641,0.7745596155154165,0.8540792188549077,0,0.7361203494878275,0.9126957084188386,0.838411331443094,0.7933786170075333,0,0.7962012585890605,1.0,0.8703633513575886,0,0.7432368055161201,0.6961563390695742,0.7672555081556904,0.8045830167415623,0.9193936828103837,0.8983871372533492,0,0.8516929908711899,0.8653148362580145,0,0.9118494223664959,0.8612548123180922,0.7814965806704968,0.7960029457578486,0,0,0,0,0,0,0.8106097227429265,0.7805873731333167,0,0,0,0.7713915442351771,0,0.7940912844373698,0,0,0,0,0,0.6683112355478156,0.8388800558876804,0.8755407672915608,0.7656899487382016,0.9152840373109999,0.8730833808181192,0.7314229108719797,0.7753739862781014,0.7583546663783121,0.8462535876929052,0.8440980212567752,0.6206236001520168,0.7048739537253409
Europe,0.7838248870305358,0.8916356287367049,0.9922490310072788,0.7337076639254614,0.8194010549321905,0.8465746311541544,0,0.6624445127701144,0.9288490164276619,0.8790953229099079,0.7077976737315721,0,0.7518089606674668,0.8703633513575886,1.0,0,0.7797265045686919,0.7778625755655914,0.7046485663644492,0.7559016438258915,0.9291781815256188,0.9291866287151855,0,0.9133788765938736,0.8909605251574038,0,0.900781267917531,0.9320949092301727,0.9071775178456917,0.8236284279791557,0,0,0,0,0,0,0.6989517806911048,0.7111304023180495,0,0,0,0.8434858079739896,0,0.9414376822502505,0,0,0,0,0,0.666838909704463,0.9174785961573808,0.7913452083109331,0.7107187613349633,0.9444273651109389,0.9750179292135449,0.8155703763377443,0.6797866361284703,0.6895949586807423,0.8095582670481535,0.786998928182167,0.4532398444412707,0.8276238519460863
Eye,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George_W._Bush,0.8964314008531975,0.8460354763551213,0.7747901430761509,0.8644227674211638,0.9659428863888802,0.8408889648748445,0,0.7999060329344204,0.6535842403674283,0.8120256746377802,0.8547168270979179,0,0.8755039070028735,0.7432368055161201,0.7797265045686919,0,1.0,0.8663451001310307,0.8304905652892604,0.8761129706380529,0.7222254066446158,0.791153537787712,0,0.905428992452071,0.5626869204714775,0,0.849009353167691,0.8022498154173258,0.8750362717029908,0.9054036509540501,0,0,0,0,0,0,0.7823182587179576,0.8214853771770044,0,0,0,0.8802841154900047,0,0.844824309662369,0,0,0,0,0,0.7996876829863409,0.8404765652549332,0.8597683867112672,0.8581159626590228,0.6755909729965495,0.7957481903187152,0.8760139658613183,0.8319613698377852,0.8613529624862625,0.9074090878262125,0.7674605387477069,0.6016488618881914,0.8807597316624056
Ghana,0.8135538898110252,0.8922268747738974,0.759017857568653,0.7865522375315441,0.8932554032475754,0.8223438226010562,0,0.743215984205473,0.6161509390092493,0.8543942912903885,0.8202435611275185,0,0.8281162500090833,0.6961563390695742,0.7778625755655914,0,0.8663451001310307,1.0,0.7753009603334419,0.8450723951007109,0.6196019963707621,0.7628609130624154,0,0.8718090015571278,0.4982198572676345,0,0.7886393088368127,0.8112087067697535,0.8689660757568886,0.7908745952947442,0,0,0,0,0,0,0.7382716607354267,0.760683728093983,0,0,0,0.9726996833996866,0,0.8371213775625378,0,0,0,0,0,0.8304153115096022,0.8240576623209233,0.7978394221415261,0.822746509269078,0.6097197945788764,0.7958071278019166,0.7644552909699114,0.7885972178205726,0.7939779487741014,0.8478253013994248,0.6424480752307573,0.5532574714170024,0.8602325267042626
Gold,0.9474416512994587,0.7544659490198756,0.715834163299026,0.9578717657102737,0.8654610144217089,0.8258675134030329,0,0.9367758756618223,0.6990853994583592,0.7178158618848735,0.934400151485064,0,0.9371780417723504,0.7672555081556904,0.7046485663644492,0,0.8304905652892604,0.7753009603334419,1.0,0.9659029884721578,0.6897368029014335,0.7999321821425969,0,0.887254908156191,0.5854269619517147,0,0.9058645510842086,0.6865077150405702,0.7963858277029052,0.8446537303100049,0,0,0,0,0,0,0.8304597701149427,0.9484462161280187,0,0,0,0.7701540462154054,0,0.7342068498684989,0,0,0,0,0,0.8053271643102693,0.8171342237095924,0.9351798350178141,0.9212074197072994,0.6885499984451485,0.7402435846445504,0.7925647845901893,0.9331711951501916,0.9329948344704447,0.9200728335960245,0.8677701633024166,0.5917113074212605,0.7963451988822425
Hinduism,0.9629285678405715,0.8197061494988847,0.767900832518837,0.9804625842649067,0.8941995467994213,0.860756676056808,0,0.9436899772802186,0.6934249706627238,0.7868178883016597,0.9634345182405679,0,0.9749546337051083,0.8045830167415623,0.7559016438258915,0,0.8761129706380529,0.8450723951007109,0.9659029884721578,1.0,0.6953575224511169,0.8082933197453072,0,0.9153012380195737,0.5951155958320001,0,0.9363629987599971,0.7522264805538371,0.8446315297040065,0.8676776376628522,0,0,0,0,0,0,0.8391502833586495,0.9617097467279924,0,0,0,0.8453537101274183,0,0.7921588372982415,0,0,0,0,0,0.8481435262647951,0.8255822835850933,0.9649551996310862,0.9598260622980564,0.7110071256382139,0.8023150892346933,0.8380328458781938,0.9516763730506973,0.962994022223239,0.9440854662012417,0.8857179972636237,0.6734544062030996,0.8361425551607377
Human,0.7393167676137615,0.7897727272727273,0.9439279633531363,0.6959412722299225,0.7603829588996953,0.8199903777203918,0,0.6399800528806397,0.9724814594129839,0.8130545444849886,0.6578597012770145,0,0.6890587529180253,0.9193936828103837,0.9291781815256188,0,0.7222254066446158,0.6196019963707621,0.6897368029014335,0.6953575224511169,1.0,0.9040991282112526,0,0.8370635910589961,0.9306673585570004,0,0.8767717455371983,0.8346052304271001,0.7968514106698038,0.795750176975063,0,0,0,0,0,0,0.7231625095035797,0.668368896955777,0,0,0,0.6980683814932759,0,0.814173684098662,0,0,0,0,0,0.6055300708194983,0.8614636900971916,0.7703694753596133,0.6545515874708522,0.9542870594766711,0.9014729960756244,0.7462405778299649,0.6435878549177446,0.6192692044177251,0.764635632080572,0.783801601594018,0.4555734516094202,0.7035623639735143
India,0.8575077090076452,0.9040991282112526,0.9233415654778182,0.794377866989646,0.8588163030102612,0.8750548295902546,0,0.7151218745121793,0.92315950738867,0.8408538712573242,0.7704363971689508,0,0.8175817588385568,0.8983871372533492,0.9291866287151855,0,0.791153537787712,0.7628609130624154,0.7999321821425969,0.8082933197453072,0.9040991282112526,1.0,0,0.9276030278768095,0.8711125668505024,0,0.9157779449210504,0.9366533067115622,0.8451009085727004,0.8013982231947493,0,0,0,0,0,0,0.7644051081505904,0.7922432432469922,0,0,0,0.8237281786340918,0,0.8709411386156731,0,0,0,0,0,0.6837047136691196,0.9739162255760967,0.8641925389805747,0.748764884614646,0.9322670580550357,0.9066325124901281,0.7543882422396674,0.7689176669688353,0.7322084046201766,0.8886275821677544,0.8114725645894771,0.5181159719515047,0.8135813298405364
Internet,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,0.9367881195252584,0.9004352938762744,0.903337009924584,0.8973280167707023,0.9403634393802016,0.9036221258900694,0,0.8215740946509592,0.8296845327287243,0.9059279290960943,0.8753772582465833,0,0.9260013523126415,0.8516929908711899,0.9133788765938736,0,0.905428992452071,0.8718090015571278,0.887254908156191,0.9153012380195737,0.8370635910589961,0.9276030278768095,0,1.0,0.7777315419984492,0,0.9485687960788656,0.8970689331894472,0.9225490250486886,0.9321016067764897,0,0,0,0,0,0,0.805253410121527,0.8785687749139535,0,0,0,0.9062893755248727,0,0.9323166100245188,0,0,0,0,0,0.8130115761292844,0.9428585770168457,0.9244795661930661,0.8552350785138768,0.8414067943185763,0.9032044191339285,0.9164778869725456,0.8647696195004415,0.8761324379851186,0.9491266242019933,0.8696232482854169,0.5799473706278291,0.919809679425014
Iraq,0.6495267361898874,0.6726186818661958,0.8873565094161138,0.5853524430109318,0.6244447902547313,0.675922475575172,0,0.5089745751117989,0.9606747637135885,0.7484285980937522,0.5509153328644112,0,0.6071332444675025,0.8653148362580145,0.8909605251574038,0,0.5626869204714775,0.4982198572676345,0.5854269619517147,0.5951155958320001,0.9306673585570004,0.8711125668505024,0,0.7777315419984492,1.0,0,0.8080220362377196,0.7956517719061457,0.6894909122986141,0.6899568790425477,0,0,0,0,0,0,0.6128811953225948,0.5899769605558403,0,0,0,0.6063581595834071,0,0.7707144412207817,0,0,0,0,0,0.43034503644599037,0.8017361369555198,0.6792377051847756,0.5063130898020892,0.9530703163374502,0.8256544842575609,0.6594259015879186,0.5532209874839839,0.545767697534766,0.6629064003128725,0.747575837766783,0.3700253156404666,0.579383326796758
Iron,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Islam,0.943083859412845,0.8597612072368646,0.9134491177741928,0.9379178765638339,0.8782089385113601,0.8886603625590722,0,0.8861978176663639,0.8690256321988266,0.8497456416290147,0.8943836531824573,0,0.9282366252528186,0.9118494223664959,0.900781267917531,0,0.849009353167691,0.7886393088368127,0.9058645510842086,0.9363629987599971,0.8767717455371983,0.9157779449210504,0,0.9485687960788656,0.8080220362377196,0,1.0,0.8591757930409375,0.883338000492823,0.8952160929588155,0,0,0,0,0,0,0.8160042399045127,0.9277247331489589,0,0,0,0.8293314814988975,0,0.8735267670410646,0,0,0,0,0,0.7753743049248525,0.9042999790958661,0.9613610501874819,0.8947854094310891,0.891440548685421,0.9222700587317667,0.8620605158094192,0.893077275613822,0.8871454780556305,0.9213897636565899,0.9320621803052456,0.5898514360053358,0.8388980248320901
Italy,0.8001100265624835,0.9452811414185199,0.9225336666835211,0.7430520590099089,0.832643645032572,0.8509970514328918,0,0.6409568394038329,0.8344672826505597,0.8544201958705724,0.7216827243605234,0,0.767844781408738,0.8612548123180922,0.9320949092301727,0,0.8022498154173258,0.8112087067697535,0.6865077150405702,0.7522264805538371,0.8346052304271001,0.9366533067115622,0,0.8970689331894472,0.7956517719061457,0,0.8591757930409375,1.0,0.8665270113583725,0.7848296776435726,0,0,0,0,0,0,0.6780364944699807,0.7223012889449111,0,0,0,0.8792649255780549,0,0.921099698053852,0,0,0,0,0,0.6504002392561146,0.9266149190133002,0.8129417807872673,0.7129989749296879,0.8859986317840417,0.9207106379739592,0.753397095986585,0.6972834416169247,0.7145517532337673,0.8414816503807465,0.7623186953094115,0.46949396477466815,0.844201817786549
Japan,0.8368768113461549,0.8722292468142447,0.9035079029052512,0.8177838202369798,0.8597051896000549,0.8741572761215377,0,0.7639690157533887,0.7825285390269998,0.868514312754815,0.7999284452731124,0,0.8113666302743072,0.7814965806704968,0.9071775178456917,0,0.8750362717029908,0.8689660757568886,0.7963858277029052,0.8446315297040065,0.7968514106698038,0.8451009085727004,0,0.9225490250486886,0.6894909122986141,0,0.883338000492823,0.8665270113583725,1.0,0.8590539918613641,0,0,0,0,0,0,0.7727556926637408,0.7882317193170514,0,0,0,0.9187424204062973,0,0.9258200997725515,0,0,0,0,0,0.7650727787373749,0.8592937836292893,0.8260240410780905,0.8173489587228188,0.8086815104730827,0.9220391958738562,0.8642857142857143,0.7640109749471602,0.7893062470205227,0.8850502928407367,0.8106987159079119,0.5494422557947561,0.8889342392059454
Jesus,0.8769564075353757,0.8058229640253802,0.8282511696339462,0.8716409758585308,0.9169972667063265,0.8696166705157014,0,0.7993514658505648,0.7368041354062574,0.8779385507546066,0.8194786868484509,0,0.8990109124464298,0.7960029457578486,0.8236284279791557,0,0.9054036509540501,0.7908745952947442,0.8446537303100049,0.8676776376628522,0.795750176975063,0.8013982231947493,0,0.9321016067764897,0.6899568790425477,0,0.8952160929588155,0.7848296776435726,0.8590539918613641,1.0,0,0,0,0,0,0,0.7228467614067248,0.8537427206787859,0,0,0,0.82502864732539,0,0.8866450562554967,0,0,0,0,0,0.8376475626141576,0.8372872221160051,0.8882457466690982,0.8223989922486032,0.748999554912602,0.8244377203267416,0.9621404708847278,0.8251580798549163,0.8751208202173317,0.8756515534762934,0.8673220901430727,0.477245013839329,0.9071147352221454
Judaism,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julius_Caesar,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koran,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maize,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milk,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohandas_Karamchand_Gandhi,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Money,0.8390532217953408,0.7000828549449549,0.697137002317335,0.7997297691948156,0.7953708618453028,0.7434858616107602,0,0.7877609890611016,0.7135439871830059,0.7205766921228922,0.8308376492405302,0,0.7991141833942482,0.8106097227429265,0.6989517806911048,0,0.7823182587179576,0.7382716607354267,0.8304597701149427,0.8391502833586495,0.7231625095035797,0.7644051081505904,0,0.805253410121527,0.6128811953225948,0,0.8160042399045127,0.6780364944699807,0.7727556926637408,0.7228467614067248,0,0,0,0,0,0,1.0,0.758756972902415,0,0,0,0.7701540462154054,0,0.6929348671835833,0,0,0,0,0,0.670820393249937,0.7366909581630523,0.8019852364356385,0.7923945177990753,0.6716699243669607,0.6974858324629157,0.6634034720037774,0.8031925993642772,0.7634853769206165,0.8372902388024238,0.7144513444829986,0.7430231041719587,0.6639528095680697
