,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9709180621815703,0.9744751684808584,0.9595854561589432,0.9804839368325038,0.9553545294165725,0.9780503768692916,0.9846399741230297,0.9840813681319998,0.9538260666531396,0.9852091410562702,1.0,0.9849121907791657,0.9699836074801294,0.9665968273923762,0.9710451354187036,0.9609844147869508,0.937396506374885,0.9633626587204335,0.9736527455961338,0.9824981090206533,0.971256039248256,0.9666055177577776,0.9763288518952066,0.965159089189815,0.9746755526259772,0.9770717013467439,0.9802838919767277,0.9842445494953934,0.9640732718763348,0.9839469996561245,0.9697875462960969,0.9783349332610456,0.960605312919061,0.982161715842045,0.9751760520966831,0.9658886796900228,0.9417580037799126,0.980555744324393,0.9864796564451673,0.9746220654854055,0.9663236534558167,0.955266575149427,0.9251388021047096,0.9682550045340511,0.9797360021073419,0.9488612741842882,0.9449736753306353,0.9622566130142229,0.9692556592586572,0.9571070641637396,0.9768413532586058,0.9619649276387239,0.9679697536764341,0.9735512771045728,0.9668410168662597,0.9499087126551519,0.9574210837628996,0.9656578574093483,0.9591645468315357,0.9757361264854156,0.9802530659031922,0.9612944478393561
Dog,0.9672697843715302,0.9809134027867992,0.9704472416130945,0.9917252390460479,0.9581649102424408,0.9833373114289878,0.9760814743384062,0.9875615512586094,0.9627876965287001,0.9835012068409013,0.9849121907791657,1.0,0.9794556397874842,0.97458983388711,0.9770510197754441,0.9752463791979641,0.9423265380131748,0.9683223495033119,0.9806049531396841,0.9852221188165097,0.9756133480938963,0.969388961693041,0.9825260367053108,0.9749732366317764,0.978701511571179,0.9848852983110886,0.979830179851471,0.9787490396576021,0.9725708447397059,0.9856438064286424,0.9737801406823037,0.9696503115670085,0.968377349676545,0.9867756963326136,0.9869642250142912,0.9654128096320248,0.9623335293941951,0.9842530511472717,0.9859712165289446,0.9703621851170662,0.9681572160331793,0.9640136223571067,0.9304023243140053,0.9720588434429571,0.9861529523342709,0.9452218077519068,0.9381438473124859,0.9705861475483574,0.9848343895771526,0.9658080756351471,0.9779006376365834,0.9668390676161861,0.9790704526751723,0.9753542864318098,0.9715676783404248,0.9530461988733491,0.9758570364910701,0.9614260745609834,0.9655715916035108,0.9865140579593662,0.9926681600165076,0.9565175498931118
Earth,0.9619837441329786,0.9936587625199511,0.9887766539353101,0.9860065327927031,0.9456786011227861,0.9793773673275306,0.9563266777774575,0.9806601254304923,0.9871915407800512,0.9774610215612866,0.9699836074801294,0.9794556397874842,1.0,0.9785444575950759,0.9851116953954274,0.9892935336810538,0.9451099759823326,0.9893876559049,0.9858394348050699,0.9878890143101353,0.9842485195054138,0.9870121134920645,0.9877154150078749,0.9926303700511788,0.989831558214175,0.9911036728640482,0.9634768161695066,0.9870726806523374,0.9920805573735434,0.9672051926319273,0.9808144546641389,0.9569923498089172,0.9569215386760256,0.9914521422143583,0.9931117273983271,0.9609601184690909,0.9858331321113918,0.9896318811688383,0.9628736353210846,0.9486878258654583,0.9776133708673987,0.9807539868565259,0.931753080893786,0.9744715600598347,0.98575208340301,0.9336064379360351,0.92712836262935,0.9671856256719682,0.9941495033498332,0.9739714538781905,0.9852275518288769,0.9887790382512673,0.9919879767605994,0.9926892998614875,0.9921897003733298,0.9771147393730653,0.9932312680319787,0.9829278386855362,0.9884331305880879,0.9906392024257369,0.9893114035053914,0.9708307485017892
English_Language,0.9424048491269326,0.9752123408104051,0.9927563162887683,0.9648129713721463,0.9253848656999645,0.9808300218547837,0.9633631835332742,0.9892432972224767,0.9679723687906737,0.9917718770657722,0.9665968273923762,0.97458983388711,0.9785444575950759,1.0,0.9969139674551686,0.9880484296159804,0.9122525041243228,0.9731549477981739,0.9835645398639206,0.9870313790550539,0.9893572576544147,0.9805738200668342,0.9810857535562786,0.9748584528605753,0.9773839020136192,0.9829909586411469,0.9846425526794709,0.9876891064633078,0.9840794549331172,0.9699077826036828,0.996366817233599,0.9512403713252046,0.9831617835311889,0.9813505618650596,0.9737561616495166,0.9360643503712232,0.9460643696967405,0.9695120084899941,0.960885931428985,0.9415096288182951,0.9784615888811699,0.9508103776920017,0.9021270539439581,0.9805778639906536,0.9807296235488339,0.9230197796953311,0.9181425185695893,0.9875880196662249,0.9755451717251595,0.9859940403719062,0.9861908599541737,0.9856850797529816,0.9668710798350314,0.9884567863992748,0.9854491230539366,0.9589971185067947,0.9660005425492579,0.9789011414002473,0.973327238032428,0.9880484274483163,0.976239317425378,0.9319284223626717
Europe,0.9492661861587205,0.9795764292053829,0.9945343798809475,0.9717588351959746,0.9354464587921317,0.9828502710534224,0.967979458323396,0.9919079522709505,0.9740221070660631,0.9939916436802944,0.9710451354187036,0.9770510197754441,0.9851116953954274,0.9969139674551686,1.0,0.9896170063017804,0.9187385682240963,0.9778149814973617,0.9910580621319063,0.9887558714165832,0.9919403079566993,0.9838985979759981,0.979379344999012,0.9797467917735025,0.9823477251983266,0.9898042726194833,0.9860860568946376,0.9906270990527786,0.988307922834409,0.9707717800580006,0.9966525976468513,0.9538607167753912,0.9829196953124819,0.9881535662248621,0.9779053303833104,0.9398165868108325,0.9529819461469903,0.9765093302155916,0.9667881241954194,0.946754565413585,0.9808911101811438,0.9602849426117304,0.9100747233684473,0.9843872433172132,0.9809457258698974,0.9319224260746247,0.9257286180679422,0.9858496030804517,0.9828987050509057,0.9871717884400262,0.9889512312701337,0.9883632442374917,0.9760440522372781,0.991552116658219,0.9880740849316941,0.9610031722420121,0.9746433332106548,0.9822660799428479,0.9771859005488156,0.9917123181397893,0.9772182969167005,0.9380646944276017
Eye,0.9447992860061215,0.982355710790958,0.9898639189982525,0.9756666807686911,0.9251342504152985,0.9812299896831637,0.9539636937866701,0.9840132584004221,0.9758597336052925,0.9812301554781994,0.9609844147869508,0.9752463791979641,0.9892935336810538,0.9880484296159804,0.9896170063017804,1.0,0.9204342251000897,0.9832635491314266,0.9821301048344699,0.983320253276975,0.9826020351631939,0.9751405885387235,0.9817938235041843,0.9819082899203396,0.9797786198097109,0.9869878222927229,0.9709312036369782,0.980284744828557,0.9898173941598615,0.9654251988802467,0.9885935063366958,0.9466915820769373,0.9686146981255284,0.9835089833732502,0.9857977069641436,0.9449971393381008,0.9708648684702228,0.9751924845415629,0.9576845798603149,0.940422559261322,0.9704228233466244,0.9612997061380121,0.910734605079017,0.9746545291933383,0.9849511264744185,0.916081683852758,0.9073069945714759,0.9750341331422321,0.9840020228618075,0.9882729703159626,0.9806776120726995,0.9862019029369631,0.9777532133776301,0.9880561831340114,0.9837127598197596,0.9729508502206332,0.9830429206030696,0.9735331237030902,0.9794367371036118,0.9901767234077694,0.9823884463006477,0.9480591963155252
George_W._Bush,0.9739359818816055,0.9473994694670625,0.9189775421125149,0.95197920575312,0.9810401728861643,0.9609885783598919,0.9372523062014539,0.9369392270572923,0.9646812045659078,0.9265946980095543,0.937396506374885,0.9423265380131748,0.9451099759823326,0.9122525041243228,0.9187385682240963,0.9204342251000897,1.0,0.9604288987429055,0.9201426708258599,0.9408827644099658,0.9121098614177396,0.9385632990199904,0.9504733553504829,0.9664856635580855,0.9650430191735258,0.929773398599575,0.9207404907677179,0.940262989374588,0.9462789292342922,0.9517908387866681,0.9133676153212242,0.9695117384806449,0.9109960273062333,0.9460099798389756,0.933872454404969,0.9748899967844086,0.9488336684071915,0.9723213430477013,0.9479849479759237,0.9618033796515408,0.9581083652984754,0.9767645041335166,0.9830390783370482,0.9507291574617227,0.9447247728700129,0.9743670296977086,0.9814109243847076,0.8907421547194073,0.9462080722508324,0.9278955001003613,0.9616825803083944,0.9441029092186665,0.9483859682149426,0.9435641285461377,0.9353095093093622,0.9605145301642679,0.9373842490031808,0.9466473783830909,0.9651572580267224,0.920788160698893,0.9571213232070306,0.9489586514188728
Ghana,0.9617407232784496,0.9886319698198999,0.9801029098383887,0.9775046352487944,0.9465381206651918,0.9860460327364134,0.951663391826683,0.9758128606449807,0.9929474039128106,0.9728105706888488,0.9633626587204335,0.9683223495033119,0.9893876559049,0.9731549477981739,0.9778149814973617,0.9832635491314266,0.9604288987429055,1.0,0.9690591991653361,0.9837645711312871,0.9778114602335585,0.982247765063281,0.9851170183976907,0.9949578402274613,0.9950548235699368,0.9773336201447271,0.9619576858132984,0.9848363075459479,0.9927711608504981,0.9664689921895256,0.977282209971431,0.9660823731644971,0.9552307648426671,0.9830629795736266,0.9807076731692261,0.9643982091466672,0.9737011574644078,0.9886365423779202,0.9585415950317923,0.9518886493439589,0.9875988249968802,0.9888158586844341,0.949457257347949,0.9835247594858234,0.9814085781569003,0.9417237338426268,0.9491351205179044,0.9554485283829449,0.9831957681618694,0.9765402814571776,0.9874510131961964,0.9895959110869819,0.9771193924077907,0.9935456549437984,0.9853441065373747,0.9848651458080604,0.9828385330700696,0.986922088258311,0.9955689153534799,0.9766756888087225,0.9836776698905559,0.9613496908189556
Gold,0.9437380608892714,0.9766781233462779,0.9882142947747946,0.9752012222284959,0.9374682765548515,0.9728310132317272,0.9621237240265342,0.9838844193064752,0.9638889899970429,0.9836494714229308,0.9736527455961338,0.9806049531396841,0.9858394348050699,0.9835645398639206,0.9910580621319063,0.9821301048344699,0.9201426708258599,0.9690591991653361,1.0,0.9832099331065627,0.9862630164722198,0.9724649681242249,0.9756111657154066,0.9736655019123405,0.9753989097667017,0.995971255424931,0.9747183034888219,0.9809009484290626,0.9766334076216938,0.9634473702412475,0.9831869149657388,0.944357554783319,0.9719310342010344,0.9878682598489974,0.9822013048890708,0.9336231574138694,0.9599582992083125,0.980827840204901,0.9646292671571105,0.9410373833998489,0.9693382662233893,0.9575320447585278,0.9041092118604054,0.9752888029997567,0.9761180582070598,0.9304749789803733,0.9208971988321326,0.9785571714521898,0.9894174031560169,0.9720165697317232,0.9786666431585604,0.9742854712159631,0.9874827653748368,0.981339204717289,0.9794898163216855,0.9446631381231668,0.9837840447949513,0.9705263998427006,0.9656385436855215,0.994421093838133,0.9773476651483444,0.936994740782089
Hinduism,0.960259794504442,0.9853523448270103,0.9879701917296003,0.9807077255325218,0.9430712481639114,0.9860949825772568,0.9677039827025311,0.9895313372112872,0.9783118891201211,0.9898658849885235,0.9824981090206533,0.9852221188165097,0.9878890143101353,0.9870313790550539,0.9887558714165832,0.983320253276975,0.9408827644099658,0.9837645711312871,0.9832099331065627,1.0,0.9920471660709487,0.9895789610449799,0.9930161838907112,0.9874317809644824,0.9895286806566106,0.9854463150670144,0.9840058232808964,0.9924995088902692,0.9863958969856887,0.9789345270991495,0.9912110402211174,0.9657242962403437,0.9775111363419632,0.9838986694757047,0.9870782290339202,0.9607866260417283,0.9675214613962335,0.9872220138715289,0.9732423090766666,0.9575174226283001,0.980465382367021,0.9726300381248033,0.9219793135361563,0.9755392432109988,0.9871924211855351,0.9342776681233782,0.9364149870036785,0.9864787213183436,0.9875454184555579,0.9727130668147708,0.9879653647968551,0.9848349527051283,0.978766347335955,0.9918744087814136,0.9915792022654356,0.9679248134014448,0.9778751216029475,0.982992443395973,0.9844024380773203,0.9914466136268103,0.9903932842933078,0.95868013241905
Human,0.9402073680488983,0.9818961325558353,0.992910851191445,0.9679175195280068,0.9182775809866428,0.9724517770907691,0.9568873909690375,0.982396358011006,0.9711480497486191,0.9874761421315895,0.971256039248256,0.9756133480938963,0.9842485195054138,0.9893572576544147,0.9919403079566993,0.9826020351631939,0.9121098614177396,0.9778114602335585,0.9862630164722198,0.9920471660709487,1.0,0.9879606370975165,0.9826021612426096,0.9786861844076308,0.9831952651107417,0.9847975405179987,0.9770288186844468,0.9910743846935552,0.9838506190407006,0.9610334520218231,0.993299804618911,0.9487510838653428,0.9722734605110381,0.9809826336196796,0.9832910029735376,0.9380647615631853,0.9553050926547377,0.9753645161416856,0.9562277513854718,0.9338880631005673,0.9761495157556449,0.9622647190324958,0.8987744078552575,0.9740350630964116,0.9764136897945627,0.9145718986205079,0.9169799252083352,0.9867207419571232,0.9828270110164378,0.9687530423483021,0.9786347550050367,0.9845477229675769,0.9746524552880438,0.9907742325392358,0.9914986232702833,0.9546230716007879,0.9775312301284015,0.9820800940904775,0.9754362917869419,0.9924193243586076,0.9778317908816431,0.9400129912542633
India,0.9642193163807989,0.9875378496715804,0.9878961311802513,0.9689462559422033,0.9401556637386996,0.973342807889709,0.9575086706785799,0.9770736738994255,0.986965698093846,0.9818346114890798,0.9666055177577776,0.969388961693041,0.9870121134920645,0.9805738200668342,0.9838985979759981,0.9751405885387235,0.9385632990199904,0.982247765063281,0.9724649681242249,0.9895789610449799,0.9879606370975165,1.0,0.9841428060830674,0.9898670931994232,0.9906592796500489,0.9757899452120791,0.9674693509604158,0.9934511811888925,0.9909312696792439,0.9628661373897712,0.9837691225396282,0.9641803841899258,0.9576123090292908,0.9797435285017043,0.9796656669708427,0.9632990071063408,0.9683831217477351,0.9789257421591238,0.9571726789737647,0.9449268367620551,0.9815085417690388,0.9769967102794883,0.9298634630516684,0.9687200934972926,0.9779775784846969,0.9309453009927607,0.9340108378400563,0.9711095980297824,0.9781420818970594,0.9651547514623247,0.985536190388231,0.9930767891359733,0.9771274661828178,0.9926439089042066,0.9976904435031037,0.9757813926457545,0.971498220734103,0.9916649066258989,0.9888461790790182,0.9812199116857167,0.9796357354465496,0.9673439260163414
Internet,0.9595039359964833,0.9867004552866095,0.9818519185505311,0.9772845961737905,0.9404828728825014,0.9822587357851027,0.9570363403565822,0.9807921605819387,0.9808844484830178,0.9781843912334833,0.9763288518952066,0.9825260367053108,0.9877154150078749,0.9810857535562786,0.979379344999012,0.9817938235041843,0.9504733553504829,0.9851170183976907,0.9756111657154066,0.9930161838907112,0.9826021612426096,0.9841428060830674,1.0,0.9870196825086319,0.9880767290618886,0.9788250305714266,0.9698445405503383,0.9863398394205529,0.983688022436903,0.9774811787738876,0.9817904609998307,0.9682236690166872,0.9616925717636701,0.9802952247952351,0.9888871092964494,0.9663145382133597,0.9734281330531906,0.9881671648690543,0.9664051756783537,0.9547921654686831,0.9819631865950499,0.9712432924859785,0.9329101047311508,0.9710599672166801,0.9908923736265126,0.9306500696528844,0.9354468415902903,0.9757627462085644,0.9863434404891845,0.9710958234858142,0.9863691874527881,0.9832409359018234,0.9757522775285017,0.9901834715068134,0.9879340536614426,0.9724614415433851,0.9802151206921006,0.9831121796200415,0.9866321680759026,0.9863456142316696,0.994237113000628,0.9656636262395274
Iran,0.9708900635872589,0.9924574689743826,0.9839356851516862,0.9813205915015398,0.9582398792200851,0.9855186703805061,0.9552501283932241,0.9780734424494167,0.9966503365514587,0.9758944212116704,0.965159089189815,0.9749732366317764,0.9926303700511788,0.9748584528605753,0.9797467917735025,0.9819082899203396,0.9664856635580855,0.9949578402274613,0.9736655019123405,0.9874317809644824,0.9786861844076308,0.9898670931994232,0.9870196825086319,1.0,0.9974411882243539,0.9807466943918799,0.9628785274347537,0.9876755373491257,0.9952521687988778,0.9674746431963168,0.9761770745292296,0.9691534798198421,0.9579259941827442,0.9849971550552391,0.9828532124394448,0.9716409468561925,0.9817940679262929,0.9914940289701766,0.9618788293488387,0.9546670633487693,0.9869140222799958,0.9935492063192609,0.9535611030107788,0.9798652394456066,0.9834475536252744,0.9487463725692171,0.9513442495424607,0.958357662492645,0.9860089652868241,0.9727837278562256,0.9904440558358392,0.9922506239425456,0.9863931508577636,0.9928101802607937,0.9913695491158087,0.9866042623438694,0.9833081995753514,0.988047929887905,0.9973785507173678,0.9797271006456925,0.9878711434712247,0.9707257533335293
