,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.972391508221569,0.9770887121062217,0.9653370562899642,0.9324512362365309,0.9534999270308631,0.9753920747329361,0.9225184052877178,0.966068777920995,0.9827567793690518,0.9843928613220841,1.0,0.9847552419111364,0.9865001096289052,0.9485498352033903,0.983266293954102,0.9691968469092933,0.9412775832253151,0.9570793054188669,0.958198779732561,0.9496424014795113,0.9725209931997163,0.9862903673019615,0.9718063528862565,0.9878940696775576,0.9875313171027907,0.94441536182365,0.9801362163188425,0.9760618783219412,0.9763078052293681,0.9761250542341723,0.9768371620004551,0.9655904126711751,0.9790755379754218,0.9533472210604328,0.8872667444600083,0.9640783976879838,0.8004068662707393,0.9897068800989923,0.9185491205627118,0.9627896856075675,0.9853960157123101,0.9331007629740251,0.956006870196465,0.9796563924808307,0.9831874909233208,0.9211088774113632,0.918972746101827,0.9702293592619265,0.9054389186361199,0.9911721863549158,0.9634145732197014,0.9832680197184465,0.8427200085841984,0.9893816573869093,0.9710631999894213,0.9838449095008153,0.9703370703066805,0.9613911656901005,0.9852598342312239,0.9829766667315236,0.9772353976592236,0.9799661181757287
Dog,0.9722865453148888,0.9806929652114625,0.9648624640601713,0.9246875710128637,0.9557670919862646,0.9654194341731962,0.9379186710616902,0.9783240551075432,0.9906352781772507,0.9834992222159715,0.9847552419111364,1.0,0.9832162549083495,0.9431745259257063,0.9820515946447999,0.9733204337992818,0.9209768994271793,0.951567977109459,0.9630439752572763,0.9717945642895406,0.9935905029412478,0.9874002017643712,0.9635126935419579,0.9893155462595568,0.9827511254900385,0.9321585226680409,0.9916151373061274,0.9745017160391635,0.979819022883683,0.9781172916555338,0.9754901259722264,0.9645596035841361,0.9707169541016257,0.9382589980020372,0.9091126474252862,0.9755355755715573,0.7833650898373067,0.9829624340745488,0.9048323008440858,0.9564243107318299,0.9780746807982653,0.9250221607945074,0.9331518584004528,0.9782488371060244,0.9758988529352915,0.9098402681010647,0.9022143722817729,0.9906217157496865,0.8943067743386075,0.990166217382277,0.9610205759549504,0.981956407219002,0.8367952382635663,0.987148205858854,0.9713835308397433,0.9785293104707836,0.9523974415308852,0.9678973874803148,0.9837941800841403,0.9843472937802298,0.9753414079807156,0.9772483682836428
Earth,0.9767286716610514,0.9653350977723097,0.9684635550194961,0.9332367329577566,0.9555065732208826,0.9705403870685859,0.918194935262279,0.9610438383150095,0.9862534420008913,0.9807020513695367,0.9865001096289052,0.9832162549083495,1.0,0.960421527015897,0.9886603754457103,0.9817247127913905,0.9177744138038013,0.9636363345964326,0.9648707995765671,0.9453999737024295,0.9704638457986753,0.9783664102897114,0.9785768976468824,0.9872195554364142,0.991906408973173,0.9145765060171975,0.9758141773286689,0.9814253752348738,0.9732172934474855,0.9732092014284826,0.9899699745163201,0.9656939630619571,0.9851951003611147,0.9402927807374792,0.863211292399927,0.9636927473830256,0.7687216618322307,0.9927199262117837,0.8992742883207311,0.9598882793995498,0.9772360029013213,0.9460023077255708,0.9296559348474706,0.9751680982724545,0.9794949517845191,0.9102092296123125,0.8872644256974422,0.9651640668839852,0.8980205504436282,0.9869574835973176,0.959878562311545,0.9742134073403922,0.845461181535681,0.9824337957785818,0.9631235954229572,0.984395742848049,0.9687103616024022,0.9551505490842626,0.9807519731347291,0.9819537797282197,0.9661129799746521,0.9899149972910419
English_Language,0.9517873486588597,0.9235829578323883,0.9276036395875539,0.9202698509093299,0.9310573230041068,0.9395561582163462,0.8471221478729957,0.8914960242482132,0.9450119751484057,0.9376242589027551,0.9485498352033903,0.9431745259257063,0.960421527015897,1.0,0.9631564462595206,0.9467372993924464,0.9062462700536295,0.904153020628171,0.9290916502346385,0.8761350425948091,0.9282607677466056,0.9364059993197833,0.9255296221488819,0.9557808662773343,0.962412881754476,0.8540511860566197,0.9215066500940275,0.9499761081781972,0.9313857600415841,0.922986018568757,0.9753109980900886,0.9046919554770827,0.947609063148275,0.8672035560111641,0.7561406319605579,0.9097522495866642,0.6900866689587776,0.9512805734838534,0.8303862074723825,0.9034297338366064,0.9717577318461988,0.8951481752701668,0.9046779471442864,0.9311071317306224,0.9642223950843073,0.8681925538850301,0.8686879945055644,0.9122228725907279,0.863814704190994,0.9595981576822082,0.8955945104455787,0.9438834393172613,0.8338662036846216,0.9600357004903333,0.9210145328767936,0.9677540632259769,0.9320658758303331,0.910590811277145,0.958126577831487,0.9263570856815857,0.9149303961198102,0.9620953293106768
Europe,0.9751606067239098,0.9749931014092643,0.978268316884482,0.905516218073351,0.9520730733286309,0.9665603218852902,0.9003829990871405,0.9511386201296347,0.9709207071864032,0.9789620023228515,0.983266293954102,0.9820515946447999,0.9886603754457103,0.9631564462595206,1.0,0.9739392778555521,0.9158473692645525,0.9604376307768664,0.9549570142693846,0.9434166386865432,0.9708299213357648,0.9841932446585981,0.9603766377083045,0.9887698687886314,0.9913861303887568,0.9157569198581829,0.9709527873039696,0.9821427080646089,0.9717649360686125,0.9535213106410998,0.9845726059959472,0.9582869537960216,0.9721402986004116,0.9330109024328116,0.8502448474872174,0.9556390317225497,0.7925215697547555,0.9853506917949121,0.8949513737309857,0.9447521398605605,0.9850608028651899,0.9478218938541605,0.9393767099384163,0.9823011368207459,0.9697821895571646,0.9053627832091854,0.8999770563544139,0.9653284682035428,0.895152420525963,0.9812833355836025,0.9594967339715426,0.9858240540776145,0.8397946872899724,0.9877041828159173,0.9760958567455331,0.9828183077241535,0.9637203214249169,0.9618449579864805,0.9889011323152883,0.9738890697858235,0.9559216161185273,0.9853257358264383
Eye,0.9424892209962388,0.9400587994309684,0.9664306019118749,0.9299762078411714,0.9035020078955385,0.9503496216421767,0.8931012497953073,0.9575618983096789,0.9749250166302887,0.9655653502369864,0.9691968469092933,0.9733204337992818,0.9817247127913905,0.9467372993924464,0.9739392778555521,1.0,0.8820995772404113,0.946374891647105,0.9688004136093848,0.9514189819746343,0.9662914025332098,0.9566628130724407,0.9756679591890115,0.9730200560739701,0.969109284360088,0.9036605250773565,0.9668669743131314,0.973569578511117,0.955718947175286,0.96219342685401,0.9761510699985151,0.9207958270154196,0.9729390511106348,0.9241253102230905,0.8687087951829817,0.9248518215869789,0.7275113866975278,0.9735504377765265,0.8780916384380661,0.9268275273683658,0.9532825031264481,0.9369840116608401,0.8919604061791669,0.9538242051291744,0.9766650853160946,0.8567496245771563,0.8461080018675174,0.9630627965387246,0.8532091985571427,0.9760821500033133,0.944228142379531,0.9596428267001956,0.8639256888290886,0.9605825065985507,0.9551902097402877,0.9665405184750461,0.9478275505763475,0.957460283110107,0.9572886319811051,0.9559976181241706,0.9408009967387894,0.9597960220512506
George_W._Bush,0.9176889594187945,0.9392500906065216,0.8860864335490897,0.8696130662750919,0.938487935844877,0.9478352988247625,0.8727362847536743,0.8979949477822506,0.9160442291663775,0.9176504748702649,0.9412775832253151,0.9209768994271793,0.9177744138038013,0.9062462700536295,0.9158473692645525,0.8820995772404113,1.0,0.8857255419959892,0.8946098059218558,0.8697141207143493,0.9125552566880633,0.9322785193185716,0.8902945624483883,0.9277677782876267,0.9231925241358541,0.88700397217967,0.9186268935705487,0.910408878750019,0.9271377652170705,0.9276123165533274,0.9175024894780698,0.9183534234887422,0.9074338788864037,0.8939859648529388,0.8155324577372417,0.916852876797526,0.7573135635965349,0.9215169028229473,0.8677821714458512,0.9026303925159418,0.9498132628187115,0.8637224374285177,0.9410233702163331,0.9282050694466737,0.9249400784525861,0.9437318516770686,0.9547216185138941,0.9076650756535186,0.8950544019697275,0.931828904862295,0.90114101134795,0.9274376323122443,0.7992230812554761,0.9396411311535634,0.8996768604729397,0.9369553716488098,0.9293632513703048,0.8950939806205485,0.9450624422811525,0.935506222408334,0.9541907564437258,0.9288170344892701
Ghana,0.9191150465919059,0.9623452731178748,0.9770829062184877,0.8573704353621127,0.9293617519717003,0.929713079953909,0.8959480860925888,0.9469938384830597,0.9438946718906859,0.9508272805771926,0.9570793054188669,0.951567977109459,0.9636363345964326,0.904153020628171,0.9604376307768664,0.946374891647105,0.8857255419959892,1.0,0.9413935411941232,0.938691584282875,0.9481082420834469,0.972173923131153,0.9486383825594881,0.9656672728642717,0.9622161737030636,0.9248432808267889,0.9509317796140734,0.9638159613142954,0.9723464685546,0.9390245752651543,0.9496499845399706,0.9395985822791331,0.9437454474151652,0.934254967454629,0.8834414734154568,0.9228025111414884,0.7816482751046189,0.9509700054748136,0.9159020666778085,0.9485702348691075,0.9487647365845304,0.9805289429048057,0.9136001360626694,0.9738019009071869,0.9382012789284154,0.9148510445030482,0.857545042702466,0.9460544579990772,0.8822353205574808,0.9544810514290801,0.9692664954958946,0.9642866268917173,0.8520563361656317,0.9619914899519143,0.9704715078161061,0.9419728368958484,0.9745564293144491,0.9563233945728304,0.9675218362443866,0.9551704772955865,0.9463499962570723,0.9437120111402891
Gold,0.9239841188577983,0.9402877536893114,0.9506365380959384,0.9274710368313415,0.8942754821422019,0.9671314566049439,0.9210808892674683,0.962985868174141,0.9694594579262856,0.9747624518697027,0.958198779732561,0.9630439752572763,0.9648707995765671,0.9290916502346385,0.9549570142693846,0.9688004136093848,0.8946098059218558,0.9413935411941232,1.0,0.9597395730303528,0.9690503751919868,0.9508045694645122,0.9643482916992434,0.9670371266884219,0.9449811558260872,0.934331184394604,0.9616290948089041,0.9687415559838605,0.9654130764895198,0.9602995884053638,0.9713207403091229,0.908676416986214,0.9491414771607681,0.9374238640652811,0.9073520114505224,0.9133013884521911,0.7825102597848774,0.9553546209913936,0.8964923353503043,0.9393543544596603,0.9420252032460772,0.9509257379257088,0.8792557213212105,0.9485760443224484,0.9780240361308589,0.8576715725188327,0.8494235416389042,0.9700110689685136,0.897528144377249,0.9647632037655005,0.9419801718743723,0.954820198251775,0.9045829775777161,0.9500515549477834,0.9475731986327733,0.9650675021727566,0.9456963995165798,0.9634146833961598,0.9495966397905679,0.9453074354786324,0.9513757133772353,0.9394981639963278
Hinduism,0.9060995020283771,0.9568608700830943,0.9510211918906114,0.8600437848218144,0.8971524739734904,0.9445104701017338,0.9555585251877358,0.9924658216532091,0.965945627513072,0.9611502471824116,0.9496424014795113,0.9717945642895406,0.9453999737024295,0.8761350425948091,0.9434166386865432,0.9514189819746343,0.8697141207143493,0.938691584282875,0.9597395730303528,1.0,0.9850220611089223,0.9628818134508166,0.9597442718882011,0.9692842880524698,0.9359164263863972,0.9565903609651147,0.9786671412269224,0.9689408022832413,0.9741944121832912,0.9449499709114011,0.9384471222804959,0.9160433840905361,0.9447096789531172,0.9597873409903082,0.9602002063525633,0.937435060472927,0.8035153273048556,0.9418672219601901,0.9451067842847849,0.9402306390846386,0.9264486922269699,0.9135566982841569,0.8879031758404266,0.9633019985014902,0.9438018487654355,0.867715755607075,0.8481484956898697,0.9914907586400487,0.8580278929288833,0.962235248282044,0.9724289657994476,0.9639726783337635,0.8800951350703657,0.9447385452403049,0.963726120595328,0.9448030263807039,0.9235273969714514,0.9788344133739142,0.9463374309461039,0.9450646874433615,0.9556082620045468,0.9210228786700573
Human,0.9520976746605857,0.9779104461870837,0.9612262442460455,0.905858329114417,0.9434809255362895,0.9628993483027615,0.9501243816412664,0.9843203237945504,0.9860602234402075,0.9790723403240366,0.9725209931997163,0.9935905029412478,0.9704638457986753,0.9282607677466056,0.9708299213357648,0.9662914025332098,0.9125552566880633,0.9481082420834469,0.9690503751919868,0.9850220611089223,1.0,0.9817993316893044,0.9612792968005228,0.9839133741782327,0.9686050012149624,0.9482504633298521,0.9896246640058884,0.975290993253134,0.9860233738465983,0.9678004207571175,0.9668434273098133,0.9469725184196827,0.9576534048479437,0.9499996812239604,0.9337872584583162,0.9645215382306849,0.8042964508378236,0.9669278427893538,0.918971090695711,0.9484247887297249,0.9637499321374051,0.926102417832208,0.9169192437533249,0.9759441268034288,0.9672041670826134,0.9012016326850776,0.891690262058285,0.9957742091339785,0.898248185223461,0.9811501999928951,0.9665656080559366,0.9780633323254264,0.8671053677404607,0.9747858660454229,0.969496763778568,0.9693708010923723,0.9436979971397373,0.97444932786514,0.9756810122025501,0.972403945143358,0.9721433645501945,0.9588916818186521
India,0.9614697465600488,0.9959255248667958,0.9779145105573929,0.889565573148645,0.9630763908678144,0.9604179199373354,0.928700547958604,0.9699024874870634,0.973194003292459,0.9798712923651953,0.9862903673019615,0.9874002017643712,0.9783664102897114,0.9364059993197833,0.9841932446585981,0.9566628130724407,0.9322785193185716,0.972173923131153,0.9508045694645122,0.9628818134508166,0.9817993316893044,1.0,0.9547488026938895,0.9922126754758044,0.9852571328092462,0.9469533856614188,0.9805574790358551,0.97953610516305,0.9884080801090851,0.9591318189159531,0.9714700403757818,0.9679428640763944,0.9616079720667078,0.9478049423311775,0.9027070444103104,0.9657850601940972,0.8086949773233676,0.9768756459403897,0.927141209378821,0.9614144072771948,0.9861186274643534,0.9436650336531994,0.9563961702359167,0.9918129890775106,0.9665963196309906,0.931789449683447,0.9183942570754139,0.978353138115315,0.9025718683153835,0.9845453684273241,0.9811349211004673,0.9937308373438953,0.8415049897844873,0.99445863807398,0.987766256975884,0.9739277645934786,0.9770749827001423,0.9740152065533171,0.9955250230175173,0.9812555757108112,0.9772039964647282,0.9749568288601207
Internet,0.9359482972874177,0.9406221230606278,0.9458097322691378,0.9188444256714621,0.9159760100046702,0.9684735724979111,0.9355663950530703,0.976254338562394,0.9817298600628112,0.9599363531303936,0.9718063528862565,0.9635126935419579,0.9785768976468824,0.9255296221488819,0.9603766377083045,0.9756679591890115,0.8902945624483883,0.9486383825594881,0.9643482916992434,0.9597442718882011,0.9612792968005228,0.9547488026938895,1.0,0.9749026778605889,0.9614875490085233,0.938401759089958,0.9708655472386455,0.9803960253468224,0.969043581312643,0.9670725050831754,0.9636858833659065,0.9307757423176994,0.9843619067869525,0.9672820548761616,0.8889426358238185,0.9441163528980395,0.7651165152501815,0.9777062361979357,0.9346295666457219,0.9549882571125207,0.9448578344647428,0.9255079366996984,0.8967299608622203,0.9607378157155806,0.9696264856366219,0.878472550451643,0.8576177151135864,0.9612399545535153,0.8683036445962039,0.9790394714392076,0.9622439673223695,0.9566254742112154,0.8739959933930509,0.9533266542948736,0.9485165549157263,0.9673134094563222,0.9465764818831501,0.9537025107290654,0.9508603330046694,0.960733073281206,0.9616907322641817,0.9565536085660015
Iran,0.9608309645645253,0.984629274541773,0.9769691961184912,0.9059341412725634,0.9522410649014925,0.9747042632016089,0.9332692182972245,0.9776510592381437,0.983308680866084,0.9813093335224584,0.9878940696775576,0.9893155462595568,0.9872195554364142,0.9557808662773343,0.9887698687886314,0.9730200560739701,0.9277677782876267,0.9656672728642717,0.9670371266884219,0.9692842880524698,0.9839133741782327,0.9922126754758044,0.9749026778605889,1.0,0.984906694384262,0.9437048655308113,0.9842561861572147,0.9926622072341921,0.9885287835263128,0.9639720430310235,0.9840595709830753,0.9541675328689213,0.9800148488966651,0.9528903396215681,0.8909948270660203,0.9623899272720395,0.7845619852543124,0.9838221623409913,0.9342046019997954,0.9631262565481974,0.9870994077566021,0.9405938447233129,0.9428521983674906,0.990073494963953,0.9815698753184464,0.9127724342204374,0.9022393218989154,0.9826605218105094,0.8933987452924145,0.9946487044977619,0.979060893615671,0.9942560758314468,0.867203927073102,0.9922867104334893,0.9844493051775107,0.9871954101046154,0.9722013372420905,0.9786879422290227,0.9913357412633758,0.9775560767285535,0.9761257699371524,0.9775035925960602
