,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9858475469009741,0.961088108628715,0.971769894274022,0.9869094250968719,0.9309476510928977,0.9760605633539514,0.9878262096901735,0.9847001417227635,0.9870733568432872,0.9826680206754043,1.0,0.9937713734503925,0.9853726920704539,0.9751671689296494,0.9851668758352676,0.9820565637018452,0.9723421992106126,0.9704837453661774,0.9874377571955137,0.9883843717627637,0.9763553978368454,0.9854028225487202,0.9907925642202358,0.9876591720337684,0.9880127533405892,0.9766008118390732,0.9902823361679093,0.9822048861716145,0.98016488224163,0.9827043822706132,0.9854025462034793,0.9754502523700476,0.985781565194936,0.9846883288816561,0.9830741680626316,0.9733133052376507,0.9810101579225554,0.9779600470109682,0.9845292568491153,0.9848483216764942,0.9553589601402767,0.9431678050597753,0.9412892283366945,0.9750390143259753,0.9867240947603055,0.9755221689468222,0.9734787117410254,0.9875567425031373,0.9836034294911508,0.9786750835175849,0.929620137819399,0.9719167148904353,0.9780601325386296,0.9628392969340336,0.953251014283717,0.9795919752362355,0.9820205522895709,0.9693166274266782,0.9840671076602141,0.9850933728672284,0.9863365154591689,0.9837386743039211
Dog,0.9893448669667928,0.9694868126344844,0.968723159873053,0.9802612149840793,0.9335960456509618,0.9762151158193179,0.9875130436066701,0.9868280543085631,0.9877391071139827,0.9830519341513168,0.9937713734503925,1.0,0.9847332588971441,0.9755455824582558,0.9846064111554068,0.9837623399238471,0.9805257246154798,0.9738489516921202,0.9889912885172604,0.9930985482925025,0.9834893374258841,0.9858789171355792,0.9909648472066622,0.9869613348247136,0.9860827944065724,0.9834061200056585,0.9910934816835069,0.9830984769859625,0.9831457954662953,0.9911429910314689,0.9890015217054292,0.9832727578738474,0.9823786391093586,0.9864545547927848,0.9921296039168486,0.9821549429786729,0.9878047060648892,0.9765844724624283,0.9864589454091833,0.9926031115200741,0.9572354160121446,0.9472432057929483,0.9456776542910297,0.9732985365889363,0.9920839663856353,0.9758849043875747,0.9747920119094469,0.9904390474057705,0.9839311928656805,0.9762298577782071,0.9299595363672616,0.9767561122242499,0.9868423143427933,0.967324329321033,0.9640476381711733,0.9770999127870049,0.9818353212686096,0.9696115368714032,0.9837654117390782,0.9905544127164341,0.9903644941861028,0.9840606188906309
Earth,0.9803084245486617,0.9526245575744625,0.9514192747601391,0.9759169924012914,0.8900619630063762,0.9726306790453146,0.981475778754447,0.9819568470703766,0.9876436332266807,0.9872572326658674,0.9853726920704539,0.9847332588971441,1.0,0.9828843850247432,0.9852696181977535,0.9870172926603686,0.9731132669140146,0.9573653032298755,0.9740286536188033,0.9871027851222962,0.9695246273591516,0.9848874583440795,0.9843651133424244,0.9862571570113473,0.9881385348477525,0.9716547509375709,0.987527131851421,0.9736184462418799,0.9849326828012028,0.9727205161797557,0.9915348573521976,0.9570361059347671,0.9689578974527784,0.9626142739662077,0.9811494184368199,0.9593102215634456,0.9683706230708329,0.9947959580721832,0.985560183998637,0.9764151001440019,0.955177358475542,0.9284748869743772,0.9303739903462517,0.9616777653405619,0.984505275637994,0.9671035389076719,0.9605318699444891,0.980620423469801,0.9739209005690356,0.9717491240677094,0.914816146475068,0.9690689969086027,0.9669310923730008,0.9536572676012675,0.956918830131707,0.9861048150747683,0.9970131825767158,0.9514869955709874,0.9781265380209735,0.9829852240882356,0.9783065697828813,0.981839353449515
English_Language,0.9690300720818461,0.9700034484101333,0.9718771175982226,0.9644509071570805,0.9046752460868608,0.9889881121516502,0.9831865814820732,0.9760459996429439,0.9906730758273318,0.9947159215919151,0.9751671689296494,0.9755455824582558,0.9828843850247432,1.0,0.9908905081181495,0.958862329149678,0.9698811415402653,0.9729421836657666,0.9761310038691862,0.9774811893885076,0.9783202336319197,0.9890175953503216,0.9887902355076776,0.9879867005733187,0.9832796721431524,0.9841795176026216,0.9878500645605023,0.9853131715943887,0.9898740467224307,0.9609184557825305,0.9875224585732003,0.9384449512689227,0.9734528866088946,0.9594179582490235,0.9745570072747881,0.950684591617837,0.9573191604855605,0.9766128503215497,0.9785659888454442,0.9596947095527741,0.9666069273876835,0.9512400374927246,0.9225014758800678,0.9725507695097895,0.9807323766924204,0.9603232520395001,0.9558286557557333,0.9794712126816291,0.9810464625708323,0.9821491790980789,0.9458836340489815,0.9851397177661382,0.9715484171022692,0.9744924742803788,0.9755435807494924,0.9858417667769507,0.9723236947705225,0.9747924855190656,0.9894112258557818,0.9750419327560096,0.9773324964944823,0.9602379573504448
Europe,0.9799452096331188,0.9778630258310484,0.975376993638131,0.9770892223889215,0.9191507717433363,0.9903318746955622,0.9853164250810473,0.9874241195288526,0.9950797608171565,0.994663057248242,0.9851668758352676,0.9846064111554068,0.9852696181977535,0.9908905081181495,1.0,0.9630214160019868,0.9714255982563531,0.9852208149744702,0.9793263562074878,0.9831836381322471,0.9898244906761787,0.9957103406739733,0.9953886423461826,0.994380529745597,0.9896786929549677,0.9887457775432039,0.9911509540563668,0.9928688276876296,0.9931829896118415,0.973205059829874,0.9907251271541676,0.9559555831581895,0.9783736952074751,0.9741917018069868,0.9805050357480732,0.9633291700026513,0.966236879878382,0.9760257536434267,0.9810033903114284,0.974837232547149,0.9655434795952609,0.964867018678431,0.9313904170147115,0.9809131444617286,0.9860597048053097,0.966967654783918,0.9651260589131504,0.9868858922164794,0.9884377082237825,0.9845885028989242,0.948333657077834,0.9915718324250904,0.9807484405728565,0.9835031806370776,0.9744059511839247,0.9862440179457025,0.9739987950157362,0.9807038859451623,0.9930745931230747,0.9859550376164129,0.9790614739597681,0.9723376610805902
Eye,0.9731192027889611,0.942916081440704,0.9357506932171369,0.9635160263076654,0.8959955080966591,0.9551351400801994,0.9746329686877636,0.977552644051396,0.9706235070331609,0.969567106939995,0.9820565637018452,0.9837623399238471,0.9870172926603686,0.958862329149678,0.9630214160019868,1.0,0.964889351407796,0.9382112371361231,0.9714396122408653,0.9861364747618948,0.9607302219458825,0.9719315698333594,0.9703971740146834,0.9737946710013741,0.9706625517754628,0.9575079951403631,0.9786020148288237,0.9586306619888544,0.9685106460353832,0.9768094922702061,0.9813149753031775,0.9690075971680127,0.9620656168767789,0.9543713931608747,0.9756486226303227,0.954856415044828,0.9794935412116029,0.9775246173192815,0.976039811089892,0.9797240356793667,0.9341362988711112,0.9063187138006231,0.923235110380326,0.9449493051509813,0.9836141424584127,0.9582226016583077,0.9542858833380832,0.9796303727790854,0.9598387202276435,0.9587809442854415,0.8910420650028147,0.9499009578290547,0.9599670910316908,0.9340087471460482,0.9396385129931498,0.9641260339524177,0.9881951146451334,0.9363564115013985,0.9643791970193605,0.9808982325712947,0.9717070451926438,0.9771696644980585
George_W._Bush,0.9931683976171879,0.9428203632228183,0.9371749009772631,0.9628327021867904,0.9352085810630947,0.9643120102227669,0.9811941221754344,0.9589098206206187,0.9823564166553648,0.974595270839924,0.9723421992106126,0.9805257246154798,0.9731132669140146,0.9698811415402653,0.9714255982563531,0.964889351407796,1.0,0.959185570726852,0.967382572505796,0.9706013964430606,0.9623911666550987,0.9717415656951122,0.9790676138143681,0.9780530820035571,0.9828374578144528,0.9661151604260676,0.9785518985790976,0.9770498093807873,0.9771808127012749,0.9814782550969766,0.9813096844744038,0.9791583101256858,0.9752468468132655,0.9501379963430245,0.9782701640534359,0.9885568528430514,0.9558779013076494,0.9763419441801997,0.9918778308693881,0.9826782044155777,0.9773628925826762,0.9257783709376134,0.9779873156923758,0.9717381400709331,0.9760362308808742,0.9942625893116969,0.9898322714746545,0.9706767577533039,0.9686520219162823,0.9809285412451308,0.9497723843831581,0.9667234579521244,0.9634858195327396,0.9557405624583101,0.9690953612743216,0.9862005797623142,0.9718648981365897,0.9574105590906354,0.9773550480043098,0.9649660253116152,0.9925010656729439,0.9843104207216732
Ghana,0.9631126491736199,0.9849484771896307,0.9814412351025669,0.9693777676441105,0.9545656686618578,0.990661107932542,0.9787045462749843,0.980298849043137,0.9853684275251018,0.979044383049845,0.9704837453661774,0.9738489516921202,0.9573653032298755,0.9729421836657666,0.9852208149744702,0.9382112371361231,0.959185570726852,1.0,0.9653065167118704,0.971017872134639,0.9837219174185168,0.9838406703619168,0.9803365592471293,0.9817661349782028,0.9769703942336684,0.979313059527082,0.9761238562313079,0.9931923114167539,0.9802863737361588,0.965966668224932,0.967463808018044,0.9500067579142119,0.9762154683961182,0.9674959933178804,0.959840529837491,0.9611752366084586,0.9533249609348734,0.9508401707023783,0.9631703231419595,0.9640258899946541,0.9674785939034033,0.9882925775586323,0.9325407174622967,0.9895867290365261,0.9689662947926456,0.9564908915282142,0.9652376330867031,0.9742093501547077,0.9784647739619786,0.9808816354294515,0.9716337612528945,0.993059641775497,0.9739307214990364,0.9969787582736503,0.9722825768039337,0.9709393478804081,0.9436889545128173,0.9934606453305138,0.987801952990716,0.9661752644751986,0.9661806034596917,0.9529986782590294
Gold,0.9739499948088209,0.9718058025732447,0.9675119562028928,0.9698738940667054,0.9340746704934753,0.9682043297501857,0.9842797746784628,0.9762717412171927,0.9816166510314507,0.973743835939606,0.9874377571955137,0.9889912885172604,0.9740286536188033,0.9761310038691862,0.9793263562074878,0.9714396122408653,0.967382572505796,0.9653065167118704,1.0,0.9794389823331544,0.981596053613505,0.9841036245128489,0.9881669828921027,0.9830651708284598,0.9819513750190545,0.9883065656764385,0.9840845115632384,0.980320367552645,0.9833403830634425,0.9772353078575412,0.9782032698964666,0.9650884893864754,0.9807434177428656,0.982628089349234,0.9845331505916427,0.9652330628200928,0.9739195149707995,0.9606266459650035,0.9746293638601522,0.9761954010377021,0.9496046010860218,0.9470500732183501,0.9273807723711275,0.9683089418897398,0.9877566392869501,0.9649657663251696,0.9612388318710977,0.9829882122303537,0.990203075035178,0.9704152936164974,0.9263366857626099,0.9743223573688546,0.9906941660714138,0.9645152775048698,0.9710412746400064,0.9642820242863723,0.9681788859919418,0.9665069728329313,0.9789976783854509,0.9869263510739957,0.985196776080398,0.9643899299227434
Hinduism,0.9797092471148254,0.9688571300298134,0.9694207005536072,0.9752523980146639,0.9183171959141173,0.9806999513875146,0.9894149394563311,0.9926123245545639,0.9855338548832863,0.9860690535319067,0.9883843717627637,0.9930985482925025,0.9871027851222962,0.9774811893885076,0.9831836381322471,0.9861364747618948,0.9706013964430606,0.971017872134639,0.9794389823331544,1.0,0.9811350764726203,0.9873823296658657,0.9844632811387299,0.986633260704698,0.9801400759728355,0.9774848738063291,0.9930049797065699,0.9799523698212627,0.9818004275611664,0.9873256659090359,0.9896028234257992,0.9738673797575464,0.9766839624481131,0.9754378112741433,0.9835843932301422,0.9688073645270927,0.9859820370886094,0.9792733165998125,0.9843810030508212,0.986414298819413,0.9509970495656874,0.9471610368129741,0.9288883225499076,0.9683109784625369,0.9915564798240499,0.962988840870567,0.9650070637927989,0.9911833175684163,0.9753186087231501,0.9781467359131871,0.9247458401187751,0.9751852856612535,0.9781951150010673,0.9650208228255738,0.9580365694860894,0.9770463246191847,0.9841751873221479,0.9684993386897379,0.9821942411244503,0.9871113645188788,0.9786281812398988,0.9755958415998375
Human,0.9701329658259366,0.991070086790147,0.9687261951791036,0.9623531202167525,0.9323631141348425,0.9847610255501122,0.982005040033507,0.9899011015302017,0.9845983677090064,0.9856915310430114,0.9763553978368454,0.9834893374258841,0.9695246273591516,0.9783202336319197,0.9898244906761787,0.9607302219458825,0.9623911666550987,0.9837219174185168,0.981596053613505,0.9811350764726203,1.0,0.992709082138827,0.9886722041014758,0.9869818048239266,0.9745274072250265,0.989655386216812,0.9864445075796534,0.9901806293133352,0.9876066854703244,0.9771851132855287,0.9840541160558163,0.9603869870406803,0.9745370913523023,0.97010225235582,0.9744829505649246,0.9579073195368913,0.9745153068197672,0.9523622077703151,0.968444505123464,0.9759733124189074,0.9501165753735709,0.9678918108484724,0.9142309275818172,0.9720926293912332,0.9889530103710565,0.9524152712789504,0.9533813335189043,0.9913970251726467,0.9839828783881591,0.9783289129754219,0.9402394457122257,0.992194945979795,0.986641662845097,0.9853455138782072,0.9774688544884885,0.9648827699772506,0.9558237344297121,0.9822461825068868,0.988493853189449,0.991312285958589,0.9712674062309066,0.9586001733413679
India,0.9768860327651637,0.9857487768957032,0.9756933644490586,0.9713106916437813,0.9301041965703489,0.9916434033747663,0.9913356079115593,0.9925822843431366,0.9956807793180116,0.9938113675021726,0.9854028225487202,0.9858789171355792,0.9848874583440795,0.9890175953503216,0.9957103406739733,0.9719315698333594,0.9717415656951122,0.9838406703619168,0.9841036245128489,0.9873823296658657,0.992709082138827,1.0,0.9929622894880112,0.9968177081159614,0.9896261845382935,0.9901608822316782,0.9928369355850866,0.9942842260289574,0.996612516467844,0.9769527976415755,0.9909393327611681,0.9590982111624214,0.979322930375367,0.9697098305719173,0.9797027168426109,0.9628156369071126,0.9681716261129093,0.9724365855248069,0.9802646896033103,0.9758101126792385,0.9649101577893368,0.9681827346237131,0.930106896389048,0.979383507498391,0.9909397566895534,0.9646197724766866,0.9654685621549736,0.9900520255259646,0.9892500756893297,0.9865275932805173,0.9483769201568896,0.9933882449801874,0.9842417315735194,0.9856581972239403,0.981630228286634,0.9833579281556543,0.9735777210693168,0.9816085505916218,0.9940285272143515,0.9898107574504897,0.9782887255592518,0.9709034330869133
Internet,0.9855889007313846,0.9735835409667404,0.9731564801008942,0.9749386103869712,0.9291455650287672,0.9860423602131118,0.9888507336296505,0.9859253253876118,0.9939105861350225,0.9920817114592182,0.9907925642202358,0.9909648472066622,0.9843651133424244,0.9887902355076776,0.9953886423461826,0.9703971740146834,0.9790676138143681,0.9803365592471293,0.9881669828921027,0.9844632811387299,0.9886722041014758,0.9929622894880112,1.0,0.9918409083069785,0.9892710907641511,0.9911003126305251,0.9946934532499319,0.9916635801254367,0.9900783931489073,0.9821194811710443,0.9910272988063384,0.9668330474654714,0.984264756926837,0.9797315080634086,0.9867548466060707,0.971890347797923,0.9758415349375912,0.9745874537595424,0.9873661783055908,0.9819013772513624,0.9644206589741519,0.958687849758561,0.9398942391663851,0.9795343836012051,0.9913838314748288,0.9751687092294502,0.9708909259607976,0.9902029230327369,0.9897204451292027,0.9858788309281855,0.9452394204767872,0.9865013843793111,0.9834635045052185,0.9782811346899062,0.9746760763699818,0.9848797931634522,0.9748670403863575,0.9792614300893473,0.9921628617704942,0.9876144006856119,0.9880145577854526,0.9753699303005844
Iran,0.9828385900308265,0.9767734580093922,0.973524026923792,0.9764645200290076,0.9319065508052301,0.9893633729062037,0.9900906020003057,0.9866922616586616,0.9968528275924008,0.9924491603019246,0.9876591720337684,0.9869613348247136,0.9862571570113473,0.9879867005733187,0.994380529745597,0.9737946710013741,0.9780530820035571,0.9817661349782028,0.9830651708284598,0.986633260704698,0.9869818048239266,0.9968177081159614,0.9918409083069785,1.0,0.993989156006631,0.9843564513056557,0.9897229457414134,0.9936674351530426,0.9969354139471878,0.9749580527123174,0.9927225780853083,0.963940098826773,0.9801848166093289,0.9681619844050355,0.9820187671880266,0.9703209222400606,0.9666292336319642,0.9772521807404807,0.9825041132790256,0.9786435101002129,0.9759958190622477,0.9587310206159602,0.9470745068425073,0.9824217028370953,0.9886825723397693,0.9745900101465608,0.9763382171348256,0.9878383814525025,0.9917253374751567,0.9872543346318027,0.9547712565488694,0.9902005280464055,0.9830955561841754,0.9807152193708653,0.9772669805531857,0.9885769625956358,0.9778934035427007,0.9791865474499638,0.9951311259472174,0.9871729241642871,0.9840839302448506,0.9812959607627574
