,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9685810209078839,0.9929470652289,0.9908752670778657,0.9880292539917728,0.9881986808926103,0.9911511753031711,0.9835353321198894,0.9862391668636075,0.9885619239906687,0.9843129040805986,1.0,0.9726226451138907,0.9853542756916102,0.9858376388365581,0.9946853430648118,0.982068275032812,0.9869842839980821,0.9902520653318162,0.9868623222861315,0.9844266560858693,0.9513458567415932,0.9917662604387112,0.9810365948975689,0.9939547001507002,0.9907999367099964,0.9841456334342207,0.9662508066423067,0.99542978039224,0.9923397256202566,0.9952810858727996,0.9857654078518248,0.9774369734301511,0.9719998276359413,0.9904534699122682,0.9910546313618961,0.9840363834920371,0.9899612093989273,0.9769941767455084,0.9721192453658145,0.9740442188172387,0.9950881180469531,0.9884264960030039,0.9834385447020899,0.9907230713780977,0.9821667480137691,0.984038207610988,0.9897393349779094,0.9735594108547809,0.9950837743107035,0.9953505004580065,0.9910328393754766,0.9925605789366193,0.9701619884707225,0.9906896992041074,0.9857335447192599,0.9842490142685502,0.9814877800993727,0.9958332523061848,0.9948529305184257,0.975036985572198,0.9797560957574718,0.9900890706700809
Dog,0.9880058278684873,0.9886177125960632,0.9768584881666945,0.9916470423898857,0.959341039272299,0.9699751993123609,0.9948615809045761,0.9956062877237438,0.949648194277955,0.9948240111171766,0.9726226451138907,1.0,0.991869376615406,0.9815221707617272,0.9872341742401849,0.99149276856646,0.9635886219338903,0.9568463477509727,0.9927036017954493,0.9939369416614857,0.9954192211318303,0.9577932882235393,0.9948726439388506,0.9600018776749577,0.9475190929641442,0.9913124447681478,0.9973498348883231,0.9725713412824505,0.9701562767924256,0.9707709887755628,0.9952841638135143,0.9848709358143808,0.9923263748715265,0.9879212857229299,0.9909568788614679,0.9907537452763997,0.9877168720651278,0.9973791357949726,0.9979693890480711,0.9967601210257551,0.9525112479013421,0.9499137659094367,0.941751104678921,0.9502374456291726,0.9886718543091426,0.9810469070148338,0.9652154485591404,0.9923498745147031,0.9872316018967962,0.9739474958615797,0.9618117220526353,0.9555682263239911,0.9921750793174687,0.9607841332323217,0.9911211973597571,0.9771174539539599,0.9894328173927724,0.959199129729644,0.969942894918935,0.9980288251866926,0.9907717224618156,0.9699434910614436
Earth,0.9916812548387673,0.9970626976763057,0.9872417202099613,0.9975480822697645,0.981779104334184,0.9845459344335669,0.9928032476413945,0.9949840345322281,0.9760530413468279,0.9944560446673415,0.9853542756916102,0.991869376615406,1.0,0.9934825085027582,0.9942565293823833,0.9946591811829602,0.9841806739836513,0.9821518462157028,0.9964815187372165,0.9948678108402043,0.9791959255714682,0.9823105767274325,0.9944719868342765,0.9816784167665208,0.9745312151332975,0.9973716609962493,0.9883788902284912,0.9895626668415053,0.9879063489020299,0.9811567869332568,0.9963849957359434,0.9909062018902802,0.991409108763412,0.9940589228748915,0.9957634416067731,0.9929817059677011,0.9905285396255041,0.9956400603133734,0.9886230591424529,0.9916170330853636,0.9754702011464896,0.9781545177307879,0.9703439994191271,0.9770506044785555,0.9977131064260454,0.9944100119752487,0.985968185050062,0.9814047968687503,0.9947393008532117,0.9824924062807657,0.983336808403441,0.979483343518464,0.9922904260322105,0.9833753353557957,0.9944737410872422,0.9897717084601827,0.9989261578143427,0.9802078269249985,0.9874912707122414,0.9911909324511582,0.9961786137236345,0.9873981763901213
English_Language,0.9881145006943958,0.9951042335397632,0.9945441902211963,0.9944065224884269,0.9905172876605629,0.9931463692101244,0.9894945257596032,0.9916179698077267,0.9861808382426019,0.9920521668176113,0.9858376388365581,0.9815221707617272,0.9934825085027582,1.0,0.9916250085359961,0.9898993747272163,0.9917817668540633,0.9898091468551711,0.9953748310343123,0.9935436059181554,0.9658947122841522,0.9896629359875987,0.991947572883704,0.9900224512798764,0.9812921787397,0.9957483951105669,0.9823952299797334,0.9947828058999971,0.9958093065546557,0.9874705486724729,0.9918738960399184,0.9916482001945609,0.9907315174975605,0.9962714036439583,0.9932595097589608,0.9936133149289288,0.9885948979113367,0.9857843823090946,0.9820002586671943,0.9877571059209539,0.9796449026286653,0.9839769490222948,0.9832700977317966,0.9842414795533132,0.9952843238223108,0.9948854729027469,0.9901040123641527,0.9698198058473573,0.9947980933758224,0.9897348216154869,0.9917258976727875,0.9874595227739625,0.9909628932126814,0.989604647699693,0.9938239073610656,0.9961821561938715,0.9937966227892125,0.9864111194184761,0.9938764851514001,0.9794025077474146,0.9938179310010298,0.9941810485802925
Europe,0.9838464602646959,0.9974070298559996,0.9928589618218421,0.99642376725427,0.9850698817350942,0.9918441521272984,0.9948259569601009,0.9945209448055822,0.9819782206396968,0.9943354565059681,0.9946853430648118,0.9872341742401849,0.9942565293823833,0.9916250085359961,1.0,0.9929201806383513,0.9860040941679703,0.9862600787924076,0.995333874062274,0.994879708222151,0.9714365923381878,0.9867241060731654,0.9930119424568813,0.9887875063288118,0.9820847407723938,0.9942028087690674,0.9831760492332331,0.9938652077232951,0.9913090585171885,0.9932567769777848,0.9952463018887661,0.9891261437991927,0.9861936275994795,0.995798541909775,0.9983334226304743,0.9932827950634238,0.9925101222702459,0.9904055269663282,0.9863551161699978,0.9877476093240223,0.9857889302188708,0.9834845622136051,0.9767039234642894,0.9839197260923572,0.9926350112718721,0.9893988844543535,0.9866937535479491,0.9845950448887034,0.997690509050369,0.9927831625303025,0.9893823217266361,0.9857306132841507,0.9839978722578958,0.986852439971926,0.993753771096586,0.989776853858987,0.9915647567564813,0.9894708950593046,0.9918839706796203,0.9884873579695107,0.9899549494985297,0.9901046634545939
Eye,0.9847872742732614,0.994371641702936,0.9894070211668776,0.9927558303422116,0.9750571527136497,0.9796576270699938,0.9928119140287996,0.9931910849845693,0.9668020306609354,0.9928520328452576,0.982068275032812,0.99149276856646,0.9946591811829602,0.9898993747272163,0.9929201806383513,1.0,0.9773434481247669,0.9740719847682761,0.9931484296746843,0.9932251083062862,0.9824820971151057,0.9756227613040176,0.991342113128595,0.9757502609777303,0.9634386336816768,0.9950856229174371,0.9880687072294987,0.9844929508602922,0.9828233288292967,0.9796024077782254,0.9972483554315202,0.9862572731079775,0.9869829422993325,0.9893875937563132,0.9953269274054343,0.9895613071683207,0.9861953455010974,0.9898317656994421,0.9899425446181727,0.9904295040703689,0.9672089977046401,0.969011480601162,0.9621589357839935,0.9676884792168086,0.9930113181649481,0.9854879096123599,0.9758975128357581,0.9781798557349081,0.9906372758586187,0.9814475334335023,0.9800369467992761,0.9724157484545596,0.9868202247042654,0.9718369394838756,0.9943838557075169,0.9849239000999859,0.9927895835245365,0.9733080633508344,0.9824795238470704,0.989192535658272,0.9903108330873133,0.9821799300219292
George_W._Bush,0.9814487028420393,0.9888611155664878,0.9863999243490981,0.9878070797019595,0.9995096546870923,0.9943896909707227,0.9779026049911355,0.9805328383639612,0.9961714092372795,0.9801979787113506,0.9869842839980821,0.9635886219338903,0.9841806739836513,0.9917817668540633,0.9860040941679703,0.9773434481247669,1.0,0.9960512297433,0.9852958497812677,0.984106190956396,0.939434766325158,0.9964886819003378,0.9812293513511506,0.9959652663233677,0.9911615827678589,0.9870339687256021,0.9645008686379847,0.9952326949533983,0.997945909363906,0.9859783578223767,0.9790668134287089,0.9885244646151099,0.9773077754377241,0.9893974248821303,0.9858308910881246,0.9860839151175527,0.9776727502737974,0.9723516844525801,0.9647323346002216,0.9717075635279396,0.9855333283724067,0.9920155522404921,0.995891169783794,0.9930895577247353,0.9884073772813338,0.994469262648222,0.997635467693686,0.9542112814586956,0.9893621681722334,0.9873150856559794,0.9944961536376243,0.9959674444203261,0.9759077423654483,0.9963698659941486,0.9791118790074321,0.9952183200634931,0.9862348829019986,0.9913231941456234,0.9960329015127092,0.9626064001713827,0.9852363676192809,0.9978606442689268
Ghana,0.9717121604680654,0.9875523720938142,0.9879742253516833,0.9844798620200652,0.9972777219675459,0.9937874136090731,0.9736832728988829,0.9755794778766931,0.998933150715263,0.9752289729124457,0.9902520653318162,0.9568463477509727,0.9821518462157028,0.9898091468551711,0.9862600787924076,0.9740719847682761,0.9960512297433,1.0,0.9817275250307284,0.9780544474456466,0.9300469401556951,0.9992431016638647,0.9747484341137699,0.9984950610502111,0.9976258510479786,0.9814831822280765,0.9543643870271108,0.9973500429984394,0.9972083765303992,0.9884453008167259,0.976149889456204,0.9805246542817455,0.9687031334169832,0.9866278258516961,0.9830554831257239,0.9801393310378412,0.9776197466673539,0.9676346045583255,0.9570103029498339,0.9645529936533075,0.9937538853769379,0.9985248658604523,0.9967655642605057,0.9983947958367252,0.9834932922977682,0.9892645477341295,0.9960267021495993,0.9506021989300208,0.9886825808494395,0.987336642358722,0.9978025945397725,0.998294452892701,0.9681819721811079,0.9983432511134092,0.9786580690692922,0.9899048628838002,0.9821705667318195,0.9968082464106345,0.9964119227754863,0.9589877561981072,0.9785018872357566,0.9951885103101068
Gold,0.9919130892303685,0.9964625256499685,0.9920517837654328,0.9987939165333412,0.9831691067129055,0.9910986645302168,0.9969603106360855,0.998071978353727,0.9774346201893429,0.9981452326894867,0.9868623222861315,0.9927036017954493,0.9964815187372165,0.9953748310343123,0.995333874062274,0.9931484296746843,0.9852958497812677,0.9817275250307284,1.0,0.998883511721521,0.9804730858229621,0.9812396729308006,0.9972930236159318,0.9836842226643036,0.9749103625520928,0.9978949049636606,0.9922281733551952,0.9910208335271223,0.9898386232806106,0.9885744744704043,0.99788482603299,0.9944304710658305,0.9960822733925269,0.9978144133008385,0.9978546708321147,0.9979806959230378,0.994658078203984,0.9946869738065124,0.9915805322086176,0.9955631261409926,0.9755642004851516,0.9759127219531688,0.9724291657750957,0.9765662042507278,0.996539170712425,0.994048724620874,0.9854887378431271,0.9854912892875533,0.9970798522362264,0.9897785588354524,0.9853275290391356,0.9797894209457179,0.9956774406795044,0.9838230230778209,0.9950263430604883,0.9928343266306308,0.9950203521013001,0.9821911032977158,0.9887495217947566,0.9928091027094595,0.9975702329557327,0.9885076200142047
Hinduism,0.9937032860059192,0.9951471400340931,0.9900579765080171,0.9982996263707073,0.9813898641328347,0.9892220488943565,0.9985759683629478,0.9985027344859949,0.9740627630580978,0.9989134393447833,0.9844266560858693,0.9939369416614857,0.9948678108402043,0.9935436059181554,0.994879708222151,0.9932251083062862,0.984106190956396,0.9780544474456466,0.998883511721521,1.0,0.9830815002116468,0.9780227911565129,0.9988680338924729,0.9810419842929174,0.9700272193437656,0.9977041795036824,0.9950069254954281,0.9883288776576699,0.9880020121715613,0.9872039316609977,0.9973059910805344,0.9959215650545167,0.9971104327274323,0.9968445698471393,0.9975405490260755,0.9991793158643734,0.992952286057743,0.9949691742364843,0.9943427969973904,0.9969975453676705,0.9711050546760399,0.9715881280193398,0.9695599120600934,0.9726092958322057,0.995753654568008,0.9926845296938306,0.983027626314991,0.987584872519796,0.995720776163311,0.9890162103947036,0.982062148707464,0.9767734607205748,0.9952061847804188,0.9805156352054494,0.9941267379993436,0.9928421679960743,0.9937004789132425,0.9787837901543991,0.9867395948006482,0.99326555032516,0.996883683568891,0.9874029157642797
Human,0.9758560868011833,0.9727037415851895,0.9612152030264739,0.9769602552221593,0.9339179691276156,0.9484607907097334,0.9852119448223846,0.9862757583908918,0.9208784382538285,0.9845702417833166,0.9513458567415932,0.9954192211318303,0.9791959255714682,0.9658947122841522,0.9714365923381878,0.9824820971151057,0.939434766325158,0.9300469401556951,0.9804730858229621,0.9830815002116468,1.0,0.931168939513196,0.9842133668717968,0.9347243731147508,0.9175908300105357,0.9790697856680518,0.9946650894475405,0.9502921902097231,0.948217780433276,0.9517380524033342,0.9857895349520931,0.9699625137568805,0.984313985354281,0.972750956653351,0.9774854668920995,0.9782285457075737,0.9757920173743118,0.9880273945307204,0.9938621629815159,0.990051576213827,0.9250314641590579,0.9212082458278692,0.9123248770315913,0.9212836986630742,0.9753568446953343,0.9624673550115747,0.9401896016068079,0.9859597359706683,0.9711994794844128,0.9559126673928435,0.937417670301763,0.928426850666854,0.9840047179989543,0.9341275455862235,0.9795100310737522,0.958222473034722,0.9758458620541999,0.9333033527474586,0.9478950810715611,0.9923274606890418,0.9786202834099265,0.9470434170499068
India,0.9706793639576775,0.9889765823941218,0.9884265401318307,0.9841908619798192,0.9977237695486529,0.9925724075338876,0.9732034163930408,0.9759019201104681,0.99859285771618,0.9757526325376066,0.9917662604387112,0.9577932882235393,0.9823105767274325,0.9896629359875987,0.9867241060731654,0.9756227613040176,0.9964886819003378,0.9992431016638647,0.9812396729308006,0.9780227911565129,0.931168939513196,1.0,0.9750420237724102,0.9988440031161196,0.9967339239324368,0.9824184723123418,0.954759166564283,0.9975108576190044,0.9976083546686577,0.9878805817837907,0.976345069919056,0.9793002046658519,0.968038128896995,0.9863255128094748,0.9840252744553567,0.9794961396666224,0.9778892394823473,0.9673390821290613,0.9577390572819011,0.9645714347502362,0.9943078158413083,0.9975707638161198,0.9965709852061546,0.9984298074065402,0.9835086141446384,0.9890528054507259,0.9965266893256324,0.9509467680863773,0.988915108967018,0.988370808241784,0.9973384254240423,0.9993764184157038,0.9672657129012137,0.9978290401957155,0.9796778217346249,0.9903452484564289,0.982248072778873,0.9969408327732073,0.9977379002915363,0.9584384509404653,0.9784227268317718,0.9964998732232688
Internet,0.9944442856916025,0.9944594892839744,0.9865370236074273,0.9974337363012907,0.9778357075383454,0.9855190920963666,0.9977319262387726,0.9972307371298472,0.9704497603043903,0.9986020160893981,0.9810365948975689,0.9948726439388506,0.9944719868342765,0.991947572883704,0.9930119424568813,0.991342113128595,0.9812293513511506,0.9747484341137699,0.9972930236159318,0.9988680338924729,0.9842133668717968,0.9750420237724102,1.0,0.9775438961745155,0.9659443867055177,0.9970105157149778,0.9957120397211092,0.9857286201795145,0.9851275315542981,0.982664784671147,0.9955382776852895,0.9945413556908961,0.9975176564771885,0.9954581096444964,0.9959833215942158,0.9979628364543212,0.9911516561618977,0.9962037286233713,0.9944337960448052,0.9973001332048167,0.9680057876881616,0.9680328459799186,0.9645975376224264,0.9698719118018255,0.995003657560371,0.9917864717586151,0.9810295988279026,0.9891935782284632,0.9936698170474909,0.9856356066289699,0.9786143720145629,0.9739141136126586,0.9951698354309898,0.9785429416283503,0.994399480785295,0.9920061781801567,0.9935063106164098,0.9754109556088355,0.9844699731903813,0.9936097459505987,0.9961349468921429,0.9854887529093695
Iran,0.9706120094860892,0.9892912017002724,0.991248243024441,0.9855834426376181,0.9974928025910567,0.9957185326276599,0.9770040339889675,0.9789632734431631,0.9986305254933159,0.9790910730216416,0.9939547001507002,0.9600018776749577,0.9816784167665208,0.9900224512798764,0.9887875063288118,0.9757502609777303,0.9959652663233677,0.9984950610502111,0.9836842226643036,0.9810419842929174,0.9347243731147508,0.9988440031161196,0.9775438961745155,1.0,0.9968993677289362,0.9832014870672912,0.9583959771324108,0.9982009559167361,0.9979569376511248,0.9932031384578462,0.9785104336550683,0.9807519123412458,0.971252619730345,0.9883090650884436,0.9862543300134602,0.9829146580367706,0.9824699991692232,0.9682022853131653,0.9608075871819167,0.9676820608526272,0.9956232332811205,0.9963321187518274,0.996328588845689,0.998258576352231,0.9830411464302462,0.9883677227203068,0.9957907453603374,0.9569596347672291,0.990989257822536,0.9933745456593948,0.997892116956258,0.9992255716408511,0.9690231115107865,0.9976361612580499,0.9806000518229528,0.9913343748833635,0.9804046846272214,0.9986909054154398,0.9985479675890705,0.9620151075570204,0.9795716172917726,0.9961020793387452
