,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9815232733170084,0.9767532262448487,0.9802897534614851,0.9887242477803871,0.9259132934100477,0.9773250925824063,0.970624189984295,0.9708270758342592,0.9853496107319268,0.984189289088686,1.0,0.9383105465742803,0.9857129152223896,0.9732240750362439,0.9661013493646425,0.9790220834541472,0.9573064925986381,0.9418865262247503,0.9805524419833843,0.9779427641997284,0.965523576484484,0.9840665247244207,0.9808019795922577,0.9877791795516836,0.98443543785101,0.9470723342246118,0.9605064272382448,0.9750966932530023,0.9872020594557626,0.9693501327267555,0.9942394807036263,0.9786647143963618,0.9638538198296923,0.9896525074204797,0.9698510326417126,0.9793782569007871,0.9067779006965205,0.9855478647077948,0.9715421846227357,0.9727353885390276,0.981012838892473,0.985015734698323,0.916301529385533,0.9742069839682045,0.9832611777045324,0.9584589645898405,0.9803488995034878,0.9704773690809259,0.967655832603451,0.9810584117023443,0.9658416920488821,0.9641451433384215,0.9184899587107221,0.9876307810958903,0.9787684548709504,0.9484610416169277,0.9841505790135193,0.9825392668809925,0.9808098319204177,0.984310693256441,0.9857390549544024,0.9757994149126702
Dog,0.9033608051379343,0.9526797491796963,0.9730312356269667,0.959576385015477,0.8210669015242403,0.9599399777530981,0.9697147211233857,0.9678658427215214,0.9455820557078047,0.9430610531286027,0.9383105465742803,1.0,0.9132079627482527,0.9480402253399434,0.9889393618416978,0.9454576705790844,0.8488645256380091,0.8784796547694028,0.9494174421489273,0.9405659950942874,0.9486125445593085,0.9411874278568101,0.911887285796723,0.932269473444511,0.9172685813483555,0.9757602871265341,0.9510774470483938,0.9347806888393153,0.9474022955639118,0.9185163774771989,0.9354517530797306,0.9026686347677384,0.963416648739424,0.9402843176158319,0.927737845278123,0.9287675235546415,0.8123525250647609,0.8983760272157589,0.9372202165107505,0.934275056733675,0.9150287255096298,0.9424488039238856,0.9312145025654159,0.8867147957847715,0.9398810609149894,0.8391894944190899,0.9666263739148535,0.9487770830160893,0.9109067315795331,0.9180591557656211,0.8672172576903244,0.939283492289218,0.9394181013194118,0.9380306941680019,0.9379824040316365,0.8611258183924797,0.9135569556910329,0.9332581362558471,0.9234158400782686,0.9513386302026361,0.9270314796194414,0.8818086539392754
Earth,0.9885878814659651,0.9816423183184738,0.9681147276011043,0.9810038500082069,0.9315772482382361,0.9741811979892797,0.9433366995139647,0.9510348993991413,0.9907311996825512,0.9887388184984697,0.9857129152223896,0.9132079627482527,1.0,0.9711998249986303,0.9457857402939986,0.9800936225393672,0.9796463640128802,0.959251353261951,0.9730192866812525,0.9554172795191855,0.9513805044321926,0.985927956767407,0.9864106770499532,0.9931195266472734,0.9918859608743932,0.915969022277648,0.9402835491457141,0.9822119953487297,0.9882739121922485,0.963878502647871,0.9910296475473241,0.9873514236856185,0.9404413961228485,0.9911296665990339,0.9726909788110096,0.9795529726124049,0.9334992595924496,0.9959017987577274,0.9573634105554345,0.9648336166300808,0.9955147241955388,0.9801487475659609,0.8885086777868201,0.9938546551664565,0.9857714375662938,0.9688898334914527,0.9692696369734034,0.9631314440210684,0.9719143482441949,0.9899317340328709,0.987819606949236,0.9656664629086943,0.9174570784121521,0.9928971303554133,0.9833497266016568,0.9598586132470368,0.9979760484601436,0.9899814305057676,0.9929674628447857,0.984726601172747,0.9874752593402611,0.9883334992049684
English_Language,0.9564983962559838,0.9913075234475034,0.9861125164784962,0.9695450503602046,0.9068150528440901,0.9947656053703949,0.9562260102597373,0.9629797858205096,0.9924505389199323,0.9881663590571726,0.9732240750362439,0.9480402253399434,0.9711998249986303,1.0,0.9739031344604997,0.9931683998110526,0.9402346600663298,0.9390441948437745,0.9703310134118449,0.958449554965298,0.9712945001610117,0.9861289096517417,0.9710289728761659,0.9719508067794068,0.9801548837957199,0.9580649299653368,0.930938210246378,0.9876190380762125,0.9891875963813216,0.9286533089723294,0.984814894021353,0.9531826653070794,0.9698272500651794,0.980101379276222,0.9631230279326122,0.9643191719087852,0.942789560909095,0.9623807295666158,0.9349218150150349,0.9427317257829503,0.9782561046116359,0.9794174034708153,0.9120487253429637,0.9680721220161602,0.9916105061487935,0.9236847951431042,0.983576492932233,0.963504988767145,0.9539595355931711,0.9755767396210573,0.9528379659920094,0.9912115584893018,0.9696580866650145,0.9893966920413323,0.9836570609641828,0.9574420834448489,0.9679148260889568,0.9881981978314905,0.9879130442339429,0.9833541338739802,0.967330996867979,0.9591342143738641
Europe,0.9398948123376495,0.9771623391688726,0.9903134137812755,0.9797476402551452,0.8665832486276502,0.9797580023939652,0.9832531730384833,0.9894441368637467,0.9723821357179758,0.9731487026301876,0.9661013493646425,0.9889393618416978,0.9457857402939986,0.9739031344604997,1.0,0.9727775888214817,0.8922942437231638,0.9024288904492078,0.9693948722351036,0.9660729927064293,0.9755644423880967,0.9671187969658926,0.9458655499972755,0.9623394136625,0.9530489858814902,0.9864414938708926,0.9627788128875658,0.9669698135196623,0.9753088956100165,0.9450920482332498,0.9682829459468176,0.942475186445302,0.9823851771825293,0.9695502695150678,0.9482039301783233,0.9574259169947632,0.8578522415456642,0.9340555589581643,0.9586496857726712,0.9608225764379384,0.9517426277685378,0.9616553578109266,0.9344334482287635,0.9247791313358069,0.9708884290431099,0.8821677831874613,0.9859022110963358,0.9739533395842752,0.9403843416715334,0.9545154501176656,0.9116766017859563,0.9655796369153988,0.9494994064074138,0.9650521363047458,0.9683980116900648,0.9088799648759007,0.9468304388520671,0.9656827939861929,0.9557388594973475,0.9694388252516231,0.9618433726682091,0.9286035098955744
Eye,0.971206732742611,0.9955766876896983,0.9825455118089069,0.9786456967175279,0.9105476805846988,0.9953971631820473,0.95708031071085,0.9663932471323761,0.9941403484680741,0.9928637676781329,0.9790220834541472,0.9454576705790844,0.9800936225393672,0.9931683998110526,0.9727775888214817,1.0,0.9511551885964734,0.9564158081269596,0.9724890378312347,0.9601765825047103,0.9756043954801892,0.98544621747952,0.9808919853243923,0.9818091948579382,0.9890135048831181,0.9491099451225274,0.9469514316806863,0.9919350164313065,0.9940311873723934,0.9480408296513702,0.9902456803101147,0.9683796825405634,0.9643795801422389,0.985110315359384,0.9795032057366294,0.9763181230401572,0.9450229452969916,0.971689600024913,0.950708920939206,0.9579497051118425,0.9870640598367166,0.9790977729195841,0.9065497530144974,0.9762788941901814,0.9924692130864426,0.9359873181369955,0.9829689005786496,0.9706525492436,0.9617392377689057,0.9875592926158681,0.9688008044774892,0.9845586344836235,0.9665019523933798,0.9928439770615687,0.9857531056807733,0.9601127760430657,0.9788545600023159,0.9922257138733914,0.992371200063227,0.9885443316182263,0.9773623647370476,0.9723979822541549
George_W._Bush,0.971445391255796,0.9488647323527051,0.9304448555124255,0.9395811285420096,0.9605604633456684,0.9443801398499672,0.8876707832960528,0.9029504339985672,0.9655843296123467,0.9627063274433235,0.9573064925986381,0.8488645256380091,0.9796463640128802,0.9402346600663298,0.8922942437231638,0.9511551885964734,1.0,0.9266620221897623,0.9376427473422422,0.9277462665024367,0.9283147678152621,0.9685227978667718,0.9745242731930516,0.9748475823677919,0.9816056321984306,0.876143114646193,0.8815342106161883,0.9579725010519368,0.9653398201126617,0.9165274309394623,0.9708060911638439,0.9672767112377371,0.9011957464983604,0.970778588609496,0.9425695374314215,0.9451108824638179,0.9432400042577566,0.9861138513717432,0.911505717981463,0.9174310886658307,0.9815903178832011,0.9600970514254286,0.8469256051800802,0.9886407198697186,0.9542465791911992,0.9889253033598122,0.9378419857274786,0.9105231322208843,0.9563327618564333,0.9681985903720598,0.9890660553187012,0.9474939180983397,0.8848326638943551,0.9728761407891809,0.9662811509284488,0.9777620763879871,0.9812790481154972,0.9713201852275453,0.9756182639325806,0.9573961509209924,0.9608969525960266,0.9865470911957381
Ghana,0.9636260333016309,0.9543089237854042,0.9160987899031833,0.9412832033739013,0.8619098938589631,0.9488025243884435,0.8965125074145314,0.892875438470063,0.9500891710513268,0.9521428022478722,0.9418865262247503,0.8784796547694028,0.959251353261951,0.9390441948437745,0.9024288904492078,0.9564158081269596,0.9266620221897623,1.0,0.921685301944689,0.8941488172801951,0.8868247948790665,0.9263729486267887,0.9528797460078074,0.9439459319878455,0.9478522241123979,0.8489809970014848,0.9201854125644051,0.9504654108185103,0.9448294748663095,0.9379991959438387,0.9429386646916482,0.950442063533235,0.8765613744332414,0.9373045492578815,0.9731529772622711,0.9580919844537233,0.9205527876322238,0.9510435885276719,0.9216635170359391,0.9345869147469484,0.9505806274804889,0.925784246532061,0.8412864317979585,0.9603126511518683,0.9494422366065544,0.9189020217689177,0.9266672428449363,0.9337712146090862,0.9126868195391009,0.9669343657705947,0.9595179047077862,0.9094006605982504,0.9010366568598249,0.9565884684077574,0.9315846738135037,0.8898434636012094,0.9490759465759308,0.9510703109690468,0.9596856675868182,0.962458742946899,0.9411180244687296,0.9426482095711125
Gold,0.9561023545719705,0.9697181219374913,0.9768551664092266,0.9871907642042101,0.9182919088311207,0.9707372699498427,0.9806985660703191,0.9789445059373757,0.9799492928122985,0.9686218426246307,0.9805524419833843,0.9494174421489273,0.9730192866812525,0.9703310134118449,0.9693948722351036,0.9724890378312347,0.9376427473422422,0.921685301944689,1.0,0.9695294939676831,0.9611751999180238,0.9812676817800261,0.9790839284048668,0.9779279360020393,0.9758764163995576,0.9529553403759671,0.9686453703288519,0.9570038433500029,0.9786773601084565,0.9612300869429372,0.9786971701592906,0.9631076393205019,0.9780191650690917,0.9784626928951924,0.9552878842749959,0.9811909032628278,0.8989774435499872,0.973878958686462,0.9712357380797867,0.9694224095305163,0.9706188970269034,0.985888502328477,0.9459803139352726,0.9527930524596763,0.9821580306798118,0.9220317189838474,0.9837095203747763,0.9755013131686944,0.9803866413472513,0.9635195957621987,0.9386750897138069,0.96047516591659,0.9189671274198156,0.9792780953795005,0.9607060375726536,0.9346741953146948,0.9765453495763781,0.9700137854597397,0.9696102222487214,0.9730750473414561,0.9842709100130028,0.9499547625456279
Hinduism,0.9511471969824764,0.9544744713238599,0.9688674188109482,0.973872790219693,0.935960094905692,0.9590744037222025,0.964916409969523,0.9677011377711662,0.9662419182384205,0.9641310924143884,0.9779427641997284,0.9405659950942874,0.9554172795191855,0.958449554965298,0.9660729927064293,0.9601765825047103,0.9277462665024367,0.8941488172801951,0.9695294939676831,1.0,0.9585074424717543,0.9731941488598905,0.9628658990878237,0.9711670180971808,0.9601278758345664,0.9675812660525241,0.9491001178819344,0.9528119817827967,0.971321117205041,0.9444455962400269,0.9755084079767281,0.9523704895063639,0.9730811188983463,0.9773468675765621,0.926248897898441,0.9516919685139673,0.8678042135728488,0.9602264873435054,0.9549198595609739,0.9586262548933516,0.9584182431067704,0.9737743893180066,0.9544369983690844,0.9422838462559389,0.958016714057176,0.9288495852042186,0.9812511218423314,0.9478481797747319,0.9540671771274944,0.9518800835810671,0.9296884989742089,0.9504722063718599,0.9155351417023306,0.9651908496491435,0.9635265789689049,0.9272830922311205,0.9563346550121207,0.9644546941910044,0.9561309765818538,0.9654305831045848,0.9650384597326291,0.9455754448371688
Human,0.9429574037467957,0.9735767486675737,0.9820247332705866,0.9650244695016238,0.904200933685493,0.9785963801608947,0.9642262109073524,0.9798352102336134,0.9742687780027044,0.9732350571513516,0.965523576484484,0.9486125445593085,0.9513805044321926,0.9712945001610117,0.9755644423880967,0.9756043954801892,0.9283147678152621,0.8868247948790665,0.9611751999180238,0.9585074424717543,1.0,0.9762449655935035,0.9571487594177626,0.9702517978390836,0.9731813279530112,0.9711678467959682,0.9392228727157848,0.9712616279961703,0.9823759800076959,0.9322744636461369,0.9781762274787292,0.9481515945133443,0.9782040128677452,0.9753959622214584,0.9480635539280161,0.9525844184705489,0.8993177235745538,0.9439682337019853,0.9479093639923841,0.9479029643291336,0.9652806515993122,0.9677017439935652,0.9075378567558596,0.9396857171533806,0.9744275052368451,0.9143377158086741,0.9763805423720928,0.9603360005826695,0.9586176690682748,0.9600355984776981,0.9340600805465333,0.9807821627038512,0.9521108673323321,0.9683384955710256,0.9760432074300283,0.9608140179417728,0.9592371467022938,0.9740994312062304,0.9642801922203148,0.9573612475476457,0.9667358507773867,0.9548619761876319
India,0.9667399412697036,0.9840629682847417,0.9851989112924847,0.9784874113301776,0.9416192068389435,0.9863842368021405,0.9561890347139888,0.96491764784727,0.995563430742168,0.9886920623885935,0.9840665247244207,0.9411874278568101,0.985927956767407,0.9861289096517417,0.9671187969658926,0.98544621747952,0.9685227978667718,0.9263729486267887,0.9812676817800261,0.9731941488598905,0.9762449655935035,1.0,0.9802534633951874,0.9901907537917313,0.9914413902519265,0.9576091566803061,0.9337470618065183,0.984393524977799,0.9952526836562817,0.9399777167168218,0.9937163018564308,0.9654254345804296,0.9714141293606983,0.9944512817513179,0.9568191931354851,0.9647351971599666,0.9303120579293119,0.9828429402623143,0.9460289995922174,0.9502792051553508,0.9904876910243774,0.9947383916198673,0.9198199173249003,0.9808827499192936,0.9869875697685675,0.952467986039978,0.9863030290920215,0.9554392289837921,0.9757202248585188,0.9762497753452355,0.9664888914618639,0.9898888595432261,0.9469990130901355,0.9947256572533538,0.9910512508146143,0.9727375004255147,0.9862515746822353,0.9924229503973017,0.9916880704685241,0.9856728749446363,0.9794453975955184,0.9743367959342084
Internet,0.9827071540952285,0.9761740836296925,0.9645574343942996,0.9785728021187349,0.9550522738734074,0.9736083548406783,0.9501892815916825,0.9576292945918667,0.9841326085947693,0.9799130062097732,0.9808019795922577,0.911887285796723,0.9864106770499532,0.9710289728761659,0.9458655499972755,0.9808919853243923,0.9745242731930516,0.9528797460078074,0.9790839284048668,0.9628658990878237,0.9571487594177626,0.9802534633951874,1.0,0.9859610089652734,0.9906803040136187,0.9243053264273846,0.9486765789302155,0.9718647087611987,0.9839654440765698,0.9585081161353887,0.9865120513415283,0.9839484516611258,0.9505665007523075,0.9862242105948988,0.9723114191176534,0.9858968014000197,0.939775030345826,0.9903500080999933,0.9609732141117988,0.9656926178187897,0.9874640572028619,0.9785269380880404,0.924221841743056,0.9807148833288232,0.9839791534775039,0.9643640918508141,0.9772941866989477,0.9673278833938771,0.979717631030645,0.9855056396612762,0.9776375891344824,0.9610904145354994,0.9211226163588798,0.9876950356056748,0.9731532691068212,0.9621918016522492,0.9890156398243787,0.9850994868097551,0.985329463136299,0.9783866469653443,0.9889262914093578,0.9810469480384549
Iran,0.9884588602511911,0.9824035652390757,0.9793929994915822,0.9872660657905826,0.9407029512363589,0.97955051939863,0.9581386568388702,0.9678434068654782,0.9913957556047023,0.9912985193841202,0.9877791795516836,0.932269473444511,0.9931195266472734,0.9719508067794068,0.9623394136625,0.9818091948579382,0.9748475823677919,0.9439459319878455,0.9779279360020393,0.9711670180971808,0.9702517978390836,0.9901907537917313,0.9859610089652734,1.0,0.992407476140028,0.9424346630548804,0.9518816960079096,0.9839580952868885,0.9944834552664304,0.9672876695310123,0.9937354480784227,0.9866676200524591,0.9609354045767631,0.9968462286835648,0.9684110565001095,0.9786090746606175,0.9119471412505872,0.9900649646941687,0.9689243675024871,0.9735327913669711,0.9938002743512617,0.9848446664266552,0.9097473001847658,0.9844963910999388,0.986025758703587,0.9673311946446178,0.9827266501805417,0.9658534739719197,0.9748316657783103,0.9867542650760253,0.9798219946399295,0.9715495998288157,0.9235170994966105,0.9920798523507618,0.9883530991184295,0.962102652046746,0.9939287323330747,0.9926946487006015,0.9891175996943605,0.9841120495549969,0.9909207640053399,0.9875442617274459
