,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9879687409401681,0.9786414348610525,0.9821376053721319,0.9946962684226568,0.9618617432605576,0.9917469788437019,0.9767262078962063,0.9840682310845635,0.9875702985282098,0.9868121931675972,1.0,0.9894162763679367,0.9817298213302094,0.9797725549112926,0.9584906131274842,0.9900038352917762,0.9728683271531104,0.9689074841769484,0.9935672993777269,0.9885279477770381,0.9841662541670458,0.9886109819171233,0.9928200350162317,0.9907287903102213,0.975367195103253,0.984191857735343,0.9857055094609233,0.9885939302949737,0.9851200846844611,0.9742247549284031,0.9896762936887816,0.9865671282843045,0.9923405813891872,0.9786792784836428,0.987905013593181,0.9909528158749209,0.9855419216872248,0.9937090309267583,0.946764103855049,0.9724381467655012,0.9888966611236809,0.9862921601319842,0.977470334860313,0.9917314189572376,0.9960376309052482,0.9750501057977193,0.9764911416510328,0.9835893462264454,0.9945209771576072,0.9892700572615878,0.9913780955725648,0.9831815898502585,0.9940865688089463,0.9796283316516439,0.984005515866057,0.9863019081573746,0.9942071286227331,0.9858659324850318,0.9822774377879024,0.9952200366937766,0.9882833432105126,0.9712860546585477
Dog,0.980157022291457,0.9742279338476386,0.982721629119838,0.9895129808935742,0.9505725337194895,0.979374939164511,0.9802082111360395,0.9882930048448799,0.9853384927872881,0.9854631890312892,0.9894162763679367,1.0,0.9803842195955313,0.9756378774740317,0.9648203457517728,0.9891968450221235,0.9642078189616893,0.9580930159026106,0.9895006128725989,0.9917581009487515,0.9814376661169103,0.9825855358813899,0.9854496925942519,0.987621784287131,0.97937542130872,0.9801127875169582,0.9868012424461235,0.9861743914685775,0.9794697358606058,0.9736269579498781,0.9889388205270444,0.9819406198595453,0.9923486359768021,0.9801961215338005,0.9896143129761006,0.9839494693007272,0.9771708260401205,0.9849766647528937,0.9602085792144812,0.9739085133736396,0.981005014584591,0.9850018790604239,0.9640159531502211,0.9779256488399809,0.9854100735851815,0.9568205522868931,0.9614727762466097,0.989864009315031,0.9898117403216824,0.9818338424140236,0.9809458062161818,0.9772639572618887,0.9919143436621266,0.969942222386011,0.9856947874047807,0.9774979441727661,0.9855917799294964,0.9800426903622358,0.977918294191353,0.9910659389367623,0.9869244314057904,0.9582232119734376
Earth,0.9655703105158345,0.9829958960607917,0.9856323025642209,0.9836198643606103,0.9449925124169727,0.9859749709462583,0.9678326853599185,0.983828258822595,0.9870226968291103,0.9837399175734292,0.9817298213302094,0.9803842195955313,1.0,0.9698737513282227,0.978772171899688,0.9797942435093296,0.9689697491576108,0.9896560347119896,0.9929504334429804,0.9770154513559374,0.986610040611956,0.9886617189393794,0.9906787849452827,0.9848996176114212,0.980635290181564,0.9867114137095763,0.9792534941416299,0.9872021485374347,0.9877770161921201,0.9597757340264444,0.9849103397970718,0.9672930140472968,0.9785063604326466,0.9860219755387134,0.995780881143982,0.9758230825521008,0.9845020523426138,0.986286137733317,0.9194560705562188,0.9524254557045835,0.9918797903093082,0.9865268173761644,0.9618294275467548,0.9847378247159242,0.9820136237651894,0.9663452331840803,0.9567831014054552,0.9808141893139509,0.9842118406932597,0.9727337755608376,0.9850829564427771,0.9894881940852186,0.9935072834365545,0.9867782815650639,0.985534307555557,0.982405513511144,0.9844086081072585,0.978648362653528,0.989521811888996,0.9913791539392036,0.9858873912401245,0.9574456061849991
English_Language,0.9645718225959159,0.990257743861784,0.9861798847007223,0.9784212802522959,0.9283439458564597,0.9845494817325939,0.9617377281739538,0.9719851137912039,0.9931390598705064,0.9877638743739854,0.9797725549112926,0.9756378774740317,0.9698737513282227,1.0,0.9629644012141972,0.9868440041113621,0.957997411327929,0.956651256572635,0.9825484594496859,0.9756299147914635,0.98667314550204,0.990935499067954,0.9748966594226193,0.9802851148785385,0.9872790077063177,0.969533895451678,0.9750637651799037,0.992833998964235,0.9873829825156895,0.9432864902922539,0.9792878625912833,0.9553521875069481,0.9801304824036496,0.976992820518109,0.9818465692691176,0.9692600412941292,0.9873334604923033,0.9768691531473378,0.9146932842660888,0.9449350298765142,0.9805703635958121,0.9721840703619223,0.9466554772762074,0.9854052544134773,0.989557202684816,0.9486936431610558,0.9515039228049446,0.9848369888917748,0.9839952762095714,0.9937220413740548,0.9845452540570019,0.9821538909176206,0.9807276232149196,0.9761737927277115,0.9897460760709197,0.9860511291680311,0.9752180279380758,0.9957397735189025,0.9862455685149368,0.9814510041127268,0.974749025966022,0.9635407920380378
Europe,0.9192602254855371,0.9834131845263323,0.984951607703352,0.95049671637226,0.8805986199912036,0.9651511635754249,0.9620661780488472,0.9775682096845579,0.9753222580238577,0.9838233229415203,0.9584906131274842,0.9648203457517728,0.978772171899688,0.9629644012141972,1.0,0.9564229724513992,0.9306253900120435,0.9657955099227229,0.976328302449143,0.9657038133459406,0.9699953470519492,0.978117944082748,0.9614387325547821,0.9551038223287982,0.9768000425048586,0.9805623489478651,0.9682210711951547,0.9783445777418882,0.9644704248706175,0.950289699467124,0.9749844365930196,0.924430381973927,0.964077709213027,0.9917796341782472,0.9831124189140027,0.936408900200379,0.9793512269014248,0.9510738976803325,0.8982069875299649,0.9390131286454452,0.9739463501673674,0.9575045434115548,0.9245434422234285,0.9608876375249421,0.9578445669762121,0.922903405022361,0.9119558568260907,0.9824990939519976,0.9579898577503299,0.9524034574736003,0.9750608568723533,0.9735761045948642,0.9727873582601287,0.9823198757621466,0.9842705913860075,0.9544177826011058,0.9483061055909016,0.9613679412052369,0.988266518285716,0.9665325522825656,0.9489383748326443,0.9091389497353052
Eye,0.9859044249001284,0.9800276913211808,0.9786185262826522,0.9938657513450551,0.956103203377802,0.9861434022705119,0.9783325279198889,0.9860826091780448,0.991019790838203,0.9843672348724779,0.9900038352917762,0.9891968450221235,0.9797942435093296,0.9868440041113621,0.9564229724513992,1.0,0.9675931973917289,0.9666672900784579,0.9905606683243383,0.988620637246078,0.9869109692226519,0.9872216767243356,0.988870514918427,0.9933291424496261,0.9808691903334451,0.979768822678409,0.989615005357964,0.9908884937110319,0.9892646052881412,0.9668913444975256,0.9910091229375484,0.9821268504168127,0.9925375790452368,0.9766019657444637,0.9880498548946578,0.9909299164885478,0.987031139567628,0.9924234478663445,0.9488072405072137,0.9694421960666586,0.986677168159431,0.9894304433882534,0.9684055458961852,0.9870431238397003,0.9942518631154477,0.9674891165466667,0.9675198578991013,0.9835319926409123,0.99455569896699,0.9928942868071725,0.9854004680060254,0.9781684703252728,0.9912849360014778,0.9763406407508302,0.9860246278606543,0.9888196742732296,0.9917207219295782,0.9908388819614559,0.9808640214500612,0.9924482036921799,0.9894859176176687,0.970788334826091
George_W._Bush,0.9791716166653722,0.9616182181086163,0.9634851710693886,0.9801742361491361,0.9818410103134367,0.9821431635457207,0.9367955765314032,0.956473932214287,0.9660452495026526,0.9556902774286397,0.9728683271531104,0.9642078189616893,0.9689697491576108,0.957997411327929,0.9306253900120435,0.9675931973917289,1.0,0.9502896567986647,0.9707199282665958,0.9498545618074665,0.9821068523748412,0.9754029819455791,0.9830305374793241,0.9787280305002081,0.9579992504692966,0.9454232233908096,0.9483318665475353,0.9691493520029331,0.9784084648852194,0.9271102931724448,0.9572617191980567,0.9764748284113632,0.9608091694600289,0.9503381184725448,0.9706199271244789,0.978035118334015,0.9593746759671637,0.9802535226485195,0.8892721396232567,0.9220578943402972,0.9651817923095802,0.9746671042797703,0.9798076254474336,0.9759155861199428,0.9770218368758813,0.9879736887221986,0.9859585910429004,0.96004333188854,0.9716343098165455,0.9679115217936141,0.970043616411127,0.9818765954968697,0.9732104976428498,0.9497619054666078,0.9575570855200194,0.9869152240963679,0.972513496794095,0.9686435974094371,0.96570461763236,0.9766926740855525,0.9836764351018028,0.9821513794661259
Ghana,0.9512329966686549,0.9752582608576138,0.9709167937929675,0.9712647136340985,0.9249246387055052,0.9776902370378056,0.951678662975327,0.9672883720190656,0.9770547090484112,0.9723917375698374,0.9689074841769484,0.9580930159026106,0.9896560347119896,0.956651256572635,0.9657955099227229,0.9666672900784579,0.9502896567986647,1.0,0.9835067476942596,0.9568117118915694,0.9683265720503507,0.9799409683492679,0.9791256319493006,0.9751074397933703,0.9698372743616802,0.9849505291613574,0.9669283072155271,0.9771481064535921,0.9795276070752441,0.9462571648135452,0.9739948441733765,0.9495771704013111,0.9605649935992451,0.9756800063128677,0.9821072236154028,0.9642128729577121,0.9805057172749654,0.9788139081533237,0.8925585834959409,0.9352458408315585,0.9886483504700554,0.9777253306898018,0.9503070317382001,0.9792942449878606,0.9696661449707277,0.9560961513638847,0.9434194401430501,0.9593076214799372,0.9747580206193527,0.9594159568706986,0.9781635955852409,0.9770536209096208,0.9837821483469199,0.9879812880004959,0.97400218562204,0.9719284456126839,0.9733958990430185,0.970216441667609,0.9805311322020995,0.9809574743728016,0.9695485810042122,0.9445876522758955
Gold,0.9770515460266467,0.9873016657846404,0.9899628927009191,0.9915475819309408,0.9470846076327548,0.9941737116781113,0.9806626516342417,0.9915860011074978,0.9925008796634357,0.9915749668957516,0.9935672993777269,0.9895006128725989,0.9929504334429804,0.9825484594496859,0.976328302449143,0.9905606683243383,0.9707199282665958,0.9835067476942596,1.0,0.9891730669494242,0.9885150403745092,0.9943819589672341,0.9939599606022136,0.9901083031134859,0.9842552185339298,0.9935250151346636,0.9899145318417625,0.9931823201566768,0.9892882252164626,0.9733109725534135,0.9951530558576566,0.9779561346097219,0.9899968582927875,0.9895704175937666,0.9962108805210105,0.9844174733733472,0.9931962180990515,0.9938096243687586,0.9349495142081976,0.9676173118961345,0.9948496677936969,0.9883589586631988,0.9681527821495386,0.9917109186922557,0.9929231449714682,0.9670761217297451,0.9623444341511905,0.9871643221181226,0.9948700149235659,0.9859792268979796,0.9940884149126334,0.9886606268733995,0.9986265285736087,0.9906293465259314,0.991135251183685,0.9875159227307656,0.9926656755715244,0.9873027556770024,0.9914328178412316,0.9976268844600162,0.9884965557136371,0.9613163123155153
Hinduism,0.9715271278848874,0.9702888598307813,0.9768785806350129,0.9837825065761345,0.9339147134357159,0.9777108935146437,0.9925126185111303,0.9948065832515085,0.9816872250916001,0.9867569417646588,0.9885279477770381,0.9917581009487515,0.9770154513559374,0.9756299147914635,0.9657038133459406,0.988620637246078,0.9498545618074665,0.9568117118915694,0.9891730669494242,1.0,0.9776415544358168,0.9791657459995917,0.9817340450938109,0.9797062375566236,0.9710947740874801,0.9856666122287032,0.996755637355787,0.9832526416853281,0.9734970629104516,0.9876232396513128,0.9949574506295727,0.9766512870176064,0.9967124814297358,0.9794861342562483,0.9861084524985105,0.979640572848086,0.9816243339032026,0.9807025956555121,0.9652779572306903,0.9879192992986459,0.9809555644317608,0.9765696249395889,0.9569349700030836,0.9741350115859465,0.9856083274222688,0.9487463693655199,0.9477227561949085,0.9877752880879026,0.9860199320003717,0.9842288938100363,0.983290570976121,0.9679833478544516,0.988274640475344,0.9760313906600576,0.9821233430919191,0.9713248723507317,0.9842469409444417,0.9755635542897301,0.9766053749377259,0.9862539033085258,0.9805160576992908,0.9422274354146462
Human,0.973552043171343,0.9882904227418066,0.9863425968480737,0.9859800820574073,0.955283556245634,0.9921980743865086,0.9653305790594999,0.9821728883632799,0.9895224155552697,0.9848378151215094,0.9841662541670458,0.9814376661169103,0.986610040611956,0.98667314550204,0.9699953470519492,0.9869109692226519,0.9821068523748412,0.9683265720503507,0.9885150403745092,0.9776415544358168,1.0,0.992955664479426,0.9912986646723468,0.9860939928486883,0.9831095200960298,0.9729124922436153,0.9770008151356275,0.9913574805760351,0.9920223767690702,0.948800584047749,0.9831167734939518,0.9706077475763691,0.9824246398101933,0.980873659717889,0.9918855120893577,0.9801485507392521,0.9873086543662715,0.9853737046194402,0.908477102455404,0.946140503483548,0.9846558607436721,0.9814874179253436,0.9669654616605534,0.9870877285159293,0.9910397615396809,0.9729657807168836,0.9679881958380858,0.9885081439146801,0.9849861156521766,0.9867444696210284,0.986569208072871,0.9929642428637452,0.9875981921311472,0.97856965807811,0.9854592143228328,0.9952017793665265,0.9817144664670777,0.9875659447343142,0.9902729711749066,0.9888464225055424,0.9889174840901067,0.9722583145257037
India,0.971768463983363,0.9957160415078635,0.9947667175259884,0.9874725233303733,0.9441524194294987,0.9948569875953508,0.9674675294782231,0.9829593555112952,0.9966286251682609,0.9932999855678658,0.9886109819171233,0.9825855358813899,0.9886617189393794,0.990935499067954,0.978117944082748,0.9872216767243356,0.9754029819455791,0.9799409683492679,0.9943819589672341,0.9791657459995917,0.992955664479426,1.0,0.9898715281222824,0.9896859908916215,0.9920983790976037,0.9848642881466677,0.9803789368159027,0.9978605546732549,0.9943180752845765,0.9562122599660826,0.9874903517618365,0.9682094410130802,0.9838136800501216,0.9900342193954333,0.9939385895291348,0.9780075911984498,0.9947785798804165,0.9876683371551871,0.9152880635906772,0.9514228186765776,0.9935501134673768,0.9855657293026597,0.9679828807782774,0.994331684241474,0.9928227788136891,0.9690317228957068,0.9677100312228017,0.9888844448931238,0.9899802488652704,0.9888288069857052,0.9960737887369056,0.9954080566236765,0.9935523070365965,0.9904637704190572,0.995023365695601,0.9925997668144606,0.9840396850144494,0.9946568443655389,0.9974295316826279,0.99295818306827,0.9842164734479967,0.9682439264501372
Internet,0.9853398411415244,0.9795040238442827,0.9806578052296021,0.9939986078822051,0.9675905503096452,0.9935968856436811,0.9705955936438513,0.9853563592222516,0.9862546981104295,0.9808528315937619,0.9928200350162317,0.9854496925942519,0.9906787849452827,0.9748966594226193,0.9614387325547821,0.988870514918427,0.9830305374793241,0.9791256319493006,0.9939599606022136,0.9817340450938109,0.9912986646723468,0.9898715281222824,1.0,0.9919507063792632,0.976487974290732,0.9836152325011277,0.9821578363465947,0.9874987854391065,0.9901380352958303,0.964787301342279,0.9880000641546249,0.9847621393222831,0.9860432820555296,0.9797153356991601,0.991682847758906,0.9913645000572433,0.9868848116832288,0.995660683388311,0.9272299230179927,0.9597762138243133,0.9921360354614095,0.9901337386503777,0.9781074930129885,0.9922481972391458,0.9926980172543967,0.9829984124966991,0.9757216218377003,0.9809677443311283,0.9927170487530734,0.9829825565661351,0.9894361474898062,0.9882260700444494,0.9947554758901511,0.9817350092648474,0.9812865900194663,0.9915601130342894,0.9925266333236019,0.9832477995092319,0.9852222428394449,0.995558399190228,0.9945800769967386,0.9746439637201363
Iran,0.9896872740153386,0.9802509372861695,0.9826080056358516,0.9972431920066637,0.9708691439145992,0.9875098275050671,0.9643593577545754,0.9785222365371236,0.9918502494540297,0.9828700985034985,0.9907287903102213,0.987621784287131,0.9848996176114212,0.9802851148785385,0.9551038223287982,0.9933291424496261,0.9787280305002081,0.9751074397933703,0.9901083031134859,0.9797062375566236,0.9860939928486883,0.9896859908916215,0.9919507063792632,1.0,0.9841497567370052,0.9776746232886682,0.98043733976799,0.9917364247683415,0.9945928877634418,0.9590021706756434,0.9842240300833215,0.9856095329007849,0.9865006685987038,0.9762272785752344,0.9886439114171353,0.9927667376187808,0.9831864357181004,0.9948965113149333,0.9396419487767578,0.9590717200710146,0.9897515810108205,0.9979407624500873,0.9767849035620627,0.9921130700390427,0.993122723001631,0.9789711485936722,0.9803953846544344,0.9798868450492743,0.9945299447016179,0.9878638605290385,0.9870326867938205,0.9868652743525046,0.9939459873719994,0.9750375759853676,0.9868669136039048,0.9913567153359624,0.9923390120131398,0.9912107297482022,0.9819788438221828,0.9960386821546218,0.9908871800859239,0.9820346361152513
