,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9701396159768143,0.9826627181587604,0.9830446396547788,0.9856677816532778,0.9695861680711754,0.9823244203129052,0.973142260203514,0.9819812877084044,0.9888852934036851,0.9882900992368658,1.0,0.9830124186219101,0.9875341033093753,0.9791971292861407,0.9832874572257377,0.9593880608989803,0.9623781767743329,0.9668281413131686,0.989906268172014,0.978791747561247,0.9758002217232501,0.9912466248667875,0.9874639127664028,0.9901215040814866,0.9899912082819425,0.9680898271498674,0.9857965874491843,0.9849581923964993,0.9911872891783381,0.9856035852499552,0.9898584172567491,0.9742961809649558,0.9883067972673898,0.9766951541726051,0.9829750863379133,0.9726207999022666,0.943410635381311,0.9856805578640471,0.9664237397782747,0.9784161899238051,0.9766091746527839,0.9684675923901288,0.9688453747642359,0.9779572566405859,0.9711576649088346,0.981249878604891,0.9624235632451699,0.9691814938847345,0.9776146451012285,0.9910318555242659,0.9585258471402662,0.9922246984554604,0.9847436366902096,0.987764053423967,0.9698069894953126,0.9919655735683738,0.9842625342356193,0.9814287838000475,0.9759589175633993,0.9882777612543578,0.9806010863463751,0.988977512892498
Dog,0.9759139474237291,0.9794103544403127,0.9661257559962494,0.9882445717362134,0.9535082451037499,0.9792795649130253,0.9719549794562257,0.9936186180901863,0.9831445127770243,0.9850986703462631,0.9830124186219101,1.0,0.9778351859722332,0.9858388948565092,0.9698578861416353,0.9832138182219694,0.9569691413274289,0.9615858157976332,0.9828616454229435,0.9818028036259325,0.9834050291167468,0.9796966009082765,0.9934912758269628,0.9837572541124138,0.9728050982451495,0.9716518638517109,0.9895278593015251,0.9695369923002878,0.9888697132242165,0.9865289067350682,0.9893578156380771,0.9758323056415233,0.9916409954823332,0.9655024899003662,0.9828488467566356,0.9682496726731464,0.9758932826338436,0.9820873516932539,0.9708081506396732,0.9764188437510637,0.967060833673149,0.9626475921206181,0.9459088184903339,0.9626045972191575,0.9756283987639349,0.9655229414808697,0.9385764743508963,0.9896341046609674,0.9912068946342971,0.9798406168375328,0.9523254645014783,0.9819463866680428,0.9631488884673753,0.9841688479972477,0.9594829775027292,0.9841732937836664,0.9777084088731829,0.9723184717648304,0.963909389621114,0.9935953999143183,0.9944042680616423,0.9879599028137167
Earth,0.9682812516644824,0.9878242872904385,0.9733032262957185,0.9847256497390301,0.9733094365491627,0.979541932406858,0.9612791531632592,0.9742769613370891,0.9833301884270818,0.9780673456384237,0.9875341033093753,0.9778351859722332,1.0,0.9651463763199967,0.9789530948128895,0.9519618753339331,0.9628871060611449,0.962413418135483,0.9911775916911056,0.9620911771020046,0.9740503933852411,0.9896196387566846,0.9784921925401925,0.9799253699663932,0.9935876375201381,0.9534594523189245,0.9719292073189076,0.9773120157208605,0.9919518955988297,0.9734039793706573,0.9784775687869522,0.9600061925143067,0.97808764540406,0.9677545242118728,0.9741232105839818,0.9632797374695848,0.9299014470408036,0.9895028188671855,0.94776597011723,0.9666103096646168,0.9789809001043016,0.9658116127302767,0.9740966248223863,0.9774764431236572,0.9680936044800557,0.9806808693959699,0.9666141199660662,0.9556122849528665,0.9702875288239214,0.9879391412139953,0.9475540277325674,0.9904389972836818,0.9813494702704785,0.9869361349060867,0.9810784612393487,0.9877088800233941,0.9864304266443276,0.9752854191572061,0.9848243919906134,0.9802244256943645,0.9810990403417453,0.9881042150241046
English_Language,0.9488738071948795,0.9717891266987382,0.9681379323719145,0.9664554435558622,0.9271895077599976,0.9856121666594635,0.9578764174997402,0.9827888007613064,0.9843540165157605,0.9891892051015976,0.9791971292861407,0.9858388948565092,0.9651463763199967,1.0,0.9729752271071934,0.981463454454056,0.9217618030396696,0.9626381676820358,0.9729542683912644,0.9898058423867431,0.9740835848171968,0.9773507084880878,0.9833106097949592,0.9810048110992581,0.9662777742337237,0.9780063376358312,0.9865986462116162,0.9732044853268463,0.9863378814553821,0.9774932671224672,0.9882784818629308,0.9569220446193423,0.9817982266692736,0.9540571972733699,0.9626978908832696,0.9457924446512366,0.9590685601162785,0.9627653920796243,0.9428036238989935,0.9565393220401379,0.9576473762086088,0.9563539796446591,0.9221706919113921,0.9534315060874762,0.9817683252034956,0.9510638499784604,0.9256292376391879,0.9856285893068781,0.9746411816741599,0.9775740605999469,0.9631917509699879,0.9779598423360257,0.9600888963831578,0.9825307677891105,0.9493146506323014,0.9701463980850557,0.9585595776240353,0.9753706018603258,0.9582594436885602,0.9839544752942666,0.9740978227999245,0.9706621985863078
Europe,0.9356334449841425,0.9901716348321248,0.9966173596738058,0.9578281672554955,0.9519019292791716,0.9887221700898953,0.9474465808196365,0.9594328828093515,0.9958678812211699,0.9873552057437788,0.9832874572257377,0.9698578861416353,0.9789530948128895,0.9729752271071934,1.0,0.9476271102491977,0.9311208356650598,0.982667517423211,0.9874143709822448,0.9776143510297634,0.9690903497701981,0.9893589983715148,0.974803727099066,0.9896979618613336,0.9865168892610363,0.9777086190043668,0.9766330284471586,0.9944768974967656,0.984589718931133,0.9676855486521388,0.9781116860611055,0.9424341652906183,0.9690171441192602,0.9514929525108482,0.9583215522621514,0.9475280722143347,0.9170594467197665,0.9634955143689166,0.9309229698176685,0.9534328419394367,0.9815740007086113,0.9730811050421805,0.9473819734909121,0.9850969146915867,0.9789055118082015,0.9678055418492844,0.9569455757907378,0.9663865332686722,0.9594898812121421,0.9878037866879052,0.9795115165237911,0.9915486336397745,0.9685332039106419,0.9896361196385357,0.9824791312106852,0.9768604448658416,0.9525712071652108,0.997579013220624,0.9881302640276675,0.983704116762756,0.9667025000129027,0.9709973096364256
Eye,0.9630064185624373,0.9588777224148337,0.9388398325410774,0.965877133019759,0.9271638812897449,0.9651904709756559,0.9704837102672335,0.9857131218268754,0.9654867368081107,0.9756905455410919,0.9593880608989803,0.9832138182219694,0.9519618753339331,0.981463454454056,0.9476271102491977,1.0,0.9317393769615531,0.9446227664064106,0.9543511006631071,0.9791656775211771,0.9745503056409764,0.9648753559308492,0.980789961979214,0.9704161156100913,0.9480267614567,0.9612315776261173,0.9829955764665484,0.9507654043290759,0.975976903836621,0.9789316322116295,0.9825136184428644,0.9733923260836018,0.9743931811097678,0.934249475079373,0.9531208343684564,0.9544807308010373,0.9676896660070107,0.9583345181766153,0.9595603904961834,0.9670684766469151,0.9440537716333427,0.9390130902948701,0.9164699605850827,0.9350498729536277,0.9717332003583808,0.9385307694140408,0.9123248007787038,0.987391524681158,0.9730389198586729,0.9607216210797982,0.9408247869994557,0.9624657034416292,0.9313289628715528,0.9716782843267445,0.934277088234541,0.9595964381234698,0.9601743194045251,0.953622232254182,0.9424697971625308,0.9801922010113338,0.9764544261697816,0.9662223658871988
George_W._Bush,0.9904510242052512,0.9414491797759563,0.9259995883589341,0.9796752652336566,0.9915622064047662,0.9340132277110587,0.96980377324286,0.9642629514458221,0.9405783292185894,0.9453892340368952,0.9623781767743329,0.9569691413274289,0.9628871060611449,0.9217618030396696,0.9311208356650598,0.9317393769615531,1.0,0.9091727369728629,0.9551015847522074,0.9240391538790171,0.9377648083953276,0.9626907026719445,0.9612771129458204,0.9565484394255326,0.9635505362701481,0.9050960175997805,0.9535191612656173,0.9391410036124253,0.9563078840144097,0.9633093032566895,0.9607899537296968,0.9719334496960487,0.9648265538442529,0.9536837600822626,0.9727505400935906,0.991790394287545,0.9399304844176325,0.9819512691005021,0.9733113101125459,0.9798015072898306,0.9515860595392596,0.9273991789638217,0.9854889841143697,0.93736688203251,0.9286523984876379,0.9766211288125476,0.955280936133971,0.9324188742996885,0.9527370406110586,0.9661480024977864,0.8993294928697891,0.960826246705255,0.9406646452275357,0.9512870582421313,0.9303525627881566,0.9792274900131185,0.9794556171313012,0.932935879342133,0.9520122937152559,0.9615537176759218,0.9717438793274171,0.9784576725538325
Ghana,0.9171687749325307,0.9694751099331014,0.9828904502826603,0.9423258201642538,0.9261560005768478,0.9697506102494515,0.9416960103960855,0.9487534127724252,0.9841297464513746,0.9672240684702756,0.9668281413131686,0.9615858157976332,0.962413418135483,0.9626381676820358,0.982667517423211,0.9446227664064106,0.9091727369728629,1.0,0.976681143284412,0.9750415314560911,0.9801294107356803,0.9700120112979542,0.9627454880786974,0.9786661173478953,0.97448885094923,0.9902624490584077,0.9679209858973182,0.987522200608963,0.9659810749170513,0.9637346558150798,0.9638005813794934,0.9420020243783505,0.9533762725931829,0.9490300177674051,0.9417785198557674,0.9260678548697469,0.9099230729399664,0.9402579614037135,0.9262573037413173,0.9333685842710215,0.9734318708848764,0.9914611856462373,0.9188642470608612,0.9884061542219786,0.9676595443446431,0.9460088323097237,0.9459346787166554,0.954486340701717,0.9652222368057628,0.9672546082479381,0.9900658054828,0.9785316838054807,0.9592561044118848,0.9843230799073537,0.9858537699284883,0.951038005911963,0.9398465628655072,0.9856877177038669,0.9643967202762893,0.9728133243407451,0.9516220829196709,0.9464308645953995
Gold,0.9597422840662592,0.9894565330335637,0.9849437506876793,0.981692643256866,0.9660056707982276,0.9831773528780736,0.9594669782109483,0.9718113956263876,0.9916223916965072,0.9817734567819293,0.989906268172014,0.9828616454229435,0.9911775916911056,0.9729542683912644,0.9874143709822448,0.9543511006631071,0.9551015847522074,0.976681143284412,1.0,0.9706884553296037,0.9759857928619228,0.9898880788773583,0.981961770585659,0.9864424693021604,0.9917427284826514,0.9721024221055465,0.976156020701731,0.9864902153510101,0.9899732748581386,0.9742932762039747,0.9791810393654401,0.9606748659282414,0.9768844482572238,0.97179816510015,0.9792425822744528,0.9598991125104241,0.9327767987807747,0.9783875224915847,0.952522688177427,0.963674705693462,0.9802125064919491,0.9775623114200269,0.9609554802100511,0.9807061307616746,0.97131189788011,0.973775597404458,0.9607792138725788,0.9633463093049724,0.9775842653156278,0.9907355030004438,0.96139081738777,0.993818316264724,0.9841049626990377,0.989177833387053,0.9810562046561858,0.98672654792649,0.9758948531096105,0.9848116716134752,0.9832576955455956,0.986642443369315,0.9813589783306709,0.9861176257097989
Hinduism,0.9470875157454606,0.9707471253309832,0.9750399017226568,0.9607566938639515,0.931685888633312,0.9836464505547546,0.9648420192642823,0.9817197711763612,0.987065483531426,0.9919047185923408,0.978791747561247,0.9818028036259325,0.9620911771020046,0.9898058423867431,0.9776143510297634,0.9791656775211771,0.9240391538790171,0.9750415314560911,0.9706884553296037,1.0,0.9849079095881427,0.9774951067296788,0.9854952717870564,0.9877038815346828,0.9688425496015235,0.9853714099230826,0.9944500558289076,0.9813625845339325,0.9816322665027336,0.9863071164375948,0.9915615583273353,0.963429070346027,0.9828643506765229,0.9463830943269461,0.9545385742069912,0.9521829366744052,0.957622966720012,0.9609790790153041,0.954304106433639,0.9642350109115156,0.9623666068069148,0.9672803871670407,0.9254978164197326,0.9679972682343141,0.9829650546243515,0.9549658409145805,0.9316782954788015,0.9878975603213621,0.9737370605915017,0.9746605402845487,0.9774260528759949,0.9793355383968819,0.9509895989817471,0.9868178258057966,0.9633224531935166,0.9677616118821215,0.9556361124324584,0.983939997347361,0.9602574394682486,0.9881161208715524,0.9706758372381797,0.9656719403923218
Human,0.9577185473502344,0.9737830061081538,0.9665778238223441,0.9701124305022397,0.9438316667254331,0.9759654480822669,0.9689610367886133,0.9789352202908207,0.9808659236678463,0.97782928188893,0.9758002217232501,0.9834050291167468,0.9740503933852411,0.9740835848171968,0.9690903497701981,0.9745503056409764,0.9377648083953276,0.9801294107356803,0.9759857928619228,0.9849079095881427,1.0,0.973493474155447,0.9833751011204879,0.9805091471491759,0.9741675424433737,0.9761042218222272,0.9845592226877745,0.9745847465758541,0.9793286792601343,0.9864443442442032,0.9818745450173696,0.9743832448982463,0.9780233559497871,0.9497833746647656,0.9609236760589182,0.9548818518281338,0.9513308478537829,0.9685654405605237,0.9596729676684825,0.9645813077016998,0.968208897961436,0.9766040880298696,0.9384275892835264,0.9774714666455937,0.9766016543012412,0.9630672490222758,0.9440721929426265,0.9737562396372236,0.9786832423827859,0.9708905022017644,0.9694902418677774,0.9805841028427521,0.9579396156168641,0.9888150060348925,0.9773797754409472,0.9680810273078383,0.9695002085100972,0.9741883462107226,0.9581336538092156,0.9831679994828464,0.9784522442345678,0.9693586473667055
India,0.9677860301162677,0.9885130562506027,0.9822866979023366,0.9781568015705403,0.9726482012576675,0.9874448920409016,0.9737345838769546,0.9773532841273752,0.9927095655475595,0.9917085062497029,0.9912466248667875,0.9796966009082765,0.9896196387566846,0.9773507084880878,0.9893589983715148,0.9648753559308492,0.9626907026719445,0.9700120112979542,0.9898880788773583,0.9774951067296788,0.973493474155447,1.0,0.9834060111725119,0.9953599825220203,0.99435955210197,0.9666025578483731,0.9855070607058796,0.9911536263051379,0.9935641774016017,0.9811996644890725,0.9902592694752853,0.967331983628492,0.9804679584467786,0.9681413952649697,0.9703081306680639,0.9727471409187887,0.9368317689891279,0.9830157767951161,0.9553485227597432,0.9759053521252518,0.9848910050222267,0.9718437009295862,0.9690843332732512,0.9766205124606205,0.9820433643049054,0.9835714219865099,0.9729450765397923,0.9716007737893001,0.971540973247276,0.9967986270659038,0.966021413193537,0.9970493952817243,0.9734686882508521,0.9940999848908066,0.9737803664558274,0.9919026208425779,0.9773212123166437,0.9888362539918191,0.9924953171225707,0.988631517233774,0.9787412279727108,0.9877420693782775
Internet,0.9767338988714204,0.9771597233592095,0.970546279804597,0.9867514211194268,0.9637756125085913,0.9781899749548525,0.9765996810636446,0.9935141133643087,0.9832140290590555,0.9872824696304231,0.9874639127664028,0.9934912758269628,0.9784921925401925,0.9833106097949592,0.974803727099066,0.980789961979214,0.9612771129458204,0.9627454880786974,0.981961770585659,0.9854952717870564,0.9833751011204879,0.9834060111725119,1.0,0.9858269766398757,0.9770097703377144,0.9713891109002325,0.9938393277313997,0.9747568613405955,0.9888270411972347,0.9911384218680603,0.9937499269106749,0.981305683485856,0.9944854945316709,0.9647361412105208,0.9853309617318246,0.9754897118169191,0.9734646835604825,0.985656004222233,0.9745067753355736,0.9823226301988494,0.9679560306547207,0.9608196860572118,0.9575891923864148,0.9673874953201166,0.9725786974064965,0.9696991918411206,0.9398252094112627,0.9849848806964926,0.9851064570056888,0.9827761763094908,0.9543543045386301,0.9833112350579815,0.9659190262237438,0.9852396928017001,0.964332956731802,0.9863609018219656,0.9818236860263564,0.9758423721363755,0.9657907896769439,0.9956880811350487,0.9930197153280108,0.9861676833809846
Iran,0.9636492949339288,0.9860201846138837,0.9854908458836567,0.974446120336522,0.9636331562536288,0.986629681798761,0.97476564988338,0.9801322303195101,0.9949258939155456,0.9939830979106075,0.9901215040814866,0.9837572541124138,0.9799253699663932,0.9810048110992581,0.9896979618613336,0.9704161156100913,0.9565484394255326,0.9786661173478953,0.9864424693021604,0.9877038815346828,0.9805091471491759,0.9953599825220203,0.9858269766398757,1.0,0.9885691329324608,0.9782363406392913,0.9924490609307004,0.9933847558819279,0.9893954729859248,0.9861927338571461,0.9928317932961949,0.9711082182159089,0.9830350883247558,0.9658029907614185,0.9678617627906424,0.9724334956129412,0.9452331608933555,0.9759757712430229,0.9642225484804301,0.9784171999135516,0.9835577471606864,0.9790389165188137,0.9571009091143944,0.9803962143262712,0.9844954260965314,0.977613831901008,0.966906008618524,0.9815634517201726,0.9779198942820239,0.9921573601176523,0.9768396561793131,0.994823549958652,0.9657697222334893,0.9950924236224025,0.9732007999739256,0.9878720286140431,0.9700243670588007,0.9931336187569118,0.9856423043457359,0.9930607880604787,0.9783783875076761,0.9836179340297202
