,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.996466814887519,0.9795350067638581,0.9795671162971653,0.993889910939333,0.9830411800615964,0.9647016456227318,0.9911630833940747,0.9894451549228502,0.9911779496869009,0.9935017093009036,1.0,0.9623807153228136,0.990906631994871,0.9622598658982344,0.9861169387339478,0.9829542905084011,0.9763957590289797,0.9877677989124138,0.9617949968664897,0.9814825216579139,0.9904949077532123,0.9904843448997092,0.9923098968774459,0.9959846715016433,0.9947915176738693,0.9935658816903278,0.9878912038174804,0.9908640663476663,0.9899019554224407,0.9963261597351473,0.996720793273428,0.9815055698972042,0.9937113824260466,0.9836874839186136,0.981635077746102,0.9815571276441273,0.9897472827101393,0.9889911453140813,0.9661842842866956,0.9927969602277775,0.9807898798256222,0.9880860919819084,0.981199731830064,0.9888704180729837,0.9782475985477971,0.9863420719188833,0.9785401914140983,0.9846151091983288,0.933258750960047,0.9834644533903716,0.9904235297618702,0.9879408764411634,0.9850088908732594,0.9896893749995157,0.9788423699302479,0.9935919602368437,0.9821889812289047,0.9918071860328733,0.9805241231875669,0.9884474313412954,0.9790114353054064,0.9958346915411219
Dog,0.9667987452920672,0.9679545734818017,0.9622462867474093,0.9682840616025757,0.9272776480081871,0.9522178215705729,0.9744593797908525,0.9644671579074391,0.9409782227255118,0.960820922696985,0.9623807153228136,1.0,0.9551472968142193,0.9214443065171278,0.9620137640186467,0.9679784595963232,0.9255084712556568,0.9517695645167396,0.9361948371709473,0.9750415038863504,0.9699229817848563,0.9609749086845756,0.9702510361010653,0.9608720378648162,0.9602159668589657,0.9639422817510505,0.9640063504555766,0.95326790919204,0.9497346418474691,0.971536447198361,0.95975196006938,0.9724010645099394,0.9711894215735141,0.9610170219560799,0.9677939079660267,0.936620795542755,0.9661174510158689,0.9432862992165817,0.9730684689612418,0.9631896635190048,0.949592111609763,0.96645038478598,0.9329814013685712,0.9543897182410397,0.9514893911543425,0.949388637362704,0.9274458211291475,0.9636412210283324,0.9273065833833869,0.9485146409995704,0.9523114115482493,0.9348708031428504,0.9656998016680685,0.956259507361672,0.9531678795307899,0.9479209034332051,0.9370738430196208,0.9604313455846148,0.9361891003391993,0.9702909365116102,0.9624541110174377,0.958079234246658
Earth,0.9883083759999176,0.9774057196512305,0.9808109179633293,0.9932075724457164,0.9807955823865777,0.9654024816521464,0.9808529636548907,0.9834139747640648,0.9932404953736984,0.9911947567297441,0.990906631994871,0.9551472968142193,1.0,0.9739540432248536,0.9858169572971526,0.9828856219815703,0.9673043043476668,0.9862930778539222,0.9729396266287325,0.9744449375892781,0.9939132394065819,0.9911277624877322,0.9886159347033237,0.9926400277537417,0.9905323061541428,0.9951758993176989,0.9815356077954429,0.983411317871244,0.9896323427429183,0.9865526460931986,0.9881142546156172,0.9644908175272497,0.9864288146947097,0.9854357976784442,0.9890450190778227,0.9800890613592247,0.9911209230607408,0.9940346376046777,0.947464765631536,0.986211972248706,0.9843448635641331,0.9904049780451442,0.9715637777251713,0.9781924710735339,0.9890307845711408,0.9813199065725633,0.9758444078279401,0.9694357226371365,0.9550573299312586,0.9885402881968032,0.9913924594675867,0.989165376149668,0.9906792964875937,0.990058812539218,0.9863594482724782,0.9932693539493823,0.9905051482911975,0.9916811615319265,0.9882584048901886,0.9910796269264237,0.9756386005467714,0.9925224494184247
English_Language,0.9632605933263007,0.9678162730890737,0.9773140947095792,0.9753610490180497,0.9493615009830995,0.9582546497200817,0.9588324250000642,0.9676051691967381,0.9833661150752543,0.9804212937483773,0.9622598658982344,0.9214443065171278,0.9739540432248536,1.0,0.9847367588537634,0.9612686054355015,0.9290977337878666,0.9708226150953163,0.9544291252560034,0.9580571705389648,0.9790664957100765,0.9806943820335773,0.9618056839461085,0.9751157054534426,0.9723416274041864,0.9710228190415896,0.973263515939152,0.9750376358547255,0.974892935407773,0.9658235782044348,0.9691042003728764,0.9415774340645859,0.9647621928125288,0.9806550462760971,0.9713974955148358,0.966540276719172,0.9699690553030413,0.9718879529110177,0.8937418728432218,0.9578443862914731,0.9724672338518987,0.9626249499875003,0.9519408126817281,0.9573156730026369,0.9870200655710984,0.9602465067775661,0.9552971993876521,0.9514086247997354,0.922920474054082,0.9868865129781093,0.9756264476557632,0.984684851027343,0.9696828987285376,0.9784996044942709,0.9833288550052344,0.9805905043428969,0.9614416351545171,0.9822730636340106,0.9869466446940072,0.9742376970362795,0.9592909230137279,0.9741288738814778
Europe,0.9865111038485521,0.9906314767057559,0.9944679597142021,0.9905076093687437,0.9607730776577026,0.9802775837254782,0.9858465586579124,0.9881893048712996,0.9891210180024821,0.9952611178374575,0.9861169387339478,0.9620137640186467,0.9858169572971526,0.9847367588537634,1.0,0.9842478715089629,0.9479794391714804,0.9867108963782286,0.9584967374475386,0.9901466981224121,0.9962249612071147,0.9954419756438853,0.981935808912128,0.9927474159966388,0.9905212309936036,0.9860218591188215,0.9930391290432311,0.9897527325951335,0.9870136889910203,0.9916240190859871,0.989154777936793,0.9756164108723245,0.9891116673781267,0.9939815076648707,0.9850294708217668,0.9706866202598236,0.9856285815810801,0.9819171664506454,0.9497588075796245,0.9801602030604345,0.9864321889558773,0.982555306730927,0.9615988773604268,0.9813227873650348,0.9888988709058607,0.9735405105670858,0.9615606518808772,0.9813948074007846,0.9290825781162141,0.9913562562022092,0.9908752108880172,0.9896451892140089,0.9805018243658321,0.9942891154069539,0.9912934410711485,0.992510056215297,0.9701404671099244,0.996941491127905,0.9888518037095594,0.9906398758383301,0.9789887008409052,0.9890876478287016
Eye,0.9823196995169782,0.9833307106377873,0.985022396783727,0.9842918219826267,0.9693553809987363,0.9571814047763061,0.9825160483118824,0.9797208151925475,0.9791457050355213,0.9886119294468343,0.9829542905084011,0.9679784595963232,0.9828856219815703,0.9612686054355015,0.9842478715089629,1.0,0.9518668405992512,0.9864040497577576,0.9397222868106635,0.9773990726529698,0.9884888313383454,0.9868315046795512,0.9755618680097634,0.9853747453673354,0.9850071141336185,0.979637990144815,0.9865663606287487,0.9770748937694919,0.9750328934568365,0.9838087825978143,0.983438031483783,0.9802544279426949,0.9867316740082444,0.9868861350573364,0.9880611516809299,0.9743977431210007,0.9869782927048237,0.982971372293033,0.9534950246904713,0.9807214217215028,0.9803731695959741,0.9836656202972037,0.9616374746711382,0.9724237103576752,0.9738533963846127,0.9762152988183369,0.9588307979365354,0.9698713976918732,0.9299958790527296,0.9766811317483853,0.9796339313071238,0.9787971813297845,0.9739878402142917,0.9857280592686715,0.9758071806615723,0.9805007017161045,0.9740706114480462,0.9864131668625176,0.9728734825182014,0.979664377576898,0.9617163830722196,0.9834129011067139
George_W._Bush,0.9763736690753542,0.9351912948243623,0.9362118273851685,0.971218221087098,0.9746934192114596,0.941618425487248,0.968362993845461,0.9718438483590771,0.967560532856436,0.9645907794710807,0.9763957590289797,0.9255084712556568,0.9673043043476668,0.9290977337878666,0.9479794391714804,0.9518668405992512,1.0,0.9650084867905135,0.9491029942037149,0.952398005900189,0.9576323567003023,0.964204900195156,0.9676158227849411,0.9714305532222113,0.9761273339698104,0.9686399349450301,0.9514363373942231,0.9684047190669984,0.9744839492086106,0.9650136720140379,0.9704629626807072,0.9467955009236485,0.9627739134463998,0.9541532572269621,0.9459960327937003,0.9608104382864835,0.9533771320011705,0.9629473635747499,0.9524095381081145,0.9747484911596065,0.9714347296096476,0.9633283862481923,0.9791848344699056,0.9816463051259192,0.9516592295614283,0.9858047613182653,0.9874873024499069,0.9616378897988032,0.932938145613263,0.9567240463176334,0.9693883162817742,0.9627488319377153,0.9601900899294807,0.9655540384070709,0.9563952637795416,0.970478137510164,0.9520030630975725,0.9664984745644943,0.9589869974743184,0.9600306492154341,0.9667581438374002,0.9681411110173239
Ghana,0.9915121025337652,0.98220327368209,0.9832313022200698,0.9877936229290861,0.9763975548095875,0.9610874196300737,0.9887624314320765,0.9829657756744697,0.9921966525166926,0.9949380956538291,0.9877677989124138,0.9517695645167396,0.9862930778539222,0.9708226150953163,0.9867108963782286,0.9864040497577576,0.9650084867905135,1.0,0.9405812515748315,0.9762573281894924,0.9900280860901145,0.9874272847067712,0.9855951302491319,0.9909178259283306,0.9934196030293176,0.9823536110280932,0.9887458766332153,0.9788378641809938,0.9807673021478207,0.9902355037151929,0.9911127941094886,0.9812523911159328,0.9908938634697307,0.9821986166683944,0.9794221790390807,0.9849658990481625,0.988715305851575,0.9919828054966121,0.9516090507653647,0.9888245320534955,0.9854240646392133,0.9752065801533287,0.9794182733958641,0.9792950537082987,0.9807186058814572,0.9825282156890843,0.9672199276067213,0.969063237555221,0.9185016338706379,0.9885773752537566,0.9863136340594457,0.9939917952710547,0.9701801974078849,0.9909291019632539,0.9781507015251987,0.9925203011984327,0.9821448554633523,0.992284441580971,0.9809668862148685,0.9776008809890094,0.963389576394869,0.9922810862589819
Gold,0.957525552431957,0.9345092615109929,0.9414196502351446,0.9680132544234054,0.94156394633619,0.9677688175905551,0.9497546664269816,0.9678615596340138,0.9605866386298364,0.9543215022598973,0.9617949968664897,0.9361948371709473,0.9729396266287325,0.9544291252560034,0.9584967374475386,0.9397222868106635,0.9491029942037149,0.9405812515748315,1.0,0.9546170001737112,0.9626162313819129,0.9673675100734146,0.969341738244705,0.9656010412407837,0.9594651170845906,0.9810596947118784,0.9411063811155188,0.9606049875534521,0.9780868139074157,0.955429202424779,0.9497931733903346,0.9136993321071573,0.9437451263912732,0.964861280640978,0.9598970751955604,0.9335531850250511,0.9540402004014462,0.9515327385539587,0.9292899294970784,0.950021811942564,0.9583336420543624,0.9658729941632319,0.9293455302957455,0.959258044939552,0.9792058948648712,0.9504637753380164,0.9611806969085902,0.9508313315431317,0.9773599771303171,0.9669488754973707,0.9652511509658986,0.9505758385638955,0.9842131311930078,0.9582360306000638,0.9735857464723798,0.9672747943005197,0.9429315710749033,0.9633712948415254,0.9722971415250743,0.9833592374664446,0.9808224343301397,0.9588494330021614
Hinduism,0.9836156923969991,0.9837281544550618,0.9835528297957382,0.9834738046000729,0.9448908952057066,0.9881296327536772,0.9880510978345326,0.9873600123788987,0.9703746240371793,0.9853651741428979,0.9814825216579139,0.9750415038863504,0.9744449375892781,0.9580571705389648,0.9901466981224121,0.9773990726529698,0.952398005900189,0.9762573281894924,0.9546170001737112,1.0,0.9884829941419692,0.9881952278604524,0.9776364688896815,0.984030849795562,0.9847349587879132,0.9797970938183866,0.9810381452624778,0.9805545247180837,0.9801013717732656,0.9872975531711701,0.9804056371878775,0.973303293772269,0.9833769554727997,0.9868369910390385,0.9747979659965733,0.9466321636186013,0.9722157595145512,0.9635079102790491,0.9761336151166207,0.9771836355437488,0.9815901167223475,0.9777278235282931,0.9492704898613794,0.9839719765369066,0.977073335386325,0.9687953956579493,0.9517767448901847,0.9885061034459901,0.9326749985424962,0.9787994930369747,0.9815795303848337,0.9704057745991875,0.9719900682635799,0.9871373203965313,0.9843440269369997,0.9817176104264963,0.9477464382314913,0.9878416811691105,0.9734927024177289,0.988511936946262,0.9848709885325425,0.9767978958869031
Human,0.9912990543663242,0.9921567319244994,0.9944868171119853,0.9954747819630135,0.9702841823009642,0.9761562731256112,0.9894487600820034,0.9887917847231021,0.9911831402913204,0.99689518242013,0.9904949077532123,0.9699229817848563,0.9939132394065819,0.9790664957100765,0.9962249612071147,0.9884888313383454,0.9576323567003023,0.9900280860901145,0.9626162313819129,0.9884829941419692,1.0,0.9960485014282504,0.9883165684818092,0.9948674021995118,0.9937684760228876,0.9913857112344333,0.9918810876809968,0.9886084908752152,0.9879418313594464,0.9933161645143526,0.9917780619963549,0.9792129411551918,0.993997781506338,0.9925811857548444,0.9918965065520874,0.9767157527061302,0.9924208014902209,0.9892595366592561,0.9564948409228659,0.9878261314010024,0.9890126517769673,0.9908709899649875,0.9699325390983788,0.9831878587504058,0.9894344589602002,0.9807780025973241,0.9687076662605513,0.9797533394700257,0.9430581240545316,0.991301928441333,0.9930503340035284,0.9894029114272218,0.9877884897322793,0.9958339021745142,0.9918771491654406,0.9929032960480534,0.9820647699343111,0.997092957277974,0.987682992588755,0.9931205436275693,0.9792549283255159,0.9927652570916818
India,0.988156403748902,0.983330523690546,0.9898627635705585,0.9951171306789518,0.9716798487133057,0.9791071350736157,0.9888476147674635,0.990782311329072,0.9909141030582043,0.9953037580803613,0.9904843448997092,0.9609749086845756,0.9911277624877322,0.9806943820335773,0.9954419756438853,0.9868315046795512,0.964204900195156,0.9874272847067712,0.9673675100734146,0.9881952278604524,0.9960485014282504,1.0,0.9840059914790613,0.9965273079423086,0.9944794304945161,0.9906482413174692,0.9905360573530354,0.9935310510475805,0.9945073129207721,0.9899845041153845,0.9898703899294401,0.9756131580418325,0.98841603193549,0.9976395823428228,0.9858460515539478,0.9737651546045014,0.9849370749263252,0.9859252520380871,0.9526993178631862,0.983914658856931,0.9904974754629772,0.9889620717548484,0.9695348467051575,0.9882138596644229,0.9892907497716583,0.9828815841748962,0.9769092456906548,0.984354984200117,0.9467812596923311,0.9917298977627554,0.9949532401180908,0.9902391375094974,0.9887494399183359,0.997358059641281,0.9949121934304013,0.9939750036566262,0.9745315382909682,0.9979515715881155,0.9925319608326219,0.9933623756294512,0.9848995691449579,0.9907272430153521
Internet,0.992671018374786,0.9762498668430774,0.9747555753697938,0.9913053874993362,0.9709601802602726,0.9659244349858858,0.9876553138821399,0.9854591694875331,0.9865235996331875,0.9877850228034191,0.9923098968774459,0.9702510361010653,0.9886159347033237,0.9618056839461085,0.981935808912128,0.9755618680097634,0.9676158227849411,0.9855951302491319,0.969341738244705,0.9776364688896815,0.9883165684818092,0.9840059914790613,1.0,0.9906632537017301,0.9901227955494142,0.9940082527697041,0.9820192264774974,0.9793683890906422,0.9844973199273971,0.9931033071155115,0.9886362573948551,0.9740075533878336,0.989643561039223,0.9787277772339498,0.9831066177838452,0.9766364539570993,0.9918610190946061,0.9862155646758644,0.9648424988003086,0.9889757687766456,0.9762338472551091,0.9821925436341608,0.9742563617132878,0.9807505422266498,0.9838229025592488,0.9774388139077905,0.9692530063316144,0.9739358914511688,0.941435798254977,0.985883957456958,0.9840168497027717,0.981386855777998,0.9864044841999889,0.9823046310451307,0.9777562213578933,0.9886996387343587,0.979698808900201,0.9869193941379769,0.9766987415759542,0.988680659470011,0.980816750206261,0.990953167492062
Iran,0.9933645434446694,0.9825280541953485,0.9862511093930276,0.994792609190098,0.9774849735233527,0.9732040176007518,0.9898424816320286,0.9931860831615529,0.995100177620696,0.9955725038083568,0.9959846715016433,0.9608720378648162,0.9926400277537417,0.9751157054534426,0.9927474159966388,0.9853747453673354,0.9714305532222113,0.9909178259283306,0.9656010412407837,0.984030849795562,0.9948674021995118,0.9965273079423086,0.9906632537017301,1.0,0.9982307941527374,0.993047703262406,0.9935317732754974,0.9944708358992563,0.9948493416883429,0.9952444915932015,0.994492838948207,0.9796665485608929,0.9925163461186447,0.9919798688205549,0.9835658063174442,0.9816214269783923,0.9905413852427902,0.9913420521136522,0.9576533582571276,0.9881929141017095,0.989575087917331,0.9890108416634869,0.9773810368419517,0.9917566920054932,0.9856991787362902,0.9842240702268719,0.9813173934702145,0.9848911187586878,0.9406749722842296,0.9911534691428461,0.9973327082934993,0.9929215895586452,0.988123909906584,0.9955723654685802,0.9888990385305687,0.9958764482063461,0.9820028477541469,0.9974816632169935,0.9910309715337743,0.9910121277372805,0.9829478045969948,0.9943079860880958
