,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9513154977672992,0.9884136769805361,0.9465887484336317,0.9452582510338332,0.8849963787075666,0.9922647232097486,0.9762599358489913,0.9726628000902744,0.9585834274272357,0.9644461604830713,1.0,0.9566652331258871,0.9577423035797272,0.9545150123980752,0.9534136774846675,0.9852197278643013,0.9468310972728625,0.9786528339850442,0.9580249052951567,0.9643708107516799,0.9777056575736915,0.958149277901993,0.9734246600021538,0.9630173079152397,0.9802340528572193,0.9867969222023227,0.9809050322973314,0.9697603964927429,0.9544935116976733,0.9784007440274703,0.9720541877172282,0.9529989348515138,0.9649785820349448,0.9689186064079027,0.9672204798881194,0.9464408243391632,0.9806904335156147,0.9610584312285803,0.950237228739587,0.9768858707248745,0.9150222473111953,0.9597476302958509,0.9184070506523313,0.9497533663007995,0.9566872316150975,0.9510785107358122,0.9635036785353576,0.9613802425729858,0.9519868237992956,0.9646813919602768,0.9499105726796496,0.973479586900137,0.954554359987576,0.9802601584900442,0.9548201810659886,0.9735122988976446,0.9451036182786062,0.9497666320984401,0.9639537770778404,0.9580423057437153,0.9674668876046166,0.9462915604203356
Dog,0.9836795646912742,0.9748852819678236,0.912323911647768,0.9793980862109654,0.909322888793449,0.9691076663050998,0.9657567275542915,0.9519565776180083,0.9845284725868381,0.9774960246149613,0.9566652331258871,1.0,0.9959275134920514,0.9685818924581047,0.9885890046762623,0.9642649429265073,0.9753572457005053,0.935426135103684,0.9900891803918341,0.9524652278818317,0.9491055455125395,0.9876650041072071,0.9791938168334166,0.9879944506246299,0.9761006487526454,0.9502917140321816,0.9886888362340877,0.9611225143422768,0.9893160453103095,0.9694367279506577,0.9504743312910989,0.9773968647565616,0.9690346371649784,0.9859874919980505,0.9788811753277946,0.9646315832862216,0.9806355224962339,0.9901025250789026,0.9470241981829188,0.9827048412950128,0.9572723594996848,0.9745558579789054,0.9270714001181429,0.9659020134109888,0.964219484812588,0.9675041005187877,0.97392344692834,0.9924477119044672,0.9377641929258905,0.9868278297205927,0.9740353978382323,0.9802971848948966,0.9805190803172763,0.9888120698678543,0.958897585907179,0.9885386501242681,0.9923329454891916,0.9686872929628941,0.9720861104984235,0.9897697937550916,0.9733436472003135,0.9919735158929662
Earth,0.987077372424201,0.9772530795727803,0.9072819192228647,0.9888985294965654,0.9305278554626454,0.9685352433762584,0.9636531591004416,0.9480192617709963,0.990038971820992,0.9705798194014993,0.9577423035797272,0.9959275134920514,1.0,0.9602440835544569,0.9898749816842964,0.9607003476318506,0.981548894925794,0.9411835613461582,0.9906519455419028,0.948912634331506,0.9528069238221409,0.9873906414768665,0.9745925756062043,0.9828268553510375,0.9801613821196441,0.9476729347370958,0.9851146522795956,0.959754827602076,0.9933882593715849,0.9702904671203554,0.9531154019757401,0.9807887671832285,0.9702734426266063,0.9915339818494199,0.9794881389821853,0.9638510336042456,0.9747076386750226,0.9958881898937798,0.9479669963052052,0.9806556195826399,0.9660724291329073,0.9776987446895673,0.9417566848065071,0.9773742075143523,0.9649271374890628,0.9772329921246593,0.9807897226522906,0.9908041744277738,0.9426161040643795,0.9903970463464463,0.9837292217148991,0.9855763545265989,0.981692661329537,0.9911258496617373,0.954794130733234,0.9906806444630077,0.9965110256357116,0.9683166839057448,0.9721377040370243,0.9921407102423674,0.9772398191091004,0.9956345113563357
English_Language,0.9388726433037392,0.9666098143605194,0.9618122968594255,0.9323939502682006,0.8308797316820057,0.9606849294843071,0.9349902821361967,0.9425780827157391,0.959861752991362,0.9851291669803168,0.9545150123980752,0.9685818924581047,0.9602440835544569,1.0,0.9740746653054991,0.938253938591059,0.9199842050036166,0.916702451187352,0.9667710730264708,0.9382544401856415,0.9313946479228125,0.9776130817230239,0.9724696376535215,0.9696855516274043,0.9583787773085743,0.9662181349559673,0.9832294352128198,0.9803553486384702,0.9612976289848714,0.9361099805325455,0.920230035177165,0.9194230314578574,0.9379219200632118,0.9507209346409851,0.9487775138752045,0.9190056907981884,0.9781280671980538,0.9505139758367206,0.8996965875789469,0.9584205637543636,0.9010690637564723,0.9525750128722877,0.865810966318773,0.9222685496031713,0.9326380521025674,0.9143364156358716,0.9259647944182866,0.9772515278084251,0.9115622007329724,0.9696036110172437,0.9273730521914403,0.9612216603630297,0.9669162432749999,0.9729863278191784,0.9825849414702955,0.9748341562354723,0.9500147313966348,0.9708043501823462,0.9603476288417228,0.95215076543796,0.9296974715066356,0.9534033377272502
Europe,0.9797806183273423,0.9761770315160739,0.9304390667748605,0.9733605218709408,0.9170138889355922,0.967547507288552,0.9489787177440618,0.9424438203970402,0.9910456932805837,0.976385666389138,0.9534136774846675,0.9885890046762623,0.9898749816842964,0.9740746653054991,1.0,0.9488358973301385,0.9687912129364578,0.9262337222196335,0.9851104860628046,0.9328180767588755,0.9449480452642762,0.9884075908360663,0.9720993294973658,0.9780782025655291,0.9761802769244896,0.944434068939254,0.9855441523016794,0.9705794265884096,0.9917959756415232,0.9527764091649041,0.9302063776338616,0.9652541961368418,0.9438431790531793,0.9769327390826931,0.9678463472278616,0.9425009969560189,0.9743356561638743,0.9844117605180035,0.9423903939368301,0.9671309135225358,0.9530639170103347,0.967656813678041,0.9258472938466369,0.9712739244476193,0.9433174344388711,0.9638565112485923,0.9669863239966949,0.9909616112196424,0.9316094164209632,0.9925904447897078,0.9783746719202019,0.9822692620802999,0.9714394980724163,0.9887697241217241,0.9665675947845933,0.9902608361527823,0.9794344305244259,0.9687370822512632,0.9733947681601557,0.9804981675826057,0.9525878274690603,0.9903857911633337
Eye,0.9595064409199484,0.982405365501654,0.9273568761723177,0.9415134608683479,0.8913423972776013,0.9855908077691499,0.9851576700669599,0.9855596640073416,0.9547229424687239,0.9611925604846319,0.9852197278643013,0.9642649429265073,0.9607003476318506,0.938253938591059,0.9488358973301385,1.0,0.956625889795867,0.9728636187034504,0.9574990754068837,0.9709623184682942,0.9798064082086791,0.9594895778043413,0.9803593307230863,0.9618286562062537,0.9754256965350474,0.9741465453167178,0.9790214903967045,0.959239798530267,0.9555526418201485,0.9821766923656428,0.9834671847097058,0.96553993720291,0.9731624468095798,0.9721228380063642,0.9780488507374635,0.960758756234145,0.9774931125290051,0.9603217110146225,0.9650592815756386,0.9847455389748171,0.9313566142437797,0.9640305597380816,0.9294085977806745,0.9519611272104037,0.9663370965963743,0.9551889573371809,0.9696313328638964,0.9587618653882561,0.9600446108070608,0.9555246271096113,0.9527344133361175,0.9719190198110941,0.9400468036698251,0.9752299435672586,0.9438875106545811,0.9694375275136268,0.9502535676361328,0.9433115927402974,0.9690944765210497,0.9638333610359804,0.9786009752768524,0.948963153546178
George_W._Bush,0.9887638947086934,0.9692460897475302,0.8811597575219792,0.977942372408642,0.9533707087718496,0.9590277376340597,0.9489087304583503,0.9301973081152963,0.9835802474216535,0.9345172647836073,0.9468310972728625,0.9753572457005053,0.981548894925794,0.9199842050036166,0.9687912129364578,0.956625889795867,1.0,0.9441727946939248,0.9732568718899033,0.9109391642783032,0.956025561362891,0.9634253112894089,0.9597221413693177,0.9660663408389214,0.9656433835071851,0.9175202830459334,0.9690764480805659,0.9225630500261583,0.9841676584965113,0.9556312103507292,0.9515125519201865,0.9873881280453827,0.9522848690963535,0.9847346602425503,0.9728121821708469,0.9448800116087168,0.962245326003224,0.9897625796723306,0.9413300967333353,0.9643701024587709,0.9783932307416564,0.9423354171463366,0.9733333250301751,0.9898305719311578,0.9617460099833913,0.9950638778851241,0.9955650198444,0.9659991466504858,0.9473372972919555,0.9780073722864298,0.9841531088026758,0.9755795264707241,0.9508086145422922,0.9733672075401983,0.9191219261866891,0.9789076492385437,0.9787573016293114,0.9486582302160042,0.9683978533698786,0.9703250078946586,0.9731283638093139,0.9857054567377093
Ghana,0.9296445283761362,0.978322799956728,0.9285475390273872,0.9443782455406505,0.8904524472203059,0.9822295201249653,0.9525837846371296,0.9533842783000342,0.9495733881815883,0.9336559718190715,0.9786528339850442,0.935426135103684,0.9411835613461582,0.916702451187352,0.9262337222196335,0.9728636187034504,0.9441727946939248,1.0,0.9321219582246205,0.934592844554799,0.980196204877781,0.9486969035919242,0.9548466352649161,0.948767641222639,0.9765290814752893,0.9720437245790943,0.954073628646337,0.9485934686818154,0.9447187729295277,0.9571436503263321,0.9817536717300439,0.9322178108104258,0.9652446583076929,0.9572985600543356,0.9705880929575624,0.915647566438923,0.9521112615911338,0.9501736465581371,0.9339994020688651,0.954307204797012,0.9274329431070378,0.9461790071050936,0.9406718468898463,0.9528227754410188,0.9617925017906785,0.9560915932798156,0.957299720079511,0.9376510209637473,0.9716912564139564,0.9499211159156911,0.947281627230484,0.9735382353879466,0.9294411932832454,0.963293186428979,0.9414547247942503,0.9607874009480671,0.9339157361030738,0.9530712707152484,0.9592578275447209,0.9316700834460403,0.9613014785157833,0.9246692646957083
Gold,0.9796633959341677,0.9744391283056429,0.921794479888056,0.9712103905454734,0.9181014238407661,0.9641712489536538,0.9489552882748153,0.9438991699449716,0.9879917553609688,0.9625104913001843,0.9580249052951567,0.9900891803918341,0.9906519455419028,0.9667710730264708,0.9851104860628046,0.9574990754068837,0.9732568718899033,0.9321219582246205,1.0,0.9348768530014145,0.9539802260581537,0.9815407544115001,0.9765471514562273,0.9812842163227744,0.9700754066294686,0.9483344855729832,0.987695785329586,0.9560887017684936,0.989447161792371,0.9568684408187353,0.9445660815112609,0.9715506881550704,0.9572654988482479,0.9913672315179619,0.9708807511900197,0.9507638784333646,0.982839260577918,0.987419007755705,0.9324537449325299,0.9701443701112965,0.9652421758136764,0.9697038051290059,0.9374688860198572,0.9714361877004458,0.9545085761556974,0.9668559105686181,0.972583280916631,0.9862096715174399,0.9453624180500468,0.9851043705882637,0.9748595134448328,0.9787405497141468,0.9851875806025768,0.9835458306456739,0.9572748639982459,0.9894980361064466,0.9870511728197947,0.966320393912481,0.9788253394413544,0.9884217329465841,0.9634739735685387,0.9898936772315797
Hinduism,0.9336537282210162,0.9548935974421703,0.902000812478008,0.9306641815818711,0.8463242536708361,0.9610663973408612,0.9802018847759824,0.9804299513615332,0.9204760614723038,0.9696609075412687,0.9643708107516799,0.9524652278818317,0.948912634331506,0.9382544401856415,0.9328180767588755,0.9709623184682942,0.9109391642783032,0.934592844554799,0.9348768530014145,1.0,0.93944179184737,0.9466891050792807,0.9604962462287622,0.9411835388979225,0.9578425652462115,0.9691460525730782,0.9589820573348283,0.9594115746525338,0.9262064715936518,0.9834497291004218,0.9608404868436563,0.9392656025349321,0.9617613034014111,0.9485554770231309,0.9527177506177463,0.9731413724845919,0.9511227344906202,0.9377023897049874,0.9449437128834949,0.9813815513192645,0.8754033923746066,0.9691433897585612,0.8586730670544352,0.9060633427661287,0.9346681446710864,0.9113632016833071,0.9323112679284945,0.9553302209941399,0.9068048171276124,0.9303754402130011,0.9186742462648277,0.9456070294801658,0.9395574861875162,0.9600029641256203,0.9321156826530704,0.9415516285048159,0.9370712543168,0.9164243661143517,0.9249497488290054,0.9597144105798469,0.9689808251998693,0.9278722950611161
Human,0.9540450286267826,0.989203290167189,0.9424217770674124,0.9434576241079975,0.921691837002176,0.9847204760908633,0.9628627509992326,0.9717879333207206,0.9614419137128167,0.942950868918367,0.9777056575736915,0.9491055455125395,0.9528069238221409,0.9313946479228125,0.9449480452642762,0.9798064082086791,0.956025561362891,0.980196204877781,0.9539802260581537,0.93944179184737,1.0,0.9611434342642451,0.9695738538292094,0.9450729320513654,0.9762918080336729,0.9650368097654433,0.968833175877534,0.9594420349829449,0.9576061029951163,0.9640318042667563,0.98162975157227,0.9471047618836763,0.9546490302543524,0.9741574984078193,0.9828578441531789,0.9380827332578993,0.9702209983794533,0.9594372168077494,0.9531709630030324,0.9668770757424877,0.9454648226621932,0.9649007217283788,0.9526989050186838,0.9695390902389845,0.9596482100393537,0.9666877677188854,0.9705239076626797,0.9496404196557566,0.9885335485567129,0.9588170304893627,0.9658993619517737,0.9807577463259695,0.9387486958512568,0.9681750131098606,0.9446545120452844,0.9720285340285691,0.9457084791850565,0.9477363591529214,0.9756876386566995,0.9507338792165688,0.9685132738290524,0.9445896963387879
India,0.9664218115857209,0.9841021435723768,0.9487724144851601,0.9701629148607301,0.8979118159470524,0.9769802817328929,0.9510488197332507,0.9592485807383606,0.9875008538596369,0.9827355264278558,0.958149277901993,0.9876650041072071,0.9873906414768665,0.9776130817230239,0.9884075908360663,0.9594895778043413,0.9634253112894089,0.9486969035919242,0.9815407544115001,0.9466891050792807,0.9611434342642451,1.0,0.9854533253524601,0.980118045706446,0.9870449982679911,0.9633147897823201,0.9867610339304996,0.9830439203990211,0.9910376614137283,0.9549999936843243,0.9575737283967107,0.9511723177239938,0.9645535834879334,0.9800962947261834,0.9835292294306827,0.9396401579758423,0.9777328633595256,0.981111410684911,0.9312201161660945,0.9742366107083866,0.9603619728324759,0.9799284343107642,0.9321930188049472,0.970351512710994,0.9561857380347,0.9617161140870403,0.9638405778428819,0.9892901287587089,0.9549978208127269,0.9879850798861791,0.9725431020679036,0.9926532574836663,0.969569703354715,0.9892757242716235,0.983891112222716,0.9928529189462433,0.9815541526020036,0.9883344938449559,0.9858403838576602,0.9766253050431494,0.9648268570658634,0.9795654966189323
Internet,0.9624943318075964,0.9862181415760599,0.95566285717752,0.9494383749265806,0.8760532950658805,0.9810603364234383,0.9666557650794709,0.9799210109485323,0.9723457600131369,0.9808941575410118,0.9734246600021538,0.9791938168334166,0.9745925756062043,0.9724696376535215,0.9720993294973658,0.9803593307230863,0.9597221413693177,0.9548466352649161,0.9765471514562273,0.9604962462287622,0.9695738538292094,0.9854533253524601,1.0,0.9715196567465209,0.9805034953057349,0.9735742940020757,0.9915021751295026,0.9782397435323846,0.9764094779739548,0.9647105918626061,0.9699620055413897,0.956315448751463,0.9687426626899005,0.9788894241661358,0.9780282240029828,0.9448759953678694,0.9887402338452685,0.9713786472635642,0.9320107081962377,0.9847537108196833,0.9503421916789954,0.9704800696367009,0.925837785293055,0.9596377619151855,0.9570364260404445,0.9541639055618355,0.9657622852616567,0.9772266047240865,0.9564776810099269,0.9758717686257504,0.9546748001827646,0.9830794998422746,0.9572132157038715,0.9838629473939705,0.9758838963933297,0.985326337434913,0.9681938679170745,0.9752911365998754,0.9889233209392077,0.9740169394459519,0.9728420617934619,0.9651144318868938
Iran,0.9643703765567357,0.9728155264818387,0.927942915498557,0.9704372019236053,0.8853892753215985,0.9731602150887891,0.952198156046056,0.9419615211533301,0.9786358018022312,0.9733731238079187,0.9630173079152397,0.9879944506246299,0.9828268553510375,0.9696855516274043,0.9780782025655291,0.9618286562062537,0.9660663408389214,0.948767641222639,0.9812842163227744,0.9411835388979225,0.9450729320513654,0.980118045706446,0.9715196567465209,1.0,0.9737741589741347,0.9607771399821766,0.9854821368797579,0.9600496281924713,0.9806815852416818,0.9590698751966614,0.9499696221696887,0.9624791243211994,0.9689043584931643,0.973462513470259,0.9730806363146017,0.9425112821031361,0.9767033814277024,0.9782559647616506,0.9269892220938837,0.969131465253372,0.9402838019947927,0.9570204134391195,0.9169513403617882,0.9540678809153816,0.966776803589754,0.9567230778558412,0.9631254753793305,0.9876735233023932,0.9295439806637784,0.9800976689575912,0.9595710133061235,0.9777269554835727,0.9788131050816398,0.9854824647997255,0.9651443157429318,0.9860434923848814,0.9765518108549183,0.9756528499266741,0.9696415789686866,0.9721520408617675,0.9571865385567266,0.9771424555818773
