,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9709359687196354,0.9543336318017211,0.9320527393261414,0.9772733426805567,0.9831283363357091,0.9851286284831965,0.9848592324475619,0.9759015154683759,0.9848530406115823,0.9906324904402515,1.0,0.9752146554044102,0.972586844800349,0.9629172358885971,0.9716210533425484,0.9792473448295568,0.8321221886876744,0.9613588215173053,0.9773833561379947,0.9795990548966569,0.9911570025151856,0.9726921521795658,0.9684553317801075,0.9676820209669098,0.9849585808206381,0.947599958249683,0.9907614449474014,0.9799021422634545,0.9766181703217024,0.9852534441583234,0.9743202723703029,0.9790269622422515,0.9879494636667009,0.9535937787016073,0.9576811473851222,0.9440079187263072,0.9814843487635284,0.9854843795186624,0.9343135937993229,0.9879417231143021,0.9726828553649521,0.9327774305733136,0.8936994519332622,0.9794010968062802,0.9838373349688191,0.978766984136243,0.9237185353841737,0.9478213930881162,0.9648761326811912,0.9743429363228043,0.9867897357288113,0.9725051872382854,0.9497804749409448,0.95173638578753,0.9678281261539591,0.9749698844529515,0.9739205679243609,0.9752980548499367,0.985214235170456,0.9686396156270708,0.9735955307390926,0.968495021079542
Dog,0.9545073760530434,0.974336095858214,0.9561093545858426,0.9717483403310421,0.9569558889838076,0.9797149761035056,0.985411278084069,0.9887690780900669,0.9717446451532284,0.9855078015688558,0.9752146554044102,1.0,0.9863055664519681,0.9576088330176047,0.9796544593427562,0.9715012221678075,0.8145640041662351,0.9771163500558814,0.9778116870386044,0.9832131880211026,0.9831985681906162,0.9711924526401265,0.9669336580379194,0.9683972202229821,0.9750362355355282,0.9543905957711759,0.9870953368942709,0.9710650400290255,0.986986508886162,0.9836073022941728,0.9765068810077652,0.95979245464785,0.9850321515838314,0.9713591916585034,0.9842575594813828,0.9632023205278634,0.9757399132723781,0.9700550988762718,0.9575144616446183,0.9841038258951461,0.9526560437566779,0.9520858793567629,0.8657257538091289,0.9682938279679045,0.9790118374293979,0.9392345260276753,0.9273794376438662,0.9621421282286666,0.9829195634601866,0.9693084284636242,0.9800688472943082,0.9585461839778809,0.9729246150964832,0.9301867781903712,0.9718411561747794,0.9628186809706784,0.9593936641280306,0.9685249755485791,0.9714350324384731,0.9759277151050351,0.9839742670810862,0.9505062416707318
Earth,0.9527371779700943,0.9808466671379205,0.9550603582059711,0.9657355413793833,0.9586498229449517,0.9838427184591517,0.9847684612653057,0.9793421037060637,0.9794719048698131,0.986680376515793,0.972586844800349,0.9863055664519681,1.0,0.9741952519559762,0.9886803118375611,0.9728401477991652,0.7899276944503552,0.9809665806286776,0.9762334723624614,0.9753620044425131,0.9840445612062177,0.9838489155111463,0.9767178796288042,0.9708267334277513,0.9765365877537278,0.9497254555343786,0.9815820226620452,0.9802837918522845,0.9848738792350269,0.9708150151885926,0.9748080849258639,0.9516230596369462,0.9817234877258196,0.9762881904583643,0.9795806091922228,0.9466670443112655,0.9853035551492138,0.9749661195981734,0.9263268435546897,0.9836204003033254,0.9648811800919329,0.9518824902616255,0.8543143385817028,0.9734438923127251,0.9831993865877886,0.9295413656133943,0.9161657116520475,0.9719936115177426,0.976245450057818,0.9817649100000614,0.9836376189948606,0.9715948468338538,0.9684064431302479,0.9563940999183264,0.9770000992947817,0.9653047012249303,0.9738890146070285,0.9791012571030451,0.9768836842662209,0.9855418936182055,0.9794558890037421,0.9495159167732907
English_Language,0.9429731536331516,0.9707828937995836,0.9527122627744464,0.9436031807992213,0.9451017988808896,0.981754407118527,0.9667084700192105,0.9573788714497029,0.9839161512974234,0.9758554676107871,0.9629172358885971,0.9576088330176047,0.9741952519559762,1.0,0.9819347024660171,0.9677974805507006,0.7688499166885349,0.9697663477846656,0.9673245534252833,0.9652960921710992,0.96680194529537,0.9896208290100477,0.9924291369854901,0.9647177377817459,0.9633784419131365,0.9285491048373279,0.966477560774705,0.9871314064544549,0.9711059806135783,0.9375080388687088,0.957406889360435,0.9314735651144054,0.961890958076228,0.9405461564851595,0.9504816214533603,0.9050014636281469,0.9873942901805215,0.9582077696020825,0.8803667575321075,0.9593250405773095,0.967887625241473,0.939784959415764,0.8346651936731999,0.9668040539969459,0.9750744603691908,0.9196975607900534,0.9005116948652215,0.9817955415166908,0.9492505446370529,0.9794324353602499,0.9679172764228791,0.9829107500222516,0.9454749727726243,0.9673816052722207,0.9658939662889802,0.9779945281709581,0.969881763321911,0.9883506253156743,0.9810483471686828,0.9417353128370876,0.9647786861291362,0.9568385615342361
Europe,0.9387023219216888,0.9919393865085765,0.9797348414632451,0.9720617194913412,0.9538393422200764,0.9874327305375071,0.9774023315669453,0.9853874971868267,0.9887458458717867,0.9866361733790195,0.9716210533425484,0.9796544593427562,0.9886803118375611,0.9819347024660171,1.0,0.973442114165037,0.8156602710631029,0.9918752290905783,0.9919134480725494,0.9824874712434652,0.9786010048612829,0.9861577025955012,0.9803377507756045,0.987403789167705,0.9701679675452789,0.9607016172583206,0.9773241732933394,0.9880198834318462,0.9912118037545122,0.961355586046335,0.9818105808377674,0.9347519730598608,0.978501068055733,0.9682775844290826,0.9824980942883383,0.9211122069646044,0.9824161739827021,0.960263587091891,0.9146772071941903,0.9713648044754131,0.9707070413023832,0.9767750522467915,0.85849803740541,0.9803212402568149,0.9715589196134106,0.9302609181092387,0.9305874756068886,0.9871701899342525,0.9757674043236025,0.9763685582971142,0.9863481413221131,0.9813493293607182,0.9797382209175763,0.9567870679366726,0.9841931629070692,0.9812291060429242,0.9734259922410686,0.9828994769830863,0.9842372998232161,0.9599285452784453,0.9640234821685023,0.9483347214465835
Eye,0.9639530262184725,0.9537648801509722,0.9329049091030368,0.9663197718367378,0.9671146637802834,0.9790434539592054,0.9728524905742615,0.9657546078234482,0.9810641232087223,0.9853217205035261,0.9792473448295568,0.9715012221678075,0.9728401477991652,0.9677974805507006,0.973442114165037,1.0,0.791792862993981,0.9624091636489671,0.9737530744240341,0.9737937259076536,0.9831064372963075,0.9799197102613667,0.9781865549816801,0.9616757380758153,0.9763454702143723,0.9313550362670805,0.9796290619741709,0.9787586550806459,0.9743250427568353,0.9678926182911644,0.9592175776299477,0.9607653861101061,0.9728408659084299,0.9512224179998118,0.9609164783992349,0.9410363963582403,0.9821001724564135,0.9692599230331418,0.915759291724944,0.9702699726819151,0.9657084574214172,0.9342671299717866,0.8401210487615749,0.9679450495399307,0.9780228312909575,0.9514775864255111,0.8943766920768933,0.9586989584342224,0.9681308177213753,0.9795529747038464,0.9684387372284075,0.9790115014533556,0.9438707246443945,0.9666616514278955,0.9553627250966017,0.9704643614527448,0.9682136703188489,0.9717222625827033,0.9834522635476801,0.9628325336977124,0.9615407151812358,0.9639543720884279
George_W._Bush,0.737216152379947,0.8346237369562148,0.8616392674944432,0.8617975238217432,0.8141675334629829,0.8155310977149316,0.8071683026266543,0.8426110715775497,0.8356255506483705,0.8076900649173028,0.8321221886876744,0.8145640041662351,0.7899276944503552,0.7688499166885349,0.8156602710631029,0.791792862993981,1.0,0.8441715464904466,0.8460004000086129,0.8183017181445749,0.8175893812563129,0.7628726617555571,0.7564189043218387,0.8811692396379192,0.783411702013397,0.8865399651166308,0.8423079360151987,0.8182697481330711,0.8403878909993382,0.8212812784141735,0.8880436865481579,0.7602950824658573,0.8233885688965853,0.8176491960484343,0.8147881263882425,0.7180463136514338,0.7652245512004666,0.7741710656516939,0.8183064180255687,0.8273818174949484,0.8189102949275762,0.883804060174426,0.9301312206323169,0.841154192444739,0.7667518591995389,0.8227245511331489,0.9501968058253334,0.8026744670727427,0.793579807863931,0.7382381772657368,0.8481848359177186,0.7649008951857669,0.8643556058313066,0.7020720834508131,0.873448266412959,0.8176640239169913,0.7981837522293661,0.7984383486725304,0.8307825937372479,0.7576792473687242,0.7844491355193668,0.7421526882437014
Ghana,0.9303132638336084,0.9915809694992788,0.9844503583179286,0.9717124501007668,0.9479781725195331,0.9737280505895254,0.9650063469040242,0.9814419424540621,0.9801978918677374,0.9765489164324395,0.9613588215173053,0.9771163500558814,0.9809665806286776,0.9697663477846656,0.9918752290905783,0.9624091636489671,0.8441715464904466,1.0,0.9858888843765872,0.9720987791593217,0.9688570492845665,0.9709835240292919,0.9647712737731898,0.990683799073148,0.9583487890541504,0.9656998234496279,0.9721769515159222,0.9803907286836142,0.99016635518684,0.9527182652425327,0.9834062372162585,0.9185284937782975,0.9690253147965953,0.973398616011185,0.9828038999424726,0.9105061228939326,0.9654920489031316,0.9463291110666088,0.9204342697775078,0.9705792025052374,0.9631807761949359,0.9844791275328488,0.8761013945192088,0.9761874378170501,0.9558706005725869,0.9228770370538086,0.9496353185178337,0.979201439601791,0.9672779006425938,0.9580894667203298,0.981984724203872,0.9647993658927815,0.9849406581037247,0.9342374064306863,0.9890374134607389,0.9748059989453374,0.9590075992679301,0.9726028721960216,0.9780687489505557,0.9491429399716326,0.9571083861965339,0.9398384481523234
Gold,0.9374477357405857,0.9823566930004652,0.9770501277331648,0.9809800014475939,0.9618241489244106,0.9831967155581512,0.9738893514901551,0.9859630057483839,0.9871256071935741,0.9842528226725158,0.9773833561379947,0.9778116870386044,0.9762334723624614,0.9673245534252833,0.9919134480725494,0.9737530744240341,0.8460004000086129,0.9858888843765872,1.0,0.9831139022330215,0.9813783740067481,0.9747299379216682,0.9681070736340048,0.9886903535494221,0.9701073357885652,0.9667528802330059,0.9765426188161683,0.9817119564088335,0.9895686764397225,0.9670707571030035,0.9809405703122647,0.9387434324354795,0.977905797698353,0.9614549700050631,0.9810035420623007,0.9152428551332129,0.9737296639844774,0.9597681814816215,0.9175468873362034,0.9676930474476775,0.9661441296171894,0.9787752640628394,0.8732030953735338,0.9815582541307701,0.965476190125153,0.9503433886055171,0.9421665472217073,0.976710587733258,0.9794350215486226,0.9662876282467402,0.9863121167570627,0.9758546139662736,0.9812748308040709,0.9448448691394771,0.9788046025296899,0.9831636881784948,0.9728321630871096,0.973693641161702,0.9833184517634956,0.9517067009659249,0.953595329996688,0.9486666941958257
Hinduism,0.9440688705319678,0.974508327606802,0.9643499733859441,0.9700887471188282,0.949129322451343,0.9913883973114881,0.9887677487052141,0.9936252351572806,0.9796006818050428,0.9880981583063015,0.9795990548966569,0.9832131880211026,0.9753620044425131,0.9652960921710992,0.9824874712434652,0.9737937259076536,0.8183017181445749,0.9720987791593217,0.9831139022330215,1.0,0.9767735212853528,0.9752729995037869,0.9742790433679176,0.9746381210045242,0.9720045282723893,0.9591258578802629,0.9886238178071267,0.9736992380476194,0.9838877198315371,0.9852336253919095,0.9742076145024785,0.9611270281952511,0.9860428018860847,0.9511342981023505,0.9724691746904601,0.9495189675778564,0.9809934141576425,0.9617251400171504,0.9443276354747467,0.9761369557947581,0.9517751533267358,0.9558619656712095,0.8595992292601614,0.9665009416794782,0.972746383917099,0.9425183089858276,0.9237127358727809,0.9722686035306495,0.9724995920305886,0.9754452264834617,0.9768112001068845,0.9649479670858894,0.9736167673186669,0.9297619504396574,0.9715593044323019,0.9701721419143567,0.9546241896217816,0.970170689444912,0.9712010697198399,0.9610788945252876,0.9752525741873145,0.9445611203023825
Human,0.9699088845206779,0.9624408581371278,0.9384142608705137,0.9780762136338577,0.9835713464941808,0.9841838719853265,0.9857957385351526,0.975890092361565,0.9856197856310196,0.9913188332590624,0.9911570025151856,0.9831985681906162,0.9840445612062177,0.96680194529537,0.9786010048612829,0.9831064372963075,0.8175893812563129,0.9688570492845665,0.9813783740067481,0.9767735212853528,1.0,0.9796464479131054,0.974284498676424,0.968162564160434,0.9880411665521026,0.9431772910165384,0.9867051464635492,0.9830074761596762,0.9817260409341634,0.9823109849006156,0.9758960383043137,0.9722469861084245,0.9879582227995368,0.9623844788354715,0.9711996347767435,0.9452942655898778,0.9858426271782779,0.9893582116841111,0.9258814328422953,0.9840778962781419,0.9768640794362233,0.9409674410535449,0.8690471122163566,0.9833608478740378,0.9901023424376919,0.9688639233449499,0.9170730235309251,0.9554714679453551,0.9764269579653493,0.9788641755135624,0.9875981590116534,0.9788102767671673,0.9519194245335628,0.960384732041364,0.9648168176041197,0.9752584277836508,0.9839197300701306,0.9789744663924946,0.9871325514427445,0.9764248524466276,0.9754321071153736,0.9670588902758681
India,0.9637507649162773,0.9715642961199258,0.9495591203232302,0.9637424425373077,0.964597580394898,0.9847047848539054,0.978614745523367,0.9686111783832401,0.9904931728071736,0.9897141471509349,0.9726921521795658,0.9711924526401265,0.9838489155111463,0.9896208290100477,0.9861577025955012,0.9799197102613667,0.7628726617555571,0.9709835240292919,0.9747299379216682,0.9752729995037869,0.9796464479131054,1.0,0.9944519334207141,0.9675138397786742,0.9865491696872531,0.9287036104190787,0.9754970242143703,0.9930142273320907,0.9829062899749492,0.9590810683877055,0.9633025441798309,0.9562237094330301,0.9718929318188227,0.9548664132746265,0.9714488874392799,0.9341138993859469,0.9899177204017963,0.9749913862294304,0.8961219567925984,0.9718159311141481,0.977434011266025,0.9420733925056539,0.840239537410219,0.9815244447859337,0.9865493302557926,0.9424524495059252,0.89591983519757,0.9755676897579532,0.970739375549583,0.993005136340868,0.9798495337559546,0.9935300997140032,0.9498595814069204,0.9797971288927901,0.9661435925894937,0.9825816855058539,0.9815356031843034,0.9947488533158657,0.9877383758555033,0.9612671259413545,0.9687592811932101,0.9708512883410418
Internet,0.960731496127347,0.9667260694220403,0.9458837907333483,0.9498441952797045,0.9530726322704904,0.985769647737448,0.977105578261212,0.9645947375294838,0.9853493639813196,0.9836712378278711,0.9684553317801075,0.9669336580379194,0.9767178796288042,0.9924291369854901,0.9803377507756045,0.9781865549816801,0.7564189043218387,0.9647712737731898,0.9681070736340048,0.9742790433679176,0.974284498676424,0.9944519334207141,1.0,0.9596999025363758,0.9770260237947659,0.9192261223677184,0.974923049080964,0.9888628214751658,0.9751562111402864,0.954366841082806,0.9556099997297761,0.9506920799004793,0.9642535910377614,0.9423346778015693,0.9610970503718871,0.9306219062592068,0.9931546541887454,0.968252657032264,0.8944182131850322,0.9653619796577587,0.9725140035663371,0.9339760601413768,0.827581106495098,0.9684826224764362,0.9834874974558617,0.9334397221182141,0.8877322214252741,0.9800169736531114,0.9627569179645712,0.9914061694377462,0.969016034288097,0.9884784569732359,0.9410430912914904,0.9727943452519403,0.9571235495744251,0.9776484957005079,0.9728649560097362,0.9909063316651481,0.9832467430497808,0.9501741060477499,0.971724635357525,0.9685195109376399
Iran,0.9210501626760492,0.9883561362535884,0.9867022205190865,0.9817259332944782,0.9516800391066371,0.978875928050179,0.9653816683381935,0.9823101693590939,0.9874637193246202,0.9754827846649997,0.9676820209669098,0.9683972202229821,0.9708267334277513,0.9647177377817459,0.987403789167705,0.9616757380758153,0.8811692396379192,0.990683799073148,0.9886903535494221,0.9746381210045242,0.968162564160434,0.9675138397786742,0.9596999025363758,1.0,0.95848209128106,0.9804477025454796,0.9750734698044872,0.9808373549082048,0.99113858723867,0.9565398584281052,0.9878987829893489,0.9224342037075137,0.9723621064296872,0.9660889837944813,0.9741689034098602,0.8964275957933903,0.9599808086681181,0.9439844141047785,0.9207368188504145,0.9679600213000011,0.9658282277234694,0.9897730546074109,0.9037258856635643,0.9809518335802653,0.9537342585098667,0.9357824432062577,0.9646851579778815,0.9749435452623938,0.960722265112565,0.9503027558773892,0.986039201098154,0.9624477862293012,0.9880128990455751,0.927537602617022,0.9931649414097061,0.9814875132636438,0.9653076491055739,0.9724547414595659,0.9817545449232049,0.9394334150549208,0.9482134818932447,0.934550065653563
