,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Dog,0.9847453245452135,0.9910712548492807,0.9884963265933789,0.9768630961011693,0.9681465097142437,0.9826303722546339,0.9851249298138917,0.9896069264129492,0.9888510452002776,0.9896579717794473,0.9857286162543206,1.0,0.9880789214771243,0.989940677554315,0.9867842934048643,0.9798262393204583,0.9771703230998228,0.9816311900023427,0.9864909896888532,0.9821517571457082,0.9938333107079561,0.9907422442626024,0.9878050363817725,0.987625429467995,0.9925618553948911,0.9908943641523844,0.9879061274423602,0.9835443828443883,0.9867390565506203,0.9764696603757199,0.9904877585642538,0.9773600623570153,0.9790462025644623,0.9914761871470419,0.9958620586052741,0.987194249235267,0.9935533765684664,0.9787588616918345,0.9736493978556404,0.9809181875483204,0.9495956072369828,0.9848047930801521,0.9682920493853604,0.9663010852772075,0.9816040048798128,0.9732407088947136,0.9699309363021773,0.9875564998400903,0.9877540216516295,0.983277454479425,0.9797629886687445,0.9883433764993538,0.9846280559700749,0.9853908268887054,0.9858605606164746,0.9862962621728963,0.9777409005545035,0.9821898058198253,0.9845845924804615,0.9950280337707232,0.989286087943716,0.9871529400929863
Earth,0.9831646781369076,0.9932771591474719,0.9888950050952501,0.9848508749114258,0.9669810287534425,0.9913146734301408,0.9868484861759063,0.9883232585581314,0.9934570839510285,0.9902287310854129,0.9891535941036985,0.9880789214771243,1.0,0.9840436594514997,0.9909391790246032,0.9827542496462612,0.973509322234023,0.9779628322229387,0.9876775485950342,0.976178536596058,0.9845569336498932,0.9927864298386468,0.9762367211864132,0.9939000728160671,0.9935419630935245,0.9892021323263639,0.9863799906197709,0.9880415409602289,0.9905482054984371,0.9769916002882051,0.9909989957399178,0.9781476871740601,0.9816475701903551,0.9876321913979459,0.9877436064336441,0.9746639834833339,0.9878602132760509,0.9939772520680998,0.9763887203406969,0.9776663597043086,0.9519445049501309,0.9927555761408278,0.9622151745876086,0.9732652473558523,0.9802546690800947,0.9766896591908732,0.9736768739124022,0.9769277668790728,0.9805406439824601,0.9862746003958889,0.9897087780340398,0.9937175918266782,0.9825719026848916,0.9870726532220092,0.9880628649451203,0.9920870059087149,0.9923309475813987,0.9855275355405091,0.9860058699307551,0.99041167132404,0.9855637338334435,0.9853058420629052
English_Language,0.9644732829547583,0.9897193896332638,0.9873504820974912,0.9638458536106255,0.9398860124179171,0.9892600199222618,0.9863714805951085,0.9975880139533857,0.9818512401961546,0.9921027341979691,0.9794816899817071,0.989940677554315,0.9840436594514997,1.0,0.9865486956540706,0.9792266787855274,0.9516054100557896,0.9756077302735113,0.9768359987307391,0.9938922183437562,0.9924881498609497,0.9914696484117028,0.9770491527877718,0.9875084385222083,0.9831968076079891,0.9852575628035338,0.9864791864458236,0.9880632561823021,0.981468347096655,0.9650467971725778,0.9916182042250308,0.9643982790230493,0.9805745674649019,0.9865328281496935,0.9862915211286145,0.9683449582515314,0.9871130554654712,0.9749722766012159,0.9639363010308513,0.971420811813525,0.9359939086266521,0.979158690283491,0.9467505981387978,0.9653168646915502,0.9815041016855355,0.9561606950080918,0.9531239611159942,0.9934484805374376,0.9817986884649975,0.9773990091625747,0.9811768186372587,0.986618889796094,0.9857513646068012,0.9781307937799273,0.9882281437541962,0.9792215040899371,0.9718106340347432,0.975381265630584,0.979138990152641,0.9870878001922357,0.9744866245481676,0.9763409659655137
Europe,0.9787599905787613,0.9956813233677116,0.9946397450997717,0.9846119595587003,0.9637911595949156,0.9932500728457216,0.9816712074828892,0.9889789270710875,0.9929182674410265,0.9945927252788292,0.990836546973901,0.9867842934048643,0.9909391790246032,0.9865486956540706,1.0,0.9777425775483917,0.9672934059922739,0.9830170597102138,0.9837258457728247,0.9806016916687198,0.9849792592950216,0.9923573894868349,0.9834583372556258,0.9968572986577177,0.9945345383937764,0.9849474853914006,0.9840758137063029,0.9958129594975987,0.9920422664294815,0.9720505897231817,0.9921193765594015,0.9656658341162604,0.9780035212607301,0.9867885813083559,0.9873523481928242,0.9696597395986897,0.9924121608793594,0.991411273719012,0.9718450228053828,0.9722250517041993,0.9591768531306666,0.9951596461937489,0.9593640852356426,0.9780097362539291,0.9710695262743972,0.9712516935295973,0.9695705347601838,0.9794086447544457,0.9778174504827033,0.9925792757863324,0.9958245155960787,0.9941960555953269,0.9770940995233247,0.9879141608186186,0.9930714868043352,0.9960930363278884,0.9891969804779578,0.9939109465297364,0.9899146619156027,0.9881961949883163,0.9805456711075183,0.9898682232807757
Eye,0.9698274808308449,0.9761543767435267,0.967036079611577,0.9777385524513801,0.9454424710394715,0.9860007973729052,0.9835407740453067,0.9796694025692368,0.9721615657091988,0.9790537573527003,0.977217646237877,0.9798262393204583,0.9827542496462612,0.9792266787855274,0.9777425775483917,1.0,0.9596203440696884,0.9556965158160847,0.9649017472466368,0.9628149918045968,0.9776863855031764,0.9749633497651706,0.9644909906941256,0.9747618428559789,0.9772366550912488,0.9726825582962184,0.9745326793114298,0.9703771516393856,0.9695308530471373,0.9721961453802277,0.9850761489163367,0.972268063718628,0.9752856703337838,0.9737378094053435,0.9740969158898728,0.9701944305219551,0.983048419062734,0.9865632191859839,0.9691585229554086,0.9701357109363088,0.926494985495877,0.9755709690264868,0.9482208164152913,0.9414415618366965,0.9907099317954025,0.9633858046701821,0.9621258100432118,0.9685505102969376,0.9670673361832041,0.9815765798484517,0.9724864364445239,0.9764310080098079,0.9598115810142533,0.9720957691675945,0.9670469010933926,0.9845728294510012,0.988144272235435,0.9663376172876637,0.9678901172755827,0.9716549147253869,0.9742187589497721,0.9824266107430416
George_W._Bush,0.9924338956526881,0.9681716283036552,0.97159400712132,0.9811078967550567,0.9961593609176507,0.9608406189986402,0.9695256132802452,0.9600216149729762,0.9803326136157459,0.9637575983412141,0.9834213645145972,0.9771703230998228,0.973509322234023,0.9516054100557896,0.9672934059922739,0.9596203440696884,1.0,0.9747477155806422,0.9801443623357432,0.9452594681479177,0.9543450172294163,0.9694484208147158,0.9814609771306412,0.9737366445728586,0.9861365086964354,0.9777973486329546,0.9719607716781966,0.9636037881135444,0.9773680774045542,0.9667495386389879,0.9637626659951377,0.9691388513786872,0.9613959400066073,0.9760399299032094,0.9799497963603583,0.9821144296827442,0.9747862566674083,0.9678410856542824,0.972553121484238,0.9702612799475131,0.9661194456944682,0.9808204538147056,0.9931553606300303,0.9728356117796694,0.9598588900047508,0.9816816185854331,0.9825258370735288,0.9441497943239198,0.9742535340472109,0.972975475174636,0.9711612152109497,0.9759393506668566,0.9653508893316285,0.9840732147356743,0.9677634183008927,0.9799050454698234,0.9686175867677462,0.9792707604720194,0.9818257090652839,0.9800434208728217,0.9924548381299809,0.9819261861866047
Ghana,0.968293293960382,0.9885171003165842,0.9903621539309082,0.9675365325617039,0.9758011768769893,0.9721060313319625,0.9639176297582922,0.9775112049467446,0.9922507553032299,0.9735355544670422,0.9770291490084804,0.9816311900023427,0.9779628322229387,0.9756077302735113,0.9830170597102138,0.9556965158160847,0.9747477155806422,1.0,0.9887942697035581,0.9703551465515363,0.9748461639520517,0.9912176715744276,0.9939045940427857,0.987608551224962,0.9885851088603915,0.9881918635594751,0.9687313761360368,0.9877901710316672,0.9941002710811017,0.9399251331237592,0.9683999539700786,0.9398095321161659,0.951159218947211,0.9867939601257536,0.9881950512192371,0.9577571241081935,0.9751220048779374,0.9690960800498902,0.9438051631250702,0.9486608376342501,0.9847738526762883,0.9871648912933145,0.9675659597213134,0.9855702747177562,0.954068796132593,0.9507578504292225,0.9531208345951306,0.9629090859390645,0.9915091388873097,0.9680716912587574,0.9811122516612547,0.9906509199131861,0.9840461814573229,0.9955713650678856,0.9921967634888531,0.9793895407680654,0.963676354514284,0.9927787586823322,0.9966941108286114,0.988193045000964,0.9813000151943803,0.9837629068910132
Gold,0.9783605227053701,0.9903322818424193,0.9885192122681808,0.9800897366647345,0.9803609922406832,0.9755067149561162,0.972079378645961,0.9792804378834024,0.9938242323695392,0.9764914514659605,0.9874997562965836,0.9864909896888532,0.9876775485950342,0.9768359987307391,0.9837258457728247,0.9649017472466368,0.9801443623357432,0.9887942697035581,1.0,0.9662553107322511,0.9750756945277769,0.9895010881757279,0.9905488336632045,0.9878955126375032,0.9910680045509838,0.9980938124975054,0.9794797832620941,0.9809611235116313,0.9916719037778712,0.956322399526947,0.9763488634737734,0.9596016762258853,0.965570338999271,0.995815113646022,0.9957116013998697,0.9653262114123288,0.9848048150311597,0.9785813582513005,0.9611636368425801,0.960923717807338,0.9761681188011869,0.9915914821828649,0.9716295329817917,0.9800763582734632,0.9646945844346546,0.9650572432124385,0.9630807885100346,0.9634456336092453,0.9948802378167585,0.9736330772209004,0.982293766669899,0.9885878915854229,0.9933424524836598,0.9935006582914954,0.9876799355420992,0.9841053647649359,0.9761709213969519,0.9881087309280964,0.9898649040134233,0.9940682942252541,0.991796808609714,0.9816368781073382
Hinduism,0.9613497567601019,0.9809979127495739,0.9868942187025497,0.9546516730440733,0.9324393800401846,0.9849719685000141,0.9848567542336866,0.9958395263431515,0.9748792521331198,0.9918059389348662,0.9747938049347639,0.9821517571457082,0.976178536596058,0.9938922183437562,0.9806016916687198,0.9628149918045968,0.9452594681479177,0.9703551465515363,0.9662553107322511,1.0,0.9844328140134676,0.9843736696198994,0.969152323345834,0.985136309774384,0.978745007499329,0.9749114394118565,0.986672198791979,0.9863768818133477,0.977150544245246,0.9658819419862297,0.9875272599094602,0.9615789082496163,0.9817547641005665,0.9768131685947729,0.9761609564095377,0.9665330140005212,0.9809940539850632,0.9631498518763495,0.9657419844902734,0.9732510667408922,0.9254449939386756,0.9719211242263388,0.9428617691124686,0.9686218993226664,0.9681027766255799,0.9550516268908533,0.9515697040255275,0.9943350008021155,0.9701948800294341,0.9741851635005006,0.9799377307336616,0.9809390159908469,0.978529115789306,0.9680578671170734,0.986846086581004,0.9706323095505256,0.9585600453633115,0.9712936042103641,0.973762635858976,0.9834267581285998,0.9667581716128791,0.9665456062469847
Human,0.9671888342414557,0.9903041424190474,0.9845300650478241,0.9618165059677108,0.9443633357541578,0.9818445515123928,0.9770340817052459,0.9892416610784397,0.981796249247007,0.9885320843386101,0.9723082917893441,0.9938333107079561,0.9845569336498932,0.9924881498609497,0.9849792592950216,0.9776863855031764,0.9543450172294163,0.9748461639520517,0.9750756945277769,0.9844328140134676,1.0,0.9889803752359272,0.9756830334046587,0.9832270343494038,0.9845372132174145,0.9819720996455874,0.9791357971017444,0.9843968611807186,0.9803293820008995,0.9656392469196722,0.9888156067360133,0.9644917572696233,0.971095649581974,0.9821267301995668,0.987173157226325,0.973149358242626,0.9857602035688797,0.97507778877216,0.9586369174093422,0.9706487520010549,0.9326629886480715,0.9760921481444679,0.9447029419948145,0.9549744086948342,0.9785195170991595,0.9577646196794513,0.9544486464825429,0.9927961652394243,0.9786308338019156,0.9763154605246711,0.9742618586657089,0.9840050393583334,0.9771697478218583,0.9761052816089303,0.9841327924786847,0.9780636663595808,0.9732719215765345,0.9746513509503881,0.9766285323551357,0.987836151713484,0.9728150898671528,0.9794258422290649
India,0.9754052910788913,0.9973625228343381,0.9934945032544303,0.9737839364273493,0.9655373215634577,0.9875753205119454,0.9809889798599927,0.9918030142827867,0.9958711334940529,0.9893364396380477,0.9850099288545899,0.9907422442626024,0.9927864298386468,0.9914696484117028,0.9923573894868349,0.9749633497651706,0.9694484208147158,0.9912176715744276,0.9895010881757279,0.9843736696198994,0.9889803752359272,1.0,0.9868150043406853,0.995404351488811,0.9930629693532217,0.9920371924756962,0.9831518548434014,0.9939034446659607,0.9954131850126698,0.9604506510405225,0.987141191685086,0.9628017699766894,0.9719292991110294,0.9910778201572813,0.9918218623109063,0.9688543833048372,0.9852753992335744,0.9835518707926292,0.9615968590226892,0.9674944160507539,0.9639293348171615,0.9914566434697174,0.9601341816577122,0.9796693369644061,0.9734309153016049,0.9621406207692969,0.9607836031936972,0.9817541724317622,0.9896829179391324,0.9793167699706127,0.9877186851359467,0.9969388938192714,0.9894949810797795,0.9926078317271325,0.9949499749003052,0.9880896037224988,0.9794673326026967,0.9893473950904794,0.9936613578916322,0.9921922215005919,0.9826705413747475,0.9872436635940836
Internet,0.975878380292808,0.9859924431895063,0.9883813317141092,0.9766555670305096,0.9804152388274215,0.972089477342649,0.9700812728320032,0.9774676553789701,0.9899980054132942,0.9756595026499109,0.9826088662809892,0.9878050363817725,0.9762367211864132,0.9770491527877718,0.9834583372556258,0.9644909906941256,0.9814609771306412,0.9939045940427857,0.9905488336632045,0.969152323345834,0.9756830334046587,0.9868150043406853,1.0,0.9849313137351023,0.989535377006155,0.9913333665042067,0.9725734816145539,0.9818172982016963,0.9900901105349478,0.951497327824409,0.9718102889389489,0.9501557034349304,0.9576643413017394,0.9910315399981996,0.9935332296757693,0.9685672600448194,0.9846512177985758,0.9702546622227537,0.9549538219051608,0.9555590625014633,0.982393535482114,0.9861916909739734,0.9718825675280911,0.9776703833480305,0.9625480766229919,0.9567619007776789,0.9569328370779375,0.9642666498826742,0.9935301491061154,0.9740165528945641,0.9793840023818408,0.9861400609582656,0.9838739845247011,0.9939619890688491,0.9886017731794722,0.9832963334256577,0.9676504711496458,0.9912538338895923,0.9936739044931618,0.9904207578794372,0.9896602471190966,0.9882310022196106
Iran,0.9825594803470782,0.9959109018626445,0.9971595070184868,0.9828740563724774,0.9696324429587277,0.9932834194066529,0.9856824947735241,0.9921528324378389,0.9962387844871315,0.9945320126959236,0.9928117690555394,0.987625429467995,0.9939000728160671,0.9875084385222083,0.9968572986577177,0.9747618428559789,0.9737366445728586,0.987608551224962,0.9878955126375032,0.985136309774384,0.9832270343494038,0.995404351488811,0.9849313137351023,1.0,0.9967473911820864,0.9889519289983867,0.9894143633788547,0.9976277095371348,0.9958573921915845,0.9721620512578942,0.9912889004360581,0.9695828002463693,0.981497410351823,0.9889163596037099,0.9886317372331036,0.9720706951955848,0.9903124768099845,0.989487671706263,0.9751223871045709,0.9760965967376947,0.9627057165788374,0.9964929222868514,0.9680537111017611,0.987234457485828,0.9708884227945923,0.9756073027993966,0.9746864689002384,0.9805484496252906,0.9828041085649937,0.9908021419669659,0.9971381669415758,0.997376633176926,0.9837450890811691,0.9907619821159092,0.9959048821146723,0.9937160349906766,0.9855780722340263,0.9942855649311017,0.9932301725034012,0.9917736758266511,0.9855438581161476,0.9884132149052319
