Japanese            &   0.9995 &       Barack Obama, George W. Bush &   0.9123 &                  Human, Osama Bin Laden &   0.9849 \\
Kazakh              &   0.9992 &               Human, South America &   0.6408 &                  Ghana, Osama Bin Laden &   0.9661 \\
Korean              &   0.9976 &              Russia, United States &   0.7852 &             Pope John Paul Ii, Religion &   0.9545 \\
Latin               &   0.9957 &                       India, Paris &   0.3312 &                   Maize, Periodic Table &   0.8497 \\
Latvian             &   0.9971 &                      India, Russia &   0.7414 &                  Osama Bin Laden, Water &   0.9562 \\
Lithuanian          &   0.9982 &                       Asia, Europe &   0.8072 &                  Koran, Osama Bin Laden &   0.9624 \\
Maltese             &   0.9937 &                      Bible, Europe &   0.4955 &              Osama Bin Laden, Wikipedia &   0.8956 \\
Marathi             &   0.9966 &               India, United States &   0.7681 &                           Europe, Moses &   0.9517 \\
North Sami          &   0.9922 &                       Asia, Europe &   0.3700 &                         Iraq, Wikipedia &   0.8106 \\
Old Church Slavonic &   0.9870 &                      Italy, Russia &   0.3665 &                    Christianity, Silver &   0.8564 \\
Persian             &   0.9978 &                       India, Japan &   0.9091 &                   Silver, South America &   0.9749 \\
Polish              &   0.9966 &                 Iran, Soviet Union &   0.7832 &                             Maize, Rice &   0.9681 \\
Portuguese          &   0.9996 &                        India, Iran &   0.9393 &                  Barack Obama, Religion &   0.9876 \\
Romanian            &   0.9976 &                      Italy, Russia &   0.7435 &                   George W. Bush, Money &   0.9588 \\
Russian             &   0.9985 &                 Iraq, South Africa &   0.8949 &                  Osama Bin Laden, Water &   0.9777 \\
Sanskrit            &   0.9991 &                Asia, South America &   0.4339 &                  English Language, Iran &   0.8992 \\
Scottish Gaelic     &   0.9874 &            English Language, Japan &   0.5830 &                          Africa, Buddha &   0.8769 \\
Serbian             &   0.9979 &               China, United States &   0.8654 &               Osama Bin Laden, Religion &   0.9695 \\
Slovak              &   0.9984 &                       China, Japan &   0.7998 &                      Asia, Barack Obama &   0.9604 \\
Slovenian           &   0.9968 &                       China, Italy &   0.7203 &     English Language, Pope John Paul Ii &   0.9515 \\
Spanish             &   0.9988 &               Russia, South Africa &   0.9235 &                      Asia, Barack Obama &   0.9824 \\
Swedish             &   0.9977 &                     Islam, Judaism &   0.8787 &                Money, Pope John Paul Ii &   0.9696 \\
Tamil               &   0.9979 &                Iraq, New York City &   0.7920 &                   Bible, George W. Bush &   0.9636 \\
Telugu              &   0.9982 &                         Iran, Iraq &   0.4820 &   George W. Bush, Roman Catholic Church &   0.9314 \\
Turkish             &   0.9976 &                          Moon, Sun &   0.7113 &                     Eye, George W. Bush &   0.9585 \\
Ukrainian           &   0.9987 &                      Silver, Water &   0.8806 &                    Barack Obama, Europe &   0.9765 \\
Urdu                &   0.9965 &                       Jesus, Moses &   0.5210 &     English Language, Pope John Paul Ii &   0.9263 \\
Uyghur              &   0.9904 &  Islam, Mohandas Karamchand Gandhi &   0.4292 &                     Eye, Periodic Table &   0.8332 \\
Vietnamese          &   0.9991 &                       India, Italy &   0.8835 &                    Koran, New York City &   0.9768 \\
Welsh               &   0.9969 &        South Africa, United States &   0.6765 &             Association Football, Money &   0.9368 \\
Wolof               &   0.9997 &                       Ghana, Niger &   0.2582 &                 English Language, Water &   0.6791 \\
\bottomrule
\end{tabular}
\end{table}
